       0,    69,   194,   195,   196,   197,     0,    70,     0,     0,
     198,   199,   200,     0,     0,   201,     0,     0,     0,    71,
      72,    73,     0,     0,     0,     0,    74,    75,     0,    29,
      76,    30,     0,    31,    32,    33,    34,    35,    36,    37,
       0,    39,    40,    41,    42,    43,     0,    44,    45,    46,
     177,   178,   179,    47,     0,     0,     0,     0,     0,     0,
       0,   185,   186,   187,   188,     0,     0,    56,     0,    57,
      58,    59,    60,    61,    62,   367,   177,   178,   179,    63,
      64,    65,    66,    67,    68,     0,    69,   195,   196,   197,
       0,     0,    70,     0,   198,   199,   200,     0,     0,   201,
       0,   374,     0,     0,    71,    72,    73,     0,     0,     0,
       0,    74,    75,     0,    29,    76,    30,     0,    31,    32,
      33,    34,    35,    36,    37,     0,   146,    40,    41,    42,
      43,     0,    44,    45,    46,   197,     0,     0,    47,     0,
     198,   199,   200,     0,     0,   201,     0,   185,  -187,   187,
     188,     0,    56,     0,    57,    58,    59,    60,    61,    62,
       0,     0,     0,     0,    63,    64,    65,    66,    67,    68,
       0,    69,     0,     0,   196,   197,   203,    70,   204,  -157,
     198,   199,   200,     0,     0,   201,     0,  -157,     0,    71,
      72,    73,     0,     0,     0,     0,    74,    75,     0,     0,
      76,     0,     0,  -157,  -157,  -157,  -157,     0,     0,     0,
    -157,     0,  -157,     0,     0,  -157,     0,     0,     0,     0,
       0,     0,  -157,  -157,  -157,  -157,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,  -157,  -157,  -157,     0,
    -157,  -157,  -157,  -157,  -157,  -157,  -157,  -157,  -157,  -157,
    -157,     0,     0,     0,     0,  -157,  -157,  -157,     0,     0,
    -157,  -157,    30,   105,    31,    32,    33,    34,    35,    36,
      37,     0,    39,    40,    41,    42,    43,     0,    44,    45,
      46,     0,     0,     0,    47,     0,     0,     0,     0,     0,
       0,   185,   186,   187,   188,     0,     0,     0,    56,     0,
      57,    58,    59,    60,    61,    62,     0,     0,     0,     0,
      63,    64,    65,    66,    67,    68,     0,    69,   196,   197,
       0,     0,     0,    70,   198,   199,   200,     0,     0,   201,
       0,     0,     0,     0,     0,    71,    72,    73,  -187,     0,
     187,   188,    74,    75,     0,    30,    76,    31,    32,    33,
      34,    35,    36,    37,   150,    39,    40,    41,    42,    43,
       0,    44,    45,    46,     0,   196,   197,    47,     0,     0,
       0,   198,   199,   200,     0,     0,   201,     0,     0,     0,
       0,    56,     0,    57,    58,    59,    60,    61,    62,     0,
       0,     0,     0,    63,    64,    65,    66,    67,    68,     0,
      69,     0,     0,     0,     0,     0,    70,     0,     0,     0,
       0,     0,     0,     0,   171,   172,   173,   174,    71,    72,
      73,   175,     0,   176,     0,    74,    75,     0,    30,    76,
      31,    32,    33,    34,    35,    36,    37,     0,    39,    40,
      41,    42,    43,     0,    44,    45,    46,   177,   178,   179,
      47,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    56,     0,    57,    58,    59,    60,
      61,    62,     0,     0,     0,     0,    63,    64,    65,    66,
      67,    68,     0,    69,     0,     0,     0,     0,     0,    70,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    71,    72,    73,     0,     0,     0,     0,    74,    75,
       0,   166,    76,    30,     0,    31,    32,    33,    34,    35,
      36,    37,     0,    39,    40,    41,    42,    43,     0,    44,
      45,    46,     0,     0,     0,    47,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    56,
       0,    57,    58,    59,    60,    61,    62,     0,     0,     0,
       0,    63,    64,    65,    66,    67,    68,     0,    69,     0,
       0,     0,     0,     0,    70,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    71,    72,    73,     0,
       0,     0,     0,    74,    75,     0,   231,    76,    30,     0,
      31,    32,    33,    34,    35,    36,    37,     0,    39,    40,
      41,    42,    43,     0,    44,    45,    46,     0,     0,     0,
      47,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    56,     0,    57,    58,    59,    60,
      61,    62,     0,     0,     0,     0,    63,    64,    65,    66,
      67,    68,     0,    69,     0,     0,     0,     0,     0,    70,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    71,    72,    73,     0,     0,     0,     0,    74,    75,
       0,   242,    76,    30,     0,    31,    32,    33,    34,    35,
      36,    37,     0,    39,    40,    41,    42,    43,     0,    44,
      45,    46,     0,     0,     0,    47,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    56,
       0,    57,    58,    59,    60,    61,    62,     0,     0,     0,
       0,    63,    64,    65,    66,    67,    68,     0,    69,     0,
       0,     0,     0,     0,    70,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    71,    72,    73,     0,
       0,     0,     0,    74,    75,     0,   262,    76,    30,     0,
      31,    32,    33,    34,    35,    36,    37,     0,    39,    40,
      41,    42,    43,     0,    44,    45,    46,     0,     0,     0,
      47,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    56,     0,    57,    58,    59,    60,
      61,    62,     0,     0,     0,     0,    63,    64,    65,    66,
      67,    68,     0,    69,     0,     0,     0,     0,     0,    70,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    71,    72,    73,     0,     0,     0,     0,    74,    75,
       0,   285,    76,    30,     0,    31,    32,    33,    34,    35,
      36,    37,     0,    39,    40,    41,    42,    43,     0,    44,
      45,    46,     0,     0,     0,    47,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    56,
       0,    57,    58,    59,    60,    61,    62,     0,     0,     0,
       0,    63,    64,    65,    66,    67,    68,     0,    69,     0,
       0,     0,     0,     0,    70,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    71,    72,    73,     0,
       0,     0,     0,    74,    75,     0,   322,    76,    30,     0,
      31,    32,    33,    34,    35,    36,    37,     0,    39,    40,
      41,    42,    43,     0,    44,    45,    46,     0,     0,     0,
      47,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    56,     0,    57,    58,    59,    60,
      61,    62,     0,     0,     0,     0,    63,    64,    65,    66,
      67,    68,     0,    69,     0,     0,     0,     0,     0,    70,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    71,    72,    73,     0,     0,     0,     0,    74,    75,
       0,   324,    76,    30,     0,    31,    32,    33,    34,    35,
      36,    37,     0,    39,    40,    41,    42,    43,     0,    44,
      45,    46,     0,     0,     0,    47,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    56,
       0,    57,    58,    59,    60,    61,    62,     0,     0,     0,
       0,    63,    64,    65,    66,    67,    68,     0,    69,     0,
       0,     0,     0,     0,    70,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    71,    72,    73,     0,
       0,     0,     0,    74,    75,     0,   337,    76,    30,     0,
      31,    32,    33,    34,    35,    36,    37,     0,    39,    40,
      41,    42,    43,     0,    44,    45,    46,     0,     0,     0,
      47,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    56,     0,    57,    58,    59,    60,
      61,    62,     0,     0,     0,     0,    63,    64,    65,    66,
      67,    68,     0,    69,     0,     0,     0,     0,     0,    70,
    -186,     0,     0,     0,     0,     0,     0,     0,  -186,     0,
       0,    71,    72,    73,     0,     0,     0,     0,    74,    75,
       0,     0,    76,     0,  -186,  -186,  -186,  -186,     0,     0,
       0,  -186,     0,  -186,     0,     0,  -186,     0,     0,     0,
       0,     0,     0,  -186,  -186,  -186,  -186,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,  -186,  -186,  -186,
       0,  -186,  -186,  -186,  -186,  -186,  -186,  -186,  -186,  -186,
    -186,  -186,     0,   384,     0,   386,  -186,  -186,  -186,   390,
       0,  -186,  -186,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   394,   395,     0,     0,     0,
       0,     0,     0,   404,   405,     0,     0,     0,     0,     0,
     184,     0,   409,     0,     0,     0,   411,   185,   186,   187,
     188,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   420,   421,     0,   189,   190,   334,   191,
     192,   193,   194,   195,   196,   197,     0,     0,     0,   184,
     198,   199,   200,     0,     0,   201,   185,   186,   187,   188,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   189,   190,     0,   191,   192,
     193,   194,   195,   196,   197,     0,     0,     0,   184,   198,
     199,   200,     0,     0,   201,   185,   186,   187,   188,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   190,     0,   191,   192,   193,
     194,   195,   196,   197,     0,     0,     0,  -187,   198,   199,
     200,     0,     0,   201,   185,   186,   187,   188,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   191,   192,   193,   194,
     195,   196,   197,     0,     0,     0,     0,   198,   199,   200,
       0,     0,   201
};

static const yytype_int16 yycheck[] =
{
      15,   104,    15,    33,    34,    35,    36,    37,    14,   226,
      40,    41,   229,   217,     3,    30,     5,     3,   118,     5,
       9,   356,    52,    62,     3,    67,     5,    16,     9,    10,
      11,    70,    62,    63,    64,    63,    64,    65,    68,     0,
      14,   384,    55,    15,     9,     3,    88,     0,    61,    15,
      65,    64,   152,    63,    64,    65,    14,    63,    64,    65,
      88,    76,   124,   125,   126,   127,   128,   129,   403,   131,
     132,    24,    25,    26,    15,    28,    29,   420,    88,   118,
      15,   120,   103,    14,    89,    98,     6,    31,    32,    63,
      64,    65,    89,    58,     4,     6,    89,   213,   315,   316,
      89,    45,   123,    89,   220,   144,    59,   137,    89,   122,
      89,    89,    56,   152,    24,    25,    26,    61,    28,    29,
      64,   136,   137,    67,    89,    69,     4,    71,    72,    73,
      74,    75,    63,    64,    65,   339,    36,    90,     3,   154,
       5,    89,   359,    63,    64,    65,    24,    25,    26,    59,
      28,    29,    63,    64,    65,   168,   171,   172,   173,   174,
     175,   176,   177,   178,   179,   227,   181,   182,   183,     6,
      89,   201,    34,    35,    36,    37,     6,    89,    40,    41,
      90,    59,    63,    64,    65,    89,    67,   202,   203,   204,
     205,   206,   207,   410,   294,   225,    63,    64,    65,   299,
      62,    63,   217,     3,     6,     5,   221,   222,    14,   224,
      89,   226,    90,     6,    83,    84,    34,    35,    87,     6,
     235,    88,   237,   238,     9,    10,    63,    64,    65,     3,
     222,   246,   224,    63,    64,    65,   180,    89,    15,    14,
     184,   185,   186,   187,   188,   189,   190,   191,   192,   193,
     194,   195,   196,   197,   198,   294,    14,    63,    64,    65,
     299,    63,    64,    65,   279,   280,    67,   282,    89,     3,
      63,    64,    65,    18,    14,   137,    63,    64,    65,    15,
     293,    89,   295,    63,    64,    65,    89,   300,    63,    64,
      65,    88,     4,   396,    89,    61,     1,     5,     3,    61,
       5,    15,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,   330,    21,    22,    23,    14,
       9,    88,    27,     4,   339,    30,    31,    32,    33,     5,
      18,    51,    37,    38,    39,    40,    41,    65,    43,    44,
      45,    46,    47,    48,    18,    89,   361,    88,    53,    54,
      55,    56,    57,    58,     3,    60,    88,    77,    88,    88,
       9,    66,    82,    83,    84,    88,    15,    87,    63,    64,
      65,    20,    89,    78,    79,    80,    14,    88,    88,     4,
      85,    86,     4,    14,    89,     4,    63,    64,    65,     4,
     334,     3,     1,     4,    88,    88,     5,   412,     7,     8,
       9,    10,    11,    12,    13,    14,    15,    16,    17,    18,
      19,    88,    21,    22,    23,    63,    64,    65,    27,    88,
      30,    31,    32,    33,    88,    14,    89,    37,    88,    39,
      51,    52,    41,    88,    43,    44,    45,    46,    47,    48,
      88,    15,   412,   361,    53,    54,    55,    56,    57,    58,
      47,    60,    27,    63,    64,    65,    77,    66,    -1,   295,
      68,    82,    83,    84,    68,    -1,    87,    -1,    -1,    78,
      79,    80,    -1,    51,    52,     1,    85,    86,    88,     5,
      89,     7,     8,     9,    10,    11,    12,    13,    -1,    15,
      16,    17,    18,    19,    -1,    21,    22,    23,    76,    77,
      -1,    27,    -1,    -1,    82,    83,    84,    -1,    -1,    87,
      -1,    49,    50,    51,    52,    41,    -1,    43,    44,    45,
      46,    47,    48,    63,    64,    65,    -1,    53,    54,    55,
      56,    57,    58,   386,    60,    73,    74,    75,    76,    77,
      66,   394,   395,    -1,    82,    83,    84,    -1,    88,    87,
      -1,   404,    78,    79,    80,    -1,    -1,    -1,   411,    85,
      86,    -1,    88,    89,     3,    -1,     5,    -1,     7,     8,
       9,    10,    11,    12,    13,    -1,    15,    16,    17,    18,
      19,    20,    21,    22,    23,    63,    64,    65,    27,    82,
      83,    84,    -1,    -1,    87,    -1,    -1,    49,    50,    51,
      52,    -1,    41,    -1,    43,    44,    45,    46,    47,    48,
      88,    -1,    -1,    -1,    53,    54,    55,    56,    57,    58,
      -1,    60,    74,    75,    76,    77,    -1,    66,    -1,    -1,
      82,    83,    84,    -1,    -1,    87,    -1,    -1,    -1,    78,
      79,    80,    -1,    -1,    -1,    -1,    85,    86,    -1,     3,
      89,     5,    -1,     7,     8,     9,    10,    11,    12,    13,
      -1,    15,    16,    17,    18,    19,    -1,    21,    22,    23,
      63,    64,    65,    27,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    49,    50,    51,    52,    -1,    -1,    41,    -1,    43,
      44,    45,    46,    47,    48,    88,    63,    64,    65,    53,
      54,    55,    56,    57,    58,    -1,    60,    75,    76,    77,
      -1,    -1,    66,    -1,    82,    83,    84,    -1,    -1,    87,
      -1,    88,    -1,    -1,    78,    79,    80,    -1,    -1,    -1,
      -1,    85,    86,    -1,     3,    89,     5,    -1,     7,     8,
       9,    10,    11,    12,    13,    -1,    15,    16,    17,    18,
      19,    -1,    21,    22,    23,    77,    -1,    -1,    27,    -1,
      82,    83,    84,    -1,    -1,    87,    -1,    49,    50,    51,
      52,    -1,    41,    -1,    43,    44,    45,    46,    47,    48,
      -1,    -1,    -1,    -1,    53,    54,    55,    56,    57,    58,
      -1,    60,    -1,    -1,    76,    77,     3,    66,     5,     6,
      82,    83,    84,    -1,    -1,    87,    -1,    14,    -1,    78,
      79,    80,    -1,    -1,    -1,    -1,    85,    86,    -1,    -1,
      89,    -1,    -1,    30,    31,    32,    33,    -1,    -1,    -1,
      37,    -1,    39,    -1,    -1,    42,    -1,    -1,    -1,    -1,
      -1,    -1,    49,    50,    51,    52,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    63,    64,    65,    -1,
      67,    68,    69,    70,    71,    72,    73,    74,    75,    76,
      77,    -1,    -1,    -1,    -1,    82,    83,    84,    -1,    -1,
      87,    88,     5,     6,     7,     8,     9,    10,    11,    12,
      13,    -1,    15,    16,    17,    18,    19,    -1,    21,    22,
      23,    -1,    -1,    -1,    27,    -1,    -1,    -1,    -1,    -1,
      -1,    49,    50,    51,    52,    -1,    -1,    -1,    41,    -1,
      43,    44,    45,    46,    47,    48,    -1,    -1,    -1,    -1,
      53,    54,    55,    56,    57,    58,    -1,    60,    76,    77,
      -1,    -1,    -1,    66,    82,    83,    84,    -1,    -1,    87,
      -1,    -1,    -1,    -1,    -1,    78,    79,    80,    49,    -1,
      51,    52,    85,    86,    -1,     5,    89,     7,     8,     9,
      10,    11,    12,    13,    14,    15,    16,    17,    18,    19,
      -1,    21,    22,    23,    -1,    76,    77,    27,    -1,    -1,
      -1,    82,    83,    84,    -1,    -1,    87,    -1,    -1,    -1,
      -1,    41,    -1,    43,    44,    45,    46,    47,    48,    -1,
      -1,    -1,    -1,    53,    54,    55,    56,    57,    58,    -1,
      60,    -1,    -1,    -1,    -1,    -1,    66,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    30,    31,    32,    33,    78,    79,
      80,    37,    -1,    39,    -1,    85,    86,    -1,     5,    89,
       7,     8,     9,    10,    11,    12,    13,    -1,    15,    16,
      17,    18,    19,    -1,    21,    22,    23,    63,    64,    65,
      27,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    41,    -1,    43,    44,    45,    46,
      47,    48,    -1,    -1,    -1,    -1,    53,    54,    55,    56,
      57,    58,    -1,    60,    -1,    -1,    -1,    -1,    -1,    66,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    78,    79,    80,    -1,    -1,    -1,    -1,    85,    86,
      -1,    88,    89,     5,    -1,     7,     8,     9,    10,    11,
      12,    13,    -1,    15,    16,    17,    18,    19,    -1,    21,
      22,    23,    -1,    -1,    -1,    27,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,
      -1,    43,    44,    45,    46,    47,    48,    -1,    -1,    -1,
      -1,    53,    54,    55,    56,    57,    58,    -1,    60,    -1,
      -1,    -1,    -1,    -1,    66,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    78,    79,    80,    -1,
      -1,    -1,    -1,    85,    86,    -1,    88,    89,     5,    -1,
       7,     8,     9,    10,    11,    12,    13,    -1,    15,    16,
      17,    18,    19,    -1,    21,    22,    23,    -1,    -1,    -1,
      27,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    41,    -1,    43,    44,    45,    46,
      47,    48,    -1,    -1,    -1,    -1,    53,    54,    55,    56,
      57,    58,    -1,    60,    -1,    -1,    -1,    -1,    -1,    66,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    78,    79,    80,    -1,    -1,    -1,    -1,    85,    86,
      -1,    88,    89,     5,    -1,     7,     8,     9,    10,    11,
      12,    13,    -1,    15,    16,    17,    18,    19,    -1,    21,
      22,    23,    -1,    -1,    -1,    27,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,
      -1,    43,    44,    45,    46,    47,    48,    -1,    -1,    -1,
      -1,    53,    54,    55,    56,    57,    58,    -1,    60,    -1,
      -1,    -1,    -1,    -1,    66,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    78,    79,    80,    -1,
      -1,    -1,    -1,    85,    86,    -1,    88,    89,     5,    -1,
       7,     8,     9,    10,    11,    12,    13,    -1,    15,    16,
      17,    18,    19,    -1,    21,    22,    23,    -1,    -1,    -1,
      27,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    41,    -1,    43,    44,    45,    46,
      47,    48,    -1,    -1,    -1,    -1,    53,    54,    55,    56,
      57,    58,    -1,    60,    -1,    -1,    -1,    -1,    -1,    66,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    78,    79,    80,    -1,    -1,    -1,    -1,    85,    86,
      -1,    88,    89,     5,    -1,     7,     8,     9,    10,    11,
      12,    13,    -1,    15,    16,    17,    18,    19,    -1,    21,
      22,    23,    -1,    -1,    -1,    27,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,
      -1,    43,    44,    45,    46,    47,    48,    -1,    -1,    -1,
      -1,    53,    54,    55,    56,    57,    58,    -1,    60,    -1,
      -1,    -1,    -1,    -1,    66,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    78,    79,    80,    -1,
      -1,    -1,    -1,    85,    86,    -1,    88,    89,     5,    -1,
       7,     8,     9,    10,    11,    12,    13,    -1,    15,    16,
      17,    18,    19,    -1,    21,    22,    23,    -1,    -1,    -1,
      27,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    41,    -1,    43,    44,    45,    46,
      47,    48,    -1,    -1,    -1,    -1,    53,    54,    55,    56,
      57,    58,    -1,    60,    -1,    -1,    -1,    -1,    -1,    66,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    78,    79,    80,    -1,    -1,    -1,    -1,    85,    86,
      -1,    88,    89,     5,    -1,     7,     8,     9,    10,    11,
      12,    13,    -1,    15,    16,    17,    18,    19,    -1,    21,
      22,    23,    -1,    -1,    -1,    27,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    41,
      -1,    43,    44,    45,    46,    47,    48,    -1,    -1,    -1,
      -1,    53,    54,    55,    56,    57,    58,    -1,    60,    -1,
      -1,    -1,    -1,    -1,    66,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    78,    79,    80,    -1,
      -1,    -1,    -1,    85,    86,    -1,    88,    89,     5,    -1,
       7,     8,     9,    10,    11,    12,    13,    -1,    15,    16,
      17,    18,    19,    -1,    21,    22,    23,    -1,    -1,    -1,
      27,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    41,    -1,    43,    44,    45,    46,
      47,    48,    -1,    -1,    -1,    -1,    53,    54,    55,    56,
      57,    58,    -1,    60,    -1,    -1,    -1,    -1,    -1,    66,
       6,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    14,    -1,
      -1,    78,    79,    80,    -1,    -1,    -1,    -1,    85,    86,
      -1,    -1,    89,    -1,    30,    31,    32,    33,    -1,    -1,
      -1,    37,    -1,    39,    -1,    -1,    42,    -1,    -1,    -1,
      -1,    -1,    -1,    49,    50,    51,    52,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    63,    64,    65,
      -1,    67,    68,    69,    70,    71,    72,    73,    74,    75,
      76,    77,    -1,   358,    -1,   360,    82,    83,    84,   364,
      -1,    87,    88,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   380,   381,    -1,    -1,    -1,
      -1,    -1,    -1,   388,   389,    -1,    -1,    -1,    -1,    -1,
      42,    -1,   397,    -1,    -1,    -1,   401,    49,    50,    51,
      52,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   418,   419,    -1,    68,    69,    70,    71,
      72,    73,    74,    75,    76,    77,    -1,    -1,    -1,    42,
      82,    83,    84,    -1,    -1,    87,    49,    50,    51,    52,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    68,    69,    -1,    71,    72,
      73,    74,    75,    76,    77,    -1,    -1,    -1,    42,    82,
      83,    84,    -1,    -1,    87,    49,    50,    51,    52,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    69,    -1,    71,    72,    73,
      74,    75,    76,    77,    -1,    -1,    -1,    42,    82,    83,
      84,    -1,    -1,    87,    49,    50,    51,    52,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    71,    72,    73,    74,
      75,    76,    77,    -1,    -1,    -1,    -1,    82,    83,    84,
      -1,    -1,    87
};

/* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
   symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,    92,    96,     0,    99,    24,    25,    26,    28,    29,
      59,    90,   100,   106,   107,   115,   116,   117,   118,   120,
     121,   130,   131,   124,   122,    15,   122,   122,     1,     3,
       5,     7,     8,     9,    10,    11,    12,    13,    14,    15,
      16,    17,    18,    19,    21,    22,    23,    27,    30,    31,
      32,    33,    37,    38,    39,    40,    41,    43,    44,    45,
      46,    47,    48,    53,    54,    55,    56,    57,    58,    60,
      66,    78,    79,    80,    85,    86,    89,    93,   101,   103,
     104,   133,   134,   135,   138,   139,   140,   141,   142,   143,
     144,   149,   150,   151,   152,   153,   154,    15,   119,    15,
     125,    15,   132,   125,    94,     6,   133,   143,   143,    15,
      20,    93,   150,   155,   155,   155,   155,   155,   155,   155,
      89,   143,   123,   123,    89,    89,    89,    89,    58,    89,
     150,    89,    89,    93,   143,    89,    89,    89,    93,   143,
      15,   134,   146,   150,   155,   155,    15,    93,   143,   150,
      14,   133,    15,   143,    89,   145,   150,   151,   152,   143,
     134,   143,   143,   143,   143,   143,    88,   133,    36,   105,
      14,    30,    31,    32,    33,    37,    39,    63,    64,    65,
      67,     3,     5,    89,    42,    49,    50,    51,    52,    68,
      69,    71,    72,    73,    74,    75,    76,    77,    82,    83,
      84,    87,    89,     3,     5,     3,     5,     3,    93,    18,
     126,    14,    15,   126,    99,     6,   146,    89,   134,    93,
     126,    94,    94,    94,    94,    94,    94,    89,    94,    94,
      88,    88,   133,   133,   147,   155,   134,    89,    89,     4,
      14,   146,    88,   133,    61,   128,     5,    88,    93,   133,
     111,   133,   133,   133,   133,   133,   133,   133,   133,   143,
     133,   133,    88,   133,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,     3,
       5,    16,    89,   137,   150,    88,   133,   133,   133,   133,
     133,   133,    61,   127,    15,   127,     4,   147,    88,   136,
     127,   110,   133,   111,   112,   133,   111,   114,   148,   150,
     101,   109,   112,   113,   133,    94,    95,   112,    88,    67,
      88,   133,    88,   133,    88,   133,     4,    88,    18,   133,
       5,    14,     6,    88,    70,   133,   133,    88,   133,    89,
      88,    14,     6,    14,     6,    14,    18,    14,    93,   129,
     146,   129,    88,   146,    93,    88,    88,    88,    88,    89,
      88,    14,   112,   112,    88,    88,    88,    88,     6,   133,
       4,   143,    14,     6,    88,   147,     4,     4,     4,    14,
     108,   108,     3,    97,    97,   112,    97,   110,    88,    88,
      97,     6,     4,    88,    97,    97,    98,    34,    35,   102,
     102,    88,   105,    14,    97,    97,   105,   105,    99,    97,
      89,    97,   108,   105,     4,   112,   105,   113,    88,    88,
      97,    97,   102
};

typedef enum {
	toketype_i_tkval, toketype_ival, toketype_opval, toketype_p_tkval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_p_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_i_tkval, toketype_ival,
