  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     785,  -573,  -573,  -573,  -573,  -573,  -573,  -573,    26,  -573,
    3021,    32,  1963,  1846,  -573,  -573,  -573,  -573,   396,  3021,
     396,  3021,   396,  3021,   396,   396,  3021,    33,  3021,  2292,
    -573,  -573,  -573,  -573,   396,   396,  -573,  -573,    23,   -76,
    -573,  3021,  -573,  -573,  3021,   -60,   -51,   -38,  2292,  2211,
      32,   396,  3021,    76,  3021,  3021,  3021,  3021,  3021,  3021,
    2373,  -573,   387,    72,  -573,    16,  -573,     8,    51,    98,
      41,  -573,  -573,  -573,  3269,  -573,  -573,    42,    39,    55,
     164,  -573,   170,   223,   250,   176,  -573,  -573,  -573,  -573,
    -573,   136,   143,   380,    86,   101,    25,   105,   106,   115,
     125,    32,   219,   219,  -573,    76,  -573,  -573,  -573,   230,
    -573,  -573,    76,   233,  -573,   236,   373,   265,  1846,  -573,
    -573,  -573,  -573,   689,  -573,   430,   864,  -573,  -573,  -573,
    -573,  -573,   274,  -573,   406,  -573,   406,  -573,  -573,  3605,
    3102,  2454,   204,  -573,  -573,  -573,  3605,  -573,  3605,   221,
     215,   215,  3021,   173,   213,  3021,   185,  3605,    32,  3269,
     186,  2535,  3021,  2211,  -573,  3605,  3183,  -573,    72,  -573,
    2616,  3021,  3021,  -573,   285,  -573,  -573,  3021,    72,   406,
     406,   406,   494,   494,   309,   262,  3021,  3021,  3021,  3021,
    3021,  3021,  3021,  2697,  -573,  -573,  3021,  -573,  -573,  3021,
    3021,  3021,  3021,  3021,  3021,  3021,  3021,  3021,  3021,  3021,
    3021,  3021,  3021,  3021,  3021,  3021,  3021,  3021,  3021,  3021,
    3021,  3021,  3021,  3021,  3021,  -573,  -573,  -573,  3021,   103,
    2778,  3021,  3021,  3021,  3021,  3021,  3021,  3021,  -573,   271,
     278,   288,   251,  -573,  -573,  -573,  -573,  -573,   232,   537,
    -573,  -573,   209,  -573,  -573,  -573,  -573,  -573,  -573,   316,
    -573,  -573,  -573,  -573,  -573,  -573,    32,  -573,  -573,  -573,
    3021,  3021,  3021,  3021,  3021,  3021,  -573,  -573,  -573,  -573,
     300,  -573,  -573,  -573,   300,  -573,  -573,  -573,   349,  -573,
    -573,  2859,   406,   204,    75,    87,   145,  -573,   292,   306,
    -573,  -573,  -573,   215,   312,  -573,     6,     6,  -573,  3021,
    3021,    88,  -573,  -573,  -573,  -573,   377,   282,   249,  3021,
      72,    72,   372,  -573,  3021,   385,    47,    47,  -573,  -573,
    3373,   171,    94,  -573,   415,   362,  3566,  3425,   406,   335,
     311,  3321,  3373,  3373,  3217,  3464,  3464,  3464,  3487,  3487,
    3526,  3547,  3566,  3566,   362,   362,  3586,  3625,   311,   335,
     406,   406,    95,    29,  3021,  3021,   374,   376,   395,   397,
    -573,   401,  2940,   289,  -573,  -573,   447,   201,   110,   229,
     116,   256,   120,   272,   981,  -573,  -573,   414,    37,   215,
     388,  -573,   352,  3021,  3021,  -573,    17,  -573,  -573,   323,
    -573,  -573,  -573,  -573,  2049,   380,  -573,  3021,  3021,  3021,
    3021,  -573,  -573,   392,  -573,   438,  -573,  -573,  -573,   387,
    -573,  -573,  -573,   387,  -573,  -573,  -573,   367,   394,   430,
      19,   511,  -573,  -573,  -573,   476,  -573,   363,  -573,  -573,
     366,    89,  -573,  3021,  -573,  -573,  -573,   522,  -573,   180,
    3021,   493,  -573,  -573,  3021,  -573,   381,   281,   214,  -573,
    -573,  -573,  -573,  -573,  -573,   576,  3021,  -573,   503,  -573,
     504,  -573,   505,  -573,   507,  -573,  -573,  -573,  -573,  -573,
      73,  -573,  -573,   389,   387,   391,   508,   393,  -573,  -573,
    -573,  -573,  -573,   399,   501,   218,  -573,  3021,   417,   418,
     387,   425,   427,  1144,   405,   472,   221,  -573,   551,  -573,
    -573,   215,  3021,  3021,  -573,    24,  -573,  -573,  -573,   552,
    -573,  -573,  3021,  -573,   475,  -573,  -573,  -573,   235,  -573,
    1014,  3021,   554,  -573,  -573,   440,  -573,  -573,  -573,  -573,
     547,  -573,  -573,  -573,  3021,   219,   219,   557,   444,  -573,
    3021,  3021,   219,  -573,   445,   449,  -573,  -573,   219,   219,
    -573,  -573,  -573,  -573,  3021,   215,  -573,   560,  -573,  3269,
    3269,   452,  -573,   387,  -573,  -573,   453,  -573,  -573,   488,
    -573,  -573,  3269,   135,   135,   508,   456,   458,   461,   233,
    3021,  3021,   219,   219,   219,  -573,  -573,   508,   219,   571,
     438,  1261,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  1378,
    -573,   219,   463,  -573,  -573,  -573,  -573,  3021,   219,   219,
    -573,   574,   466,   233,   233,   233,  -573,   556,  -573,  -573,
    -573,  1495,  -573,    18,  -573,  1612,  -573,  3021,   471,   233,
     233,  -573,   219,  -573,  -573,  -573,   478,    32,  -573,  -573,
     586,   523,  -573,  -573,   496,   219,  -573,  -573,  -573,   233,
    -573,  -573,  -573,  -573,  -573,  -573,   219,   233,  2130,  -573,
    1729,   135,  -573,   497,  -573,  -573,   219,  -573
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    22,
      20,     0,     0,     0,    20,   141,     1,    20,     0,    20,
       0,     0,     0,     0,     0,     0,     0,     0,   279,     0,
     108,   108,   109,   292,     0,     0,   263,   290,   251,   285,
     287,   281,   108,   294,   273,   283,     0,     0,   276,    20,
       0,     0,    20,     0,     0,     0,     0,     0,     0,     0,
       0,   315,   316,   154,   293,   258,   242,   198,   210,   199,
     217,   243,   244,   245,   157,   248,     5,   264,   253,   256,
     255,   257,   254,     0,     0,     0,    22,     7,    82,    77,
     110,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   107,     0,    17,    18,    37,     0,
     107,    38,     0,    20,     9,     0,    83,     0,     0,    11,
      34,    33,    29,     0,    15,    20,     0,   344,   347,   346,
     345,   331,     0,   332,   223,   334,   224,   333,   337,   249,
       0,     0,   296,   301,   303,   302,   280,   241,   240,    20,
      20,    20,    20,     0,     0,     0,     0,   282,     0,   274,
       0,     0,    20,    20,   277,   278,   292,   313,   314,   167,
     253,     0,     0,   335,     0,   111,   112,    20,   275,   225,
     226,   247,   230,   231,   252,     0,     0,     0,     0,     0,
     155,     0,     0,     0,   213,   212,     0,   220,   219,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   227,   228,   229,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    20,    20,
       0,     0,    20,   304,   306,   305,    22,    22,    22,     0,
      22,    22,     0,    22,    22,    22,    22,    54,    24,     0,
      75,    48,   107,    76,    44,   107,     0,    93,    16,    74,
       0,     0,     0,     0,     0,     0,    73,    36,    35,    30,
     120,   123,   122,   136,   120,   132,   131,   135,   137,   142,
     232,     0,   298,     0,   253,   256,   255,   300,     0,   119,
     295,   114,   113,    20,   117,   115,   237,   239,   165,    20,
       0,     0,   286,   170,   284,   288,     0,     0,     0,     0,
     158,   159,     0,   267,     0,   250,   152,   153,   150,   151,
     156,     0,     0,   184,     0,   216,   222,   202,   191,   193,
     195,   209,   189,   190,     0,   205,   207,   206,   203,   204,
     201,   200,   221,   218,   215,   211,   214,   197,   196,   194,
     208,   192,   188,     0,     0,     0,     0,   341,   339,   343,
     172,     0,     0,   162,   173,   265,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   105,   106,     0,     0,    20,
     308,   309,   310,     0,     0,   329,     0,   330,   327,     0,
     328,   324,   325,   326,     0,     0,    22,     0,   100,     0,
       0,    20,    22,     0,    40,    22,    42,    94,    84,    81,
      85,    88,    87,   102,    86,    89,   121,   127,   124,   133,
     252,     0,   297,   299,   118,   235,   116,    20,   236,   238,
       0,    20,   186,    20,   289,   169,   168,     0,   233,     0,
       0,     0,   177,   183,     0,   271,   164,     0,     0,   268,
     270,   269,   272,   336,   181,     0,    20,   266,     0,   175,
       0,   259,     0,   260,     0,    19,    22,    39,    22,    46,
       0,   307,   311,     0,   103,     0,     0,     0,   319,    22,
      98,    99,   104,     0,     0,    83,    63,     0,     0,     0,
     101,     0,     0,     0,    20,     0,    20,   144,     0,    45,
     143,    20,   129,   125,   134,   250,   234,   141,   138,     0,
     139,   166,     0,   317,     0,   171,   160,   187,     0,   180,
     246,    20,     0,   176,   182,     0,   178,   261,   262,   174,
       0,    69,    22,    47,     0,     0,     0,   323,     0,   322,
       0,     0,     0,    57,     0,     0,    97,    97,     0,     0,
      23,    26,    25,    67,    20,    20,    20,    22,   128,   130,
     126,     0,   148,   318,   291,   185,     0,   179,   161,     0,
      20,    71,   312,    20,    20,   320,     0,     0,     0,    20,
     100,     0,     0,     0,     0,    52,    53,     0,     0,     0,
      22,     0,   147,    43,   146,   140,    20,   163,    20,     0,
      20,     0,     0,    90,    50,    51,   321,     0,     0,     0,
      66,     0,     0,    20,    20,    20,    27,    95,    49,    41,
     145,     0,    31,     0,    70,     0,    91,     0,     0,    20,
      20,    58,     0,    62,    56,    55,     0,     0,    68,   149,
       0,    20,    32,    72,     0,     0,    60,    65,    97,    20,
      28,    96,    21,    20,    79,    78,     0,    20,     0,    64,
       0,    20,    61,     0,    80,    92,     0,    59
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,    -4,   -10,  -573,    92,    -7,  -573,  -573,  -573,  -573,
     -16,  -573,   618,   514,    11,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,   228,  -398,  -572,
    -304,  -573,  -523,  -573,    43,   231,  -331,   -32,  -573,   -86,
      80,  -573,  -573,   -90,   133,  -141,   347,   360,  -573,  -573,
    -573,  -573,   216,  -573,  -573,  -573,  -573,   134,  -573,    50,
     217,  -573,  -296,  -573,     9,   -46,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,   639,  -573,
    -573,   515,  -573,  -573,  -573,  -573,  -139,   -17,  -573,  -573,
    -573,  -573,   258,  -573,  -573,   407,    40,   -23,   -22,  -573,
    -573,  -573,  -573,  -573,    58
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   122,   477,   437,   259,   411,   563,   597,   646,
     123,   633,   279,   120,   121,   506,   511,   415,   413,   590,
     658,   554,   598,   580,   610,   652,   665,   418,   115,   614,
     268,   648,   593,   492,   499,   422,   483,   494,   387,   261,
     149,   151,   239,   177,   303,   306,   300,   427,   284,   285,
     286,   568,   287,   288,   289,   519,   520,   124,   125,   509,
     510,   603,   438,   606,   116,    63,    64,   443,   373,    65,
      66,    67,    68,    69,    70,    71,    72,    73,    74,   154,
      75,   142,   242,   392,   117,   544,   169,    76,   524,   487,
     547,   548,   398,   399,   251,    77,    78,    79,    80,    81,
      82,    83,    84,    85,   133
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   126,   132,   168,   144,   145,   491,    87,   178,    61,
     307,   439,   615,   308,   129,   262,   129,   -22,   129,    62,
     129,   129,   265,   114,   264,   147,    16,   191,    62,   192,
     129,   129,   324,    20,   594,   174,   155,   450,   323,   167,
     650,    20,    61,    86,   164,   129,   172,   129,   478,    20,
     231,   162,   232,    22,   455,   248,   156,    24,   130,   479,
     130,    62,   130,   485,   130,   130,  -338,   143,  -338,   185,
     244,   245,   160,   493,   130,   130,   131,   651,   501,   502,
     135,   161,   137,   138,   542,   175,   231,   190,   232,   170,
     176,   130,   152,   153,   163,   543,   260,   257,  -338,   675,
    -338,    17,   442,   267,   190,  -300,   168,   171,   452,   173,
    -299,   150,   522,   363,   364,   283,   365,   295,   296,   366,
     194,   195,   158,   367,   469,   320,   321,   368,   369,   278,
     471,   168,   175,   243,   473,   668,   252,   176,   -22,   302,
     305,   305,   167,   188,   189,   317,   318,   249,   193,   486,
     298,   199,    61,    61,   313,   140,  -340,   250,  -340,   129,
     370,  -301,   435,   196,   311,   141,   555,   167,   611,   612,
     316,    62,    62,  -303,   230,  -340,   414,  -340,   238,   416,
     294,  -342,   186,   187,   188,   189,   371,   237,   186,   187,
     188,   189,   240,   451,   527,   326,   327,   328,   329,   241,
     331,   332,   334,   170,   186,   187,   188,   189,   197,   198,
     186,   187,   188,   189,   186,   187,   188,   189,   246,   587,
     588,   319,   384,   468,  -346,   229,   402,   403,   533,   386,
     258,  -302,   391,   247,   233,   372,   234,   253,   254,   376,
     377,   378,   379,   380,   381,   382,   383,   255,   480,   575,
     270,   470,   263,   271,   272,   273,   274,   256,   269,   275,
     622,   235,   417,   236,   441,   186,   187,   188,   189,   374,
     491,   604,   266,   456,   186,   187,   188,   189,   472,   419,
     419,   419,   423,   419,   419,   620,   638,   276,   290,   401,
     299,   301,   440,   305,   474,   186,   187,   188,   189,    61,
     431,   304,   310,   532,   525,   309,   654,   322,   186,   187,
     188,   189,   186,   187,   188,   189,   312,   314,    62,   643,
     644,   645,   324,   186,   187,   188,   189,   385,   447,   186,
     187,   188,   189,   449,   388,   656,   657,   390,   393,   394,
     396,   406,   404,   405,   389,   407,   408,   409,   410,  -103,
     186,   187,   188,   189,   395,   669,   186,   187,   188,   189,
     412,   426,   129,   672,   429,   434,   186,   187,   188,   189,
     567,   436,   445,   457,   458,   186,   187,   188,   189,   305,
     446,   465,   402,   403,   448,    86,   186,   187,   188,   189,
      20,   201,   202,   325,   490,   503,    20,   168,   450,   459,
      22,   460,   484,   484,    24,   270,   130,    86,   271,   272,
     273,   274,    20,   495,   275,   201,   423,   500,   484,   484,
     461,   466,   462,   433,   600,   599,   463,   518,   222,   223,
     127,   523,   476,   167,   224,   128,   488,   225,   226,   227,
     228,   229,   201,   202,   203,   401,   280,   481,   505,   535,
     281,   482,   127,   223,   282,   489,    61,   128,   224,   528,
     507,   225,   226,   227,   228,   229,   512,   186,   187,   188,
     189,   186,   187,   188,   189,    62,   219,   220,   221,   222,
     223,   186,   187,   188,   189,   224,   201,   -22,   225,   226,
     227,   228,   229,   513,   562,   517,   302,   521,   497,   420,
     421,   305,   424,   425,   504,   529,   484,   508,   444,   186,
     187,   188,   189,   531,   576,   536,   537,   538,   168,   539,
     545,    61,   546,   553,    20,   550,   549,   508,   564,   224,
     552,   573,   225,   226,   227,   228,   229,   561,   583,   584,
      62,   186,   187,   188,   189,   589,   453,    18,   556,   557,
     601,   595,   596,    20,   167,   305,   558,    22,   559,   484,
     484,    24,   566,   572,   609,   574,   577,   397,   540,   579,
     541,   578,   585,   613,   613,   586,   608,   591,   467,   267,
     592,   551,   602,   605,   607,   623,   624,   625,   617,   618,
     631,   627,   619,   628,   635,   637,   641,   642,   632,   500,
     484,   647,   655,   662,   636,   186,   187,   188,   189,   660,
     663,   639,   640,   267,   267,   267,   186,   187,   188,   189,
    -346,  -346,  -346,   228,   229,   616,   484,   666,   676,   267,
     267,   119,   277,   621,   581,   659,   673,   626,   498,   565,
     432,   664,   515,   661,   428,   514,   484,   670,   667,   267,
     629,   571,   516,   526,     0,   293,   400,   267,   490,   671,
     134,   613,   136,   496,     0,   139,     0,   146,   148,   677,
     186,   187,   188,   189,     0,     0,     0,     0,     0,     0,
     157,     0,     0,   159,     0,     0,     0,   165,     0,   -13,
      88,     0,   508,     0,   179,   180,   181,   182,   183,    18,
      86,     0,    19,     0,     0,    20,     0,   534,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   118,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,   292,
     110,     0,     0,     0,     0,     0,     0,    54,     1,     2,
       3,     4,     5,     6,     7,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,     0,     0,     0,
       0,    60,     0,     0,     0,     0,     0,     0,     0,   330,
       0,     0,     0,     0,     0,   335,     0,     0,   336,   337,
     338,   339,   340,   341,   342,   343,   344,   345,   346,   347,
     348,   349,   350,   351,   352,   353,   354,   355,   356,   357,
     358,   359,   360,   361,    -3,    88,     0,   362,     0,     0,
       0,     0,     0,     0,    18,    86,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   118,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   475,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     118,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,   200,     0,     0,     0,
       0,     0,     0,   530,   201,   202,   203,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
       0,     0,     0,    60,     0,   207,     0,   208,   209,   210,
     211,   212,   213,   214,   215,   216,   217,   218,   219,   220,
     221,   222,   223,     0,     0,     0,     0,   224,     0,     0,
     225,   226,   227,   228,   229,    88,     0,     0,     0,     0,
       0,   569,   570,     0,    18,    86,   560,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,   582,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   118,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   630,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     118,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
      55,    56,     0,    57,     0,    58,    59,     0,    18,    86,
     634,    19,     0,    60,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   118,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   649,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   118,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,    55,    56,     0,    57,     0,    58,
      59,     0,    18,    86,   653,    19,     0,    60,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   118,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,     0,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   118,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,   674,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,    55,    56,
       0,    57,     0,    58,    59,     0,    18,    86,     0,    19,
       0,    60,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   118,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,     0,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,     0,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
      88,     0,     0,     0,   110,     0,     0,     0,     0,    18,
       0,    54,    19,     0,     0,    20,     0,     0,    21,    22,
      23,   -20,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,     0,     0,     0,     0,    60,    28,    29,     0,     0,
       0,    30,    31,     0,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,    88,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
       0,    60,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,    18,    86,     0,    19,     0,     0,    20,    54,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,    28,    29,
       0,   -20,    60,    30,    31,     0,    32,   166,    34,    35,
      36,    37,   128,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,    86,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,     0,    60,    30,    31,     0,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,    18,     0,     0,    19,     0,     0,    20,
      54,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
      28,    29,     0,     0,    60,    30,    31,     0,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,   184,    60,    30,    31,     0,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,    18,     0,     0,    19,     0,
       0,    20,    54,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,    28,    29,     0,   297,    60,    30,    31,     0,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
