  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@4", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@5", "$@6",
  "@7", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@8", "bare_statement_phaser",
  "$@9", "bare_statement_sub_signature", "$@10",
  "bare_statement_sub_traditional", "$@11", "bare_statement_try_catch",
  "$@12", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@13", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "parse_bare_statement", "$@14", "parse_block", "$@15",
  "parse_expression", "@16", "parse_full_statement", "$@17",
  "subscript_index", "subscript_keys", "subscriptable_reference",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "attrlist", "optattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "optcolon", "sigscalarelem", "optsigscalardefault",
  "sigelem", "siglist", "optsiglist", "optsubsignature", "subsignature",
  "subsigguts", "$@20", "optsubbody", "subbody", "$@21", "optsigsubbody",
  "sigsubbody", "$@22", "$@23", "expr", "listexpr", "listop", "@24",
  "methodname", "subscripted", "termbinop", "termrelop", "relopchain",
  "termeqop", "eqopchain", "termunop", "anonymous", "termdo", "term",
  "@25", "myattrterm", "myterm", "fieldvar", "fielddecl", "$@26",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-562)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-378)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     523,  -562,  -562,  -562,  -562,  -562,  -562,  -562,    29,  -562,
    -562,  -562,  -562,  -562,  2974,    22,  1985,  1867,  -562,  -562,
    -562,  -562,   200,  2974,   200,  2974,   200,  2974,   200,   200,
    2974,    39,  2974,  2318,  -562,  -562,  -562,  -562,   200,   200,
    -562,  -562,    48,   -59,  -562,  2974,  -562,  -562,  2974,   -23,
     -13,   -24,  2318,  2236,    22,   200,  2974,    80,  2974,  2974,
    2974,  2974,  2974,  2974,  2400,    37,  -562,   247,   102,  -562,
      38,  -562,   -57,    32,   -16,    40,  -562,  -562,  -562,  3168,
    -562,  -562,    35,   194,   209,   225,  -562,   202,   194,   194,
     208,  -562,  -562,  -562,  -562,  -562,   170,   174,   169,   114,
     116,    91,   124,   126,   138,   140,    22,   259,   259,  -562,
      80,  -562,  -562,  -562,   255,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
      80,   246,  -562,   264,   380,   269,  1867,  -562,  -562,  -562,
    -562,   695,  -562,   109,   894,  -562,  -562,  -562,  -562,  -562,
     278,  -562,   137,  -562,   137,  -562,  -562,  3555,  3056,  2482,
     210,  -562,  -562,  -562,  3555,  -562,  3555,   227,   218,   218,
    2974,   177,   221,  2974,  -562,   189,  3555,    22,  3168,   191,
    2564,  2974,  2236,  -562,  3555,  3138,  -562,   102,  -562,  2646,
    2974,  2974,  -562,   302,  -562,  -562,  2974,   102,   137,   137,
     137,   115,   115,    48,   240,  2974,  2728,  -562,  -562,  2974,
    2974,  2974,  2974,  2974,  -562,  -562,  2974,  -562,  -562,  2974,
    2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,
    2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,
    2974,  2974,  2974,  2974,  2974,  -562,  -562,  -562,  2974,   166,
    2810,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,   271,
     273,   290,   210,  -562,  -562,  -562,  -562,  -562,   224,   205,
    -562,  -562,   192,  -562,  -562,  -562,  -562,  -562,  -562,   305,
    -562,  -562,  -562,  -562,  -562,  -562,    22,  -562,  -562,  -562,
    2974,  2974,  2974,  2974,  2974,  2974,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,   288,  -562,   345,  -562,  -562,   355,
    -562,  -562,  2892,   137,   210,    41,    51,    54,  -562,   262,
     312,  -562,  -562,  -562,   218,   314,  -562,    13,    13,  -562,
    2974,  2974,    58,  -562,  -562,  -562,  -562,   303,   284,   244,
    2974,   102,   102,   370,  -562,  -562,    48,    63,  -562,   372,
      90,    90,  -562,  -562,  3272,  3516,   250,  3376,   137,   327,
     493,  3220,  3272,  3272,   729,  3415,  3415,  3415,  3438,  3438,
    3477,  3498,   250,   250,  3516,  3516,  3537,  3576,   493,   327,
     137,   137,   122,    57,    75,   359,   362,   363,  -562,   364,
     260,  -562,  -562,   389,  1020,  -562,  -562,   373,    79,   210,
    -562,  -562,   292,  2974,  2974,  -562,    11,  -562,  -562,   263,
    -562,  -562,  -562,  -562,  2072,   169,  -562,  2974,  2974,  2974,
    2974,  -562,  -562,   346,  -562,   381,  -562,  -562,  -562,   247,
    -562,  -562,  -562,   247,  -562,  -562,  -562,   304,   288,   109,
      10,   393,  -562,  -562,  -562,   394,  -562,  -562,  -562,  -562,
     275,   152,  -562,  2974,  -562,  -562,  -562,   404,  -562,  -562,
     397,  -562,  2974,  -562,   280,  -562,  -562,  -562,  -562,  -562,
    2974,  -562,  -562,  -562,  -562,  -562,  -562,   100,  -562,   282,
     247,   287,    20,   289,  -562,  -562,  -562,  -562,  -562,   291,
     398,   258,  -562,  2974,   295,   296,   247,   297,   299,  1159,
     301,   376,   227,  -562,  -562,  -562,  -562,   218,  2974,   337,
    -562,    27,  -562,   311,  -562,  2974,  -562,   347,  -562,  -562,
    -562,  3324,  2974,   316,   428,  -562,  -562,  -562,  2974,   259,
     259,   169,   437,   328,  -562,  2974,  2974,   259,  -562,   326,
     329,  -562,  -562,   259,   259,  -562,  -562,  -562,  -562,  2974,
     218,   453,   449,  3168,  2974,  -562,  -562,   461,  -562,   247,
    -562,   341,  -562,   390,  -562,  -562,  3168,   176,   176,  -562,
      25,   349,   348,   365,   246,  2974,  2974,   259,   259,   259,
    -562,  -562,   478,   259,   473,   381,  -562,  -562,  -562,  -562,
    -562,  3168,   374,  -562,  -562,  -562,  1277,  -562,   259,   375,
    -562,  -562,  -562,   169,  -562,  2974,   259,   259,  -562,   483,
     378,   246,   246,   246,  -562,   462,  -562,  -562,  1395,  -562,
    -562,  -562,    21,  -562,  1513,  -562,  2974,  -562,   379,   246,
     246,  -562,   259,  -562,  -562,  -562,   385,    22,  -562,  -562,
    1631,   495,   431,  -562,  -562,   388,   259,  -562,  -562,  -562,
     246,  -562,  -562,  -562,  -562,  -562,  -562,  -562,   259,   246,
    2154,  -562,  1749,   176,  -562,   391,  -562,  -562,   259,  -562
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     6,    56,    54,    52,    58,     8,    10,     0,     2,
       3,     4,     5,    69,    67,     0,     0,     0,    67,   176,
       1,    67,     0,    67,     0,     0,     0,     0,     0,     0,
       0,     0,   312,     0,   139,   139,   140,   325,     0,     0,
     296,   323,   284,   318,   320,   314,   139,   327,   306,   316,
       0,     0,   309,    67,     0,     0,    67,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   345,   346,   191,   326,
     291,   275,   231,   243,   232,   250,   276,   277,   278,   194,
     281,    57,   297,   286,   289,   288,   290,   287,     0,     0,
       0,    69,    55,   113,    33,   141,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   138,
       0,    64,    65,    84,     0,   138,    85,    86,    87,    88,
      89,    90,    91,    92,    93,    94,    95,    96,    97,    98,
      99,   100,   101,   102,   103,   104,   105,   106,   107,   108,
       0,    67,    53,     0,   114,     0,     0,    59,    81,    80,
      76,     0,    11,    67,     0,   376,   379,   378,   377,   363,
       0,   364,   256,   366,   257,   365,   369,   282,     0,     0,
     329,   334,   336,   335,   313,   274,   273,    67,    67,    67,
      67,     0,     0,     0,   219,     0,   315,     0,   307,     0,
       0,    67,    67,   310,   311,   325,   343,   344,   204,   286,
       0,     0,   367,     0,   142,   143,    67,   308,   258,   259,
     280,   263,   264,   285,     0,     0,     0,   213,   215,     0,
       0,     0,     0,   192,   246,   245,     0,   253,   252,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   260,   261,   262,     0,    63,
       0,   212,   214,   292,   294,   293,   295,   211,    67,    67,
       0,     0,    67,   337,   339,   338,    69,    69,    69,     0,
      69,    69,     0,    69,    69,    69,    69,    16,    71,     0,
      17,    47,   138,    51,    37,   138,     0,   124,    12,    18,
       0,     0,     0,     0,     0,     0,    19,    83,    82,    77,
     156,   155,   161,   171,   153,   167,     0,   166,   170,   172,
     177,   265,     0,   331,     0,   286,   289,   288,   333,     0,
     150,   328,   145,   144,    67,   148,   146,   270,   272,   202,
      67,     0,     0,   319,   207,   317,   321,     0,     0,     0,
       0,   195,   196,     0,   300,   220,   283,     0,   217,     0,
     189,   190,   187,   188,   193,   249,   255,   235,   224,   226,
     228,   242,   222,   223,     0,   238,   240,   239,   236,   237,
     234,   233,   254,   251,   248,   244,   247,   230,   229,   227,
     241,   225,   221,     0,     0,   373,   371,   375,   209,     0,
     199,   210,   298,     0,     0,   136,   137,     0,     0,    67,
     151,   152,   340,     0,     0,   361,     0,   362,   359,     0,
     360,   356,   357,   358,     0,     0,    69,     0,   131,     0,
       0,    67,    69,     0,    41,    69,    39,   125,   115,   112,
     116,   119,   118,   133,   117,   120,   154,   157,   153,   168,
     285,     0,   330,   332,   149,   268,   147,   184,   269,   271,
       0,    67,    60,    67,   322,   206,   205,     0,   266,   218,
       0,   216,     0,   304,   201,   301,   303,   302,   305,   368,
      67,   299,    66,    69,    30,    69,    34,     0,   341,     0,
     134,     0,     0,     0,   349,    69,   129,   130,   135,     0,
       0,   114,    26,     0,     0,     0,   132,     0,     0,     0,
      67,     0,    67,   179,   180,    38,   178,    67,   158,   162,
     169,   283,   267,    67,   203,     0,   347,     0,   208,   197,
      61,   279,    67,     0,     0,    35,    69,    13,     0,     0,
       0,     0,   355,     0,   353,     0,     0,     0,    20,     0,
       0,   128,   128,     0,     0,    70,    73,    72,    43,    67,
      67,     0,    69,   159,   164,   176,   173,     0,   174,   348,
     324,     0,   198,     0,    67,    14,   342,    67,    67,   354,
     350,     0,     0,     0,    67,   131,     0,     0,     0,     0,
      31,    49,     0,     0,     0,    69,    67,   183,    40,   182,
     163,   165,     0,   185,   200,    67,     0,    67,     0,     0,
     121,    32,    45,     0,   351,     0,     0,     0,    29,     0,
       0,    67,    67,    67,    74,   126,    48,    42,     0,   175,
      67,    78,     0,    36,     0,   122,     0,   352,     0,    67,
      67,    21,     0,    25,    46,    50,     0,     0,    44,   181,
       0,     0,    67,    79,    15,     0,     0,    23,    28,   128,
      67,    75,   127,   186,    68,    67,   110,   109,     0,    67,
       0,    27,     0,    67,    24,     0,   111,   123,     0,    22
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,    -5,     4,  -562,
    -562,    -8,   -14,  -562,    -2,    26,  -562,  -562,  -562,  -562,
     -20,  -562,   507,   387,     6,  -562,  -562,     2,  -416,  -561,
    -321,  -562,  -524,  -562,   -50,   111,  -306,  -131,  -562,   -96,
     148,  -562,  -562,  -106,    28,  -177,  -155,   133,    95,  -562,
    -562,  -562,  -562,  -562,    98,  -562,  -562,  -562,  -562,   -17,
    -562,   -46,    96,  -562,  -562,  -325,  -562,  -562,    12,     0,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,   639,  -562,  -562,   382,  -562,  -562,  -562,  -174,
     -18,  -562,  -562,  -562,  -562,  -415,  -562,  -562,   274,    49,
     -28,   -19,  -562,  -562,  -562,  -562,  -562,    77
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,    13,    18,    19,   116,   117,   118,   607,   119,
     120,   121,   122,   123,   585,   659,   549,   124,   125,   126,
     127,   128,   129,   574,   130,   435,   131,   517,   132,   512,
     133,   593,   134,   135,   136,   433,   137,   138,   139,     9,
      16,    10,    15,    11,    14,    12,    17,   261,   262,    65,
     140,   141,   150,   484,   457,   289,   431,   558,   592,   646,
     151,   632,   309,   148,   149,   653,   667,   438,   143,   611,
     298,   648,   588,   498,   505,   442,   489,   500,   407,   291,
     177,   179,   269,   206,   334,   337,   411,   412,   447,   314,
     315,   316,   317,   600,   318,   319,   320,   567,   568,   152,
     153,   515,   516,   561,   598,   458,   523,   630,   144,    68,
      69,   463,   400,    70,    71,    72,    73,    74,    75,    76,
      77,    78,    79,   182,    80,   170,   272,   145,   538,   198,
      81,   527,   493,   542,   543,   418,   419,   281,    82,    83,
      84,    85,    86,    87,    88,    89,    90,   161
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      66,   154,   338,   172,   292,   160,   339,    92,   497,    66,
     502,    21,   173,   459,   157,   331,   157,   612,   157,   294,
     157,   157,   142,   183,   -69,   175,    67,    24,   589,    20,
     157,   157,   354,    91,   295,    67,    24,   184,   203,   196,
     183,    24,    66,   651,   193,   157,   201,   157,   215,   -62,
     183,   -62,   215,   197,   183,    24,   224,   225,   207,    26,
     217,   183,  -370,    28,  -370,  -372,   191,  -372,    67,   218,
     274,   158,   462,   158,   185,   158,   214,   158,   158,   275,
     171,   652,   473,   263,   265,   470,    91,   158,   158,   268,
     485,    24,   264,   266,   267,   227,   228,  -333,   287,   159,
     475,   486,   199,   163,   158,   165,   166,    24,   491,   192,
     189,   536,   677,   204,  -332,   180,   181,   223,   499,   205,
     190,   278,   537,   507,   508,  -160,   579,   297,  -334,   310,
     200,   155,   202,   311,   290,   670,   204,   156,  -336,   313,
     326,  -335,   205,   541,   492,   226,   -69,   273,   613,   327,
     282,   229,   308,   219,   220,   221,   222,   455,   219,   220,
     221,   222,   168,   333,   336,   336,   196,   223,   260,   452,
     216,   -62,   169,   348,   349,   525,   393,    66,    66,   344,
     197,   329,   394,   178,   157,    24,   395,   221,   222,    26,
     396,   397,   196,    28,   187,   342,   434,   550,   637,   436,
     351,   352,   347,    67,    67,   215,   197,   183,   355,   608,
     609,    91,   312,  -374,   279,    22,    24,   325,   231,   215,
    -370,    24,  -370,   398,   280,    26,   270,   357,   359,    28,
     271,   360,   361,   362,   363,   417,  -372,   599,  -372,   582,
     583,   199,  -378,  -378,  -378,   258,   259,   276,   404,   277,
     399,   422,  -378,   259,   497,   406,   155,   283,   410,   284,
     423,   254,   156,   618,   255,   256,   257,   258,   259,   350,
     288,   285,   403,   286,   413,   414,   416,   293,   424,   425,
     620,   427,   428,   429,   430,   296,   299,   474,   437,   528,
     300,   306,   321,   301,   302,   303,   304,   330,   332,   305,
     643,   644,   645,   440,   441,   335,   444,   445,   401,   638,
     340,   341,   439,   439,   439,   443,   439,   439,   657,   658,
     336,   343,   460,   345,   353,   426,    66,   405,   421,   408,
     655,   231,   232,   233,   451,   219,   220,   221,   222,   671,
     562,   461,   219,   220,   221,   222,   409,   415,   674,   432,
     446,   469,    67,   219,   220,   221,   222,   219,   220,   221,
     222,   448,   467,   247,   248,   249,   250,   251,   252,   253,
     449,   454,   356,   456,   254,   465,   466,   255,   256,   257,
     258,   259,   468,   595,   476,   594,   157,   477,   478,   479,
    -134,   483,   488,   480,   453,   410,   495,   422,   219,   220,
     221,   222,   511,   513,   518,   -69,   423,   524,   231,   530,
     496,   509,   300,   532,   539,   301,   302,   303,   304,   540,
     548,   305,   545,   547,   503,   490,   490,   551,   552,   553,
     510,   554,   559,   514,   556,   464,   501,   564,   570,   443,
     506,   490,   490,   158,   565,   355,   253,   526,   572,   196,
     573,   254,   580,   514,   255,   256,   257,   258,   259,   586,
     581,   587,   533,   197,   596,   494,    66,   219,   220,   221,
     222,   597,   603,   604,   421,   219,   220,   221,   222,   605,
     616,   534,   615,   535,   219,   220,   221,   222,   219,   220,
     221,   222,    67,   546,    24,   626,   557,   617,   333,   219,
     220,   221,   222,   336,   471,   641,   629,   647,   636,   566,
     642,   656,   664,   422,   571,   490,   469,   661,    66,   665,
     668,   481,   423,   678,   147,   521,     1,     2,     3,     4,
       5,     6,     7,   307,   575,   619,   529,   569,   504,   675,
     560,   544,   487,   519,    67,   196,   336,   520,   602,   627,
     324,   522,     0,   420,   606,     0,     0,   490,   490,   197,
       0,     0,     0,   610,   610,   577,   578,     0,     0,     0,
     297,     0,     0,   584,   231,   232,   628,     0,     0,   590,
     591,     0,     0,     0,     0,   422,     0,   634,     0,     0,
     421,   631,     0,   514,   423,     0,     0,   506,   490,     0,
       0,     0,     0,     0,     0,     0,     0,   297,   297,   297,
     650,   252,   253,   621,   622,   623,     0,   254,     0,   625,
     255,   256,   257,   258,   259,   297,   297,   490,     0,   614,
       0,     0,     0,     0,   635,     0,     0,     0,   666,   662,
       0,   624,   639,   640,     0,   672,   297,     0,   490,     0,
       0,     0,     0,     0,     0,   297,   496,     0,     0,   610,
       0,     0,   421,     0,   162,     0,   164,     0,   660,   167,
       0,   174,   176,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   669,     0,   186,     0,     0,   188,     0,     0,
       0,   194,     0,     0,   673,    -9,    93,     0,   208,   209,
     210,   211,   212,     0,   679,    22,    91,     0,    23,     0,
       0,    24,     0,     0,    25,    26,    27,    94,     0,    28,
      29,    95,    96,    97,    30,    31,    98,    99,     0,     0,
     100,   101,   102,   103,     0,   104,   105,   106,   107,     0,
       0,   108,    32,    33,   109,   110,   111,    34,    35,   112,
      36,    37,    38,    39,     0,    40,    41,     0,    42,    43,
      44,    45,    46,    47,   113,   146,     0,    48,     0,   114,
      49,    50,    51,    52,    53,    54,     0,     0,     0,    55,
      56,    57,     0,     0,     0,     0,     0,   115,     0,     0,
       0,     0,     0,     0,    58,     0,     0,     0,     0,     0,
       0,     0,   230,     0,     0,     0,     0,   323,     0,     0,
     231,   232,   233,     0,     0,    59,    60,     0,    61,     0,
      62,    63,     0,   234,     0,     0,     0,     0,    64,   235,
     236,   237,   472,   238,   239,   240,   241,   242,   243,   244,
     245,   246,   247,   248,   249,   250,   251,   252,   253,     0,
       0,     0,     0,   254,     0,     0,   255,   256,   257,   258,
     259,     0,   364,     0,     0,   365,     0,     0,   366,   367,
     368,   369,   370,   371,   372,   373,   374,   375,   376,   377,
     378,   379,   380,   381,   382,   383,   384,   385,   386,   387,
     388,   389,   390,   391,    -7,    93,     0,   392,     0,     0,
       0,     0,     0,     0,    22,    91,     0,    23,     0,     0,
      24,     0,     0,    25,    26,    27,    94,     0,    28,    29,
      95,    96,    97,    30,    31,    98,    99,     0,     0,   100,
     101,   102,   103,     0,   104,   105,   106,   107,     0,     0,
     108,    32,    33,   109,   110,   111,    34,    35,   112,    36,
      37,    38,    39,     0,    40,    41,     0,    42,    43,    44,
      45,    46,    47,   113,   146,     0,    48,     0,   114,    49,
      50,    51,    52,    53,    54,     0,     0,     0,    55,    56,
      57,     0,     0,     0,     0,     0,   115,     0,     0,     0,
       0,     0,     0,    58,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    59,    60,     0,    61,     0,    62,
      63,    93,     0,     0,     0,     0,     0,    64,     0,     0,
      22,    91,   482,    23,     0,     0,    24,     0,     0,    25,
      26,    27,    94,     0,    28,    29,    95,    96,    97,    30,
      31,    98,    99,     0,     0,   100,   101,   102,   103,     0,
     104,   105,   106,   107,     0,     0,   108,    32,    33,   109,
     110,   111,    34,    35,   112,    36,    37,    38,    39,     0,
      40,    41,     0,    42,    43,    44,    45,    46,    47,   113,
     146,     0,    48,     0,   114,    49,    50,    51,    52,    53,
      54,     0,     0,     0,    55,    56,    57,     0,     0,     0,
       0,   531,   115,     0,     0,     0,     0,     0,     0,    58,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      59,    60,     0,    61,     0,    62,    63,     0,     0,     0,
       0,     0,     0,    64,     0,     0,     0,   563,     0,     0,
      93,     0,     0,     0,     0,     0,     0,     0,     0,    22,
      91,   555,    23,     0,     0,    24,     0,   576,    25,    26,
      27,    94,     0,    28,    29,    95,    96,    97,    30,    31,
      98,    99,     0,     0,   100,   101,   102,   103,     0,   104,
     105,   106,   107,   601,     0,   108,    32,    33,   109,   110,
     111,    34,    35,   112,    36,    37,    38,    39,     0,    40,
      41,     0,    42,    43,    44,    45,    46,    47,   113,   146,
       0,    48,     0,   114,    49,    50,    51,    52,    53,    54,
       0,     0,     0,    55,    56,    57,     0,     0,     0,     0,
       0,   115,     0,     0,     0,     0,     0,     0,    58,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    93,    59,
      60,     0,    61,     0,    62,    63,     0,    22,    91,   633,
      23,     0,    64,    24,     0,     0,    25,    26,    27,    94,
       0,    28,    29,    95,    96,    97,    30,    31,    98,    99,
       0,     0,   100,   101,   102,   103,     0,   104,   105,   106,
     107,     0,     0,   108,    32,    33,   109,   110,   111,    34,
      35,   112,    36,    37,    38,    39,     0,    40,    41,     0,
      42,    43,    44,    45,    46,    47,   113,   146,     0,    48,
       0,   114,    49,    50,    51,    52,    53,    54,     0,     0,
       0,    55,    56,    57,     0,     0,     0,     0,     0,   115,
       0,     0,     0,     0,     0,     0,    58,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    93,    59,    60,     0,
      61,     0,    62,    63,     0,    22,    91,   649,    23,     0,
      64,    24,     0,     0,    25,    26,    27,    94,     0,    28,
      29,    95,    96,    97,    30,    31,    98,    99,     0,     0,
     100,   101,   102,   103,     0,   104,   105,   106,   107,     0,
       0,   108,    32,    33,   109,   110,   111,    34,    35,   112,
      36,    37,    38,    39,     0,    40,    41,     0,    42,    43,
      44,    45,    46,    47,   113,   146,     0,    48,     0,   114,
      49,    50,    51,    52,    53,    54,     0,     0,     0,    55,
      56,    57,     0,     0,     0,     0,     0,   115,     0,     0,
       0,     0,     0,     0,    58,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    93,    59,    60,     0,    61,     0,
      62,    63,     0,    22,    91,   654,    23,     0,    64,    24,
       0,     0,    25,    26,    27,    94,     0,    28,    29,    95,
      96,    97,    30,    31,    98,    99,     0,     0,   100,   101,
     102,   103,     0,   104,   105,   106,   107,     0,     0,   108,
      32,    33,   109,   110,   111,    34,    35,   112,    36,    37,
      38,    39,     0,    40,    41,     0,    42,    43,    44,    45,
      46,    47,   113,   146,     0,    48,     0,   114,    49,    50,
      51,    52,    53,    54,     0,     0,     0,    55,    56,    57,
       0,     0,     0,     0,     0,   115,     0,     0,     0,     0,
       0,     0,    58,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    93,    59,    60,     0,    61,     0,    62,    63,
       0,    22,    91,   663,    23,     0,    64,    24,     0,     0,
      25,    26,    27,    94,     0,    28,    29,    95,    96,    97,
      30,    31,    98,    99,     0,     0,   100,   101,   102,   103,
       0,   104,   105,   106,   107,     0,     0,   108,    32,    33,
     109,   110,   111,    34,    35,   112,    36,    37,    38,    39,
       0,    40,    41,     0,    42,    43,    44,    45,    46,    47,
     113,   146,     0,    48,     0,   114,    49,    50,    51,    52,
      53,    54,     0,     0,     0,    55,    56,    57,     0,     0,
       0,     0,     0,   115,     0,     0,     0,     0,     0,     0,
      58,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      93,    59,    60,     0,    61,     0,    62,    63,     0,    22,
      91,     0,    23,     0,    64,    24,     0,     0,    25,    26,
      27,    94,     0,    28,    29,    95,    96,    97,    30,    31,
      98,    99,     0,     0,   100,   101,   102,   103,     0,   104,
     105,   106,   107,     0,     0,   108,    32,    33,   109,   110,
     111,    34,    35,   112,    36,    37,    38,    39,     0,    40,
      41,     0,    42,    43,    44,    45,    46,    47,   113,   146,
       0,    48,     0,   114,    49,    50,    51,    52,    53,    54,
       0,     0,     0,    55,    56,    57,     0,     0,   676,     0,
       0,   115,     0,     0,     0,     0,     0,     0,    58,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    93,    59,
      60,     0,    61,     0,    62,    63,     0,    22,    91,     0,
      23,     0,    64,    24,     0,     0,    25,    26,    27,    94,
       0,    28,    29,    95,    96,    97,    30,    31,    98,    99,
       0,     0,   100,   101,   102,   103,     0,   104,   105,   106,
     107,     0,     0,   108,    32,    33,   109,   110,   111,    34,
      35,   112,    36,    37,    38,    39,     0,    40,    41,     0,
      42,    43,    44,    45,    46,    47,   113,   146,     0,    48,
       0,   114,    49,    50,    51,    52,    53,    54,     0,     0,
       0,    55,    56,    57,     0,     0,     0,     0,     0,   115,
       0,     0,     0,     0,     0,     0,    58,     0,     0,     0,
