  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "sigsub_or_method_named", "block",
  "empty", "formblock", "remember", "mblock", "mremember", "catch_paren",
  "$@18", "$@19", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "formline", "formarg", "condition", "sideff", "else", "cont",
  "finally", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "formname", "startsub", "startanonsub", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "sigvar", "sigslurpsigil", "sigslurpelem", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@20", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr", "listexpr",
  "listop", "@22", "methodname", "subscripted", "termbinop", "termrelop",
  "relopchain", "termeqop", "eqopchain", "termunop", "anonymous", "termdo",
  "term", "@23", "myattrterm", "myterm", "fieldvar", "optfieldattrlist",
  "fielddecl", "$@24", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_scalars", "my_list_of_scalars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-578)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-366)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     687,  -578,  -578,  -578,  -578,  -578,  -578,  -578,    22,  -578,
    3061,    42,  2003,  1886,  -578,  -578,  -578,  -578,   235,  3061,
     235,  3061,   235,  3061,   235,   235,  3061,   104,  3061,  2332,
    -578,  -578,  -578,  -578,   235,   235,  -578,  -578,    50,   -62,
    -578,  3061,  -578,  -578,  3061,   -59,   -52,   -53,  2332,  2251,
      42,   235,  3061,   102,  3061,  3061,  3061,  3061,  3061,  3061,
    2413,  -578,   293,    72,  -578,    21,  -578,     6,     0,    -5,
      27,  -578,  -578,  -578,  3253,  -578,  -578,    -1,    38,    77,
      89,  -578,   153,   144,   158,   157,  -578,  -578,  -578,  -578,
    -578,    91,   121,   132,    51,    57,     8,    62,    69,    71,
      87,    42,   184,   184,  -578,   102,  -578,  -578,  -578,   213,
    -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,
    -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,
    -578,  -578,   102,   198,  -578,   216,   436,   222,  1886,  -578,
    -578,  -578,  -578,   709,  -578,   270,   904,  -578,  -578,  -578,
    -578,  -578,   231,  -578,   426,  -578,   426,  -578,  -578,  3589,
    3142,  2494,   187,  -578,  -578,  -578,  3589,  -578,  3589,   200,
     188,   188,  3061,   149,   179,  3061,   152,  3589,    42,  3253,
     154,  2575,  3061,  2251,  -578,  3589,  3223,  -578,    72,  -578,
    2656,  3061,  3061,  -578,   265,  -578,  -578,  3061,    72,   426,
     426,   426,   514,   514,   280,   260,  3061,  3061,  3061,  3061,
    3061,  3061,  3061,  2737,  -578,  -578,  3061,  -578,  -578,  3061,
    3061,  3061,  3061,  3061,  3061,  3061,  3061,  3061,  3061,  3061,
    3061,  3061,  3061,  3061,  3061,  3061,  3061,  3061,  3061,  3061,
    3061,  3061,  3061,  3061,  3061,  -578,  -578,  -578,  3061,    97,
    2818,  3061,  3061,  3061,  3061,  3061,  3061,  3061,  -578,   242,
     251,   252,   224,  -578,  -578,  -578,  -578,  -578,   196,   567,
    -578,  -578,   193,  -578,  -578,  -578,  -578,  -578,  -578,   284,
    -578,  -578,  -578,  -578,  -578,  -578,    42,  -578,  -578,  -578,
    3061,  3061,  3061,  3061,  3061,  3061,  -578,  -578,  -578,  -578,
     266,  -578,  -578,  -578,   266,  -578,  -578,  -578,   314,  -578,
    -578,  2899,   426,   187,    30,    41,    46,  -578,   301,   288,
    -578,  -578,  -578,   188,   302,  -578,    12,    12,  -578,  3061,
    3061,   111,  -578,  -578,  -578,  -578,   324,   274,   250,  3061,
      72,    72,   361,  -578,  3061,   363,    79,    79,  -578,  -578,
    3357,   182,   115,  -578,   397,   382,  3550,  3409,   426,   360,
     331,  3305,  3357,  3357,   744,  3448,  3448,  3448,  3471,  3471,
    3510,  3531,  3550,  3550,   382,   382,  3570,  3609,   331,   360,
     426,   426,    52,    25,  3061,  3061,   459,   367,   375,   377,
    -578,   380,  2980,   281,  -578,  -578,   467,   245,   136,   249,
     220,   275,   227,   283,  1021,  -578,  -578,   388,    44,   188,
     348,  -578,   328,  3061,  3061,  -578,    10,  -578,  -578,   296,
    -578,  -578,  -578,  -578,  2089,   132,  -578,  3061,  3061,  3061,
    3061,  -578,  -578,   374,  -578,   409,  -578,  -578,  -578,   293,
    -578,  -578,  -578,   293,  -578,  -578,  -578,   335,   336,   270,
      55,   472,  -578,  -578,  -578,   430,  -578,   310,  -578,  -578,
     312,    33,  -578,  3061,  -578,  -578,  -578,   531,  -578,   236,
    3061,   433,  -578,  -578,  3061,  -578,   318,   289,   240,  -578,
    -578,  -578,  -578,  -578,  -578,   542,  3061,  -578,   434,  -578,
     454,  -578,   455,  -578,   468,  -578,  -578,  -578,  -578,  -578,
      81,  -578,  -578,   350,   293,   351,   469,   369,  -578,  -578,
    -578,  -578,  -578,   371,   481,   161,  -578,  3061,   373,   376,
     293,   386,   391,  1184,   381,   463,   200,  -578,   512,  -578,
    -578,   188,  3061,  3061,  -578,    63,  -578,  -578,  -578,   518,
    -578,  -578,  3061,  -578,   435,  -578,  -578,  -578,   255,  -578,
    1054,  3061,   523,  -578,  -578,   405,  -578,  -578,  -578,  -578,
     515,  -578,  -578,  -578,  3061,   184,   184,   524,   411,  -578,
    3061,  3061,   184,  -578,   408,   412,  -578,  -578,   184,   184,
    -578,  -578,  -578,  -578,  3061,   188,  -578,   522,  -578,  3253,
    3253,   414,  -578,   293,  -578,  -578,   417,  -578,  -578,   462,
    -578,  -578,  3253,   180,   180,   469,   425,   442,   445,   198,
    3061,  3061,   184,   184,   184,  -578,  -578,   469,   184,   556,
     409,  1301,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  1418,
    -578,   184,   449,  -578,  -578,  -578,  -578,  3061,   184,   184,
    -578,   560,   458,   198,   198,   198,  -578,   540,  -578,  -578,
    -578,  1535,  -578,    18,  -578,  1652,  -578,  3061,   461,   198,
     198,  -578,   184,  -578,  -578,  -578,   464,    42,  -578,  -578,
     569,   509,  -578,  -578,   471,   184,  -578,  -578,  -578,   198,
    -578,  -578,  -578,  -578,  -578,  -578,   184,   198,  2170,  -578,
    1769,   180,  -578,   473,  -578,  -578,   184,  -578
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    58,
      56,     0,     0,     0,    56,   161,     1,    56,     0,    56,
       0,     0,     0,     0,     0,     0,     0,     0,   299,     0,
     128,   128,   129,   312,     0,     0,   283,   310,   271,   305,
     307,   301,   128,   314,   293,   303,     0,     0,   296,    56,
       0,     0,    56,     0,     0,     0,     0,     0,     0,     0,
       0,   335,   336,   174,   313,   278,   262,   218,   230,   219,
     237,   263,   264,   265,   177,   268,     5,   284,   273,   276,
     275,   277,   274,     0,     0,     0,    58,     7,   102,    37,
     130,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   127,     0,    53,    54,    73,     0,
     127,    74,    75,    76,    77,    78,    79,    80,    81,    82,
      83,    84,    85,    86,    87,    88,    89,    90,    91,    92,
      93,    94,     0,    56,     9,     0,   103,     0,     0,    11,
      70,    69,    65,     0,    15,    56,     0,   364,   367,   366,
     365,   351,     0,   352,   243,   354,   244,   353,   357,   269,
       0,     0,   316,   321,   323,   322,   300,   261,   260,    56,
      56,    56,    56,     0,     0,     0,     0,   302,     0,   294,
       0,     0,    56,    56,   297,   298,   312,   333,   334,   187,
     273,     0,     0,   355,     0,   131,   132,    56,   295,   245,
     246,   267,   250,   251,   272,     0,     0,     0,     0,     0,
     175,     0,     0,     0,   233,   232,     0,   240,   239,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   247,   248,   249,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    56,    56,
       0,     0,    56,   324,   326,   325,    58,    58,    58,     0,
      58,    58,     0,    58,    58,    58,    58,    20,    60,     0,
      21,    51,   127,    97,    41,   127,     0,   113,    16,    22,
       0,     0,     0,     0,     0,     0,    23,    72,    71,    66,
     140,   143,   142,   156,   140,   152,   151,   155,   157,   162,
     252,     0,   318,     0,   273,   276,   275,   320,     0,   139,
     315,   134,   133,    56,   137,   135,   257,   259,   185,    56,
       0,     0,   306,   190,   304,   308,     0,     0,     0,     0,
     178,   179,     0,   287,     0,   270,   172,   173,   170,   171,
     176,     0,     0,   204,     0,   236,   242,   222,   211,   213,
     215,   229,   209,   210,     0,   225,   227,   226,   223,   224,
     221,   220,   241,   238,   235,   231,   234,   217,   216,   214,
     228,   212,   208,     0,     0,     0,     0,   361,   359,   363,
     192,     0,     0,   182,   193,   285,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   125,   126,     0,     0,    56,
     328,   329,   330,     0,     0,   349,     0,   350,   347,     0,
     348,   344,   345,   346,     0,     0,    58,     0,   120,     0,
       0,    56,    58,     0,    45,    58,    43,   114,   104,   101,
     105,   108,   107,   122,   106,   109,   141,   147,   144,   153,
     272,     0,   317,   319,   138,   255,   136,    56,   256,   258,
       0,    56,   206,    56,   309,   189,   188,     0,   253,     0,
       0,     0,   197,   203,     0,   291,   184,     0,     0,   288,
     290,   289,   292,   356,   201,     0,    56,   286,     0,   195,
       0,   279,     0,   280,     0,    55,    58,    34,    58,    38,
       0,   327,   331,     0,   123,     0,     0,     0,   339,    58,
     118,   119,   124,     0,     0,   103,    30,     0,     0,     0,
     121,     0,     0,     0,    56,     0,    56,   164,     0,    42,
     163,    56,   149,   145,   154,   270,   254,   161,   158,     0,
     159,   186,     0,   337,     0,   191,   180,   207,     0,   200,
     266,    56,     0,   196,   202,     0,   198,   281,   282,   194,
       0,    39,    58,    17,     0,     0,     0,   343,     0,   342,
       0,     0,     0,    24,     0,     0,   117,   117,     0,     0,
      59,    62,    61,    47,    56,    56,    56,    58,   148,   150,
     146,     0,   168,   338,   311,   205,     0,   199,   181,     0,
      56,    18,   332,    56,    56,   340,     0,     0,     0,    56,
     120,     0,     0,     0,     0,    35,    95,     0,     0,     0,
      58,     0,   167,    44,   166,   160,    56,   183,    56,     0,
      56,     0,     0,   110,    36,    49,   341,     0,     0,     0,
      33,     0,     0,    56,    56,    56,    63,   115,    52,    46,
     165,     0,    67,     0,    40,     0,   111,     0,     0,    56,
      56,    25,     0,    29,    50,    96,     0,     0,    48,   169,
       0,    56,    68,    19,     0,     0,    27,    32,   117,    56,
      64,   116,    57,    56,    99,    98,     0,    56,     0,    31,
       0,    56,    28,     0,   100,   112,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,
    -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,
    -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,
    -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,
    -578,    -4,   -10,  -578,    92,    -7,  -578,  -578,  -578,  -578,
     -16,  -578,   587,   470,     5,  -578,  -578,   -67,  -413,  -577,
    -235,  -578,  -544,  -578,     2,   186,  -331,   -79,  -578,   -97,
      73,  -578,  -578,   -95,    90,  -156,   304,   311,  -578,  -578,
    -578,  -578,   172,  -578,  -578,  -578,  -578,    85,  -578,     3,
     174,  -578,  -315,  -578,     9,   -46,  -578,  -578,  -578,  -578,
    -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,   659,  -578,
    -578,   487,  -578,  -578,  -578,  -578,  -168,   -17,  -578,  -578,
    -578,  -578,   205,  -578,  -578,   379,    40,   -22,   -21,  -578,
    -578,  -578,  -578,  -578,    60
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   630,   114,   115,   116,   117,   118,   610,   678,
     574,   119,   120,   121,   122,   123,   124,   600,   125,   435,
     126,   531,   127,   526,   128,   618,   129,   130,   131,   433,
     132,   133,   142,   497,   457,   279,   431,   583,   617,   666,
     143,   653,   299,   140,   141,   672,   685,   438,   135,   634,
     288,   668,   613,   512,   519,   442,   503,   514,   407,   281,
     169,   171,   259,   197,   323,   326,   320,   447,   304,   305,
     306,   588,   307,   308,   309,   539,   540,   144,   145,   529,
     530,   623,   458,   626,   136,    63,    64,   463,   393,    65,
      66,    67,    68,    69,    70,    71,    72,    73,    74,   174,
      75,   162,   262,   412,   137,   564,   189,    76,   544,   507,
     567,   568,   418,   419,   271,    77,    78,    79,    80,    81,
      82,    83,    84,    85,   153
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   146,   152,   188,   328,   164,   165,    87,   198,    61,
     282,   511,   459,   284,   149,   327,   149,   134,   149,    62,
     149,   149,    16,   -58,    20,   167,    20,   635,    62,   343,
     149,   149,   211,   614,   212,   194,   182,   285,   268,   187,
     670,   251,    61,   252,   184,   149,   192,   149,   210,   251,
     475,   252,  -358,    86,  -358,   498,   542,  -360,   150,  -360,
     150,    62,   150,   175,   150,   150,   499,   163,   344,   205,
     176,   264,   265,   180,   150,   150,   470,   671,   151,   183,
     181,   195,   155,   505,   157,   158,   196,   210,  -358,   190,
    -358,   150,   562,   513,   172,   173,   280,   277,   521,   522,
    -360,    17,  -360,   563,   170,   217,   218,   383,   384,   191,
     385,   193,   216,   386,   695,   178,  -321,   387,   214,   215,
      20,   388,   389,   287,    22,   462,   188,  -323,    24,   472,
     269,   250,  -322,   263,   688,   303,   272,   219,   315,   316,
     270,  -320,   506,   298,   -58,   340,   341,   260,    20,  -319,
     489,   188,    22,   213,   390,   253,    24,   254,   195,   322,
     325,   325,   187,   196,  -362,   337,   338,   455,   257,   255,
     318,   256,    61,    61,   333,   208,   209,   261,   258,   149,
     391,  -366,   249,   266,   331,   434,   575,   187,   436,   267,
     336,    62,    62,   290,   273,   278,   291,   292,   293,   294,
     314,   274,   295,   275,   471,   206,   207,   208,   209,   206,
     207,   208,   209,   631,   632,   346,   347,   348,   349,   276,
     351,   352,   354,   190,   440,   441,   160,   444,   445,   392,
     206,   207,   208,   209,   491,   283,   161,   286,   289,   607,
     608,   493,   404,   339,   296,   310,    86,   422,   423,   406,
     547,    20,   411,   500,   553,   206,   207,   208,   209,   396,
     397,   398,   399,   400,   401,   402,   403,   488,   330,   595,
     321,   490,   624,   319,   324,   511,   206,   207,   208,   209,
     642,   329,   437,   332,   461,   334,   300,   342,   476,   394,
     301,   147,  -123,   344,   302,   545,   148,   492,   405,   439,
     439,   439,   443,   439,   439,   494,   658,   408,   409,   421,
     410,   552,   460,   325,   206,   207,   208,   209,   415,    61,
     451,   206,   207,   208,   209,   426,   674,   446,   432,   449,
     206,   207,   208,   209,   206,   207,   208,   209,    62,   206,
     207,   208,   209,   206,   207,   208,   209,   454,   467,   206,
     207,   208,   209,   469,   206,   207,   208,   209,   413,   414,
     416,   456,   424,   425,   465,   427,   428,   429,   430,   206,
     207,   208,   209,   468,   640,   587,   470,   206,   207,   208,
     209,   466,   149,   206,   207,   208,   209,   206,   207,   208,
     209,   345,   480,   477,   478,   206,   207,   208,   209,   325,
     481,   485,   482,   422,   423,   483,   496,   501,   663,   664,
     665,   221,   222,   486,   510,   523,   619,   188,   206,   207,
     208,   209,   504,   504,   676,   677,   150,   502,   509,   620,
     525,   527,   453,   515,   532,   533,   443,   520,   504,   504,
     221,   -58,   537,   541,   689,   549,   556,   538,   242,   243,
     551,   543,   692,   187,   244,   464,   508,   245,   246,   247,
     248,   249,   221,   222,   223,   421,   557,   558,   290,   555,
      86,   291,   292,   293,   294,    20,    61,   295,   243,   548,
     559,   565,   566,   244,   479,    20,   245,   246,   247,   248,
     249,   206,   207,   208,   209,    62,   239,   240,   241,   242,
     243,   570,   572,   573,   576,   244,   221,   577,   245,   246,
     247,   248,   249,   581,   582,   147,   322,   578,   517,   584,
     148,   325,   579,   586,   524,   594,   504,   528,   473,   592,
     206,   207,   208,   209,   596,   597,   598,   599,   188,   605,
     611,    61,   606,   612,   622,   625,   569,   528,   627,   244,
     628,   593,   245,   246,   247,   248,   249,   637,   603,   604,
      62,   206,   207,   208,   209,   609,   206,   207,   208,   209,
     621,   615,   616,   638,   187,   325,   639,    18,   648,   504,
     504,   657,   661,    20,   629,   667,   682,    22,   560,   662,
     561,    24,   675,   633,   633,   680,   683,   417,   487,   287,
     139,   571,   686,   535,   696,   643,   644,   645,   297,   693,
     651,   647,   641,   518,   655,   448,   585,   452,   652,   520,
     504,   534,   591,   649,   656,   206,   207,   208,   209,   536,
     516,   659,   660,   287,   287,   287,   206,   207,   208,   209,
    -366,  -366,  -366,   248,   249,   636,   504,   313,   420,   287,
     287,     0,     0,     0,   601,   679,     0,   646,     0,     0,
       0,   684,   546,   681,     0,     0,   504,   690,   687,   287,
       0,     0,     0,   554,     0,     0,     0,   287,   510,   691,
     154,   633,   156,     0,     0,   159,     0,   166,   168,   697,
       1,     2,     3,     4,     5,     6,     7,     0,     0,     0,
     177,     0,     0,   179,     0,     0,     0,   185,     0,   -13,
      88,     0,   528,     0,   199,   200,   201,   202,   203,    18,
      86,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   138,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,   220,     0,     0,   312,
       0,     0,     0,     0,   221,   222,   223,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,   224,     0,     0,
       0,    60,     0,   225,   226,   227,   474,   228,   229,   230,
     231,   232,   233,   234,   235,   236,   237,   238,   239,   240,
     241,   242,   243,     0,     0,     0,     0,   244,     0,   350,
     245,   246,   247,   248,   249,   355,     0,     0,   356,   357,
     358,   359,   360,   361,   362,   363,   364,   365,   366,   367,
     368,   369,   370,   371,   372,   373,   374,   375,   376,   377,
     378,   379,   380,   381,    -3,    88,     0,   382,     0,     0,
       0,     0,     0,     0,    18,    86,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   138,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   495,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     138,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,   220,     0,     0,     0,
       0,     0,     0,   550,   221,   222,   223,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
       0,     0,     0,    60,     0,   227,     0,   228,   229,   230,
     231,   232,   233,   234,   235,   236,   237,   238,   239,   240,
     241,   242,   243,     0,     0,     0,     0,   244,     0,     0,
     245,   246,   247,   248,   249,    88,     0,     0,     0,     0,
       0,   589,   590,     0,    18,    86,   580,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,   602,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   138,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   650,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     138,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
      55,    56,     0,    57,     0,    58,    59,     0,    18,    86,
     654,    19,     0,    60,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   138,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   669,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   138,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,    55,    56,     0,    57,     0,    58,
      59,     0,    18,    86,   673,    19,     0,    60,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   138,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,     0,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   138,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,   694,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,    55,    56,
       0,    57,     0,    58,    59,     0,    18,    86,     0,    19,
       0,    60,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   138,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,     0,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,     0,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
      88,     0,     0,     0,   110,     0,     0,     0,     0,    18,
       0,    54,    19,     0,     0,    20,     0,     0,    21,    22,
      23,   -56,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,     0,     0,     0,     0,    60,    28,    29,     0,     0,
       0,    30,    31,     0,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,    88,    51,    52,    53,     0,     0,     0,     0,     0,
