       0,    52,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   499,     0,     0,     0,     0,     0,
       0,     0,    53,    54,     0,    55,     0,    56,    57,     0,
       0,     0,     0,    86,     0,    58,     0,     0,     0,     0,
       0,     0,    18,    84,   448,    19,     0,     0,    20,     0,
       0,    21,    22,    23,    87,     0,    24,    25,    88,    89,
      26,    27,    90,     0,   532,    91,    92,    93,    94,     0,
      95,    96,    97,    98,     0,     0,    99,    28,    29,   100,
     101,   102,    30,    31,    32,    33,    34,    35,    36,     0,
      37,    38,    39,    40,    41,    42,   103,   109,    43,     0,
     104,    44,    45,    46,    47,    48,     0,     0,     0,    49,
      50,    51,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    52,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    86,    53,    54,     0,    55,     0,    56,
      57,     0,    18,    84,   525,    19,     0,    58,    20,     0,
       0,    21,    22,    23,    87,     0,    24,    25,    88,    89,
      26,    27,    90,     0,     0,    91,    92,    93,    94,     0,
      95,    96,    97,    98,     0,     0,    99,    28,    29,   100,
     101,   102,    30,    31,    32,    33,    34,    35,    36,     0,
      37,    38,    39,    40,    41,    42,   103,   109,    43,     0,
     104,    44,    45,    46,    47,    48,     0,     0,     0,    49,
      50,    51,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    52,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    86,    53,    54,     0,    55,     0,    56,
      57,     0,    18,    84,   590,    19,     0,    58,    20,     0,
       0,    21,    22,    23,    87,     0,    24,    25,    88,    89,
      26,    27,    90,     0,     0,    91,    92,    93,    94,     0,
      95,    96,    97,    98,     0,     0,    99,    28,    29,   100,
     101,   102,    30,    31,    32,    33,    34,    35,    36,     0,
      37,    38,    39,    40,    41,    42,   103,   109,    43,     0,
     104,    44,    45,    46,    47,    48,     0,     0,     0,    49,
      50,    51,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    52,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    86,    53,    54,     0,    55,     0,    56,
      57,     0,    18,    84,   591,    19,     0,    58,    20,     0,
       0,    21,    22,    23,    87,     0,    24,    25,    88,    89,
      26,    27,    90,     0,     0,    91,    92,    93,    94,     0,
      95,    96,    97,    98,     0,     0,    99,    28,    29,   100,
     101,   102,    30,    31,    32,    33,    34,    35,    36,     0,
      37,    38,    39,    40,    41,    42,   103,   109,    43,     0,
     104,    44,    45,    46,    47,    48,     0,     0,     0,    49,
      50,    51,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    52,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    86,    53,    54,     0,    55,     0,    56,
      57,     0,    18,    84,   594,    19,     0,    58,    20,     0,
       0,    21,    22,    23,    87,     0,    24,    25,    88,    89,
      26,    27,    90,     0,     0,    91,    92,    93,    94,     0,
      95,    96,    97,    98,     0,     0,    99,    28,    29,   100,
     101,   102,    30,    31,    32,    33,    34,    35,    36,     0,
      37,    38,    39,    40,    41,    42,   103,   109,    43,     0,
     104,    44,    45,    46,    47,    48,     0,     0,     0,    49,
      50,    51,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    52,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    86,    53,    54,     0,    55,     0,    56,
      57,     0,    18,    84,     0,    19,     0,    58,    20,     0,
       0,    21,    22,    23,    87,     0,    24,    25,    88,    89,
      26,    27,    90,     0,     0,    91,    92,    93,    94,     0,
      95,    96,    97,    98,     0,     0,    99,    28,    29,   100,
     101,   102,    30,    31,    32,    33,    34,    35,    36,     0,
      37,    38,    39,    40,    41,    42,   103,   109,    43,     0,
     104,    44,    45,    46,    47,    48,     0,     0,     0,    49,
      50,    51,     0,     0,   631,     0,     0,     0,     0,     0,
       0,     0,     0,    52,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    86,    53,    54,     0,    55,     0,    56,
      57,     0,    18,    84,     0,    19,     0,    58,    20,     0,
       0,    21,    22,    23,    87,     0,    24,    25,    88,    89,
      26,    27,    90,     0,     0,    91,    92,    93,    94,     0,
      95,    96,    97,    98,     0,     0,    99,    28,    29,   100,
     101,   102,    30,    31,    32,    33,    34,    35,    36,     0,
      37,    38,    39,    40,    41,    42,   103,   109,    43,     0,
     104,    44,    45,    46,    47,    48,     0,     0,     0,    49,
      50,    51,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    52,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    86,    53,    54,     0,    55,     0,    56,
      57,     0,    18,    84,     0,    19,     0,    58,    20,     0,
       0,    21,    22,    23,    87,     0,    24,    25,    88,    89,
      26,    27,    90,     0,     0,    91,    92,    93,    94,     0,
      95,    96,    97,    98,     0,     0,    99,    28,    29,   100,
     101,   102,    30,    31,    32,    33,    34,    35,    36,     0,
      37,    38,    39,    40,    41,    42,   103,     0,    43,     0,
     104,    44,    45,    46,    47,    48,     0,     0,     0,    49,
      50,    51,     0,     0,     0,    86,     0,     0,     0,     0,
       0,     0,     0,    52,    18,     0,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,   -17,     0,    24,    25,
       0,     0,    26,    27,    53,    54,     0,    55,     0,    56,
      57,     0,     0,     0,     0,     0,     0,    58,     0,    28,
      29,     0,     0,     0,    30,    31,    32,    33,    34,    35,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
      43,     0,     0,    44,    45,    46,    47,    48,     0,     0,
       0,    49,    50,    51,     0,     0,     0,    86,     0,     0,
       0,     0,     0,     0,     0,    52,    18,     0,     0,    19,
       0,     0,    20,     0,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,    26,    27,    53,    54,     0,    55,
       0,    56,    57,     0,     0,     0,     0,     0,     0,    58,
       0,    28,    29,     0,     0,     0,    30,    31,    32,    33,
      34,    35,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,    43,     0,     0,    44,    45,    46,    47,    48,
       0,     0,     0,    49,    50,    51,     0,     0,     0,     0,
       0,     0,    18,    84,     0,    19,     0,    52,    20,     0,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,    53,    54,
       0,    55,     0,    56,    57,     0,     0,    28,    29,     0,
     -17,    58,    30,    31,   156,    33,    34,    35,    36,   119,
      37,    38,    39,    40,    41,    42,     0,     0,    43,     0,
       0,    44,    45,    46,    47,    48,     0,     0,     0,    49,
      50,    51,     0,     0,     0,     0,     0,     0,    18,    84,
       0,    19,     0,    52,    20,     0,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,    53,    54,     0,    55,     0,    56,
      57,     0,     0,    28,    29,     0,     0,    58,    30,    31,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,    43,     0,     0,    44,    45,    46,
      47,    48,     0,     0,     0,    49,    50,    51,     0,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,    52,
      20,     0,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
      53,    54,     0,    55,     0,    56,    57,     0,     0,    28,
      29,     0,     0,    58,    30,    31,    32,    33,    34,    35,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
      43,     0,     0,    44,    45,    46,    47,    48,     0,     0,
       0,    49,    50,    51,     0,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,    52,    20,     0,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,    53,    54,     0,    55,
       0,    56,    57,     0,     0,    28,    29,     0,   173,    58,
      30,    31,    32,    33,    34,    35,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,    43,     0,     0,    44,
      45,    46,    47,    48,     0,     0,     0,    49,    50,    51,
       0,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,    52,    20,     0,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,    53,    54,     0,    55,     0,    56,    57,     0,
       0,    28,    29,     0,   279,    58,    30,    31,    32,    33,
      34,    35,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,    43,     0,     0,    44,    45,    46,    47,    48,
       0,     0,     0,    49,    50,    51,     0,     0,     0,     0,
       0,     0,  -316,   220,     0,   221,     0,    52,  -316,     0,
       0,  -316,  -316,  -316,     0,     0,  -316,  -316,     0,     0,
    -316,  -316,     0,     0,     0,     0,     0,     0,    53,    54,
       0,    55,     0,    56,    57,     0,     0,  -316,  -316,     0,
     296,    58,  -316,  -316,  -316,  -316,  -316,  -316,  -316,     0,
    -316,  -316,  -316,  -316,  -316,  -316,     0,     0,  -316,     0,
       0,  -316,  -316,  -316,  -316,  -316,     0,     0,     0,  -316,
    -316,  -316,     0,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,  -316,    20,     0,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,  -316,  -316,     0,  -316,     0,  -316,
    -316,     0,     0,    28,    29,     0,     0,  -316,    30,    31,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,    43,     0,     0,    44,    45,    46,
      47,    48,     0,     0,     0,    49,    50,    51,     0,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,    52,
      20,     0,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
      53,    54,     0,    55,     0,    56,    57,     0,     0,    28,
      29,     0,   313,    58,    30,    31,    32,    33,    34,    35,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
      43,     0,     0,    44,    45,    46,    47,    48,     0,     0,
       0,    49,    50,    51,     0,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,    52,    20,     0,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,    53,    54,     0,    55,
       0,    56,    57,     0,     0,    28,    29,     0,   355,    58,
      30,    31,    32,    33,    34,    35,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,    43,     0,     0,    44,
      45,    46,    47,    48,     0,     0,     0,    49,    50,    51,
       0,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,    52,    20,     0,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,    53,    54,     0,    55,     0,    56,    57,     0,
       0,    28,    29,     0,   405,    58,    30,    31,    32,    33,
      34,    35,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,    43,     0,     0,    44,    45,    46,    47,    48,
       0,     0,     0,    49,    50,    51,     0,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,    52,    20,     0,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,    53,    54,
       0,    55,     0,    56,    57,     0,     0,    28,    29,     0,
     437,    58,    30,    31,    32,    33,    34,    35,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,    43,     0,
       0,    44,    45,    46,    47,    48,     0,     0,     0,    49,
      50,    51,     0,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,    52,    20,     0,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,    53,    54,     0,    55,     0,    56,
      57,     0,     0,    28,    29,     0,     0,    58,    30,    31,
      32,    33,    34,    35,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,    43,     0,     0,    44,    45,    46,
      47,    48,     0,     0,     0,    49,    50,    51,     0,     0,
       0,     0,     0,     0,  -315,     0,     0,  -315,     0,    52,
    -315,     0,     0,  -315,  -315,  -315,     0,     0,  -315,  -315,
       0,     0,  -315,  -315,     0,     0,     0,     0,     0,     0,
      53,    54,     0,    55,     0,    56,    57,     0,     0,  -315,
    -315,     0,     0,   273,  -315,  -315,  -315,  -315,  -315,  -315,
    -315,     0,  -315,  -315,  -315,  -315,  -315,  -315,     0,     0,
    -315,     0,     0,  -315,  -315,  -315,  -315,  -315,     0,     0,
       0,  -315,  -315,  -315,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,  -315,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   189,     0,     0,     0,     0,
       0,     0,   190,   191,   192,     0,  -315,  -315,     0,  -315,
       0,  -315,  -315,     0,   193,     0,     0,     0,     0,  -315,
     194,   195,   196,   428,   197,   198,   199,   200,   201,   202,
     203,   204,   205,   206,   207,   208,   209,   210,   211,   212,
       0,     0,     0,     0,   213,   189,     0,   214,   215,   216,
     217,   218,   190,   191,   192,     0,     0,     0,     0,     0,
       0,     0,     0,     0,  -317,     0,     0,     0,     0,     0,
     194,   195,   196,     0,   197,   198,   199,   200,   201,   202,
     203,   204,   205,   206,   207,   208,   209,   210,   211,   212,
       0,     0,     0,     0,   213,   189,     0,   214,   215,   216,
     217,   218,   190,   191,   192,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     194,   195,   196,     0,   197,   198,   199,   200,   201,   202,
     203,   204,   205,   206,   207,   208,   209,   210,   211,   212,
       0,     0,     0,     0,   213,   189,     0,   214,   215,   216,
     217,   218,   190,   191,   192,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   196,     0,   197,   198,   199,   200,   201,   202,
     203,   204,   205,   206,   207,   208,   209,   210,   211,   212,
       0,     0,     0,     0,   213,  -317,     0,   214,   215,   216,
     217,   218,   190,   191,   192,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   197,   198,   199,   200,   201,   202,
     203,   204,   205,   206,   207,   208,   209,   210,   211,   212,
     190,   191,   192,     0,   213,     0,     0,   214,   215,   216,
     217,   218,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   200,   201,   202,   203,   204,
     205,   206,   207,   208,   209,   210,   211,   212,   190,   191,
     192,     0,   213,     0,     0,   214,   215,   216,   217,   218,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     190,   191,   192,     0,     0,   202,   203,   204,   205,   206,
     207,   208,   209,   210,   211,   212,     0,     0,     0,     0,
     213,     0,     0,   214,   215,   216,   217,   218,   203,   204,
     205,   206,   207,   208,   209,   210,   211,   212,   190,   191,
     192,     0,   213,     0,     0,   214,   215,   216,   217,   218,
       0,     0,     0,     0,     0,     0,     0,   190,   191,   192,
       0,     0,     0,     0,     0,     0,     0,   204,   205,   206,
     207,   208,   209,   210,   211,   212,   190,   191,   192,     0,
     213,     0,     0,   214,   215,   216,   217,   218,   206,   207,
     208,   209,   210,   211,   212,   190,   191,   192,     0,   213,
       0,     0,   214,   215,   216,   217,   218,     0,     0,  -317,
     209,   210,   211,   212,     0,     0,     0,     0,   213,     0,
       0,   214,   215,   216,   217,   218,     0,     0,     0,   209,
     210,   211,   212,     0,     0,     0,     0,   213,     0,     0,
     214,   215,   216,   217,   218
};

static const yytype_int16 yycheck[] =
{
      10,    27,   522,    27,    14,    19,    17,    17,    11,    19,
      48,   285,   380,   142,    52,    18,    16,    20,   544,    22,
      16,    24,    25,    11,    20,    13,    29,    99,    24,    13,
      33,    34,    83,   103,   104,    16,    50,   166,    48,    11,
      50,    13,    31,    12,    47,    48,    49,    18,    29,    20,
      15,    22,    41,    24,    25,    11,    27,    13,    23,    22,
      18,     9,    33,    34,    22,     0,    24,    25,    11,   370,
      11,   105,   106,    16,   125,    33,    34,    48,    49,   380,
      13,    22,    25,    11,   385,   386,    22,   105,    14,    16,
      48,    49,    55,    20,    97,   615,    80,    24,    11,    13,
      13,    10,   628,   125,   142,   131,   116,   131,    80,    52,
      19,    14,    10,    11,    57,    13,   125,    14,    16,   115,
     125,    92,    20,   161,    14,   125,    24,    25,   166,   125,
     140,   141,   142,    11,   115,    13,    84,   125,   152,   153,
     109,    50,   152,   153,   125,   148,    14,    80,    15,    58,
     153,    87,    88,    89,    90,    53,   166,    89,    90,    14,
     131,    87,    88,    89,    90,    14,   467,    80,    52,    11,
      11,    30,    13,    57,    33,    34,    35,    36,   103,    77,
      39,    11,   153,    13,    87,    88,    89,    90,   122,   123,
      87,    88,    89,    90,    11,   153,    13,    87,    88,    89,
      90,   125,    80,   477,    11,    11,    13,   233,    11,   233,
      31,    32,    52,    16,   515,   516,   227,   227,   228,    87,
      88,    89,    90,   132,    14,   246,   247,   125,    87,    88,
      89,    90,    87,    88,    89,    90,   145,    22,    87,    88,
      89,    90,   151,   152,   153,   125,   249,   218,   125,    52,
     551,   101,   102,   291,    57,    22,   530,   625,    11,    22,
     125,   125,   233,    22,   125,   124,   175,   176,   177,   178,
      22,   180,   181,   182,   575,   285,   290,    16,   125,    22,
     290,    20,   230,   231,   232,    24,   234,   235,   417,   237,
     238,   239,   240,    37,    22,   596,    14,    87,    88,    89,
      90,    80,    87,    88,    89,    90,    87,    88,    89,    90,
     219,   220,   221,   222,   223,   224,   225,   226,    55,   549,
      87,    88,    89,    90,    87,    88,    89,    90,    87,    88,
      89,    90,    80,   125,    83,    87,    88,    89,    90,    22,
     124,   124,    13,   346,   253,   254,   255,   256,   257,   258,
      52,   581,   582,   583,    52,   381,    30,   381,   115,    33,
      34,    35,    36,   125,   273,    39,    42,    57,   598,   599,
     380,    15,    84,    55,    55,   346,   387,   387,   124,   417,
      12,   290,    87,    88,    89,    90,   616,    87,    88,    89,
      90,   300,   402,   403,   624,   304,    87,    88,    89,    90,
     529,   372,   412,    13,    25,   415,    25,   417,    74,    25,
     381,    25,    10,    87,    88,    89,    90,    25,    16,   124,
      92,   125,    20,    18,   124,   439,    24,    52,   125,   439,
     125,    29,   124,   124,   382,   344,   345,    12,   510,   511,
     388,    12,    12,   352,    12,   517,    12,    74,    75,   124,
     116,   523,   524,   119,   120,   121,   122,   123,    16,   124,
     369,   370,   410,   125,   474,   124,   476,   477,    22,   124,
     124,   380,   124,   124,   383,   384,   385,   386,   125,    52,
     552,   553,   554,   110,   111,   456,   558,    11,    84,   116,
      11,   529,   119,   120,   121,   122,   123,   569,    12,    15,
     124,   449,    22,   451,   576,   577,    87,    88,    89,    90,
     125,   459,   124,   254,   255,   424,   257,   258,   124,   529,
     530,    22,   533,   533,   535,   535,    82,   124,    22,   601,
     439,   542,   542,   543,   544,   125,   124,    21,   124,    23,
     612,    22,    26,   124,    28,    29,   125,    22,    74,    75,
      76,   623,   124,    43,    17,   124,    40,   567,   467,    43,
     124,   633,    81,    47,    87,    88,    89,    90,    13,    53,
      54,    55,    56,    57,   545,   124,    87,    88,    89,    90,
     124,   109,   491,   109,   110,   111,   557,    74,    75,    76,
     116,   550,   383,   119,   120,   121,   122,   123,   625,   609,
     476,   124,   275,   606,   403,   266,   515,   516,   404,   620,
     620,   486,   560,   124,   560,   625,   531,   381,   628,    67,
     107,   108,   109,   110,   111,   131,    74,    75,    76,   116,
     233,    -1,   119,   120,   121,   122,   123,    -1,    86,    -1,
      -1,   550,   551,    74,    92,    93,    94,   131,    96,    97,
      98,    99,   100,   101,   102,   103,   104,   105,   106,   107,
     108,   109,   110,   111,    -1,    -1,   575,    -1,   116,    -1,
      -1,   119,   120,   121,   122,   123,    -1,    -1,    -1,    -1,
     111,    -1,    -1,    -1,    -1,   116,    -1,   596,   119,   120,
     121,   122,   123,    -1,    -1,   179,    -1,    87,    88,    89,
      90,   185,    -1,    -1,   188,   189,   190,   191,   192,   193,
     194,   195,   196,   197,   198,   199,   200,   201,   202,   203,
     204,   205,   206,   207,   208,   209,   210,   211,   212,   213,
       0,     1,    -1,   217,   124,    87,    88,    89,    90,    -1,
      10,    11,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    -1,    -1,    33,    34,    35,    36,    -1,    38,    39,
      40,    41,   124,    -1,    44,    45,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    -1,    58,    59,
      60,    61,    62,    63,    64,    65,    66,    -1,    68,    69,
      70,    71,    72,    73,    -1,    -1,    -1,    77,    78,    79,
       3,     4,     5,     6,     7,     8,     9,    -1,    -1,    -1,
      -1,    91,   119,   120,   121,   122,   123,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       0,     1,   112,   113,    -1,   115,    -1,   117,   118,    -1,
      10,    11,    -1,    13,    -1,   125,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    -1,    -1,    33,    34,    35,    36,    -1,    38,    39,
      40,    41,    -1,    -1,    44,    45,    46,    47,    48,    49,
      50,    51,    52,    53,    54,    55,    56,    -1,    58,    59,
      60,    61,    62,    63,    64,    65,    66,    -1,    68,    69,
      70,    71,    72,    73,    -1,    -1,    -1,    77,    78,    79,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   428,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   112,   113,    -1,   115,    -1,   117,   118,    -1,
      -1,    -1,    -1,     1,    -1,   125,    -1,    -1,    -1,    -1,
      -1,    -1,    10,    11,    12,    13,    -1,    -1,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    -1,   478,    33,    34,    35,    36,    -1,
      38,    39,    40,    41,    -1,    -1,    44,    45,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    -1,
      58,    59,    60,    61,    62,    63,    64,    65,    66,    -1,
      68,    69,    70,    71,    72,    73,    -1,    -1,    -1,    77,
      78,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   112,   113,    -1,   115,    -1,   117,
     118,    -1,    10,    11,    12,    13,    -1,   125,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    -1,    -1,    33,    34,    35,    36,    -1,
      38,    39,    40,    41,    -1,    -1,    44,    45,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    -1,
      58,    59,    60,    61,    62,    63,    64,    65,    66,    -1,
      68,    69,    70,    71,    72,    73,    -1,    -1,    -1,    77,
      78,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   112,   113,    -1,   115,    -1,   117,
     118,    -1,    10,    11,    12,    13,    -1,   125,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    -1,    -1,    33,    34,    35,    36,    -1,
      38,    39,    40,    41,    -1,    -1,    44,    45,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    -1,
      58,    59,    60,    61,    62,    63,    64,    65,    66,    -1,
      68,    69,    70,    71,    72,    73,    -1,    -1,    -1,    77,
      78,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   112,   113,    -1,   115,    -1,   117,
     118,    -1,    10,    11,    12,    13,    -1,   125,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    -1,    -1,    33,    34,    35,    36,    -1,
      38,    39,    40,    41,    -1,    -1,    44,    45,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    -1,
      58,    59,    60,    61,    62,    63,    64,    65,    66,    -1,
      68,    69,    70,    71,    72,    73,    -1,    -1,    -1,    77,
      78,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   112,   113,    -1,   115,    -1,   117,
     118,    -1,    10,    11,    12,    13,    -1,   125,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    -1,    -1,    33,    34,    35,    36,    -1,
      38,    39,    40,    41,    -1,    -1,    44,    45,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    -1,
      58,    59,    60,    61,    62,    63,    64,    65,    66,    -1,
      68,    69,    70,    71,    72,    73,    -1,    -1,    -1,    77,
      78,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   112,   113,    -1,   115,    -1,   117,
     118,    -1,    10,    11,    -1,    13,    -1,   125,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    -1,    -1,    33,    34,    35,    36,    -1,
      38,    39,    40,    41,    -1,    -1,    44,    45,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    -1,
      58,    59,    60,    61,    62,    63,    64,    65,    66,    -1,
      68,    69,    70,    71,    72,    73,    -1,    -1,    -1,    77,
      78,    79,    -1,    -1,    82,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   112,   113,    -1,   115,    -1,   117,
     118,    -1,    10,    11,    -1,    13,    -1,   125,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    -1,    -1,    33,    34,    35,    36,    -1,
      38,    39,    40,    41,    -1,    -1,    44,    45,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    -1,
      58,    59,    60,    61,    62,    63,    64,    65,    66,    -1,
      68,    69,    70,    71,    72,    73,    -1,    -1,    -1,    77,
      78,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   112,   113,    -1,   115,    -1,   117,
     118,    -1,    10,    11,    -1,    13,    -1,   125,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    -1,    -1,    33,    34,    35,    36,    -1,
      38,    39,    40,    41,    -1,    -1,    44,    45,    46,    47,
      48,    49,    50,    51,    52,    53,    54,    55,    56,    -1,
      58,    59,    60,    61,    62,    63,    64,    -1,    66,    -1,
      68,    69,    70,    71,    72,    73,    -1,    -1,    -1,    77,
      78,    79,    -1,    -1,    -1,     1,    -1,    -1,    -1,    -1,
