  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@9", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@10", "$@11", "@12", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@13", "bare_statement_phaser",
  "$@14", "bare_statement_sub_signature", "$@15",
  "bare_statement_sub_traditional", "$@16", "bare_statement_try_catch",
  "$@17", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@18", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@19", "$@20", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "attrlist", "optattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "optcolon", "sigscalarelem", "optsigscalardefault",
  "sigelem", "siglist", "optsiglist", "optsubsignature", "subsignature",
  "subsigguts", "$@21", "optsubbody", "subbody", "optsigsubbody",
  "sigsubbody", "$@22", "expr", "listexpr", "listop", "@23", "methodname",
  "subscripted", "termbinop", "termrelop", "relopchain", "termeqop",
  "eqopchain", "termunop", "anonymous", "termdo", "term", "@24",
  "myattrterm", "myterm", "fieldvar", "fielddecl", "$@25", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-598)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-377)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     687,  -598,  -598,  -598,  -598,  -598,  -598,  -598,    52,  -598,
    3276,    64,  2210,  2091,  -598,  -598,  -598,  -598,   309,  3276,
     309,  3276,   309,  3276,   309,   309,  3276,    57,  3276,  2538,
    -598,  -598,  -598,  -598,   309,   309,  -598,  -598,    44,   -74,
    -598,  3276,  -598,  -598,  3276,   -50,   -42,   -37,  2538,  2456,
      64,   309,  3276,    49,  3276,  3276,  3276,  3276,  3276,  3276,
    2620,  -598,   373,    88,  -598,    21,  -598,    48,    -7,    94,
      -2,  -598,  -598,  -598,  1002,  -598,  -598,   -21,   135,   171,
     183,  -598,   106,   202,   221,   109,  -598,  -598,  -598,  -598,
    -598,    67,   126,   129,   102,     6,    84,    10,    87,    96,
     111,   113,    64,   121,   121,  -598,    49,  -598,  -598,  -598,
     168,  -598,  -598,  -598,  -598,  -598,  -598,  -598,  -598,  -598,
    -598,  -598,  -598,  -598,  -598,  -598,  -598,  -598,  -598,  -598,
    -598,  -598,  -598,  -598,  -598,  -598,  -598,  -598,    49,   203,
    -598,   227,   367,   234,  2091,  -598,  -598,  -598,  -598,   849,
    -598,    85,   968,  -598,  -598,  -598,  -598,  -598,   240,  -598,
     379,  -598,   379,  -598,  -598,  3787,  3358,  2702,   172,  -598,
    -598,  -598,  3787,  -598,  3787,   206,   178,   178,  3276,   140,
     212,  3276,   176,  3787,    64,  1002,   177,  2784,  3276,  2456,
    -598,  3787,  3440,  -598,    88,  -598,  2866,  3276,  3276,  -598,
     302,  -598,  -598,  3276,    88,   379,   379,   379,   599,   599,
     313,   264,  3276,  3276,  3276,  3276,  3276,  3276,  3276,  2948,
    -598,  -598,  3276,  -598,  -598,  3276,  3276,  3276,  3276,  3276,
    3276,  3276,  3276,  3276,  3276,  3276,  3276,  3276,  3276,  3276,
    3276,  3276,  3276,  3276,  3276,  3276,  3276,  3276,  3276,  3276,
    3276,  -598,  -598,  -598,  3276,    75,  3030,  3276,  3276,  3276,
    3276,  3276,  3276,  3276,  -598,   279,   280,   281,   294,   172,
    -598,  -598,  -598,  -598,  -598,   229,   726,  -598,  -598,   225,
    -598,  -598,  -598,  -598,  -598,  -598,   319,  -598,  -598,  -598,
    -598,  -598,  -598,    64,  -598,  -598,  -598,  3276,  3276,  3276,
    3276,  3276,  3276,  -598,  -598,  -598,  -598,  -598,  -598,  -598,
    -598,   304,  -598,   361,  -598,  -598,   363,  -598,  -598,  3112,
     379,   172,    51,    61,    76,  -598,   318,   326,  -598,  -598,
    -598,   178,   327,  -598,    11,    11,  -598,  3276,  3276,   105,
    -598,  -598,  -598,  -598,   335,   306,   266,  3276,    88,    88,
     389,  -598,  3276,   398,   164,   164,  -598,  -598,  3522,   236,
     139,  -598,   340,   371,   594,  3626,   379,   436,   679,  3470,
    3522,  3522,   665,  3665,  3665,  3665,  3688,  3688,  3727,  3748,
     594,   594,   371,   371,  3766,  3805,   679,   436,   379,   379,
     136,    33,  3276,  3276,   194,   387,   388,   393,  -598,   400,
    3194,   287,  -598,  -598,   381,   251,   143,   258,   185,   272,
     209,   277,  1139,  -598,  -598,   408,    37,   172,   172,  -598,
    -598,   328,  3276,  3276,  -598,    27,  -598,  -598,   293,  -598,
    -598,  -598,  -598,  2292,   102,  -598,  3276,  3276,  3276,  3276,
    -598,  -598,   386,  -598,   424,  -598,  -598,  -598,   373,  -598,
    -598,  -598,   373,  -598,  -598,  -598,   351,   304,    85,    20,
     396,  -598,  -598,  -598,   446,  -598,   324,  -598,  -598,   334,
      46,  -598,  3276,  -598,  -598,  -598,   437,  -598,   215,  3276,
     447,  -598,  -598,  3276,  -598,   348,   297,   219,  -598,  -598,
    -598,  -598,  -598,  -598,   442,  3276,  -598,   462,  -598,   472,
    -598,   486,  -598,   500,  -598,  -598,  -598,  -598,  -598,    56,
      72,  -598,   380,   373,   382,    34,   383,  -598,  -598,  -598,
    -598,  -598,   391,   504,   189,  -598,  3276,   394,   399,   373,
     409,   412,  1258,   397,   490,   206,  -598,   537,  -598,  -598,
     178,  3276,   448,  -598,    23,  -598,  -598,  -598,   541,  -598,
    -598,  3276,  -598,   461,  -598,  -598,  -598,   232,  -598,  3574,
    3276,   543,  -598,  -598,   426,  -598,  -598,  -598,  -598,   538,
    -598,  -598,  -598,  -598,  -598,  3276,   121,   121,   102,   554,
     438,  -598,  3276,  3276,   121,  -598,   439,   441,  -598,  -598,
     121,   121,  -598,  -598,  -598,  -598,  3276,   178,  -598,   550,
    1002,  3276,   443,  -598,   373,  -598,  -598,   444,  -598,  -598,
     489,  -598,  -598,  -598,  1002,   242,   242,  -598,    35,   449,
     451,   452,   203,  3276,  3276,   121,   121,   121,  -598,  -598,
     564,   121,   559,   424,  1377,  -598,  -598,  -598,  -598,  1002,
    -598,  -598,  -598,  -598,  1496,  -598,  -598,   121,   454,  -598,
    -598,  -598,   102,  -598,  3276,   121,   121,  -598,   567,   457,
     203,   203,   203,  -598,   545,  -598,  -598,  -598,  1615,  -598,
      15,  -598,  1734,  1853,  -598,  3276,  -598,   463,   203,   203,
    -598,   121,  -598,  -598,  -598,   464,    64,  -598,  -598,   582,
     511,  -598,  -598,  -598,   468,   121,  -598,  -598,  -598,   203,
    -598,  -598,  -598,  -598,  -598,  -598,   121,   203,  2374,  -598,
    1972,   242,  -598,   470,  -598,  -598,   121,  -598
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    64,
      62,     0,     0,     0,    62,   173,     1,    62,     0,    62,
       0,     0,     0,     0,     0,     0,     0,     0,   311,     0,
     136,   136,   137,   324,     0,     0,   295,   322,   283,   317,
     319,   313,   136,   326,   305,   315,     0,     0,   308,    62,
       0,     0,    62,     0,     0,     0,     0,     0,     0,     0,
       0,   344,   345,   186,   325,   290,   274,   230,   242,   231,
     249,   275,   276,   277,   189,   280,     5,   296,   285,   288,
     287,   289,   286,     0,     0,     0,    64,     7,   110,    40,
     138,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   135,     0,    59,    60,    79,
       0,   135,    80,    81,    82,    83,    84,    85,    86,    87,
      88,    89,    90,    91,    92,    93,    94,    95,    96,    97,
      98,    99,   100,   101,   102,   103,   104,   105,     0,    62,
       9,     0,   111,     0,     0,    11,    76,    75,    71,     0,
      15,    62,     0,   375,   378,   377,   376,   362,     0,   363,
     255,   365,   256,   364,   368,   281,     0,     0,   328,   333,
     335,   334,   312,   273,   272,    62,    62,    62,    62,     0,
       0,     0,     0,   314,     0,   306,     0,     0,    62,    62,
     309,   310,   324,   342,   343,   199,   285,     0,     0,   366,
       0,   139,   140,    62,   307,   257,   258,   279,   262,   263,
     284,     0,     0,     0,     0,     0,   187,     0,     0,     0,
     245,   244,     0,   252,   251,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   259,   260,   261,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    62,    62,     0,     0,     0,    62,
     336,   338,   337,    64,    64,    64,     0,    64,    64,     0,
      64,    64,    64,    64,    23,    66,     0,    24,    54,   135,
      58,    44,   135,     0,   121,    16,    25,     0,     0,     0,
       0,     0,     0,    26,    78,    77,    72,   153,   152,   158,
     168,   150,   164,     0,   163,   167,   169,   174,   264,     0,
     330,     0,   285,   288,   287,   332,     0,   147,   327,   142,
     141,    62,   145,   143,   269,   271,   197,    62,     0,     0,
     318,   202,   316,   320,     0,     0,     0,     0,   190,   191,
       0,   299,     0,   282,   184,   185,   182,   183,   188,     0,
       0,   216,     0,   248,   254,   234,   223,   225,   227,   241,
     221,   222,     0,   237,   239,   238,   235,   236,   233,   232,
     253,   250,   247,   243,   246,   229,   228,   226,   240,   224,
     220,     0,     0,     0,     0,   372,   370,   374,   204,     0,
       0,   194,   205,   297,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   133,   134,     0,     0,    62,    62,   148,
     149,   339,     0,     0,   360,     0,   361,   358,     0,   359,
     355,   356,   357,     0,     0,    64,     0,   128,     0,     0,
      62,    64,     0,    48,    64,    46,   122,   112,   109,   113,
     116,   115,   130,   114,   117,   151,   154,   150,   165,   284,
       0,   329,   331,   146,   267,   144,    62,   268,   270,     0,
      62,   218,    62,   321,   201,   200,     0,   265,     0,     0,
       0,   209,   215,     0,   303,   196,     0,     0,   300,   302,
     301,   304,   367,   213,     0,    62,   298,     0,   207,     0,
     291,     0,   292,     0,    61,    64,    37,    64,    41,     0,
       0,   340,     0,   131,     0,     0,     0,   348,    64,   126,
     127,   132,     0,     0,   111,    33,     0,     0,     0,   129,
       0,     0,     0,    62,     0,    62,   176,     0,    45,   175,
      62,   155,   159,   166,   282,   266,   173,   170,     0,   171,
     198,     0,   346,     0,   203,   192,   219,     0,   212,   278,
      62,     0,   208,   214,     0,   210,   293,   294,   206,     0,
      42,    64,    17,    64,    20,     0,     0,     0,     0,   354,
       0,   352,     0,     0,     0,    27,     0,     0,   125,   125,
       0,     0,    65,    68,    67,    50,    62,    62,    62,    64,
     156,   161,     0,   180,   347,   323,   217,     0,   211,   193,
       0,    62,    18,    21,   341,    62,    62,   353,   349,     0,
       0,     0,    62,   128,     0,     0,     0,     0,    38,    56,
       0,     0,     0,    64,     0,   179,    47,   178,   160,   162,
     172,    62,   195,    62,     0,    62,    62,     0,     0,   118,
      39,    52,     0,   350,     0,     0,     0,    36,     0,     0,
      62,    62,    62,    69,   123,    55,    49,   177,     0,    73,
       0,    43,     0,     0,   119,     0,   351,     0,    62,    62,
      28,     0,    32,    53,    57,     0,     0,    51,   181,     0,
      62,    74,    19,    22,     0,     0,    30,    35,   125,    62,
      70,   124,    63,    62,   107,   106,     0,    62,     0,    34,
       0,    62,    31,     0,   108,   120,     0,    29
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -598,  -598,  -598,  -598,  -598,  -598,  -598,  -598,  -598,  -598,
    -598,  -598,  -598,  -598,  -598,  -598,  -598,  -598,  -598,  -598,
    -598,  -598,  -598,  -598,  -598,  -598,  -598,  -598,  -598,  -598,
    -598,  -598,  -598,  -598,  -598,  -598,  -598,  -598,  -598,  -598,
    -598,  -598,  -598,  -598,  -598,  -598,  -598,    -4,   -10,  -598,
     167,   -33,  -598,  -598,  -598,  -598,   -16,  -598,   591,   469,
       3,  -598,  -598,    90,  -429,  -597,  -491,  -598,  -562,  -598,
      -8,   180,  -410,  -101,  -598,   -94,    73,  -598,  -598,   -98,
      82,  -175,  -144,  -127,   163,  -598,  -598,  -598,  -598,  -598,
     174,  -598,  -598,  -598,  -598,    89,  -598,     5,   181,  -598,
    -324,  -598,    83,    14,  -598,  -598,  -598,  -598,  -598,  -598,
    -598,  -598,  -598,  -598,  -598,  -598,   598,  -598,  -598,   474,
    -598,  -598,  -598,  -168,   -14,  -598,  -598,  -598,  -598,  -428,
    -598,  -598,   360,   103,   -24,   -15,  -598,  -598,  -598,  -598,
    -598,    31
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   112,
     113,   114,   645,   115,   116,   646,   117,   118,   119,   120,
     121,   623,   698,   586,   122,   123,   124,   125,   126,   127,
     611,   128,   444,   129,   540,   130,   535,   131,   631,   132,
     133,   134,   442,   135,   136,   137,   138,   139,   148,   506,
     466,   286,   440,   595,   630,   685,   149,   670,   306,   146,
     147,   691,   705,   447,   141,   650,   295,   687,   626,   521,
     528,   451,   512,   523,   415,   288,   175,   177,   265,   203,
     331,   334,   420,   421,   456,   311,   312,   313,   314,   638,
     315,   316,   317,   548,   549,   150,   151,   538,   539,   636,
     467,   641,   142,    63,    64,   472,   401,    65,    66,    67,
      68,    69,    70,    71,    72,    73,    74,   180,    75,   168,
     269,   143,   575,   195,    76,   553,   516,   579,   580,   427,
     428,   278,    77,    78,    79,    80,    81,    82,    83,    84,
      85,   159
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   152,   335,   170,   520,   158,   525,    87,   289,    61,
     336,   468,   171,   514,   155,   140,   155,   291,   155,   651,
     155,   155,   -64,   522,   328,   173,    20,   627,   530,   531,
     155,   155,   217,   352,   218,   351,   479,   689,   200,   193,
     292,   275,    61,    20,   190,   155,   198,   155,   507,   157,
      20,    20,    16,   161,   188,   163,   164,   181,   484,   508,
     182,   216,   257,   194,   258,   178,   179,   571,   204,   551,
     271,   287,  -369,    20,  -369,    86,   690,    22,   572,   272,
     197,    24,   199,   573,   186,   391,   392,  -371,   393,  -371,
     201,   394,   187,    62,   574,   395,   202,   189,   284,   396,
     397,  -157,    62,   216,   176,   307,   201,   222,  -332,   308,
     225,  -331,   202,   256,   715,   184,   587,  -373,    20,   471,
     263,   156,    22,   156,   266,   156,    24,   156,   156,   294,
     169,   657,   285,   398,   276,    62,   708,   156,   156,  -333,
     273,   310,   323,   211,   277,   -64,   257,   305,   258,  -335,
     617,   324,   196,   481,   156,   219,   464,   498,   578,   652,
     399,   515,   220,   221,  -334,   330,   333,   333,   193,   682,
     683,   684,   620,   621,   345,   346,    17,   461,    61,    61,
     341,   166,  -369,   267,  -369,   155,   268,   696,   697,   309,
     290,   167,   194,   193,  -371,   443,  -371,   270,   445,   500,
     279,   212,   213,   214,   215,    86,   223,   224,   709,   400,
      20,   348,   349,   259,   659,   260,   712,   194,   274,   488,
     347,   280,   297,   502,   676,   298,   299,   300,   301,   556,
     281,   302,   261,   562,   262,   212,   213,   214,   215,   212,
     213,   214,   215,   293,   677,   282,   606,   283,   412,   296,
     326,   153,   431,   264,   318,   414,   303,   154,   480,   419,
     327,   432,   214,   215,   339,   694,   332,  -377,   255,   322,
     344,    62,    62,   497,   337,   637,   647,   648,   329,   520,
     499,   212,   213,   214,   215,   212,   213,   214,   215,   446,
     509,   510,   196,   485,   501,   354,   355,   356,   357,   503,
     359,   360,   362,   338,   554,   212,   213,   214,   215,   340,
     342,   212,   213,   214,   215,   212,   213,   214,   215,   561,
      86,   333,  -131,   469,   350,    20,   352,    61,   212,   213,
     214,   215,   212,   213,   214,   215,   413,   416,   417,   404,
     405,   406,   407,   408,   409,   410,   411,   212,   213,   214,
     215,   418,   470,   424,   212,   213,   214,   215,   402,   435,
     212,   213,   214,   215,   441,   599,   153,   455,   212,   213,
     214,   215,   154,   212,   213,   214,   215,   457,   458,   430,
     448,   448,   448,   452,   448,   448,   463,   465,   449,   450,
     155,   453,   454,   212,   213,   214,   215,   353,   474,   475,
     297,   477,   460,   298,   299,   300,   301,   419,   419,   302,
     431,   479,   489,   490,   212,   213,   214,   215,   491,   432,
      62,   495,   633,   519,   532,   492,   505,   518,   632,   511,
     476,   212,   213,   214,   215,   478,   212,   213,   214,   215,
     422,   423,   425,   534,   433,   434,   536,   436,   437,   438,
     439,   462,   541,   227,   228,   229,   547,   -64,   546,   558,
     552,   227,   193,   212,   213,   214,   215,   550,   473,   212,
     213,   214,   215,   482,   565,   486,   487,   212,   213,   214,
     215,   564,   560,   494,   566,    61,   194,   245,   246,   247,
     248,   249,   212,   213,   214,   215,   250,   156,   567,   251,
     252,   253,   254,   255,   250,   513,   513,   251,   252,   253,
     254,   255,   568,   576,   496,   577,   524,   582,   227,   452,
     529,   513,   513,   594,   584,   330,   585,   588,   517,   544,
     333,   593,   589,   212,   213,   214,   215,   430,   212,   213,
     214,   215,   590,   615,   616,   591,   607,   596,   598,   601,
      61,   622,   603,   605,   431,   608,   249,   628,   629,   609,
     610,   250,   557,   432,   251,   252,   253,   254,   255,   618,
     555,   619,   635,   624,   625,   563,   640,   642,    62,   643,
      20,   665,   634,   654,   655,   656,   193,   333,   675,   680,
     681,   686,   660,   661,   662,   644,   695,   700,   664,   702,
     703,   706,   526,   716,   145,   649,   649,   713,   533,   513,
     194,   537,   294,   304,   674,   658,   527,   597,   581,   160,
     542,   162,   678,   679,   165,   668,   172,   174,   431,   672,
     673,   537,   543,   669,   604,   602,   429,   432,   666,   183,
     321,     0,   185,    62,     0,   545,   191,     0,   699,     0,
     294,   294,   294,   205,   206,   207,   208,   209,     0,     0,
       0,     0,   707,     0,     0,   513,   513,     0,   294,   294,
       0,     0,   569,   711,   570,     0,   227,   228,   229,     0,
     704,   430,   701,   717,     0,   583,     0,   710,     0,   294,
       1,     2,     3,     4,     5,     6,     7,   294,   519,     0,
       0,   649,     0,     0,     0,     0,   529,   513,   243,   244,
     245,   246,   247,   248,   249,     0,     0,     0,     0,   250,
       0,   653,   251,   252,   253,   254,   255,  -377,  -377,  -377,
     254,   255,     0,   663,     0,     0,    18,   513,   612,   226,
     613,     0,    20,     0,     0,     0,    22,   227,   228,   229,
      24,     0,     0,     0,     0,   430,     0,   426,   513,     0,
     230,   227,   228,     0,   320,     0,   231,   232,   233,   483,
     234,   235,   236,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,   247,   248,   249,     0,     0,     0,     0,
     250,     0,     0,   251,   252,   253,   254,   255,   248,   249,
     537,     0,     0,     0,   250,     0,     0,   251,   252,   253,
     254,   255,     0,     0,   358,     0,     0,     0,     0,     0,
     363,     0,     0,   364,   365,   366,   367,   368,   369,   370,
     371,   372,   373,   374,   375,   376,   377,   378,   379,   380,
     381,   382,   383,   384,   385,   386,   387,   388,   389,   -13,
      88,     0,   390,     0,     0,     0,     0,     0,     0,    18,
      86,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    93,    26,
      27,    94,    95,     0,     0,    96,    97,    98,    99,     0,
     100,   101,   102,   103,     0,     0,   104,    28,    29,   105,
     106,   107,    30,    31,   108,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   109,
     144,     0,    44,     0,   110,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   111,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    -3,    88,
      55,    56,     0,    57,     0,    58,    59,     0,    18,    86,
       0,    19,     0,    60,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    93,    26,    27,
      94,    95,     0,     0,    96,    97,    98,    99,     0,   100,
     101,   102,   103,     0,     0,   104,    28,    29,   105,   106,
     107,    30,    31,   108,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   109,   144,
       0,    44,     0,   110,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   111,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,   226,     0,     0,     0,
       0,   559,     0,     0,   227,   228,   229,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,   230,     0,     0,
       0,     0,    60,   231,   232,   233,     0,   234,   235,   236,
     237,   238,   239,   240,   241,   242,   243,   244,   245,   246,
     247,   248,   249,     0,     0,     0,     0,   250,     0,     0,
     251,   252,   253,   254,   255,     0,     0,     0,     0,   600,
      88,     0,     0,     0,     0,     0,     0,     0,     0,    18,
      86,   504,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    93,    26,
      27,    94,    95,   614,     0,    96,    97,    98,    99,     0,
     100,   101,   102,   103,     0,     0,   104,    28,    29,   105,
     106,   107,    30,    31,   108,    32,    33,    34,    35,   639,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   109,
     144,     0,    44,     0,   110,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   111,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
      55,    56,     0,    57,     0,    58,    59,     0,    18,    86,
     592,    19,     0,    60,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    93,    26,    27,
      94,    95,     0,     0,    96,    97,    98,    99,     0,   100,
     101,   102,   103,     0,     0,   104,    28,    29,   105,   106,
     107,    30,    31,   108,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   109,   144,
       0,    44,     0,   110,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   111,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   667,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    93,    26,    27,    94,
      95,     0,     0,    96,    97,    98,    99,     0,   100,   101,
     102,   103,     0,     0,   104,    28,    29,   105,   106,   107,
      30,    31,   108,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   109,   144,     0,
      44,     0,   110,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     111,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,    55,    56,
       0,    57,     0,    58,    59,     0,    18,    86,   671,    19,
       0,    60,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    93,    26,    27,    94,    95,
       0,     0,    96,    97,    98,    99,     0,   100,   101,   102,
     103,     0,     0,   104,    28,    29,   105,   106,   107,    30,
      31,   108,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   109,   144,     0,    44,
       0,   110,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   111,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   688,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    93,    26,    27,    94,    95,     0,
       0,    96,    97,    98,    99,     0,   100,   101,   102,   103,
       0,     0,   104,    28,    29,   105,   106,   107,    30,    31,
     108,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   109,   144,     0,    44,     0,
     110,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   111,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,    55,    56,     0,    57,
       0,    58,    59,     0,    18,    86,   692,    19,     0,    60,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    93,    26,    27,    94,    95,     0,     0,
      96,    97,    98,    99,     0,   100,   101,   102,   103,     0,
       0,   104,    28,    29,   105,   106,   107,    30,    31,   108,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   109,   144,     0,    44,     0,   110,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   111,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,   693,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    93,    26,    27,    94,    95,     0,     0,    96,
      97,    98,    99,     0,   100,   101,   102,   103,     0,     0,
     104,    28,    29,   105,   106,   107,    30,    31,   108,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   109,   144,     0,    44,     0,   110,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   111,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
