  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@17", "$@18", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@19", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvar", "sigslurpsigil", "sigslurpelem",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr",
  "listexpr", "listop", "@22", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@23", "myattrterm", "myterm", "fieldvar",
  "optfieldattrlist", "fielddecl", "$@24", "optlistexpr", "optexpr",
  "optrepl", "my_scalar", "list_of_scalars", "my_list_of_scalars",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-568)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-365)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     986,  -568,  -568,  -568,  -568,  -568,  -568,  -568,    56,  -568,
    3047,    52,  1989,  1872,  -568,  -568,  -568,  -568,    37,  3047,
      37,  3047,    37,  3047,    37,    37,  3047,    17,  3047,  2318,
    -568,  -568,  -568,  -568,    37,    37,  -568,  -568,    68,   -54,
    -568,  3047,  -568,  -568,  3047,   -44,    -6,   -40,  2318,  2237,
      52,    37,  3047,    74,  3047,  3047,  3047,  3047,  3047,  3047,
    2399,  -568,   541,   131,  -568,    13,  -568,    75,    38,     7,
      53,  -568,  -568,  -568,  3295,  -568,  -568,    48,   155,   181,
     184,  -568,   159,   187,   190,   207,  -568,  -568,  -568,  -568,
    -568,   175,   196,    35,   122,   125,    -3,   136,   137,   140,
     154,    52,   229,   229,  -568,    74,  -568,  -568,  -568,   272,
    -568,  -568,  -568,  -568,  -568,  -568,  -568,  -568,  -568,  -568,
    -568,  -568,  -568,  -568,  -568,  -568,  -568,  -568,  -568,  -568,
    -568,    74,   256,  -568,   275,   392,   287,  1872,  -568,  -568,
    -568,  -568,   697,  -568,    87,   890,  -568,  -568,  -568,  -568,
    -568,   299,  -568,   497,  -568,   497,  -568,  -568,  3599,  3128,
    2480,   230,  -568,  -568,  -568,  3599,  -568,  3599,   245,   234,
     234,  3047,   185,   232,  3047,   198,  3599,    52,  3295,   199,
    2561,  3047,  2237,  -568,  3599,  3209,  -568,   131,  -568,  2642,
    3047,  3047,  -568,   309,  -568,  -568,  3047,   131,   497,   497,
     497,   555,   555,   335,   249,  3047,  3047,  3047,  3047,  3047,
    3047,  3047,  2723,  -568,  -568,  3047,  -568,  -568,  3047,  3047,
    3047,  3047,  3047,  3047,  3047,  3047,  3047,  3047,  3047,  3047,
    3047,  3047,  3047,  3047,  3047,  3047,  3047,  3047,  3047,  3047,
    3047,  3047,  3047,  3047,  -568,  -568,  -568,  3047,   267,  2804,
    3047,  3047,  3047,  3047,  3047,  3047,  3047,  -568,   293,   295,
     297,   284,  -568,  -568,  -568,  -568,  -568,   239,   551,  -568,
    -568,   240,  -568,  -568,  -568,  -568,  -568,  -568,   327,  -568,
    -568,  -568,  -568,  -568,  -568,    52,  -568,  -568,  -568,  3047,
    3047,  3047,  3047,  3047,  3047,  -568,  -568,  -568,  -568,   316,
    -568,  -568,  -568,   316,  -568,  -568,  -568,   363,  -568,  -568,
    2885,   497,   230,    39,    55,    69,  -568,   300,   320,  -568,
    -568,  -568,   234,   331,  -568,    12,    12,  -568,  3047,  3047,
      80,  -568,  -568,  -568,  -568,   310,   301,   270,  3047,   131,
     131,   400,  -568,  3047,   402,   116,   116,  -568,  -568,  3399,
     210,   110,  -568,   362,  3560,  3540,  1040,   497,   354,   382,
    3347,  3399,  3399,  3243,  3438,  3438,  3438,  3461,  3461,  3500,
    3521,  3540,  3540,  3560,  3560,  3579,  3618,   382,   354,   497,
     497,   108,   106,  3047,  3047,   228,   391,   394,   395,  -568,
     401,  2966,   285,  -568,  -568,   434,   244,   114,   260,   129,
     288,   133,   292,  1007,  -568,  -568,   421,    62,   234,   381,
    -568,   343,  3047,  3047,  -568,    22,  -568,  -568,   311,  -568,
    -568,  -568,  -568,  2075,    35,  -568,  3047,  3047,  3047,  3047,
    -568,  -568,   389,  -568,   425,  -568,  -568,  -568,   541,  -568,
    -568,  -568,   541,  -568,  -568,  -568,   349,   350,    87,    30,
     458,  -568,  -568,  -568,   440,  -568,   321,  -568,  -568,   323,
      85,  -568,  3047,  -568,  -568,  -568,   500,  -568,   139,  3047,
     448,  -568,  -568,  3047,  -568,   329,   314,   231,  -568,  -568,
    -568,  -568,  -568,  -568,   508,  3047,  -568,   453,  -568,   454,
    -568,   455,  -568,   457,  -568,  -568,  -568,  -568,  -568,    65,
    -568,  -568,   339,   541,   340,   460,   341,  -568,  -568,  -568,
    -568,  -568,   348,   452,   238,  -568,  3047,   361,   364,   541,
     365,   367,  1170,   353,   445,   245,  -568,   491,  -568,  -568,
     234,  3047,  3047,  -568,    41,  -568,  -568,  -568,   495,  -568,
    -568,  3047,  -568,   417,  -568,  -568,  -568,   279,  -568,   730,
    3047,   502,  -568,  -568,   385,  -568,  -568,  -568,  -568,   499,
    -568,  -568,  -568,  3047,   229,   229,   504,   386,  -568,  3047,
    3047,   229,  -568,   390,   403,  -568,  -568,   229,   229,  -568,
    -568,  -568,  -568,  3047,   234,  -568,   501,  -568,  3295,  3295,
     404,  -568,   541,  -568,  -568,   405,  -568,  -568,   438,  -568,
    -568,  3295,   216,   216,   460,   409,   411,   415,   256,  3047,
    3047,   229,   229,   229,  -568,  -568,   460,   229,   510,   425,
    1287,  -568,  -568,  -568,  -568,  -568,  -568,  -568,  1404,  -568,
     229,   416,  -568,  -568,  -568,  -568,  3047,   229,   229,  -568,
     527,   420,   256,   256,   256,  -568,   512,  -568,  -568,  -568,
    1521,  -568,    18,  -568,  1638,  -568,  3047,   427,   256,   256,
    -568,   229,  -568,  -568,  -568,   429,    52,  -568,  -568,   545,
     479,  -568,  -568,   437,   229,  -568,  -568,  -568,   256,  -568,
    -568,  -568,  -568,  -568,  -568,   229,   256,  2156,  -568,  1755,
     216,  -568,   439,  -568,  -568,   229,  -568
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    56,
      54,     0,     0,     0,    54,   160,     1,    54,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,   298,     0,
     127,   127,   128,   311,     0,     0,   282,   309,   270,   304,
     306,   300,   127,   313,   292,   302,     0,     0,   295,    54,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,   334,   335,   173,   312,   277,   261,   217,   229,   218,
     236,   262,   263,   264,   176,   267,     5,   283,   272,   275,
     274,   276,   273,     0,     0,     0,    56,     7,   101,    37,
     129,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   126,     0,    51,    52,    71,     0,
     126,    72,    73,    74,    75,    76,    77,    78,    79,    80,
      81,    82,    83,    84,    85,    86,    87,    88,    89,    90,
      91,     0,    54,     9,     0,   102,     0,     0,    11,    68,
      67,    63,     0,    15,    54,     0,   363,   366,   365,   364,
     350,     0,   351,   242,   353,   243,   352,   356,   268,     0,
       0,   315,   320,   322,   321,   299,   260,   259,    54,    54,
      54,    54,     0,     0,     0,     0,   301,     0,   293,     0,
       0,    54,    54,   296,   297,   311,   332,   333,   186,   272,
       0,     0,   354,     0,   130,   131,    54,   294,   244,   245,
     266,   249,   250,   271,     0,     0,     0,     0,     0,   174,
       0,     0,     0,   232,   231,     0,   239,   238,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   246,   247,   248,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    54,    54,     0,
       0,    54,   323,   325,   324,    56,    56,    56,     0,    56,
      56,     0,    56,    56,    56,    56,    20,    58,     0,    21,
      92,   126,    96,    41,   126,     0,   112,    16,    22,     0,
       0,     0,     0,     0,     0,    23,    70,    69,    64,   139,
     142,   141,   155,   139,   151,   150,   154,   156,   161,   251,
       0,   317,     0,   272,   275,   274,   319,     0,   138,   314,
     133,   132,    54,   136,   134,   256,   258,   184,    54,     0,
       0,   305,   189,   303,   307,     0,     0,     0,     0,   177,
     178,     0,   286,     0,   269,   171,   172,   169,   170,   175,
       0,     0,   203,     0,   235,   241,   221,   210,   212,   214,
     228,   208,   209,     0,   224,   226,   225,   222,   223,   220,
     219,   240,   237,   234,   230,   233,   216,   215,   213,   227,
     211,   207,     0,     0,     0,     0,   360,   358,   362,   191,
       0,     0,   181,   192,   284,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   124,   125,     0,     0,    54,   327,
     328,   329,     0,     0,   348,     0,   349,   346,     0,   347,
     343,   344,   345,     0,     0,    56,     0,   119,     0,     0,
      54,    56,     0,    45,    56,    43,   113,   103,   100,   104,
     107,   106,   121,   105,   108,   140,   146,   143,   152,   271,
       0,   316,   318,   137,   254,   135,    54,   255,   257,     0,
      54,   205,    54,   308,   188,   187,     0,   252,     0,     0,
       0,   196,   202,     0,   290,   183,     0,     0,   287,   289,
     288,   291,   355,   200,     0,    54,   285,     0,   194,     0,
     278,     0,   279,     0,    53,    56,    34,    56,    38,     0,
     326,   330,     0,   122,     0,     0,     0,   338,    56,   117,
     118,   123,     0,     0,   102,    30,     0,     0,     0,   120,
       0,     0,     0,    54,     0,    54,   163,     0,    42,   162,
      54,   148,   144,   153,   269,   253,   160,   157,     0,   158,
     185,     0,   336,     0,   190,   179,   206,     0,   199,   265,
      54,     0,   195,   201,     0,   197,   280,   281,   193,     0,
      39,    56,    17,     0,     0,     0,   342,     0,   341,     0,
       0,     0,    24,     0,     0,   116,   116,     0,     0,    57,
      60,    59,    47,    54,    54,    54,    56,   147,   149,   145,
       0,   167,   337,   310,   204,     0,   198,   180,     0,    54,
      18,   331,    54,    54,   339,     0,     0,     0,    54,   119,
       0,     0,     0,     0,    35,    94,     0,     0,     0,    56,
       0,   166,    44,   165,   159,    54,   182,    54,     0,    54,
       0,     0,   109,    36,    49,   340,     0,     0,     0,    33,
       0,     0,    54,    54,    54,    61,   114,    93,    46,   164,
       0,    65,     0,    40,     0,   110,     0,     0,    54,    54,
      25,     0,    29,    50,    95,     0,     0,    48,   168,     0,
      54,    66,    19,     0,     0,    27,    32,   116,    54,    62,
     115,    55,    54,    98,    97,     0,    54,     0,    31,     0,
      54,    28,     0,    99,   111,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -568,  -568,  -568,  -568,  -568,  -568,  -568,  -568,  -568,  -568,
    -568,  -568,  -568,  -568,  -568,  -568,  -568,  -568,  -568,  -568,
    -568,  -568,  -568,  -568,  -568,  -568,  -568,  -568,  -568,  -568,
    -568,  -568,  -568,  -568,  -568,  -568,  -568,  -568,  -568,    -4,
     -10,  -568,    93,   -74,  -568,  -568,  -568,  -568,   -16,  -568,
     559,   443,     5,  -568,  -568,  -568,  -109,  -420,  -567,  -538,
    -568,  -564,  -568,   -33,   156,  -314,  -103,  -568,   -88,    59,
    -568,  -568,   -97,    60,  -166,   274,   296,  -568,  -568,  -568,
    -568,   143,  -568,  -568,  -568,  -568,    70,  -568,   -12,   158,
    -568,  -315,  -568,     9,   -39,  -568,  -568,  -568,  -568,  -568,
    -568,  -568,  -568,  -568,  -568,  -568,  -568,   646,  -568,  -568,
     449,  -568,  -568,  -568,  -568,  -139,   -17,  -568,  -568,  -568,
    -568,   186,  -568,  -568,   346,    40,   -22,   -21,  -568,  -568,
    -568,  -568,  -568,    61
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   629,   114,   115,   116,   117,   118,   609,   677,
     573,   119,   120,   121,   122,   123,   124,   599,   125,   434,
     126,   530,   127,   525,   128,   617,   129,   130,   131,   132,
     141,   496,   456,   278,   430,   582,   616,   665,   142,   652,
     298,   139,   140,   432,   671,   684,   437,   134,   633,   287,
     667,   612,   511,   518,   441,   502,   513,   406,   280,   168,
     170,   258,   196,   322,   325,   319,   446,   303,   304,   305,
     587,   306,   307,   308,   538,   539,   143,   144,   528,   529,
     622,   457,   625,   135,    63,    64,   462,   392,    65,    66,
      67,    68,    69,    70,    71,    72,    73,    74,   173,    75,
     161,   261,   411,   136,   563,   188,    76,   543,   506,   566,
     567,   417,   418,   270,    77,    78,    79,    80,    81,    82,
      83,    84,    85,   152
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   145,   151,   510,   326,   163,   164,    87,   281,    61,
     187,   458,   613,    20,   148,   197,   148,   133,   148,    62,
     148,   148,   283,   -56,   210,   166,   211,   267,    62,   279,
     148,   148,   327,    20,   284,   193,   634,    22,    20,   186,
     669,    24,    61,   343,   183,   148,   191,   148,    86,   181,
     250,    20,   251,    20,   469,    22,    16,   342,   149,    24,
     149,    62,   149,    86,   149,   149,  -357,   162,  -357,   204,
     639,   263,   264,   497,   149,   149,   561,   670,   175,   150,
    -359,   174,  -359,   154,   498,   156,   157,   562,   179,   189,
     169,   149,   182,   146,   461,   171,   172,   276,   147,   504,
     209,   177,    17,   299,   662,   663,   664,   300,   541,   512,
     190,   301,   192,   687,   520,   521,  -319,   216,   217,   268,
     675,   676,   286,   694,   471,  -320,   180,  -318,   488,   269,
     194,   474,   187,   262,   302,   195,   271,   314,   315,   159,
     688,  -322,   297,   490,   -56,   212,   209,   492,   691,   160,
     215,   339,   340,   546,   505,  -321,   454,   187,   321,   324,
     324,   186,   194,   218,   336,   337,   250,   195,   251,   317,
    -361,    61,    61,   332,   205,   206,   207,   208,   148,   257,
     249,   439,   440,   330,   443,   444,   186,   213,   214,   335,
      62,    62,  -357,   433,  -357,  -359,   435,  -359,   252,   313,
     253,   254,   574,   255,   205,   206,   207,   208,   205,   206,
     207,   208,   207,   208,   345,   346,   347,   348,   256,   350,
     351,   353,   189,   205,   206,   207,   208,   205,   206,   207,
     208,   259,   470,   205,   206,   207,   208,  -365,   248,    86,
     277,   403,   499,   338,    20,   552,   421,   422,   405,   630,
     631,   410,   260,   478,   265,   606,   607,   266,   395,   396,
     397,   398,   399,   400,   401,   402,   487,   510,   272,   273,
     289,   623,   274,   290,   291,   292,   293,   382,   383,   294,
     384,   436,   489,   385,   146,   475,   275,   386,   393,   147,
     460,   387,   388,   594,   282,   285,   641,   288,   438,   438,
     438,   442,   438,   438,   205,   206,   207,   208,   420,   295,
     491,   459,   324,   309,   493,   320,   318,   328,    61,   450,
     323,   329,   657,   544,   389,   205,   206,   207,   208,   331,
     333,   341,   205,   206,   207,   208,   551,    62,   205,   206,
     207,   208,   673,   205,   206,   207,   208,   466,   343,   404,
     390,   407,   468,   408,   205,   206,   207,   208,   412,   413,
     415,   414,   423,   424,   586,   426,   427,   428,   429,  -122,
     409,   431,   425,   205,   206,   207,   208,   445,   448,   453,
     344,   148,   205,   206,   207,   208,   205,   206,   207,   208,
     455,   464,   476,   477,   205,   206,   207,   208,   324,   391,
     484,   465,   421,   422,   205,   206,   207,   208,   205,   206,
     207,   208,   467,   509,   522,   469,   479,   485,   619,   480,
     481,   503,   503,   187,   289,   149,   482,   290,   291,   292,
     293,   452,   514,   294,   220,   442,   519,   503,   503,   495,
     500,   463,   501,   508,   618,   524,   537,   526,   531,   532,
     542,   -56,   186,   536,   540,   507,   205,   206,   207,   208,
     548,   550,   220,   221,   420,   555,   556,   557,   554,   558,
     564,   565,   242,   569,   572,    61,    20,   243,   547,   571,
     244,   245,   246,   247,   248,   580,   205,   206,   207,   208,
     602,   603,   575,   472,    62,   576,   577,   608,   578,   241,
     242,   583,   585,   614,   615,   243,   591,   593,   244,   245,
     246,   247,   248,   581,   596,   321,   597,   605,   516,   604,
     324,   598,   610,   621,   523,   503,   627,   527,   205,   206,
     207,   208,   647,   595,   611,   624,   626,   642,   643,   644,
      61,   636,   637,   646,   187,   568,   638,   527,   656,   660,
     592,   661,   205,   206,   207,   208,   655,   666,   674,    62,
     679,    18,   681,   658,   659,   486,   682,    20,   685,   620,
     695,    22,   138,   186,   324,    24,   640,   220,   503,   503,
     296,   416,   517,   628,   692,   584,   451,   678,   559,   534,
     560,   533,   632,   632,   205,   206,   207,   208,   286,   447,
     686,   570,   205,   206,   207,   208,   590,   648,   312,   650,
     515,   690,   535,   654,   419,     0,     0,   651,   519,   503,
     243,   696,     0,   244,   245,   246,   247,   248,     0,     0,
       0,   545,   286,   286,   286,   205,   206,   207,   208,   553,
       0,     0,     0,     0,   635,   503,     0,     0,   286,   286,
       0,     0,     0,     0,   600,     0,   645,     0,     0,     0,
     683,     0,   680,     0,     0,   503,   689,   153,   286,   155,
       0,     0,   158,     0,   165,   167,   286,   509,     0,     0,
     632,  -365,  -365,  -365,   247,   248,     0,   176,     0,     0,
     178,     0,     0,     0,   184,     0,     0,   -13,    88,     0,
       0,   198,   199,   200,   201,   202,     0,    18,    86,     0,
      19,     0,   527,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   137,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,   219,     0,     0,   311,     0,     0,     0,     0,
     220,   221,   222,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,     0,     0,     0,     0,    60,
       0,   226,     0,   227,   228,   229,   230,   231,   232,   233,
     234,   235,   236,   237,   238,   239,   240,   241,   242,     0,
       0,     0,     0,   243,     0,   349,   244,   245,   246,   247,
     248,   354,     0,     0,   355,   356,   357,   358,   359,   360,
     361,   362,   363,   364,   365,   366,   367,   368,   369,   370,
     371,   372,   373,   374,   375,   376,   377,   378,   379,   380,
      -3,    88,     0,   381,     0,     0,     0,     0,     0,     0,
      18,    86,     0,    19,     0,     0,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   137,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     1,
       2,     3,     4,     5,     6,     7,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   494,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   137,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,  -365,     0,     0,     0,     0,     0,     0,   549,
     220,   221,   222,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,     0,     0,     0,     0,    60,
       0,     0,     0,   227,   228,   229,   230,   231,   232,   233,
     234,   235,   236,   237,   238,   239,   240,   241,   242,     0,
       0,     0,     0,   243,     0,     0,   244,   245,   246,   247,
     248,    88,     0,     0,     0,     0,     0,   588,   589,     0,
      18,    86,   579,    19,     0,     0,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,   601,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   137,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   649,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   137,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,    55,    56,     0,    57,
       0,    58,    59,     0,    18,    86,   653,    19,     0,    60,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   137,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   668,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     137,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
      55,    56,     0,    57,     0,    58,    59,     0,    18,    86,
     672,    19,     0,    60,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   137,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,     0,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   137,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,   693,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,    55,    56,     0,    57,     0,    58,
      59,     0,    18,    86,     0,    19,     0,    60,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   137,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,     0,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,     0,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,    88,     0,     0,     0,
     110,     0,     0,     0,     0,    18,     0,    54,    19,     0,
       0,    20,     0,     0,    21,    22,    23,   -54,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,     0,     0,     0,
       0,    60,    28,    29,     0,     0,     0,    30,    31,     0,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,    88,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
