  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "attrlist", "optattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "optcolon", "sigscalarelem", "optsigscalardefault",
  "sigelem", "siglist", "optsiglist", "optsubsignature", "subsignature",
  "subsigguts", "$@20", "optsubbody", "subbody", "optsigsubbody",
  "sigsubbody", "$@21", "expr", "listexpr", "listop", "@22", "methodname",
  "subscripted", "termbinop", "termrelop", "relopchain", "termeqop",
  "eqopchain", "termunop", "anonymous", "termdo", "term", "@23",
  "myattrterm", "myterm", "fieldvar", "fielddecl", "$@24", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-571)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-372)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
    1028,  -571,  -571,  -571,  -571,  -571,  -571,  -571,    55,  -571,
    3112,    41,  2123,  2005,  -571,  -571,  -571,  -571,   304,  3112,
     304,  3112,   304,  3112,   304,   304,  3112,    70,  3112,  2374,
    -571,  -571,  -571,  -571,   304,   304,  -571,  -571,    51,   -74,
    -571,  3112,  -571,  -571,  3112,   -44,   -27,   -25,  2374,  2292,
      41,   304,  3112,    54,  3112,  3112,  3112,  3112,  3112,  3112,
    2456,  -571,    22,   122,  -571,    21,  -571,    17,    31,    84,
      40,  -571,  -571,  -571,  3362,  -571,  -571,    48,   114,   134,
     233,  -571,   150,   249,   267,   162,  -571,  -571,  -571,  -571,
    -571,   129,   133,    85,    96,   124,    33,   128,   135,   144,
     149,    41,   272,   272,  -571,    54,  -571,  -571,  -571,   262,
    -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,
    -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,
    -571,  -571,  -571,  -571,  -571,    54,   252,  -571,   276,   456,
     284,  2005,  -571,  -571,  -571,  -571,   931,  -571,    75,  1049,
    -571,  -571,  -571,  -571,  -571,   293,  -571,   477,  -571,   477,
    -571,  -571,   664,  3194,  2538,   221,  -571,  -571,  -571,   664,
    -571,   664,   250,   229,   229,  3112,   193,   234,  3112,   195,
     664,    41,  3362,   196,  2620,  3112,  2292,  -571,   664,  3276,
    -571,   122,  -571,  2702,  3112,  3112,  -571,   307,  -571,  -571,
    3112,   122,   477,   477,   477,   498,   498,   319,   470,  3112,
    3112,  3112,  3112,  3112,  3112,  3112,  2784,  -571,  -571,  3112,
    -571,  -571,  3112,  3112,  3112,  3112,  3112,  3112,  3112,  3112,
    3112,  3112,  3112,  3112,  3112,  3112,  3112,  3112,  3112,  3112,
    3112,  3112,  3112,  3112,  3112,  3112,  3112,  3112,  -571,  -571,
    -571,  3112,   197,  2866,  3112,  3112,  3112,  3112,  3112,  3112,
    3112,  -571,   277,   288,   289,   221,  -571,  -571,  -571,  -571,
    -571,   216,   465,  -571,  -571,   215,  -571,  -571,  -571,  -571,
    -571,  -571,   303,  -571,  -571,  -571,  -571,  -571,  -571,    41,
    -571,  -571,  -571,  3112,  3112,  3112,  3112,  3112,  3112,  -571,
    -571,  -571,  -571,  -571,  -571,  -571,  -571,   290,  -571,   335,
    -571,  -571,   342,  -571,  -571,  2948,   477,   221,    49,    87,
     100,  -571,   485,   299,  -571,  -571,  -571,   229,   302,  -571,
       6,     6,  -571,  3112,  3112,    37,  -571,  -571,  -571,  -571,
     516,   274,   238,  3112,   122,   122,   361,  -571,  3112,   369,
     126,   126,  -571,  -571,  3466,    26,   138,  -571,   538,   737,
     385,  3570,   477,   402,   334,  3414,  3466,  3466,  3310,  3609,
    3609,  3609,  3632,  3632,  3671,  3692,   385,   385,   737,   737,
     761,  3710,   334,   402,   477,   477,   110,   194,  3112,  3112,
     181,   362,   363,   364,  -571,   374,  3030,   269,  -571,  -571,
     549,    62,   169,   296,   191,   300,   206,   328,  1179,  -571,
    -571,   389,    71,   221,  -571,  -571,   309,  3112,  3112,  -571,
       8,  -571,  -571,   278,  -571,  -571,  -571,  -571,   749,    85,
    -571,  3112,  3112,  3112,  3112,  -571,  -571,   354,  -571,   391,
    -571,  -571,  -571,    22,  -571,  -571,  -571,    22,  -571,  -571,
    -571,   314,   290,    75,    28,   558,  -571,  -571,  -571,   411,
    -571,   294,  -571,  -571,   297,    46,  -571,  3112,  -571,  -571,
    -571,   619,  -571,   239,  3112,   418,  -571,  -571,  3112,  -571,
     298,   341,   245,  -571,  -571,  -571,  -571,  -571,  -571,   741,
    3112,  -571,   420,  -571,   423,  -571,   428,  -571,   429,  -571,
    -571,  -571,  -571,  -571,    74,  -571,   310,    22,   313,    20,
     321,  -571,  -571,  -571,  -571,  -571,   324,   424,   258,  -571,
    3112,   327,   337,    22,   338,   340,  1297,   344,   404,   250,
    -571,   463,  -571,  -571,   229,  3112,   378,  -571,    66,  -571,
    -571,  -571,   468,  -571,  -571,  3112,  -571,   393,  -571,  -571,
    -571,   283,  -571,  3518,  3112,   474,  -571,  -571,   355,  -571,
    -571,  -571,  -571,   483,  -571,  -571,  -571,  3112,   272,   272,
      85,   481,   375,  -571,  3112,  3112,   272,  -571,   377,   376,
    -571,  -571,   272,   272,  -571,  -571,  -571,  -571,  3112,   229,
    -571,   489,  3362,  3112,   386,  -571,    22,  -571,  -571,   388,
    -571,  -571,   433,  -571,  -571,  3362,   214,   214,  -571,    27,
     390,   395,   403,   252,  3112,  3112,   272,   272,   272,  -571,
    -571,   509,   272,   517,   391,  1415,  -571,  -571,  -571,  -571,
    3362,  -571,  -571,  -571,  -571,  1533,  -571,   272,   405,  -571,
    -571,  -571,    85,  -571,  3112,   272,   272,  -571,   519,   410,
     252,   252,   252,  -571,   500,  -571,  -571,  -571,  1651,  -571,
      52,  -571,  1769,  -571,  3112,  -571,   414,   252,   252,  -571,
     272,  -571,  -571,  -571,   416,    41,  -571,  -571,   526,   462,
    -571,  -571,   427,   272,  -571,  -571,  -571,   252,  -571,  -571,
    -571,  -571,  -571,  -571,   272,   252,  2210,  -571,  1887,   214,
    -571,   431,  -571,  -571,   272,  -571
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    61,
      59,     0,     0,     0,    59,   168,     1,    59,     0,    59,
       0,     0,     0,     0,     0,     0,     0,     0,   306,     0,
     131,   131,   132,   319,     0,     0,   290,   317,   278,   312,
     314,   308,   131,   321,   300,   310,     0,     0,   303,    59,
       0,     0,    59,     0,     0,     0,     0,     0,     0,     0,
       0,   339,   340,   181,   320,   285,   269,   225,   237,   226,
     244,   270,   271,   272,   184,   275,     5,   291,   280,   283,
     282,   284,   281,     0,     0,     0,    61,     7,   105,    37,
     133,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   130,     0,    56,    57,    76,     0,
     130,    77,    78,    79,    80,    81,    82,    83,    84,    85,
      86,    87,    88,    89,    90,    91,    92,    93,    94,    95,
      96,    97,    98,    99,   100,     0,    59,     9,     0,   106,
       0,     0,    11,    73,    72,    68,     0,    15,    59,     0,
     370,   373,   372,   371,   357,     0,   358,   250,   360,   251,
     359,   363,   276,     0,     0,   323,   328,   330,   329,   307,
     268,   267,    59,    59,    59,    59,     0,     0,     0,     0,
     309,     0,   301,     0,     0,    59,    59,   304,   305,   319,
     337,   338,   194,   280,     0,     0,   361,     0,   134,   135,
      59,   302,   252,   253,   274,   257,   258,   279,     0,     0,
       0,     0,     0,   182,     0,     0,     0,   240,   239,     0,
     247,   246,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   254,   255,
     256,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    59,    59,     0,     0,    59,   331,   333,   332,    61,
      61,    61,     0,    61,    61,     0,    61,    61,    61,    61,
      20,    63,     0,    21,    51,   130,    55,    41,   130,     0,
     116,    16,    22,     0,     0,     0,     0,     0,     0,    23,
      75,    74,    69,   148,   147,   153,   163,   145,   159,     0,
     158,   162,   164,   169,   259,     0,   325,     0,   280,   283,
     282,   327,     0,   142,   322,   137,   136,    59,   140,   138,
     264,   266,   192,    59,     0,     0,   313,   197,   311,   315,
       0,     0,     0,     0,   185,   186,     0,   294,     0,   277,
     179,   180,   177,   178,   183,     0,     0,   211,     0,   243,
     249,   229,   218,   220,   222,   236,   216,   217,     0,   232,
     234,   233,   230,   231,   228,   227,   248,   245,   242,   238,
     241,   224,   223,   221,   235,   219,   215,     0,     0,     0,
       0,   367,   365,   369,   199,     0,     0,   189,   200,   292,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   128,
     129,     0,     0,    59,   143,   144,   334,     0,     0,   355,
       0,   356,   353,     0,   354,   350,   351,   352,     0,     0,
      61,     0,   123,     0,     0,    59,    61,     0,    45,    61,
      43,   117,   107,   104,   108,   111,   110,   125,   109,   112,
     146,   149,   145,   160,   279,     0,   324,   326,   141,   262,
     139,    59,   263,   265,     0,    59,   213,    59,   316,   196,
     195,     0,   260,     0,     0,     0,   204,   210,     0,   298,
     191,     0,     0,   295,   297,   296,   299,   362,   208,     0,
      59,   293,     0,   202,     0,   286,     0,   287,     0,    58,
      61,    34,    61,    38,     0,   335,     0,   126,     0,     0,
       0,   343,    61,   121,   122,   127,     0,     0,   106,    30,
       0,     0,     0,   124,     0,     0,     0,    59,     0,    59,
     171,     0,    42,   170,    59,   150,   154,   161,   277,   261,
     168,   165,     0,   166,   193,     0,   341,     0,   198,   187,
     214,     0,   207,   273,    59,     0,   203,   209,     0,   205,
     288,   289,   201,     0,    39,    61,    17,     0,     0,     0,
       0,   349,     0,   347,     0,     0,     0,    24,     0,     0,
     120,   120,     0,     0,    62,    65,    64,    47,    59,    59,
      59,    61,   151,   156,     0,   175,   342,   318,   212,     0,
     206,   188,     0,    59,    18,   336,    59,    59,   348,   344,
       0,     0,     0,    59,   123,     0,     0,     0,     0,    35,
      53,     0,     0,     0,    61,     0,   174,    44,   173,   155,
     157,   167,    59,   190,    59,     0,    59,     0,     0,   113,
      36,    49,     0,   345,     0,     0,     0,    33,     0,     0,
      59,    59,    59,    66,   118,    52,    46,   172,     0,    70,
       0,    40,     0,   114,     0,   346,     0,    59,    59,    25,
       0,    29,    50,    54,     0,     0,    48,   176,     0,    59,
      71,    19,     0,     0,    27,    32,   120,    59,    67,   119,
      60,    59,   102,   101,     0,    59,     0,    31,     0,    59,
      28,     0,   103,   115,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,
    -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,
    -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,
    -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,
    -571,  -571,  -571,  -571,    -4,   -10,  -571,    98,    83,  -571,
    -571,  -571,  -571,   -16,  -571,   542,   415,     7,  -571,  -571,
     -83,  -417,  -570,  -267,  -571,  -558,  -571,   -54,   140,  -406,
    -132,  -571,   -97,    61,  -571,  -571,   -95,    43,  -172,  -150,
     156,   121,  -571,  -571,  -571,  -571,  -571,   123,  -571,  -571,
    -571,  -571,    35,  -571,   -47,   125,  -571,  -328,  -571,    16,
       4,  -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,
    -571,  -571,  -571,   683,  -571,  -571,   422,  -571,  -571,  -571,
    -167,   -14,  -571,  -571,  -571,  -571,  -400,  -571,  -571,   316,
      53,   -23,   -21,  -571,  -571,  -571,  -571,  -571,    32
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   636,   114,   115,   116,   117,   118,   614,   686,
     578,   119,   120,   121,   122,   123,   124,   603,   125,   439,
     126,   534,   127,   529,   128,   622,   129,   130,   131,   437,
     132,   133,   134,   135,   136,   145,   501,   461,   282,   435,
     587,   621,   674,   146,   660,   302,   143,   144,   680,   693,
     442,   138,   640,   291,   676,   617,   515,   522,   446,   506,
     517,   411,   284,   172,   174,   262,   200,   327,   330,   415,
     416,   451,   307,   308,   309,   310,   629,   311,   312,   313,
     542,   543,   147,   148,   532,   533,   627,   462,   632,   139,
      63,    64,   467,   397,    65,    66,    67,    68,    69,    70,
      71,    72,    73,    74,   177,    75,   165,   265,   140,   567,
     192,    76,   547,   510,   571,   572,   422,   423,   274,    77,
      78,    79,    80,    81,    82,    83,    84,    85,   156
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   149,   331,   463,   167,   155,   168,    87,   332,    61,
     285,   514,   508,   287,   152,   324,   152,   -61,   152,   137,
     152,   152,   516,   618,    20,   170,    62,   524,   525,   519,
     152,   152,   214,   347,   215,    62,    20,   641,   197,   190,
     288,   348,    61,    20,   187,   152,   195,   152,   475,    20,
     154,   466,    86,   191,   158,    16,   160,   161,   201,   179,
     254,   213,   255,   271,   178,   185,   175,   176,    62,   545,
     267,   153,   268,   153,   678,   153,   208,   153,   153,   474,
     166,   194,   502,   196,   492,   565,    20,   153,   153,   183,
      22,  -152,   173,   503,    24,   303,   566,   280,  -364,   304,
    -364,    20,   193,   181,   153,    22,   184,    17,   186,    24,
     198,  -366,   679,  -366,   579,  -327,   199,   209,   210,   211,
     212,   209,   210,   211,   212,   254,   290,   255,   696,   703,
     217,   218,   209,   210,   211,   212,  -328,   213,   306,   -61,
     319,   509,   320,   570,   219,  -364,   266,  -364,   301,   275,
     642,   222,   476,  -326,   216,   459,   272,   209,   210,   211,
     212,  -368,   326,   329,   329,   190,   273,   456,   611,   612,
     608,   341,   342,   260,  -330,    61,    61,   337,   305,   191,
     322,   253,   152,   493,   261,   263,   283,  -329,   438,   264,
     190,   440,    86,   163,   335,   220,   221,    20,   344,   345,
     340,    62,    62,   164,   191,   495,   483,   387,   388,   649,
     389,   444,   445,   390,   448,   449,   318,   391,   343,   479,
     497,   392,   393,   211,   212,   350,   351,   352,   353,   269,
     355,   356,   358,   209,   210,   211,   212,   150,   666,   193,
    -372,   252,   665,   151,  -366,   408,  -366,   637,   638,   426,
     198,   427,   410,   550,   394,   414,   199,   270,   682,   556,
     256,   276,   257,   628,   209,   210,   211,   212,   277,   400,
     401,   402,   403,   404,   405,   406,   407,   278,   258,   514,
     259,   395,   279,   281,   286,   441,   209,   210,   211,   212,
     293,   289,   480,   294,   295,   296,   297,   598,   292,   298,
     548,   209,   210,   211,   212,   398,   299,   314,   323,   443,
     443,   443,   447,   443,   443,    86,   328,   329,   494,   464,
      20,   325,   496,    61,   334,   425,   333,   336,   338,   346,
     396,   455,   348,   409,   209,   210,   211,   212,   465,   419,
     209,   210,   211,   212,   412,   413,   647,   436,   430,    62,
     498,   452,   450,   209,   210,   211,   212,   453,   458,   471,
     150,   460,   591,   555,   473,   469,   151,   417,   418,   420,
     470,   428,   429,   472,   431,   432,   433,   434,   209,   210,
     211,   212,   474,   671,   672,   673,   152,   484,   485,   486,
    -126,   209,   210,   211,   212,   209,   210,   211,   212,   487,
     684,   685,   490,   414,   481,   482,   426,   500,   427,   505,
     528,   512,   489,   530,   535,   224,   225,   624,   513,   526,
     697,   623,   -61,   209,   210,   211,   212,   540,   700,   544,
     552,   554,   559,   507,   507,   560,   209,   210,   211,   212,
     561,   562,   568,   153,   518,   569,   577,   447,   523,   507,
     507,   541,   245,   246,   574,   546,   576,   190,   247,   580,
     588,   248,   249,   250,   251,   252,   224,   225,   226,   581,
     582,   191,   583,   511,   590,    18,   558,   585,   593,   595,
      61,    20,   425,   224,   597,    22,   600,   601,   293,    24,
     551,   294,   295,   296,   297,   421,   609,   298,   240,   241,
     242,   243,   244,   245,   246,   602,    62,   610,   616,   247,
     615,   626,   248,   249,   250,   251,   252,   586,   631,   326,
     633,   246,   634,   644,   329,    20,   247,   645,   520,   248,
     249,   250,   251,   252,   527,   646,   507,   531,   664,   655,
     599,   669,   670,   690,    61,   675,   683,   426,   688,   427,
     691,   209,   210,   211,   212,   142,   300,   531,   224,   694,
     648,   596,   573,   704,   701,   209,   210,   211,   212,   504,
      62,   521,   589,   536,   625,   594,   537,   656,   190,   329,
     209,   210,   211,   212,   539,   317,     0,   635,   424,     0,
     507,   507,   191,     0,     0,     0,   639,   639,   563,     0,
     564,   247,   349,   290,   248,   249,   250,   251,   252,     0,
     575,   209,   210,   211,   212,     0,   658,   457,     0,   426,
     662,   427,     0,   425,   659,  -372,  -372,  -372,   251,   252,
     523,   507,     0,   209,   210,   211,   212,     0,     0,     0,
     290,   290,   290,     0,   209,   210,   211,   212,   468,     0,
       0,   606,   607,   209,   210,   211,   212,   290,   290,   613,
     507,     0,   643,   604,     0,   619,   620,     0,     0,   692,
     477,   689,     0,     0,   653,   698,     0,   290,     0,     0,
     507,   491,     0,     0,     0,   290,   513,     0,     0,   639,
     538,     0,     0,     0,     0,   425,     0,     0,     0,   650,
     651,   652,     0,     0,   157,   654,   159,     0,     0,   162,
       0,   169,   171,     0,   209,   210,   211,   212,     0,     0,
     663,     0,   531,     0,   180,     0,     0,   182,   667,   668,
       0,   188,     0,     0,     0,     0,     0,     0,   202,   203,
     204,   205,   206,     0,     0,   224,   225,   226,     0,     0,
      88,   549,     0,   687,     0,     0,     0,     0,     0,    18,
       0,     0,    19,     0,     0,    20,   695,     0,    21,    22,
      23,   -59,     0,    24,    25,     0,     0,   699,    26,    27,
     243,   244,   245,   246,     0,     0,     0,   705,   247,     0,
       0,   248,   249,   250,   251,   252,    28,    29,     0,     0,
       0,    30,    31,     0,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   224,   225,
     226,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,   209,   210,   211,   212,
       0,     0,   224,   225,   226,     0,   316,     0,    54,     0,
       0,     0,   242,   243,   244,   245,   246,     0,     0,     0,
       0,   247,     0,     0,   248,   249,   250,   251,   252,    55,
      56,     0,    57,   557,    58,    59,  -372,   243,   244,   245,
     246,     0,    60,     0,     0,   247,     0,     0,   248,   249,
     250,   251,   252,     0,     0,     0,   354,     0,     0,     0,
       0,     0,   359,     0,     0,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   -13,    88,     0,   386,     0,     0,     0,     0,     0,
       0,    18,    86,     0,    19,     0,     0,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   141,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     1,     2,     3,     4,     5,     6,     7,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    -3,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,     0,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   553,     0,     0,     0,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,     0,     0,
      88,     0,    60,     0,     0,     0,     0,     0,     0,    18,
      86,   499,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,   592,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
     605,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,   630,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   584,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   141,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   657,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   141,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,   661,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   141,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   677,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   141,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,   681,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,     0,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   141,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,   702,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,     0,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
