  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@6", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@7", "$@8",
  "@9", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@10", "bare_statement_phaser",
  "$@11", "bare_statement_sub_signature", "$@12",
  "bare_statement_sub_traditional", "$@13", "bare_statement_try_catch",
  "$@14", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@15", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "parse_bare_statement", "$@16", "parse_block", "$@17", "subscript_index",
  "subscript_keys", "subscriptable_reference", "sigsub_or_method_named",
  "block", "empty", "formblock", "remember", "mblock", "mremember",
  "catch_paren", "$@18", "$@19", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "formline", "formarg", "condition", "sideff",
  "else", "cont", "finally", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "formname", "startsub", "startanonsub", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "$@21", "optsigsubbody", "sigsubbody", "$@22",
  "$@23", "expr", "listexpr", "listop", "@24", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "term", "@25", "myattrterm", "myterm",
  "fieldvar", "fielddecl", "$@26", "optlistexpr", "optexpr", "optrepl",
  "my_scalar", "list_of_itervars", "my_list_of_itervars", "my_var",
  "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh", "arylen",
  "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-560)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-376)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     523,  -560,  -560,  -560,  -560,  -560,  -560,  -560,    33,  -560,
    -560,  -560,  2974,    45,  1985,  1867,  -560,  -560,  -560,  -560,
     174,  2974,   174,  2974,   174,  2974,   174,   174,  2974,    39,
    2974,  2318,  -560,  -560,  -560,  -560,   174,   174,  -560,  -560,
      49,   -69,  -560,  2974,  -560,  -560,  2974,   -64,   -52,   -33,
    2318,  2236,    45,   174,  2974,    35,  2974,  2974,  2974,  2974,
    2974,  2974,  2400,    37,  -560,   247,   102,  -560,    38,  -560,
      47,     9,   159,    31,  -560,  -560,  -560,  3168,  -560,  -560,
      43,    82,   180,   236,  -560,   171,    82,    82,   183,  -560,
    -560,  -560,  -560,  -560,   153,   160,   191,    93,    96,    13,
     105,   119,   124,   133,    45,   224,   224,  -560,    35,  -560,
    -560,  -560,   251,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,    35,   238,
    -560,   280,   269,   281,  1867,  -560,  -560,  -560,  -560,   695,
    -560,   109,   894,  -560,  -560,  -560,  -560,  -560,   297,  -560,
     289,  -560,   289,  -560,  -560,  3556,  3056,  2482,   231,  -560,
    -560,  -560,  3556,  -560,  3556,   253,   234,   234,  2974,   190,
     256,  2974,  -560,   229,  3556,    45,  3168,   239,  2564,  2974,
    2236,  -560,  3556,  3138,  -560,   102,  -560,  2646,  2974,  2974,
    -560,   341,  -560,  -560,  2974,   102,   289,   289,   289,   115,
     115,    49,   240,  2974,  2728,  -560,  -560,  2974,  2974,  2974,
    2974,  2974,  -560,  -560,  2974,  -560,  -560,  2974,  2974,  2974,
    2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,
    2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,
    2974,  2974,  2974,  -560,  -560,  -560,  2974,   243,  2810,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,  -560,   317,   319,   320,
     231,  -560,  -560,  -560,  -560,  -560,   259,   309,  -560,  -560,
     254,  -560,  -560,  -560,  -560,  -560,  -560,   344,  -560,  -560,
    -560,  -560,  -560,  -560,    45,  -560,  -560,  -560,  2974,  2974,
    2974,  2974,  2974,  2974,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,  -560,   327,  -560,   375,  -560,  -560,   377,  -560,  -560,
    2892,   289,   231,    41,    54,    81,  -560,   252,   334,  -560,
    -560,  -560,   234,   337,  -560,    12,    12,  -560,  2974,  2974,
      58,  -560,  -560,  -560,  -560,   262,   311,   271,  2974,   102,
     102,   392,  -560,  -560,    49,    91,  -560,   303,   188,   188,
    -560,  -560,  3272,   340,  3517,  3376,   289,    94,   250,  3220,
    3272,  3272,   729,  3415,  3415,  3415,  3438,  3438,  3477,  3498,
    3517,  3517,   340,   340,  3537,  3576,   250,    94,   289,   289,
     161,   158,   194,   382,   383,   384,  -560,   387,   272,  -560,
    -560,   380,  1020,  -560,  -560,   396,    63,   231,  -560,  -560,
     315,  2974,  2974,  -560,    11,  -560,  -560,   294,  -560,  -560,
    -560,  -560,  2072,   191,  -560,  2974,  2974,  2974,  2974,  -560,
    -560,   372,  -560,   407,  -560,  -560,  -560,   247,  -560,  -560,
    -560,   247,  -560,  -560,  -560,   331,   327,   109,    27,   389,
    -560,  -560,  -560,   421,  -560,  -560,  -560,  -560,   302,   136,
    -560,  2974,  -560,  -560,  -560,   393,  -560,  -560,   425,  -560,
    2974,  -560,   305,  -560,  -560,  -560,  -560,  -560,  2974,  -560,
    -560,  -560,  -560,  -560,  -560,    85,  -560,   312,   247,   314,
      20,   318,  -560,  -560,  -560,  -560,  -560,   316,   428,   258,
    -560,  2974,   322,   328,   247,   329,   347,  1159,   339,   417,
     253,  -560,  -560,  -560,  -560,   234,  2974,   352,  -560,    48,
    -560,   349,  -560,  2974,  -560,   403,  -560,  -560,  -560,  3324,
    2974,   348,   473,  -560,  -560,  -560,  2974,   224,   224,   191,
     482,   367,  -560,  2974,  2974,   224,  -560,   368,   370,  -560,
    -560,   224,   224,  -560,  -560,  -560,  -560,  2974,   234,   489,
     483,  3168,  2974,  -560,  -560,   493,  -560,   247,  -560,   374,
    -560,   418,  -560,  -560,  3168,   264,   264,  -560,    25,   378,
     376,   385,   238,  2974,  2974,   224,   224,   224,  -560,  -560,
     494,   224,   497,   407,  -560,  -560,  -560,  -560,  -560,  3168,
     388,  -560,  -560,  -560,  1277,  -560,   224,   390,  -560,  -560,
    -560,   191,  -560,  2974,   224,   224,  -560,   502,   401,   238,
     238,   238,  -560,   490,  -560,  -560,  1395,  -560,  -560,  -560,
       6,  -560,  1513,  -560,  2974,  -560,   404,   238,   238,  -560,
     224,  -560,  -560,  -560,   406,    45,  -560,  -560,  1631,   522,
     452,  -560,  -560,   410,   224,  -560,  -560,  -560,   238,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,   224,   238,  2154,  -560,
    1749,   264,  -560,   411,  -560,  -560,   224,  -560
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     4,     6,    56,    54,     8,    10,    12,     0,     2,
       3,    67,    65,     0,     0,     0,    65,   174,     1,    65,
       0,    65,     0,     0,     0,     0,     0,     0,     0,     0,
     310,     0,   137,   137,   138,   323,     0,     0,   294,   321,
     282,   316,   318,   312,   137,   325,   304,   314,     0,     0,
     307,    65,     0,     0,    65,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   343,   344,   189,   324,   289,   273,
     229,   241,   230,   248,   274,   275,   276,   192,   279,     7,
     295,   284,   287,   286,   288,   285,     0,     0,     0,    67,
      57,   111,    35,   139,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   136,     0,    62,
      63,    82,     0,   136,    83,    84,    85,    86,    87,    88,
      89,    90,    91,    92,    93,    94,    95,    96,    97,    98,
      99,   100,   101,   102,   103,   104,   105,   106,     0,    65,
      55,     0,   112,     0,     0,     9,    79,    78,    74,     0,
      13,    65,     0,   374,   377,   376,   375,   361,     0,   362,
     254,   364,   255,   363,   367,   280,     0,     0,   327,   332,
     334,   333,   311,   272,   271,    65,    65,    65,    65,     0,
       0,     0,   217,     0,   313,     0,   305,     0,     0,    65,
      65,   308,   309,   323,   341,   342,   202,   284,     0,     0,
     365,     0,   140,   141,    65,   306,   256,   257,   278,   261,
     262,   283,     0,     0,     0,   211,   213,     0,     0,     0,
       0,   190,   244,   243,     0,   251,   250,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   258,   259,   260,     0,    61,     0,   210,
     212,   290,   292,   291,   293,   209,    65,    65,     0,     0,
      65,   335,   337,   336,    67,    67,    67,     0,    67,    67,
       0,    67,    67,    67,    67,    18,    69,     0,    19,    49,
     136,    53,    39,   136,     0,   122,    14,    20,     0,     0,
       0,     0,     0,     0,    21,    81,    80,    75,   154,   153,
     159,   169,   151,   165,     0,   164,   168,   170,   175,   263,
       0,   329,     0,   284,   287,   286,   331,     0,   148,   326,
     143,   142,    65,   146,   144,   268,   270,   200,    65,     0,
       0,   317,   205,   315,   319,     0,     0,     0,     0,   193,
     194,     0,   298,   218,   281,     0,   215,     0,   187,   188,
     185,   186,   191,   247,   253,   233,   222,   224,   226,   240,
     220,   221,     0,   236,   238,   237,   234,   235,   232,   231,
     252,   249,   246,   242,   245,   228,   227,   225,   239,   223,
     219,     0,     0,   371,   369,   373,   207,     0,   197,   208,
     296,     0,     0,   134,   135,     0,     0,    65,   149,   150,
     338,     0,     0,   359,     0,   360,   357,     0,   358,   354,
     355,   356,     0,     0,    67,     0,   129,     0,     0,    65,
      67,     0,    43,    67,    41,   123,   113,   110,   114,   117,
     116,   131,   115,   118,   152,   155,   151,   166,   283,     0,
     328,   330,   147,   266,   145,   182,   267,   269,     0,    65,
      58,    65,   320,   204,   203,     0,   264,   216,     0,   214,
       0,   302,   199,   299,   301,   300,   303,   366,    65,   297,
      64,    67,    32,    67,    36,     0,   339,     0,   132,     0,
       0,     0,   347,    67,   127,   128,   133,     0,     0,   112,
      28,     0,     0,     0,   130,     0,     0,     0,    65,     0,
      65,   177,   178,    40,   176,    65,   156,   160,   167,   281,
     265,    65,   201,     0,   345,     0,   206,   195,    59,   277,
      65,     0,     0,    37,    67,    15,     0,     0,     0,     0,
     353,     0,   351,     0,     0,     0,    22,     0,     0,   126,
     126,     0,     0,    68,    71,    70,    45,    65,    65,     0,
      67,   157,   162,   174,   171,     0,   172,   346,   322,     0,
     196,     0,    65,    16,   340,    65,    65,   352,   348,     0,
       0,     0,    65,   129,     0,     0,     0,     0,    33,    51,
       0,     0,     0,    67,    65,   181,    42,   180,   161,   163,
       0,   183,   198,    65,     0,    65,     0,     0,   119,    34,
      47,     0,   349,     0,     0,     0,    31,     0,     0,    65,
      65,    65,    72,   124,    50,    44,     0,   173,    65,    76,
       0,    38,     0,   120,     0,   350,     0,    65,    65,    23,
       0,    27,    48,    52,     0,     0,    46,   179,     0,     0,
      65,    77,    17,     0,     0,    25,    30,   126,    65,    73,
     125,   184,    66,    65,   108,   107,     0,    65,     0,    29,
       0,    65,    26,     0,   109,   121,     0,    24
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,    -3,    23,  -560,  -560,    -6,
     -12,  -560,     0,    28,  -560,  -560,  -560,  -560,   -18,  -560,
     532,   405,     8,  -560,  -560,   -38,  -414,  -559,  -500,  -560,
    -526,  -560,   -35,   125,  -304,  -117,  -560,   -94,    57,  -560,
    -560,  -104,    42,  -175,  -153,   146,   110,  -560,  -560,  -560,
    -560,  -560,   108,  -560,  -560,  -560,  -560,    -2,  -560,   -31,
     107,  -560,  -560,  -323,  -560,  -560,    14,     2,  -560,  -560,
    -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,  -560,
     641,  -560,  -560,   402,  -560,  -560,  -560,  -172,   -16,  -560,
    -560,  -560,  -560,  -413,  -560,  -560,   290,    51,   -26,   -17,
    -560,  -560,  -560,  -560,  -560,    79
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,    11,    12,    15,    16,    17,   114,   115,   116,
     605,   117,   118,   119,   120,   121,   583,   657,   547,   122,
     123,   124,   125,   126,   127,   572,   128,   433,   129,   515,
     130,   510,   131,   591,   132,   133,   134,   431,   135,   136,
     137,     9,    14,    10,    13,   259,   260,    63,   138,   139,
     148,   482,   455,   287,   429,   556,   590,   644,   149,   630,
     307,   146,   147,   651,   665,   436,   141,   609,   296,   646,
     586,   496,   503,   440,   487,   498,   405,   289,   175,   177,
     267,   204,   332,   335,   409,   410,   445,   312,   313,   314,
     315,   598,   316,   317,   318,   565,   566,   150,   151,   513,
     514,   559,   596,   456,   521,   628,   142,    66,    67,   461,
     398,    68,    69,    70,    71,    72,    73,    74,    75,    76,
      77,   180,    78,   168,   270,   143,   536,   196,    79,   525,
     491,   540,   541,   416,   417,   279,    80,    81,    82,    83,
      84,    85,    86,    87,    88,   159
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      64,   152,   336,   170,   290,   158,   337,    90,   495,    64,
     500,    19,   171,   457,   155,   329,   155,   610,   155,   292,
     155,   155,   140,   -67,   587,   173,    65,    22,   649,    22,
     155,   155,   352,    18,   293,    65,    22,   182,   201,   194,
     181,    22,    64,   276,   191,   155,   199,   155,   213,   -60,
     181,   -60,   213,   195,   181,    22,    89,   189,   205,    24,
     215,   181,   181,    26,   183,  -368,   650,  -368,    65,   187,
     272,   156,   460,   156,   483,   156,   212,   156,   156,   273,
     169,   188,   616,   261,   263,   484,   216,   156,   156,   266,
     176,   202,  -370,   213,  -370,   181,   534,   203,   285,   157,
     190,   185,   197,   161,   156,   163,   164,   535,   489,   262,
     264,   265,   675,   468,  -331,   178,   179,   221,   497,   641,
     642,   643,   224,   505,   506,  -158,   577,   295,  -332,   308,
     198,   668,   200,   309,   288,  -330,   277,   655,   656,   311,
     324,  -334,   227,   539,   490,   -67,   278,   271,   611,   325,
     280,   221,   306,   217,   218,   219,   220,   453,   669,   523,
     222,   223,   166,   331,   334,   334,   194,   672,  -333,   450,
     214,   -60,   167,   346,   347,   229,   258,    64,    64,   342,
     195,   327,  -372,   471,   155,    89,   217,   218,   219,   220,
      22,  -368,   194,  -368,   213,   340,   432,   548,   635,   434,
     349,   350,   345,    65,    65,    89,   195,    22,   353,   268,
      22,    24,   310,   251,   202,    26,   269,   323,   252,   473,
     203,   253,   254,   255,   256,   257,   274,   355,   357,   275,
     153,   358,   359,   360,   361,   286,   154,   597,   281,   580,
     581,   197,  -376,  -376,  -376,   256,   257,  -370,   402,  -370,
     153,   420,   282,   391,   495,   404,   154,   283,   408,   392,
     421,   438,   439,   393,   442,   443,   284,   394,   395,   348,
     225,   226,   401,   291,   411,   412,   414,   294,   422,   423,
     618,   425,   426,   427,   428,   219,   220,   472,   435,   526,
     298,  -376,   257,   299,   300,   301,   302,   606,   607,   303,
     396,   298,   297,   304,   299,   300,   301,   302,   399,   636,
     303,   319,   437,   437,   437,   441,   437,   437,   328,    20,
     334,   333,   458,   338,   330,    22,    64,   397,   419,    24,
     653,   229,   230,    26,   449,   217,   218,   219,   220,   415,
     560,   459,   217,   218,   219,   220,   339,   217,   218,   219,
     220,   467,    65,   217,   218,   219,   220,   217,   218,   219,
     220,   341,   465,   351,   217,   218,   219,   220,   250,   251,
     229,   343,   354,   403,   252,   406,   407,   253,   254,   255,
     256,   257,   413,   593,   451,   592,   155,   424,   430,   444,
    -132,   446,   447,   452,   462,   408,   454,   420,   217,   218,
     219,   220,   463,   464,   466,   478,   421,   474,   475,   476,
     494,   507,   477,   252,   481,   486,   253,   254,   255,   256,
     257,   229,   230,   231,   501,   488,   488,   493,   509,   511,
     508,   516,   -67,   512,   522,   469,   499,   528,   530,   441,
     504,   488,   488,   156,   537,   353,   538,   524,   545,   194,
     546,   543,   562,   512,   549,   247,   248,   249,   250,   251,
     550,   551,   531,   195,   252,   492,    64,   253,   254,   255,
     256,   257,   554,   557,   419,   217,   218,   219,   220,   552,
     570,   532,   563,   533,   217,   218,   219,   220,   217,   218,
     219,   220,    65,   544,   568,   571,   555,   578,   331,   579,
     594,   584,   585,   334,   601,   595,   602,   603,   614,   564,
      22,   613,   479,   420,   569,   488,   467,   615,    64,   624,
     627,   519,   421,   634,   639,   527,     1,     2,     3,     4,
       5,     6,     7,   640,   573,   645,   654,   567,   659,   662,
     663,   542,   666,   676,    65,   194,   334,   145,   617,   305,
     502,   673,   558,   485,   604,   518,   517,   488,   488,   195,
     520,   600,   625,   608,   608,   575,   576,   418,   322,     0,
     295,     0,     0,   582,     0,     0,   626,     0,     0,   588,
     589,     0,     0,     0,     0,   420,     0,   632,     0,     0,
     419,   629,     0,   512,   421,     0,     0,   504,   488,     0,
       0,     0,     0,     0,     0,     0,     0,   295,   295,   295,
     648,     0,     0,   619,   620,   621,     0,     0,     0,   623,
       0,     0,     0,     0,     0,   295,   295,   488,     0,   612,
       0,     0,     0,     0,   633,     0,     0,     0,   664,   660,
       0,   622,   637,   638,     0,   670,   295,     0,   488,     0,
       0,     0,     0,     0,     0,   295,   494,     0,     0,   608,
       0,     0,   419,     0,   160,     0,   162,     0,   658,   165,
       0,   172,   174,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   667,     0,   184,     0,     0,   186,     0,     0,
       0,   192,     0,     0,   671,   -11,    91,     0,   206,   207,
     208,   209,   210,     0,   677,    20,    89,     0,    21,     0,
       0,    22,     0,     0,    23,    24,    25,    92,     0,    26,
      27,    93,    94,    95,    28,    29,    96,    97,     0,     0,
      98,    99,   100,   101,     0,   102,   103,   104,   105,     0,
       0,   106,    30,    31,   107,   108,   109,    32,    33,   110,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,   111,   144,     0,    46,     0,   112,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,     0,     0,     0,     0,   113,     0,     0,
       0,     0,     0,     0,    56,     0,     0,     0,     0,     0,
       0,     0,   228,     0,     0,     0,     0,   321,     0,     0,
     229,   230,   231,     0,     0,    57,    58,     0,    59,     0,
      60,    61,     0,   232,     0,     0,     0,     0,    62,   233,
     234,   235,   470,   236,   237,   238,   239,   240,   241,   242,
     243,   244,   245,   246,   247,   248,   249,   250,   251,     0,
       0,     0,     0,   252,     0,     0,   253,   254,   255,   256,
     257,     0,   362,     0,     0,   363,     0,     0,   364,   365,
     366,   367,   368,   369,   370,   371,   372,   373,   374,   375,
     376,   377,   378,   379,   380,   381,   382,   383,   384,   385,
     386,   387,   388,   389,    -5,    91,     0,   390,     0,     0,
       0,     0,     0,     0,    20,    89,     0,    21,     0,     0,
      22,     0,     0,    23,    24,    25,    92,     0,    26,    27,
      93,    94,    95,    28,    29,    96,    97,     0,     0,    98,
      99,   100,   101,     0,   102,   103,   104,   105,     0,     0,
     106,    30,    31,   107,   108,   109,    32,    33,   110,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,   111,   144,     0,    46,     0,   112,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,     0,     0,     0,     0,     0,   113,     0,     0,     0,
       0,     0,     0,    56,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    57,    58,     0,    59,     0,    60,
      61,    91,     0,     0,     0,     0,     0,    62,     0,     0,
      20,    89,   480,    21,     0,     0,    22,     0,     0,    23,
      24,    25,    92,     0,    26,    27,    93,    94,    95,    28,
      29,    96,    97,     0,     0,    98,    99,   100,   101,     0,
     102,   103,   104,   105,     0,     0,   106,    30,    31,   107,
     108,   109,    32,    33,   110,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,   111,
     144,     0,    46,     0,   112,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,     0,     0,     0,
       0,   529,   113,     0,     0,     0,     0,     0,     0,    56,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      57,    58,     0,    59,     0,    60,    61,     0,     0,     0,
       0,     0,     0,    62,     0,     0,     0,   561,     0,     0,
      91,     0,     0,     0,     0,     0,     0,     0,     0,    20,
      89,   553,    21,     0,     0,    22,     0,   574,    23,    24,
      25,    92,     0,    26,    27,    93,    94,    95,    28,    29,
      96,    97,     0,     0,    98,    99,   100,   101,     0,   102,
     103,   104,   105,   599,     0,   106,    30,    31,   107,   108,
     109,    32,    33,   110,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,   111,   144,
       0,    46,     0,   112,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,     0,     0,     0,     0,
       0,   113,     0,     0,     0,     0,     0,     0,    56,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    91,    57,
      58,     0,    59,     0,    60,    61,     0,    20,    89,   631,
      21,     0,    62,    22,     0,     0,    23,    24,    25,    92,
       0,    26,    27,    93,    94,    95,    28,    29,    96,    97,
       0,     0,    98,    99,   100,   101,     0,   102,   103,   104,
     105,     0,     0,   106,    30,    31,   107,   108,   109,    32,
      33,   110,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   111,   144,     0,    46,
       0,   112,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,   113,
       0,     0,     0,     0,     0,     0,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    91,    57,    58,     0,
      59,     0,    60,    61,     0,    20,    89,   647,    21,     0,
      62,    22,     0,     0,    23,    24,    25,    92,     0,    26,
      27,    93,    94,    95,    28,    29,    96,    97,     0,     0,
      98,    99,   100,   101,     0,   102,   103,   104,   105,     0,
       0,   106,    30,    31,   107,   108,   109,    32,    33,   110,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,   111,   144,     0,    46,     0,   112,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,     0,     0,     0,     0,   113,     0,     0,
       0,     0,     0,     0,    56,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    91,    57,    58,     0,    59,     0,
      60,    61,     0,    20,    89,   652,    21,     0,    62,    22,
       0,     0,    23,    24,    25,    92,     0,    26,    27,    93,
      94,    95,    28,    29,    96,    97,     0,     0,    98,    99,
     100,   101,     0,   102,   103,   104,   105,     0,     0,   106,
      30,    31,   107,   108,   109,    32,    33,   110,    34,    35,
      36,    37,     0,    38,    39,     0,    40,    41,    42,    43,
      44,    45,   111,   144,     0,    46,     0,   112,    47,    48,
      49,    50,    51,    52,     0,     0,     0,    53,    54,    55,
       0,     0,     0,     0,     0,   113,     0,     0,     0,     0,
       0,     0,    56,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    91,    57,    58,     0,    59,     0,    60,    61,
       0,    20,    89,   661,    21,     0,    62,    22,     0,     0,
      23,    24,    25,    92,     0,    26,    27,    93,    94,    95,
      28,    29,    96,    97,     0,     0,    98,    99,   100,   101,
       0,   102,   103,   104,   105,     0,     0,   106,    30,    31,
     107,   108,   109,    32,    33,   110,    34,    35,    36,    37,
       0,    38,    39,     0,    40,    41,    42,    43,    44,    45,
     111,   144,     0,    46,     0,   112,    47,    48,    49,    50,
      51,    52,     0,     0,     0,    53,    54,    55,     0,     0,
       0,     0,     0,   113,     0,     0,     0,     0,     0,     0,
      56,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      91,    57,    58,     0,    59,     0,    60,    61,     0,    20,
      89,     0,    21,     0,    62,    22,     0,     0,    23,    24,
      25,    92,     0,    26,    27,    93,    94,    95,    28,    29,
      96,    97,     0,     0,    98,    99,   100,   101,     0,   102,
     103,   104,   105,     0,     0,   106,    30,    31,   107,   108,
     109,    32,    33,   110,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,   111,   144,
       0,    46,     0,   112,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,     0,     0,   674,     0,
       0,   113,     0,     0,     0,     0,     0,     0,    56,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    91,    57,
      58,     0,    59,     0,    60,    61,     0,    20,    89,     0,
      21,     0,    62,    22,     0,     0,    23,    24,    25,    92,
       0,    26,    27,    93,    94,    95,    28,    29,    96,    97,
       0,     0,    98,    99,   100,   101,     0,   102,   103,   104,
     105,     0,     0,   106,    30,    31,   107,   108,   109,    32,
      33,   110,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   111,   144,     0,    46,
       0,   112,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,   113,
       0,     0,     0,     0,     0,     0,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    91,    57,    58,     0,
      59,     0,    60,    61,     0,    20,    89,     0,    21,     0,
      62,    22,     0,     0,    23,    24,    25,    92,     0,    26,
      27,    93,    94,    95,    28,    29,    96,    97,     0,     0,
