     181,   -13,    76,   182,   347,   148,     0,     0,   324,     0,
      74,     0,    16,    93,    17,    18,    19,    20,    21,    22,
      23,    77,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    78,    97,    79,    80,    35,    81,
      82,    83,    84,    85,    86,     0,     0,     0,    87,    88,
      89,    90,    36,     0,    37,    38,    39,    40,    41,    42,
     158,   159,   160,     0,    43,    44,    45,    46,    47,    48,
      91,    49,     0,   158,   159,   160,   178,    50,   158,   159,
     160,   179,   180,   181,     0,   331,   182,     0,     0,    51,
      52,    53,     0,    -3,    76,     0,    54,    55,   366,   372,
      56,    92,    74,   367,    16,     0,    17,    18,    19,    20,
      21,    22,    23,    77,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    78,    97,    79,    80,
      35,    81,    82,    83,    84,    85,    86,     0,     0,     0,
      87,    88,    89,    90,    36,     0,    37,    38,    39,    40,
      41,    42,   158,   159,   160,     0,    43,    44,    45,    46,
      47,    48,    91,    49,     0,   158,   159,   160,     0,    50,
       1,     2,     3,     4,     5,     6,     0,   368,     0,     0,
       0,    51,    52,    53,     0,     0,    76,     0,    54,    55,
     375,     0,    56,    92,    74,   337,    16,     0,    17,    18,
      19,    20,    21,    22,    23,    77,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,    78,    97,
      79,    80,    35,    81,    82,    83,    84,    85,    86,     0,
       0,     0,    87,    88,    89,    90,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    91,    49,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,    76,     0,
      54,    55,     0,     0,    56,    92,    74,   428,    16,     0,
      17,    18,    19,    20,    21,    22,    23,    77,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
      78,    97,    79,    80,    35,    81,    82,    83,    84,    85,
      86,     0,     0,     0,    87,    88,    89,    90,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    91,    49,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
      76,     0,    54,    55,     0,     0,    56,    92,    74,   437,
      16,     0,    17,    18,    19,    20,    21,    22,    23,    77,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    78,    97,    79,    80,    35,    81,    82,    83,
      84,    85,    86,     0,     0,     0,    87,    88,    89,    90,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    91,    49,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,    76,     0,    54,    55,     0,     0,    56,    92,
      74,     0,    16,     0,    17,    18,    19,    20,    21,    22,
      23,    77,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    78,    97,    79,    80,    35,    81,
      82,    83,    84,    85,    86,     0,     0,     0,    87,    88,
      89,    90,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      91,    49,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,     0,     0,    76,     0,    54,    55,     0,     0,
      56,    92,    74,     0,    16,     0,    17,    18,    19,    20,
      21,    22,    23,    77,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    78,     0,    79,    80,
      35,    81,    82,    83,    84,    85,    86,     0,     0,     0,
      87,    88,    89,    90,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    91,    49,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,    76,     0,     0,     0,    54,    55,
       0,     0,    56,    92,    16,     0,    17,    18,    19,    20,
      21,    22,    23,   -63,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,   166,
     167,   168,   169,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,     0,    49,   175,   176,   177,   178,     0,    50,
       0,     0,   179,   180,   181,     0,     0,   182,     0,     0,
       0,    51,    52,    53,    76,     0,     0,     0,    54,    55,
       0,     0,    56,     0,    16,     0,    17,    18,    19,    20,
      21,    22,    23,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,  -163,     0,     0,    43,    44,    45,    46,
      47,    48,   184,    49,   185,  -163,     0,     0,     0,    50,
       0,     0,     0,  -163,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,   168,   169,     0,    54,    55,
       0,   -63,    56,  -163,  -163,  -163,  -163,     0,     0,     0,
    -163,     0,  -163,     0,     0,  -163,     0,     0,     0,     0,
     177,   178,  -163,  -163,  -163,  -163,   179,   180,   181,     0,
       0,   182,     0,     0,     0,     0,  -163,  -163,  -163,  -195,
    -163,  -163,  -163,  -163,  -163,  -163,  -163,  -163,  -163,  -163,
    -163,  -195,     0,     0,     0,  -163,  -163,  -163,     0,  -195,
    -163,  -163,     0,     0,     0,     0,     0,     0,     0,   166,
    -196,   168,   169,     0,     0,     0,     0,     0,     0,  -195,
    -195,  -195,  -195,     0,     0,     0,  -195,     0,  -195,     0,
       0,  -195,     0,     0,     0,     0,   177,   178,  -195,  -195,
    -195,  -195,   179,   180,   181,     0,     0,   182,     0,     0,
       0,     0,  -195,  -195,  -195,     0,  -195,  -195,  -195,  -195,
    -195,  -195,  -195,  -195,  -195,  -195,  -195,     0,     0,     0,
       0,  -195,  -195,  -195,     0,     0,  -195,  -195,    74,     0,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
     130,    25,    26,    27,    28,   108,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,   166,   167,   168,   169,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,     0,    49,
     177,   178,     0,     0,     0,    50,   179,   180,   181,     0,
       0,   182,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,    74,    56,    16,
       0,    17,    18,    19,    20,    21,    22,    23,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,    35,     0,     0,     0,     0,
       0,     0,  -196,     0,   168,   169,     0,     0,     0,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,     0,    49,   177,
     178,     0,     0,     0,    50,   179,   180,   181,     0,     0,
     182,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,    74,    56,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,   136,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,   208,   209,   210,   211,     0,
       0,     0,   212,     0,   213,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,     0,    49,   158,   159,
     160,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,     0,    56,    16,   103,    17,
      18,    19,    20,    21,    22,    23,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,     0,    49,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,    16,    56,    17,    18,    19,    20,
      21,    22,    23,   140,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,     0,    49,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       0,    16,    56,    17,    18,    19,    20,    21,    22,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,     0,     0,    43,    44,    45,    46,    47,    48,     0,
      49,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,   156,    56,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,     0,    49,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,   227,    56,    16,
       0,    17,    18,    19,    20,    21,    22,    23,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,    35,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,     0,
       0,    43,    44,    45,    46,    47,    48,     0,    49,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,   237,    56,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,     0,    49,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     0,   249,    56,    16,     0,    17,
      18,    19,    20,    21,    22,    23,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,     0,    49,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,   272,    56,    16,     0,    17,    18,
      19,    20,    21,    22,    23,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,     0,    49,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
      54,    55,     0,   313,    56,    16,     0,    17,    18,    19,
      20,    21,    22,    23,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,     0,    49,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,    54,
      55,     0,   315,    56,    16,     0,    17,    18,    19,    20,
      21,    22,    23,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,     0,    49,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       0,   328,    56,    16,     0,    17,    18,    19,    20,    21,
      22,    23,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,     0,    49,     0,     0,     0,   165,     0,    50,     0,
       0,     0,     0,   166,   167,   168,   169,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     0,
       0,    56,   170,   171,   325,   172,   173,   174,   175,   176,
     177,   178,     0,     0,     0,   165,   179,   180,   181,     0,
       0,   182,   166,   167,   168,   169,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   170,   171,     0,   172,   173,   174,   175,   176,   177,
     178,     0,     0,     0,   165,   179,   180,   181,     0,     0,
     182,   166,   167,   168,   169,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   171,     0,   172,   173,   174,   175,   176,   177,   178,
       0,     0,     0,  -196,   179,   180,   181,     0,     0,   182,
     166,   167,   168,   169,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   172,   173,   174,   175,   176,   177,   178,     0,
       0,     0,     0,   179,   180,   181,     0,     0,   182
};

static const yytype_int16 yycheck[] =
{
       9,    11,    42,   127,   116,   406,    12,    16,    15,    12,
      50,     0,    10,    11,    12,   291,   291,     9,    74,   294,
      77,     9,    15,    11,   339,    19,    20,    21,    22,    23,
     142,    25,    26,     9,    11,    11,    45,    99,     9,   384,
      11,    98,   443,    41,    15,   360,    44,    56,    42,    43,
      44,    22,    12,    61,    48,    20,    21,    22,    23,    12,
      25,    26,   283,    15,    16,    17,    99,    73,    74,    75,
      73,    74,    75,    99,   295,    68,   116,    42,    43,    87,
     425,    99,   357,   358,    92,    93,    94,    97,    21,    97,
       9,    82,    90,    87,   134,   219,     9,    44,    45,    97,
      91,    20,   142,   101,   102,    12,    99,    20,    12,    77,
     119,    99,   387,    73,    74,    75,    99,   126,   127,    21,
      73,    74,    75,    99,   122,    73,    74,    75,    99,    12,
      20,     9,     9,   127,    11,   144,    99,    99,   194,   195,
     196,   197,   198,   199,    99,   201,   202,    99,    99,   158,
     159,   160,    12,   162,   163,   164,    93,    94,   433,   435,
      97,    99,   127,    20,    99,    46,    73,    74,    75,    73,
      74,    75,    20,    99,   183,   184,   185,   186,   187,   188,
     220,     9,   189,    73,    74,    75,    98,    15,   182,    99,
      73,    74,    75,    21,     9,   307,    11,    20,    26,   208,
     209,   210,   211,   212,   213,    24,   330,   205,    20,    98,
     219,    17,    18,    73,    74,    75,    73,    74,    75,    20,
     287,   230,   289,   232,   233,    99,    32,    10,    71,    11,
      36,    21,   241,    20,    99,    41,   292,    21,    44,    71,
      21,    47,    98,    49,    10,    51,    52,    53,    54,    55,
      73,    74,    75,    24,    92,    93,    94,   266,   267,    97,
     269,    73,    74,    75,    73,    74,    75,   307,    11,    99,
     382,    75,    73,    74,    75,    21,    15,   286,   287,   288,
     289,   279,   291,   281,   340,   294,    73,    74,    75,    98,
      98,    24,    40,    41,    42,    43,   290,    10,   386,    47,
     388,    49,    10,    10,   392,    10,    59,    60,    61,    62,
     408,   309,   321,    98,   402,   403,    10,    21,   416,   417,
      98,   330,   410,   411,    98,    73,    74,    75,   426,    98,
      98,   419,    85,    86,    87,   423,   434,    99,    20,    92,
      93,    94,   382,    98,    97,     9,    98,    98,   357,   358,
      98,    98,    20,   441,   442,   161,    73,    74,    75,   165,
     166,   167,   168,   169,   170,   171,   172,   173,   174,   175,
     176,   177,   178,   179,    59,    60,    61,    62,   387,    98,
     389,    98,   380,    20,    99,    12,    98,    61,    62,    73,
      74,    75,    98,   400,    97,   393,   435,    35,    83,    84,
      85,    86,    87,    73,    74,    75,   204,    92,    93,    94,
     389,   418,    97,    87,    98,   393,   414,    48,    92,    93,
      94,     0,     1,    97,   433,    48,    -1,    -1,    98,    -1,
       9,    -1,    11,   431,    13,    14,    15,    16,    17,    18,
      19,    20,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    -1,    -1,    -1,    47,    48,
      49,    50,    51,    -1,    53,    54,    55,    56,    57,    58,
      73,    74,    75,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    73,    74,    75,    87,    76,    73,    74,
      75,    92,    93,    94,    -1,    98,    97,    -1,    -1,    88,
      89,    90,    -1,     0,     1,    -1,    95,    96,    98,   325,
      99,   100,     9,    98,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    -1,    -1,    -1,
      47,    48,    49,    50,    51,    -1,    53,    54,    55,    56,
      57,    58,    73,    74,    75,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    73,    74,    75,    -1,    76,
       3,     4,     5,     6,     7,     8,    -1,    98,    -1,    -1,
      -1,    88,    89,    90,    -1,    -1,     1,    -1,    95,    96,
      98,    -1,    99,   100,     9,    10,    11,    -1,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    -1,
      -1,    -1,    47,    48,    49,    50,    51,    -1,    53,    54,
      55,    56,    57,    58,    -1,    -1,    -1,    -1,    63,    64,
      65,    66,    67,    68,    69,    70,    -1,    -1,    -1,    -1,
      -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    88,    89,    90,    -1,    -1,     1,    -1,
      95,    96,    -1,    -1,    99,   100,     9,    10,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
      23,    24,    25,    -1,    27,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    -1,    -1,    -1,    47,    48,    49,    50,    51,    -1,
      53,    54,    55,    56,    57,    58,    -1,    -1,    -1,    -1,
      63,    64,    65,    66,    67,    68,    69,    70,    -1,    -1,
      -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    89,    90,    -1,    -1,
       1,    -1,    95,    96,    -1,    -1,    99,   100,     9,    10,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    20,
      21,    22,    23,    24,    25,    -1,    27,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    -1,    -1,    -1,    47,    48,    49,    50,
      51,    -1,    53,    54,    55,    56,    57,    58,    -1,    -1,
      -1,    -1,    63,    64,    65,    66,    67,    68,    69,    70,
      -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,    90,
      -1,    -1,     1,    -1,    95,    96,    -1,    -1,    99,   100,
       9,    -1,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    20,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    -1,    -1,    -1,    47,    48,
      49,    50,    51,    -1,    53,    54,    55,    56,    57,    58,
      -1,    -1,    -1,    -1,    63,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,
      89,    90,    -1,    -1,     1,    -1,    95,    96,    -1,    -1,
      99,   100,     9,    -1,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    33,    -1,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    -1,    -1,    -1,
      47,    48,    49,    50,    51,    -1,    53,    54,    55,    56,
      57,    58,    -1,    -1,    -1,    -1,    63,    64,    65,    66,
      67,    68,    69,    70,    -1,    -1,    -1,    -1,    -1,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    88,    89,    90,     1,    -1,    -1,    -1,    95,    96,
      -1,    -1,    99,   100,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,
      37,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    59,
      60,    61,    62,    -1,    51,    -1,    53,    54,    55,    56,
      57,    58,    -1,    -1,    -1,    -1,    63,    64,    65,    66,
      67,    68,    -1,    70,    84,    85,    86,    87,    -1,    76,
      -1,    -1,    92,    93,    94,    -1,    -1,    97,    -1,    -1,
      -1,    88,    89,    90,     1,    -1,    -1,    -1,    95,    96,
      -1,    -1,    99,    -1,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    -1,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,
      37,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    51,    -1,    53,    54,    55,    56,
      57,    58,    -1,     0,    -1,    -1,    63,    64,    65,    66,
      67,    68,     9,    70,    11,    12,    -1,    -1,    -1,    76,
      -1,    -1,    -1,    20,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    88,    89,    90,    -1,    61,    62,    -1,    95,    96,
      -1,    98,    99,    40,    41,    42,    43,    -1,    -1,    -1,
      47,    -1,    49,    -1,    -1,    52,    -1,    -1,    -1,    -1,
      86,    87,    59,    60,    61,    62,    92,    93,    94,    -1,
      -1,    97,    -1,    -1,    -1,    -1,    73,    74,    75,     0,
      77,    78,    79,    80,    81,    82,    83,    84,    85,    86,
      87,    12,    -1,    -1,    -1,    92,    93,    94,    -1,    20,
      97,    98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    59,
      60,    61,    62,    -1,    -1,    -1,    -1,    -1,    -1,    40,
      41,    42,    43,    -1,    -1,    -1,    47,    -1,    49,    -1,
      -1,    52,    -1,    -1,    -1,    -1,    86,    87,    59,    60,
      61,    62,    92,    93,    94,    -1,    -1,    97,    -1,    -1,
      -1,    -1,    73,    74,    75,    -1,    77,    78,    79,    80,
      81,    82,    83,    84,    85,    86,    87,    -1,    -1,    -1,
      -1,    92,    93,    94,    -1,    -1,    97,    98,     9,    -1,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    -1,
      21,    22,    23,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    -1,    -1,    37,    -1,    -1,    -1,
      -1,    -1,    -1,    59,    60,    61,    62,    -1,    -1,    -1,
      51,    -1,    53,    54,    55,    56,    57,    58,    -1,    -1,
      -1,    -1,    63,    64,    65,    66,    67,    68,    -1,    70,
      86,    87,    -1,    -1,    -1,    76,    92,    93,    94,    -1,
      -1,    97,    -1,    -1,    -1,    -1,    -1,    88,    89,    90,
      -1,    -1,    -1,    -1,    95,    96,    -1,     9,    99,    11,
      -1,    13,    14,    15,    16,    17,    18,    19,    -1,    21,
      22,    23,    24,    25,    -1,    27,    28,    29,    30,    31,
      32,    -1,    -1,    -1,    -1,    37,    -1,    -1,    -1,    -1,
      -1,    -1,    59,    -1,    61,    62,    -1,    -1,    -1,    51,
      -1,    53,    54,    55,    56,    57,    58,    -1,    -1,    -1,
      -1,    63,    64,    65,    66,    67,    68,    -1,    70,    86,
      87,    -1,    -1,    -1,    76,    92,    93,    94,    -1,    -1,
      97,    -1,    -1,    -1,    -1,    -1,    88,    89,    90,    -1,
      -1,    -1,    -1,    95,    96,    -1,     9,    99,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    -1,    21,    22,
      23,    24,    25,    -1,    27,    28,    29,    30,    31,    32,
      -1,    -1,    -1,    -1,    37,    40,    41,    42,    43,    -1,
      -1,    -1,    47,    -1,    49,    -1,    -1,    -1,    51,    -1,
      53,    54,    55,    56,    57,    58,    -1,    -1,    -1,    -1,
      63,    64,    65,    66,    67,    68,    -1,    70,    73,    74,
      75,    -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    89,    90,    -1,    -1,
      -1,    -1,    95,    96,    -1,    -1,    99,    11,    12,    13,
      14,    15,    16,    17,    18,    19,    -1,    21,    22,    23,
      24,    25,    -1,    27,    28,    29,    30,    31,    32,    -1,
      -1,    -1,    -1,    37,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    51,    -1,    53,
      54,    55,    56,    57,    58,    -1,    -1,    -1,    -1,    63,
      64,    65,    66,    67,    68,    -1,    70,    -1,    -1,    -1,
      -1,    -1,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    88,    89,    90,    -1,    -1,    -1,
      -1,    95,    96,    -1,    11,    99,    13,    14,    15,    16,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,
      37,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    51,    -1,    53,    54,    55,    56,
      57,    58,    -1,    -1,    -1,    -1,    63,    64,    65,    66,
      67,    68,    -1,    70,    -1,    -1,    -1,    -1,    -1,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    88,    89,    90,    -1,    -1,    -1,    -1,    95,    96,
      -1,    11,    99,    13,    14,    15,    16,    17,    18,    19,
      -1,    21,    22,    23,    24,    25,    -1,    27,    28,    29,
      30,    31,    32,    -1,    -1,    -1,    -1,    37,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    51,    -1,    53,    54,    55,    56,    57,    58,    -1,
      -1,    -1,    -1,    63,    64,    65,    66,    67,    68,    -1,
      70,    -1,    -1,    -1,    -1,    -1,    76,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    89,
      90,    -1,    -1,    -1,    -1,    95,    96,    -1,    98,    99,
      11,    -1,    13,    14,    15,    16,    17,    18,    19,    -1,
      21,    22,    23,    24,    25,    -1,    27,    28,    29,    30,
