  "term", "@23", "myattrterm", "myterm", "fieldvar", "optfieldattrlist",
  "fielddecl", "$@24", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_scalars", "my_list_of_scalars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-558)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-352)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     780,  -558,  -558,  -558,  -558,  -558,  -558,  -558,    49,  -558,
    3021,    45,  1963,  1846,  -558,  -558,  -558,  -558,    21,  3021,
      21,  3021,    21,  3021,    21,    21,  3021,    35,  3021,  2292,
    -558,  -558,  -558,  -558,    21,    21,  -558,  -558,    63,   -44,
    -558,  3021,  -558,  -558,  3021,   -26,   -14,   -48,  2292,  2211,
      45,    21,  3021,    17,  3021,  3021,  3021,  3021,  3021,  3021,
    2373,  -558,   270,   125,  -558,    11,  -558,    19,    56,    39,
      90,  -558,  -558,  -558,  3269,  -558,  -558,    73,   124,   170,
     205,  -558,   160,   211,   231,   202,  -558,  -558,  -558,  -558,
    -558,   154,   175,    74,   121,   122,    50,   127,   132,   133,
     135,    45,   245,   245,  -558,    17,  -558,  -558,  -558,   247,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,    17,   233,
    -558,   251,   422,   252,  1846,  -558,  -558,  -558,  -558,   684,
    -558,   199,   864,  -558,  -558,  -558,  -558,  -558,   262,  -558,
     317,  -558,   317,  -558,  -558,  3605,  3102,  2454,   197,  -558,
    -558,  -558,  3605,  -558,  3605,   224,   210,   210,  3021,   165,
     215,  3021,   181,  3605,    45,  3269,   182,  2535,  3021,  2211,
    -558,  3605,  3183,  -558,   125,  -558,  2616,  3021,  3021,  -558,
     301,  -558,  -558,  3021,   125,   317,   317,   317,   542,   542,
     312,   264,  3021,  3021,  3021,  3021,  3021,  3021,  3021,  2697,
    -558,  -558,  3021,  -558,  -558,  3021,  3021,  3021,  3021,  3021,
    3021,  3021,  3021,  3021,  3021,  3021,  3021,  3021,  3021,  3021,
    3021,  3021,  3021,  3021,  3021,  3021,  3021,  3021,  3021,  3021,
    3021,  -558,  -558,  -558,  3021,   201,  2778,  3021,  3021,  3021,
    3021,  3021,  3021,  3021,  -558,   273,   284,   288,   265,  -558,
    -558,  -558,  -558,  -558,   226,   548,  -558,  -558,   237,  -558,
    -558,  -558,  -558,  -558,  -558,   327,  -558,  -558,  -558,  -558,
    -558,  -558,    45,  -558,  -558,  -558,  3021,  3021,  3021,  3021,
    3021,  3021,  -558,  -558,  -558,  -558,   316,  -558,  -558,  -558,
     316,  -558,  -558,  -558,   363,  -558,  -558,  2859,   317,   197,
      25,    88,    94,  -558,   445,   322,  -558,  -558,  -558,   210,
     323,  -558,     2,     2,  -558,  3021,  3021,    20,  -558,  -558,
    -558,  -558,   458,   293,   253,  3021,   125,   125,   374,  -558,
    3021,   377,    57,    57,  -558,  -558,  3373,    31,    67,  -558,
     487,   696,  3566,  3425,   317,   346,   369,  3321,  3373,  3373,
    3217,  3464,  3464,  3464,  3487,  3487,  3526,  3547,  3566,  3566,
     696,   696,  3586,  3625,   369,   346,   317,   317,    58,    47,
    3021,  3021,   173,   371,   381,   382,  -558,   386,  2940,   267,
    -558,  -558,   496,   100,   185,   221,   206,   308,   213,   319,
     981,  -558,  -558,   402,    32,   210,   362,  -558,   328,  3021,
    3021,  -558,    10,  -558,  -558,   296,  -558,  -558,  -558,  -558,
    2049,    74,  -558,  3021,  3021,  3021,  3021,  -558,  -558,   378,
    -558,   414,  -558,  -558,  -558,   270,  -558,  -558,  -558,   270,
    -558,  -558,  -558,   339,   342,   199,    44,   515,  -558,  -558,
    -558,   437,  -558,   320,  -558,  -558,   325,    77,  -558,  3021,
    -558,  -558,  -558,   519,  -558,   241,  3021,   441,  -558,  -558,
    3021,  -558,   329,   335,   279,  -558,  -558,  -558,  -558,  -558,
    -558,   529,  3021,  -558,   454,  -558,   455,  -558,   456,  -558,
     459,  -558,  -558,  -558,  -558,  -558,    41,  -558,  -558,   348,
     270,   349,   466,   338,  -558,  -558,  -558,  -558,  -558,   352,
     463,   225,  -558,  3021,   357,   358,   270,   370,   372,  1144,
     361,   438,   224,  -558,   493,  -558,  -558,   210,  3021,  3021,
    -558,    55,  -558,  -558,  -558,   495,  -558,  -558,  3021,  -558,
     418,  -558,  -558,  -558,   297,  -558,  1014,  3021,   497,  -558,
    -558,   379,  -558,  -558,  -558,  -558,   491,  -558,  -558,  -558,
    3021,   245,   245,   500,   390,  -558,  3021,  3021,   245,  -558,
     391,   397,  -558,  -558,   245,   245,  -558,  -558,  -558,  -558,
    3021,   210,  -558,   507,  -558,  3269,  3269,   404,  -558,   270,
    -558,  -558,   405,  -558,  -558,   434,  -558,  -558,  3269,   159,
     159,   466,   401,   407,   413,   233,  3021,  3021,   245,   245,
     245,  -558,  -558,   466,   245,   523,   414,  1261,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  1378,  -558,   245,   415,  -558,
    -558,  -558,  -558,  3021,   245,   245,  -558,   526,   426,   233,
     233,   233,  -558,   504,  -558,  -558,  -558,  1495,  -558,    28,
    -558,  1612,  -558,  3021,   428,   233,   233,  -558,   245,  -558,
    -558,  -558,   431,    45,  -558,  -558,   546,   480,  -558,  -558,
     440,   245,  -558,  -558,  -558,   233,  -558,  -558,  -558,  -558,
    -558,  -558,   245,   233,  2130,  -558,  1729,   159,  -558,   442,
    -558,  -558,   245,  -558
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    29,
      27,     0,     0,     0,    27,   147,     1,    27,     0,    27,
       0,     0,     0,     0,     0,     0,     0,     0,   285,     0,
     114,   114,   115,   298,     0,     0,   269,   296,   257,   291,
     293,   287,   114,   300,   279,   289,     0,     0,   282,    27,
       0,     0,    27,     0,     0,     0,     0,     0,     0,     0,
       0,   321,   322,   160,   299,   264,   248,   204,   216,   205,
     223,   249,   250,   251,   163,   254,     5,   270,   259,   262,
     261,   263,   260,     0,     0,     0,    29,     7,    88,    83,
     116,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   113,     0,    24,    25,    44,     0,
     113,    45,    46,    47,    48,    49,    50,    51,     0,    27,
       9,     0,    89,     0,     0,    11,    41,    40,    36,     0,
      15,    27,     0,   350,   353,   352,   351,   337,     0,   338,
     229,   340,   230,   339,   343,   255,     0,     0,   302,   307,
     309,   308,   286,   247,   246,    27,    27,    27,    27,     0,
       0,     0,     0,   288,     0,   280,     0,     0,    27,    27,
     283,   284,   298,   319,   320,   173,   259,     0,     0,   341,
       0,   117,   118,    27,   281,   231,   232,   253,   236,   237,
     258,     0,     0,     0,     0,     0,   161,     0,     0,     0,
     219,   218,     0,   226,   225,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   233,   234,   235,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    27,    27,     0,     0,    27,   310,
     312,   311,    29,    29,    29,     0,    29,    29,     0,    29,
      29,    29,    29,    20,    31,     0,    21,    60,   113,    82,
      57,   113,     0,    99,    16,    22,     0,     0,     0,     0,
       0,     0,    23,    43,    42,    37,   126,   129,   128,   142,
     126,   138,   137,   141,   143,   148,   238,     0,   304,     0,
     259,   262,   261,   306,     0,   125,   301,   120,   119,    27,
     123,   121,   243,   245,   171,    27,     0,     0,   292,   176,
     290,   294,     0,     0,     0,     0,   164,   165,     0,   273,
       0,   256,   158,   159,   156,   157,   162,     0,     0,   190,
       0,   222,   228,   208,   197,   199,   201,   215,   195,   196,
       0,   211,   213,   212,   209,   210,   207,   206,   227,   224,
     221,   217,   220,   203,   202,   200,   214,   198,   194,     0,
       0,     0,     0,   347,   345,   349,   178,     0,     0,   168,
     179,   271,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   111,   112,     0,     0,    27,   314,   315,   316,     0,
       0,   335,     0,   336,   333,     0,   334,   330,   331,   332,
       0,     0,    29,     0,   106,     0,     0,    27,    29,     0,
      53,    29,    55,   100,    90,    87,    91,    94,    93,   108,
      92,    95,   127,   133,   130,   139,   258,     0,   303,   305,
     124,   241,   122,    27,   242,   244,     0,    27,   192,    27,
     295,   175,   174,     0,   239,     0,     0,     0,   183,   189,
       0,   277,   170,     0,     0,   274,   276,   275,   278,   342,
     187,     0,    27,   272,     0,   181,     0,   265,     0,   266,
       0,    26,    29,    52,    29,    59,     0,   313,   317,     0,
     109,     0,     0,     0,   325,    29,   104,   105,   110,     0,
       0,    89,    74,     0,     0,     0,   107,     0,     0,     0,
      27,     0,    27,   150,     0,    58,   149,    27,   135,   131,
     140,   256,   240,   147,   144,     0,   145,   172,     0,   323,
       0,   177,   166,   193,     0,   186,   252,    27,     0,   182,
     188,     0,   184,   267,   268,   180,     0,    80,    29,    17,
       0,     0,     0,   329,     0,   328,     0,     0,     0,    68,
       0,     0,   103,   103,     0,     0,    30,    33,    32,    78,
      27,    27,    27,    29,   134,   136,   132,     0,   154,   324,
     297,   191,     0,   185,   167,     0,    27,    18,   318,    27,
      27,   326,     0,     0,     0,    27,   106,     0,     0,     0,
       0,    64,    65,     0,     0,     0,    29,     0,   153,    56,
     152,   146,    27,   169,    27,     0,    27,     0,     0,    96,
      62,    63,   327,     0,     0,     0,    77,     0,     0,    27,
      27,    27,    34,   101,    61,    54,   151,     0,    38,     0,
      81,     0,    97,     0,     0,    27,    27,    69,     0,    73,
      67,    66,     0,     0,    79,   155,     0,    27,    39,    19,
       0,     0,    71,    76,   103,    27,    35,   102,    28,    27,
      85,    84,     0,    27,     0,    75,     0,    27,    72,     0,
      86,    98,     0,    70
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,    -4,   -10,
    -558,    93,   -74,  -558,  -558,  -558,  -558,   -16,  -558,   556,
     462,     5,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,   -41,  -404,  -557,  -303,  -558,  -551,  -558,
      -2,   184,  -225,   -79,  -558,  -102,    62,  -558,  -558,   -78,
      87,  -154,   302,   313,  -558,  -558,  -558,  -558,   167,  -558,
    -558,  -558,  -558,    84,  -558,    16,   176,  -558,  -302,  -558,
       9,   -39,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,   633,  -558,  -558,   482,  -558,  -558,
    -558,  -558,  -135,   -17,  -558,  -558,  -558,  -558,   218,  -558,
    -558,   375,    40,   -23,   -22,  -558,  -558,  -558,  -558,  -558,
      61
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   616,   114,   115,   116,   117,   118,   119,   128,
     483,   443,   265,   417,   569,   603,   652,   129,   639,   285,
     126,   127,   512,   517,   421,   419,   596,   664,   560,   604,
     586,   658,   671,   424,   121,   620,   274,   654,   599,   498,
     505,   428,   489,   500,   393,   267,   155,   157,   245,   183,
     309,   312,   306,   433,   290,   291,   292,   574,   293,   294,
     295,   525,   526,   130,   131,   515,   516,   609,   444,   612,
     122,    63,    64,   449,   379,    65,    66,    67,    68,    69,
      70,    71,    72,    73,    74,   160,    75,   148,   248,   398,
     123,   550,   175,    76,   530,   493,   553,   554,   404,   405,
     257,    77,    78,    79,    80,    81,    82,    83,    84,    85,
     139
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   132,   138,   313,   150,   151,   497,    87,   270,    61,
     174,   445,   600,   -29,   135,   184,   135,   120,   135,    62,
     135,   135,   197,   314,   198,   153,    20,   268,    62,   266,
     135,   135,    86,   621,   448,   180,   237,    20,   238,   173,
     271,   168,    61,   484,   170,   135,   178,   135,   329,    16,
     656,    20,   548,   457,   485,    22,    86,   330,   136,    24,
     136,    62,   136,   549,   136,   136,    20,   149,   456,   191,
     250,   251,   461,   181,   136,   136,   161,   133,   182,   137,
     254,   458,   134,   141,   169,   143,   144,   657,   162,   176,
      20,   136,   196,   156,    22,   158,   159,   263,    24,  -344,
     528,  -344,    17,   181,   164,  -346,   166,  -346,   182,   273,
     177,  -307,   179,   674,   192,   193,   194,   195,   167,   174,
     681,   289,   474,   301,   302,   192,   193,   194,   195,   284,
    -306,   200,   201,   249,   -29,   237,   258,   238,   326,   327,
     196,  -305,   492,   199,   174,   308,   311,   311,   173,   203,
     204,   323,   324,   194,   195,   441,   304,   146,    61,    61,
     319,   192,   193,   194,   195,   135,   420,   147,   202,   422,
     317,  -348,   255,   173,  -309,   491,   322,    62,    62,   244,
    -308,  -344,   256,  -344,    86,   499,   300,  -352,   235,    20,
     507,   508,   617,   618,   192,   193,   194,   195,   465,   475,
     205,   332,   333,   334,   335,   236,   337,   338,   340,   176,
     246,   369,   370,   243,   371,   286,  -346,   372,  -346,   287,
     477,   373,   239,   288,   240,   374,   375,   479,   390,   133,
     325,   247,   408,   409,   134,   392,   426,   427,   397,   430,
     431,   486,   241,   476,   242,   382,   383,   384,   385,   386,
     387,   388,   389,   252,   253,   533,   264,   276,   376,   259,
     277,   278,   279,   280,   260,   261,   281,   262,   423,   269,
     497,   610,   272,   275,   282,   380,   296,   447,   561,   192,
     193,   194,   195,   305,   377,   425,   425,   425,   429,   425,
     425,   462,   626,   539,   307,   407,   310,   315,   446,   311,
     192,   193,   194,   195,   316,    61,   437,   192,   193,   194,
     195,   581,   318,   320,   531,   192,   193,   194,   195,   192,
     193,   194,   195,   328,    62,   330,   649,   650,   651,   391,
     478,   593,   594,   378,   453,   192,   193,   194,   195,   455,
     394,   480,   662,   663,   395,   399,   400,   402,   401,   410,
     411,   396,   413,   414,   415,   416,  -109,   538,   192,   193,
     194,   195,   675,   573,   192,   193,   194,   195,   135,   412,
     678,   418,   628,   192,   193,   194,   195,   432,   435,   463,
     464,   440,   442,   451,   452,   311,   454,   471,   408,   409,
     456,   192,   193,   194,   195,   331,   466,   207,   644,   472,
     496,   509,   192,   193,   194,   195,   467,   468,   490,   490,
     174,   469,   136,   192,   193,   194,   195,   606,   660,   501,
     482,   487,   429,   506,   490,   490,   207,   488,   495,   192,
     193,   194,   195,   524,   511,   605,   513,   529,   518,   173,
     230,   519,   494,   231,   232,   233,   234,   235,   -29,   207,
     208,   407,   523,   535,   276,   541,   527,   277,   278,   279,
     280,   537,    61,   281,   229,   534,   542,   543,   544,   230,
     556,   545,   231,   232,   233,   234,   235,   589,   590,   551,
     552,    62,    20,   558,   595,   559,   228,   229,   562,   563,
     601,   602,   230,   567,   570,   231,   232,   233,   234,   235,
     568,   564,   308,   565,   572,   503,   578,   311,   580,   583,
     584,   510,   490,   585,   514,   591,   192,   193,   194,   195,
     582,   592,   614,   597,   629,   630,   631,    61,   598,   608,
     633,   174,   555,   623,   514,   611,   613,   579,   624,   192,
     193,   194,   195,   642,   625,   634,    62,   643,   647,   653,
     645,   646,   192,   193,   194,   195,   607,   648,    18,   661,
     173,   311,   666,   668,    20,   490,   490,   669,    22,   125,
     615,   672,    24,   682,   665,   546,   439,   547,   403,   619,
     619,   192,   193,   194,   195,   273,   283,   673,   557,   450,
     192,   193,   194,   195,   627,   679,   637,   504,   677,   571,
     641,   438,   520,   434,   638,   506,   490,   577,   683,   192,
     193,   194,   195,   192,   193,   194,   195,   522,   459,   273,
     273,   273,   635,   192,   193,   194,   195,   473,   299,   502,
     406,   622,   490,     0,     0,   273,   273,     0,     0,     0,
       0,   587,     0,   632,     0,     0,   521,   670,     0,   667,
     532,     0,   490,   676,   140,   273,   142,     0,     0,   145,
     540,   152,   154,   273,   496,     0,     0,   619,  -352,  -352,
    -352,   234,   235,     0,   163,     0,     0,   165,     0,     0,
       0,   171,     0,     0,   -13,    88,     0,     0,   185,   186,
     187,   188,   189,     0,    18,    86,     0,    19,     0,   514,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   124,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,   207,   208,   209,   298,
       0,     0,    54,     1,     2,     3,     4,     5,     6,     7,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
     225,   226,   227,   228,   229,     0,    60,     0,     0,   230,
       0,     0,   231,   232,   233,   234,   235,     0,     0,   336,
       0,     0,     0,     0,     0,   341,     0,     0,   342,   343,
     344,   345,   346,   347,   348,   349,   350,   351,   352,   353,
     354,   355,   356,   357,   358,   359,   360,   361,   362,   363,
     364,   365,   366,   367,    -3,    88,     0,   368,     0,     0,
       0,     0,     0,     0,    18,    86,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   124,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   481,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     124,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,   206,     0,     0,     0,
       0,     0,     0,   536,   207,   208,   209,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
       0,     0,     0,    60,     0,   213,     0,   214,   215,   216,
     217,   218,   219,   220,   221,   222,   223,   224,   225,   226,
     227,   228,   229,     0,     0,     0,     0,   230,     0,     0,
     231,   232,   233,   234,   235,    88,     0,     0,     0,     0,
       0,   575,   576,     0,    18,    86,   566,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,   588,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   124,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   636,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     124,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
      55,    56,     0,    57,     0,    58,    59,     0,    18,    86,
     640,    19,     0,    60,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   124,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   655,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   124,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,    55,    56,     0,    57,     0,    58,
      59,     0,    18,    86,   659,    19,     0,    60,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   124,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,     0,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   124,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,   680,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,    55,    56,
       0,    57,     0,    58,    59,     0,    18,    86,     0,    19,
       0,    60,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   124,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,     0,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,     0,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
      88,     0,     0,     0,   110,     0,     0,     0,     0,    18,
       0,    54,    19,     0,     0,    20,     0,     0,    21,    22,
      23,   -27,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,     0,     0,     0,     0,    60,    28,    29,     0,     0,
       0,    30,    31,     0,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,    88,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
       0,    60,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,    18,    86,     0,    19,     0,     0,    20,    54,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,    28,    29,
       0,   -27,    60,    30,    31,     0,    32,   172,    34,    35,
      36,    37,   134,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,    86,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,     0,    60,    30,    31,     0,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,    18,     0,     0,    19,     0,     0,    20,
      54,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
      28,    29,     0,     0,    60,    30,    31,     0,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
