  "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "bare_statement_block",
  "bare_statement_class_declaration", "bare_statement_class_definition",
  "$@2", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@3", "$@4", "@5", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@6", "bare_statement_phaser",
  "$@7", "bare_statement_sub_signature", "$@8",
  "bare_statement_sub_traditional", "$@9", "bare_statement_try_catch",
  "$@10", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@11", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "parse_bare_statement", "$@12", "parse_block", "$@13",
  "parse_expression", "@14", "parse_full_statement", "$@15",
  "parse_perl_program", "$@16", "parse_statement_list", "$@17",
  "subscript_index", "subscript_keys", "subscriptable_reference",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "attrlist", "optattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "optcolon", "sigscalarelem", "optsigscalardefault",
  "sigelem", "siglist", "optsiglist", "optsubsignature", "subsignature",
  "subsigguts", "$@20", "optsubbody", "subbody", "$@21", "optsigsubbody",
  "sigsubbody", "$@22", "$@23", "expr", "listexpr", "listop", "@24",
  "methodname", "subscripted", "termbinop", "termrelop", "relopchain",
  "termeqop", "eqopchain", "termunop", "anonymous", "termdo", "term",
  "@25", "myattrterm", "myterm", "fieldvar", "fielddecl", "$@26",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-564)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-380)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     520,  -564,  -564,  -564,  -564,  -564,  -564,  -564,    33,  -564,
    -564,  -564,  -564,  -564,  -564,  -564,  2974,    53,  1985,  1867,
    -564,  -564,  -564,  -564,   174,  2974,   174,  2974,   174,  2974,
     174,   174,  2974,    39,  2974,  2318,  -564,  -564,  -564,  -564,
     174,   174,  -564,  -564,    56,   -52,  -564,  2974,  -564,  -564,
    2974,   -40,   -23,   -38,  2318,  2236,    53,   174,  2974,    34,
    2974,  2974,  2974,  2974,  2974,  2974,  2400,    37,  -564,   307,
     102,  -564,    38,  -564,    62,    15,   134,    22,  -564,  -564,
    -564,  3168,  -564,  -564,    -8,   148,   180,   196,  -564,   131,
     148,   148,   149,  -564,  -564,  -564,  -564,  -564,    95,   126,
     372,    61,    77,    13,    85,    93,   105,   114,    53,   213,
     213,  -564,    34,  -564,  -564,  -564,   207,  -564,  -564,  -564,
    -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,
    -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,
    -564,  -564,    34,   211,  -564,   230,   269,   239,  1867,  -564,
    -564,  -564,  -564,   695,  -564,    41,   894,  -564,  -564,  -564,
    -564,  -564,   221,  -564,   348,  -564,   348,  -564,  -564,  3556,
    3056,  2482,   179,  -564,  -564,  -564,  3556,  -564,  3556,   202,
     190,   190,  2974,   153,   195,  2974,  -564,   159,  3556,    53,
    3168,   160,  2564,  2974,  2236,  -564,  3556,  3138,  -564,   102,
    -564,  2646,  2974,  2974,  -564,   280,  -564,  -564,  2974,   102,
     348,   348,   348,   215,   215,    56,   117,  2974,  2728,  -564,
    -564,  2974,  2974,  2974,  2974,  2974,  -564,  -564,  2974,  -564,
    -564,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,
    2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,
    2974,  2974,  2974,  2974,  2974,  2974,  2974,  -564,  -564,  -564,
    2974,   243,  2810,  -564,  -564,  -564,  -564,  -564,  -564,  -564,
    -564,   247,   255,   265,   179,  -564,  -564,  -564,  -564,  -564,
     201,   309,  -564,  -564,   185,  -564,  -564,  -564,  -564,  -564,
    -564,   279,  -564,  -564,  -564,  -564,  -564,  -564,    53,  -564,
    -564,  -564,  2974,  2974,  2974,  2974,  2974,  2974,  -564,  -564,
    -564,  -564,  -564,  -564,  -564,  -564,   299,  -564,   347,  -564,
    -564,   356,  -564,  -564,  2892,   348,   179,    81,    96,   118,
    -564,   125,   314,  -564,  -564,  -564,   190,   316,  -564,    12,
      12,  -564,  2974,  2974,    58,  -564,  -564,  -564,  -564,   240,
     285,   257,  2974,   102,   102,   370,  -564,  -564,    56,    91,
    -564,   252,   167,   167,  -564,  -564,  3272,   340,  3517,  3376,
     348,   289,   250,  3220,  3272,  3272,   729,  3415,  3415,  3415,
    3438,  3438,  3477,  3498,  3517,  3517,   340,   340,  3537,  3576,
     250,   289,   348,   348,   140,    29,   200,   362,   366,   368,
    -564,   382,   276,  -564,  -564,   262,  1020,  -564,  -564,   394,
      45,   179,  -564,  -564,   315,  2974,  2974,  -564,     8,  -564,
    -564,   281,  -564,  -564,  -564,  -564,  2072,   372,  -564,  2974,
    2974,  2974,  2974,  -564,  -564,   371,  -564,   406,  -564,  -564,
    -564,   307,  -564,  -564,  -564,   307,  -564,  -564,  -564,   331,
     299,    41,    14,   303,  -564,  -564,  -564,   421,  -564,  -564,
    -564,  -564,   302,    51,  -564,  2974,  -564,  -564,  -564,   389,
    -564,  -564,   425,  -564,  2974,  -564,   305,  -564,  -564,  -564,
    -564,  -564,  2974,  -564,  -564,  -564,  -564,  -564,  -564,   100,
    -564,   312,   307,   318,    20,   313,  -564,  -564,  -564,  -564,
    -564,   319,   426,   258,  -564,  2974,   320,   322,   307,   328,
     329,  1159,   349,   417,   202,  -564,  -564,  -564,  -564,   190,
    2974,   380,  -564,    27,  -564,   355,  -564,  2974,  -564,   398,
    -564,  -564,  -564,  3324,  2974,   358,   469,  -564,  -564,  -564,
    2974,   213,   213,   372,   479,   363,  -564,  2974,  2974,   213,
    -564,   364,   367,  -564,  -564,   213,   213,  -564,  -564,  -564,
    -564,  2974,   190,   489,   484,  3168,  2974,  -564,  -564,   496,
    -564,   307,  -564,   376,  -564,   422,  -564,  -564,  3168,   264,
     264,  -564,    25,   377,   385,   387,   211,  2974,  2974,   213,
     213,   213,  -564,  -564,   504,   213,   490,   406,  -564,  -564,
    -564,  -564,  -564,  3168,   399,  -564,  -564,  -564,  1277,  -564,
     213,   397,  -564,  -564,  -564,   372,  -564,  2974,   213,   213,
    -564,   510,   401,   211,   211,   211,  -564,   491,  -564,  -564,
    1395,  -564,  -564,  -564,    40,  -564,  1513,  -564,  2974,  -564,
     403,   211,   211,  -564,   213,  -564,  -564,  -564,   407,    53,
    -564,  -564,  1631,   521,   452,  -564,  -564,   410,   213,  -564,
    -564,  -564,   211,  -564,  -564,  -564,  -564,  -564,  -564,  -564,
     213,   211,  2154,  -564,  1749,   264,  -564,   411,  -564,  -564,
     213,  -564
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,    58,    54,    52,    50,    56,    60,     8,     0,     2,
       3,     4,     5,     6,     7,    71,    69,     0,     0,     0,
      69,   178,     1,    69,     0,    69,     0,     0,     0,     0,
       0,     0,     0,     0,   314,     0,   141,   141,   142,   327,
       0,     0,   298,   325,   286,   320,   322,   316,   141,   329,
     308,   318,     0,     0,   311,    69,     0,     0,    69,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   347,   348,
     193,   328,   293,   277,   233,   245,   234,   252,   278,   279,
     280,   196,   283,    55,   299,   288,   291,   290,   292,   289,
       0,     0,     0,    71,    53,   115,    31,   143,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   140,     0,    66,    67,    86,     0,   140,    87,    88,
      89,    90,    91,    92,    93,    94,    95,    96,    97,    98,
      99,   100,   101,   102,   103,   104,   105,   106,   107,   108,
     109,   110,     0,    69,    51,     0,   116,     0,     0,    57,
      83,    82,    78,     0,     9,    69,     0,   378,   381,   380,
     379,   365,     0,   366,   258,   368,   259,   367,   371,   284,
       0,     0,   331,   336,   338,   337,   315,   276,   275,    69,
      69,    69,    69,     0,     0,     0,   221,     0,   317,     0,
     309,     0,     0,    69,    69,   312,   313,   327,   345,   346,
     206,   288,     0,     0,   369,     0,   144,   145,    69,   310,
     260,   261,   282,   265,   266,   287,     0,     0,     0,   215,
     217,     0,     0,     0,     0,   194,   248,   247,     0,   255,
     254,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   262,   263,   264,
       0,    65,     0,   214,   216,   294,   296,   295,   297,   213,
      69,    69,     0,     0,    69,   339,   341,   340,    71,    71,
      71,     0,    71,    71,     0,    71,    71,    71,    71,    14,
      73,     0,    15,    45,   140,    49,    35,   140,     0,   126,
      10,    16,     0,     0,     0,     0,     0,     0,    17,    85,
      84,    79,   158,   157,   163,   173,   155,   169,     0,   168,
     172,   174,   179,   267,     0,   333,     0,   288,   291,   290,
     335,     0,   152,   330,   147,   146,    69,   150,   148,   272,
     274,   204,    69,     0,     0,   321,   209,   319,   323,     0,
       0,     0,     0,   197,   198,     0,   302,   222,   285,     0,
     219,     0,   191,   192,   189,   190,   195,   251,   257,   237,
     226,   228,   230,   244,   224,   225,     0,   240,   242,   241,
     238,   239,   236,   235,   256,   253,   250,   246,   249,   232,
     231,   229,   243,   227,   223,     0,     0,   375,   373,   377,
     211,     0,   201,   212,   300,     0,     0,   138,   139,     0,
       0,    69,   153,   154,   342,     0,     0,   363,     0,   364,
     361,     0,   362,   358,   359,   360,     0,     0,    71,     0,
     133,     0,     0,    69,    71,     0,    39,    71,    37,   127,
     117,   114,   118,   121,   120,   135,   119,   122,   156,   159,
     155,   170,   287,     0,   332,   334,   151,   270,   149,   186,
     271,   273,     0,    69,    62,    69,   324,   208,   207,     0,
     268,   220,     0,   218,     0,   306,   203,   303,   305,   304,
     307,   370,    69,   301,    68,    71,    28,    71,    32,     0,
     343,     0,   136,     0,     0,     0,   351,    71,   131,   132,
     137,     0,     0,   116,    24,     0,     0,     0,   134,     0,
       0,     0,    69,     0,    69,   181,   182,    36,   180,    69,
     160,   164,   171,   285,   269,    69,   205,     0,   349,     0,
     210,   199,    63,   281,    69,     0,     0,    33,    71,    11,
       0,     0,     0,     0,   357,     0,   355,     0,     0,     0,
      18,     0,     0,   130,   130,     0,     0,    72,    75,    74,
      41,    69,    69,     0,    71,   161,   166,   178,   175,     0,
     176,   350,   326,     0,   200,     0,    69,    12,   344,    69,
      69,   356,   352,     0,     0,     0,    69,   133,     0,     0,
       0,     0,    29,    47,     0,     0,     0,    71,    69,   185,
      38,   184,   165,   167,     0,   187,   202,    69,     0,    69,
       0,     0,   123,    30,    43,     0,   353,     0,     0,     0,
      27,     0,     0,    69,    69,    69,    76,   128,    46,    40,
       0,   177,    69,    80,     0,    34,     0,   124,     0,   354,
       0,    69,    69,    19,     0,    23,    44,    48,     0,     0,
      42,   183,     0,     0,    69,    81,    13,     0,     0,    21,
      26,   130,    69,    77,   129,   188,    70,    69,   112,   111,
       0,    69,     0,    25,     0,    69,    22,     0,   113,   125,
       0,    20
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,
    -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,
    -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,
    -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,
    -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,    -7,
     152,  -564,  -564,   -10,   -16,  -564,    -4,    24,  -564,  -564,
    -564,  -564,   -22,  -564,   528,   400,     4,  -564,  -564,   198,
    -418,  -563,  -504,  -564,  -526,  -564,   -37,   120,  -308,  -121,
    -564,   -98,    49,  -564,  -564,  -108,    42,  -179,  -157,   141,
     103,  -564,  -564,  -564,  -564,  -564,   104,  -564,  -564,  -564,
    -564,    -6,  -564,   -35,   110,  -564,  -564,  -327,  -564,  -564,
      10,    -2,  -564,  -564,  -564,  -564,  -564,  -564,  -564,  -564,
    -564,  -564,  -564,  -564,   637,  -564,  -564,   390,  -564,  -564,
    -564,  -176,   -20,  -564,  -564,  -564,  -564,  -417,  -564,  -564,
     287,    47,   -30,   -21,  -564,  -564,  -564,  -564,  -564,    75
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,    21,   118,   119,   120,   609,   121,   122,   123,
     124,   125,   587,   661,   551,   126,   127,   128,   129,   130,
     131,   576,   132,   437,   133,   519,   134,   514,   135,   595,
     136,   137,   138,   435,   139,   140,   141,     9,    18,    10,
      17,    11,    16,    12,    19,    13,    15,    14,    20,   263,
     264,    67,   142,   143,   152,   486,   459,   291,   433,   560,
     594,   648,   153,   634,   311,   150,   151,   655,   669,   440,
     145,   613,   300,   650,   590,   500,   507,   444,   491,   502,
     409,   293,   179,   181,   271,   208,   336,   339,   413,   414,
     449,   316,   317,   318,   319,   602,   320,   321,   322,   569,
     570,   154,   155,   517,   518,   563,   600,   460,   525,   632,
     146,    70,    71,   465,   402,    72,    73,    74,    75,    76,
      77,    78,    79,    80,    81,   184,    82,   172,   274,   147,
     540,   200,    83,   529,   495,   544,   545,   420,   421,   283,
      84,    85,    86,    87,    88,    89,    90,    91,    92,   163
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      68,   156,   340,   174,   294,   162,   341,    94,   499,    68,
     504,    23,   175,   461,   159,   333,   159,   614,   159,   296,
     159,   159,   144,   -71,    26,   177,    69,   185,   591,    26,
     159,   159,   356,    22,   297,    69,    26,   186,   205,   198,
     185,    26,    68,   280,   195,   159,   203,   159,   217,   -64,
     185,   -64,   193,   199,   475,    26,   487,  -162,   209,    28,
     219,   312,   653,    30,    93,   313,   225,   488,    69,   185,
     276,   160,   464,   160,   527,   160,   216,   160,   160,   277,
     173,   187,   620,   265,   267,   206,   180,   160,   160,   270,
     206,   207,   217,   191,   185,   194,   207,   189,   289,   161,
     654,  -335,   201,   165,   160,   167,   168,  -372,   493,  -372,
     192,   538,   679,   472,  -334,   182,   183,   225,   501,   645,
     646,   647,   539,   509,   510,   262,   581,   299,   228,  -374,
     202,  -374,   204,   231,   292,   672,   281,   659,   660,   315,
     328,   494,  -376,   543,   314,   -71,   282,   275,   615,   329,
     284,   272,   310,   221,   222,   223,   224,   457,   673,   217,
     217,   185,   170,   335,   338,   338,   198,   676,  -336,   454,
     218,   -64,   171,   350,   351,   226,   227,    68,    68,   346,
     199,   331,   273,  -338,   159,    93,   221,   222,   223,   224,
      26,  -372,   198,  -372,   278,   344,   436,   552,   639,   438,
     353,   354,   349,    69,    69,  -337,   199,  -374,   357,  -374,
     279,    93,   221,   222,   223,   224,    26,   327,   285,   220,
     221,   222,   223,   224,   290,   477,   286,   359,   361,   295,
     157,   362,   363,   364,   365,   323,   158,   601,   287,   584,
     585,   201,   266,   268,   269,   229,   230,   288,   406,   358,
     298,   424,   301,   395,   499,   408,   157,   455,   412,   396,
     425,   308,   158,   397,   223,   224,   332,   398,   399,   352,
    -380,   261,   405,   334,   415,   416,   418,   337,   426,   427,
     622,   429,   430,   431,   432,   343,   342,   476,   439,   530,
     302,   345,   347,   303,   304,   305,   306,   610,   611,   307,
     400,   302,   355,   407,   303,   304,   305,   306,   403,   640,
     307,   410,   441,   441,   441,   445,   441,   441,   428,    24,
     338,   411,   462,   434,   417,    26,    68,   401,   423,    28,
     657,   233,   234,    30,   453,   221,   222,   223,   224,   419,
     564,   463,  -380,  -380,  -380,   260,   261,   221,   222,   223,
     224,   471,    69,   221,   222,   223,   224,   221,   222,   223,
     224,   448,   469,   450,   221,   222,   223,   224,   254,   255,
     233,   451,   466,   456,   256,   458,   467,   257,   258,   259,
     260,   261,   470,   597,   473,   596,   159,   478,    26,   468,
    -136,   479,    28,   480,   483,   412,    30,   424,   221,   222,
     223,   224,   221,   222,   223,   224,   425,   481,   255,   482,
     498,   511,   485,   256,   497,   490,   257,   258,   259,   260,
     261,   233,   234,   235,   505,   492,   492,   513,   515,   233,
     512,   520,   -71,   516,   526,   523,   503,   532,   534,   445,
     508,   492,   492,   160,   541,   357,   547,   528,   550,   198,
     542,   549,   553,   516,   554,   251,   252,   253,   254,   255,
     555,   556,   535,   199,   256,   496,    68,   257,   258,   259,
     260,   261,   256,   561,   423,   257,   258,   259,   260,   261,
     566,   536,   558,   537,   221,   222,   223,   224,   567,   572,
     574,   575,    69,   548,   582,   583,   559,   588,   335,   589,
     598,   442,   443,   338,   446,   447,   599,   605,   606,   568,
     617,   607,   628,   424,   573,   492,   471,   618,    68,   619,
      26,   531,   425,     1,     2,     3,     4,     5,     6,     7,
     638,   631,   643,   644,   577,   658,   649,   571,   666,   663,
     667,   546,   670,   680,    69,   198,   338,   149,   309,   506,
     621,   677,   489,   521,   608,   522,   562,   492,   492,   199,
     326,   604,   629,   612,   612,   579,   580,   524,   422,     0,
     299,     0,     0,   586,     0,     0,   630,     0,     0,   592,
     593,     0,     0,     0,     0,   424,     0,   636,     0,     0,
     423,   633,     0,   516,   425,     0,     0,   508,   492,     0,
       0,     0,     0,     0,     0,     0,     0,   299,   299,   299,
     652,     0,     0,   623,   624,   625,     0,     0,     0,   627,
       0,     0,     0,     0,     0,   299,   299,   492,     0,   616,
       0,     0,     0,     0,   637,     0,     0,     0,   668,   664,
       0,   626,   641,   642,     0,   674,   299,     0,   492,     0,
       0,     0,     0,     0,     0,   299,   498,     0,     0,   612,
       0,     0,   423,     0,   164,     0,   166,     0,   662,   169,
       0,   176,   178,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   671,     0,   188,     0,     0,   190,     0,     0,
       0,   196,     0,     0,   675,   -61,    95,     0,   210,   211,
     212,   213,   214,     0,   681,    24,    93,     0,    25,     0,
       0,    26,     0,     0,    27,    28,    29,    96,     0,    30,
      31,    97,    98,    99,    32,    33,   100,   101,     0,     0,
     102,   103,   104,   105,     0,   106,   107,   108,   109,     0,
       0,   110,    34,    35,   111,   112,   113,    36,    37,   114,
      38,    39,    40,    41,     0,    42,    43,     0,    44,    45,
      46,    47,    48,    49,   115,   148,     0,    50,     0,   116,
      51,    52,    53,    54,    55,    56,     0,     0,     0,    57,
      58,    59,     0,     0,     0,     0,     0,   117,     0,     0,
       0,     0,     0,     0,    60,     0,     0,     0,     0,     0,
       0,     0,   232,     0,     0,     0,     0,   325,     0,     0,
     233,   234,   235,     0,     0,    61,    62,     0,    63,     0,
      64,    65,     0,   236,     0,     0,     0,     0,    66,   237,
     238,   239,   474,   240,   241,   242,   243,   244,   245,   246,
     247,   248,   249,   250,   251,   252,   253,   254,   255,     0,
       0,     0,     0,   256,     0,     0,   257,   258,   259,   260,
     261,     0,   366,     0,     0,   367,     0,     0,   368,   369,
     370,   371,   372,   373,   374,   375,   376,   377,   378,   379,
     380,   381,   382,   383,   384,   385,   386,   387,   388,   389,
     390,   391,   392,   393,   -59,    95,     0,   394,     0,     0,
       0,     0,     0,     0,    24,    93,     0,    25,     0,     0,
      26,     0,     0,    27,    28,    29,    96,     0,    30,    31,
      97,    98,    99,    32,    33,   100,   101,     0,     0,   102,
     103,   104,   105,     0,   106,   107,   108,   109,     0,     0,
     110,    34,    35,   111,   112,   113,    36,    37,   114,    38,
      39,    40,    41,     0,    42,    43,     0,    44,    45,    46,
      47,    48,    49,   115,   148,     0,    50,     0,   116,    51,
      52,    53,    54,    55,    56,     0,     0,     0,    57,    58,
      59,     0,     0,     0,     0,     0,   117,     0,     0,     0,
       0,     0,     0,    60,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    61,    62,     0,    63,     0,    64,
      65,    95,     0,     0,     0,     0,     0,    66,     0,     0,
      24,    93,   484,    25,     0,     0,    26,     0,     0,    27,
      28,    29,    96,     0,    30,    31,    97,    98,    99,    32,
      33,   100,   101,     0,     0,   102,   103,   104,   105,     0,
     106,   107,   108,   109,     0,     0,   110,    34,    35,   111,
     112,   113,    36,    37,   114,    38,    39,    40,    41,     0,
      42,    43,     0,    44,    45,    46,    47,    48,    49,   115,
     148,     0,    50,     0,   116,    51,    52,    53,    54,    55,
      56,     0,     0,     0,    57,    58,    59,     0,     0,     0,
       0,   533,   117,     0,     0,     0,     0,     0,     0,    60,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      61,    62,     0,    63,     0,    64,    65,     0,     0,     0,
       0,     0,     0,    66,     0,     0,     0,   565,     0,     0,
      95,     0,     0,     0,     0,     0,     0,     0,     0,    24,
      93,   557,    25,     0,     0,    26,     0,   578,    27,    28,
      29,    96,     0,    30,    31,    97,    98,    99,    32,    33,
     100,   101,     0,     0,   102,   103,   104,   105,     0,   106,
     107,   108,   109,   603,     0,   110,    34,    35,   111,   112,
     113,    36,    37,   114,    38,    39,    40,    41,     0,    42,
      43,     0,    44,    45,    46,    47,    48,    49,   115,   148,
       0,    50,     0,   116,    51,    52,    53,    54,    55,    56,
       0,     0,     0,    57,    58,    59,     0,     0,     0,     0,
       0,   117,     0,     0,     0,     0,     0,     0,    60,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    95,    61,
      62,     0,    63,     0,    64,    65,     0,    24,    93,   635,
      25,     0,    66,    26,     0,     0,    27,    28,    29,    96,
       0,    30,    31,    97,    98,    99,    32,    33,   100,   101,
       0,     0,   102,   103,   104,   105,     0,   106,   107,   108,
     109,     0,     0,   110,    34,    35,   111,   112,   113,    36,
      37,   114,    38,    39,    40,    41,     0,    42,    43,     0,
      44,    45,    46,    47,    48,    49,   115,   148,     0,    50,
       0,   116,    51,    52,    53,    54,    55,    56,     0,     0,
       0,    57,    58,    59,     0,     0,     0,     0,     0,   117,
       0,     0,     0,     0,     0,     0,    60,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    95,    61,    62,     0,
      63,     0,    64,    65,     0,    24,    93,   651,    25,     0,
      66,    26,     0,     0,    27,    28,    29,    96,     0,    30,
      31,    97,    98,    99,    32,    33,   100,   101,     0,     0,
     102,   103,   104,   105,     0,   106,   107,   108,   109,     0,
       0,   110,    34,    35,   111,   112,   113,    36,    37,   114,
      38,    39,    40,    41,     0,    42,    43,     0,    44,    45,
      46,    47,    48,    49,   115,   148,     0,    50,     0,   116,
      51,    52,    53,    54,    55,    56,     0,     0,     0,    57,
      58,    59,     0,     0,     0,     0,     0,   117,     0,     0,
       0,     0,     0,     0,    60,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    95,    61,    62,     0,    63,     0,
      64,    65,     0,    24,    93,   656,    25,     0,    66,    26,
       0,     0,    27,    28,    29,    96,     0,    30,    31,    97,
      98,    99,    32,    33,   100,   101,     0,     0,   102,   103,
     104,   105,     0,   106,   107,   108,   109,     0,     0,   110,
      34,    35,   111,   112,   113,    36,    37,   114,    38,    39,
      40,    41,     0,    42,    43,     0,    44,    45,    46,    47,
      48,    49,   115,   148,     0,    50,     0,   116,    51,    52,
      53,    54,    55,    56,     0,     0,     0,    57,    58,    59,
       0,     0,     0,     0,     0,   117,     0,     0,     0,     0,
       0,     0,    60,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    95,    61,    62,     0,    63,     0,    64,    65,
       0,    24,    93,   665,    25,     0,    66,    26,     0,     0,
      27,    28,    29,    96,     0,    30,    31,    97,    98,    99,
      32,    33,   100,   101,     0,     0,   102,   103,   104,   105,
       0,   106,   107,   108,   109,     0,     0,   110,    34,    35,
     111,   112,   113,    36,    37,   114,    38,    39,    40,    41,
       0,    42,    43,     0,    44,    45,    46,    47,    48,    49,
     115,   148,     0,    50,     0,   116,    51,    52,    53,    54,
      55,    56,     0,     0,     0,    57,    58,    59,     0,     0,
       0,     0,     0,   117,     0,     0,     0,     0,     0,     0,
      60,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      95,    61,    62,     0,    63,     0,    64,    65,     0,    24,
      93,     0,    25,     0,    66,    26,     0,     0,    27,    28,
      29,    96,     0,    30,    31,    97,    98,    99,    32,    33,
     100,   101,     0,     0,   102,   103,   104,   105,     0,   106,
     107,   108,   109,     0,     0,   110,    34,    35,   111,   112,
     113,    36,    37,   114,    38,    39,    40,    41,     0,    42,
      43,     0,    44,    45,    46,    47,    48,    49,   115,   148,
       0,    50,     0,   116,    51,    52,    53,    54,    55,    56,
       0,     0,     0,    57,    58,    59,     0,     0,   678,     0,
       0,   117,     0,     0,     0,     0,     0,     0,    60,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    95,    61,
      62,     0,    63,     0,    64,    65,     0,    24,    93,     0,
      25,     0,    66,    26,     0,     0,    27,    28,    29,    96,
       0,    30,    31,    97,    98,    99,    32,    33,   100,   101,
       0,     0,   102,   103,   104,   105,     0,   106,   107,   108,
     109,     0,     0,   110,    34,    35,   111,   112,   113,    36,
      37,   114,    38,    39,    40,    41,     0,    42,    43,     0,
      44,    45,    46,    47,    48,    49,   115,   148,     0,    50,
