  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada", "subscript_index",
  "subscript_keys", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@18",
  "$@19", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "attrlist", "optattrlist", "sigvar",
  "sigslurpsigil", "sigslurpelem", "optcolon", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@20", "optsubbody",
  "subbody", "$@21", "optsigsubbody", "sigsubbody", "$@22", "$@23", "expr",
  "listexpr", "listop", "@24", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@25", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@26", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-527)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-376)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     549,  -527,  -527,  -527,  -527,  -527,  -527,  -527,    64,  -527,
    3114,    72,  2043,  1925,  -527,  -527,  -527,  -527,   182,  3114,
     182,  3114,   182,  3114,   182,   182,  3114,    17,  3114,  2376,
    -527,  -527,  -527,  -527,   182,   182,  -527,  -527,    77,    15,
    -527,  3114,  -527,  -527,  3114,    22,    67,   -33,  2376,  2294,
      72,   182,  3114,     5,  3114,  3114,  3114,  3114,  3114,  3114,
    2458,  -527,   286,   146,  -527,    21,  -527,   -27,   100,    85,
     107,  -527,  -527,  -527,   649,  -527,  -527,   108,   102,   122,
     162,  -527,   209,   102,   102,   229,  -527,  -527,  -527,  -527,
    -527,   190,   193,   219,   129,   134,    33,   135,   137,   139,
     142,    72,   241,   241,  -527,     5,  -527,  -527,  -527,   254,
    -527,  -527,  -527,  -527,  -527,  -527,  -527,  -527,  -527,  -527,
    -527,  -527,  -527,  -527,  -527,  -527,  -527,  -527,  -527,  -527,
    -527,  -527,  -527,  -527,  -527,     5,   250,  -527,   276,   308,
     278,  1925,  -527,  -527,  -527,  -527,   828,  -527,    65,   946,
    -527,  -527,  -527,  -527,  -527,   283,  -527,   236,  -527,   236,
    -527,  -527,  3603,  3196,  2540,   214,  -527,  -527,  -527,  3603,
    -527,  3603,   247,   249,   249,  3114,   201,   248,  3114,  -527,
     207,  3603,    72,   649,   220,  2622,  3114,  2294,  -527,  3603,
    3278,  -527,   146,  -527,  2704,  3114,  3114,  -527,   335,  -527,
    -527,  3114,   146,   236,   236,   236,   178,   178,    77,     9,
    3114,  3114,  3114,  3114,  3114,  3114,  2786,  -527,  -527,  -527,
    -527,  3114,  -527,  -527,  3114,  3114,  3114,  3114,  3114,  3114,
    3114,  3114,  3114,  3114,  3114,  3114,  3114,  3114,  3114,  3114,
    3114,  3114,  3114,  3114,  3114,  3114,  3114,  3114,  3114,  3114,
    -527,  -527,  -527,  3114,   253,  2868,  -527,  -527,  -527,  -527,
    -527,  -527,  -527,  -527,   302,   303,   306,   214,  -527,  -527,
    -527,  -527,  -527,   245,   463,  -527,  -527,   242,  -527,  -527,
    -527,  -527,  -527,  -527,   325,  -527,  -527,  -527,  -527,  -527,
    -527,    72,  -527,  -527,  -527,  3114,  3114,  3114,  3114,  3114,
    3114,  -527,  -527,  -527,  -527,  -527,  -527,  -527,  -527,   312,
    -527,   360,  -527,  -527,   373,  -527,  -527,  2950,   236,   214,
      40,    71,    82,  -527,   119,   330,  -527,  -527,  -527,   249,
     341,  -527,    11,    11,  -527,  3114,  3114,   110,  -527,  -527,
    -527,  -527,   126,   305,   266,  3114,   146,   146,   389,  -527,
    -527,    77,   136,   136,  -527,  -527,  3360,   114,  -527,   275,
     337,  3583,  3464,   236,   155,   396,  3308,  3360,  3360,   589,
     974,   974,   974,  3503,  3503,  3525,  3564,  3583,  3583,   337,
     337,  3543,  3622,   396,   155,   236,   236,   125,    55,   163,
     383,   384,   385,  -527,   390,  3032,  -527,  -527,   292,  -527,
    -527,   282,  1099,  -527,  -527,   398,    80,   214,  -527,  -527,
     331,  3114,  3114,  -527,    27,  -527,  -527,   293,  -527,  -527,
    -527,  -527,  2130,   219,  -527,  3114,  3114,  3114,  3114,  -527,
    -527,   374,  -527,   410,  -527,  -527,  -527,   286,  -527,  -527,
    -527,   286,  -527,  -527,  -527,   333,   312,    65,    23,   297,
    -527,  -527,  -527,   429,  -527,  -527,  -527,  -527,   313,    43,
    -527,  3114,  -527,  -527,  -527,   326,  -527,  -527,   434,  -527,
    3114,  -527,   314,  -527,  -527,  -527,  -527,  -527,  -527,   339,
    3114,  -527,  -527,  -527,  -527,  -527,  -527,    92,  -527,   316,
     286,   318,     7,   324,  -527,  -527,  -527,  -527,  -527,   327,
     438,   258,  -527,  3114,   340,   342,   286,   344,   350,  1217,
     329,   413,   247,  -527,  -527,  -527,  -527,   249,  3114,   386,
    -527,    35,  -527,   352,  -527,  3114,  -527,   399,  -527,  -527,
    -527,  3412,  3114,  -527,   357,   469,  -527,  -527,  -527,  3114,
     241,   241,   219,   477,   362,  -527,  3114,  3114,   241,  -527,
     365,   363,  -527,  -527,   241,   241,  -527,  -527,  -527,  -527,
    3114,   249,   488,   479,   649,  3114,  -527,  -527,   492,  -527,
     286,  -527,   376,  -527,   416,  -527,  -527,   649,    87,    87,
    -527,    24,   377,   379,   397,   250,  3114,  3114,   241,   241,
     241,  -527,  -527,   490,   241,   487,   410,  -527,  -527,  -527,
    -527,  -527,   649,   401,  -527,  -527,  -527,  1335,  -527,   241,
     395,  -527,  -527,  -527,   219,  -527,  3114,   241,   241,  -527,
     495,   403,   250,   250,   250,  -527,   485,  -527,  -527,  1453,
    -527,  -527,  -527,    28,  -527,  1571,  -527,  3114,  -527,   405,
     250,   250,  -527,   241,  -527,  -527,  -527,   406,    72,  -527,
    -527,  1689,   514,   451,  -527,  -527,   408,   241,  -527,  -527,
    -527,   250,  -527,  -527,  -527,  -527,  -527,  -527,  -527,   241,
     250,  2212,  -527,  1807,    87,  -527,   411,  -527,  -527,   241,
    -527
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    63,
      61,     0,     0,     0,    61,   170,     1,    61,     0,    61,
       0,     0,     0,     0,     0,     0,     0,     0,   310,     0,
     133,   133,   134,   323,     0,     0,   294,   321,   282,   316,
     318,   312,   133,   325,   304,   314,     0,     0,   307,    61,
       0,     0,    61,     0,     0,     0,     0,     0,     0,     0,
       0,   343,   344,   185,   324,   289,   273,   229,   241,   230,
     248,   274,   275,   276,   188,   279,     5,   295,   284,   287,
     286,   288,   285,     0,     0,     0,    63,     7,   107,    37,
     135,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   132,     0,    58,    59,    78,     0,
     132,    79,    80,    81,    82,    83,    84,    85,    86,    87,
      88,    89,    90,    91,    92,    93,    94,    95,    96,    97,
      98,    99,   100,   101,   102,     0,    61,     9,     0,   108,
       0,     0,    11,    75,    74,    70,     0,    15,    61,     0,
     374,   377,   376,   375,   361,     0,   362,   254,   364,   255,
     363,   367,   280,     0,     0,   327,   332,   334,   333,   311,
     272,   271,    61,    61,    61,    61,     0,     0,     0,   217,
       0,   313,     0,   305,     0,     0,    61,    61,   308,   309,
     323,   341,   342,   198,   284,     0,     0,   365,     0,   136,
     137,    61,   306,   256,   257,   278,   261,   262,   283,     0,
       0,     0,     0,     0,   186,     0,     0,   208,   211,   244,
     243,     0,   251,   250,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     258,   259,   260,     0,     0,     0,   206,   209,   290,   292,
     291,   293,   205,    61,    61,     0,     0,    61,   335,   337,
     336,    63,    63,    63,     0,    63,    63,     0,    63,    63,
      63,    63,    20,    65,     0,    21,    51,   132,    55,    41,
     132,     0,   118,    16,    22,     0,     0,     0,     0,     0,
       0,    23,    77,    76,    71,   150,   149,   155,   165,   147,
     161,     0,   160,   164,   166,   171,   263,     0,   329,     0,
     284,   287,   286,   331,     0,   144,   326,   139,   138,    61,
     142,   140,   268,   270,   196,    61,     0,     0,   317,   201,
     315,   319,     0,     0,     0,     0,   189,   190,     0,   298,
     218,   281,   183,   184,   181,   182,   187,     0,   215,     0,
     247,   253,   233,   222,   224,   226,   240,   220,   221,     0,
     236,   238,   237,   234,   235,   232,   231,   252,   249,   246,
     242,   245,   228,   227,   225,   239,   223,   219,     0,     0,
     371,   369,   373,   203,     0,     0,   207,   210,   193,   204,
     296,     0,     0,   130,   131,     0,     0,    61,   145,   146,
     338,     0,     0,   359,     0,   360,   357,     0,   358,   354,
     355,   356,     0,     0,    63,     0,   125,     0,     0,    61,
      63,     0,    45,    63,    43,   119,   109,   106,   110,   113,
     112,   127,   111,   114,   148,   151,   147,   162,   283,     0,
     328,   330,   143,   266,   141,   178,   267,   269,     0,    61,
      56,    61,   320,   200,   199,     0,   264,   216,     0,   214,
       0,   302,   195,   299,   301,   300,   303,   366,   212,     0,
      61,   297,    60,    63,    34,    63,    38,     0,   339,     0,
     128,     0,     0,     0,   347,    63,   123,   124,   129,     0,
       0,   108,    30,     0,     0,     0,   126,     0,     0,     0,
      61,     0,    61,   173,   174,    42,   172,    61,   152,   156,
     163,   281,   265,    61,   197,     0,   345,     0,   202,   191,
      57,   277,    61,   213,     0,     0,    39,    63,    17,     0,
       0,     0,     0,   353,     0,   351,     0,     0,     0,    24,
       0,     0,   122,   122,     0,     0,    64,    67,    66,    47,
      61,    61,     0,    63,   153,   158,   170,   167,     0,   168,
     346,   322,     0,   192,     0,    61,    18,   340,    61,    61,
     352,   348,     0,     0,     0,    61,   125,     0,     0,     0,
       0,    35,    53,     0,     0,     0,    63,    61,   177,    44,
     176,   157,   159,     0,   179,   194,    61,     0,    61,     0,
       0,   115,    36,    49,     0,   349,     0,     0,     0,    33,
       0,     0,    61,    61,    61,    68,   120,    52,    46,     0,
     169,    61,    72,     0,    40,     0,   116,     0,   350,     0,
      61,    61,    25,     0,    29,    50,    54,     0,     0,    48,
     175,     0,     0,    61,    73,    19,     0,     0,    27,    32,
     122,    61,    69,   121,   180,    62,    61,   104,   103,     0,
      61,     0,    31,     0,    61,    28,     0,   105,   117,     0,
      26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -527,  -527,  -527,  -527,  -527,  -527,  -527,  -527,  -527,  -527,
    -527,  -527,  -527,  -527,  -527,  -527,  -527,  -527,  -527,  -527,
    -527,  -527,  -527,  -527,  -527,  -527,  -527,  -527,  -527,  -527,
    -527,  -527,  -527,  -527,  -527,  -527,  -527,  -527,  -527,  -527,
    -527,  -527,  -527,    -9,    -6,  -527,    -4,   -10,  -527,    51,
      69,  -527,  -527,  -527,  -527,   -16,  -527,   529,   404,    12,
    -527,  -527,  -115,  -411,  -525,  -320,  -527,  -526,  -527,   -42,
     124,  -357,  -124,  -527,   -95,    31,  -527,  -527,   -97,    48,
    -170,  -148,   154,   118,  -527,  -527,  -527,  -527,  -527,   120,
    -527,  -527,  -527,  -527,    -1,  -527,   -26,   121,  -527,  -527,
    -321,  -527,  -527,    16,   -44,  -527,  -527,  -527,  -527,  -527,
    -527,  -527,  -527,  -527,  -527,  -527,  -527,   578,  -527,  -527,
     409,  -527,  -527,  -527,  -173,     0,  -527,  -527,  -527,  -527,
    -410,  -527,  -527,   299,    74,   -24,   -21,  -527,  -527,  -527,
    -527,  -527,    94
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   608,   114,   115,   116,   117,   118,   586,   660,
     550,   119,   120,   121,   122,   123,   124,   575,   125,   433,
     126,   517,   127,   512,   128,   594,   129,   130,   131,   431,
     132,   133,   134,   256,   257,   135,   136,   145,   484,   455,
     284,   429,   559,   593,   647,   146,   633,   304,   143,   144,
     654,   668,   436,   138,   612,   293,   649,   589,   498,   505,
     440,   489,   500,   405,   286,   172,   174,   264,   201,   329,
     332,   409,   410,   445,   309,   310,   311,   312,   601,   313,
     314,   315,   568,   569,   147,   148,   515,   516,   562,   599,
     456,   523,   631,   139,    63,    64,   461,   398,    65,    66,
      67,    68,    69,    70,    71,    72,    73,    74,   177,    75,
     165,   267,   140,   539,   193,    76,   527,   493,   543,   544,
     416,   417,   276,    77,    78,    79,    80,    81,    82,    83,
      84,    85,   156
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   149,   334,   167,   333,   192,   168,    87,   287,    61,
     202,   497,   457,   502,   152,   289,   152,   326,   152,   155,
     152,   152,   -63,    20,   137,   170,    62,   590,   349,   179,
     152,   152,   215,    20,   178,    62,   178,    22,   290,   191,
      20,    24,    61,    20,   188,   152,   196,   152,   178,    20,
     652,   215,   198,   178,   613,   491,   217,   186,   214,   218,
      17,   199,   173,   273,    16,   499,   525,   200,    62,   269,
     507,   508,   270,   182,   258,   260,   209,   259,   261,   262,
     471,  -154,  -368,    86,  -368,   305,   219,   220,   653,   306,
     178,   485,   153,  -370,   153,  -370,   153,   282,   153,   153,
     187,   166,   486,   537,   210,   211,   212,   213,   153,   153,
    -331,   199,   154,   215,   538,   178,   158,   200,   160,   161,
     609,   610,  -330,   194,   460,   153,   292,  -332,   175,   176,
     542,   192,   580,  -368,   671,  -368,   468,   263,   308,   321,
     163,   351,   322,   195,   -63,   197,   551,   614,   180,   678,
     164,   346,   347,   303,   216,   184,   274,   192,  -334,   453,
     492,   214,   328,   331,   331,   191,   275,   268,   307,  -333,
     277,   450,   285,  -370,    86,  -370,    61,    61,   339,    20,
     324,   438,   439,   152,   442,   443,   343,   344,   473,   583,
     584,   191,   432,    86,   337,   434,   222,   223,    20,   350,
     185,   342,    62,    62,   638,   210,   211,   212,   213,   210,
     211,   212,   213,   221,   210,   211,   212,   213,   224,   150,
    -372,   210,   211,   212,   213,   151,   352,   353,   354,   355,
     621,   357,   359,   212,   213,    20,   226,   320,   150,    22,
     215,   255,   600,    24,   151,   396,   265,   402,   397,   266,
     420,   451,   283,   421,   404,  -376,   254,   408,   462,   639,
     497,   194,   271,   388,   215,   619,   178,   272,   278,   389,
     279,   401,   280,   390,   248,   281,   288,   391,   392,   249,
     656,   345,   250,   251,   252,   253,   254,   435,   528,   291,
     295,   472,   459,   296,   297,   298,   299,   316,   294,   300,
     301,   325,   644,   645,   646,  -376,  -376,  -376,   253,   254,
     393,   437,   437,   437,   441,   437,   437,   226,   327,   331,
     658,   659,   411,   412,   414,    61,   422,   423,   399,   425,
     426,   427,   428,   449,   335,   458,   330,   394,   336,   338,
     295,   672,   467,   296,   297,   298,   299,   563,   419,   300,
     675,    62,   340,   210,   211,   212,   213,   348,   403,   406,
     249,   465,   407,   250,   251,   252,   253,   254,   413,   430,
     210,   211,   212,   213,   444,   424,   446,   210,   211,   212,
     213,   210,   211,   212,   213,   152,   395,   595,   447,   452,
    -128,   596,   210,   211,   212,   213,   463,   408,   464,   420,
     454,   466,   421,   210,   211,   212,   213,   469,   474,   475,
     476,   479,   496,   509,   481,   477,   483,   192,   226,   227,
     228,   210,   211,   212,   213,   480,   495,   490,   490,   521,
     511,   488,   513,   518,   210,   211,   212,   213,   501,   350,
     -63,   441,   506,   490,   490,   524,   530,   532,   540,   526,
     541,   191,   244,   245,   246,   247,   248,   546,   529,   548,
     549,   249,   557,   153,   250,   251,   252,   253,   254,   560,
      61,   533,   552,    18,   553,   503,   554,   226,   227,    20,
     534,   510,   555,    22,   514,   566,   565,    24,   494,   573,
     571,   574,   581,   415,   582,   588,    62,   419,   587,   597,
     558,   598,   328,   604,   514,   606,    20,   331,   605,   627,
     616,   617,   467,   567,   247,   248,   192,   642,   420,   490,
     249,   421,    61,   250,   251,   252,   253,   254,   637,   618,
     648,   665,   572,   630,   535,   643,   536,   657,   662,   666,
     669,   570,   142,   679,   620,   302,   547,   676,    62,   504,
     191,   331,     1,     2,     3,     4,     5,     6,     7,   607,
     561,   487,   490,   490,   519,   603,   545,   520,   611,   611,
     628,     0,   319,   418,   522,   292,     0,     0,     0,     0,
       0,   629,     0,     0,     0,     0,     0,     0,   576,     0,
     420,     0,   635,   421,     0,     0,   632,     0,     0,   157,
       0,   159,   506,   490,   162,     0,   169,   171,     0,   578,
     579,     0,   292,   292,   292,   651,   419,   585,     0,   181,
       0,     0,   183,   591,   592,     0,   189,     0,     0,     0,
     292,   292,   490,   203,   204,   205,   206,   207,     0,     0,
       0,     0,     0,   667,   663,     0,     0,   514,     0,     0,
     673,   292,     0,   490,     0,   615,     0,   622,   623,   624,
     292,   496,   225,   626,   611,     0,     0,   625,     0,     0,
     226,   227,   228,     0,     0,     0,     0,     0,   636,     0,
       0,     0,     0,   229,     0,     0,   640,   641,   419,   230,
     231,   232,   470,   233,   234,   235,   236,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,   247,   248,     0,
       0,     0,   661,   249,     0,     0,   250,   251,   252,   253,
     254,     0,   225,     0,     0,     0,   670,     0,     0,     0,
     226,   227,   228,     0,     0,     0,     0,     0,   674,     0,
       0,   318,     0,   229,     0,     0,     0,     0,   680,   230,
     231,   232,     0,   233,   234,   235,   236,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,   247,   248,     0,
       0,     0,     0,   249,     0,     0,   250,   251,   252,   253,
     254,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   356,     0,     0,     0,     0,     0,     0,   360,
       0,     0,   361,   362,   363,   364,   365,   366,   367,   368,
     369,   370,   371,   372,   373,   374,   375,   376,   377,   378,
     379,   380,   381,   382,   383,   384,   385,   386,   -13,    88,
       0,   387,     0,     0,     0,     0,     0,     0,    18,    86,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   141,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    -3,    88,    55,    56,
       0,    57,     0,    58,    59,     0,    18,    86,     0,    19,
       0,    60,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   141,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,   531,     0,
       0,     0,     0,     0,     0,   226,   227,   228,     0,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,     0,     0,     0,     0,    60,
       0,   236,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,   247,   248,     0,     0,   564,     0,   249,     0,
      88,   250,   251,   252,   253,   254,     0,     0,     0,    18,
      86,   482,    19,     0,     0,    20,     0,   577,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,   602,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   556,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   141,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   634,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   141,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,   650,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   141,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   655,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   141,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,   664,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,     0,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   141,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,   677,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,     0,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   141,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,     0,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
