      99,    37,     0,   100,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
      85,     0,     0,     0,     0,    56,   101,    57,    58,     0,
      18,     0,    19,    20,    21,    22,    23,     0,     0,    83,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    86,   106,    87,    88,    89,    35,    36,    90,
      91,    92,    93,    94,    95,     0,     0,     0,    96,    97,
      98,    99,    37,     0,   100,    38,    39,    40,    41,    42,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,   569,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,     0,    53,     0,    54,
      55,    85,     0,     0,     0,     0,    56,   101,    57,    58,
       0,    18,     0,    19,    20,    21,    22,    23,     0,     0,
      83,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,    86,   106,    87,    88,    89,    35,    36,
      90,    91,    92,    93,    94,    95,     0,     0,     0,    96,
      97,    98,    99,    37,     0,   100,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,     0,    53,     0,
      54,    55,    85,     0,     0,     0,     0,    56,   101,    57,
      58,     0,    18,     0,    19,    20,    21,    22,    23,     0,
       0,    83,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    86,     0,    87,    88,    89,    35,
      36,    90,    91,    92,    93,    94,    95,     0,     0,     0,
      96,    97,    98,    99,    37,     0,   100,    38,    39,    40,
      41,    42,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,    85,     0,     0,     0,     0,    56,   101,
      57,    58,     0,    18,     0,    19,    20,    21,    22,    23,
       0,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,     0,
      35,    36,     0,     0,     0,     0,   186,   187,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,   193,   194,   195,   196,   197,   198,   199,   200,
       0,    50,     0,     0,   201,     0,     0,   202,   203,   204,
     205,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,    85,     0,     0,     0,     0,    56,
     -78,    57,    58,     0,    18,     0,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,   186,   187,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,   194,   195,   196,   197,   198,   199,   200,
       0,     0,    50,     0,   201,     0,     0,   202,   203,   204,
     205,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,   -78,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,    83,   141,    25,    26,    27,    28,   119,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,     0,
      56,     0,    57,    58,    18,   114,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,     0,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,    83,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,     0,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,     0,
      56,   149,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,   168,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,   266,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,   281,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,   293,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,   326,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,   386,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,   403,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,     0,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,   185,     0,     0,
       0,     0,     0,     0,   186,   187,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,     0,
     275,     0,    57,    58,   188,   189,   396,   190,   191,   192,
     193,   194,   195,   196,   197,   198,   199,   200,     0,     0,
       0,     0,   201,   185,     0,   202,   203,   204,   205,     0,
     186,   187,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     188,   189,     0,   190,   191,   192,   193,   194,   195,   196,
     197,   198,   199,   200,     0,     0,     0,     0,   201,   185,
       0,   202,   203,   204,   205,     0,   186,   187,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   189,     0,   190,
     191,   192,   193,   194,   195,   196,   197,   198,   199,   200,
       0,     0,     0,     0,   201,  -291,     0,   202,   203,   204,
     205,     0,   186,   187,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   190,   191,   192,   193,   194,
     195,   196,   197,   198,   199,   200,     0,     0,     0,     0,
     201,     0,     0,   202,   203,   204,   205
};

static const yytype_int16 yycheck[] =
{
      17,   125,    10,    48,     9,    42,    48,    11,   345,    20,
      18,    12,    11,    50,   355,    24,    20,   475,   355,   262,
      73,   358,   359,    15,    16,    15,    16,    15,    16,   153,
      15,    16,    17,   506,    21,    22,    23,    45,    25,    26,
      11,    80,   137,   138,    15,    16,    17,     0,    56,    20,
      11,    22,    11,    11,   107,    42,    43,    11,   107,    21,
      22,    23,    20,    25,    26,    21,    20,    12,    11,    20,
      26,    58,   111,    20,    21,    91,    92,    20,    83,    26,
      42,    43,    11,    68,    20,    21,    48,   107,   125,    11,
      26,    20,    63,   107,   567,    57,    58,   108,    20,   108,
     558,    80,   439,   107,   107,   106,    98,    91,   145,    70,
     155,    70,    70,   155,    89,   107,   153,   109,    20,   109,
     128,   109,    19,    20,   109,    12,    20,    70,   136,   137,
     138,    76,    77,    78,    96,    32,   107,    11,   109,   110,
      37,   478,   479,    21,    41,    12,    20,    44,   156,    48,
      47,   138,    49,   108,    51,    52,    53,    54,    55,    89,
      90,   256,   109,   110,   172,   173,   174,   107,   176,   177,
     178,    12,   107,   109,   511,    11,   138,   420,    11,   107,
     225,    12,   107,   225,    20,    46,    47,    20,   107,    76,
      77,    78,   107,   155,   108,    12,    70,   214,   206,   207,
     208,   209,   210,   211,   212,   213,   216,   217,   545,    76,
      77,    78,    76,    77,    78,   220,   221,   222,   223,   224,
     257,   226,   227,   564,   229,   230,   107,   470,   236,   237,
     238,   239,   240,   241,    73,    76,    77,    78,   106,    11,
      35,    36,    24,   205,   108,    76,    77,    78,   256,    21,
      22,    23,   376,    25,    26,    12,    88,    89,   155,    76,
      77,    78,   270,   225,    12,    70,   106,   275,    10,    41,
      42,    43,    44,    42,    43,    44,    45,   285,   175,    70,
      49,    11,    51,    21,   181,    57,    58,   184,   185,   186,
     187,   188,   189,   190,   191,   192,   193,   194,   195,   196,
     197,   198,   199,   200,   201,    12,   314,    76,    77,    78,
     318,   356,   407,   321,   356,    21,    26,   509,    98,    76,
      77,    78,   107,    24,    76,    77,    78,    99,    76,    77,
      78,    80,   524,   525,   342,   343,   344,   345,   477,   376,
     106,   480,    74,    10,   536,   484,   485,   355,    68,   473,
     358,   359,   357,    24,   546,   547,   108,    11,    18,   131,
     322,    78,    21,   502,   503,   110,   138,   559,   107,    76,
      77,    78,   377,   512,   110,   110,    61,    62,    98,    76,
      77,    78,   110,   110,   392,   347,   109,   107,   527,   109,
      81,   107,   531,   532,   356,   106,    76,    77,    78,   407,
      10,    86,    87,    88,    89,    90,    91,    92,    93,    94,
     549,   108,   417,   107,    99,    10,   421,   102,   103,   104,
     105,    76,    77,    78,   563,    61,    62,   432,   108,    10,
      10,   439,   571,    76,    77,    78,   473,    10,    21,   447,
     106,   106,   106,    61,    42,    43,    44,    45,   106,    74,
     107,    49,   108,    51,   106,    91,    92,    93,    94,   106,
     106,   233,    20,    99,    20,   108,   102,   103,   104,   105,
     478,   479,   489,    10,   491,   106,    94,     0,    76,    77,
      78,    99,   108,   500,   102,   103,   104,   105,    11,    12,
      20,   496,    61,    62,   108,   107,    72,    20,   106,   396,
     106,   108,   510,   511,   238,   239,   240,   241,   106,   526,
      76,    77,    78,   106,    76,    77,    78,   108,   106,    42,
      43,    44,    45,   107,    93,    94,    49,    71,    51,   108,
      99,    54,   106,   102,   103,   104,   105,   545,    61,    62,
      19,   106,   108,   560,    13,   442,   108,    76,    77,    78,
     322,    74,   106,    76,    77,    78,   106,    80,    81,    82,
      83,    84,    85,    86,    87,    88,    89,    90,    91,    92,
      93,    94,     0,    76,    77,    78,    99,   106,   510,   102,
     103,   104,   105,   106,    12,   108,   564,   343,   111,    76,
      77,    78,    76,    77,    78,    76,    77,    78,   419,    61,
      62,   277,   372,   106,   248,    76,    77,    78,    76,    77,
      78,   371,   496,   471,    42,    43,    44,    45,   452,   106,
     155,    49,   106,    51,   225,   106,    54,    89,    90,    91,
      92,    93,    94,    61,    62,   106,    -1,    99,   106,    -1,
     102,   103,   104,   105,   356,    -1,    74,    -1,    76,    77,
      78,    -1,    80,    81,    82,    83,    84,    85,    86,    87,
      88,    89,    90,    91,    92,    93,    94,   102,   103,   104,
     105,    99,    -1,    -1,   102,   103,   104,   105,   106,    94,
     108,     0,     1,   111,    99,    -1,    -1,   102,   103,   104,
     105,    -1,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    -1,    61,    62,
      49,    50,    51,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    63,    64,    65,    66,    67,    68,
      69,    -1,    -1,    -1,    -1,    76,    77,    78,    -1,    99,
      79,    94,   102,   103,   104,   105,    99,    -1,    -1,   102,
     103,   104,   105,    -1,    -1,    -1,    95,    96,    -1,    98,
      -1,   100,   101,     0,     1,   106,    -1,    -1,   107,   108,
     109,   110,    -1,    -1,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    -1,
      -1,    -1,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    63,    64,    65,    66,
      67,    68,    69,     3,     4,     5,     6,     7,     8,     9,
      -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    95,    96,
      -1,    98,    -1,   100,   101,     1,    -1,    -1,    -1,    -1,
     107,   108,   109,   110,    10,    11,    -1,    13,    14,    15,
      16,    17,    -1,    -1,    20,    21,    22,    23,    24,    25,
      -1,    27,    28,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      -1,    -1,    -1,    49,    50,    51,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    -1,    63,    64,    65,
      66,    67,    68,    69,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    95,
      96,    -1,    98,    -1,   100,   101,     1,    -1,    -1,    -1,
      -1,   107,   108,   109,   110,    10,    11,    -1,    13,    14,
      15,    16,    17,    -1,    -1,    20,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    -1,    -1,    -1,    49,    50,    51,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    63,    64,
      65,    66,    67,    68,    69,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      95,    96,    -1,    98,    -1,   100,   101,     1,    -1,    -1,
      -1,    -1,   107,   108,   109,   110,    10,    11,    -1,    13,
      14,    15,    16,    17,    -1,    -1,    20,    21,    22,    23,
      24,    25,    -1,    27,    28,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    -1,    -1,    -1,    49,    50,    51,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    63,
      64,    65,    66,    67,    68,    69,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    95,    96,    -1,    98,    -1,   100,   101,     1,    -1,
      -1,    -1,    -1,   107,   108,   109,   110,    10,    11,    -1,
      13,    14,    15,    16,    17,    -1,    -1,    20,    21,    22,
      23,    24,    25,    -1,    27,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    -1,    -1,    -1,    49,    50,    51,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      63,    64,    65,    66,    67,    68,    69,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,     1,
      -1,    -1,    -1,    -1,   107,   108,   109,   110,    10,    11,
      -1,    13,    14,    15,    16,    17,    -1,    -1,    20,    21,
      22,    23,    24,    25,    -1,    27,    28,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    -1,    -1,    -1,    49,    50,    51,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      -1,    63,    64,    65,    66,    67,    68,    69,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,
       1,    -1,    -1,    -1,    -1,   107,   108,   109,   110,    -1,
      11,    -1,    13,    14,    15,    16,    17,    -1,    -1,    20,
      21,    22,    23,    24,    25,    -1,    27,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    -1,    -1,    -1,    49,    50,
      51,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    63,    64,    65,    66,    67,    68,    69,    -1,
      -1,    72,    -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,
     101,     1,    -1,    -1,    -1,    -1,   107,   108,   109,   110,
      -1,    11,    -1,    13,    14,    15,    16,    17,    -1,    -1,
      20,    21,    22,    23,    24,    25,    -1,    27,    28,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    -1,    -1,    -1,    49,
      50,    51,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    -1,    63,    64,    65,    66,    67,    68,    69,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    95,    96,    -1,    98,    -1,
     100,   101,     1,    -1,    -1,    -1,    -1,   107,   108,   109,
     110,    -1,    11,    -1,    13,    14,    15,    16,    17,    -1,
      -1,    20,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    33,    -1,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    -1,    -1,    -1,
      49,    50,    51,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    63,    64,    65,    66,    67,    68,
      69,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    95,    96,    -1,    98,
      -1,   100,   101,     1,    -1,    -1,    -1,    -1,   107,   108,
     109,   110,    -1,    11,    -1,    13,    14,    15,    16,    17,
      -1,    -1,    -1,    21,    22,    23,    24,    25,    -1,    27,
      28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,    -1,
      38,    39,    -1,    -1,    -1,    -1,    61,    62,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    53,    -1,    -1,    56,    57,
      58,    59,    60,    -1,    -1,    63,    64,    65,    66,    67,
      68,    69,    87,    88,    89,    90,    91,    92,    93,    94,
      -1,    79,    -1,    -1,    99,    -1,    -1,   102,   103,   104,
     105,    -1,    -1,    -1,    -1,    -1,    -1,    95,    96,    -1,
      98,    -1,   100,   101,     1,    -1,    -1,    -1,    -1,   107,
     108,   109,   110,    -1,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    -1,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,
      -1,    38,    39,    -1,    -1,    -1,    61,    62,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,    -1,    56,
      57,    58,    59,    60,    -1,    -1,    63,    64,    65,    66,
      67,    68,    69,    88,    89,    90,    91,    92,    93,    94,
      -1,    -1,    79,    -1,    99,    -1,    -1,   102,   103,   104,
     105,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    95,    96,
      -1,    98,    -1,   100,   101,    -1,    -1,    -1,    -1,   106,
     107,    -1,   109,   110,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,
      -1,    38,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,    -1,    56,
      57,    58,    59,    60,    -1,    -1,    63,    64,    65,    66,
      67,    68,    69,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    95,    96,
      -1,    98,    -1,   100,   101,    -1,    -1,    -1,    -1,    -1,
     107,    -1,   109,   110,    11,    12,    13,    14,    15,    16,
      17,    -1,    -1,    -1,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,
      -1,    38,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,    -1,    56,
      57,    58,    59,    60,    -1,    -1,    63,    64,    65,    66,
      67,    68,    69,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    95,    96,
      -1,    98,    -1,   100,   101,    -1,    -1,    -1,    -1,    -1,
     107,    -1,   109,   110,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    20,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,
      -1,    38,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,    -1,    56,
      57,    58,    59,    60,    -1,    -1,    63,    64,    65,    66,
      67,    68,    69,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    95,    96,
      -1,    98,    -1,   100,   101,    -1,    -1,    -1,    -1,    -1,
     107,    -1,   109,   110,    11,    -1,    13,    14,    15,    16,
      17,    -1,    -1,    -1,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,
      -1,    38,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,    -1,    56,
      57,    58,    59,    60,    -1,    -1,    63,    64,    65,    66,
