    2333,  -536,   351,    98,  -536,     4,  -536,   -49,    54,    45,
      15,  -536,  -536,  -536,   897,  -536,  -536,    12,   177,   253,
     283,  -536,   161,   296,   310,   184,  -536,  -536,  -536,  -536,
    -536,   132,   136,   203,    74,    92,    13,    93,   105,   223,
     223,  -536,    -1,  -536,  -536,  -536,   222,  -536,    -1,   215,
    -536,   255,   399,   256,  1816,  -536,  -536,  -536,  -536,   754,
    -536,   277,   867,  -536,  -536,  -536,  -536,  -536,   270,  -536,
     374,  -536,   374,  -536,  -536,  3519,  3053,  2413,   208,  -536,
    -536,  -536,  3519,  -536,  3519,   248,   242,   242,  2973,   206,
     254,  2973,   217,  3519,    75,   897,   218,  2493,  2973,  2173,
    -536,  3519,  3133,  -536,    98,  -536,  2573,  2973,  2973,  -536,
     327,  -536,  -536,  2973,    98,   374,   374,   374,   480,   480,
     342,   250,  2973,  2973,  2973,  2973,  2973,  2973,  2973,  2653,
    -536,  -536,  2973,  -536,  -536,  2973,  2973,  2973,  2973,  2973,
    2973,  2973,  2973,  2973,  2973,  2973,  2973,  2973,  2973,  2973,
    2973,  2973,  2973,  2973,  2973,  2973,  2973,  2973,  2973,  2973,
    2973,  -536,  -536,  -536,  2973,   302,  2733,  2973,  2973,  2973,
    2973,  2973,  2973,  2973,  -536,   308,   314,   315,   282,  -536,
    -536,  -536,  -536,  -536,   252,   359,  -536,  -536,   244,  -536,
    -536,  -536,   339,  -536,  -536,  -536,  -536,  -536,  -536,    75,
    -536,  -536,  -536,  2973,  2973,  2973,  2973,  2973,  -536,  -536,
    -536,  -536,   326,  -536,  -536,  -536,   326,  -536,  -536,  -536,
     376,  -536,  -536,  2813,   374,   208,    37,    57,    65,  -536,
     260,   336,  -536,  -536,  -536,   242,   337,  -536,  -536,  -536,
    -536,  2973,  2973,   119,  -536,  -536,  -536,  -536,   377,   320,
     273,  2973,    98,    98,   395,  -536,  2973,   397,    86,    86,
    -536,  -536,  3215,    16,   139,  -536,   424,  3480,  3460,  3319,
     374,   387,   352,  3163,  3215,  3215,   576,  3358,  3358,  3358,
    3381,  3381,  3420,  3441,  3460,  3460,  3480,  3480,  3499,  3538,
     352,   387,   374,   374,    32,    31,  2973,  2973,    24,   386,
     388,   389,  -536,   390,  2893,   289,  -536,  -536,   438,   123,
     155,   178,   159,   267,   170,   306,  1025,  -536,  -536,   400,
      44,   242,   363,  -536,   328,  2973,  2973,  -536,     6,  -536,
    -536,   297,  -536,  -536,  -536,  -536,  2011,   203,  -536,  2973,
    2973,  -536,  -536,   371,  -536,   405,  -536,  -536,  -536,   351,
    -536,  -536,  -536,   351,  -536,  -536,   338,   343,   277,    14,
     451,  -536,  -536,  -536,  -536,  -536,   304,  -536,  -536,   312,
      87,  -536,  2973,  -536,  -536,  -536,   508,  -536,   190,  2973,
     434,  -536,  -536,  2973,  -536,   319,   311,   239,  -536,  -536,
    -536,  -536,  -536,  -536,   523,  2973,  -536,   437,  -536,   440,
    -536,   441,  -536,   443,  -536,  -536,  -536,  -536,  -536,    51,
    -536,  -536,   329,   351,   330,   446,   331,  -536,  -536,  -536,
    -536,  -536,   345,   457,    90,  -536,  2973,   346,   355,   351,
    1138,   356,   432,   248,  -536,   475,  -536,  -536,   242,  2973,
    2973,  -536,    21,  -536,  -536,  -536,   476,  -536,  -536,  2973,
    -536,   408,  -536,  -536,  -536,   245,  -536,  3267,  2973,   490,
    -536,  -536,   380,  -536,  -536,  -536,  -536,   497,  -536,  -536,
    -536,  2973,   223,   223,   505,   406,  -536,  2973,  2973,   223,
    -536,   394,   409,  -536,  -536,  -536,  -536,  -536,  -536,  2973,
     242,  -536,   502,   897,   897,   410,  -536,   351,  -536,  -536,
     418,  -536,  -536,   465,  -536,  -536,   897,   174,   174,   446,
     422,   425,   426,   215,  2973,  2973,   223,   223,   223,   446,
     223,   538,   405,  1251,  -536,  -536,  -536,  -536,  -536,  -536,
    -536,  1364,  -536,   223,   427,  -536,  -536,  -536,  -536,  2973,
     223,   223,  -536,   542,   439,   215,   215,   215,  -536,   525,
    -536,  -536,  -536,  1477,  -536,    19,  -536,  1590,  -536,  2973,
     448,   215,   215,  -536,   223,  -536,  -536,  -536,   452,    75,
    -536,  -536,   551,   499,  -536,  -536,   460,   223,  -536,  -536,
    -536,   215,  -536,  -536,  -536,  -536,  -536,  -536,   223,   215,
    2093,  -536,  1703,   174,  -536,   482,  -536,  -536,   223,  -536
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    21,
      19,     0,     0,     0,    19,   135,     1,    19,     0,    19,
       0,     0,     0,     0,     0,     0,     0,     0,   270,     0,
     103,   103,   104,   283,     0,     0,   254,   281,   242,   276,
     278,   272,   103,   285,   264,   274,     0,     0,   267,    19,
       0,     0,    19,     0,     0,     0,     0,     0,     0,     0,
       0,   306,   307,   148,   284,   249,   233,   192,   204,   193,
     211,   234,   235,   236,   151,   239,     5,   255,   244,   247,
     246,   248,   245,     0,     0,     0,    21,     7,    78,    73,
     105,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   102,     0,    16,    17,    36,     0,   102,     0,    19,
       9,     0,    79,     0,     0,    11,    33,    32,    28,     0,
      15,    19,     0,   335,   338,   337,   336,   322,     0,   323,
     217,   325,   218,   324,   328,   240,     0,     0,   287,   292,
     294,   293,   271,   232,   231,    19,    19,    19,    19,     0,
       0,     0,     0,   273,     0,   265,     0,     0,    19,    19,
     268,   269,   283,   304,   305,   161,   244,     0,     0,   326,
       0,   106,   107,    19,   266,   219,   220,   238,   224,   225,
     243,     0,     0,     0,     0,     0,   149,     0,     0,     0,
     207,   206,     0,   214,   213,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   221,   222,   223,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    19,    19,     0,     0,    19,   295,
     297,   296,    21,    21,    21,     0,    21,    21,     0,    21,
      21,    23,     0,    71,    46,   102,    72,    42,   102,     0,
      88,    64,    70,     0,     0,     0,     0,     0,    69,    35,
      34,    29,   115,   118,   117,   130,   115,   126,   125,   129,
     131,   136,   226,     0,   289,     0,   244,   247,   246,   291,
       0,   114,   286,   109,   108,    19,   112,   110,    21,    21,
     159,    19,     0,     0,   277,   164,   275,   279,     0,     0,
       0,     0,   152,   153,     0,   258,     0,   241,   146,   147,
     144,   145,   150,     0,     0,   178,     0,   210,   216,   196,
     185,   187,   189,   203,   183,   184,     0,   199,   201,   200,
     197,   198,   195,   194,   215,   212,   209,   205,   208,   191,
     190,   188,   202,   186,   182,     0,     0,     0,     0,   332,
     330,   334,   166,     0,     0,   156,   167,   256,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   100,   101,     0,
       0,    19,   299,   300,   301,     0,     0,   320,     0,   321,
     318,     0,   319,   315,   316,   317,     0,     0,    21,     0,
      95,    19,    21,     0,    38,    21,    40,    89,    80,    77,
      81,    84,    83,    97,    82,   116,   122,   119,   127,   243,
       0,   288,   290,   113,    21,   111,    19,   229,   230,     0,
      19,   180,    19,   280,   163,   162,     0,   227,     0,     0,
       0,   171,   177,     0,   262,   158,     0,     0,   259,   261,
     260,   263,   327,   175,     0,    19,   257,     0,   169,     0,
     250,     0,   251,     0,    18,    21,    37,    21,    44,     0,
     298,   302,     0,    98,     0,     0,     0,   310,    21,    93,
      94,    99,     0,     0,    79,    58,     0,     0,     0,    96,
       0,    19,     0,    19,   138,     0,    43,   137,    19,   123,
     120,   128,   241,   228,   135,   132,     0,   133,   160,     0,
     308,     0,   165,   154,   181,     0,   174,   237,    19,     0,
     170,   176,     0,   172,   252,   253,   168,     0,    65,    21,
      45,     0,     0,     0,   314,     0,   313,     0,     0,     0,
      52,     0,     0,    92,    92,    22,    25,    24,    62,    19,
      19,    19,    21,   124,   121,     0,   142,   309,   282,   179,
       0,   173,   155,     0,    19,    67,   303,    19,    19,   311,
       0,     0,     0,    19,    95,     0,     0,     0,     0,     0,
       0,     0,    21,     0,   141,    41,   140,   134,    19,   157,
      19,     0,    19,     0,     0,    85,    48,    49,   312,     0,
       0,     0,    61,     0,     0,    19,    19,    19,    26,    90,
      47,    39,   139,     0,    30,     0,    66,     0,    86,     0,
       0,    19,    19,    53,     0,    57,    51,    50,     0,     0,
      63,   143,     0,    19,    31,    68,     0,     0,    55,    60,
      92,    19,    27,    91,    20,    19,    75,    74,     0,    19,
       0,    59,     0,    19,    56,     0,    76,    87,     0,    54
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -536,  -536,  -536,  -536,  -536,  -536,  -536,  -536,  -536,  -536,
      -4,   -10,  -536,    56,    -7,  -536,  -536,  -536,  -536,   -16,
    -536,   594,   496,    -9,  -536,  -536,  -536,  -536,  -536,  -536,
    -536,  -536,  -536,  -536,  -536,  -536,    52,  -394,  -535,  -259,
    -536,  -520,  -536,    46,   219,  -332,   -31,  -536,   -94,    49,
    -536,  -536,   -76,   128,  -124,   341,   348,  -536,  -536,  -536,
     204,  -536,  -536,  -536,  -536,   129,  -536,    55,   210,  -536,
    -287,  -536,     9,   -44,  -536,  -536,  -536,  -536,  -536,  -536,
    -536,  -536,  -536,  -536,  -536,  -536,   533,  -536,  -536,   491,
    -536,  -536,  -536,  -536,  -137,   -15,  -536,  -536,  -536,  -536,
     249,  -536,  -536,   391,    63,   -21,   -19,  -536,  -536,  -536,
    -536,  -536,   152
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   108,
     109,   118,   466,   426,   252,   401,   548,   579,   628,   119,
     615,   271,   116,   117,   493,   498,   405,   403,   574,   640,
     541,   580,   564,   592,   634,   647,   408,   111,   596,   261,
     630,   577,   481,   488,   412,   472,   483,   379,   254,   145,
     147,   235,   173,   295,   298,   292,   416,   276,   277,   278,
     279,   280,   281,   506,   507,   120,   121,   496,   497,   585,
     427,   588,   112,    63,    64,   432,   365,    65,    66,    67,
      68,    69,    70,    71,    72,    73,    74,   150,    75,   138,
     238,   384,   113,   531,   165,    76,   511,   476,   534,   535,
     390,   391,   247,    77,    78,    79,    80,    81,    82,    83,
      84,    85,   129
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   122,   480,   110,   128,   164,   140,    87,   141,    61,
     174,   300,   428,   257,   125,   187,   125,   188,   125,    62,
     125,   125,    20,   299,   578,   143,   255,   316,    62,    20,
     125,   125,   258,   597,   439,    86,   315,   170,   440,   163,
      20,   632,    61,   244,   160,   125,   168,   125,   227,   448,
     228,   158,   171,    86,   474,   467,   444,   172,    20,   190,
     191,    62,   529,    20,   482,    17,   468,    22,  -329,   181,
    -329,    24,   240,   530,   241,   633,  -331,   123,  -331,    16,
     146,   126,   124,   126,   171,   126,    86,   126,   126,   172,
     139,   154,   152,   253,   159,   123,  -291,   126,   126,   260,
     124,   151,   186,  -290,   164,   270,   182,   183,   184,   185,
     509,   275,   166,   186,   126,   287,   156,   288,   657,  -292,
     650,   195,   263,   312,   313,   264,   265,   266,   267,   164,
     157,   245,   189,   431,   475,   294,   297,   297,   163,  -294,
     226,   246,   234,   309,   310,   457,   290,  -293,    61,    61,
     305,   193,   194,   441,   542,   125,   239,  -337,   225,   248,
     303,   404,   192,   163,   406,   136,   308,    62,    62,   458,
     127,   424,  -333,   460,   131,   137,   133,   134,   184,   185,
     182,   183,   184,   185,   462,   236,   148,   149,   227,   237,
     228,   318,   319,   320,   321,   233,   323,   324,   326,   286,
     459,   167,   242,   169,   514,   571,   572,   593,   594,   182,
     183,   184,   185,   182,   183,   184,   185,   -98,   376,    20,
     243,   249,   166,    22,   394,   378,   395,    24,   383,   182,
     183,   184,   185,   250,   251,   368,   369,   370,   371,   372,
     373,   374,   375,   604,   256,   182,   183,   184,   185,   182,
     183,   184,   185,   520,   259,   407,   480,   469,   430,   559,
     182,   183,   184,   185,  -329,   586,  -329,   620,   182,   183,
     184,   185,   409,   409,   409,   413,   409,   262,   268,   445,
     182,   183,   184,   185,   282,   297,   429,   636,   366,   461,
     291,    61,   420,   272,  -331,   512,  -331,   273,   385,   386,
     388,   274,   396,   397,   293,   399,   400,   229,   393,   230,
      62,   311,   355,   356,   602,   357,   410,   411,   358,   414,
     436,   231,   359,   232,   296,   438,   360,   361,   463,   182,
     183,   184,   185,   519,   301,   182,   183,   184,   185,   302,
     182,   183,   184,   185,   304,   306,   625,   626,   627,   314,
     182,   183,   184,   185,   125,   316,   362,   182,   183,   184,
     185,   377,   638,   639,   382,   446,   447,   380,   381,    18,
     387,   297,   398,   454,   552,    20,   394,   317,   395,    22,
     402,   363,   651,    24,   415,   490,   479,   422,   164,   389,
     654,   418,   423,   425,   473,   473,   182,   183,   184,   185,
     435,   182,   183,   184,   185,   484,   434,   437,   413,   489,
     439,   449,   581,   450,   451,   452,   505,   455,   465,   470,
     510,   126,   163,   471,   492,   478,   582,   494,   197,   198,
     364,   263,   504,   499,   264,   265,   266,   267,   500,   508,
     522,   182,   183,   184,   185,    61,   516,   518,   515,   523,
     197,   477,   524,   525,   486,   526,   532,   533,   491,   537,
     393,   495,    20,   197,    62,   218,   219,   182,   183,   184,
     185,   220,   539,   543,   221,   222,   223,   224,   225,   540,
     495,   547,   544,   294,   546,   549,   551,   556,   297,   182,
     183,   184,   185,   220,   558,   473,   221,   222,   223,   224,
     225,   219,   561,   560,   433,   164,   220,   562,    61,   221,
     222,   223,   224,   225,   182,   183,   184,   185,   557,   563,
     569,   527,   575,   528,   584,   567,   568,    62,   182,   183,
     184,   185,   573,   570,   538,   583,   576,   587,   536,   163,
     297,   182,   183,   184,   185,   589,   473,   473,   591,   590,
     599,   442,   600,   601,   130,   619,   132,   595,   595,   135,
     610,   142,   144,   260,   623,   456,   624,   629,   644,   605,
     606,   607,   613,   609,   153,   637,   617,   155,   502,   642,
     614,   161,   645,   489,   473,   565,   618,   648,   175,   176,
     177,   178,   179,   621,   622,   260,   260,   260,   182,   183,
     184,   185,  -337,  -337,  -337,   224,   225,   115,   473,   658,
     269,   260,   260,   182,   183,   184,   185,   641,   487,   655,
     603,   550,   501,   646,   417,   643,   421,   285,   473,   652,
     649,   260,   598,   555,   503,   513,   392,   611,   495,   260,
     479,   653,   608,   595,   196,     0,   485,     0,     0,     0,
     521,   659,   197,   198,   199,     1,     2,     3,     4,     5,
       6,     7,     0,     0,     0,   200,     0,     0,     0,   284,
       0,   201,   202,   203,   443,   204,   205,   206,   207,   208,
     209,   210,   211,   212,   213,   214,   215,   216,   217,   218,
     219,     0,     0,     0,     0,   220,     0,     0,   221,   222,
     223,   224,   225,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   322,
       0,     0,     0,     0,     0,   327,     0,     0,   328,   329,
     330,   331,   332,   333,   334,   335,   336,   337,   338,   339,
     340,   341,   342,   343,   344,   345,   346,   347,   348,   349,
     350,   351,   352,   353,   -13,    88,     0,   354,     0,     0,
       0,     0,     0,     0,    18,    86,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,     0,     0,   100,    28,    29,
     101,   102,   103,    30,    31,   104,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   105,
     114,    44,     0,   106,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   107,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    -3,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,     0,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,     0,     0,
     100,    28,    29,   101,   102,   103,    30,    31,   104,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   105,   114,    44,     0,   106,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   107,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,   196,     0,     0,     0,     0,
       0,     0,     0,   197,   198,   199,   517,     0,     0,     0,
       0,     0,    55,    56,     0,    57,   200,    58,    59,     0,
       0,     0,   201,   202,   203,    60,   204,   205,   206,   207,
     208,   209,   210,   211,   212,   213,   214,   215,   216,   217,
     218,   219,     0,     0,     0,     0,   220,     0,     0,   221,
     222,   223,   224,   225,     0,     0,    88,     0,     0,     0,
       0,     0,   553,   554,     0,    18,    86,   464,    19,     0,
       0,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,   566,    99,     0,     0,   100,    28,
      29,   101,   102,   103,    30,    31,   104,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     105,   114,    44,     0,   106,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   107,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
      55,    56,     0,    57,     0,    58,    59,     0,    18,    86,
     545,    19,     0,    60,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,     0,
       0,   100,    28,    29,   101,   102,   103,    30,    31,   104,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   105,   114,    44,     0,   106,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   107,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   612,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,     0,     0,   100,    28,    29,   101,   102,   103,
      30,    31,   104,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   105,   114,    44,     0,
     106,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   107,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,    55,    56,     0,    57,
       0,    58,    59,     0,    18,    86,   616,    19,     0,    60,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,     0,     0,   100,    28,    29,
     101,   102,   103,    30,    31,   104,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   105,
     114,    44,     0,   106,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   107,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   631,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,     0,     0,
     100,    28,    29,   101,   102,   103,    30,    31,   104,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   105,   114,    44,     0,   106,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   107,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,    55,    56,     0,    57,     0,    58,    59,     0,
      18,    86,   635,    19,     0,    60,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,     0,     0,   100,    28,    29,   101,   102,   103,    30,
      31,   104,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   105,   114,    44,     0,   106,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   107,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,     0,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,     0,     0,   100,    28,    29,   101,
     102,   103,    30,    31,   104,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   105,   114,
      44,     0,   106,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,   656,     0,     0,
     107,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,    55,    56,
       0,    57,     0,    58,    59,     0,    18,    86,     0,    19,
       0,    60,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,     0,     0,   100,
      28,    29,   101,   102,   103,    30,    31,   104,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   105,   114,    44,     0,   106,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   107,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,     0,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
       0,     0,   100,    28,    29,   101,   102,   103,    30,    31,
     104,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   105,     0,    44,     0,   106,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,    88,     0,     0,     0,   107,     0,     0,     0,
       0,    18,     0,    54,    19,     0,     0,    20,     0,     0,
      21,    22,    23,   -19,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,     0,    28,    29,    60,     0,     0,
      30,    31,     0,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,    88,     0,     0,     0,     0,     0,
       0,     0,     0,    18,     0,    54,    19,     0,     0,    20,
       0,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,     0,     0,    28,    29,    60,
       0,     0,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
       0,     0,     0,    18,    86,     0,    19,    54,     0,    20,
       0,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
     -19,    60,    30,    31,     0,    32,   162,    34,    35,    36,
      37,   124,    38,    39,    40,    41,    42,    43,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
       0,     0,     0,    18,    86,     0,    19,    54,     0,    20,
       0,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
       0,    60,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
       0,     0,     0,    18,     0,     0,    19,    54,     0,    20,
       0,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
       0,    60,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
       0,     0,     0,    18,     0,     0,    19,    54,     0,    20,
       0,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
     180,    60,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
       0,     0,     0,    18,     0,     0,    19,    54,     0,    20,
       0,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
     289,    60,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
       0,     0,     0,  -336,   227,     0,   228,    54,     0,  -336,
       0,     0,  -336,  -336,  -336,     0,     0,  -336,  -336,     0,
       0,     0,  -336,  -336,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,  -336,  -336,     0,
     307,    60,  -336,  -336,     0,  -336,  -336,  -336,  -336,  -336,
    -336,     0,  -336,  -336,  -336,  -336,  -336,  -336,     0,     0,
    -336,     0,     0,  -336,  -336,  -336,  -336,  -336,  -336,     0,
       0,     0,  -336,  -336,  -336,     0,     0,     0,     0,     0,
       0,     0,     0,    18,     0,     0,    19,  -336,     0,    20,
       0,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,  -336,  -336,
       0,  -336,     0,  -336,  -336,     0,     0,    28,    29,     0,
       0,  -336,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
       0,     0,     0,    18,     0,     0,    19,    54,     0,    20,
       0,     0,    21,    22,    23,     0,     0,    24,    25,     0,
