       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,    85,     0,     0,     0,     0,    56,
      57,    58,     0,    18,    19,    20,    21,    83,   554,    22,
       0,     0,     0,     0,    23,    86,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,    87,   106,
      88,    89,    90,    35,    36,    91,    92,    93,    94,    95,
      96,     0,     0,     0,    97,    98,    99,   100,    37,     0,
     101,    38,    39,    40,    41,    42,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,     0,    53,     0,    54,    55,    85,     0,     0,     0,
       0,    56,    57,    58,     0,    18,    19,    20,    21,    83,
       0,    22,     0,     0,     0,     0,    23,    86,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
      87,   106,    88,    89,    90,    35,    36,    91,    92,    93,
      94,    95,    96,     0,     0,     0,    97,    98,    99,   100,
      37,     0,   101,    38,    39,    40,    41,    42,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,   569,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,    85,     0,
       0,     0,     0,    56,    57,    58,     0,    18,    19,    20,
      21,    83,     0,    22,     0,     0,     0,     0,    23,    86,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    87,   106,    88,    89,    90,    35,    36,    91,
      92,    93,    94,    95,    96,     0,     0,     0,    97,    98,
      99,   100,    37,     0,   101,    38,    39,    40,    41,    42,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
      85,     0,     0,     0,     0,    56,    57,    58,     0,    18,
      19,    20,    21,    83,     0,    22,     0,     0,     0,     0,
      23,    86,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    87,     0,    88,    89,    90,    35,
      36,    91,    92,    93,    94,    95,    96,     0,     0,     0,
      97,    98,    99,   100,    37,     0,   101,    38,    39,    40,
      41,    42,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,     0,    53,     0,
      54,    55,    85,     0,     0,     0,     0,    56,    57,    58,
       0,    18,    19,    20,    21,     0,     0,    22,     0,     0,
       0,     0,    23,   -78,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,    85,     0,     0,     0,     0,    56,
      57,    58,     0,    18,    19,    20,    21,     0,     0,    22,
       0,     0,     0,     0,    23,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,     0,    35,    36,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    37,     0,
       0,    38,    39,    40,    41,    42,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,     0,    53,     0,    54,    55,     0,     0,     0,     0,
     -78,    56,    57,    58,    18,    19,    20,    21,    83,     0,
      22,     0,     0,     0,     0,    23,     0,   141,    25,    26,
      27,    28,   116,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,     0,    35,    36,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    37,
       0,     0,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,     0,    53,     0,    54,    55,     0,     0,     0,
       0,     0,    56,    57,    58,    18,    19,    20,    21,     0,
       0,    22,   122,     0,     0,     0,    23,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,     0,    35,    36,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      37,     0,     0,    38,    39,    40,    41,    42,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,     0,     0,
       0,     0,     0,    56,    57,    58,    18,    19,    20,    21,
      83,     0,    22,     0,     0,     0,     0,    23,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,     0,    35,    36,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    37,     0,     0,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,     0,    53,     0,    54,    55,     0,
       0,     0,     0,     0,    56,    57,    58,    18,    19,    20,
      21,     0,     0,    22,     0,     0,     0,     0,    23,   149,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,     0,    35,    36,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    37,     0,     0,    38,    39,    40,    41,    42,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,     0,    56,    57,    58,    18,    19,
      20,    21,     0,     0,    22,     0,     0,     0,     0,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,     0,    35,    36,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,     0,    53,     0,    54,
      55,     0,     0,     0,     0,   168,    56,    57,    58,    18,
      19,    20,    21,     0,     0,    22,     0,     0,     0,     0,
      23,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,     0,    35,
      36,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    37,     0,     0,    38,    39,    40,
      41,    42,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,     0,    53,     0,
      54,    55,     0,     0,     0,     0,   266,    56,    57,    58,
      18,    19,    20,    21,     0,     0,    22,     0,     0,     0,
       0,    23,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,     0,
      35,    36,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,     0,     0,     0,     0,   281,    56,    57,
      58,    18,    19,    20,    21,     0,     0,    22,     0,     0,
       0,     0,    23,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,     0,     0,     0,     0,   293,    56,
      57,    58,    18,    19,    20,    21,     0,     0,    22,     0,
       0,     0,     0,    23,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,     0,     0,     0,
       0,     0,    35,    36,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    37,     0,     0,
      38,    39,    40,    41,    42,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,   326,
      56,    57,    58,    18,    19,    20,    21,     0,     0,    22,
       0,     0,     0,     0,    23,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,     0,    35,    36,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    37,     0,
       0,    38,    39,    40,    41,    42,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,     0,    53,     0,    54,    55,     0,     0,     0,     0,
     386,    56,    57,    58,    18,    19,    20,    21,     0,     0,
      22,     0,     0,     0,     0,    23,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,     0,    35,    36,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    37,
       0,     0,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,     0,    53,     0,    54,    55,     0,     0,     0,
       0,   403,    56,    57,    58,    18,    19,    20,    21,     0,
       0,    22,     0,     0,     0,     0,    23,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,     0,    35,    36,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      37,     0,     0,    38,    39,    40,    41,    42,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,     0,     0,
       0,     0,     0,    56,    57,    58,    18,    19,    20,    21,
       0,     0,    22,     0,     0,     0,     0,    23,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,     0,    35,    36,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    37,     0,     0,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    50,     0,     0,
       0,   185,     0,     0,     0,     0,     0,     0,   186,   187,
       0,     0,    51,    52,     0,    53,     0,    54,    55,     0,
       0,     0,     0,     0,   275,    57,    58,   188,   189,   396,
     190,   191,   192,   193,   194,   195,   196,   197,   198,   199,
     200,     0,     0,     0,     0,   201,   185,     0,   202,   203,
     204,   205,     0,   186,   187,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   188,   189,     0,   190,   191,   192,   193,   194,
     195,   196,   197,   198,   199,   200,     0,     0,     0,     0,
     201,   185,     0,   202,   203,   204,   205,     0,   186,   187,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   189,     0,
     190,   191,   192,   193,   194,   195,   196,   197,   198,   199,
     200,     0,     0,     0,     0,   201,  -291,     0,   202,   203,
     204,   205,     0,   186,   187,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   190,   191,   192,   193,   194,
     195,   196,   197,   198,   199,   200,     0,     0,     0,     0,
     201,     0,     0,   202,   203,   204,   205
};

static const yytype_int16 yycheck[] =
{
      17,   125,    10,    48,     9,    42,    48,   475,   137,   138,
      14,    12,    16,    50,    22,   262,    11,    12,   355,     0,
      19,    20,    21,    16,    11,    12,    25,    26,   506,   153,
      14,    23,    18,    11,    12,    13,    28,    45,    22,    16,
      11,    12,   345,    42,    43,    14,    14,    16,    56,    48,
      75,    14,   355,   108,    11,   358,   359,    22,    57,    58,
      23,    26,    19,    20,    21,    28,    14,   108,    25,    26,
      19,    20,    21,    92,    93,    23,    25,    26,    83,    72,
      28,    90,    91,   108,    41,    42,    43,    44,   125,   567,
     558,    16,    70,    42,    43,    72,    17,    14,    97,    16,
      57,    58,   108,    72,   108,   106,    48,    49,   145,    58,
     155,    18,    99,   155,   109,    14,   153,    16,    18,    92,
     128,   108,   109,    23,    17,   111,    90,   256,   136,   137,
     138,   109,    32,    17,    22,    14,   439,    37,   109,   138,
      14,    41,    16,   100,    44,    14,   109,    47,   156,    49,
      17,    51,    52,    53,    54,    55,   155,    78,    79,    80,
      23,   109,   110,   108,   172,   173,   174,   108,   176,   177,
     178,    35,    36,   420,   131,   478,   479,    17,    22,   108,
     225,   138,    17,   225,   108,    78,    79,    80,    17,   138,
      78,    79,    80,   108,    78,    79,    80,   214,   206,   207,
     208,   209,   210,   211,   212,   213,   205,    17,   511,    22,
      17,    78,    79,    80,   108,   220,   221,   222,   223,   224,
     257,   226,   227,   470,   229,   230,   225,   564,   236,   237,
     238,   239,   240,   241,    78,    79,    80,   108,    78,    79,
      80,    50,   545,    78,    79,    80,    22,    22,   256,    78,
      79,    80,   376,   108,    14,   155,    16,    14,    14,    16,
      16,    75,   270,   238,   239,   240,   241,   275,    78,    79,
      80,    78,    79,    80,   107,   175,   233,   285,   407,    72,
      14,   181,    16,    26,   184,   185,   186,   187,   188,   189,
     190,   191,   192,   193,   194,   195,   196,   197,   198,   199,
     200,   201,    78,    79,    80,   103,   104,   105,   106,   317,
     318,   356,    72,   321,   356,    72,    11,    12,    13,    14,
      22,    16,   107,   322,    44,    45,    46,    47,    15,    24,
      72,    51,    16,    53,   342,   343,   344,   345,   477,   376,
      22,   480,    89,    90,    22,   484,   485,   355,   347,   473,
     358,   359,   357,   509,   216,   217,    70,   356,    78,    79,
      80,    22,    99,   502,   503,   322,    23,    23,   524,   525,
      65,    18,   377,   512,    28,   108,    78,    79,    80,   107,
     536,    78,    79,    80,   392,    99,    26,   107,   527,    15,
     546,   547,   531,   532,   108,   109,    78,    79,    80,   407,
      78,    79,    80,   559,    78,    79,    80,    76,    26,    16,
     549,   110,   417,   108,   109,   110,   421,    78,    79,    80,
      63,    64,    80,    20,   563,   110,   109,   432,    23,   110,
     110,   439,   571,   107,   110,   108,   473,   108,    82,   447,
      78,    79,    80,   107,    87,    88,    89,    90,    91,    92,
      93,    94,    95,    78,    79,    80,   108,   100,    23,    15,
     103,   104,   105,   106,    15,    15,    78,    79,    80,   107,
     478,   479,   489,    63,   491,    15,     0,    15,   107,    78,
      79,    80,   107,   500,   107,   107,   107,    22,   108,    76,
      14,   496,    16,    17,    18,   107,   396,   107,    22,    78,
      79,    80,   510,   511,   107,    95,    63,    64,   107,   526,
     100,   107,    14,   103,   104,   105,   106,    14,   107,    15,
      44,    45,    46,    47,    78,    79,    80,    51,   107,    53,
     100,    22,    56,   103,   104,   105,   106,   545,    95,    63,
      64,    22,   442,   100,   561,    14,   103,   104,   105,   106,
     108,    74,    76,   107,    78,    79,    80,    22,    82,    83,
      84,    85,    86,    87,    88,    89,    90,    91,    92,    93,
      94,    95,     0,   107,   107,    22,   100,   107,   107,   103,
     104,   105,   106,   107,    78,    79,    80,   111,    95,    17,
      18,   108,    22,   100,    22,   107,   103,   104,   105,   106,
      19,    73,    63,    64,     3,     4,     5,     6,     7,     8,
       9,    13,   107,   107,   107,   510,    44,    45,    46,    47,
     106,   343,   419,    51,   564,    53,   277,   371,    56,    90,
      91,    92,    93,    94,    95,    63,    64,   248,   496,   100,
     372,   452,   103,   104,   105,   106,   471,   155,    76,   356,
      78,    79,    80,   225,    82,    83,    84,    85,    86,    87,
      88,    89,    90,    91,    92,    93,    94,    95,    -1,    -1,
      -1,    -1,   100,    -1,    -1,   103,   104,   105,   106,   107,
       0,     1,    -1,   111,    -1,    -1,    -1,    -1,    -1,    -1,
      10,    11,    12,    13,    14,    -1,    16,    -1,    -1,    -1,
      -1,    21,    22,    23,    24,    25,    26,    27,    -1,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    46,    47,    63,    64,
      -1,    51,    52,    53,    54,    55,    -1,    57,    58,    59,
      60,    61,    62,    -1,    -1,    65,    66,    67,    68,    69,
      70,    71,    -1,    88,    89,    90,    91,    92,    93,    94,
      95,    81,    -1,    -1,    -1,   100,    -1,    -1,   103,   104,
     105,   106,    -1,    -1,    -1,    -1,    96,    97,    -1,    99,
      -1,   101,   102,     0,     1,    -1,    -1,    -1,   108,   109,
     110,    -1,    -1,    10,    11,    12,    13,    14,    -1,    16,
      -1,    -1,    -1,    -1,    21,    22,    23,    24,    25,    26,
      27,    -1,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
      47,    63,    64,    -1,    51,    52,    53,    54,    55,    -1,
      57,    58,    59,    60,    61,    62,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    -1,    -1,    89,    90,    91,
      92,    93,    94,    95,    81,    -1,    -1,    -1,   100,    -1,
      -1,   103,   104,   105,   106,    -1,    -1,    -1,    -1,    96,
      97,    -1,    99,    -1,   101,   102,     1,    -1,    -1,    -1,
      -1,   108,   109,   110,    -1,    10,    11,    12,    13,    14,
      15,    16,    -1,    -1,    -1,    -1,    21,    22,    23,    24,
      25,    26,    27,    -1,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    63,    64,    -1,    51,    52,    53,    54,
      55,    -1,    57,    58,    59,    60,    61,    62,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    -1,    -1,    -1,
      -1,    -1,    92,    93,    94,    95,    81,    -1,    -1,    -1,
     100,    -1,    -1,   103,   104,   105,   106,    -1,    -1,    -1,
      -1,    96,    97,    -1,    99,    -1,   101,   102,     1,    -1,
      -1,    -1,    -1,   108,   109,   110,    -1,    10,    11,    12,
      13,    14,    15,    16,    -1,    -1,    -1,    -1,    21,    22,
      23,    24,    25,    26,    27,    -1,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    46,    47,    63,    64,    -1,    51,    52,
      53,    54,    55,    -1,    57,    58,    59,    60,    61,    62,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    94,    95,    81,    -1,
      -1,    -1,   100,    -1,    -1,   103,   104,   105,   106,    -1,
      -1,    -1,    -1,    96,    97,    -1,    99,    -1,   101,   102,
       1,    -1,    -1,    -1,    -1,   108,   109,   110,    -1,    10,
      11,    12,    13,    14,    15,    16,    -1,    -1,    -1,    -1,
      21,    22,    23,    24,    25,    26,    27,    -1,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    46,    47,    -1,    -1,    -1,
      51,    52,    53,    54,    55,    -1,    57,    58,    59,    60,
      61,    62,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      81,    -1,    -1,    -1,    44,    45,    46,    47,    -1,    -1,
      -1,    51,    -1,    53,    -1,    96,    97,    -1,    99,    -1,
     101,   102,     1,    -1,    -1,    -1,    -1,   108,   109,   110,
      -1,    10,    11,    12,    13,    14,    15,    16,    78,    79,
      80,    -1,    21,    22,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,    47,    -1,
      -1,    -1,    51,    52,    53,    54,    55,    -1,    57,    58,
      59,    60,    61,    62,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,     1,    -1,    -1,    -1,    -1,   108,
     109,   110,    -1,    10,    11,    12,    13,    14,    15,    16,
      -1,    -1,    -1,    -1,    21,    22,    23,    24,    25,    26,
      27,    -1,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
      47,    -1,    -1,    -1,    51,    52,    53,    54,    55,    -1,
      57,    58,    59,    60,    61,    62,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,
      97,    -1,    99,    -1,   101,   102,     1,    -1,    -1,    -1,
      -1,   108,   109,   110,    -1,    10,    11,    12,    13,    14,
      -1,    16,    -1,    -1,    -1,    -1,    21,    22,    23,    24,
      25,    26,    27,    -1,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    -1,    -1,    -1,    51,    52,    53,    54,
      55,    -1,    57,    58,    59,    60,    61,    62,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    -1,    -1,    74,
      -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    96,    97,    -1,    99,    -1,   101,   102,     1,    -1,
      -1,    -1,    -1,   108,   109,   110,    -1,    10,    11,    12,
      13,    14,    -1,    16,    -1,    -1,    -1,    -1,    21,    22,
      23,    24,    25,    26,    27,    -1,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    46,    47,    -1,    -1,    -1,    51,    52,
      53,    54,    55,    -1,    57,    58,    59,    60,    61,    62,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    96,    97,    -1,    99,    -1,   101,   102,
       1,    -1,    -1,    -1,    -1,   108,   109,   110,    -1,    10,
      11,    12,    13,    14,    -1,    16,    -1,    -1,    -1,    -1,
      21,    22,    23,    24,    25,    26,    27,    -1,    29,    30,
      31,    32,    33,    34,    35,    -1,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    46,    47,    -1,    -1,    -1,
      51,    52,    53,    54,    55,    -1,    57,    58,    59,    60,
      61,    62,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    96,    97,    -1,    99,    -1,
     101,   102,     1,    -1,    -1,    -1,    -1,   108,   109,   110,
      -1,    10,    11,    12,    13,    -1,    -1,    16,    -1,    -1,
      -1,    -1,    21,    22,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    -1,    -1,    -1,    -1,
      -1,    40,    41,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    55,    -1,    -1,    58,
      59,    60,    61,    62,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,     1,    -1,    -1,    -1,    -1,   108,
     109,   110,    -1,    10,    11,    12,    13,    -1,    -1,    16,
      -1,    -1,    -1,    -1,    21,    -1,    23,    24,    25,    26,
      27,    -1,    29,    30,    31,    32,    33,    34,    -1,    -1,
      -1,    -1,    -1,    40,    41,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    55,    -1,
      -1,    58,    59,    60,    61,    62,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,
      97,    -1,    99,    -1,   101,   102,    -1,    -1,    -1,    -1,
     107,   108,   109,   110,    10,    11,    12,    13,    14,    -1,
      16,    -1,    -1,    -1,    -1,    21,    -1,    23,    24,    25,
      26,    27,    28,    29,    30,    31,    32,    33,    34,    -1,
      -1,    -1,    -1,    -1,    40,    41,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    55,
      -1,    -1,    58,    59,    60,    61,    62,    -1,    -1,    65,
      66,    67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      96,    97,    -1,    99,    -1,   101,   102,    -1,    -1,    -1,
      -1,    -1,   108,   109,   110,    10,    11,    12,    13,    -1,
      -1,    16,    17,    -1,    -1,    -1,    21,    -1,    23,    24,
      25,    26,    27,    -1,    29,    30,    31,    32,    33,    34,
      -1,    -1,    -1,    -1,    -1,    40,    41,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      55,    -1,    -1,    58,    59,    60,    61,    62,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    96,    97,    -1,    99,    -1,   101,   102,    -1,    -1,
      -1,    -1,    -1,   108,   109,   110,    10,    11,    12,    13,
      14,    -1,    16,    -1,    -1,    -1,    -1,    21,    -1,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      34,    -1,    -1,    -1,    -1,    -1,    40,    41,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    55,    -1,    -1,    58,    59,    60,    61,    62,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,
