  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "sigsub_or_method_named", "block",
  "empty", "formblock", "remember", "mblock", "mremember", "catch_paren",
  "$@17", "$@18", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "$@19", "formline", "formarg", "condition", "sideff", "else",
  "cont", "finally", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "formname", "startsub", "startanonsub", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "sigvar", "sigslurpsigil", "sigslurpelem", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@20", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr", "listexpr",
  "listop", "@22", "methodname", "subscripted", "termbinop", "termrelop",
  "relopchain", "termeqop", "eqopchain", "termunop", "anonymous", "termdo",
  "term", "@23", "myattrterm", "myterm", "fieldvar", "optfieldattrlist",
  "fielddecl", "$@24", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_scalars", "my_list_of_scalars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-580)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-364)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     820,  -580,  -580,  -580,  -580,  -580,  -580,  -580,    43,  -580,
    3063,    49,  2005,  1888,  -580,  -580,  -580,  -580,   170,  3063,
     170,  3063,   170,  3063,   170,   170,  3063,    42,  3063,  2334,
    -580,  -580,  -580,  -580,   170,   170,  -580,  -580,    40,   -64,
    -580,  3063,  -580,  -580,  3063,   -34,   -29,   -39,  2334,  2253,
      49,   170,  3063,    38,  3063,  3063,  3063,  3063,  3063,  3063,
    2415,  -580,   560,    97,  -580,    13,  -580,   -28,     8,    18,
      24,  -580,  -580,  -580,  3311,  -580,  -580,    31,   114,   156,
     183,  -580,   139,   199,   222,   145,  -580,  -580,  -580,  -580,
    -580,   124,   128,   163,    65,    95,    19,   102,   136,   141,
     142,    49,   210,   210,  -580,    38,  -580,  -580,  -580,   202,
    -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,
    -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,
      38,   232,  -580,   254,   368,   263,  1888,  -580,  -580,  -580,
    -580,   724,  -580,   403,   906,  -580,  -580,  -580,  -580,  -580,
     273,  -580,   600,  -580,   600,  -580,  -580,  3606,  3144,  2496,
     219,  -580,  -580,  -580,  3606,  -580,  3606,   236,   221,   221,
    3063,   177,   225,  3063,   157,  3606,    49,  3311,   184,  2577,
    3063,  2253,  -580,  3606,  3225,  -580,    97,  -580,  2658,  3063,
    3063,  -580,   298,  -580,  -580,  3063,    97,   600,   600,   600,
     512,   512,   308,   277,  3063,  3063,  3063,  3063,  3063,  3063,
    3063,  2739,  -580,  -580,  3063,  -580,  -580,  3063,  3063,  3063,
    3063,  3063,  3063,  3063,  3063,  3063,  3063,  3063,  3063,  3063,
    3063,  3063,  3063,  3063,  3063,  3063,  3063,  3063,  3063,  3063,
    3063,  3063,  3063,  -580,  -580,  -580,  3063,   212,  2820,  3063,
    3063,  3063,  3063,  3063,  3063,  3063,  -580,   270,   271,   278,
     247,  -580,  -580,  -580,  -580,  -580,   213,   493,  -580,  -580,
     209,  -580,  -580,  -580,  -580,  -580,  -580,   301,  -580,  -580,
    -580,  -580,  -580,  -580,    49,  -580,  -580,  -580,  3063,  3063,
    3063,  3063,  3063,  3063,  -580,  -580,  -580,  -580,   282,  -580,
    -580,  -580,   282,  -580,  -580,  -580,   327,  -580,  -580,  2901,
     600,   219,    46,    89,   180,  -580,   299,   294,  -580,  -580,
    -580,   221,   295,  -580,     6,     6,  -580,  3063,  3063,    20,
    -580,  -580,  -580,  -580,   361,   269,   231,  3063,    97,    97,
     355,  -580,  3063,   356,    50,    50,  -580,  -580,  3415,    11,
     104,  -580,   376,   737,  3586,  3467,   600,   570,   424,  3363,
    3415,  3415,  3259,   372,   372,   372,  3506,  3506,  3528,  3567,
    3586,  3586,   737,   737,  3546,  3625,   424,   570,   600,   600,
     109,    26,  3063,  3063,    79,   343,   354,   364,  -580,   365,
    2982,   266,  -580,  -580,   433,    58,   108,   195,   112,   243,
     147,   281,  1023,  -580,  -580,   389,    45,   221,   351,  -580,
     312,  3063,  3063,  -580,    16,  -580,  -580,   284,  -580,  -580,
    -580,  -580,  2091,   163,  -580,  3063,  3063,  3063,  3063,  -580,
    -580,   358,  -580,   400,  -580,  -580,  -580,   560,  -580,  -580,
    -580,   560,  -580,  -580,  -580,   329,   330,   403,    23,   465,
    -580,  -580,  -580,   415,  -580,   300,  -580,  -580,   302,    55,
    -580,  3063,  -580,  -580,  -580,   529,  -580,   159,  3063,   431,
    -580,  -580,  3063,  -580,   314,   291,   235,  -580,  -580,  -580,
    -580,  -580,  -580,   540,  3063,  -580,   432,  -580,   435,  -580,
     436,  -580,   438,  -580,  -580,  -580,  -580,  -580,    52,  -580,
    -580,   328,   560,   335,   444,   336,  -580,  -580,  -580,  -580,
    -580,   344,   439,   287,  -580,  3063,   345,   360,   560,   363,
     366,  1186,   378,   411,   236,  -580,   485,  -580,  -580,   221,
    3063,  3063,  -580,    27,  -580,  -580,  -580,   497,  -580,  -580,
    3063,  -580,   421,  -580,  -580,  -580,   253,  -580,  1056,  3063,
     503,  -580,  -580,   387,  -580,  -580,  -580,  -580,   498,  -580,
    -580,  -580,  3063,   210,   210,   506,   401,  -580,  3063,  3063,
     210,  -580,   399,   402,  -580,  -580,   210,   210,  -580,  -580,
    -580,  -580,  3063,   221,  -580,   513,  -580,  3311,  3311,   406,
    -580,   560,  -580,  -580,   407,  -580,  -580,   452,  -580,  -580,
    3311,   218,   218,   444,   412,   417,   434,   232,  3063,  3063,
     210,   210,   210,  -580,  -580,   444,   210,   521,   400,  1303,
    -580,  -580,  -580,  -580,  -580,  -580,  -580,  1420,  -580,   210,
     414,  -580,  -580,  -580,  -580,  3063,   210,   210,  -580,   533,
     440,   232,   232,   232,  -580,   522,  -580,  -580,  -580,  1537,
    -580,    64,  -580,  1654,  -580,  3063,   443,   232,   232,  -580,
     210,  -580,  -580,  -580,   445,    49,  -580,  -580,   549,   488,
    -580,  -580,   448,   210,  -580,  -580,  -580,   232,  -580,  -580,
    -580,  -580,  -580,  -580,   210,   232,  2172,  -580,  1771,   218,
    -580,   449,  -580,  -580,   210,  -580
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    55,
      53,     0,     0,     0,    53,   159,     1,    53,     0,    53,
       0,     0,     0,     0,     0,     0,     0,     0,   297,     0,
     126,   126,   127,   310,     0,     0,   281,   308,   269,   303,
     305,   299,   126,   312,   291,   301,     0,     0,   294,    53,
       0,     0,    53,     0,     0,     0,     0,     0,     0,     0,
       0,   333,   334,   172,   311,   276,   260,   216,   228,   217,
     235,   261,   262,   263,   175,   266,     5,   282,   271,   274,
     273,   275,   272,     0,     0,     0,    55,     7,   100,    37,
     128,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   125,     0,    50,    51,    70,     0,
     125,    71,    72,    73,    74,    75,    76,    77,    78,    79,
      80,    81,    82,    83,    84,    85,    86,    87,    88,    89,
       0,    53,     9,     0,   101,     0,     0,    11,    67,    66,
      62,     0,    15,    53,     0,   362,   365,   364,   363,   349,
       0,   350,   241,   352,   242,   351,   355,   267,     0,     0,
     314,   319,   321,   320,   298,   259,   258,    53,    53,    53,
      53,     0,     0,     0,     0,   300,     0,   292,     0,     0,
      53,    53,   295,   296,   310,   331,   332,   185,   271,     0,
       0,   353,     0,   129,   130,    53,   293,   243,   244,   265,
     248,   249,   270,     0,     0,     0,     0,     0,   173,     0,
       0,     0,   231,   230,     0,   238,   237,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   245,   246,   247,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    53,    53,     0,     0,
      53,   322,   324,   323,    55,    55,    55,     0,    55,    55,
       0,    55,    55,    55,    55,    20,    57,     0,    21,    90,
     125,    95,    41,   125,     0,   111,    16,    22,     0,     0,
       0,     0,     0,     0,    23,    69,    68,    63,   138,   141,
     140,   154,   138,   150,   149,   153,   155,   160,   250,     0,
     316,     0,   271,   274,   273,   318,     0,   137,   313,   132,
     131,    53,   135,   133,   255,   257,   183,    53,     0,     0,
     304,   188,   302,   306,     0,     0,     0,     0,   176,   177,
       0,   285,     0,   268,   170,   171,   168,   169,   174,     0,
       0,   202,     0,   234,   240,   220,   209,   211,   213,   227,
     207,   208,     0,   223,   225,   224,   221,   222,   219,   218,
     239,   236,   233,   229,   232,   215,   214,   212,   226,   210,
     206,     0,     0,     0,     0,   359,   357,   361,   190,     0,
       0,   180,   191,   283,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   123,   124,     0,     0,    53,   326,   327,
     328,     0,     0,   347,     0,   348,   345,     0,   346,   342,
     343,   344,     0,     0,    55,     0,   118,     0,     0,    53,
      55,     0,    45,    55,    43,   112,   102,    99,   103,   106,
     105,   120,   104,   107,   139,   145,   142,   151,   270,     0,
     315,   317,   136,   253,   134,    53,   254,   256,     0,    53,
     204,    53,   307,   187,   186,     0,   251,     0,     0,     0,
     195,   201,     0,   289,   182,     0,     0,   286,   288,   287,
     290,   354,   199,     0,    53,   284,     0,   193,     0,   277,
       0,   278,     0,    52,    55,    34,    55,    38,     0,   325,
     329,     0,   121,     0,     0,     0,   337,    55,   116,   117,
     122,     0,     0,   101,    30,     0,     0,     0,   119,     0,
       0,     0,    53,     0,    53,   162,     0,    42,   161,    53,
     147,   143,   152,   268,   252,   159,   156,     0,   157,   184,
       0,   335,     0,   189,   178,   205,     0,   198,   264,    53,
       0,   194,   200,     0,   196,   279,   280,   192,     0,    39,
      55,    17,     0,     0,     0,   341,     0,   340,     0,     0,
       0,    24,     0,     0,   115,   115,     0,     0,    56,    59,
      58,    47,    53,    53,    53,    55,   146,   148,   144,     0,
     166,   336,   309,   203,     0,   197,   179,     0,    53,    18,
     330,    53,    53,   338,     0,     0,     0,    53,   118,     0,
       0,     0,     0,    35,    92,     0,     0,     0,    55,     0,
     165,    44,   164,   158,    53,   181,    53,     0,    53,     0,
       0,   108,    36,    49,   339,     0,     0,     0,    33,     0,
       0,    53,    53,    53,    60,   113,    91,    46,   163,     0,
      64,     0,    40,     0,   109,     0,     0,    53,    53,    25,
       0,    29,    94,    93,     0,     0,    48,   167,     0,    53,
      65,    19,     0,     0,    27,    32,   115,    53,    61,   114,
      54,    53,    97,    96,     0,    53,     0,    31,     0,    53,
      28,     0,    98,   110,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,
    -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,
    -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,
    -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,    -4,   -10,
    -580,    92,    -7,  -580,  -580,  -580,  -580,   -16,  -580,   568,
     447,     3,  -580,  -580,  -580,   149,  -411,  -579,  -566,  -580,
    -546,  -580,   -24,   160,  -339,   -99,  -580,   -88,   100,  -580,
    -580,  -103,    66,  -159,   283,   293,  -580,  -580,  -580,  -580,
     146,  -580,  -580,  -580,  -580,    54,  -580,   -20,   148,  -580,
    -313,  -580,     9,   -46,  -580,  -580,  -580,  -580,  -580,  -580,
    -580,  -580,  -580,  -580,  -580,  -580,   663,  -580,  -580,   442,
    -580,  -580,  -580,  -580,  -157,   -15,  -580,  -580,  -580,  -580,
     179,  -580,  -580,   339,   259,   -22,   -21,  -580,  -580,  -580,
    -580,  -580,    30
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   628,   114,   115,   116,   117,   118,   608,   676,
     572,   119,   120,   121,   122,   123,   124,   598,   125,   433,
     126,   529,   127,   524,   128,   616,   129,   130,   131,   140,
     495,   455,   277,   429,   581,   615,   664,   141,   651,   297,
     138,   139,   431,   670,   683,   436,   133,   632,   286,   666,
     611,   510,   517,   440,   501,   512,   405,   279,   167,   169,
     257,   195,   321,   324,   318,   445,   302,   303,   304,   586,
     305,   306,   307,   537,   538,   142,   143,   527,   528,   621,
     456,   624,   134,    63,    64,   461,   391,    65,    66,    67,
      68,    69,    70,    71,    72,    73,    74,   172,    75,   160,
     260,   410,   135,   562,   187,    76,   542,   505,   565,   566,
     416,   417,   269,    77,    78,    79,    80,    81,    82,    83,
      84,    85,   151
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   144,   280,   186,   150,   162,   163,    87,   196,    61,
     325,   509,   457,   326,   147,   132,   147,   -55,   147,    62,
     147,   147,   282,   633,   209,   165,   210,   283,    62,   612,
     147,   147,    20,   469,   460,    20,   342,   192,   341,   185,
     468,   638,    61,    16,   182,   147,   190,   147,   149,   266,
     180,   473,   153,   173,   155,   156,   496,   249,    20,   250,
      86,    62,    22,   560,   170,   171,    24,   497,   174,   203,
     208,   262,   263,   503,   561,   661,   662,   663,   540,   189,
     486,   191,   193,   511,   212,   213,   668,   194,   519,   520,
      86,   674,   675,   181,   193,    20,   278,   275,   178,   194,
    -356,    17,  -356,   179,   477,   204,   205,   206,   207,  -318,
     693,   687,   208,  -317,   204,   205,   206,   207,   470,   690,
     214,   285,   487,   669,   186,   249,   489,   250,   215,   216,
     686,   168,  -319,   301,   217,   145,   313,   314,   -55,   296,
     146,   267,   176,   338,   339,   211,   206,   207,   504,   186,
    -360,   268,   204,   205,   206,   207,   255,   320,   323,   323,
     185,   491,   453,   248,   158,   335,   336,  -356,   316,  -356,
      61,    61,   331,   545,   159,  -321,   573,   147,   256,    20,
     258,    86,   329,    22,   259,   185,    20,    24,   334,    62,
      62,  -358,   432,  -358,  -358,   434,  -358,   264,   204,   205,
     206,   207,   204,   205,   206,   207,   204,   205,   206,   207,
     251,   337,   252,   344,   345,   346,   347,   488,   349,   350,
     352,   276,   381,   382,   281,   383,   145,   265,   384,   605,
     606,   146,   385,   253,   271,   254,   386,   387,  -364,   247,
     402,   204,   205,   206,   207,   420,   421,   404,   498,   551,
     409,   629,   630,   204,   205,   206,   207,   394,   395,   396,
     397,   398,   399,   400,   401,   490,  -320,   593,   272,   388,
     640,   284,   622,   273,   274,   509,   287,   148,   474,   148,
     435,   148,   459,   148,   148,   294,   161,   308,   330,   204,
     205,   206,   207,   148,   148,   389,   656,   437,   437,   437,
     441,   437,   437,   492,   543,   317,   319,   322,   188,   327,
     148,   323,   458,   550,   328,   332,   672,    61,   449,   288,
     340,   342,   289,   290,   291,   292,   403,   406,   293,   204,
     205,   206,   207,   408,   407,   413,    62,   204,   205,   206,
     207,   424,   447,   444,   390,   430,   465,   204,   205,   206,
     207,   467,   261,   452,   454,   270,   411,   412,   414,   463,
     422,   423,   464,   425,   426,   427,   428,   466,   478,   468,
     585,   204,   205,   206,   207,   204,   205,   206,   207,   479,
     147,   204,   205,   206,   207,   204,   205,   206,   207,   480,
     481,   475,   476,   204,   205,   206,   207,   323,   484,   483,
     288,   420,   421,   289,   290,   291,   292,   494,   343,   293,
     499,   500,   508,   521,   523,   186,   507,   312,  -121,   298,
     502,   502,   525,   299,   618,   617,   -55,   300,   530,   531,
     451,   513,   535,   539,   441,   518,   502,   502,   438,   439,
     188,   442,   443,   547,   554,   536,   549,   555,   556,   541,
     557,   185,   219,   220,   221,   204,   205,   206,   207,   563,
      20,   571,   204,   205,   206,   207,   564,   582,   568,   553,
     204,   205,   206,   207,    61,   570,   574,   546,   229,   230,
     231,   232,   233,   234,   235,   236,   237,   238,   239,   240,
     241,   575,   462,    62,   576,   242,   584,   577,   243,   244,
     245,   246,   247,    18,   219,   220,   392,   471,   590,    20,
     579,   592,   580,    22,   320,   595,   515,    24,   596,   323,
     597,   603,   522,   415,   502,   526,   419,   204,   205,   206,
     207,   609,   604,   610,   594,   620,   186,   623,   625,    61,
     626,   240,   241,   646,   635,   526,   655,   242,   636,   591,
     243,   244,   245,   246,   247,   659,   601,   602,    62,   204,
     205,   206,   207,   607,   485,   637,   680,   665,   619,   613,
     614,   660,   185,   323,   673,   681,   678,   502,   502,   684,
     694,   137,   627,   295,   639,   516,   558,   691,   559,   589,
     583,   631,   631,   532,   450,   446,   533,   285,   647,   569,
     311,   534,   514,   641,   642,   643,   418,     0,   649,   645,
       0,     0,   653,     0,     0,     0,   650,   518,   502,     0,
       0,     0,   654,   204,   205,   206,   207,     0,     0,   657,
     658,   285,   285,   285,   204,   205,   206,   207,  -364,  -364,
    -364,   246,   247,   148,   502,     0,     0,   285,   285,     0,
     219,     0,   599,   677,   204,   205,   206,   207,     0,   682,
     544,   679,     0,     0,   502,   688,   685,   285,     0,     0,
       0,   552,     0,   506,     0,   285,   508,   689,     0,   631,
     219,     0,   419,     0,   152,     0,   154,   695,   241,   157,
       0,   164,   166,   242,     0,     0,   243,   244,   245,   246,
     247,     0,     0,     0,   175,     0,     0,   177,     0,     0,
     526,   183,     0,     0,     0,     0,     0,     0,   197,   198,
     199,   200,   201,   242,   -13,    88,   243,   244,   245,   246,
     247,     0,     0,     0,    18,    86,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,   567,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   136,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,   219,   220,   221,
       0,   310,    54,     1,     2,     3,     4,     5,     6,     7,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,   237,   238,   239,   240,   241,    60,     0,     0,     0,
     242,     0,   634,   243,   244,   245,   246,   247,     0,     0,
       0,   348,     0,     0,   644,     0,     0,   353,     0,     0,
     354,   355,   356,   357,   358,   359,   360,   361,   362,   363,
     364,   365,   366,   367,   368,   369,   370,   371,   372,   373,
     374,   375,   376,   377,   378,   379,    -3,    88,     0,   380,
       0,     0,     0,     0,     0,     0,    18,    86,     0,    19,
       0,     0,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   136,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,   493,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   136,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   110,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,   218,     0,
       0,     0,     0,     0,     0,   548,   219,   220,   221,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,     0,     0,     0,     0,    60,     0,   225,     0,   226,
     227,   228,   229,   230,   231,   232,   233,   234,   235,   236,
     237,   238,   239,   240,   241,     0,     0,     0,     0,   242,
       0,     0,   243,   244,   245,   246,   247,    88,     0,     0,
       0,     0,     0,   587,   588,     0,    18,    86,   578,    19,
       0,     0,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,   600,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   136,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,   648,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   136,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   110,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,    55,    56,     0,    57,     0,    58,    59,     0,
      18,    86,   652,    19,     0,    60,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   136,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   667,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   136,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,    55,    56,     0,    57,
       0,    58,    59,     0,    18,    86,   671,    19,     0,    60,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   136,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,     0,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     136,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,   692,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
      55,    56,     0,    57,     0,    58,    59,     0,    18,    86,
       0,    19,     0,    60,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   136,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,     0,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,     0,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,    88,     0,     0,     0,   110,     0,     0,     0,
       0,    18,     0,    54,    19,     0,     0,    20,     0,     0,
      21,    22,    23,   -53,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,     0,     0,     0,    60,    28,    29,
       0,     0,     0,    30,    31,     0,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,    88,    51,    52,    53,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
