   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     784,  -548,  -548,  -548,  -548,  -548,  -548,  -548,    37,  -548,
    3019,    55,  1961,  1844,  -548,  -548,  -548,  -548,   126,  3019,
     126,  3019,   126,  3019,   126,   126,  3019,    32,  3019,  2290,
    -548,  -548,  -548,  -548,   126,   126,  -548,  -548,    60,   -56,
    -548,  3019,  -548,  -548,  3019,   -28,    -3,   -55,  2290,  2209,
      55,   126,  3019,    39,  3019,  3019,  3019,  3019,  3019,  3019,
    2371,  -548,   386,   146,  -548,    11,  -548,   -14,    76,   -61,
      79,  -548,  -548,  -548,  3267,  -548,  -548,    66,    46,    68,
     115,  -548,   208,   211,   219,   212,  -548,  -548,  -548,  -548,
    -548,   177,   180,   300,   105,   114,    25,   119,   125,   130,
     132,    55,   236,   236,  -548,    39,  -548,  -548,  -548,   244,
    -548,    39,   228,  -548,   250,   372,   267,  1844,  -548,  -548,
    -548,  -548,   688,  -548,   302,   862,  -548,  -548,  -548,  -548,
    -548,   279,  -548,   546,  -548,   546,  -548,  -548,  3603,  3100,
    2452,   214,  -548,  -548,  -548,  3603,  -548,  3603,   233,   220,
     220,  3019,   173,   230,  3019,   192,  3603,    55,  3267,   203,
    2533,  3019,  2209,  -548,  3603,  3181,  -548,   146,  -548,  2614,
    3019,  3019,  -548,   313,  -548,  -548,  3019,   146,   546,   546,
     546,   493,   493,   323,   303,  3019,  3019,  3019,  3019,  3019,
    3019,  3019,  2695,  -548,  -548,  3019,  -548,  -548,  3019,  3019,
    3019,  3019,  3019,  3019,  3019,  3019,  3019,  3019,  3019,  3019,
    3019,  3019,  3019,  3019,  3019,  3019,  3019,  3019,  3019,  3019,
    3019,  3019,  3019,  3019,  -548,  -548,  -548,  3019,   193,  2776,
    3019,  3019,  3019,  3019,  3019,  3019,  3019,  -548,   284,   287,
     310,   285,  -548,  -548,  -548,  -548,  -548,   257,   571,  -548,
    -548,   253,  -548,  -548,  -548,  -548,  -548,  -548,   347,  -548,
    -548,  -548,  -548,  -548,  -548,    55,  -548,  -548,  -548,  3019,
    3019,  3019,  3019,  3019,  3019,  -548,  -548,  -548,  -548,   331,
    -548,  -548,  -548,   331,  -548,  -548,  -548,   371,  -548,  -548,
    2857,   546,   214,    69,    73,    74,  -548,   325,   336,  -548,
    -548,  -548,   220,   364,  -548,    18,    18,  -548,  3019,  3019,
      13,  -548,  -548,  -548,  -548,   342,   316,   283,  3019,   146,
     146,   415,  -548,  3019,   416,    15,    15,  -548,  -548,  3371,
      96,    78,  -548,   355,   361,  3564,  3423,   546,   405,   381,
    3319,  3371,  3371,  3215,  3462,  3462,  3462,  3485,  3485,  3524,
    3545,  3564,  3564,   361,   361,  3584,  3623,   381,   405,   546,
     546,     5,     7,  3019,  3019,   204,   403,   406,   408,  -548,
     420,  2938,   308,  -548,  -548,   446,   190,    89,   234,   200,
     268,   213,   280,   979,  -548,  -548,   428,    61,   220,   388,
    -548,   354,  3019,  3019,  -548,    24,  -548,  -548,   322,  -548,
    -548,  -548,  -548,  2047,   300,  -548,  3019,  3019,  3019,  3019,
    -548,  -548,   401,  -548,   437,  -548,  -548,  -548,   386,  -548,
    -548,  -548,   386,  -548,  -548,  -548,   365,   366,   302,    20,
     451,  -548,  -548,  -548,   449,  -548,   338,  -548,  -548,   332,
      28,  -548,  3019,  -548,  -548,  -548,   510,  -548,   255,  3019,
     459,  -548,  -548,  3019,  -548,   340,   293,   259,  -548,  -548,
    -548,  -548,  -548,  -548,   521,  3019,  -548,   480,  -548,   482,
    -548,   484,  -548,   489,  -548,  -548,  -548,  -548,  -548,   154,
    -548,  -548,   383,   386,   384,   486,   380,  -548,  -548,  -548,
    -548,  -548,   385,   496,   217,  -548,  3019,   390,   391,   386,
     393,   396,  1142,   387,   473,   233,  -548,   525,  -548,  -548,
     220,  3019,  3019,  -548,    41,  -548,  -548,  -548,   541,  -548,
    -548,  3019,  -548,   465,  -548,  -548,  -548,   263,  -548,  1012,
    3019,   544,  -548,  -548,   426,  -548,  -548,  -548,  -548,   538,
    -548,  -548,  -548,  3019,   236,   236,   547,   430,  -548,  3019,
    3019,   236,  -548,   432,   434,  -548,  -548,   236,   236,  -548,
    -548,  -548,  -548,  3019,   220,  -548,   548,  -548,  3267,  3267,
     435,  -548,   386,  -548,  -548,   440,  -548,  -548,   487,  -548,
    -548,  3267,   134,   134,   486,   436,   443,   445,   228,  3019,
    3019,   236,   236,   236,  -548,  -548,   486,   236,   557,   437,
    1259,  -548,  -548,  -548,  -548,  -548,  -548,  -548,  1376,  -548,
     236,   456,  -548,  -548,  -548,  -548,  3019,   236,   236,  -548,
     561,   461,   228,   228,   228,  -548,   549,  -548,  -548,  -548,
    1493,  -548,    31,  -548,  1610,  -548,  3019,   469,   228,   228,
    -548,   236,  -548,  -548,  -548,   471,    55,  -548,  -548,   579,
     522,  -548,  -548,   477,   236,  -548,  -548,  -548,   228,  -548,
    -548,  -548,  -548,  -548,  -548,   236,   228,  2128,  -548,  1727,
     134,  -548,   499,  -548,  -548,   236,  -548
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    21,
      19,     0,     0,     0,    19,   140,     1,    19,     0,    19,
       0,     0,     0,     0,     0,     0,     0,     0,   278,     0,
     107,   107,   108,   291,     0,     0,   262,   289,   250,   284,
     286,   280,   107,   293,   272,   282,     0,     0,   275,    19,
       0,     0,    19,     0,     0,     0,     0,     0,     0,     0,
       0,   314,   315,   153,   292,   257,   241,   197,   209,   198,
     216,   242,   243,   244,   156,   247,     5,   263,   252,   255,
     254,   256,   253,     0,     0,     0,    21,     7,    81,    76,
     109,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   106,     0,    16,    17,    36,     0,
     106,     0,    19,     9,     0,    82,     0,     0,    11,    33,
      32,    28,     0,    15,    19,     0,   343,   346,   345,   344,
     330,     0,   331,   222,   333,   223,   332,   336,   248,     0,
       0,   295,   300,   302,   301,   279,   240,   239,    19,    19,
      19,    19,     0,     0,     0,     0,   281,     0,   273,     0,
       0,    19,    19,   276,   277,   291,   312,   313,   166,   252,
       0,     0,   334,     0,   110,   111,    19,   274,   224,   225,
     246,   229,   230,   251,     0,     0,     0,     0,     0,   154,
       0,     0,     0,   212,   211,     0,   219,   218,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   226,   227,   228,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    19,    19,     0,
       0,    19,   303,   305,   304,    21,    21,    21,     0,    21,
      21,     0,    21,    21,    21,    21,    52,    23,     0,    74,
      46,   106,    75,    42,   106,     0,    92,    67,    73,     0,
       0,     0,     0,     0,     0,    72,    35,    34,    29,   119,
     122,   121,   135,   119,   131,   130,   134,   136,   141,   231,
       0,   297,     0,   252,   255,   254,   299,     0,   118,   294,
     113,   112,    19,   116,   114,   236,   238,   164,    19,     0,
       0,   285,   169,   283,   287,     0,     0,     0,     0,   157,
     158,     0,   266,     0,   249,   151,   152,   149,   150,   155,
       0,     0,   183,     0,   215,   221,   201,   190,   192,   194,
     208,   188,   189,     0,   204,   206,   205,   202,   203,   200,
     199,   220,   217,   214,   210,   213,   196,   195,   193,   207,
     191,   187,     0,     0,     0,     0,   340,   338,   342,   171,
       0,     0,   161,   172,   264,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   104,   105,     0,     0,    19,   307,
     308,   309,     0,     0,   328,     0,   329,   326,     0,   327,
     323,   324,   325,     0,     0,    21,     0,    99,     0,     0,
      19,    21,     0,    38,    21,    40,    93,    83,    80,    84,
      87,    86,   101,    85,    88,   120,   126,   123,   132,   251,
       0,   296,   298,   117,   234,   115,    19,   235,   237,     0,
      19,   185,    19,   288,   168,   167,     0,   232,     0,     0,
       0,   176,   182,     0,   270,   163,     0,     0,   267,   269,
     268,   271,   335,   180,     0,    19,   265,     0,   174,     0,
     258,     0,   259,     0,    18,    21,    37,    21,    44,     0,
     306,   310,     0,   102,     0,     0,     0,   318,    21,    97,
      98,   103,     0,     0,    82,    61,     0,     0,     0,   100,
       0,     0,     0,    19,     0,    19,   143,     0,    43,   142,
      19,   128,   124,   133,   249,   233,   140,   137,     0,   138,
     165,     0,   316,     0,   170,   159,   186,     0,   179,   245,
      19,     0,   175,   181,     0,   177,   260,   261,   173,     0,
      68,    21,    45,     0,     0,     0,   322,     0,   321,     0,
       0,     0,    55,     0,     0,    96,    96,     0,     0,    22,
      25,    24,    65,    19,    19,    19,    21,   127,   129,   125,
       0,   147,   317,   290,   184,     0,   178,   160,     0,    19,
      70,   311,    19,    19,   319,     0,     0,     0,    19,    99,
       0,     0,     0,     0,    50,    51,     0,     0,     0,    21,
       0,   146,    41,   145,   139,    19,   162,    19,     0,    19,
       0,     0,    89,    48,    49,   320,     0,     0,     0,    64,
       0,     0,    19,    19,    19,    26,    94,    47,    39,   144,
       0,    30,     0,    69,     0,    90,     0,     0,    19,    19,
      56,     0,    60,    54,    53,     0,     0,    66,   148,     0,
      19,    31,    71,     0,     0,    58,    63,    96,    19,    27,
      95,    20,    19,    78,    77,     0,    19,     0,    62,     0,
      19,    59,     0,    79,    91,     0,    57
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -548,  -548,  -548,  -548,  -548,  -548,  -548,  -548,  -548,  -548,
      -4,   -10,  -548,    92,    -7,  -548,  -548,  -548,  -548,   -16,
    -548,   614,   514,     3,  -548,  -548,  -548,  -548,  -548,  -548,
    -548,  -548,  -548,  -548,  -548,  -548,   -63,  -397,  -547,  -255,
    -548,  -544,  -548,    43,   229,  -315,   -30,  -548,   -84,   174,
    -548,  -548,   -88,   133,  -140,   351,   356,  -548,  -548,  -548,
    -548,   216,  -548,  -548,  -548,  -548,   135,  -548,    50,   221,
    -548,  -295,  -548,     9,   -46,  -548,  -548,  -548,  -548,  -548,
    -548,  -548,  -548,  -548,  -548,  -548,  -548,   638,  -548,  -548,
     511,  -548,  -548,  -548,  -548,  -138,   -17,  -548,  -548,  -548,
    -548,   249,  -548,  -548,   414,    40,   -23,   -22,  -548,  -548,
    -548,  -548,  -548,    97
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   121,   476,   436,   258,   410,   562,   596,   645,   122,
     632,   278,   119,   120,   505,   510,   414,   412,   589,   657,
     553,   597,   579,   609,   651,   664,   417,   114,   613,   267,
     647,   592,   491,   498,   421,   482,   493,   386,   260,   148,
     150,   238,   176,   302,   305,   299,   426,   283,   284,   285,
     567,   286,   287,   288,   518,   519,   123,   124,   508,   509,
     602,   437,   605,   115,    63,    64,   442,   372,    65,    66,
      67,    68,    69,    70,    71,    72,    73,    74,   153,    75,
     141,   241,   391,   116,   543,   168,    76,   523,   486,   546,
     547,   397,   398,   250,    77,    78,    79,    80,    81,    82,
      83,    84,    85,   132
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   125,   131,   167,   143,   144,   490,    87,   177,    61,
     306,   438,   593,   307,   128,   113,   128,   261,   128,    62,
     128,   128,   190,   264,   191,   146,   263,   441,    62,   -21,
     128,   128,   454,   323,   161,   173,   614,    16,   322,   166,
      20,    20,    61,   189,   163,   128,   171,   128,    20,   196,
     197,   521,    22,   649,   449,   247,    24,   230,   129,   231,
     129,    62,   129,   174,   129,   129,    86,   142,   175,   184,
     243,   244,   477,   154,   129,   129,   155,   162,   484,  -337,
     230,  -337,   231,   478,  -337,  -339,  -337,  -339,   492,   169,
     650,   129,   451,   500,   501,   174,   259,   256,   193,   194,
     175,    17,   266,   468,   159,   167,  -299,   185,   186,   187,
     188,   187,   188,   667,   282,   130,   294,   295,   450,   134,
     277,   136,   137,   674,   319,   320,  -339,  -298,  -339,   160,
     167,   151,   152,   242,  -345,   228,   251,    86,   301,   304,
     304,   166,    20,   192,   316,   317,   170,   248,   172,   297,
     -21,    61,    61,   312,   139,  -300,   485,   249,   128,  -302,
    -301,   189,   434,   310,   140,   541,   166,   610,   611,   315,
      62,    62,   185,   186,   187,   188,   542,   413,   237,   293,
     415,   554,   126,   185,   186,   187,   188,   127,   195,   198,
     185,   186,   187,   188,   325,   326,   327,   328,   229,   330,
     331,   333,   169,   362,   363,   149,   364,   419,   420,   365,
     423,   424,   467,   366,   470,    86,   157,   367,   368,  -341,
      20,   383,   232,   236,   233,   401,   402,   472,   385,   458,
     234,   390,   235,   239,   586,   587,   240,   245,   375,   376,
     377,   378,   379,   380,   381,   382,   246,   257,   479,   269,
     369,   252,   270,   271,   272,   273,   469,   253,   274,   318,
     126,   416,   254,   440,   255,   127,   262,   265,   373,   526,
     490,   603,   268,   532,   455,   621,   370,   574,   418,   418,
     418,   422,   418,   418,   185,   186,   187,   188,   400,   275,
     471,   439,   304,   289,   185,   186,   187,   188,    61,   430,
     298,   637,   473,   300,   524,   308,   303,   185,   186,   187,
     188,   185,   186,   187,   188,   531,    20,    62,   279,   309,
      22,   653,   280,   311,    24,   371,   281,   446,   185,   186,
     187,   188,   448,   619,   313,   321,   323,   392,   393,   395,
     384,   403,   404,   387,   406,   407,   408,   409,  -102,   185,
     186,   187,   188,   185,   186,   187,   188,   185,   186,   187,
     188,   128,   185,   186,   187,   188,   388,   642,   643,   644,
     566,   389,   456,   457,   185,   186,   187,   188,   304,   394,
     464,   401,   402,   655,   656,   405,   428,   185,   186,   187,
     188,   411,   425,   489,   502,   433,   167,   185,   186,   187,
     188,   483,   483,   668,   269,   129,   444,   270,   271,   272,
     273,   671,   494,   274,   445,   422,   499,   483,   483,   185,
     186,   187,   188,   435,   599,   598,   517,   447,   459,   449,
     522,   460,   166,   461,   324,   487,   185,   186,   187,   188,
     465,   200,   201,   202,   400,   462,   475,   480,   534,   185,
     186,   187,   188,   481,   488,    61,   432,   504,   527,   506,
     -21,   200,   201,   520,   511,   512,   185,   186,   187,   188,
     516,   528,   530,   443,    62,   218,   219,   220,   221,   222,
     185,   186,   187,   188,   223,   200,   452,   224,   225,   226,
     227,   228,   535,   561,   536,   301,   537,   496,   221,   222,
     304,   538,    20,   503,   223,   483,   507,   224,   225,   226,
     227,   228,   549,   575,   544,   545,   551,   167,   552,   560,
      61,   555,   556,   222,   557,   548,   507,   558,   223,   563,
     572,   224,   225,   226,   227,   228,   565,   582,   583,    62,
     185,   186,   187,   188,   588,   185,   186,   187,   188,   600,
     594,   595,   571,   166,   304,   573,   576,   577,   483,   483,
     578,   585,   584,   608,   590,   591,   604,   539,   616,   540,
     601,   606,   612,   612,   617,   607,   618,   466,   266,   627,
     550,    18,   514,   640,   622,   623,   624,    20,   636,   630,
     626,    22,   641,   634,   646,    24,   661,   631,   499,   483,
     654,   396,   659,   635,   185,   186,   187,   188,   665,   662,
     638,   639,   266,   266,   266,   185,   186,   187,   188,  -345,
    -345,  -345,   227,   228,   615,   483,   200,   118,   266,   266,
     675,   276,   620,   580,   658,   497,   625,   672,   564,   427,
     663,   525,   660,   431,   513,   483,   669,   666,   266,   628,
     292,   570,   533,   495,     0,   515,   266,   489,   670,   133,
     612,   135,   399,     0,   138,     0,   145,   147,   676,   223,
       0,     0,   224,   225,   226,   227,   228,     0,     0,   156,
       0,     0,   158,     0,     0,     0,   164,     0,   -13,    88,
       0,   507,     0,   178,   179,   180,   181,   182,    18,    86,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   117,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,   291,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     1,     2,     3,
       4,     5,     6,     7,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,     0,     0,     0,     0,
      60,     0,     0,     0,     0,     0,     0,   329,     0,     0,
       0,     0,     0,   334,     0,     0,   335,   336,   337,   338,
     339,   340,   341,   342,   343,   344,   345,   346,   347,   348,
     349,   350,   351,   352,   353,   354,   355,   356,   357,   358,
     359,   360,    -3,    88,     0,   361,     0,     0,     0,     0,
       0,     0,    18,    86,     0,    19,     0,     0,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   117,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,   474,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   117,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,   199,     0,     0,     0,     0,     0,
       0,   529,   200,   201,   202,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,     0,     0,     0,
       0,    60,     0,   206,     0,   207,   208,   209,   210,   211,
     212,   213,   214,   215,   216,   217,   218,   219,   220,   221,
     222,     0,     0,     0,     0,   223,     0,     0,   224,   225,
     226,   227,   228,    88,     0,     0,     0,     0,     0,   568,
     569,     0,    18,    86,   559,    19,     0,     0,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,   581,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   117,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,   629,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   117,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,    55,    56,
       0,    57,     0,    58,    59,     0,    18,    86,   633,    19,
       0,    60,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   117,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,   648,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   117,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   110,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,    55,    56,     0,    57,     0,    58,    59,     0,
      18,    86,   652,    19,     0,    60,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   117,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,     0,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   117,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,   673,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,    55,    56,     0,    57,
       0,    58,    59,     0,    18,    86,     0,    19,     0,    60,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   117,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,     0,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
       0,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,    88,     0,
       0,     0,   110,     0,     0,     0,     0,    18,     0,    54,
      19,     0,     0,    20,     0,     0,    21,    22,    23,   -19,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
       0,     0,     0,    60,    28,    29,     0,     0,     0,    30,
      31,     0,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,    88,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,     0,    60,
      30,    31,     0,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,    18,
      86,     0,    19,     0,     0,    20,    54,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,    28,    29,     0,   -19,
      60,    30,    31,     0,    32,   165,    34,    35,    36,    37,
     127,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,    86,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
       0,    60,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,    18,     0,     0,    19,     0,     0,    20,    54,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,    28,    29,
       0,     0,    60,    30,    31,     0,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,   183,    60,    30,    31,     0,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,    18,     0,     0,    19,     0,     0,    20,
      54,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
      28,    29,     0,   296,    60,    30,    31,     0,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,  -344,   230,     0,   231,     0,     0,
    -344,    54,     0,  -344,  -344,  -344,     0,     0,  -344,  -344,
