  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "bare_statement_block",
  "bare_statement_class_declaration", "bare_statement_class_definition",
  "$@1", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@2", "$@3", "@4", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@5", "bare_statement_phaser",
  "$@6", "bare_statement_sub_signature", "$@7",
  "bare_statement_sub_traditional", "$@8", "bare_statement_try_catch",
  "$@9", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@10", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "parse_bare_statement", "$@11", "parse_block", "$@12",
  "parse_expression", "@13", "parse_full_statement", "$@14",
  "parse_perl_program", "$@15", "parse_sub_signature", "$@16",
  "parse_statement_list", "$@17", "subscript_index", "subscript_keys",
  "subscriptable_reference", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@18",
  "$@19", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "attrlist", "optattrlist", "sigvar",
  "sigslurpsigil", "sigslurpelem", "optcolon", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@20", "optsubbody",
  "subbody", "$@21", "optsigsubbody", "sigsubbody", "$@22", "$@23", "expr",
  "listexpr", "listop", "@24", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@25", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@26", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-565)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-381)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     520,  -565,  -565,  -565,  -565,  -565,  -565,  -565,    33,  -565,
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  2974,    53,  1985,
    1867,  -565,  -565,  -565,  -565,   174,  2974,   174,  2974,   174,
    2974,   174,   174,  2974,    39,  2974,  2318,  -565,  -565,  -565,
    -565,   174,   174,  -565,  -565,    56,   -52,  -565,  2974,  -565,
    -565,  2974,   -40,   -16,   -38,  2318,  2236,    53,   174,  2974,
      34,  2974,  2974,  2974,  2974,  2974,  2974,  2400,    37,  -565,
     307,    95,  -565,    38,  -565,    62,    15,   134,    22,  -565,
    -565,  -565,  3168,  -565,  -565,    18,   148,   180,   196,  -565,
     114,   148,   148,   131,  -565,  -565,  -565,  -565,  -565,   104,
     126,   372,    61,    77,    13,    85,    93,   102,   105,    53,
     213,   213,  -565,    34,  -565,  -565,  -565,   207,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,  -565,    34,   208,  -565,   228,   269,   230,  1867,
    -565,  -565,  -565,  -565,   695,  -565,    41,   894,  -565,  -565,
    -565,  -565,  -565,   247,  -565,   348,  -565,   348,  -565,  -565,
    3556,  3056,  2482,   179,  -565,  -565,  -565,  3556,  -565,  3556,
     202,   190,   190,  2974,   152,   201,  2974,  -565,   154,  3556,
      53,  3168,   160,  2564,  2974,  2236,  -565,  3556,  3138,  -565,
      95,  -565,  2646,  2974,  2974,  -565,   280,  -565,  -565,  2974,
      95,   348,   348,   348,   215,   215,    56,   117,  2974,  2728,
    -565,  -565,  2974,  2974,  2974,  2974,  2974,  -565,  -565,  2974,
    -565,  -565,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,
    2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,
    2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  -565,  -565,
    -565,  2974,   243,  2810,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,   255,   265,   267,   179,  -565,  -565,  -565,  -565,
    -565,   195,   309,  -565,  -565,   170,  -565,  -565,  -565,  -565,
    -565,  -565,   317,  -565,  -565,  -565,  -565,  -565,  -565,    53,
    -565,  -565,  -565,  2974,  2974,  2974,  2974,  2974,  2974,  -565,
    -565,  -565,  -565,  -565,  -565,  -565,  -565,   301,  -565,   308,
    -565,  -565,   356,  -565,  -565,  2892,   348,   179,    81,    96,
     118,  -565,   125,   314,  -565,  -565,  -565,   190,   316,  -565,
      12,    12,  -565,  2974,  2974,    58,  -565,  -565,  -565,  -565,
     240,   285,   257,  2974,    95,    95,   370,  -565,  -565,    56,
      91,  -565,   252,   167,   167,  -565,  -565,  3272,   340,  3517,
    3376,   348,   289,   250,  3220,  3272,  3272,   729,  3415,  3415,
    3415,  3438,  3438,  3477,  3498,  3517,  3517,   340,   340,  3537,
    3576,   250,   289,   348,   348,   140,    29,   200,   362,   366,
     368,  -565,   382,   276,  -565,  -565,   262,  1020,  -565,  -565,
     394,    45,   179,  -565,  -565,   315,  2974,  2974,  -565,     8,
    -565,  -565,   281,  -565,  -565,  -565,  -565,  2072,   372,  -565,
    2974,  2974,  2974,  2974,  -565,  -565,   371,  -565,   406,  -565,
    -565,  -565,   307,  -565,  -565,  -565,   307,  -565,  -565,  -565,
     331,   301,    41,    14,   303,  -565,  -565,  -565,   421,  -565,
    -565,  -565,  -565,   302,    51,  -565,  2974,  -565,  -565,  -565,
     389,  -565,  -565,   425,  -565,  2974,  -565,   305,  -565,  -565,
    -565,  -565,  -565,  2974,  -565,  -565,  -565,  -565,  -565,  -565,
      75,  -565,   312,   307,   318,    20,   313,  -565,  -565,  -565,
    -565,  -565,   319,   426,   258,  -565,  2974,   320,   322,   307,
     328,   329,  1159,   347,   417,   202,  -565,  -565,  -565,  -565,
     190,  2974,   388,  -565,    27,  -565,   349,  -565,  2974,  -565,
     398,  -565,  -565,  -565,  3324,  2974,   358,   469,  -565,  -565,
    -565,  2974,   213,   213,   372,   479,   363,  -565,  2974,  2974,
     213,  -565,   364,   367,  -565,  -565,   213,   213,  -565,  -565,
    -565,  -565,  2974,   190,   489,   484,  3168,  2974,  -565,  -565,
     496,  -565,   307,  -565,   376,  -565,   422,  -565,  -565,  3168,
     264,   264,  -565,    25,   377,   380,   385,   208,  2974,  2974,
     213,   213,   213,  -565,  -565,   503,   213,   498,   406,  -565,
    -565,  -565,  -565,  -565,  3168,   399,  -565,  -565,  -565,  1277,
    -565,   213,   397,  -565,  -565,  -565,   372,  -565,  2974,   213,
     213,  -565,   510,   401,   208,   208,   208,  -565,   490,  -565,
    -565,  1395,  -565,  -565,  -565,    40,  -565,  1513,  -565,  2974,
    -565,   404,   208,   208,  -565,   213,  -565,  -565,  -565,   407,
      53,  -565,  -565,  1631,   521,   452,  -565,  -565,   410,   213,
    -565,  -565,  -565,   208,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,   213,   208,  2154,  -565,  1749,   264,  -565,   411,  -565,
    -565,   213,  -565
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,    57,    53,    51,    49,    55,    61,    59,     0,     2,
       3,     4,     5,     6,     8,     7,    72,    70,     0,     0,
       0,    70,   179,     1,    70,     0,    70,     0,     0,     0,
       0,     0,     0,     0,     0,   315,     0,   142,   142,   143,
     328,     0,     0,   299,   326,   287,   321,   323,   317,   142,
     330,   309,   319,     0,     0,   312,    70,     0,     0,    70,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   348,
     349,   194,   329,   294,   278,   234,   246,   235,   253,   279,
     280,   281,   197,   284,    54,   300,   289,   292,   291,   293,
     290,     0,     0,     0,    72,    52,   116,    30,   144,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   141,     0,    67,    68,    87,     0,   141,    88,
      89,    90,    91,    92,    93,    94,    95,    96,    97,    98,
      99,   100,   101,   102,   103,   104,   105,   106,   107,   108,
     109,   110,   111,     0,    70,    50,     0,   117,     0,     0,
      56,    84,    83,    79,     0,    60,    70,     0,   379,   382,
     381,   380,   366,     0,   367,   259,   369,   260,   368,   372,
     285,     0,     0,   332,   337,   339,   338,   316,   277,   276,
      70,    70,    70,    70,     0,     0,     0,   222,     0,   318,
       0,   310,     0,     0,    70,    70,   313,   314,   328,   346,
     347,   207,   289,     0,     0,   370,     0,   145,   146,    70,
     311,   261,   262,   283,   266,   267,   288,     0,     0,     0,
     216,   218,     0,     0,     0,     0,   195,   249,   248,     0,
     256,   255,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   263,   264,
     265,     0,    66,     0,   215,   217,   295,   297,   296,   298,
     214,    70,    70,     0,     0,    70,   340,   342,   341,    72,
      72,    72,     0,    72,    72,     0,    72,    72,    72,    72,
      13,    74,     0,    14,    44,   141,    48,    34,   141,     0,
     127,     9,    15,     0,     0,     0,     0,     0,     0,    16,
      86,    85,    80,   159,   158,   164,   174,   156,   170,     0,
     169,   173,   175,   180,   268,     0,   334,     0,   289,   292,
     291,   336,     0,   153,   331,   148,   147,    70,   151,   149,
     273,   275,   205,    70,     0,     0,   322,   210,   320,   324,
       0,     0,     0,     0,   198,   199,     0,   303,   223,   286,
       0,   220,     0,   192,   193,   190,   191,   196,   252,   258,
     238,   227,   229,   231,   245,   225,   226,     0,   241,   243,
     242,   239,   240,   237,   236,   257,   254,   251,   247,   250,
     233,   232,   230,   244,   228,   224,     0,     0,   376,   374,
     378,   212,     0,   202,   213,   301,     0,     0,   139,   140,
       0,     0,    70,   154,   155,   343,     0,     0,   364,     0,
     365,   362,     0,   363,   359,   360,   361,     0,     0,    72,
       0,   134,     0,     0,    70,    72,     0,    38,    72,    36,
     128,   118,   115,   119,   122,   121,   136,   120,   123,   157,
     160,   156,   171,   288,     0,   333,   335,   152,   271,   150,
     187,   272,   274,     0,    70,    63,    70,   325,   209,   208,
       0,   269,   221,     0,   219,     0,   307,   204,   304,   306,
     305,   308,   371,    70,   302,    69,    72,    27,    72,    31,
       0,   344,     0,   137,     0,     0,     0,   352,    72,   132,
     133,   138,     0,     0,   117,    23,     0,     0,     0,   135,
       0,     0,     0,    70,     0,    70,   182,   183,    35,   181,
      70,   161,   165,   172,   286,   270,    70,   206,     0,   350,
       0,   211,   200,    64,   282,    70,     0,     0,    32,    72,
      10,     0,     0,     0,     0,   358,     0,   356,     0,     0,
       0,    17,     0,     0,   131,   131,     0,     0,    73,    76,
      75,    40,    70,    70,     0,    72,   162,   167,   179,   176,
       0,   177,   351,   327,     0,   201,     0,    70,    11,   345,
      70,    70,   357,   353,     0,     0,     0,    70,   134,     0,
       0,     0,     0,    28,    46,     0,     0,     0,    72,    70,
     186,    37,   185,   166,   168,     0,   188,   203,    70,     0,
      70,     0,     0,   124,    29,    42,     0,   354,     0,     0,
       0,    26,     0,     0,    70,    70,    70,    77,   129,    45,
      39,     0,   178,    70,    81,     0,    33,     0,   125,     0,
     355,     0,    70,    70,    18,     0,    22,    43,    47,     0,
       0,    41,   184,     0,     0,    70,    82,    12,     0,     0,
      20,    25,   131,    70,    78,   130,   189,    71,    70,   113,
     112,     0,    70,     0,    24,     0,    70,    21,     0,   114,
     126,     0,    19
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
      -8,   151,  -565,  -565,   -11,   -17,  -565,    -5,    23,  -565,
    -565,  -565,  -565,   -23,  -565,   527,   400,     3,  -565,  -565,
     197,  -419,  -564,  -505,  -565,  -527,  -565,   -37,   120,  -309,
    -125,  -565,   -99,    73,  -565,  -565,  -109,    47,  -180,  -158,
     141,   101,  -565,  -565,  -565,  -565,  -565,   103,  -565,  -565,
    -565,  -565,   -12,  -565,   -30,   109,  -565,  -565,  -328,  -565,
    -565,     9,    -3,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,   636,  -565,  -565,   390,  -565,
    -565,  -565,  -177,   -21,  -565,  -565,  -565,  -565,  -418,  -565,
    -565,   278,    46,   -31,   -22,  -565,  -565,  -565,  -565,  -565,
      74
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,   119,   120,   121,   610,   122,   123,   124,   125,
     126,   588,   662,   552,   127,   128,   129,   130,   131,   132,
     577,   133,   438,   134,   520,   135,   515,   136,   596,   137,
     138,   139,   436,   140,   141,   142,     9,    19,    10,    18,
      11,    17,    12,    20,    13,    16,    14,    22,    15,    21,
     264,   265,    68,   143,   144,   153,   487,   460,   292,   434,
     561,   595,   649,   154,   635,   312,   151,   152,   656,   670,
     441,   146,   614,   301,   651,   591,   501,   508,   445,   492,
     503,   410,   294,   180,   182,   272,   209,   337,   340,   414,
     415,   450,   317,   318,   319,   320,   603,   321,   322,   323,
     570,   571,   155,   156,   518,   519,   564,   601,   461,   526,
     633,   147,    71,    72,   466,   403,    73,    74,    75,    76,
      77,    78,    79,    80,    81,    82,   185,    83,   173,   275,
     148,   541,   201,    84,   530,   496,   545,   546,   421,   422,
     284,    85,    86,    87,    88,    89,    90,    91,    92,    93,
     164
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      69,   157,   341,   175,   295,   163,   342,    95,   500,    69,
     505,    24,   176,   462,   160,   334,   160,   615,   160,   297,
     160,   160,   145,   -72,    27,   178,    70,   186,   592,    27,
     160,   160,   357,    23,   298,    70,    27,   187,   206,   199,
     186,    27,    69,   281,   196,   160,   204,   160,   218,   -65,
     186,   -65,   194,   200,   476,    27,   488,  -163,   210,    29,
     220,   313,   654,    31,    94,   314,   226,   489,    70,   186,
     277,   161,   465,   161,   528,   161,   217,   161,   161,   278,
     174,   188,   621,   266,   268,   207,   539,   161,   161,   271,
     207,   208,   218,   192,   186,   195,   208,   540,   290,   162,
     655,  -336,   202,   166,   161,   168,   169,  -373,   494,  -373,
     226,   181,   680,   473,  -335,   183,   184,   193,   502,   646,
     647,   648,   190,   510,   511,  -377,   582,   300,   229,  -375,
     203,  -375,   205,   232,   293,   673,   282,   660,   661,   316,
     329,   495,   218,   544,   315,   -72,   283,   276,   616,   330,
     285,   263,   311,   222,   223,   224,   225,   458,   674,   218,
     273,   186,   171,   336,   339,   339,   199,   677,  -337,   455,
     219,   -65,   172,   351,   352,   227,   228,    69,    69,   347,
     200,   332,   274,  -339,   160,    94,   222,   223,   224,   225,
      27,  -373,   199,  -373,   279,   345,   437,   553,   640,   439,
     354,   355,   350,    70,    70,  -338,   200,  -375,   358,  -375,
     280,    94,   222,   223,   224,   225,    27,   328,   286,   221,
     222,   223,   224,   225,   291,   478,   287,   360,   362,   296,
     158,   363,   364,   365,   366,   288,   159,   602,   289,   585,
     586,   202,   267,   269,   270,   230,   231,   299,   407,   359,
     302,   425,   309,   396,   500,   409,   158,   456,   413,   397,
     426,   324,   159,   398,   224,   225,   333,   399,   400,   353,
    -381,   262,   406,   335,   416,   417,   419,   338,   427,   428,
     623,   430,   431,   432,   433,   343,   346,   477,   440,   531,
     303,   344,   348,   304,   305,   306,   307,   611,   612,   308,
     401,   303,   356,   429,   304,   305,   306,   307,   404,   641,
     308,   408,   442,   442,   442,   446,   442,   442,   418,    25,
     339,   411,   463,   412,   451,    27,    69,   402,   424,    29,
     658,   234,   235,    31,   454,   222,   223,   224,   225,   420,
     565,   464,  -381,  -381,  -381,   261,   262,   222,   223,   224,
     225,   472,    70,   222,   223,   224,   225,   222,   223,   224,
     225,   435,   470,   449,   222,   223,   224,   225,   255,   256,
     234,   452,   467,   457,   257,   459,   468,   258,   259,   260,
     261,   262,   471,   598,   474,   597,   160,   479,    27,   469,
    -137,   480,    29,   481,   484,   413,    31,   425,   222,   223,
     224,   225,   222,   223,   224,   225,   426,   482,   256,   483,
     499,   512,   486,   257,   498,   491,   258,   259,   260,   261,
     262,   234,   235,   236,   506,   493,   493,   514,   516,   234,
     513,   521,   -72,   517,   527,   524,   504,   533,   535,   446,
     509,   493,   493,   161,   542,   358,   548,   529,   551,   199,
     543,   550,   554,   517,   555,   252,   253,   254,   255,   256,
     556,   557,   536,   200,   257,   497,    69,   258,   259,   260,
     261,   262,   257,   562,   424,   258,   259,   260,   261,   262,
     559,   537,   568,   538,   222,   223,   224,   225,   567,   573,
     575,   576,    70,   549,   583,   584,   560,   589,   336,   590,
     599,   443,   444,   339,   447,   448,   600,   606,   607,   569,
     618,   608,   619,   425,   574,   493,   472,   620,    69,    27,
     629,   532,   426,     1,     2,     3,     4,     5,     6,     7,
     639,   632,   644,   645,   578,   650,   659,   572,   667,   664,
     668,   547,   671,   681,    70,   199,   339,   150,   678,   310,
     507,   622,   522,   490,   609,   523,   605,   493,   493,   200,
     423,   327,   563,   613,   613,   580,   581,   525,   630,     0,
     300,     0,     0,   587,     0,     0,   631,     0,     0,   593,
     594,     0,     0,     0,     0,   425,     0,   637,     0,     0,
     424,   634,     0,   517,   426,     0,     0,   509,   493,     0,
       0,     0,     0,     0,     0,     0,     0,   300,   300,   300,
     653,     0,     0,   624,   625,   626,     0,     0,     0,   628,
       0,     0,     0,     0,     0,   300,   300,   493,     0,   617,
       0,     0,     0,     0,   638,     0,     0,     0,   669,   665,
       0,   627,   642,   643,     0,   675,   300,     0,   493,     0,
       0,     0,     0,     0,     0,   300,   499,     0,     0,   613,
       0,     0,   424,     0,   165,     0,   167,     0,   663,   170,
       0,   177,   179,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   672,     0,   189,     0,     0,   191,     0,     0,
       0,   197,     0,     0,   676,   -62,    96,     0,   211,   212,
     213,   214,   215,     0,   682,    25,    94,     0,    26,     0,
       0,    27,     0,     0,    28,    29,    30,    97,     0,    31,
      32,    98,    99,   100,    33,    34,   101,   102,     0,     0,
     103,   104,   105,   106,     0,   107,   108,   109,   110,     0,
       0,   111,    35,    36,   112,   113,   114,    37,    38,   115,
      39,    40,    41,    42,     0,    43,    44,     0,    45,    46,
      47,    48,    49,    50,   116,   149,     0,    51,     0,   117,
      52,    53,    54,    55,    56,    57,     0,     0,     0,    58,
      59,    60,     0,     0,     0,     0,     0,   118,     0,     0,
       0,     0,     0,     0,    61,     0,     0,     0,     0,     0,
       0,     0,   233,     0,     0,     0,     0,   326,     0,     0,
     234,   235,   236,     0,     0,    62,    63,     0,    64,     0,
      65,    66,     0,   237,     0,     0,     0,     0,    67,   238,
     239,   240,   475,   241,   242,   243,   244,   245,   246,   247,
     248,   249,   250,   251,   252,   253,   254,   255,   256,     0,
       0,     0,     0,   257,     0,     0,   258,   259,   260,   261,
     262,     0,   367,     0,     0,   368,     0,     0,   369,   370,
     371,   372,   373,   374,   375,   376,   377,   378,   379,   380,
     381,   382,   383,   384,   385,   386,   387,   388,   389,   390,
     391,   392,   393,   394,   -58,    96,     0,   395,     0,     0,
       0,     0,     0,     0,    25,    94,     0,    26,     0,     0,
      27,     0,     0,    28,    29,    30,    97,     0,    31,    32,
      98,    99,   100,    33,    34,   101,   102,     0,     0,   103,
     104,   105,   106,     0,   107,   108,   109,   110,     0,     0,
     111,    35,    36,   112,   113,   114,    37,    38,   115,    39,
      40,    41,    42,     0,    43,    44,     0,    45,    46,    47,
      48,    49,    50,   116,   149,     0,    51,     0,   117,    52,
      53,    54,    55,    56,    57,     0,     0,     0,    58,    59,
      60,     0,     0,     0,     0,     0,   118,     0,     0,     0,
       0,     0,     0,    61,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    62,    63,     0,    64,     0,    65,
      66,    96,     0,     0,     0,     0,     0,    67,     0,     0,
      25,    94,   485,    26,     0,     0,    27,     0,     0,    28,
      29,    30,    97,     0,    31,    32,    98,    99,   100,    33,
      34,   101,   102,     0,     0,   103,   104,   105,   106,     0,
     107,   108,   109,   110,     0,     0,   111,    35,    36,   112,
     113,   114,    37,    38,   115,    39,    40,    41,    42,     0,
      43,    44,     0,    45,    46,    47,    48,    49,    50,   116,
     149,     0,    51,     0,   117,    52,    53,    54,    55,    56,
      57,     0,     0,     0,    58,    59,    60,     0,     0,     0,
       0,   534,   118,     0,     0,     0,     0,     0,     0,    61,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      62,    63,     0,    64,     0,    65,    66,     0,     0,     0,
       0,     0,     0,    67,     0,     0,     0,   566,     0,     0,
      96,     0,     0,     0,     0,     0,     0,     0,     0,    25,
      94,   558,    26,     0,     0,    27,     0,   579,    28,    29,
      30,    97,     0,    31,    32,    98,    99,   100,    33,    34,
     101,   102,     0,     0,   103,   104,   105,   106,     0,   107,
     108,   109,   110,   604,     0,   111,    35,    36,   112,   113,
     114,    37,    38,   115,    39,    40,    41,    42,     0,    43,
      44,     0,    45,    46,    47,    48,    49,    50,   116,   149,
       0,    51,     0,   117,    52,    53,    54,    55,    56,    57,
       0,     0,     0,    58,    59,    60,     0,     0,     0,     0,
       0,   118,     0,     0,     0,     0,     0,     0,    61,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    96,    62,
      63,     0,    64,     0,    65,    66,     0,    25,    94,   636,
      26,     0,    67,    27,     0,     0,    28,    29,    30,    97,
       0,    31,    32,    98,    99,   100,    33,    34,   101,   102,
       0,     0,   103,   104,   105,   106,     0,   107,   108,   109,
     110,     0,     0,   111,    35,    36,   112,   113,   114,    37,
      38,   115,    39,    40,    41,    42,     0,    43,    44,     0,
      45,    46,    47,    48,    49,    50,   116,   149,     0,    51,
       0,   117,    52,    53,    54,    55,    56,    57,     0,     0,
       0,    58,    59,    60,     0,     0,     0,     0,     0,   118,
       0,     0,     0,     0,     0,     0,    61,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    96,    62,    63,     0,
      64,     0,    65,    66,     0,    25,    94,   652,    26,     0,
      67,    27,     0,     0,    28,    29,    30,    97,     0,    31,
      32,    98,    99,   100,    33,    34,   101,   102,     0,     0,
     103,   104,   105,   106,     0,   107,   108,   109,   110,     0,
       0,   111,    35,    36,   112,   113,   114,    37,    38,   115,
      39,    40,    41,    42,     0,    43,    44,     0,    45,    46,
      47,    48,    49,    50,   116,   149,     0,    51,     0,   117,
      52,    53,    54,    55,    56,    57,     0,     0,     0,    58,
      59,    60,     0,     0,     0,     0,     0,   118,     0,     0,
       0,     0,     0,     0,    61,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    96,    62,    63,     0,    64,     0,
      65,    66,     0,    25,    94,   657,    26,     0,    67,    27,
       0,     0,    28,    29,    30,    97,     0,    31,    32,    98,
      99,   100,    33,    34,   101,   102,     0,     0,   103,   104,
     105,   106,     0,   107,   108,   109,   110,     0,     0,   111,
      35,    36,   112,   113,   114,    37,    38,   115,    39,    40,
      41,    42,     0,    43,    44,     0,    45,    46,    47,    48,
      49,    50,   116,   149,     0,    51,     0,   117,    52,    53,
      54,    55,    56,    57,     0,     0,     0,    58,    59,    60,
       0,     0,     0,     0,     0,   118,     0,     0,     0,     0,
       0,     0,    61,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    96,    62,    63,     0,    64,     0,    65,    66,
       0,    25,    94,   666,    26,     0,    67,    27,     0,     0,
      28,    29,    30,    97,     0,    31,    32,    98,    99,   100,
      33,    34,   101,   102,     0,     0,   103,   104,   105,   106,
       0,   107,   108,   109,   110,     0,     0,   111,    35,    36,
     112,   113,   114,    37,    38,   115,    39,    40,    41,    42,
       0,    43,    44,     0,    45,    46,    47,    48,    49,    50,
     116,   149,     0,    51,     0,   117,    52,    53,    54,    55,
      56,    57,     0,     0,     0,    58,    59,    60,     0,     0,
       0,     0,     0,   118,     0,     0,     0,     0,     0,     0,
      61,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      96,    62,    63,     0,    64,     0,    65,    66,     0,    25,
      94,     0,    26,     0,    67,    27,     0,     0,    28,    29,
      30,    97,     0,    31,    32,    98,    99,   100,    33,    34,
     101,   102,     0,     0,   103,   104,   105,   106,     0,   107,
     108,   109,   110,     0,     0,   111,    35,    36,   112,   113,
     114,    37,    38,   115,    39,    40,    41,    42,     0,    43,
      44,     0,    45,    46,    47,    48,    49,    50,   116,   149,
       0,    51,     0,   117,    52,    53,    54,    55,    56,    57,
       0,     0,     0,    58,    59,    60,     0,     0,   679,     0,
       0,   118,     0,     0,     0,     0,     0,     0,    61,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    96,    62,
      63,     0,    64,     0,    65,    66,     0,    25,    94,     0,
      26,     0,    67,    27,     0,     0,    28,    29,    30,    97,
       0,    31,    32,    98,    99,   100,    33,    34,   101,   102,
       0,     0,   103,   104,   105,   106,     0,   107,   108,   109,
