  "labfullstmt", "barestmt", "$@15", "$@16", "$@17", "$@18", "$@19",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "sigscalarelem", "optsigscalardefault", "sigelem",
  "siglist", "optsiglist", "optsubsignature", "subsignature", "subsigguts",
  "$@20", "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "$@21",
  "expr", "listexpr", "listop", "@22", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "term", "@23", "myattrterm", "myterm",
  "fieldvar", "optfieldattrlist", "fielddecl", "$@24", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_scalars",
  "my_list_of_scalars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-562)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-359)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     810,  -562,  -562,  -562,  -562,  -562,  -562,  -562,    23,  -562,
    3047,    26,  1989,  1872,  -562,  -562,  -562,  -562,   190,  3047,
     190,  3047,   190,  3047,   190,   190,  3047,    39,  3047,  2318,
    -562,  -562,  -562,  -562,   190,   190,  -562,  -562,    37,   -53,
    -562,  3047,  -562,  -562,  3047,   -49,   -37,   -60,  2318,  2237,
      26,   190,  3047,    56,  3047,  3047,  3047,  3047,  3047,  3047,
    2399,  -562,   248,    84,  -562,    13,  -562,    44,    20,    32,
      -5,  -562,  -562,  -562,  3295,  -562,  -562,    15,   157,   168,
     214,  -562,   153,   218,   223,   196,  -562,  -562,  -562,  -562,
    -562,   156,   161,    33,    88,    94,    18,    98,   109,   111,
     115,    26,   250,   250,  -562,    56,  -562,  -562,  -562,   251,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,  -562,    56,   233,  -562,   252,   460,
     254,  1872,  -562,  -562,  -562,  -562,   702,  -562,    82,   890,
    -562,  -562,  -562,  -562,  -562,   276,  -562,   420,  -562,   420,
    -562,  -562,  3609,  3128,  2480,   212,  -562,  -562,  -562,  3609,
    -562,  3609,   231,   217,   217,  3047,   175,   219,  3047,   179,
    3609,    26,  3295,   180,  2561,  3047,  2237,  -562,  3609,  3209,
    -562,    84,  -562,  2642,  3047,  3047,  -562,   293,  -562,  -562,
    3047,    84,   420,   420,   420,   507,   507,   308,   191,  3047,
    3047,  3047,  3047,  3047,  3047,  3047,  2723,  -562,  -562,  3047,
    -562,  -562,  3047,  3047,  3047,  3047,  3047,  3047,  3047,  3047,
    3047,  3047,  3047,  3047,  3047,  3047,  3047,  3047,  3047,  3047,
    3047,  3047,  3047,  3047,  3047,  3047,  3047,  3047,  -562,  -562,
    -562,  3047,   208,  2804,  3047,  3047,  3047,  3047,  3047,  3047,
    3047,  -562,   272,   274,   298,   271,  -562,  -562,  -562,  -562,
    -562,   240,    70,  -562,  -562,   236,  -562,  -562,  -562,  -562,
    -562,  -562,   319,  -562,  -562,  -562,  -562,  -562,  -562,    26,
    -562,  -562,  -562,  3047,  3047,  3047,  3047,  3047,  3047,  -562,
    -562,  -562,  -562,   324,  -562,  -562,  -562,   324,  -562,  -562,
    -562,   354,  -562,  -562,  2885,   420,   212,    43,    74,    96,
    -562,   253,   334,  -562,  -562,  -562,   217,   338,  -562,    16,
      16,  -562,  3047,  3047,    79,  -562,  -562,  -562,  -562,   326,
     309,   267,  3047,    84,    84,   393,  -562,  3047,   396,   103,
     103,  -562,  -562,  3399,    30,   100,  -562,   428,  3530,  3570,
    3451,   420,   376,   337,  3347,  3399,  3399,  3243,   730,   730,
     730,  3490,  3490,  3512,  3551,  3570,  3570,  3530,  3530,  3590,
     357,   337,   376,   420,   420,   120,    90,  3047,  3047,   465,
     381,   386,   387,  -562,   389,  2966,   295,  -562,  -562,   524,
     238,   108,   242,   172,   277,   184,   294,  1007,  -562,  -562,
     410,    62,   217,   374,  -562,   342,  3047,  3047,  -562,    17,
    -562,  -562,   310,  -562,  -562,  -562,  -562,  2075,    33,  -562,
    3047,  3047,  3047,  3047,  -562,  -562,   391,  -562,   421,  -562,
    -562,  -562,   248,  -562,  -562,  -562,   248,  -562,  -562,  -562,
     346,   349,    82,    27,   535,  -562,  -562,  -562,   441,  -562,
     321,  -562,  -562,   328,    28,  -562,  3047,  -562,  -562,  -562,
     589,  -562,   230,  3047,   449,  -562,  -562,  3047,  -562,   336,
     307,   270,  -562,  -562,  -562,  -562,  -562,  -562,   594,  3047,
    -562,   459,  -562,   467,  -562,   470,  -562,   477,  -562,  -562,
    -562,  -562,  -562,    66,  -562,  -562,   360,   248,   362,   461,
     378,  -562,  -562,  -562,  -562,  -562,   377,   490,   282,  -562,
    3047,   382,   384,   248,   385,   397,  1170,   398,   462,   231,
    -562,   518,  -562,  -562,   217,  3047,  3047,  -562,    55,  -562,
    -562,  -562,   521,  -562,  -562,  3047,  -562,   443,  -562,  -562,
    -562,   286,  -562,  1040,  3047,   523,  -562,  -562,   405,  -562,
    -562,  -562,  -562,   515,  -562,  -562,  -562,  3047,   250,   250,
     526,   407,  -562,  3047,  3047,   250,  -562,   413,   411,  -562,
    -562,   250,   250,  -562,  -562,  -562,  -562,  3047,   217,  -562,
     538,  -562,  3295,  3295,   430,  -562,   248,  -562,  -562,   431,
    -562,  -562,   478,  -562,  -562,  3295,   204,   204,   461,   437,
     439,   440,   233,  3047,  3047,   250,   250,   250,  -562,  -562,
     461,   250,   552,   421,  1287,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  1404,  -562,   250,   444,  -562,  -562,  -562,  -562,
    3047,   250,   250,  -562,   553,   447,   233,   233,   233,  -562,
     534,  -562,  -562,  -562,  1521,  -562,    19,  -562,  1638,  -562,
    3047,   451,   233,   233,  -562,   250,  -562,  -562,  -562,   453,
      26,  -562,  -562,   563,   498,  -562,  -562,   457,   250,  -562,
    -562,  -562,   233,  -562,  -562,  -562,  -562,  -562,  -562,   250,
     233,  2156,  -562,  1755,   204,  -562,   458,  -562,  -562,   250,
    -562
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    46,
      44,     0,     0,     0,    44,   154,     1,    44,     0,    44,
       0,     0,     0,     0,     0,     0,     0,     0,   292,     0,
     121,   121,   122,   305,     0,     0,   276,   303,   264,   298,
     300,   294,   121,   307,   286,   296,     0,     0,   289,    44,
       0,     0,    44,     0,     0,     0,     0,     0,     0,     0,
       0,   328,   329,   167,   306,   271,   255,   211,   223,   212,
     230,   256,   257,   258,   170,   261,     5,   277,   266,   269,
     268,   270,   267,     0,     0,     0,    46,     7,    95,    37,
     123,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   120,     0,    41,    42,    61,     0,
     120,    62,    63,    64,    65,    66,    67,    68,    69,    70,
      71,    72,    73,    74,    75,     0,    44,     9,     0,    96,
       0,     0,    11,    58,    57,    53,     0,    15,    44,     0,
     357,   360,   359,   358,   344,     0,   345,   236,   347,   237,
     346,   350,   262,     0,     0,   309,   314,   316,   315,   293,
     254,   253,    44,    44,    44,    44,     0,     0,     0,     0,
     295,     0,   287,     0,     0,    44,    44,   290,   291,   305,
     326,   327,   180,   266,     0,     0,   348,     0,   124,   125,
      44,   288,   238,   239,   260,   243,   244,   265,     0,     0,
       0,     0,     0,   168,     0,     0,     0,   226,   225,     0,
     233,   232,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   240,   241,
     242,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    44,    44,     0,     0,    44,   317,   319,   318,    46,
      46,    46,     0,    46,    46,     0,    46,    46,    46,    46,
      20,    48,     0,    21,    82,   120,    90,    80,   120,     0,
     106,    16,    22,     0,     0,     0,     0,     0,     0,    23,
      60,    59,    54,   133,   136,   135,   149,   133,   145,   144,
     148,   150,   155,   245,     0,   311,     0,   266,   269,   268,
     313,     0,   132,   308,   127,   126,    44,   130,   128,   250,
     252,   178,    44,     0,     0,   299,   183,   297,   301,     0,
       0,     0,     0,   171,   172,     0,   280,     0,   263,   165,
     166,   163,   164,   169,     0,     0,   197,     0,   229,   235,
     215,   204,   206,   208,   222,   202,   203,     0,   218,   220,
     219,   216,   217,   214,   213,   234,   231,   228,   224,   227,
     210,   209,   207,   221,   205,   201,     0,     0,     0,     0,
     354,   352,   356,   185,     0,     0,   175,   186,   278,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   118,   119,
       0,     0,    44,   321,   322,   323,     0,     0,   342,     0,
     343,   340,     0,   341,   337,   338,   339,     0,     0,    46,
       0,   113,     0,     0,    44,    46,     0,    76,    46,    78,
     107,    97,    94,    98,   101,   100,   115,    99,   102,   134,
     140,   137,   146,   265,     0,   310,   312,   131,   248,   129,
      44,   249,   251,     0,    44,   199,    44,   302,   182,   181,
       0,   246,     0,     0,     0,   190,   196,     0,   284,   177,
       0,     0,   281,   283,   282,   285,   349,   194,     0,    44,
     279,     0,   188,     0,   272,     0,   273,     0,    43,    46,
      34,    46,    38,     0,   320,   324,     0,   116,     0,     0,
       0,   332,    46,   111,   112,   117,     0,     0,    96,    30,
       0,     0,     0,   114,     0,     0,     0,    44,     0,    44,
     157,     0,    81,   156,    44,   142,   138,   147,   263,   247,
     154,   151,     0,   152,   179,     0,   330,     0,   184,   173,
     200,     0,   193,   259,    44,     0,   189,   195,     0,   191,
     274,   275,   187,     0,    39,    46,    17,     0,     0,     0,
     336,     0,   335,     0,     0,     0,    24,     0,     0,   110,
     110,     0,     0,    47,    50,    49,    88,    44,    44,    44,
      46,   141,   143,   139,     0,   161,   331,   304,   198,     0,
     192,   174,     0,    44,    18,   325,    44,    44,   333,     0,
       0,     0,    44,   113,     0,     0,     0,     0,    35,    85,
       0,     0,     0,    46,     0,   160,    79,   159,   153,    44,
     176,    44,     0,    44,     0,     0,   103,    36,    84,   334,
       0,     0,     0,    33,     0,     0,    44,    44,    44,    51,
     108,    83,    77,   158,     0,    55,     0,    40,     0,   104,
       0,     0,    44,    44,    25,     0,    29,    87,    86,     0,
       0,    89,   162,     0,    44,    56,    19,     0,     0,    27,
      32,   110,    44,    52,   109,    45,    44,    92,    91,     0,
      44,     0,    31,     0,    44,    28,     0,    93,   105,     0,
      26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,    -4,
     -10,  -562,    92,    -7,  -562,  -562,  -562,  -562,   -16,  -562,
     577,   464,     3,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
     -96,  -411,  -561,  -202,  -562,  -553,  -562,   -12,   173,  -341,
     -85,  -562,   -88,    61,  -562,  -562,   -93,    78,  -154,   296,
     304,  -562,  -562,  -562,  -562,   163,  -562,  -562,  -562,  -562,
      76,  -562,    -3,   160,  -562,  -309,  -562,     9,   -46,  -562,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,   652,  -562,  -562,   456,  -562,  -562,  -562,  -562,  -152,
     -17,  -562,  -562,  -562,  -562,   197,  -562,  -562,   352,    40,
     -23,   -22,  -562,  -562,  -562,  -562,  -562,    86
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   623,   114,   115,   116,   117,   118,   603,   671,
     567,   119,   120,   121,   122,   123,   124,   593,   125,   126,
     135,   490,   450,   272,   424,   576,   610,   659,   136,   646,
     292,   133,   134,   519,   524,   428,   426,   611,   665,   678,
     431,   128,   627,   281,   661,   606,   505,   512,   435,   496,
     507,   400,   274,   162,   164,   252,   190,   316,   319,   313,
     440,   297,   298,   299,   581,   300,   301,   302,   532,   533,
     137,   138,   522,   523,   616,   451,   619,   129,    63,    64,
     456,   386,    65,    66,    67,    68,    69,    70,    71,    72,
      73,    74,   167,    75,   155,   255,   405,   130,   557,   182,
      76,   537,   500,   560,   561,   411,   412,   264,    77,    78,
      79,    80,    81,    82,    83,    84,    85,   146
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   139,   145,   181,   157,   158,   504,    87,   191,    61,
     320,   452,   275,   321,   142,   127,   142,   607,   142,    62,
     142,   142,   277,    16,   204,   160,   205,   -46,    62,   175,
     142,   142,   278,    20,    20,   187,   628,    86,   336,   180,
     337,   663,    61,   203,   177,   142,   185,   142,   261,    20,
     168,   535,   464,    22,   244,    20,   245,    24,   143,    22,
     143,    62,   143,    24,   143,   143,   498,   156,   463,   198,
     257,   258,   176,   491,   143,   143,   506,   555,   664,   169,
      18,   514,   515,   173,   492,  -351,    20,  -351,   556,   183,
      22,   143,   163,   455,    24,   174,   273,   270,   293,   203,
     410,    17,   294,   171,   144,   212,   295,  -353,   148,  -353,
     150,   151,   188,  -313,   465,   468,   280,   189,   681,   181,
     165,   166,   482,   688,   199,   200,   201,   202,   296,  -314,
     308,   309,   209,   256,   291,   184,   265,   186,   333,   334,
     262,  -312,   210,   211,   181,   206,   188,   243,   -46,   499,
     263,   189,   315,   318,   318,   180,   207,   208,   330,   331,
    -316,   153,   448,   311,  -355,    61,    61,   326,   244,   568,
     245,   154,   142,   199,   200,   201,   202,   324,   251,  -351,
     180,  -351,  -315,   329,    62,    62,   484,   427,   433,   434,
     429,   437,   438,   307,   199,   200,   201,   202,   486,   201,
     202,    86,   199,   200,   201,   202,    20,   250,   339,   340,
     341,   342,   253,   344,   345,   347,   183,   254,   376,   377,
     259,   378,   600,   601,   379,  -353,   260,  -353,   380,   246,
     266,   247,   381,   382,   248,   397,   249,   624,   625,   415,
     416,   267,   399,   268,   540,   404,   140,   269,   493,  -359,
     242,   141,   389,   390,   391,   392,   393,   394,   395,   396,
     481,   271,   332,   635,   483,   383,   199,   200,   201,   202,
     504,   617,   279,   276,   282,   430,   289,   454,   199,   200,
     201,   202,   387,   469,   546,   199,   200,   201,   202,   651,
     303,   384,   432,   432,   432,   436,   432,   432,   312,   485,
     588,   314,   414,   317,   538,   453,   318,   322,   323,   667,
     325,   327,    61,   444,   283,   335,   487,   284,   285,   286,
     287,   337,   338,   288,   199,   200,   201,   202,   398,   545,
     401,    62,   199,   200,   201,   202,   199,   200,   201,   202,
     385,   460,   199,   200,   201,   202,   462,   199,   200,   201,
     202,   406,   407,   409,   402,   417,   418,   403,   420,   421,
     422,   423,   408,   425,   199,   200,   201,   202,   419,   442,
     580,   199,   200,   201,   202,   142,   199,   200,   201,   202,
     199,   200,   201,   202,   446,   439,   470,   471,   199,   200,
     201,   202,   318,   447,   478,   415,   416,   449,   459,   458,
     633,   199,   200,   201,   202,   461,   473,   503,   516,   463,
     181,   474,   475,  -116,   476,   497,   497,   214,   215,   143,
     199,   200,   201,   202,   613,   612,   508,   479,   489,   436,
     513,   497,   497,   494,   656,   657,   658,   214,   215,   216,
     531,   495,   502,   520,   536,   525,   180,   518,   526,   501,
     669,   670,   -46,   530,   235,   236,   214,   457,   414,   534,
     237,   542,   548,   238,   239,   240,   241,   242,   544,    61,
     682,   549,   541,   234,   235,   236,    86,    20,   685,   550,
     237,    20,   551,   238,   239,   240,   241,   242,    62,   552,
     472,   558,   283,   559,   236,   284,   285,   286,   287,   237,
     214,   288,   238,   239,   240,   241,   242,   575,   565,   315,
     563,   510,   566,   569,   318,   570,   571,   517,   577,   497,
     521,   140,   199,   200,   201,   202,   141,   589,   572,   579,
     574,   181,   585,   587,    61,   590,   591,   592,   599,   562,
     521,   598,   605,   237,   586,   604,   238,   239,   240,   241,
     242,   596,   597,    62,   199,   200,   201,   202,   602,   466,
     615,   618,   620,   614,   608,   609,   621,   180,   318,   630,
     631,   632,   497,   497,   641,   654,   650,   622,   655,   660,
     675,   553,   668,   554,   673,   676,   626,   626,   679,   689,
     132,   634,   280,   511,   564,   290,   686,   578,   636,   637,
     638,   441,   445,   644,   640,   527,   584,   648,   529,   306,
     642,   645,   513,   497,   413,   509,     0,   649,   199,   200,
     201,   202,     0,     0,   652,   653,   280,   280,   280,   199,
     200,   201,   202,  -359,  -359,  -359,   241,   242,   629,   497,
       0,     0,   280,   280,     0,     0,     0,   594,   672,     0,
     639,     0,     0,     0,   677,   480,   674,     0,     0,   497,
     683,   680,   280,     0,     0,     0,   528,     0,     0,     0,
     280,   503,   684,   147,   626,   149,     0,     0,   152,     0,
     159,   161,   690,   199,   200,   201,   202,     0,   199,   200,
     201,   202,     0,   170,     0,     0,   172,     0,     0,     0,
     178,     0,   -13,    88,     0,   521,     0,   192,   193,   194,
     195,   196,    18,    86,     0,    19,     0,     0,    20,     0,
     539,    21,    22,    23,    89,   547,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   131,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,   305,     0,     0,     0,     0,
     214,   215,   216,     1,     2,     3,     4,     5,     6,     7,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
       0,     0,     0,     0,    60,     0,   224,   225,   226,   227,
     228,   229,   230,   231,   232,   233,   234,   235,   236,     0,
       0,     0,     0,   237,     0,   343,   238,   239,   240,   241,
     242,   348,     0,     0,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
      -3,    88,     0,   375,     0,     0,     0,     0,     0,     0,
      18,    86,     0,    19,     0,     0,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   131,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   488,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   131,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,   213,     0,     0,     0,     0,     0,     0,   543,
     214,   215,   216,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,     0,     0,     0,     0,    60,
       0,   220,     0,   221,   222,   223,   224,   225,   226,   227,
     228,   229,   230,   231,   232,   233,   234,   235,   236,     0,
       0,     0,     0,   237,     0,     0,   238,   239,   240,   241,
     242,    88,     0,     0,     0,     0,     0,   582,   583,     0,
      18,    86,   573,    19,     0,     0,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,   595,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   131,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   643,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   131,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,    55,    56,     0,    57,
       0,    58,    59,     0,    18,    86,   647,    19,     0,    60,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   131,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   662,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     131,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
      55,    56,     0,    57,     0,    58,    59,     0,    18,    86,
     666,    19,     0,    60,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   131,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,     0,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   131,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,   687,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,    55,    56,     0,    57,     0,    58,
      59,     0,    18,    86,     0,    19,     0,    60,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   131,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,     0,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,     0,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,    88,     0,     0,     0,
     110,     0,     0,     0,     0,    18,     0,    54,    19,     0,
       0,    20,     0,     0,    21,    22,    23,   -44,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,     0,     0,     0,
       0,    60,    28,    29,     0,     0,     0,    30,    31,     0,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,    88,    51,    52,
      53,     0,     0,     0,     0,     0,    18,     0,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,     0,    60,    30,    31,
       0,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,     0,     0,     0,    44,     0,     0,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,    18,    86,     0,
      19,     0,     0,    20,    54,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,    28,    29,     0,   -44,    60,    30,
      31,     0,    32,   179,    34,    35,    36,    37,   141,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,    86,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
