  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_traditional", "$@14",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@15", "$@16", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@17", "$@18",
  "$@19", "formline", "formarg", "condition", "sideff", "else", "cont",
  "finally", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "formname", "startsub", "startanonsub", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "sigvar", "sigslurpsigil", "sigslurpelem", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@20", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr", "listexpr",
  "listop", "@22", "methodname", "subscripted", "termbinop", "termrelop",
  "relopchain", "termeqop", "eqopchain", "termunop", "anonymous", "termdo",
  "term", "@23", "myattrterm", "myterm", "fieldvar", "optfieldattrlist",
  "fielddecl", "$@24", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_scalars", "my_list_of_scalars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-562)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-361)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     682,  -562,  -562,  -562,  -562,  -562,  -562,  -562,    41,  -562,
    3051,    45,  1993,  1876,  -562,  -562,  -562,  -562,   331,  3051,
     331,  3051,   331,  3051,   331,   331,  3051,    13,  3051,  2322,
    -562,  -562,  -562,  -562,   331,   331,  -562,  -562,    50,   -53,
    -562,  3051,  -562,  -562,  3051,   -22,    -9,   -37,  2322,  2241,
      45,   331,  3051,    26,  3051,  3051,  3051,  3051,  3051,  3051,
    2403,  -562,   288,   107,  -562,    11,  -562,    -8,    25,    79,
      49,  -562,  -562,  -562,   734,  -562,  -562,    31,    42,   164,
     185,  -562,   165,   208,   229,   170,  -562,  -562,  -562,  -562,
    -562,   128,   137,   183,    70,    82,    20,    90,   131,   135,
     141,    45,   193,   193,  -562,    26,  -562,  -562,  -562,   254,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,    26,   278,  -562,
     271,   431,   287,  1876,  -562,  -562,  -562,  -562,   704,  -562,
     296,   894,  -562,  -562,  -562,  -562,  -562,   304,  -562,   421,
    -562,   421,  -562,  -562,  3583,  3132,  2484,   233,  -562,  -562,
    -562,  3583,  -562,  3583,   251,   237,   237,  3051,   192,   257,
    3051,   213,  3583,    45,   734,   214,  2565,  3051,  2241,  -562,
    3583,  3213,  -562,   107,  -562,  2646,  3051,  3051,  -562,   334,
    -562,  -562,  3051,   107,   421,   421,   421,   509,   509,   346,
     255,  3051,  3051,  3051,  3051,  3051,  3051,  3051,  2727,  -562,
    -562,  3051,  -562,  -562,  3051,  3051,  3051,  3051,  3051,  3051,
    3051,  3051,  3051,  3051,  3051,  3051,  3051,  3051,  3051,  3051,
    3051,  3051,  3051,  3051,  3051,  3051,  3051,  3051,  3051,  3051,
    -562,  -562,  -562,  3051,   181,  2808,  3051,  3051,  3051,  3051,
    3051,  3051,  3051,  -562,   312,   319,   320,   305,  -562,  -562,
    -562,  -562,  -562,   268,   406,  -562,  -562,   261,  -562,  -562,
    -562,  -562,  -562,  -562,   351,  -562,  -562,  -562,  -562,  -562,
    -562,    45,  -562,  -562,  -562,  3051,  3051,  3051,  3051,  3051,
    3051,  -562,  -562,  -562,  -562,   337,  -562,  -562,  -562,   337,
    -562,  -562,  -562,   385,  -562,  -562,  2889,   421,   233,    38,
      87,   153,  -562,   277,   342,  -562,  -562,  -562,   237,   343,
    -562,     6,     6,  -562,  3051,  3051,    18,  -562,  -562,  -562,
    -562,   284,   321,   282,  3051,   107,   107,   402,  -562,  3051,
     410,   112,   112,  -562,  -562,  3351,    12,   139,  -562,   392,
     377,  3544,  3403,   421,   355,   326,  3299,  3351,  3351,  3247,
    3442,  3442,  3442,  3465,  3465,  3504,  3525,  3544,  3544,   377,
     377,  3564,  3603,   326,   355,   421,   421,   101,   249,  3051,
    3051,    55,   400,   404,   420,  -562,   425,  2970,   329,  -562,
    -562,   462,    32,   156,    54,   174,   240,   186,   244,  1011,
    -562,  -562,   444,    37,   237,   411,  -562,   366,  3051,  3051,
    -562,     7,  -562,  -562,   344,  -562,  -562,  -562,  -562,  2079,
     183,  -562,  3051,  3051,  3051,  3051,  -562,  -562,   419,  -562,
     455,  -562,  -562,  -562,   288,  -562,  -562,  -562,   288,  -562,
    -562,  -562,   380,   381,   296,    72,   467,  -562,  -562,  -562,
     485,  -562,   365,  -562,  -562,   367,    58,  -562,  3051,  -562,
    -562,  -562,   526,  -562,   206,  3051,   487,  -562,  -562,  3051,
    -562,   370,   270,   231,  -562,  -562,  -562,  -562,  -562,  -562,
     537,  3051,  -562,   496,  -562,   498,  -562,   500,  -562,   502,
    -562,  -562,  -562,  -562,  -562,    66,  -562,  -562,   384,   288,
     386,   504,   398,  -562,  -562,  -562,  -562,  -562,   387,   510,
     191,  -562,  3051,   393,   403,   288,   407,   408,  1174,   399,
     479,   251,  -562,   529,  -562,  -562,   237,  3051,  3051,  -562,
      86,  -562,  -562,  -562,   532,  -562,  -562,  3051,  -562,   447,
    -562,  -562,  -562,   235,  -562,  1044,  3051,   533,  -562,  -562,
     437,  -562,  -562,  -562,  -562,   530,  -562,  -562,  -562,  3051,
     193,   193,   556,   441,  -562,  3051,  3051,   193,  -562,   445,
     442,  -562,  -562,   193,   193,  -562,  -562,  -562,  -562,  3051,
     237,  -562,   554,  -562,   734,   734,   449,  -562,   288,  -562,
    -562,   450,  -562,  -562,   490,  -562,  -562,   734,   256,   256,
     504,   452,   451,   456,   278,  3051,  3051,   193,   193,   193,
    -562,  -562,   504,   193,   564,   455,  1291,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,  1408,  -562,   193,   458,  -562,  -562,
    -562,  -562,  3051,   193,   193,  -562,   569,   461,   278,   278,
     278,  -562,   550,  -562,  -562,  -562,  1525,  -562,    35,  -562,
    1642,  -562,  3051,   466,   278,   278,  -562,   193,  -562,  -562,
    -562,   468,    45,  -562,  -562,   586,   517,  -562,  -562,   476,
     193,  -562,  -562,  -562,   278,  -562,  -562,  -562,  -562,  -562,
    -562,   193,   278,  2160,  -562,  1759,   256,  -562,   477,  -562,
    -562,   193,  -562
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    50,
      48,     0,     0,     0,    48,   156,     1,    48,     0,    48,
       0,     0,     0,     0,     0,     0,     0,     0,   294,     0,
     123,   123,   124,   307,     0,     0,   278,   305,   266,   300,
     302,   296,   123,   309,   288,   298,     0,     0,   291,    48,
       0,     0,    48,     0,     0,     0,     0,     0,     0,     0,
       0,   330,   331,   169,   308,   273,   257,   213,   225,   214,
     232,   258,   259,   260,   172,   263,     5,   279,   268,   271,
     270,   272,   269,     0,     0,     0,    50,     7,    97,    37,
     125,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   122,     0,    45,    46,    65,     0,
     122,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,     0,    48,     9,
       0,    98,     0,     0,    11,    62,    61,    57,     0,    15,
      48,     0,   359,   362,   361,   360,   346,     0,   347,   238,
     349,   239,   348,   352,   264,     0,     0,   311,   316,   318,
     317,   295,   256,   255,    48,    48,    48,    48,     0,     0,
       0,     0,   297,     0,   289,     0,     0,    48,    48,   292,
     293,   307,   328,   329,   182,   268,     0,     0,   350,     0,
     126,   127,    48,   290,   240,   241,   262,   245,   246,   267,
       0,     0,     0,     0,     0,   170,     0,     0,     0,   228,
     227,     0,   235,   234,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     242,   243,   244,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    48,    48,     0,     0,    48,   319,   321,
     320,    50,    50,    50,     0,    50,    50,     0,    50,    50,
      50,    50,    20,    52,     0,    21,    84,   122,    92,    41,
     122,     0,   108,    16,    22,     0,     0,     0,     0,     0,
       0,    23,    64,    63,    58,   135,   138,   137,   151,   135,
     147,   146,   150,   152,   157,   247,     0,   313,     0,   268,
     271,   270,   315,     0,   134,   310,   129,   128,    48,   132,
     130,   252,   254,   180,    48,     0,     0,   301,   185,   299,
     303,     0,     0,     0,     0,   173,   174,     0,   282,     0,
     265,   167,   168,   165,   166,   171,     0,     0,   199,     0,
     231,   237,   217,   206,   208,   210,   224,   204,   205,     0,
     220,   222,   221,   218,   219,   216,   215,   236,   233,   230,
     226,   229,   212,   211,   209,   223,   207,   203,     0,     0,
       0,     0,   356,   354,   358,   187,     0,     0,   177,   188,
     280,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     120,   121,     0,     0,    48,   323,   324,   325,     0,     0,
     344,     0,   345,   342,     0,   343,   339,   340,   341,     0,
       0,    50,     0,   115,     0,     0,    48,    50,     0,    43,
      50,    82,   109,    99,    96,   100,   103,   102,   117,   101,
     104,   136,   142,   139,   148,   267,     0,   312,   314,   133,
     250,   131,    48,   251,   253,     0,    48,   201,    48,   304,
     184,   183,     0,   248,     0,     0,     0,   192,   198,     0,
     286,   179,     0,     0,   283,   285,   284,   287,   351,   196,
       0,    48,   281,     0,   190,     0,   274,     0,   275,     0,
      47,    50,    34,    50,    38,     0,   322,   326,     0,   118,
       0,     0,     0,   334,    50,   113,   114,   119,     0,     0,
      98,    30,     0,     0,     0,   116,     0,     0,     0,    48,
       0,    48,   159,     0,    42,   158,    48,   144,   140,   149,
     265,   249,   156,   153,     0,   154,   181,     0,   332,     0,
     186,   175,   202,     0,   195,   261,    48,     0,   191,   197,
       0,   193,   276,   277,   189,     0,    39,    50,    17,     0,
       0,     0,   338,     0,   337,     0,     0,     0,    24,     0,
       0,   112,   112,     0,     0,    51,    54,    53,    90,    48,
      48,    48,    50,   143,   145,   141,     0,   163,   333,   306,
     200,     0,   194,   176,     0,    48,    18,   327,    48,    48,
     335,     0,     0,     0,    48,   115,     0,     0,     0,     0,
      35,    87,     0,     0,     0,    50,     0,   162,    83,   161,
     155,    48,   178,    48,     0,    48,     0,     0,   105,    36,
      86,   336,     0,     0,     0,    33,     0,     0,    48,    48,
      48,    55,   110,    85,    44,   160,     0,    59,     0,    40,
       0,   106,     0,     0,    48,    48,    25,     0,    29,    89,
      88,     0,     0,    91,   164,     0,    48,    60,    19,     0,
       0,    27,    32,   112,    48,    56,   111,    49,    48,    94,
      93,     0,    48,     0,    31,     0,    48,    28,     0,    95,
     107,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,    -4,   -10,  -562,    92,    -7,  -562,  -562,
    -562,  -562,   -16,  -562,   597,   478,    14,  -562,  -562,  -562,
    -562,  -562,   151,  -408,  -561,  -235,  -562,  -529,  -562,    19,
     190,  -341,   -67,  -562,   -97,    89,  -562,  -562,  -100,    96,
    -156,   310,   347,  -562,  -562,  -562,  -562,   198,  -562,  -562,
    -562,  -562,    93,  -562,    28,   197,  -562,  -310,  -562,     9,
     -46,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,  -562,
    -562,  -562,  -562,   654,  -562,  -562,   493,  -562,  -562,  -562,
    -562,  -152,   -17,  -562,  -562,  -562,  -562,   234,  -562,  -562,
     389,    40,   -23,   -21,  -562,  -562,  -562,  -562,  -562,    68
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   625,   114,   115,   116,   117,   118,   605,   673,
     569,   119,   120,   121,   122,   123,   124,   595,   125,   430,
     126,   521,   127,   128,   137,   492,   452,   274,   426,   578,
     612,   661,   138,   648,   294,   135,   136,   526,   428,   613,
     667,   680,   433,   130,   629,   283,   663,   608,   507,   514,
     437,   498,   509,   402,   276,   164,   166,   254,   192,   318,
     321,   315,   442,   299,   300,   301,   583,   302,   303,   304,
     534,   535,   139,   140,   524,   525,   618,   453,   621,   131,
      63,    64,   458,   388,    65,    66,    67,    68,    69,    70,
      71,    72,    73,    74,   169,    75,   157,   257,   407,   132,
     559,   184,    76,   539,   502,   562,   563,   413,   414,   266,
      77,    78,    79,    80,    81,    82,    83,    84,    85,   148
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   141,   147,   183,   159,   277,   160,    87,   193,    61,
     322,   506,   454,   279,   144,   323,   144,   -50,   144,    62,
     144,   144,   206,    20,   207,   162,   129,   280,    62,    20,
     144,   144,   457,    22,   466,   189,    20,    24,   630,   182,
     338,    16,    61,   609,   179,   144,   187,   144,   493,   246,
     263,   247,   177,   246,   483,   247,    86,   665,   145,   494,
     145,    62,   145,   170,   145,   145,    86,   158,   500,   200,
     259,    20,   260,   205,   145,   145,   485,   557,   508,   171,
     474,   537,   190,   516,   517,   339,   146,   191,   558,   185,
     150,   145,   152,   153,   666,   178,   275,   272,  -353,   465,
    -353,    17,   167,   168,   209,   210,   201,   202,   203,   204,
     175,   142,   201,   202,   203,   204,   143,   186,   282,   188,
     165,   183,   205,   176,  -316,   690,   201,   202,   203,   204,
     298,   173,   310,   258,   311,   155,   267,   211,   -50,   501,
     335,   336,   264,   208,   683,   156,   183,   293,   201,   202,
     203,   204,   265,   467,   317,   320,   320,   182,  -315,   214,
     332,   333,   450,   245,  -355,   313,  -355,    61,    61,   328,
     484,   570,  -314,  -318,   144,  -353,  -357,  -353,   253,   326,
     429,   252,   182,   431,   255,   331,    62,    62,   486,   212,
     213,   378,   379,   256,   380,   309,  -355,   381,  -355,    20,
     488,   382,   261,    22,   273,   383,   384,    24,   203,   204,
     341,   342,   343,   344,   262,   346,   347,   349,   185,   248,
     542,   249,   268,   285,   602,   603,   286,   287,   288,   289,
    -361,   244,   290,   201,   202,   203,   204,   399,   385,  -317,
     250,   417,   251,   418,   401,   548,   334,   406,   495,   590,
     201,   202,   203,   204,   391,   392,   393,   394,   395,   396,
     397,   398,   487,   269,   386,   637,   489,   270,   201,   202,
     203,   204,   619,   271,   470,   506,   278,   432,   471,   456,
     201,   202,   203,   204,   389,   201,   202,   203,   204,   626,
     627,   653,   547,   284,   434,   434,   434,   438,   434,   434,
     201,   202,   203,   204,   416,   190,   540,   455,   320,   291,
     191,   669,   295,   387,    61,   446,   296,   281,   305,   314,
     297,   316,  -118,   319,   324,   201,   202,   203,   204,   201,
     202,   203,   204,    62,   201,   202,   203,   204,   201,   202,
     203,   204,    86,   462,   327,   329,   325,    20,   464,   201,
     202,   203,   204,   408,   409,   411,   337,   419,   420,   339,
     422,   423,   424,   425,   201,   202,   203,   204,   400,   635,
     582,   201,   202,   203,   204,   403,   404,   144,   201,   202,
     203,   204,   201,   202,   203,   204,   340,   142,   472,   473,
     410,   405,   143,   421,   320,   427,   480,   417,   441,   418,
     444,   449,   451,   658,   659,   660,   216,   217,   448,   505,
     518,   460,   183,   461,   463,   459,    18,   499,   499,   671,
     672,   145,    20,   465,   615,   475,    22,   614,   510,   476,
      24,   438,   515,   499,   499,   216,   412,   435,   436,   684,
     439,   440,   533,   237,   238,   477,   538,   687,   182,   239,
     478,   503,   240,   241,   242,   243,   244,   216,   217,   218,
     416,   481,   491,   285,   550,   497,   286,   287,   288,   289,
     496,    61,   290,   238,   543,   520,   504,   522,   239,   527,
     528,   240,   241,   242,   243,   244,   201,   202,   203,   204,
      62,   234,   235,   236,   237,   238,   -50,   532,   536,   544,
     239,   216,   546,   240,   241,   242,   243,   244,   551,   577,
     552,   317,   553,   512,   554,   560,   320,   561,   567,   519,
      20,   499,   523,   468,   571,   201,   202,   203,   204,   591,
     565,   576,   568,   183,   572,   579,    61,   589,   573,   574,
     581,   564,   523,   587,   239,   592,   588,   240,   241,   242,
     243,   244,   594,   598,   599,    62,   201,   202,   203,   204,
     604,   201,   202,   203,   204,   616,   610,   611,   593,   182,
     320,   600,   601,   607,   499,   499,   617,   606,   623,   624,
     620,   622,   633,   555,   632,   556,   643,   634,   628,   628,
     652,   656,   657,   482,   282,   662,   566,   670,   530,   675,
     638,   639,   640,   677,   678,   646,   642,   681,   691,   650,
     134,   292,   513,   647,   515,   499,   688,   580,   447,   651,
     201,   202,   203,   204,   636,   586,   654,   655,   282,   282,
     282,   201,   202,   203,   204,  -361,  -361,  -361,   243,   244,
     631,   499,   529,   644,   282,   282,   443,   531,   308,   596,
     674,     0,   641,   415,   511,     0,   679,   541,   676,     0,
       0,   499,   685,   682,   282,     0,     0,     0,   549,     0,
       0,     0,   282,   505,   686,   149,   628,   151,     0,     0,
     154,     0,   161,   163,   692,     1,     2,     3,     4,     5,
       6,     7,     0,     0,     0,   172,     0,     0,   174,     0,
       0,     0,   180,     0,   -13,    88,     0,   523,     0,   194,
     195,   196,   197,   198,    18,    86,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   133,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,   215,     0,     0,   307,
       0,     0,     0,     0,   216,   217,   218,     0,     0,     0,
       0,     0,     0,    55,    56,     0,    57,   219,    58,    59,
       0,     0,     0,   220,   221,   222,    60,   223,   224,   225,
     226,   227,   228,   229,   230,   231,   232,   233,   234,   235,
     236,   237,   238,     0,     0,     0,     0,   239,     0,   345,
     240,   241,   242,   243,   244,   350,     0,     0,   351,   352,
     353,   354,   355,   356,   357,   358,   359,   360,   361,   362,
     363,   364,   365,   366,   367,   368,   369,   370,   371,   372,
     373,   374,   375,   376,    -3,    88,     0,   377,     0,     0,
       0,     0,     0,     0,    18,    86,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   133,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   490,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     133,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,   215,     0,     0,     0,
       0,     0,     0,   545,   216,   217,   218,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
       0,     0,     0,    60,     0,   222,     0,   223,   224,   225,
     226,   227,   228,   229,   230,   231,   232,   233,   234,   235,
     236,   237,   238,     0,     0,     0,     0,   239,     0,     0,
     240,   241,   242,   243,   244,    88,     0,     0,     0,     0,
       0,   584,   585,     0,    18,    86,   575,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,   597,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   133,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   645,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     133,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
      55,    56,     0,    57,     0,    58,    59,     0,    18,    86,
     649,    19,     0,    60,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   133,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   664,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   133,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,    55,    56,     0,    57,     0,    58,
      59,     0,    18,    86,   668,    19,     0,    60,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   133,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,     0,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   133,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,   689,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,    55,    56,
       0,    57,     0,    58,    59,     0,    18,    86,     0,    19,
       0,    60,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   133,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,     0,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,     0,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
      88,     0,     0,     0,   110,     0,     0,     0,     0,    18,
       0,    54,    19,     0,     0,    20,     0,     0,    21,    22,
      23,   -48,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,     0,     0,     0,     0,    60,    28,    29,     0,     0,
       0,    30,    31,     0,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,    88,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
       0,    60,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,    18,    86,     0,    19,     0,     0,    20,    54,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,    28,    29,
