      97,    98,    99,    37,     0,   100,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,     0,    53,     0,
      54,    55,    85,     0,     0,     0,     0,    56,   101,    57,
      58,    83,     0,    18,     0,    19,    20,    21,    22,    23,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    86,   106,    87,    88,    89,    35,
      36,    90,    91,    92,    93,    94,    95,     0,     0,     0,
      96,    97,    98,    99,    37,     0,   100,    38,    39,    40,
      41,    42,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,   569,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,    85,     0,     0,     0,     0,    56,   101,
      57,    58,    83,     0,    18,     0,    19,    20,    21,    22,
      23,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,    86,   106,    87,    88,    89,
      35,    36,    90,    91,    92,    93,    94,    95,     0,     0,
       0,    96,    97,    98,    99,    37,     0,   100,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,    85,     0,     0,     0,     0,    56,
     101,    57,    58,    83,     0,    18,     0,    19,    20,    21,
      22,    23,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    86,     0,    87,    88,
      89,    35,    36,    90,    91,    92,    93,    94,    95,     0,
       0,     0,    96,    97,    98,    99,    37,     0,   100,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,    85,     0,     0,     0,     0,
      56,   101,    57,    58,     0,     0,    18,     0,    19,    20,
      21,    22,    23,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,     0,     0,     0,
       0,     0,    35,    36,     0,     0,     0,     0,     0,   186,
     187,     0,     0,     0,     0,     0,     0,    37,     0,     0,
      38,    39,    40,    41,    42,     0,     0,    43,    44,    45,
      46,    47,    48,    49,   192,   193,   194,   195,   196,   197,
     198,   199,   200,    50,     0,     0,     0,   201,     0,     0,
     202,   203,   204,   205,     0,     0,     0,     0,     0,    51,
      52,     0,    53,     0,    54,    55,    85,     0,     0,     0,
       0,    56,   -78,    57,    58,     0,     0,    18,     0,    19,
      20,    21,    22,    23,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,     0,    35,    36,     0,     0,     0,     0,   186,
     187,     0,     0,     0,     0,     0,     0,     0,    37,     0,
       0,    38,    39,    40,    41,    42,     0,     0,    43,    44,
      45,    46,    47,    48,    49,   193,   194,   195,   196,   197,
     198,   199,   200,     0,    50,     0,     0,   201,     0,     0,
     202,   203,   204,   205,     0,     0,     0,     0,     0,     0,
      51,    52,     0,    53,     0,    54,    55,     0,     0,     0,
       0,   -78,    56,     0,    57,    58,    83,     0,    18,     0,
      19,    20,    21,    22,    23,     0,     0,   141,    25,    26,
      27,    28,   119,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,     0,    35,    36,     0,     0,     0,   186,
     187,     0,     0,     0,     0,     0,     0,     0,     0,    37,
       0,     0,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,   194,   195,   196,   197,
     198,   199,   200,     0,     0,    50,     0,   201,     0,     0,
     202,   203,   204,   205,     0,     0,     0,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,     0,     0,
     186,   187,     0,    56,     0,    57,    58,    83,     0,    18,
       0,    19,    20,    21,    22,    23,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
     197,   198,   199,   200,     0,    35,    36,     0,   201,     0,
       0,   202,   203,   204,   205,     0,     0,     0,     0,     0,
      37,     0,     0,    38,    39,    40,    41,    42,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,     0,    53,     0,    54,    55,     0,
       0,     0,     0,     0,    56,     0,    57,    58,    18,   114,
      19,    20,    21,    22,    23,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,     0,    35,    36,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    37,
       0,     0,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,     0,     0,
       0,     0,     0,    56,     0,    57,    58,    18,     0,    19,
      20,    21,    22,    23,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,     0,    35,    36,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    37,     0,
       0,    38,    39,    40,    41,    42,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,     0,    53,     0,    54,    55,     0,     0,     0,
       0,     0,    56,   149,    57,    58,    18,     0,    19,    20,
      21,    22,    23,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,     0,     0,     0,
       0,     0,    35,    36,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    37,     0,     0,
      38,    39,    40,    41,    42,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,     0,    53,     0,    54,    55,     0,     0,     0,     0,
     168,    56,     0,    57,    58,    18,     0,    19,    20,    21,
      22,    23,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,   266,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,     0,
      35,    36,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,     0,     0,     0,     0,   281,    56,
       0,    57,    58,    18,     0,    19,    20,    21,    22,    23,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,     0,    35,
      36,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    37,     0,     0,    38,    39,    40,
      41,    42,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,     0,     0,     0,     0,   293,    56,     0,
      57,    58,    18,     0,    19,    20,    21,    22,    23,     0,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,     0,    35,    36,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,     0,    53,     0,
      54,    55,     0,     0,     0,     0,   326,    56,     0,    57,
      58,    18,     0,    19,    20,    21,    22,    23,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,     0,    35,    36,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    37,     0,     0,    38,    39,    40,    41,    42,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,     0,    53,     0,    54,
      55,     0,     0,     0,     0,   386,    56,     0,    57,    58,
      18,     0,    19,    20,    21,    22,    23,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,     0,    35,    36,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    37,     0,     0,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,   403,    56,     0,    57,    58,    18,
       0,    19,    20,    21,    22,    23,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,     0,    35,    36,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      37,     0,     0,    38,    39,    40,    41,    42,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,     0,    53,     0,    54,    55,     0,
       0,     0,     0,     0,    56,     0,    57,    58,    18,     0,
      19,    20,    21,    22,    23,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,     0,    35,    36,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    37,
       0,     0,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
     185,     0,     0,     0,     0,     0,     0,   186,   187,     0,
       0,    51,    52,     0,    53,     0,    54,    55,     0,     0,
       0,     0,     0,   275,     0,    57,    58,   188,   189,     0,
     190,   191,   192,   193,   194,   195,   196,   197,   198,   199,
     200,     0,     0,     0,     0,   201,   185,     0,   202,   203,
     204,   205,     0,   186,   187,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   189,     0,   190,   191,   192,   193,
     194,   195,   196,   197,   198,   199,   200,     0,     0,     0,
       0,   201,  -291,     0,   202,   203,   204,   205,     0,   186,
     187,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   190,   191,   192,   193,   194,   195,   196,   197,
     198,   199,   200,     0,     0,     0,     0,   201,     0,     0,
     202,   203,   204,   205
};

static const yytype_int16 yycheck[] =
{
      17,   125,    10,    48,     9,    42,    48,    10,   345,    10,
      18,    12,    10,    50,   355,    10,    16,    17,   355,   262,
     475,   358,   359,    21,    12,    21,    21,    10,    26,   153,
      26,    26,    16,    17,    21,    22,    23,    45,    25,    26,
     137,   138,    24,    16,    17,    80,    89,    90,    56,    73,
      91,    92,    16,    17,    18,    42,    43,     0,   506,    21,
      22,    23,    12,    25,    26,    76,    77,    78,    13,    99,
      80,    58,   102,   103,   104,   105,   111,    10,    83,    12,
      42,    43,    10,   107,    12,    10,    48,    12,   125,    46,
      47,    16,    17,    18,   107,    57,    58,    22,    98,    10,
     107,    12,   439,   558,    68,   108,   107,   107,   145,   109,
     155,   109,   110,   155,   109,    10,   153,    12,   106,   567,
     128,    12,    19,    20,    13,   109,   108,    13,   136,   137,
     138,    76,    77,    78,    96,    32,   109,    70,    63,   107,
      37,   478,   479,    91,    41,   109,    13,    44,   156,    13,
      47,   138,    49,    89,    51,    52,    53,    54,    55,   256,
     102,   103,   104,   105,   172,   173,   174,   107,   176,   177,
     178,    13,   216,   217,   511,    70,   138,   420,    21,    70,
     225,    13,   107,   225,   109,   110,    10,    76,    77,    78,
      76,    77,    78,   155,    35,    36,    13,   214,   206,   207,
     208,   209,   210,   211,   212,   213,    12,   107,   545,    76,
      77,    78,    76,    77,    78,   220,   221,   222,   223,   224,
     257,   226,   227,   564,   229,   230,    10,   470,   236,   237,
     238,   239,   240,   241,    76,    77,    78,    88,    89,    11,
      10,   107,    12,   205,    76,    77,    78,   107,   256,    21,
      22,    23,   376,    25,    26,    13,   108,   107,   155,    76,
      77,    78,   270,   225,    70,    48,    10,   275,    12,    41,
      42,    43,    44,    76,    77,    78,   107,   285,   175,   107,
      76,    77,    78,   108,   181,    57,    58,   184,   185,   186,
     187,   188,   189,   190,   191,   192,   193,   194,   195,   196,
     197,   198,   199,   200,   201,   108,   314,   315,   107,    73,
     407,   356,   108,   321,   356,   106,    24,   509,    76,    77,
      78,    70,    42,    43,    44,    45,    70,    99,    10,    49,
      12,    51,   524,   525,   342,   343,   344,   345,   477,   376,
      68,   480,    11,   106,   536,   484,   485,   355,    70,   473,
     358,   359,   357,    12,   546,   547,    76,    77,    78,   131,
     322,    21,    61,   502,   503,    21,   138,   559,    98,    10,
      98,    12,   377,   512,   107,    76,    77,    78,    26,   107,
      80,   109,    24,    74,   392,   347,   106,   106,   527,    76,
      77,    78,   531,   532,   356,    94,    76,    77,    78,   407,
      99,    24,    11,   102,   103,   104,   105,   108,    12,   107,
     549,    78,   417,   110,    54,   110,   421,   110,   110,   106,
     110,    61,    62,    19,   563,   109,    21,   432,   108,   107,
      81,   439,   571,   106,    11,   107,   473,    11,    11,   447,
      11,    81,    82,    83,    84,    85,    86,    87,    88,    89,
      90,    91,    92,    93,    94,    76,    77,    78,    11,    99,
      21,   233,   102,   103,   104,   105,    76,    77,    78,   106,
     478,   479,   489,   106,   491,   106,   106,     0,   107,    42,
      43,    44,    45,   500,   106,   106,    49,    10,    51,    12,
      13,   496,    61,    62,   108,    76,    77,    78,   108,   396,
     106,   106,   510,   511,   238,   239,   240,   241,    10,   526,
      76,    77,    78,    76,    77,    78,    76,    77,    78,    42,
      43,    44,    45,    74,    93,    94,    49,   108,    51,    10,
      99,    54,    11,   102,   103,   104,   105,   545,    61,    62,
     108,   106,   108,   560,   108,   442,   106,    76,    77,    78,
     322,    74,    10,    76,    77,    78,   106,    80,    81,    82,
      83,    84,    85,    86,    87,    88,    89,    90,    91,    92,
      93,    94,   107,     0,   106,    72,    99,   106,   108,   102,
     103,   104,   105,   106,   108,   108,    13,   106,   111,    76,
      77,    78,   106,    76,    77,    78,    76,    77,    78,   107,
      61,    62,   108,   106,    71,    20,    76,    77,    78,    13,
     106,   106,   106,   564,   510,    42,    43,    44,    45,   106,
     343,   419,    49,   106,    51,   277,   106,    54,    89,    90,
      91,    92,    93,    94,    61,    62,   106,   248,    99,   371,
     452,   102,   103,   104,   105,   372,   155,    74,   496,    76,
      77,    78,   471,    80,    81,    82,    83,    84,    85,    86,
      87,    88,    89,    90,    91,    92,    93,    94,   356,   225,
      -1,    -1,    99,     0,     1,   102,   103,   104,   105,   106,
      -1,   108,    -1,    10,   111,    12,    -1,    14,    15,    16,
      17,    18,    -1,    -1,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    -1,
      61,    62,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    63,    64,    65,    66,
      67,    68,    69,    -1,    -1,    -1,    94,    -1,    -1,    -1,
      -1,    99,    79,    94,   102,   103,   104,   105,    99,    -1,
      -1,   102,   103,   104,   105,    -1,    -1,    -1,    95,    96,
      -1,    98,    -1,   100,   101,     0,     1,    -1,    -1,    -1,
     107,   108,   109,   110,    -1,    10,    -1,    12,    -1,    14,
      15,    16,    17,    18,    -1,    -1,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    -1,    -1,    -1,    49,    50,    51,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    63,    64,
      65,    66,    67,    68,    69,     3,     4,     5,     6,     7,
       8,     9,    -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      95,    96,    -1,    98,    -1,   100,   101,     1,    -1,    -1,
      -1,    -1,   107,   108,   109,   110,    10,    11,    12,    -1,
      14,    15,    16,    17,    18,    -1,    -1,    21,    22,    23,
      24,    25,    -1,    27,    28,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    -1,    -1,    -1,    49,    50,    51,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    63,
      64,    65,    66,    67,    68,    69,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    95,    96,    -1,    98,    -1,   100,   101,     1,    -1,
      -1,    -1,    -1,   107,   108,   109,   110,    10,    11,    12,
      -1,    14,    15,    16,    17,    18,    -1,    -1,    21,    22,
      23,    24,    25,    -1,    27,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    -1,    -1,    -1,    49,    50,    51,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      63,    64,    65,    66,    67,    68,    69,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,     1,
      -1,    -1,    -1,    -1,   107,   108,   109,   110,    10,    11,
      12,    -1,    14,    15,    16,    17,    18,    -1,    -1,    21,
      22,    23,    24,    25,    -1,    27,    28,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    -1,    -1,    -1,    49,    50,    51,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      -1,    63,    64,    65,    66,    67,    68,    69,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,
       1,    -1,    -1,    -1,    -1,   107,   108,   109,   110,    10,
      11,    12,    -1,    14,    15,    16,    17,    18,    -1,    -1,
      21,    22,    23,    24,    25,    -1,    27,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    -1,    -1,    -1,    49,    50,
      51,    52,    53,    -1,    55,    56,    57,    58,    59,    60,
      -1,    -1,    63,    64,    65,    66,    67,    68,    69,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,
     101,     1,    -1,    -1,    -1,    -1,   107,   108,   109,   110,
      10,    11,    12,    -1,    14,    15,    16,    17,    18,    -1,
      -1,    21,    22,    23,    24,    25,    -1,    27,    28,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    -1,    -1,    -1,    49,
      50,    51,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    -1,    63,    64,    65,    66,    67,    68,    69,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    79,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    95,    96,    -1,    98,    -1,
     100,   101,     1,    -1,    -1,    -1,    -1,   107,   108,   109,
     110,    10,    -1,    12,    -1,    14,    15,    16,    17,    18,
      -1,    -1,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    -1,    -1,    -1,
      49,    50,    51,    52,    53,    -1,    55,    56,    57,    58,
      59,    60,    -1,    -1,    63,    64,    65,    66,    67,    68,
      69,    -1,    -1,    72,    -1,    -1,    -1,    -1,    -1,    -1,
      79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    95,    96,    -1,    98,
      -1,   100,   101,     1,    -1,    -1,    -1,    -1,   107,   108,
     109,   110,    10,    -1,    12,    -1,    14,    15,    16,    17,
      18,    -1,    -1,    21,    22,    23,    24,    25,    -1,    27,
      28,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    -1,    -1,
      -1,    49,    50,    51,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    63,    64,    65,    66,    67,
      68,    69,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    95,    96,    -1,
      98,    -1,   100,   101,     1,    -1,    -1,    -1,    -1,   107,
     108,   109,   110,    10,    -1,    12,    -1,    14,    15,    16,
      17,    18,    -1,    -1,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    33,    -1,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    -1,
      -1,    -1,    49,    50,    51,    52,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    63,    64,    65,    66,
      67,    68,    69,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    95,    96,
      -1,    98,    -1,   100,   101,     1,    -1,    -1,    -1,    -1,
     107,   108,   109,   110,    -1,    -1,    12,    -1,    14,    15,
      16,    17,    18,    -1,    -1,    21,    22,    23,    24,    25,
      -1,    27,    28,    29,    30,    31,    32,    -1,    -1,    -1,
      -1,    -1,    38,    39,    -1,    -1,    -1,    -1,    -1,    61,
      62,    -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,    -1,
      56,    57,    58,    59,    60,    -1,    -1,    63,    64,    65,
      66,    67,    68,    69,    86,    87,    88,    89,    90,    91,
      92,    93,    94,    79,    -1,    -1,    -1,    99,    -1,    -1,
     102,   103,   104,   105,    -1,    -1,    -1,    -1,    -1,    95,
      96,    -1,    98,    -1,   100,   101,     1,    -1,    -1,    -1,
      -1,   107,   108,   109,   110,    -1,    -1,    12,    -1,    14,
      15,    16,    17,    18,    -1,    -1,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    -1,    -1,
      -1,    -1,    -1,    38,    39,    -1,    -1,    -1,    -1,    61,
      62,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,
      -1,    56,    57,    58,    59,    60,    -1,    -1,    63,    64,
      65,    66,    67,    68,    69,    87,    88,    89,    90,    91,
      92,    93,    94,    -1,    79,    -1,    -1,    99,    -1,    -1,
     102,   103,   104,   105,    -1,    -1,    -1,    -1,    -1,    -1,
      95,    96,    -1,    98,    -1,   100,   101,    -1,    -1,    -1,
      -1,   106,   107,    -1,   109,   110,    10,    -1,    12,    -1,
      14,    15,    16,    17,    18,    -1,    -1,    21,    22,    23,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    -1,
      -1,    -1,    -1,    -1,    38,    39,    -1,    -1,    -1,    61,
      62,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    53,
      -1,    -1,    56,    57,    58,    59,    60,    -1,    -1,    63,
      64,    65,    66,    67,    68,    69,    88,    89,    90,    91,
      92,    93,    94,    -1,    -1,    79,    -1,    99,    -1,    -1,
     102,   103,   104,   105,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    95,    96,    -1,    98,    -1,   100,   101,    -1,    -1,
      61,    62,    -1,   107,    -1,   109,   110,    10,    -1,    12,
      -1,    14,    15,    16,    17,    18,    -1,    -1,    21,    22,
      23,    24,    25,    -1,    27,    28,    29,    30,    31,    32,
      91,    92,    93,    94,    -1,    38,    39,    -1,    99,    -1,
      -1,   102,   103,   104,   105,    -1,    -1,    -1,    -1,    -1,
      53,    -1,    -1,    56,    57,    58,    59,    60,    -1,    -1,
      63,    64,    65,    66,    67,    68,    69,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,    -1,
      -1,    -1,    -1,    -1,   107,    -1,   109,   110,    12,    13,
      14,    15,    16,    17,    18,    -1,    -1,    21,    22,    23,
      24,    25,    -1,    27,    28,    29,    30,    31,    32,    -1,
      -1,    -1,    -1,    -1,    38,    39,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    53,
      -1,    -1,    56,    57,    58,    59,    60,    -1,    -1,    63,
      64,    65,    66,    67,    68,    69,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    95,    96,    -1,    98,    -1,   100,   101,    -1,    -1,
      -1,    -1,    -1,   107,    -1,   109,   110,    12,    -1,    14,
      15,    16,    17,    18,    -1,    -1,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    -1,    -1,
      -1,    -1,    -1,    38,    39,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    53,    -1,
      -1,    56,    57,    58,    59,    60,    -1,    -1,    63,    64,
      65,    66,    67,    68,    69,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      95,    96,    -1,    98,    -1,   100,   101,    -1,    -1,    -1,
      -1,    -1,   107,   108,   109,   110,    12,    -1,    14,    15,
      16,    17,    18,    -1,    -1,    21,    22,    23,    24,    25,
