     779,  -571,  -571,  -571,  -571,  -571,  -571,  -571,    53,  -571,
    3006,    52,  1948,  1831,  -571,  -571,  -571,  -571,   343,  3006,
     343,  3006,   343,  3006,   343,   343,  3006,    32,  3006,  2277,
    -571,  -571,  -571,  -571,   343,   343,  -571,  -571,    11,   -51,
    -571,  3006,  -571,  -571,  3006,   -32,   -25,   -34,  2277,  2196,
      52,   343,  3006,    -2,  3006,  3006,  3006,  3006,  3006,  3006,
    2358,  -571,   395,    96,  -571,    23,  -571,   -62,     3,    24,
      50,  -571,  -571,  -571,  3254,  -571,  -571,   -13,    93,   148,
     169,  -571,   139,   236,   262,   145,  -571,  -571,  -571,  -571,
    -571,   127,   142,   191,    73,    87,    -1,    88,    97,    98,
     101,    52,   199,   199,  -571,    -2,  -571,  -571,  -571,   202,
    -571,    -2,   197,  -571,   215,   447,   224,  1831,  -571,  -571,
    -571,  -571,   675,  -571,   192,   849,  -571,  -571,  -571,  -571,
    -571,   242,  -571,   534,  -571,   534,  -571,  -571,  3610,  3087,
    2439,   176,  -571,  -571,  -571,  3610,  -571,  3610,   207,   186,
     186,  3006,   157,   204,  3006,   174,  3610,    52,  3254,   175,
    2520,  3006,  2196,  -571,  3610,  3168,  -571,    96,  -571,  2601,
    3006,  3006,  -571,   281,  -571,  -571,  3006,    96,   534,   534,
     534,   663,   663,   305,   261,  3006,  3006,  3006,  3006,  3006,
    3006,  3006,  2682,  -571,  -571,  3006,  -571,  -571,  3006,  3006,
    3006,  3006,  3006,  3006,  3006,  3006,  3006,  3006,  3006,  3006,
    3006,  3006,  3006,  3006,  3006,  3006,  3006,  3006,  3006,  3006,
    3006,  3006,  3006,  3006,  -571,  -571,  -571,  3006,   193,  2763,
    3006,  3006,  3006,  3006,  3006,  3006,  3006,  -571,   263,   266,
     267,   238,  -571,  -571,  -571,  -571,  -571,   206,   456,  -571,
    -571,   198,  -571,  -571,  -571,  -571,  -571,  -571,   291,  -571,
    -571,  -571,  -571,  -571,  -571,    52,  -571,  -571,  -571,  3006,
    3006,  3006,  3006,  3006,  3006,  -571,  -571,  -571,  -571,   272,
    -571,  -571,  -571,   272,  -571,  -571,  -571,   321,  -571,  -571,
    2844,   534,   176,    71,    79,   107,  -571,   373,   284,  -571,
    -571,  -571,   186,   290,  -571,    15,    15,  -571,  3006,  3006,
      95,  -571,  -571,  -571,  -571,   437,   270,   237,  3006,    96,
      96,   355,  -571,  3006,   356,    78,    78,  -571,  -571,  3358,
     268,   158,  -571,   451,  3571,  3551,  3410,   534,   477,   333,
    3306,  3358,  3358,  3202,  3449,  3449,  3449,  3472,  3472,  3511,
    3532,  3551,  3551,  3571,  3571,  3590,  3629,   333,   477,   534,
     534,    13,    47,  3006,  3006,   315,   349,   350,   352,  -571,
     354,  2925,   255,  -571,  -571,   521,   289,   163,   294,   170,
     312,   200,   326,   966,  -571,  -571,   377,    46,   186,   338,
    -571,   299,  3006,  3006,  -571,    16,  -571,  -571,   271,  -571,
    -571,  -571,  -571,  2034,   191,  -571,  3006,  3006,  3006,  3006,
    -571,  -571,   363,  -571,   378,  -571,  -571,  -571,   395,  -571,
    -571,  -571,   395,  -571,  -571,  -571,   311,   328,   192,    27,
     673,  -571,  -571,  -571,   400,  -571,   296,  -571,  -571,   298,
      26,  -571,  3006,  -571,  -571,  -571,   680,  -571,   213,  3006,
     419,  -571,  -571,  3006,  -571,   301,   344,   218,  -571,  -571,
    -571,  -571,  -571,  -571,   684,  3006,  -571,   422,  -571,   424,
    -571,   425,  -571,   435,  -571,  -571,  -571,  -571,  -571,    55,
    -571,  -571,   318,   395,   322,   436,   325,  -571,  -571,  -571,
    -571,  -571,   323,   453,    91,  -571,  3006,   342,   365,   395,
     367,   368,  1129,   362,   431,   207,  -571,   470,  -571,  -571,
     186,  3006,  3006,  -571,    60,  -571,  -571,  -571,   490,  -571,
    -571,  3006,  -571,   412,  -571,  -571,  -571,   256,  -571,   999,
    3006,   495,  -571,  -571,   383,  -571,  -571,  -571,  -571,   486,
    -571,  -571,  -571,  3006,   199,   199,   494,   384,  -571,  3006,
    3006,   199,  -571,   386,   388,  -571,  -571,   199,   199,  -571,
    -571,  -571,  -571,  3006,   186,  -571,   499,  3254,  3254,   391,
    -571,   395,  -571,  -571,   392,  -571,  -571,   439,  -571,  -571,
    3254,   134,   134,   436,   396,   393,   404,   197,  3006,  3006,
     199,   199,   199,  -571,  -571,   436,   199,   516,   378,  1246,
    -571,  -571,  -571,  -571,  -571,  -571,  -571,  1363,  -571,   199,
     408,  -571,  -571,  -571,  -571,  3006,   199,   199,  -571,   528,
     420,   197,   197,   197,  -571,   507,  -571,  -571,  -571,  1480,
    -571,    21,  -571,  1597,  -571,  3006,   430,   197,   197,  -571,
     199,  -571,  -571,  -571,   432,    52,  -571,  -571,   538,   469,
    -571,  -571,   433,   199,  -571,  -571,  -571,   197,  -571,  -571,
    -571,  -571,  -571,  -571,   199,   197,  2115,  -571,  1714,   134,
    -571,   434,  -571,  -571,   199,  -571
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    21,
      19,     0,     0,     0,    19,   139,     1,    19,     0,    19,
       0,     0,     0,     0,     0,     0,     0,     0,   277,     0,
     107,   107,   108,   290,     0,     0,   261,   288,   249,   283,
     285,   279,   107,   292,   271,   281,     0,     0,   274,    19,
       0,     0,    19,     0,     0,     0,     0,     0,     0,     0,
       0,   313,   314,   152,   291,   256,   240,   196,   208,   197,
     215,   241,   242,   243,   155,   246,     5,   262,   251,   254,
     253,   255,   252,     0,     0,     0,    21,     7,    81,    76,
     109,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   106,     0,    16,    17,    36,     0,
     106,     0,    19,     9,     0,    82,     0,     0,    11,    33,
      32,    28,     0,    15,    19,     0,   342,   345,   344,   343,
     329,     0,   330,   221,   332,   222,   331,   335,   247,     0,
       0,   294,   299,   301,   300,   278,   239,   238,    19,    19,
      19,    19,     0,     0,     0,     0,   280,     0,   272,     0,
       0,    19,    19,   275,   276,   290,   311,   312,   165,   251,
       0,     0,   333,     0,   110,   111,    19,   273,   223,   224,
     245,   228,   229,   250,     0,     0,     0,     0,     0,   153,
       0,     0,     0,   211,   210,     0,   218,   217,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   225,   226,   227,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    19,    19,     0,
       0,    19,   302,   304,   303,    21,    21,    21,     0,    21,
      21,     0,    21,    21,    21,    21,    52,    23,     0,    74,
      46,   106,    75,    42,   106,     0,    92,    67,    73,     0,
       0,     0,     0,     0,     0,    72,    35,    34,    29,   119,
     122,   121,   134,   119,   130,   129,   133,   135,   140,   230,
       0,   296,     0,   251,   254,   253,   298,     0,   118,   293,
     113,   112,    19,   116,   114,   235,   237,   163,    19,     0,
       0,   284,   168,   282,   286,     0,     0,     0,     0,   156,
     157,     0,   265,     0,   248,   150,   151,   148,   149,   154,
       0,     0,   182,     0,   214,   220,   200,   189,   191,   193,
     207,   187,   188,     0,   203,   205,   204,   201,   202,   199,
     198,   219,   216,   213,   209,   212,   195,   194,   192,   206,
     190,   186,     0,     0,     0,     0,   339,   337,   341,   170,
       0,     0,   160,   171,   263,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   104,   105,     0,     0,    19,   306,
     307,   308,     0,     0,   327,     0,   328,   325,     0,   326,
     322,   323,   324,     0,     0,    21,     0,    99,     0,     0,
      19,    21,     0,    38,    21,    40,    93,    83,    80,    84,
      87,    86,   101,    85,    88,   120,   126,   123,   131,   250,
       0,   295,   297,   117,   233,   115,    19,   234,   236,     0,
      19,   184,    19,   287,   167,   166,     0,   231,     0,     0,
       0,   175,   181,     0,   269,   162,     0,     0,   266,   268,
     267,   270,   334,   179,     0,    19,   264,     0,   173,     0,
     257,     0,   258,     0,    18,    21,    37,    21,    44,     0,
     305,   309,     0,   102,     0,     0,     0,   317,    21,    97,
      98,   103,     0,     0,    82,    61,     0,     0,     0,   100,
       0,     0,     0,    19,     0,    19,   142,     0,    43,   141,
      19,   127,   124,   132,   248,   232,   139,   136,     0,   137,
     164,     0,   315,     0,   169,   158,   185,     0,   178,   244,
      19,     0,   174,   180,     0,   176,   259,   260,   172,     0,
      68,    21,    45,     0,     0,     0,   321,     0,   320,     0,
       0,     0,    55,     0,     0,    96,    96,     0,     0,    22,
      25,    24,    65,    19,    19,    19,    21,   128,   125,     0,
     146,   316,   289,   183,     0,   177,   159,     0,    19,    70,
     310,    19,    19,   318,     0,     0,     0,    19,    99,     0,
       0,     0,     0,    50,    51,     0,     0,     0,    21,     0,
     145,    41,   144,   138,    19,   161,    19,     0,    19,     0,
       0,    89,    48,    49,   319,     0,     0,     0,    64,     0,
       0,    19,    19,    19,    26,    94,    47,    39,   143,     0,
      30,     0,    69,     0,    90,     0,     0,    19,    19,    56,
       0,    60,    54,    53,     0,     0,    66,   147,     0,    19,
      31,    71,     0,     0,    58,    63,    96,    19,    27,    95,
      20,    19,    78,    77,     0,    19,     0,    62,     0,    19,
      59,     0,    79,    91,     0,    57
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,  -571,
      -4,   -10,  -571,    92,   -80,  -571,  -571,  -571,  -571,   -16,
    -571,   553,   457,     5,  -571,  -571,  -571,  -571,  -571,  -571,
    -571,  -571,  -571,  -571,  -571,  -571,   172,  -397,  -570,  -336,
    -571,  -519,  -571,   -18,   173,  -315,   -91,  -571,   -88,    45,
    -571,  -571,   -78,    76,  -140,   286,   293,  -571,  -571,  -571,
     155,  -571,  -571,  -571,  -571,    69,  -571,   -12,   153,  -571,
    -295,  -571,     9,   -46,  -571,  -571,  -571,  -571,  -571,  -571,
    -571,  -571,  -571,  -571,  -571,  -571,   625,  -571,  -571,   450,
    -571,  -571,  -571,  -571,  -138,   -17,  -571,  -571,  -571,  -571,
     187,  -571,  -571,   345,    40,   -23,   -22,  -571,  -571,  -571,
    -571,  -571,    61
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   121,   476,   436,   258,   410,   562,   595,   644,   122,
     631,   278,   119,   120,   505,   510,   414,   412,   588,   656,
     553,   596,   578,   608,   650,   663,   417,   114,   612,   267,
     646,   591,   491,   498,   421,   482,   493,   386,   260,   148,
     150,   238,   176,   302,   305,   299,   426,   283,   284,   285,
     286,   287,   288,   518,   519,   123,   124,   508,   509,   601,
     437,   604,   115,    63,    64,   442,   372,    65,    66,    67,
      68,    69,    70,    71,    72,    73,    74,   153,    75,   141,
     241,   391,   116,   543,   168,    76,   523,   486,   546,   547,
     397,   398,   250,    77,    78,    79,    80,    81,    82,    83,
      84,    85,   132
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   125,   131,   167,   143,   144,   490,    87,   177,    61,
     306,   438,   613,   307,   128,    20,   128,   113,   128,    62,
     128,   128,   263,   259,   154,   146,   -21,   261,    62,   247,
     128,   128,    20,   264,   190,   173,   191,   592,   322,   166,
     323,   189,    61,   648,   163,   128,   171,   128,    20,   521,
     193,   194,    22,    16,   174,   161,    24,   477,   129,   175,
     129,    62,   129,    86,   129,   129,   541,   142,   478,   184,
     243,   244,   454,   449,   129,   129,   149,   542,   484,   130,
     649,   155,   230,   134,   231,   136,   137,   157,   492,   169,
    -336,   129,  -336,   500,   501,   151,   152,   256,   162,   673,
     159,    17,   266,   174,   230,   167,   231,   160,   175,   441,
     170,   189,   172,  -298,   282,   195,   294,   295,  -338,   229,
    -338,   248,   277,   269,   319,   320,   270,   271,   272,   273,
     167,   249,   274,   242,   196,   197,   251,   666,   301,   304,
     304,   166,  -344,   228,   316,   317,  -297,   -21,   485,   297,
    -340,    61,    61,   312,   139,   192,   236,  -299,   128,  -336,
     198,  -336,   434,   310,   140,  -301,   166,   609,   610,   315,
      62,    62,   451,   413,   187,   188,   415,   468,   237,   293,
    -338,   554,  -338,   239,   470,   185,   186,   187,   188,   185,
     186,   187,   188,  -300,   325,   326,   327,   328,   240,   330,
     331,   333,   169,   362,   363,   245,   364,    20,   279,   365,
     257,    22,   280,   366,   472,    24,   281,   367,   368,   246,
     252,   383,  -102,   318,   262,   401,   402,   526,   385,   253,
     254,   390,   532,   255,   585,   586,   265,   268,   375,   376,
     377,   378,   379,   380,   381,   382,   275,   232,   479,   233,
     369,   618,   185,   186,   187,   188,   289,   185,   186,   187,
     188,   416,   298,   440,   185,   186,   187,   188,   373,   490,
     573,   602,   303,   234,   620,   235,   370,   300,   418,   418,
     418,   422,   418,   418,   455,   641,   642,   643,   400,   308,
     450,   439,   304,   309,   185,   186,   187,   188,    61,   430,
     636,   654,   655,   321,   524,   311,   313,   185,   186,   187,
     188,   467,   185,   186,   187,   188,   469,    62,   323,   384,
     652,   667,   387,   388,   389,   371,    86,   446,   394,   670,
     405,    20,   448,   425,   471,   411,   428,   392,   393,   395,
     458,   403,   404,   433,   406,   407,   408,   409,   473,   435,
     185,   186,   187,   188,    86,   185,   186,   187,   188,    20,
     444,   128,   185,   186,   187,   188,   531,   447,   445,   449,
     566,   126,   456,   457,   459,   460,   127,   461,   304,   462,
     464,   401,   402,   185,   186,   187,   188,   465,   185,   186,
     187,   188,   324,   489,   502,   475,   167,   480,   481,   126,
     506,   483,   483,   488,   127,   129,   185,   186,   187,   188,
     511,   -21,   494,   200,   201,   422,   499,   483,   483,   504,
     185,   186,   187,   188,   598,   597,   517,   512,   516,   520,
     522,   528,   166,   530,   535,   487,   536,   537,   185,   186,
     187,   188,   419,   420,   400,   423,   424,   538,   534,   544,
     221,   222,    20,   545,   551,    61,   223,   549,   527,   224,
     225,   226,   227,   228,   581,   582,    18,   185,   186,   187,
     188,   587,    20,   555,    62,   552,    22,   593,   594,   269,
      24,   565,   270,   271,   272,   273,   396,   563,   274,   185,
     186,   187,   188,   561,   560,   301,   556,   496,   557,   558,
     304,   570,   572,   503,   432,   483,   507,   575,   577,   583,
     621,   622,   623,   574,   576,   584,   625,   167,   589,   590,
      61,   600,   603,   605,   616,   548,   507,   606,   615,   634,
     571,   185,   186,   187,   188,   617,   637,   638,   626,    62,
     635,   185,   186,   187,   188,   185,   186,   187,   188,   599,
     639,   640,   645,   166,   304,   660,   661,   200,   483,   483,
     657,   653,   607,   658,   664,   674,   118,   539,   443,   540,
     619,   611,   611,   665,   276,   671,   427,   266,   431,   497,
     550,   564,   452,   513,   669,   569,   627,   515,   629,   292,
       0,   495,   633,   399,   675,   222,   630,   499,   483,     0,
     223,     0,     0,   224,   225,   226,   227,   228,     0,     0,
       0,   266,   266,   266,   200,   185,   186,   187,   188,     0,
       0,     0,     0,   614,   483,     0,     0,   266,   266,     0,
       0,     0,     0,   579,     0,   624,     0,     0,     0,   662,
       0,   659,     0,     0,   483,   668,   133,   266,   135,     0,
       0,   138,   466,   145,   147,   266,   489,   223,     0,   611,
     224,   225,   226,   227,   228,     0,   156,     0,     0,   158,
       0,     0,     0,   164,     0,   -13,    88,     0,     0,     0,
     178,   179,   180,   181,   182,    18,    86,     0,    19,     0,
     507,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   117,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,   291,     0,   110,   185,   186,   187,
     188,     0,     0,    54,   185,   186,   187,   188,   185,   186,
     187,   188,     1,     2,     3,     4,     5,     6,     7,  -344,
    -344,  -344,   227,   228,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,   514,     0,     0,    60,     0,     0,
       0,   525,     0,     0,   329,   533,     0,     0,     0,     0,
     334,     0,     0,   335,   336,   337,   338,   339,   340,   341,
     342,   343,   344,   345,   346,   347,   348,   349,   350,   351,
     352,   353,   354,   355,   356,   357,   358,   359,   360,    -3,
      88,     0,   361,     0,     0,     0,     0,     0,     0,    18,
      86,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   117,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,    55,    56,
       0,    57,     0,    58,    59,     0,    18,    86,   474,    19,
       0,    60,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   117,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,   199,     0,     0,     0,     0,     0,     0,   529,   200,
     201,   202,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,     0,     0,     0,     0,    60,     0,
     206,     0,   207,   208,   209,   210,   211,   212,   213,   214,
     215,   216,   217,   218,   219,   220,   221,   222,     0,     0,
       0,     0,   223,     0,     0,   224,   225,   226,   227,   228,
      88,     0,     0,     0,     0,     0,   567,   568,     0,    18,
      86,   559,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,   580,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   117,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,    55,    56,
       0,    57,     0,    58,    59,     0,    18,    86,   628,    19,
       0,    60,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   117,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,   632,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   117,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   110,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,    55,    56,     0,    57,     0,    58,    59,     0,
      18,    86,   647,    19,     0,    60,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   117,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   651,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   117,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,    55,    56,     0,    57,
       0,    58,    59,     0,    18,    86,     0,    19,     0,    60,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   117,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,   672,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,     0,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     117,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
      55,    56,     0,    57,     0,    58,    59,     0,    18,    86,
       0,    19,     0,    60,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,     0,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,    88,     0,     0,     0,   110,
       0,     0,     0,     0,    18,     0,    54,    19,     0,     0,
      20,     0,     0,    21,    22,    23,   -19,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,     0,     0,     0,     0,
      60,    28,    29,     0,     0,     0,    30,    31,     0,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,    88,    51,    52,    53,
       0,     0,     0,     0,     0,    18,     0,     0,    19,     0,
       0,    20,    54,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,    28,    29,     0,     0,    60,    30,    31,     0,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,    86,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,    28,    29,     0,   -19,    60,    30,    31,
       0,    32,   165,    34,    35,    36,    37,   127,    38,    39,
      40,    41,    42,    43,     0,     0,     0,    44,     0,     0,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,    18,    86,     0,
      19,     0,     0,    20,    54,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,    28,    29,     0,     0,    60,    30,
      31,     0,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,     0,    60,
      30,    31,     0,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,    18,
       0,     0,    19,     0,     0,    20,    54,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,    28,    29,     0,   183,
      60,    30,    31,     0,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
     296,    60,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,  -343,   230,     0,   231,     0,     0,  -343,    54,     0,
    -343,  -343,  -343,     0,     0,  -343,  -343,     0,     0,     0,
    -343,  -343,     0,     0,     0,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,  -343,  -343,
