  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@5", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@6", "$@7",
  "@8", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@9", "bare_statement_phaser",
  "$@10", "bare_statement_sub_signature", "$@11",
  "bare_statement_sub_traditional", "$@12", "bare_statement_try_catch",
  "$@13", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@14", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "parse_bare_statement", "$@15", "parse_block", "$@16",
  "parse_expression", "@17", "subscript_index", "subscript_keys",
  "subscriptable_reference", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@18",
  "$@19", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "attrlist", "optattrlist", "sigvar",
  "sigslurpsigil", "sigslurpelem", "optcolon", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@20", "optsubbody",
  "subbody", "$@21", "optsigsubbody", "sigsubbody", "$@22", "$@23", "expr",
  "listexpr", "listop", "@24", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@25", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@26", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-561)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-377)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     596,  -561,  -561,  -561,  -561,  -561,  -561,  -561,    33,  -561,
    -561,  -561,  -561,  2974,    43,  1985,  1867,  -561,  -561,  -561,
    -561,   236,  2974,   236,  2974,   236,  2974,   236,   236,  2974,
      39,  2974,  2318,  -561,  -561,  -561,  -561,   236,   236,  -561,
    -561,    53,   -64,  -561,  2974,  -561,  -561,  2974,   -59,    -8,
     -38,  2318,  2236,    43,   236,  2974,   132,  2974,  2974,  2974,
    2974,  2974,  2974,  2400,    37,  -561,   124,   105,  -561,    38,
    -561,     0,    23,   -15,    35,  -561,  -561,  -561,  3168,  -561,
    -561,     9,   194,   225,   246,  -561,   140,   194,   194,   164,
    -561,  -561,  -561,  -561,  -561,   127,   131,   169,    82,    93,
      91,   102,   116,   120,   144,    43,   274,   274,  -561,   132,
    -561,  -561,  -561,   251,  -561,  -561,  -561,  -561,  -561,  -561,
    -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,
    -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,   132,
     247,  -561,   269,   380,   275,  1867,  -561,  -561,  -561,  -561,
     695,  -561,    41,   894,  -561,  -561,  -561,  -561,  -561,   289,
    -561,   137,  -561,   137,  -561,  -561,  3555,  3056,  2482,   217,
    -561,  -561,  -561,  3555,  -561,  3555,   234,   219,   219,  2974,
     174,   220,  2974,  -561,   179,  3555,    43,  3168,   189,  2564,
    2974,  2236,  -561,  3555,  3138,  -561,   105,  -561,  2646,  2974,
    2974,  -561,   301,  -561,  -561,  2974,   105,   137,   137,   137,
     115,   115,    53,   240,  2974,  2728,  -561,  -561,  2974,  2974,
    2974,  2974,  2974,  -561,  -561,  2974,  -561,  -561,  2974,  2974,
    2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,
    2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,
    2974,  2974,  2974,  2974,  -561,  -561,  -561,  2974,   166,  2810,
    -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,   268,   271,
     273,   217,  -561,  -561,  -561,  -561,  -561,   202,   519,  -561,
    -561,   209,  -561,  -561,  -561,  -561,  -561,  -561,   299,  -561,
    -561,  -561,  -561,  -561,  -561,    43,  -561,  -561,  -561,  2974,
    2974,  2974,  2974,  2974,  2974,  -561,  -561,  -561,  -561,  -561,
    -561,  -561,  -561,   282,  -561,   329,  -561,  -561,   331,  -561,
    -561,  2892,   137,   217,    51,    80,    81,  -561,   262,   288,
    -561,  -561,  -561,   219,   290,  -561,    12,    12,  -561,  2974,
    2974,    58,  -561,  -561,  -561,  -561,   303,   259,   229,  2974,
     105,   105,   358,  -561,  -561,    53,    63,  -561,   372,    31,
      31,  -561,  -561,  3272,  3516,   250,  3376,   137,   327,   493,
    3220,  3272,  3272,   729,  3415,  3415,  3415,  3438,  3438,  3477,
    3498,   250,   250,  3516,  3516,  3537,  3576,   493,   327,   137,
     137,    99,    75,   200,   346,   348,   350,  -561,   351,   249,
    -561,  -561,   389,  1020,  -561,  -561,   366,    18,   217,  -561,
    -561,   287,  2974,  2974,  -561,     8,  -561,  -561,   255,  -561,
    -561,  -561,  -561,  2072,   169,  -561,  2974,  2974,  2974,  2974,
    -561,  -561,   333,  -561,   369,  -561,  -561,  -561,   124,  -561,
    -561,  -561,   124,  -561,  -561,  -561,   292,   282,    41,    14,
     393,  -561,  -561,  -561,   382,  -561,  -561,  -561,  -561,   264,
      67,  -561,  2974,  -561,  -561,  -561,   404,  -561,  -561,   390,
    -561,  2974,  -561,   270,  -561,  -561,  -561,  -561,  -561,  2974,
    -561,  -561,  -561,  -561,  -561,  -561,    45,  -561,   272,   124,
     277,    20,   280,  -561,  -561,  -561,  -561,  -561,   291,   383,
     258,  -561,  2974,   295,   296,   124,   297,   300,  1159,   281,
     363,   234,  -561,  -561,  -561,  -561,   219,  2974,   307,  -561,
      30,  -561,   298,  -561,  2974,  -561,   343,  -561,  -561,  -561,
    3324,  2974,   305,   398,  -561,  -561,  -561,  2974,   274,   274,
     169,   407,   306,  -561,  2974,  2974,   274,  -561,   311,   316,
    -561,  -561,   274,   274,  -561,  -561,  -561,  -561,  2974,   219,
     439,   430,  3168,  2974,  -561,  -561,   448,  -561,   124,  -561,
     328,  -561,   375,  -561,  -561,  3168,   237,   237,  -561,    25,
     338,   340,   341,   247,  2974,  2974,   274,   274,   274,  -561,
    -561,   445,   274,   457,   369,  -561,  -561,  -561,  -561,  -561,
    3168,   362,  -561,  -561,  -561,  1277,  -561,   274,   347,  -561,
    -561,  -561,   169,  -561,  2974,   274,   274,  -561,   460,   365,
     247,   247,   247,  -561,   450,  -561,  -561,  1395,  -561,  -561,
    -561,    59,  -561,  1513,  -561,  2974,  -561,   373,   247,   247,
    -561,   274,  -561,  -561,  -561,   374,    43,  -561,  -561,  1631,
     490,   420,  -561,  -561,   378,   274,  -561,  -561,  -561,   247,
    -561,  -561,  -561,  -561,  -561,  -561,  -561,   274,   247,  2154,
    -561,  1749,   237,  -561,   379,  -561,  -561,   274,  -561
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     5,    57,    55,    53,     7,     9,    11,     0,     2,
       3,     4,    68,    66,     0,     0,     0,    66,   175,     1,
      66,     0,    66,     0,     0,     0,     0,     0,     0,     0,
       0,   311,     0,   138,   138,   139,   324,     0,     0,   295,
     322,   283,   317,   319,   313,   138,   326,   305,   315,     0,
       0,   308,    66,     0,     0,    66,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   344,   345,   190,   325,   290,
     274,   230,   242,   231,   249,   275,   276,   277,   193,   280,
      58,   296,   285,   288,   287,   289,   286,     0,     0,     0,
      68,    56,   112,    34,   140,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   137,     0,
      63,    64,    83,     0,   137,    84,    85,    86,    87,    88,
      89,    90,    91,    92,    93,    94,    95,    96,    97,    98,
      99,   100,   101,   102,   103,   104,   105,   106,   107,     0,
      66,    54,     0,   113,     0,     0,     8,    80,    79,    75,
       0,    12,    66,     0,   375,   378,   377,   376,   362,     0,
     363,   255,   365,   256,   364,   368,   281,     0,     0,   328,
     333,   335,   334,   312,   273,   272,    66,    66,    66,    66,
       0,     0,     0,   218,     0,   314,     0,   306,     0,     0,
      66,    66,   309,   310,   324,   342,   343,   203,   285,     0,
       0,   366,     0,   141,   142,    66,   307,   257,   258,   279,
     262,   263,   284,     0,     0,     0,   212,   214,     0,     0,
       0,     0,   191,   245,   244,     0,   252,   251,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   259,   260,   261,     0,    62,     0,
     211,   213,   291,   293,   292,   294,   210,    66,    66,     0,
       0,    66,   336,   338,   337,    68,    68,    68,     0,    68,
      68,     0,    68,    68,    68,    68,    17,    70,     0,    18,
      48,   137,    52,    38,   137,     0,   123,    13,    19,     0,
       0,     0,     0,     0,     0,    20,    82,    81,    76,   155,
     154,   160,   170,   152,   166,     0,   165,   169,   171,   176,
     264,     0,   330,     0,   285,   288,   287,   332,     0,   149,
     327,   144,   143,    66,   147,   145,   269,   271,   201,    66,
       0,     0,   318,   206,   316,   320,     0,     0,     0,     0,
     194,   195,     0,   299,   219,   282,     0,   216,     0,   188,
     189,   186,   187,   192,   248,   254,   234,   223,   225,   227,
     241,   221,   222,     0,   237,   239,   238,   235,   236,   233,
     232,   253,   250,   247,   243,   246,   229,   228,   226,   240,
     224,   220,     0,     0,   372,   370,   374,   208,     0,   198,
     209,   297,     0,     0,   135,   136,     0,     0,    66,   150,
     151,   339,     0,     0,   360,     0,   361,   358,     0,   359,
     355,   356,   357,     0,     0,    68,     0,   130,     0,     0,
      66,    68,     0,    42,    68,    40,   124,   114,   111,   115,
     118,   117,   132,   116,   119,   153,   156,   152,   167,   284,
       0,   329,   331,   148,   267,   146,   183,   268,   270,     0,
      66,    59,    66,   321,   205,   204,     0,   265,   217,     0,
     215,     0,   303,   200,   300,   302,   301,   304,   367,    66,
     298,    65,    68,    31,    68,    35,     0,   340,     0,   133,
       0,     0,     0,   348,    68,   128,   129,   134,     0,     0,
     113,    27,     0,     0,     0,   131,     0,     0,     0,    66,
       0,    66,   178,   179,    39,   177,    66,   157,   161,   168,
     282,   266,    66,   202,     0,   346,     0,   207,   196,    60,
     278,    66,     0,     0,    36,    68,    14,     0,     0,     0,
       0,   354,     0,   352,     0,     0,     0,    21,     0,     0,
     127,   127,     0,     0,    69,    72,    71,    44,    66,    66,
       0,    68,   158,   163,   175,   172,     0,   173,   347,   323,
       0,   197,     0,    66,    15,   341,    66,    66,   353,   349,
       0,     0,     0,    66,   130,     0,     0,     0,     0,    32,
      50,     0,     0,     0,    68,    66,   182,    41,   181,   162,
     164,     0,   184,   199,    66,     0,    66,     0,     0,   120,
      33,    46,     0,   350,     0,     0,     0,    30,     0,     0,
      66,    66,    66,    73,   125,    49,    43,     0,   174,    66,
      77,     0,    37,     0,   121,     0,   351,     0,    66,    66,
      22,     0,    26,    47,    51,     0,     0,    45,   180,     0,
       0,    66,    78,    16,     0,     0,    24,    29,   127,    66,
      74,   126,   185,    67,    66,   109,   108,     0,    66,     0,
      28,     0,    66,    25,     0,   110,   122,     0,    23
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,
    -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,
    -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,
    -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,
    -561,  -561,  -561,  -561,  -561,  -561,    -4,    22,  -561,  -561,
      -7,   -13,  -561,    -1,    27,  -561,  -561,  -561,  -561,   -19,
    -561,   496,   381,     7,  -561,  -561,   -91,  -415,  -560,  -320,
    -561,  -523,  -561,   -67,    94,  -305,  -150,  -561,   -95,    88,
    -561,  -561,  -105,    16,  -176,  -154,   122,    76,  -561,  -561,
    -561,  -561,  -561,    83,  -561,  -561,  -561,  -561,   -40,  -561,
     -66,    79,  -561,  -561,  -324,  -561,  -561,    13,     1,  -561,
    -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,
    -561,   640,  -561,  -561,   371,  -561,  -561,  -561,  -173,   -17,
    -561,  -561,  -561,  -561,  -414,  -561,  -561,   254,    50,   -27,
     -18,  -561,  -561,  -561,  -561,  -561,    78
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,    12,    16,    17,    18,   115,   116,   117,   606,
     118,   119,   120,   121,   122,   584,   658,   548,   123,   124,
     125,   126,   127,   128,   573,   129,   434,   130,   516,   131,
     511,   132,   592,   133,   134,   135,   432,   136,   137,   138,
       9,    15,    10,    14,    11,    13,   260,   261,    64,   139,
     140,   149,   483,   456,   288,   430,   557,   591,   645,   150,
     631,   308,   147,   148,   652,   666,   437,   142,   610,   297,
     647,   587,   497,   504,   441,   488,   499,   406,   290,   176,
     178,   268,   205,   333,   336,   410,   411,   446,   313,   314,
     315,   316,   599,   317,   318,   319,   566,   567,   151,   152,
     514,   515,   560,   597,   457,   522,   629,   143,    67,    68,
     462,   399,    69,    70,    71,    72,    73,    74,    75,    76,
      77,    78,   181,    79,   169,   271,   144,   537,   197,    80,
     526,   492,   541,   542,   417,   418,   280,    81,    82,    83,
      84,    85,    86,    87,    88,    89,   160
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      65,   153,   337,   171,   291,   159,   338,    91,   496,    65,
     501,    20,   172,   458,   156,   330,   156,   611,   156,   293,
     156,   156,   141,   -68,    23,   174,    66,   182,   588,   484,
     156,   156,   353,    19,   294,    66,    23,   183,   202,   195,
     485,    23,    65,   182,   192,   156,   200,   156,   214,   -61,
     182,   -61,   190,   196,    90,    23,   535,  -159,   206,    25,
     216,   309,   214,    27,   182,   310,   182,   536,    66,   184,
     273,   157,   461,   157,   188,   157,   213,   157,   157,   274,
     170,   650,   222,   262,   264,   469,   217,   157,   157,   267,
     524,  -369,  -371,  -369,  -371,   191,   226,   227,   286,   158,
     472,  -332,   198,   162,   157,   164,   165,    23,   490,   263,
     265,   266,   676,   223,   224,   179,   180,  -331,   498,   651,
     222,   277,   177,   506,   507,   189,   578,   296,   220,   221,
     199,   203,   201,   186,   289,   669,   225,   204,  -333,   312,
     325,   491,   259,   540,   311,   -68,   228,   272,   612,   326,
     281,  -373,   307,   218,   219,   220,   221,   454,   218,   219,
     220,   221,   167,   332,   335,   335,   195,  -335,  -334,   451,
     215,   -61,   168,   347,   348,   214,   392,    65,    65,   343,
     196,   328,   393,   269,   156,    23,   394,   270,   203,    25,
     395,   396,   195,    27,   204,   341,   433,   549,   636,   435,
     350,   351,   346,    66,    66,   214,   196,   182,   354,   439,
     440,    90,   443,   444,   278,   275,    23,   324,   230,   218,
     219,   220,   221,   397,   279,   474,   276,   356,   358,  -377,
     258,   359,   360,   361,   362,   282,  -369,   598,  -369,   581,
     582,   198,  -377,  -377,  -377,   257,   258,    90,   403,   283,
     398,   421,    23,   284,   496,   405,   154,  -371,   409,  -371,
     422,   253,   155,   617,   254,   255,   256,   257,   258,   349,
     607,   608,   402,   292,   412,   413,   415,   285,   423,   424,
     619,   426,   427,   428,   429,   287,   295,   473,   436,   527,
     299,   298,   154,   300,   301,   302,   303,   305,   155,   304,
     642,   643,   644,   320,   329,   331,   334,   339,   400,   637,
     340,   342,   438,   438,   438,   442,   438,   438,   656,   657,
     335,   344,   459,   352,   404,   414,    65,   407,   420,   408,
     654,   230,   231,   232,   450,   218,   219,   220,   221,   670,
     561,   460,   425,   431,   445,   447,   448,   453,   673,   455,
     464,   468,    66,   218,   219,   220,   221,   218,   219,   220,
     221,   465,   466,   246,   247,   248,   249,   250,   251,   252,
     467,   475,   355,   476,   253,   477,   478,   254,   255,   256,
     257,   258,   479,   594,   482,   593,   156,   487,   494,   510,
    -133,   512,   517,   -68,   452,   409,   523,   421,   218,   219,
     220,   221,   529,   531,   538,   547,   422,   563,   230,   539,
     495,   508,   299,   544,   555,   300,   301,   302,   303,   558,
     572,   304,   579,   546,   502,   489,   489,   550,   551,   552,
     509,   564,   553,   513,   569,   463,   500,   571,   580,   442,
     505,   489,   489,   157,   585,   354,   252,   525,   586,   195,
     595,   253,   596,   513,   254,   255,   256,   257,   258,   602,
     603,    23,   532,   196,   604,   493,    65,   218,   219,   220,
     221,   614,   615,   616,   420,   218,   219,   220,   221,   625,
     635,   533,   640,   534,   218,   219,   220,   221,   218,   219,
     220,   221,    66,   545,   628,   646,   556,   641,   332,   218,
     219,   220,   221,   335,   470,   655,   660,   663,   664,   565,
     667,   677,   146,   421,   570,   489,   468,   618,    65,   674,
     503,   480,   422,   518,   601,   520,   306,   559,   626,    21,
     486,   519,   419,   521,   574,    23,   528,   568,   323,    25,
       0,   543,     0,    27,    66,   195,   335,     0,     0,   416,
       0,     0,     0,     0,   605,     0,     0,   489,   489,   196,
       0,     0,     0,   609,   609,   576,   577,     0,     0,     0,
     296,     0,     0,   583,   230,   231,   627,     0,     0,   589,
     590,     0,     0,     0,     0,   421,     0,   633,     0,     0,
     420,   630,     0,   513,   422,     0,     0,   505,   489,     1,
       2,     3,     4,     5,     6,     7,     0,   296,   296,   296,
     649,   251,   252,   620,   621,   622,     0,   253,     0,   624,
     254,   255,   256,   257,   258,   296,   296,   489,     0,   613,
       0,     0,     0,     0,   634,     0,     0,     0,   665,   661,
       0,   623,   638,   639,     0,   671,   296,     0,   489,     0,
       0,     0,     0,     0,     0,   296,   495,     0,     0,   609,
       0,     0,   420,     0,   161,     0,   163,     0,   659,   166,
       0,   173,   175,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   668,     0,   185,     0,     0,   187,     0,     0,
       0,   193,     0,     0,   672,   -10,    92,     0,   207,   208,
     209,   210,   211,     0,   678,    21,    90,     0,    22,     0,
       0,    23,     0,     0,    24,    25,    26,    93,     0,    27,
      28,    94,    95,    96,    29,    30,    97,    98,     0,     0,
      99,   100,   101,   102,     0,   103,   104,   105,   106,     0,
       0,   107,    31,    32,   108,   109,   110,    33,    34,   111,
      35,    36,    37,    38,     0,    39,    40,     0,    41,    42,
      43,    44,    45,    46,   112,   145,     0,    47,     0,   113,
      48,    49,    50,    51,    52,    53,     0,     0,     0,    54,
      55,    56,     0,     0,     0,     0,     0,   114,     0,     0,
       0,     0,     0,     0,    57,     0,     0,     0,     0,     0,
       0,     0,   229,     0,     0,     0,     0,   322,     0,     0,
     230,   231,   232,     0,     0,    58,    59,     0,    60,     0,
      61,    62,     0,   233,     0,     0,     0,     0,    63,   234,
     235,   236,   471,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,   247,   248,   249,   250,   251,   252,     0,
       0,     0,     0,   253,     0,     0,   254,   255,   256,   257,
     258,     0,   363,     0,     0,   364,     0,     0,   365,   366,
     367,   368,   369,   370,   371,   372,   373,   374,   375,   376,
     377,   378,   379,   380,   381,   382,   383,   384,   385,   386,
     387,   388,   389,   390,    -6,    92,     0,   391,     0,     0,
       0,     0,     0,     0,    21,    90,     0,    22,     0,     0,
      23,     0,     0,    24,    25,    26,    93,     0,    27,    28,
      94,    95,    96,    29,    30,    97,    98,     0,     0,    99,
     100,   101,   102,     0,   103,   104,   105,   106,     0,     0,
     107,    31,    32,   108,   109,   110,    33,    34,   111,    35,
      36,    37,    38,     0,    39,    40,     0,    41,    42,    43,
      44,    45,    46,   112,   145,     0,    47,     0,   113,    48,
      49,    50,    51,    52,    53,     0,     0,     0,    54,    55,
      56,     0,     0,     0,     0,     0,   114,     0,     0,     0,
       0,     0,     0,    57,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    58,    59,     0,    60,     0,    61,
      62,    92,     0,     0,     0,     0,     0,    63,     0,     0,
      21,    90,   481,    22,     0,     0,    23,     0,     0,    24,
      25,    26,    93,     0,    27,    28,    94,    95,    96,    29,
      30,    97,    98,     0,     0,    99,   100,   101,   102,     0,
     103,   104,   105,   106,     0,     0,   107,    31,    32,   108,
     109,   110,    33,    34,   111,    35,    36,    37,    38,     0,
      39,    40,     0,    41,    42,    43,    44,    45,    46,   112,
     145,     0,    47,     0,   113,    48,    49,    50,    51,    52,
      53,     0,     0,     0,    54,    55,    56,     0,     0,     0,
       0,   530,   114,     0,     0,     0,     0,     0,     0,    57,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      58,    59,     0,    60,     0,    61,    62,     0,     0,     0,
       0,     0,     0,    63,     0,     0,     0,   562,     0,     0,
      92,     0,     0,     0,     0,     0,     0,     0,     0,    21,
      90,   554,    22,     0,     0,    23,     0,   575,    24,    25,
      26,    93,     0,    27,    28,    94,    95,    96,    29,    30,
      97,    98,     0,     0,    99,   100,   101,   102,     0,   103,
     104,   105,   106,   600,     0,   107,    31,    32,   108,   109,
     110,    33,    34,   111,    35,    36,    37,    38,     0,    39,
      40,     0,    41,    42,    43,    44,    45,    46,   112,   145,
       0,    47,     0,   113,    48,    49,    50,    51,    52,    53,
       0,     0,     0,    54,    55,    56,     0,     0,     0,     0,
       0,   114,     0,     0,     0,     0,     0,     0,    57,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    92,    58,
      59,     0,    60,     0,    61,    62,     0,    21,    90,   632,
      22,     0,    63,    23,     0,     0,    24,    25,    26,    93,
       0,    27,    28,    94,    95,    96,    29,    30,    97,    98,
       0,     0,    99,   100,   101,   102,     0,   103,   104,   105,
     106,     0,     0,   107,    31,    32,   108,   109,   110,    33,
      34,   111,    35,    36,    37,    38,     0,    39,    40,     0,
      41,    42,    43,    44,    45,    46,   112,   145,     0,    47,
       0,   113,    48,    49,    50,    51,    52,    53,     0,     0,
       0,    54,    55,    56,     0,     0,     0,     0,     0,   114,
       0,     0,     0,     0,     0,     0,    57,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    92,    58,    59,     0,
      60,     0,    61,    62,     0,    21,    90,   648,    22,     0,
      63,    23,     0,     0,    24,    25,    26,    93,     0,    27,
      28,    94,    95,    96,    29,    30,    97,    98,     0,     0,
      99,   100,   101,   102,     0,   103,   104,   105,   106,     0,
       0,   107,    31,    32,   108,   109,   110,    33,    34,   111,
      35,    36,    37,    38,     0,    39,    40,     0,    41,    42,
      43,    44,    45,    46,   112,   145,     0,    47,     0,   113,
      48,    49,    50,    51,    52,    53,     0,     0,     0,    54,
      55,    56,     0,     0,     0,     0,     0,   114,     0,     0,
       0,     0,     0,     0,    57,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    92,    58,    59,     0,    60,     0,
      61,    62,     0,    21,    90,   653,    22,     0,    63,    23,
       0,     0,    24,    25,    26,    93,     0,    27,    28,    94,
      95,    96,    29,    30,    97,    98,     0,     0,    99,   100,
     101,   102,     0,   103,   104,   105,   106,     0,     0,   107,
      31,    32,   108,   109,   110,    33,    34,   111,    35,    36,
      37,    38,     0,    39,    40,     0,    41,    42,    43,    44,
      45,    46,   112,   145,     0,    47,     0,   113,    48,    49,
      50,    51,    52,    53,     0,     0,     0,    54,    55,    56,
       0,     0,     0,     0,     0,   114,     0,     0,     0,     0,
       0,     0,    57,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    92,    58,    59,     0,    60,     0,    61,    62,
       0,    21,    90,   662,    22,     0,    63,    23,     0,     0,
      24,    25,    26,    93,     0,    27,    28,    94,    95,    96,
      29,    30,    97,    98,     0,     0,    99,   100,   101,   102,
       0,   103,   104,   105,   106,     0,     0,   107,    31,    32,
     108,   109,   110,    33,    34,   111,    35,    36,    37,    38,
       0,    39,    40,     0,    41,    42,    43,    44,    45,    46,
     112,   145,     0,    47,     0,   113,    48,    49,    50,    51,
      52,    53,     0,     0,     0,    54,    55,    56,     0,     0,
       0,     0,     0,   114,     0,     0,     0,     0,     0,     0,
      57,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      92,    58,    59,     0,    60,     0,    61,    62,     0,    21,
      90,     0,    22,     0,    63,    23,     0,     0,    24,    25,
      26,    93,     0,    27,    28,    94,    95,    96,    29,    30,
      97,    98,     0,     0,    99,   100,   101,   102,     0,   103,
     104,   105,   106,     0,     0,   107,    31,    32,   108,   109,
     110,    33,    34,   111,    35,    36,    37,    38,     0,    39,
      40,     0,    41,    42,    43,    44,    45,    46,   112,   145,
       0,    47,     0,   113,    48,    49,    50,    51,    52,    53,
       0,     0,     0,    54,    55,    56,     0,     0,   675,     0,
       0,   114,     0,     0,     0,     0,     0,     0,    57,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    92,    58,
      59,     0,    60,     0,    61,    62,     0,    21,    90,     0,
      22,     0,    63,    23,     0,     0,    24,    25,    26,    93,
       0,    27,    28,    94,    95,    96,    29,    30,    97,    98,
       0,     0,    99,   100,   101,   102,     0,   103,   104,   105,
     106,     0,     0,   107,    31,    32,   108,   109,   110,    33,
      34,   111,    35,    36,    37,    38,     0,    39,    40,     0,
      41,    42,    43,    44,    45,    46,   112,   145,     0,    47,
       0,   113,    48,    49,    50,    51,    52,    53,     0,     0,
       0,    54,    55,    56,     0,     0,     0,     0,     0,   114,
       0,     0,     0,     0,     0,     0,    57,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    92,    58,    59,     0,
