  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "sigsub_or_method_named",
  "block", "empty", "formblock", "remember", "mblock", "mremember",
  "catch_paren", "$@16", "$@17", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@18", "$@19", "formline", "formarg",
  "condition", "sideff", "else", "cont", "finally", "mintro", "nexpr",
  "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvar", "sigslurpsigil", "sigslurpelem",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr",
  "listexpr", "listop", "@22", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@23", "myattrterm", "myterm", "fieldvar",
  "optfieldattrlist", "fielddecl", "$@24", "optlistexpr", "optexpr",
  "optrepl", "my_scalar", "list_of_scalars", "my_list_of_scalars",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-565)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-362)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     992,  -565,  -565,  -565,  -565,  -565,  -565,  -565,    53,  -565,
    3053,    55,  1995,  1878,  -565,  -565,  -565,  -565,   166,  3053,
     166,  3053,   166,  3053,   166,   166,  3053,    57,  3053,  2324,
    -565,  -565,  -565,  -565,   166,   166,  -565,  -565,    75,   -40,
    -565,  3053,  -565,  -565,  3053,   -37,   -34,   -62,  2324,  2243,
      55,   166,  3053,   -24,  3053,  3053,  3053,  3053,  3053,  3053,
    2405,  -565,   256,   100,  -565,    11,  -565,   -61,    -9,   156,
       7,  -565,  -565,  -565,  3301,  -565,  -565,   -12,   154,   163,
     184,  -565,   115,   197,   240,   138,  -565,  -565,  -565,  -565,
    -565,   108,   117,    88,    28,    77,    18,    83,    91,    94,
     120,    55,   174,   174,  -565,   -24,  -565,  -565,  -565,   198,
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,   -24,   193,
    -565,   225,   404,   242,  1878,  -565,  -565,  -565,  -565,   705,
    -565,   230,   896,  -565,  -565,  -565,  -565,  -565,   257,  -565,
     366,  -565,   366,  -565,  -565,   423,  3134,  2486,   187,  -565,
    -565,  -565,   423,  -565,   423,   209,   195,   195,  3053,   161,
     205,  3053,   171,   423,    55,  3301,   172,  2567,  3053,  2243,
    -565,   423,  3215,  -565,   100,  -565,  2648,  3053,  3053,  -565,
     282,  -565,  -565,  3053,   100,   366,   366,   366,   510,   510,
     294,   297,  3053,  3053,  3053,  3053,  3053,  3053,  3053,  2729,
    -565,  -565,  3053,  -565,  -565,  3053,  3053,  3053,  3053,  3053,
    3053,  3053,  3053,  3053,  3053,  3053,  3053,  3053,  3053,  3053,
    3053,  3053,  3053,  3053,  3053,  3053,  3053,  3053,  3053,  3053,
    3053,  -565,  -565,  -565,  3053,    89,  2810,  3053,  3053,  3053,
    3053,  3053,  3053,  3053,  -565,   254,   258,   265,   227,  -565,
    -565,  -565,  -565,  -565,   200,   505,  -565,  -565,   191,  -565,
    -565,  -565,  -565,  -565,  -565,   283,  -565,  -565,  -565,  -565,
    -565,  -565,    55,  -565,  -565,  -565,  3053,  3053,  3053,  3053,
    3053,  3053,  -565,  -565,  -565,  -565,   267,  -565,  -565,  -565,
     267,  -565,  -565,  -565,   315,  -565,  -565,  2891,   366,   187,
      30,    43,    44,  -565,   359,   272,  -565,  -565,  -565,   195,
     273,  -565,    12,    12,  -565,  3053,  3053,    96,  -565,  -565,
    -565,  -565,   527,   249,   212,  3053,   100,   100,   345,  -565,
    3053,   352,    10,    10,  -565,  -565,  3405,   241,   104,  -565,
     538,  3566,  3546,   736,   366,   358,   340,  3353,  3405,  3405,
    3249,  3444,  3444,  3444,  3467,  3467,  3506,  3527,  3546,  3546,
    3566,  3566,  3585,  3605,   340,   358,   366,   366,    73,    24,
    3053,  3053,   502,   347,   354,   355,  -565,   356,  2972,   245,
    -565,  -565,   592,   279,   110,   290,   134,   307,   139,   311,
    1013,  -565,  -565,   365,    65,   195,   329,  -565,   299,  3053,
    3053,  -565,    13,  -565,  -565,   264,  -565,  -565,  -565,  -565,
    2081,    88,  -565,  3053,  3053,  3053,  3053,  -565,  -565,   353,
    -565,   390,  -565,  -565,  -565,   256,  -565,  -565,  -565,   256,
    -565,  -565,  -565,   324,   325,   230,    25,   597,  -565,  -565,
    -565,   415,  -565,   298,  -565,  -565,   300,    71,  -565,  3053,
    -565,  -565,  -565,   697,  -565,   145,  3053,   425,  -565,  -565,
    3053,  -565,   312,   320,   180,  -565,  -565,  -565,  -565,  -565,
    -565,   703,  3053,  -565,   436,  -565,   438,  -565,   439,  -565,
     447,  -565,  -565,  -565,  -565,  -565,    68,  -565,  -565,   331,
     256,   333,   444,   339,  -565,  -565,  -565,  -565,  -565,   342,
     452,   251,  -565,  3053,   346,   348,   256,   349,   351,  1176,
     370,   422,   209,  -565,   472,  -565,  -565,   195,  3053,  3053,
    -565,    46,  -565,  -565,  -565,   486,  -565,  -565,  3053,  -565,
     416,  -565,  -565,  -565,   223,  -565,  1046,  3053,   495,  -565,
    -565,   377,  -565,  -565,  -565,  -565,   487,  -565,  -565,  -565,
    3053,   174,   174,   496,   385,  -565,  3053,  3053,   174,  -565,
     387,   393,  -565,  -565,   174,   174,  -565,  -565,  -565,  -565,
    3053,   195,  -565,   504,  -565,  3301,  3301,   397,  -565,   256,
    -565,  -565,   400,  -565,  -565,   445,  -565,  -565,  3301,   236,
     236,   444,   412,   401,   405,   193,  3053,  3053,   174,   174,
     174,  -565,  -565,   444,   174,   523,   390,  1293,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,  1410,  -565,   174,   427,  -565,
    -565,  -565,  -565,  3053,   174,   174,  -565,   526,   426,   193,
     193,   193,  -565,   515,  -565,  -565,  -565,  1527,  -565,     4,
    -565,  1644,  -565,  3053,   431,   193,   193,  -565,   174,  -565,
    -565,  -565,   433,    55,  -565,  -565,   548,   482,  -565,  -565,
     441,   174,  -565,  -565,  -565,   193,  -565,  -565,  -565,  -565,
    -565,  -565,   174,   193,  2162,  -565,  1761,   236,  -565,   442,
    -565,  -565,   174,  -565
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    52,
      50,     0,     0,     0,    50,   157,     1,    50,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,   295,     0,
     124,   124,   125,   308,     0,     0,   279,   306,   267,   301,
     303,   297,   124,   310,   289,   299,     0,     0,   292,    50,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,   331,   332,   170,   309,   274,   258,   214,   226,   215,
     233,   259,   260,   261,   173,   264,     5,   280,   269,   272,
     271,   273,   270,     0,     0,     0,    52,     7,    98,    37,
     126,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   123,     0,    47,    48,    67,     0,
     123,    68,    69,    70,    71,    72,    73,    74,    75,    76,
      77,    78,    79,    80,    81,    82,    83,    84,     0,    50,
       9,     0,    99,     0,     0,    11,    64,    63,    59,     0,
      15,    50,     0,   360,   363,   362,   361,   347,     0,   348,
     239,   350,   240,   349,   353,   265,     0,     0,   312,   317,
     319,   318,   296,   257,   256,    50,    50,    50,    50,     0,
       0,     0,     0,   298,     0,   290,     0,     0,    50,    50,
     293,   294,   308,   329,   330,   183,   269,     0,     0,   351,
       0,   127,   128,    50,   291,   241,   242,   263,   246,   247,
     268,     0,     0,     0,     0,     0,   171,     0,     0,     0,
     229,   228,     0,   236,   235,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   243,   244,   245,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    50,    50,     0,     0,    50,   320,
     322,   321,    52,    52,    52,     0,    52,    52,     0,    52,
      52,    52,    52,    20,    54,     0,    21,    85,   123,    93,
      41,   123,     0,   109,    16,    22,     0,     0,     0,     0,
       0,     0,    23,    66,    65,    60,   136,   139,   138,   152,
     136,   148,   147,   151,   153,   158,   248,     0,   314,     0,
     269,   272,   271,   316,     0,   135,   311,   130,   129,    50,
     133,   131,   253,   255,   181,    50,     0,     0,   302,   186,
     300,   304,     0,     0,     0,     0,   174,   175,     0,   283,
       0,   266,   168,   169,   166,   167,   172,     0,     0,   200,
       0,   232,   238,   218,   207,   209,   211,   225,   205,   206,
       0,   221,   223,   222,   219,   220,   217,   216,   237,   234,
     231,   227,   230,   213,   212,   210,   224,   208,   204,     0,
       0,     0,     0,   357,   355,   359,   188,     0,     0,   178,
     189,   281,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   121,   122,     0,     0,    50,   324,   325,   326,     0,
       0,   345,     0,   346,   343,     0,   344,   340,   341,   342,
       0,     0,    52,     0,   116,     0,     0,    50,    52,     0,
      45,    52,    43,   110,   100,    97,   101,   104,   103,   118,
     102,   105,   137,   143,   140,   149,   268,     0,   313,   315,
     134,   251,   132,    50,   252,   254,     0,    50,   202,    50,
     305,   185,   184,     0,   249,     0,     0,     0,   193,   199,
       0,   287,   180,     0,     0,   284,   286,   285,   288,   352,
     197,     0,    50,   282,     0,   191,     0,   275,     0,   276,
       0,    49,    52,    34,    52,    38,     0,   323,   327,     0,
     119,     0,     0,     0,   335,    52,   114,   115,   120,     0,
       0,    99,    30,     0,     0,     0,   117,     0,     0,     0,
      50,     0,    50,   160,     0,    42,   159,    50,   145,   141,
     150,   266,   250,   157,   154,     0,   155,   182,     0,   333,
       0,   187,   176,   203,     0,   196,   262,    50,     0,   192,
     198,     0,   194,   277,   278,   190,     0,    39,    52,    17,
       0,     0,     0,   339,     0,   338,     0,     0,     0,    24,
       0,     0,   113,   113,     0,     0,    53,    56,    55,    91,
      50,    50,    50,    52,   144,   146,   142,     0,   164,   334,
     307,   201,     0,   195,   177,     0,    50,    18,   328,    50,
      50,   336,     0,     0,     0,    50,   116,     0,     0,     0,
       0,    35,    88,     0,     0,     0,    52,     0,   163,    44,
     162,   156,    50,   179,    50,     0,    50,     0,     0,   106,
      36,    87,   337,     0,     0,     0,    33,     0,     0,    50,
      50,    50,    57,   111,    86,    46,   161,     0,    61,     0,
      40,     0,   107,     0,     0,    50,    50,    25,     0,    29,
      90,    89,     0,     0,    92,   165,     0,    50,    62,    19,
       0,     0,    27,    32,   113,    50,    58,   112,    51,    50,
      95,    94,     0,    50,     0,    31,     0,    50,    28,     0,
      96,   108,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,  -565,  -565,  -565,    -4,   -10,  -565,    92,    -7,
    -565,  -565,  -565,  -565,   -16,  -565,   561,   443,     5,  -565,
    -565,  -565,  -565,    79,  -416,  -564,  -315,  -565,  -523,  -565,
     -28,   158,  -342,  -105,  -565,   -97,    51,  -565,  -565,   -95,
      60,  -156,   274,   285,  -565,  -565,  -565,  -565,   142,  -565,
    -565,  -565,  -565,    58,  -565,   -23,   137,  -565,  -311,  -565,
       9,   -46,  -565,  -565,  -565,  -565,  -565,  -565,  -565,  -565,
    -565,  -565,  -565,  -565,   655,  -565,  -565,   440,  -565,  -565,
    -565,  -565,  -153,   -17,  -565,  -565,  -565,  -565,   173,  -565,
    -565,   327,    40,   -22,   -21,  -565,  -565,  -565,  -565,  -565,
     103
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   626,   114,   115,   116,   117,   118,   606,   674,
     570,   119,   120,   121,   122,   123,   124,   596,   125,   431,
     126,   527,   127,   522,   128,   129,   138,   493,   453,   275,
     427,   579,   613,   662,   139,   649,   295,   136,   137,   429,
     614,   668,   681,   434,   131,   630,   284,   664,   609,   508,
     515,   438,   499,   510,   403,   277,   165,   167,   255,   193,
     319,   322,   316,   443,   300,   301,   302,   584,   303,   304,
     305,   535,   536,   140,   141,   525,   526,   619,   454,   622,
     132,    63,    64,   459,   389,    65,    66,    67,    68,    69,
      70,    71,    72,    73,    74,   170,    75,   158,   258,   408,
     133,   560,   185,    76,   540,   503,   563,   564,   414,   415,
     267,    77,    78,    79,    80,    81,    82,    83,    84,    85,
     149
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   142,   148,   184,   507,   160,   161,    87,   194,    61,
     278,   323,   455,   280,   145,   324,   145,   130,   145,    62,
     145,   145,   207,   -52,   208,   163,   666,   178,    62,    20,
     145,   145,   191,   281,    20,   190,   631,   192,   340,   183,
     339,   247,    61,   248,   180,   145,   188,   145,   264,   471,
     610,   210,   211,    16,  -354,  -356,  -354,  -356,   146,   466,
     146,    62,   146,   667,   146,   146,    86,   159,   501,   201,
     179,   260,   261,    20,   146,   146,   494,    22,   509,   558,
     191,    24,   166,   517,   518,   192,   206,   495,   171,   186,
     559,   146,   172,   174,   538,   176,   276,   273,   177,   379,
     380,    17,   381,   212,    20,   382,   204,   205,    22,   383,
     458,  -316,    24,   384,   385,   206,  -317,   215,   468,   283,
     246,   147,   184,   691,   485,   151,  -358,   153,   154,  -319,
    -318,   299,  -315,   259,   311,   312,   268,   168,   169,   294,
     265,   336,   337,   209,   -52,   502,   386,   184,   487,   253,
     266,   684,   187,   489,   189,   318,   321,   321,   183,   543,
     262,   333,   334,   451,   256,   247,   314,   248,    61,    61,
     329,   571,   387,   257,  -354,   145,  -354,    86,   254,   156,
     327,   430,    20,   183,   432,   274,   332,    62,    62,   157,
     202,   203,   204,   205,   549,  -356,   310,  -356,   202,   203,
     204,   205,  -362,   245,   202,   203,   204,   205,   249,   263,
     250,   342,   343,   344,   345,   269,   347,   348,   350,   186,
     279,   388,   143,   270,   603,   604,   271,   144,   202,   203,
     204,   205,   282,   202,   203,   204,   205,   591,   400,   202,
     203,   204,   205,   418,   419,   402,   296,   285,   407,   496,
     297,   251,   272,   252,   298,   392,   393,   394,   395,   396,
     397,   398,   399,   467,   292,   638,   213,   214,   507,   627,
     628,   306,   620,   315,   202,   203,   204,   205,   433,   317,
     457,   320,   335,   286,   472,   390,   287,   288,   289,   290,
     636,   654,   291,   325,   326,   435,   435,   435,   439,   435,
     435,   484,   328,   330,   338,   417,   541,   340,   456,   321,
     401,   670,   486,   406,   404,    61,   447,   202,   203,   204,
     205,   405,   411,   422,   659,   660,   661,   428,   442,   488,
     445,   450,   452,   490,    62,   202,   203,   204,   205,   461,
     672,   673,   548,   462,   463,   202,   203,   204,   205,   465,
     202,   203,   204,   205,   409,   410,   412,   464,   420,   421,
     685,   423,   424,   425,   426,   466,   436,   437,   688,   440,
     441,   583,   476,   202,   203,   204,   205,   482,   145,   477,
     478,   479,  -119,   492,   202,   203,   204,   205,   497,   473,
     474,   202,   203,   204,   205,   321,   505,   481,   498,   418,
     419,   202,   203,   204,   205,   202,   203,   204,   205,   521,
     506,   519,   523,   184,   202,   203,   204,   205,   500,   500,
     217,   218,   146,   528,   529,   616,   -52,   615,   341,   511,
     533,   537,   439,   516,   500,   500,   286,   545,   217,   287,
     288,   289,   290,   534,   547,   291,   217,   539,   552,   183,
     553,   554,   504,   202,   203,   204,   205,   238,   239,   555,
      20,   417,   561,   240,   562,   551,   241,   242,   243,   244,
     245,   566,    61,   568,   569,   544,   239,   572,   580,   573,
     574,   240,   575,   582,   241,   242,   243,   244,   245,   240,
     449,    62,   241,   242,   243,   244,   245,   588,   202,   203,
     204,   205,   577,   217,   218,   219,   590,   593,   594,   595,
     578,   601,   318,    86,   513,    18,   602,   321,    20,   607,
     520,    20,   500,   524,   608,    22,   618,   475,   621,    24,
     592,   623,   634,   624,   184,   413,   635,    61,   236,   237,
     238,   239,   565,   524,   633,   644,   240,   589,   657,   241,
     242,   243,   244,   245,   599,   600,    62,   658,   143,   653,
     663,   605,   671,   144,   676,   678,   617,   611,   612,   679,
     183,   321,   682,   692,   135,   500,   500,   293,   637,   689,
     625,   514,   581,   448,   556,   444,   557,   530,   532,   629,
     629,   587,   416,   645,   512,   283,   309,   567,     0,     0,
       0,   639,   640,   641,     0,     0,   647,   643,     0,     0,
     651,     0,     0,     0,   648,   516,   500,     0,     0,     0,
     652,   202,   203,   204,   205,     0,     0,   655,   656,   283,
     283,   283,   202,   203,   204,   205,  -362,  -362,  -362,   244,
     245,   632,   500,     0,     0,   283,   283,     0,     0,     0,
     597,   675,     0,   642,     0,     0,     0,   680,   460,   677,
       0,     0,   500,   686,   683,   283,     0,     0,     0,   469,
       0,     0,     0,   283,   506,   687,   150,   629,   152,     0,
       0,   155,     0,   162,   164,   693,   202,   203,   204,   205,
       0,   202,   203,   204,   205,     0,   173,     0,     0,   175,
       0,     0,     0,   181,     0,   -13,    88,     0,   524,     0,
     195,   196,   197,   198,   199,    18,    86,     0,    19,     0,
       0,    20,     0,   483,    21,    22,    23,    89,   531,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   134,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,   202,   203,   204,   205,     0,   110,   202,   203,   204,
     205,     0,     0,    54,     0,     0,     0,     0,  -362,     0,
       0,   308,     0,     0,     0,     0,   217,   218,   219,     0,
       0,     0,     0,     0,    55,    56,     0,    57,   542,    58,
      59,     0,     0,     0,   550,     0,     0,    60,     0,   224,
     225,   226,   227,   228,   229,   230,   231,   232,   233,   234,
     235,   236,   237,   238,   239,     0,     0,     0,     0,   240,
       0,   346,   241,   242,   243,   244,   245,   351,     0,     0,
     352,   353,   354,   355,   356,   357,   358,   359,   360,   361,
     362,   363,   364,   365,   366,   367,   368,   369,   370,   371,
     372,   373,   374,   375,   376,   377,    -3,    88,     0,   378,
       0,     0,     0,     0,     0,     0,    18,    86,     0,    19,
       0,     0,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   134,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     1,     2,     3,     4,     5,
       6,     7,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,   491,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   134,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   110,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,   216,     0,
       0,     0,     0,     0,     0,   546,   217,   218,   219,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,     0,     0,     0,     0,    60,     0,   223,     0,   224,
     225,   226,   227,   228,   229,   230,   231,   232,   233,   234,
     235,   236,   237,   238,   239,     0,     0,     0,     0,   240,
       0,     0,   241,   242,   243,   244,   245,    88,     0,     0,
       0,     0,     0,   585,   586,     0,    18,    86,   576,    19,
       0,     0,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,   598,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   134,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,   646,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   134,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   110,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,    55,    56,     0,    57,     0,    58,    59,     0,
      18,    86,   650,    19,     0,    60,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   134,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   665,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   134,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,    55,    56,     0,    57,
       0,    58,    59,     0,    18,    86,   669,    19,     0,    60,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   134,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,     0,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     134,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,   690,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
      55,    56,     0,    57,     0,    58,    59,     0,    18,    86,
       0,    19,     0,    60,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   134,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,     0,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,     0,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,    88,     0,     0,     0,   110,     0,     0,     0,
       0,    18,     0,    54,    19,     0,     0,    20,     0,     0,
      21,    22,    23,   -50,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,     0,     0,     0,    60,    28,    29,
       0,     0,     0,    30,    31,     0,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,    88,    51,    52,    53,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,     0,    60,    30,    31,     0,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,    18,    86,     0,    19,     0,     0,    20,
