  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvar", "sigslurpsigil", "sigslurpelem",
  "optcolon", "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr",
  "listexpr", "listop", "@22", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@23", "myattrterm", "myterm", "fieldvar",
  "optfieldattrlist", "fielddecl", "$@24", "optlistexpr", "optexpr",
  "optrepl", "my_scalar", "list_of_scalars", "my_list_of_scalars",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-584)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-371)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     783,  -584,  -584,  -584,  -584,  -584,  -584,  -584,    32,  -584,
    3067,    63,  2009,  1892,  -584,  -584,  -584,  -584,    51,  3067,
      51,  3067,    51,  3067,    51,    51,  3067,    49,  3067,  2338,
    -584,  -584,  -584,  -584,    51,    51,  -584,  -584,    67,   -55,
    -584,  3067,  -584,  -584,  3067,   -48,   -43,   -49,  2338,  2257,
      63,    51,  3067,    85,  3067,  3067,  3067,  3067,  3067,  3067,
    2419,  -584,   118,    79,  -584,     2,  -584,    61,    -2,    94,
      47,  -584,  -584,  -584,  3259,  -584,  -584,    17,   159,   180,
     309,  -584,   168,   313,   321,   176,  -584,  -584,  -584,  -584,
    -584,   136,   173,   222,   101,   124,    11,   155,   160,   203,
     209,    63,   185,   185,  -584,    85,  -584,  -584,  -584,   232,
    -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,
    -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,
    -584,  -584,  -584,  -584,  -584,    85,   211,  -584,   274,   404,
     324,  1892,  -584,  -584,  -584,  -584,   687,  -584,    33,   884,
    -584,  -584,  -584,  -584,  -584,   336,  -584,   347,  -584,   347,
    -584,  -584,  3625,  3148,  2500,   265,  -584,  -584,  -584,  3625,
    -584,  3625,   288,   279,   279,  3067,   234,   271,  3067,   240,
    3625,    63,  3259,   241,  2581,  3067,  2257,  -584,  3625,  3229,
    -584,    79,  -584,  2662,  3067,  3067,  -584,   351,  -584,  -584,
    3067,    79,   347,   347,   347,   520,   520,   361,   365,  3067,
    3067,  3067,  3067,  3067,  3067,  3067,  2743,  -584,  -584,  3067,
    -584,  -584,  3067,  3067,  3067,  3067,  3067,  3067,  3067,  3067,
    3067,  3067,  3067,  3067,  3067,  3067,  3067,  3067,  3067,  3067,
    3067,  3067,  3067,  3067,  3067,  3067,  3067,  3067,  -584,  -584,
    -584,  3067,   305,  2824,  3067,  3067,  3067,  3067,  3067,  3067,
    3067,  -584,   323,   327,   328,   294,  -584,  -584,  -584,  -584,
    -584,   263,   602,  -584,  -584,   255,  -584,  -584,  -584,  -584,
    -584,  -584,   352,  -584,  -584,  -584,  -584,  -584,  -584,    63,
    -584,  -584,  -584,  3067,  3067,  3067,  3067,  3067,  3067,  -584,
    -584,  -584,  -584,  -584,  -584,  -584,  -584,   345,  -584,   381,
    -584,  -584,   392,  -584,  -584,  2905,   347,   265,    37,    53,
     111,  -584,   388,   350,  -584,  -584,  -584,   279,   354,  -584,
      12,    12,  -584,  3067,  3067,    72,  -584,  -584,  -584,  -584,
     416,   320,   280,  3067,    79,    79,   403,  -584,  3067,   409,
     170,   170,  -584,  -584,  3363,    21,    89,  -584,   437,  3546,
    3586,  3467,   347,   302,   272,  3311,  3363,  3363,  1035,   714,
     714,   714,  3506,  3506,  3528,  3567,  3586,  3586,  3546,  3546,
    3606,  1050,   272,   302,   347,   347,   198,    34,  3067,  3067,
     228,   391,   399,   410,  -584,   413,  2986,   311,  -584,  -584,
     470,   243,   113,   260,   122,   273,   140,   281,  1001,  -584,
    -584,   428,    82,   279,   393,  -584,   355,  3067,  3067,  -584,
      13,  -584,  -584,   331,  -584,  -584,  -584,  -584,  2095,   222,
    -584,  3067,  3067,  3067,  3067,  -584,  -584,   397,  -584,   444,
    -584,  -584,  -584,   118,  -584,  -584,  -584,   118,  -584,  -584,
    -584,   369,   345,    33,    25,   486,  -584,  -584,  -584,   458,
    -584,   339,  -584,  -584,   341,   105,  -584,  3067,  -584,  -584,
    -584,   510,  -584,   164,  3067,   466,  -584,  -584,  3067,  -584,
     349,   297,   184,  -584,  -584,  -584,  -584,  -584,  -584,   514,
    3067,  -584,   467,  -584,   474,  -584,   476,  -584,   477,  -584,
    -584,  -584,  -584,  -584,    87,  -584,  -584,   360,   118,   363,
     479,   372,  -584,  -584,  -584,  -584,  -584,   366,   483,    64,
    -584,  3067,   376,   377,   118,   383,   386,  1190,   389,   436,
     288,  -584,   511,  -584,  -584,   279,  3067,   424,  -584,    39,
    -584,  -584,  -584,   513,  -584,  -584,  3067,  -584,   439,  -584,
    -584,  -584,   248,  -584,  3415,  3067,   515,  -584,  -584,   395,
    -584,  -584,  -584,  -584,   516,  -584,  -584,  -584,  3067,   185,
     185,   521,   408,  -584,  3067,  3067,   185,  -584,   411,   420,
    -584,  -584,   185,   185,  -584,  -584,  -584,  -584,  3067,   279,
    -584,   518,  3259,  3067,   421,  -584,   118,  -584,  -584,   422,
    -584,  -584,   447,  -584,  -584,  3259,   314,   314,   479,   423,
     425,   426,   211,  3067,  3067,   185,   185,   185,  -584,  -584,
     479,   185,   537,   444,  1307,  -584,  -584,  -584,  -584,  3259,
    -584,  -584,  -584,  -584,  1424,  -584,   185,   429,  -584,  -584,
    -584,  -584,  3067,   185,   185,  -584,   538,   432,   211,   211,
     211,  -584,   497,  -584,  -584,  -584,  1541,  -584,    29,  -584,
    1658,  -584,  3067,   441,   211,   211,  -584,   185,  -584,  -584,
    -584,   442,    63,  -584,  -584,   553,   488,  -584,  -584,   453,
     185,  -584,  -584,  -584,   211,  -584,  -584,  -584,  -584,  -584,
    -584,   185,   211,  2176,  -584,  1775,   314,  -584,   454,  -584,
    -584,   185,  -584
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    61,
      59,     0,     0,     0,    59,   166,     1,    59,     0,    59,
       0,     0,     0,     0,     0,     0,     0,     0,   304,     0,
     131,   131,   132,   317,     0,     0,   288,   315,   276,   310,
     312,   306,   131,   319,   298,   308,     0,     0,   301,    59,
       0,     0,    59,     0,     0,     0,     0,     0,     0,     0,
       0,   340,   341,   179,   318,   283,   267,   223,   235,   224,
     242,   268,   269,   270,   182,   273,     5,   289,   278,   281,
     280,   282,   279,     0,     0,     0,    61,     7,   105,    37,
     133,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   130,     0,    56,    57,    76,     0,
     130,    77,    78,    79,    80,    81,    82,    83,    84,    85,
      86,    87,    88,    89,    90,    91,    92,    93,    94,    95,
      96,    97,    98,    99,   100,     0,    59,     9,     0,   106,
       0,     0,    11,    73,    72,    68,     0,    15,    59,     0,
     369,   372,   371,   370,   356,     0,   357,   248,   359,   249,
     358,   362,   274,     0,     0,   321,   326,   328,   327,   305,
     266,   265,    59,    59,    59,    59,     0,     0,     0,     0,
     307,     0,   299,     0,     0,    59,    59,   302,   303,   317,
     338,   339,   192,   278,     0,     0,   360,     0,   134,   135,
      59,   300,   250,   251,   272,   255,   256,   277,     0,     0,
       0,     0,     0,   180,     0,     0,     0,   238,   237,     0,
     245,   244,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   252,   253,
     254,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    59,    59,     0,     0,    59,   329,   331,   330,    61,
      61,    61,     0,    61,    61,     0,    61,    61,    61,    61,
      20,    63,     0,    21,    51,   130,    55,    41,   130,     0,
     116,    16,    22,     0,     0,     0,     0,     0,     0,    23,
      75,    74,    69,   146,   145,   151,   161,   143,   157,     0,
     156,   160,   162,   167,   257,     0,   323,     0,   278,   281,
     280,   325,     0,   142,   320,   137,   136,    59,   140,   138,
     262,   264,   190,    59,     0,     0,   311,   195,   309,   313,
       0,     0,     0,     0,   183,   184,     0,   292,     0,   275,
     177,   178,   175,   176,   181,     0,     0,   209,     0,   241,
     247,   227,   216,   218,   220,   234,   214,   215,     0,   230,
     232,   231,   228,   229,   226,   225,   246,   243,   240,   236,
     239,   222,   221,   219,   233,   217,   213,     0,     0,     0,
       0,   366,   364,   368,   197,     0,     0,   187,   198,   290,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   128,
     129,     0,     0,    59,   333,   334,   335,     0,     0,   354,
       0,   355,   352,     0,   353,   349,   350,   351,     0,     0,
      61,     0,   123,     0,     0,    59,    61,     0,    45,    61,
      43,   117,   107,   104,   108,   111,   110,   125,   109,   112,
     144,   147,   143,   158,   277,     0,   322,   324,   141,   260,
     139,    59,   261,   263,     0,    59,   211,    59,   314,   194,
     193,     0,   258,     0,     0,     0,   202,   208,     0,   296,
     189,     0,     0,   293,   295,   294,   297,   361,   206,     0,
      59,   291,     0,   200,     0,   284,     0,   285,     0,    58,
      61,    34,    61,    38,     0,   332,   336,     0,   126,     0,
       0,     0,   344,    61,   121,   122,   127,     0,     0,   106,
      30,     0,     0,     0,   124,     0,     0,     0,    59,     0,
      59,   169,     0,    42,   168,    59,   148,   152,   159,   275,
     259,   166,   163,     0,   164,   191,     0,   342,     0,   196,
     185,   212,     0,   205,   271,    59,     0,   201,   207,     0,
     203,   286,   287,   199,     0,    39,    61,    17,     0,     0,
       0,   348,     0,   347,     0,     0,     0,    24,     0,     0,
     120,   120,     0,     0,    62,    65,    64,    47,    59,    59,
      59,    61,   149,   154,     0,   173,   343,   316,   210,     0,
     204,   186,     0,    59,    18,   337,    59,    59,   345,     0,
       0,     0,    59,   123,     0,     0,     0,     0,    35,    53,
       0,     0,     0,    61,     0,   172,    44,   171,   153,   155,
     165,    59,   188,    59,     0,    59,     0,     0,   113,    36,
      49,   346,     0,     0,     0,    33,     0,     0,    59,    59,
      59,    66,   118,    52,    46,   170,     0,    70,     0,    40,
       0,   114,     0,     0,    59,    59,    25,     0,    29,    50,
      54,     0,     0,    48,   174,     0,    59,    71,    19,     0,
       0,    27,    32,   120,    59,    67,   119,    60,    59,   102,
     101,     0,    59,     0,    31,     0,    59,    28,     0,   103,
     115,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,
    -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,
    -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,
    -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,
    -584,  -584,  -584,  -584,    -4,   -10,  -584,    28,   -67,  -584,
    -584,  -584,  -584,   -16,  -584,   573,   448,    -1,  -584,  -584,
     -74,  -425,  -583,  -401,  -584,  -562,  -584,   -25,   161,  -281,
    -100,  -584,   -82,    88,  -584,  -584,  -101,    65,  -172,   282,
     146,  -584,  -584,  -584,  -584,  -584,   150,  -584,  -584,  -584,
    -584,    73,  -584,    -7,   162,  -584,  -314,  -584,    16,   -44,
    -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,
    -584,  -584,   636,  -584,  -584,   457,  -584,  -584,  -584,  -584,
    -167,     3,  -584,  -584,  -584,  -584,   196,  -584,  -584,   356,
      36,   -21,   -15,  -584,  -584,  -584,  -584,  -584,    57
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   635,   114,   115,   116,   117,   118,   613,   683,
     578,   119,   120,   121,   122,   123,   124,   603,   125,   439,
     126,   535,   127,   530,   128,   621,   129,   130,   131,   437,
     132,   133,   134,   135,   136,   145,   501,   461,   282,   435,
     587,   620,   671,   146,   658,   302,   143,   144,   677,   690,
     442,   138,   639,   291,   673,   616,   516,   523,   446,   507,
     518,   411,   284,   172,   174,   262,   200,   327,   330,   324,
     451,   307,   308,   309,   310,   628,   311,   312,   313,   543,
     544,   147,   148,   533,   534,   626,   462,   631,   139,    63,
      64,   467,   397,    65,    66,    67,    68,    69,    70,    71,
      72,    73,    74,   177,    75,   165,   265,   416,   140,   568,
     192,    76,   548,   511,   571,   572,   422,   423,   274,    77,
      78,    79,    80,    81,    82,    83,    84,    85,   156
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   149,   331,   515,   285,   191,   167,    87,   332,    61,
     201,   137,   168,   214,   152,   215,   152,   463,   152,   617,
     152,   152,   155,   -61,   640,   170,    62,    20,   287,    20,
     152,   152,    16,   347,   288,    62,   283,    17,   348,   190,
     185,   271,    61,   475,   187,   152,   195,   152,   254,  -150,
     255,   675,   474,   303,   153,   197,   153,   304,   153,   479,
     153,   153,    86,   166,  -363,    20,  -363,    20,    62,    22,
     153,   153,   267,    24,    86,   154,   208,   179,   268,   158,
     178,   160,   161,   186,   183,   193,   466,   153,   676,   184,
     198,   175,   176,   502,   213,   199,   293,   280,   566,   294,
     295,   296,   297,   476,   503,   298,   194,   150,   196,   567,
     219,  -325,   151,   700,   261,   209,   210,   211,   212,   173,
     213,   693,  -365,  -326,  -365,  -324,   290,   493,   546,   266,
     181,   191,   275,   272,   216,   305,   495,   509,   306,  -328,
     301,   198,   319,   273,   -61,   510,   199,   517,   320,   253,
     344,   345,   525,   526,   497,   459,   191,   222,   209,   210,
     211,   212,   326,   329,   329,   190,   209,   210,   211,   212,
     254,   163,   255,   217,   218,    61,    61,   337,   551,  -367,
     322,   164,   152,   209,   210,   211,   212,   260,   341,   342,
     190,  -363,   263,  -363,   335,  -126,   281,  -327,   557,   318,
     340,    62,    62,   438,   220,   221,   440,   209,   210,   211,
     212,   645,   209,   210,   211,   212,   209,   210,   211,   212,
     444,   445,   193,   448,   449,   350,   351,   352,   353,   264,
     355,   356,   358,   269,   209,   210,   211,   212,    20,    86,
     579,   504,    22,   343,    20,   408,    24,   668,   669,   670,
     289,   426,   410,   483,   286,   415,   270,   427,   209,   210,
     211,   212,   598,   681,   682,   492,   211,   212,   515,   400,
     401,   402,   403,   404,   405,   406,   407,   627,   209,   210,
     211,   212,   494,   694,   150,   441,   480,   276,   398,   151,
     465,   697,   277,   610,   611,   496,   292,   417,   418,   420,
     549,   428,   429,   498,   431,   432,   433,   434,   425,   443,
     443,   443,   447,   443,   443,   387,   388,   329,   389,   556,
    -365,   390,  -365,    61,   256,   391,   257,  -371,   252,   392,
     393,   455,   258,   647,   259,   278,   464,   209,   210,   211,
     212,   279,   209,   210,   211,   212,   299,   636,   637,    62,
     314,   323,   224,   225,   209,   210,   211,   212,   325,   471,
     334,   663,   394,   591,   473,   328,   333,   209,   210,   211,
     212,   336,   338,   346,   348,   209,   210,   211,   212,   409,
     414,   679,   224,   412,   413,   419,   152,   430,   395,   245,
     246,   209,   210,   211,   212,   247,   436,   452,   248,   249,
     250,   251,   252,   329,   481,   482,   450,   453,   426,   458,
     469,   470,   489,   460,   427,   472,   484,   623,   514,   527,
     246,   622,   474,   191,   485,   247,   153,   224,   248,   249,
     250,   251,   252,   508,   508,   486,   293,   396,   487,   294,
     295,   296,   297,   490,   519,   298,   500,   447,   524,   508,
     508,   542,   505,   529,   506,   547,   512,   190,   521,   209,
     210,   211,   212,   513,   528,   425,   531,   532,   536,   -61,
     247,   541,   545,   248,   249,   250,   251,   252,   553,   560,
      61,   555,   209,   210,   211,   212,   561,   532,   562,   563,
     552,   569,   588,   559,   570,    20,   349,   576,   209,   210,
     211,   212,   606,   607,   574,   577,    62,   580,   581,   612,
     209,   210,   211,   212,   582,   618,   619,   583,   586,   457,
     326,   585,   590,   593,   595,   329,   601,   600,   564,   597,
     565,   209,   210,   211,   212,   633,   608,   508,   602,   609,
     625,   575,   672,   614,   191,    61,   573,   468,   648,   649,
     650,   615,   630,   632,   652,   642,   643,   644,   599,   653,
     666,   662,   596,   667,   209,   210,   211,   212,   477,   661,
     687,    62,   680,   685,   624,   688,   664,   665,   190,   329,
     209,   210,   211,   212,   691,   701,   142,   634,   646,   300,
     508,   508,   522,   698,   604,   589,   638,   638,   537,   456,
     684,   491,   290,   538,   209,   210,   211,   212,   209,   210,
     211,   212,    18,   692,   594,   656,   654,   539,    20,   660,
     317,   540,    22,   657,   696,   520,    24,     0,   424,   524,
     508,     0,   421,     0,   702,     0,     0,     0,   290,   290,
     290,   550,     0,     0,   641,   558,  -371,  -371,  -371,   251,
     252,   532,     0,     0,   290,   290,   651,   157,   508,   159,
       0,     0,   162,     0,   169,   171,   689,     0,   686,     0,
       0,     0,   695,     0,   290,     0,     0,   180,   508,     0,
     182,     0,   290,   514,   188,     0,   638,   -13,    88,     0,
       0,   202,   203,   204,   205,   206,     0,    18,    86,     0,
      19,     0,     0,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   141,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     1,     2,     3,     4,
       5,     6,     7,     0,   224,   225,   226,     0,     0,   316,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,     0,     0,     0,     0,    60,
     234,   235,   236,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,     0,     0,     0,     0,   247,     0,     0,
     248,   249,   250,   251,   252,     0,     0,     0,     0,   354,
       0,     0,     0,     0,     0,   359,     0,     0,   360,   361,
     362,   363,   364,   365,   366,   367,   368,   369,   370,   371,
     372,   373,   374,   375,   376,   377,   378,   379,   380,   381,
     382,   383,   384,   385,    -3,    88,     0,   386,     0,     0,
       0,     0,     0,     0,    18,    86,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   141,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   499,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     141,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,   223,     0,     0,
       0,     0,     0,     0,   554,   224,   225,   226,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,   227,     0,
     224,   225,   226,    60,   228,   229,   230,   478,   231,   232,
     233,   234,   235,   236,   237,   238,   239,   240,   241,   242,
     243,   244,   245,   246,     0,     0,     0,     0,   247,     0,
       0,   248,   249,   250,   251,   252,   244,   245,   246,     0,
       0,     0,   592,   247,     0,     0,   248,   249,   250,   251,
     252,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,     0,     0,     0,     0,     0,     0,     0,     0,
      18,    86,   584,    19,   605,     0,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,   629,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   655,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   141,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,    55,    56,     0,    57,
       0,    58,    59,     0,    18,    86,   659,    19,     0,    60,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   141,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   674,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     141,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
      55,    56,     0,    57,     0,    58,    59,     0,    18,    86,
     678,    19,     0,    60,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   141,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,     0,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   141,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,   699,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,    55,    56,     0,    57,     0,    58,
      59,     0,    18,    86,     0,    19,     0,    60,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   141,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,     0,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,     0,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
