      93,    94,    95,    96,     0,     0,     0,    97,    98,    99,
     100,    37,     0,   101,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
      85,     0,     0,     0,     0,    56,   102,    57,    58,    83,
       0,    18,     0,    19,    20,    21,    22,    23,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    86,   108,    87,    88,    89,    35,    36,    90,
      91,    92,    93,    94,    95,    96,     0,     0,     0,    97,
      98,    99,   100,    37,     0,   101,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,   570,     0,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,     0,    53,     0,
      54,    55,    85,     0,     0,     0,     0,    56,   102,    57,
      58,    83,     0,    18,     0,    19,    20,    21,    22,    23,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    86,   108,    87,    88,    89,    35,
      36,    90,    91,    92,    93,    94,    95,    96,     0,     0,
       0,    97,    98,    99,   100,    37,     0,   101,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,    85,     0,     0,     0,     0,    56,
     102,    57,    58,    83,     0,    18,     0,    19,    20,    21,
      22,    23,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,    86,     0,    87,    88,
      89,    35,    36,    90,    91,    92,    93,    94,    95,    96,
       0,     0,     0,    97,    98,    99,   100,    37,     0,   101,
      38,    39,    40,    41,    42,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,     0,    53,     0,    54,    55,    85,     0,     0,     0,
       0,    56,   102,    57,    58,     0,     0,    18,     0,    19,
      20,    21,    22,    23,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,     0,    35,    36,     0,     0,     0,     0,     0,
       0,   188,   189,     0,     0,     0,     0,     0,     0,    37,
       0,     0,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,   194,   195,   196,   197,
     198,   199,   200,   201,   202,    50,     0,     0,     0,   203,
       0,     0,   204,   205,   206,   207,     0,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,    85,     0,
       0,     0,     0,    56,   -77,    57,    58,     0,     0,    18,
       0,    19,    20,    21,    22,    23,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,     0,    35,    36,     0,     0,     0,
       0,     0,   188,   189,     0,     0,     0,     0,     0,     0,
       0,    37,     0,     0,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,   195,   196,
     197,   198,   199,   200,   201,   202,     0,    50,     0,     0,
     203,     0,     0,   204,   205,   206,   207,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,   -77,    56,     0,    57,    58,    83,
       0,    18,     0,    19,    20,    21,    22,    23,     0,     0,
     143,    25,    26,    27,    28,   121,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,     0,    35,    36,     0,
       0,     0,     0,   188,   189,     0,     0,     0,     0,     0,
     188,   189,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
     196,   197,   198,   199,   200,   201,   202,     0,     0,    50,
       0,   203,   201,   202,   204,   205,   206,   207,   203,     0,
       0,   204,   205,   206,   207,    51,    52,     0,    53,     0,
      54,    55,     0,     0,   188,   189,     0,    56,     0,    57,
      58,    83,     0,    18,     0,    19,    20,    21,    22,    23,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,   199,   200,   201,   202,     0,    35,
      36,     0,   203,     0,     0,   204,   205,   206,   207,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,     0,     0,     0,     0,     0,    56,
       0,    57,    58,    18,   116,    19,    20,    21,    22,    23,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,     0,    35,
      36,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,     0,     0,     0,     0,     0,    56,
       0,    57,    58,    18,     0,    19,    20,    21,    22,    23,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,     0,    35,
      36,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,     0,     0,     0,     0,     0,    56,
     151,    57,    58,    18,     0,    19,    20,    21,    22,    23,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,     0,    35,
      36,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,     0,     0,     0,     0,   170,    56,
       0,    57,    58,    18,     0,    19,    20,    21,    22,    23,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,     0,    35,
      36,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,     0,     0,     0,     0,   268,    56,
       0,    57,    58,    18,     0,    19,    20,    21,    22,    23,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,     0,    35,
      36,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,     0,     0,     0,     0,   283,    56,
       0,    57,    58,    18,     0,    19,    20,    21,    22,    23,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,     0,    35,
      36,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,     0,     0,     0,     0,   295,    56,
       0,    57,    58,    18,     0,    19,    20,    21,    22,    23,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,     0,    35,
      36,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,     0,     0,     0,     0,   328,    56,
       0,    57,    58,    18,     0,    19,    20,    21,    22,    23,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,     0,    35,
      36,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,     0,     0,     0,     0,   387,    56,
       0,    57,    58,    18,     0,    19,    20,    21,    22,    23,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,     0,    35,
      36,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,     0,     0,     0,     0,   404,    56,
       0,    57,    58,    18,     0,    19,    20,    21,    22,    23,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,     0,    35,
      36,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,     0,     0,     0,     0,     0,    56,
       0,    57,    58,    18,     0,    19,    20,    21,    22,    23,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,     0,    35,
      36,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,   187,     0,     0,     0,
       0,     0,     0,   188,   189,     0,     0,    51,    52,     0,
      53,     0,    54,    55,     0,     0,     0,     0,     0,   277,
       0,    57,    58,   190,   191,     0,   192,   193,   194,   195,
     196,   197,   198,   199,   200,   201,   202,     0,     0,     0,
       0,   203,   187,     0,   204,   205,   206,   207,     0,   188,
     189,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     191,     0,   192,   193,   194,   195,   196,   197,   198,   199,
     200,   201,   202,     0,     0,     0,     0,   203,  -292,     0,
     204,   205,   206,   207,     0,   188,   189,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   192,   193,
     194,   195,   196,   197,   198,   199,   200,   201,   202,     0,
       0,     0,     0,   203,     0,     0,   204,   205,   206,   207
};

static const yytype_int16 yycheck[] =
{
      17,   127,    10,   356,     9,    48,   264,    42,    48,    10,
      18,    24,   506,    11,     0,    50,    81,    12,    10,   139,
     140,    21,   475,    21,    22,    23,    26,    25,    26,   155,
      21,    22,    23,    12,    25,    26,    10,    45,    12,    10,
      92,    93,    74,    41,    42,    43,    44,   112,    56,   108,
      21,    42,    43,   108,    10,    26,    12,    90,    91,    57,
      58,    21,    22,    23,    10,    25,    26,    58,    16,    17,
      18,    16,    17,    92,   568,    21,   108,   346,    83,    10,
      26,    12,    42,    43,    16,    17,   108,   356,    48,    10,
     359,   360,   127,    10,    81,    12,   109,    57,    58,    16,
      17,    18,   100,    47,    48,    22,   559,    90,   109,    13,
     218,   219,   147,   108,   157,    71,    10,   157,    12,   108,
     155,    69,   130,    19,    20,    12,    10,   108,    12,    12,
     138,   139,   140,    10,   108,   133,    32,    97,   258,   110,
     111,    37,   140,   108,    10,    41,    12,    64,    44,   140,
     158,    47,    10,    49,    12,    51,    52,    53,    54,    55,
      16,    17,   110,   421,   110,   110,   174,   175,   176,   438,
     178,   179,   180,    77,    78,    79,   109,    71,   110,    10,
     140,    12,   108,   226,    71,   108,   226,    71,    71,    35,
      36,   108,    13,   110,   111,    88,    89,   157,    69,   216,
     208,   209,   210,   211,   212,   213,   214,   215,    13,   478,
     479,   108,   565,   471,    49,    21,   221,   222,   223,   224,
     225,   109,   227,   228,   259,   230,   231,   108,    99,   237,
     238,   239,   240,   241,   242,   108,   234,   108,    10,   110,
      12,    74,   511,    99,   107,    24,    13,   207,    71,    11,
     258,   377,   108,   107,   110,    71,    77,    78,    79,    12,
      21,   157,    99,   108,   272,    13,   226,    21,    13,   277,
      26,    81,    77,    78,    79,    13,   545,    24,    75,   287,
     100,   177,   107,   103,   104,   105,   106,   183,   408,    11,
     186,   187,   188,   189,   190,   191,   192,   193,   194,   195,
     196,   197,   198,   199,   200,   201,   202,   203,   316,   317,
      77,    78,    79,    13,   357,   323,    13,   357,    24,    12,
     477,    79,   111,   480,   111,   111,   324,   484,   485,    77,
      78,    79,    77,    78,    79,   343,   344,   345,   346,    77,
      78,    79,   377,   111,   108,   502,   503,   473,   356,    19,
     110,   359,   360,   358,   111,   512,    77,    78,    79,    43,
      44,    45,    46,    21,   324,   108,    50,    82,    52,   108,
     527,   107,    11,   378,   531,   532,    11,    77,    78,    79,
      77,    78,    79,    11,    11,   393,   107,    11,   348,    21,
     107,    62,   549,    77,    78,    79,   107,   357,   107,   107,
     408,    77,    78,    79,    77,    78,    79,   564,   107,    77,
      78,    79,   108,   418,    55,   572,   103,   104,   105,   106,
     109,    62,    63,   107,    95,   107,   431,   107,    75,   100,
     438,   107,   103,   104,   105,   106,   441,    10,   473,   107,
     448,    82,    83,    84,    85,    86,    87,    88,    89,    90,
      91,    92,    93,    94,    95,    10,   107,    11,    10,   100,
     109,   109,   103,   104,   105,   106,   108,   509,    73,   107,
     478,   479,   109,   490,   107,   492,     0,   107,    43,    44,
      45,    46,   524,   525,   109,    50,    10,    52,    12,    13,
     107,   109,   497,   108,   536,    77,    78,    79,   515,   107,
      72,   397,   510,   511,   546,   547,    77,    78,    79,   526,
      20,   107,    77,    78,    79,    77,    78,    79,   560,    43,
      44,    45,    46,   107,    13,   108,    50,   109,    52,   344,
     510,    55,   250,   279,   565,   420,   107,   545,    62,    63,
      77,    78,    79,   372,   561,   107,   373,   443,    77,    78,
      79,    75,   453,    77,    78,    79,   497,    81,    82,    83,
      84,    85,    86,    87,    88,    89,    90,    91,    92,    93,
      94,    95,   109,     0,   472,   357,   100,   157,   107,   103,
     104,   105,   106,   107,    -1,   109,    13,    -1,   112,    77,
      78,    79,    77,    78,    79,    77,    78,    79,    -1,    -1,
     226,    62,    63,    -1,    -1,    77,    78,    79,    77,    78,
      79,    77,    78,    79,    -1,    -1,    43,    44,    45,    46,
      -1,   109,    -1,    50,   109,    52,    -1,   109,    55,    90,
      91,    92,    93,    94,    95,    62,    63,   109,    -1,   100,
     109,   107,   103,   104,   105,   106,    -1,    -1,    75,    -1,
      77,    78,    79,    -1,    81,    82,    83,    84,    85,    86,
      87,    88,    89,    90,    91,    92,    93,    94,    95,    -1,
      77,    78,    79,   100,     0,     1,   103,   104,   105,   106,
     107,    -1,   109,    -1,    10,   112,    12,    -1,    14,    15,
      16,    17,    18,    -1,    -1,    21,    22,    23,    24,    25,
     107,    27,    28,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      46,    -1,    62,    63,    50,    51,    52,    53,    54,    -1,
      56,    57,    58,    59,    60,    61,    -1,    -1,    64,    65,
      66,    67,    68,    69,    70,    -1,    -1,    -1,    95,    -1,
      -1,    -1,    -1,   100,    80,    95,   103,   104,   105,   106,
     100,    -1,    -1,   103,   104,   105,   106,    -1,    -1,    -1,
      96,    97,    -1,    99,    -1,   101,   102,     0,     1,    -1,
      -1,    -1,   108,   109,   110,   111,    -1,    10,    -1,    12,
      -1,    14,    15,    16,    17,    18,    -1,    -1,    21,    22,
      23,    24,    25,    -1,    27,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    46,    -1,    -1,    -1,    50,    51,    52,
      53,    54,    -1,    56,    57,    58,    59,    60,    61,    -1,
      -1,    64,    65,    66,    67,    68,    69,    70,     3,     4,
       5,     6,     7,     8,     9,    -1,    -1,    80,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    96,    97,    -1,    99,    -1,   101,   102,
       1,    -1,    -1,    -1,    -1,   108,   109,   110,   111,    10,
      11,    12,    -1,    14,    15,    16,    17,    18,    -1,    -1,
      21,    22,    23,    24,    25,    -1,    27,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    46,    -1,    -1,    -1,    50,
      51,    52,    53,    54,    -1,    56,    57,    58,    59,    60,
      61,    -1,    -1,    64,    65,    66,    67,    68,    69,    70,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    96,    97,    -1,    99,    -1,
     101,   102,     1,    -1,    -1,    -1,    -1,   108,   109,   110,
     111,    10,    11,    12,    -1,    14,    15,    16,    17,    18,
      -1,    -1,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,    -1,    -1,
      -1,    50,    51,    52,    53,    54,    -1,    56,    57,    58,
      59,    60,    61,    -1,    -1,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,     1,    -1,    -1,    -1,    -1,   108,
     109,   110,   111,    10,    11,    12,    -1,    14,    15,    16,
      17,    18,    -1,    -1,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
      -1,    -1,    -1,    50,    51,    52,    53,    54,    -1,    56,
      57,    58,    59,    60,    61,    -1,    -1,    64,    65,    66,
      67,    68,    69,    70,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,
      97,    -1,    99,    -1,   101,   102,     1,    -1,    -1,    -1,
      -1,   108,   109,   110,   111,    10,    11,    12,    -1,    14,
      15,    16,    17,    18,    -1,    -1,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    -1,    -1,    -1,    50,    51,    52,    53,    54,
      -1,    56,    57,    58,    59,    60,    61,    -1,    -1,    64,
      65,    66,    67,    68,    69,    70,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    96,    97,    -1,    99,    -1,   101,   102,     1,    -1,
      -1,    -1,    -1,   108,   109,   110,   111,    10,    11,    12,
      -1,    14,    15,    16,    17,    18,    -1,    -1,    21,    22,
      23,    24,    25,    -1,    27,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    46,    -1,    -1,    -1,    50,    51,    52,
      53,    54,    -1,    56,    57,    58,    59,    60,    61,    -1,
      -1,    64,    65,    66,    67,    68,    69,    70,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    96,    97,    -1,    99,    -1,   101,   102,
       1,    -1,    -1,    -1,    -1,   108,   109,   110,   111,    10,
      -1,    12,    -1,    14,    15,    16,    17,    18,    -1,    -1,
      21,    22,    23,    24,    25,    -1,    27,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    46,    -1,    -1,    -1,    50,
      51,    52,    53,    54,    -1,    56,    57,    58,    59,    60,
      61,    -1,    -1,    64,    65,    66,    67,    68,    69,    70,
      -1,    -1,    73,    -1,    -1,    -1,    -1,    -1,    -1,    80,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    96,    97,    -1,    99,    -1,
     101,   102,     1,    -1,    -1,    -1,    -1,   108,   109,   110,
     111,    10,    -1,    12,    -1,    14,    15,    16,    17,    18,
      -1,    -1,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,    -1,    -1,
      -1,    50,    51,    52,    53,    54,    -1,    56,    57,    58,
      59,    60,    61,    -1,    -1,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,     1,    -1,    -1,    -1,    -1,   108,
     109,   110,   111,    10,    -1,    12,    -1,    14,    15,    16,
      17,    18,    -1,    -1,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    33,    -1,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
      -1,    -1,    -1,    50,    51,    52,    53,    54,    -1,    56,
      57,    58,    59,    60,    61,    -1,    -1,    64,    65,    66,
      67,    68,    69,    70,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,
      97,    -1,    99,    -1,   101,   102,     1,    -1,    -1,    -1,
      -1,   108,   109,   110,   111,    -1,    -1,    12,    -1,    14,
      15,    16,    17,    18,    -1,    -1,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    -1,    -1,
      -1,    -1,    -1,    38,    39,    -1,    -1,    -1,    -1,    -1,
      -1,    62,    63,    -1,    -1,    -1,    -1,    -1,    -1,    54,
      -1,    -1,    57,    58,    59,    60,    61,    -1,    -1,    64,
      65,    66,    67,    68,    69,    70,    87,    88,    89,    90,
      91,    92,    93,    94,    95,    80,    -1,    -1,    -1,   100,
      -1,    -1,   103,   104,   105,   106,    -1,    -1,    -1,    -1,
      -1,    96,    97,    -1,    99,    -1,   101,   102,     1,    -1,
      -1,    -1,    -1,   108,   109,   110,   111,    -1,    -1,    12,
      -1,    14,    15,    16,    17,    18,    -1,    -1,    21,    22,
      23,    24,    25,    -1,    27,    28,    29,    30,    31,    32,
      -1,    -1,    -1,    -1,    -1,    38,    39,    -1,    -1,    -1,
      -1,    -1,    62,    63,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    54,    -1,    -1,    57,    58,    59,    60,    61,    -1,
      -1,    64,    65,    66,    67,    68,    69,    70,    88,    89,
      90,    91,    92,    93,    94,    95,    -1,    80,    -1,    -1,
     100,    -1,    -1,   103,   104,   105,   106,    -1,    -1,    -1,
      -1,    -1,    -1,    96,    97,    -1,    99,    -1,   101,   102,
      -1,    -1,    -1,    -1,   107,   108,    -1,   110,   111,    10,
      -1,    12,    -1,    14,    15,    16,    17,    18,    -1,    -1,
      21,    22,    23,    24,    25,    26,    27,    28,    29,    30,
      31,    32,    -1,    -1,    -1,    -1,    -1,    38,    39,    -1,
      -1,    -1,    -1,    62,    63,    -1,    -1,    -1,    -1,    -1,
      62,    63,    -1,    54,    -1,    -1,    57,    58,    59,    60,
      61,    -1,    -1,    64,    65,    66,    67,    68,    69,    70,
      89,    90,    91,    92,    93,    94,    95,    -1,    -1,    80,
      -1,   100,    94,    95,   103,   104,   105,   106,   100,    -1,
      -1,   103,   104,   105,   106,    96,    97,    -1,    99,    -1,
     101,   102,    -1,    -1,    62,    63,    -1,   108,    -1,   110,
     111,    10,    -1,    12,    -1,    14,    15,    16,    17,    18,
      -1,    -1,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    92,    93,    94,    95,    -1,    38,
      39,    -1,   100,    -1,    -1,   103,   104,   105,   106,    -1,
      -1,    -1,    -1,    -1,    -1,    54,    -1,    -1,    57,    58,
      59,    60,    61,    -1,    -1,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,    -1,    -1,    -1,    -1,    -1,   108,
      -1,   110,   111,    12,    13,    14,    15,    16,    17,    18,
      -1,    -1,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    -1,    -1,    -1,    -1,    -1,    38,
      39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    54,    -1,    -1,    57,    58,
      59,    60,    61,    -1,    -1,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,    -1,    -1,    -1,    -1,    -1,   108,
      -1,   110,   111,    12,    -1,    14,    15,    16,    17,    18,
      -1,    -1,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    -1,    -1,    -1,    -1,    -1,    38,
      39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    54,    -1,    -1,    57,    58,
      59,    60,    61,    -1,    -1,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
