  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@18",
  "$@19", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "sigscalarelem", "optsigscalardefault", "sigelem",
  "siglist", "optsiglist", "optsubsignature", "subsignature", "subsigguts",
  "$@20", "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "$@21",
  "expr", "listexpr", "listop", "@22", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "term", "@23", "myattrterm", "myterm",
  "fieldvar", "optfieldattrlist", "fielddecl", "$@24", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_scalars",
  "my_list_of_scalars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-573)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-368)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     689,  -573,  -573,  -573,  -573,  -573,  -573,  -573,    50,  -573,
    3065,    45,  2007,  1890,  -573,  -573,  -573,  -573,    52,  3065,
      52,  3065,    52,  3065,    52,    52,  3065,    13,  3065,  2336,
    -573,  -573,  -573,  -573,    52,    52,  -573,  -573,    46,   -66,
    -573,  3065,  -573,  -573,  3065,   -59,   -49,   -34,  2336,  2255,
      45,    52,  3065,    59,  3065,  3065,  3065,  3065,  3065,  3065,
    2417,  -573,   392,    91,  -573,    11,  -573,    53,    17,    -8,
      24,  -573,  -573,  -573,  3313,  -573,  -573,     6,    25,   139,
     172,  -573,   135,   177,   192,   159,  -573,  -573,  -573,  -573,
    -573,   117,   123,   265,    65,    82,    10,    84,    89,   107,
     118,    45,   180,   180,  -573,    59,  -573,  -573,  -573,   231,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,    59,   233,  -573,   253,   410,   258,
    1890,  -573,  -573,  -573,  -573,   711,  -573,   382,   908,  -573,
    -573,  -573,  -573,  -573,   276,  -573,   252,  -573,   252,  -573,
    -573,   429,  3146,  2498,   207,  -573,  -573,  -573,   429,  -573,
     429,   229,   226,   226,  3065,   181,   227,  3065,   187,   429,
      45,  3313,   188,  2579,  3065,  2255,  -573,   429,  3227,  -573,
      91,  -573,  2660,  3065,  3065,  -573,   311,  -573,  -573,  3065,
      91,   252,   252,   252,   102,   102,   321,   262,  3065,  3065,
    3065,  3065,  3065,  3065,  3065,  2741,  -573,  -573,  3065,  -573,
    -573,  3065,  3065,  3065,  3065,  3065,  3065,  3065,  3065,  3065,
    3065,  3065,  3065,  3065,  3065,  3065,  3065,  3065,  3065,  3065,
    3065,  3065,  3065,  3065,  3065,  3065,  3065,  -573,  -573,  -573,
    3065,    94,  2822,  3065,  3065,  3065,  3065,  3065,  3065,  3065,
    -573,   279,   282,   283,   266,  -573,  -573,  -573,  -573,  -573,
     244,   559,  -573,  -573,   219,  -573,  -573,  -573,  -573,  -573,
    -573,   309,  -573,  -573,  -573,  -573,  -573,  -573,    45,  -573,
    -573,  -573,  3065,  3065,  3065,  3065,  3065,  3065,  -573,  -573,
    -573,  -573,   313,  -573,  -573,  -573,   313,  -573,  -573,  -573,
     361,  -573,  -573,  2903,   252,   207,    38,    41,    68,  -573,
     326,   324,  -573,  -573,  -573,   226,   327,  -573,    12,    12,
    -573,  3065,  3065,    62,  -573,  -573,  -573,  -573,   365,   307,
     269,  3065,    91,    91,   373,  -573,  3065,   399,   150,   150,
    -573,  -573,  3417,   230,   112,  -573,   388,  3548,  3588,  3469,
     252,   372,   346,  3365,  3417,  3417,  3261,   738,   738,   738,
    3508,  3508,  3530,  3569,  3588,  3588,  3548,  3548,  3608,  3627,
     346,   372,   252,   252,   153,    61,  3065,  3065,   338,   389,
     393,   409,  -573,   411,  2984,   281,  -573,  -573,   437,   234,
     116,   247,   141,   251,   146,   295,  1025,  -573,  -573,   419,
      77,   226,   384,  -573,   351,  3065,  3065,  -573,    -1,  -573,
    -573,   322,  -573,  -573,  -573,  -573,  2093,   265,  -573,  3065,
    3065,  3065,  3065,  -573,  -573,   400,  -573,   443,  -573,  -573,
    -573,   392,  -573,  -573,  -573,   392,  -573,  -573,  -573,   367,
     369,   382,    14,   469,  -573,  -573,  -573,   459,  -573,   345,
    -573,  -573,   348,    57,  -573,  3065,  -573,  -573,  -573,   533,
    -573,   182,  3065,   468,  -573,  -573,  3065,  -573,   359,   314,
     201,  -573,  -573,  -573,  -573,  -573,  -573,   544,  3065,  -573,
     480,  -573,   481,  -573,   482,  -573,   491,  -573,  -573,  -573,
    -573,  -573,   101,  -573,  -573,   377,   392,   381,   497,   383,
    -573,  -573,  -573,  -573,  -573,   386,   492,   163,  -573,  3065,
     390,   391,   392,   394,   396,  1188,   398,   479,   229,  -573,
     513,  -573,  -573,   226,  3065,  3065,  -573,    30,  -573,  -573,
    -573,   526,  -573,  -573,  3065,  -573,   448,  -573,  -573,  -573,
     213,  -573,  1058,  3065,   527,  -573,  -573,   420,  -573,  -573,
    -573,  -573,   519,  -573,  -573,  -573,  3065,   180,   180,   535,
     423,  -573,  3065,  3065,   180,  -573,   438,   440,  -573,  -573,
     180,   180,  -573,  -573,  -573,  -573,  3065,   226,  -573,   520,
    -573,  3313,  3313,   447,  -573,   392,  -573,  -573,   449,  -573,
    -573,   496,  -573,  -573,  3313,   254,   254,   497,   453,   456,
     457,   233,  3065,  3065,   180,   180,   180,  -573,  -573,   497,
     180,   569,   443,  1305,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  1422,  -573,   180,   461,  -573,  -573,  -573,  -573,  3065,
     180,   180,  -573,   572,   466,   233,   233,   233,  -573,   553,
    -573,  -573,  -573,  1539,  -573,    31,  -573,  1656,  -573,  3065,
     471,   233,   233,  -573,   180,  -573,  -573,  -573,   473,    45,
    -573,  -573,   582,   518,  -573,  -573,   475,   180,  -573,  -573,
    -573,   233,  -573,  -573,  -573,  -573,  -573,  -573,   180,   233,
    2174,  -573,  1773,   254,  -573,   483,  -573,  -573,   180,  -573
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    60,
      58,     0,     0,     0,    58,   163,     1,    58,     0,    58,
       0,     0,     0,     0,     0,     0,     0,     0,   301,     0,
     130,   130,   131,   314,     0,     0,   285,   312,   273,   307,
     309,   303,   130,   316,   295,   305,     0,     0,   298,    58,
       0,     0,    58,     0,     0,     0,     0,     0,     0,     0,
       0,   337,   338,   176,   315,   280,   264,   220,   232,   221,
     239,   265,   266,   267,   179,   270,     5,   286,   275,   278,
     277,   279,   276,     0,     0,     0,    60,     7,   104,    37,
     132,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   129,     0,    55,    56,    75,     0,
     129,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,     0,    58,     9,     0,   105,     0,
       0,    11,    72,    71,    67,     0,    15,    58,     0,   366,
     369,   368,   367,   353,     0,   354,   245,   356,   246,   355,
     359,   271,     0,     0,   318,   323,   325,   324,   302,   263,
     262,    58,    58,    58,    58,     0,     0,     0,     0,   304,
       0,   296,     0,     0,    58,    58,   299,   300,   314,   335,
     336,   189,   275,     0,     0,   357,     0,   133,   134,    58,
     297,   247,   248,   269,   252,   253,   274,     0,     0,     0,
       0,     0,   177,     0,     0,     0,   235,   234,     0,   242,
     241,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   249,   250,   251,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      58,    58,     0,     0,    58,   326,   328,   327,    60,    60,
      60,     0,    60,    60,     0,    60,    60,    60,    60,    20,
      62,     0,    21,    51,   129,    99,    41,   129,     0,   115,
      16,    22,     0,     0,     0,     0,     0,     0,    23,    74,
      73,    68,   142,   145,   144,   158,   142,   154,   153,   157,
     159,   164,   254,     0,   320,     0,   275,   278,   277,   322,
       0,   141,   317,   136,   135,    58,   139,   137,   259,   261,
     187,    58,     0,     0,   308,   192,   306,   310,     0,     0,
       0,     0,   180,   181,     0,   289,     0,   272,   174,   175,
     172,   173,   178,     0,     0,   206,     0,   238,   244,   224,
     213,   215,   217,   231,   211,   212,     0,   227,   229,   228,
     225,   226,   223,   222,   243,   240,   237,   233,   236,   219,
     218,   216,   230,   214,   210,     0,     0,     0,     0,   363,
     361,   365,   194,     0,     0,   184,   195,   287,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   127,   128,     0,
       0,    58,   330,   331,   332,     0,     0,   351,     0,   352,
     349,     0,   350,   346,   347,   348,     0,     0,    60,     0,
     122,     0,     0,    58,    60,     0,    45,    60,    43,   116,
     106,   103,   107,   110,   109,   124,   108,   111,   143,   149,
     146,   155,   274,     0,   319,   321,   140,   257,   138,    58,
     258,   260,     0,    58,   208,    58,   311,   191,   190,     0,
     255,     0,     0,     0,   199,   205,     0,   293,   186,     0,
       0,   290,   292,   291,   294,   358,   203,     0,    58,   288,
       0,   197,     0,   281,     0,   282,     0,    57,    60,    34,
      60,    38,     0,   329,   333,     0,   125,     0,     0,     0,
     341,    60,   120,   121,   126,     0,     0,   105,    30,     0,
       0,     0,   123,     0,     0,     0,    58,     0,    58,   166,
       0,    42,   165,    58,   151,   147,   156,   272,   256,   163,
     160,     0,   161,   188,     0,   339,     0,   193,   182,   209,
       0,   202,   268,    58,     0,   198,   204,     0,   200,   283,
     284,   196,     0,    39,    60,    17,     0,     0,     0,   345,
       0,   344,     0,     0,     0,    24,     0,     0,   119,   119,
       0,     0,    61,    64,    63,    47,    58,    58,    58,    60,
     150,   152,   148,     0,   170,   340,   313,   207,     0,   201,
     183,     0,    58,    18,   334,    58,    58,   342,     0,     0,
       0,    58,   122,     0,     0,     0,     0,    35,    53,     0,
       0,     0,    60,     0,   169,    44,   168,   162,    58,   185,
      58,     0,    58,     0,     0,   112,    36,    49,   343,     0,
       0,     0,    33,     0,     0,    58,    58,    58,    65,   117,
      52,    46,   167,     0,    69,     0,    40,     0,   113,     0,
       0,    58,    58,    25,     0,    29,    50,    54,     0,     0,
      48,   171,     0,    58,    70,    19,     0,     0,    27,    32,
     119,    58,    66,   118,    59,    58,   101,   100,     0,    58,
       0,    31,     0,    58,    28,     0,   102,   114,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,    -4,   -10,  -573,    92,    -7,  -573,  -573,
    -573,  -573,   -16,  -573,   597,   477,     1,  -573,  -573,   136,
    -420,  -572,  -274,  -573,  -531,  -573,     3,   189,  -339,   -79,
    -573,  -100,   140,  -573,  -573,   -93,    95,  -156,   304,   318,
    -573,  -573,  -573,  -573,   174,  -573,  -573,  -573,  -573,    93,
    -573,    20,   186,  -573,  -318,  -573,     9,   -46,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
     661,  -573,  -573,   484,  -573,  -573,  -573,  -573,  -142,   -17,
    -573,  -573,  -573,  -573,   204,  -573,  -573,   374,    40,   -23,
     -22,  -573,  -573,  -573,  -573,  -573,    60
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   632,   114,   115,   116,   117,   118,   612,   680,
     576,   119,   120,   121,   122,   123,   124,   602,   125,   437,
     126,   533,   127,   528,   128,   620,   129,   130,   131,   435,
     132,   133,   134,   135,   144,   499,   459,   281,   433,   585,
     619,   668,   145,   655,   301,   142,   143,   674,   687,   440,
     137,   636,   290,   670,   615,   514,   521,   444,   505,   516,
     409,   283,   171,   173,   261,   199,   325,   328,   322,   449,
     306,   307,   308,   590,   309,   310,   311,   541,   542,   146,
     147,   531,   532,   625,   460,   628,   138,    63,    64,   465,
     395,    65,    66,    67,    68,    69,    70,    71,    72,    73,
      74,   176,    75,   164,   264,   414,   139,   566,   191,    76,
     546,   509,   569,   570,   420,   421,   273,    77,    78,    79,
      80,    81,    82,    83,    84,    85,   155
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   148,   154,   190,   166,   167,   513,    87,   200,    61,
     286,   461,   284,   136,   151,    20,   151,   329,   151,    62,
     151,   151,   213,   -60,   214,   169,    20,   346,    62,    20,
     151,   151,   330,    22,   637,   196,   253,    24,   254,   189,
     270,   287,    61,   472,   186,   151,   194,   151,   616,   253,
      16,   254,  -360,   672,  -360,   184,    86,   345,   152,   177,
     152,    62,   152,    86,   152,   152,   178,   165,    20,   207,
     266,   267,   212,   182,   152,   152,   464,   507,   153,  -362,
     544,  -362,   157,   183,   159,   160,   477,   515,   500,   192,
     673,   152,   523,   524,   174,   175,   282,   279,   185,   501,
    -322,    17,   219,   220,   385,   386,   212,   387,   149,   193,
     388,   195,   564,   150,   389,   197,  -321,   197,   390,   391,
     198,   697,   198,   565,  -323,   289,   474,  -325,   190,   218,
     491,   508,   271,   265,   221,   162,   274,   305,   252,   317,
     318,   300,   272,   215,   -60,   163,  -364,   342,   343,   690,
    -360,   392,  -360,   190,  -324,   493,   208,   209,   210,   211,
     495,   324,   327,   327,   189,   216,   217,   339,   340,   457,
     259,   172,   320,   262,    61,    61,   335,   393,   260,   263,
     577,   151,   180,  -362,   436,  -362,   333,   438,   255,   189,
     256,   280,   338,    62,    62,   292,   549,   268,   293,   294,
     295,   296,   316,   257,   297,   258,   208,   209,   210,   211,
     208,   209,   210,   211,   269,   555,   275,   348,   349,   350,
     351,   276,   353,   354,   356,   192,   394,   597,  -368,  -368,
    -368,   250,   251,   609,   610,   208,   209,   210,   211,   277,
     208,   209,   210,   211,   406,   341,   210,   211,   424,   425,
     278,   408,   473,   285,   413,   502,   490,   208,   209,   210,
     211,   398,   399,   400,   401,   402,   403,   404,   405,   492,
     513,   626,   288,   494,   644,   291,   208,   209,   210,   211,
     298,    20,  -368,   251,   439,    22,   463,   633,   634,    24,
     312,   396,   478,   321,  -125,   208,   209,   210,   211,   323,
     660,   441,   441,   441,   445,   441,   441,   208,   209,   210,
     211,   423,   326,   331,   462,   327,   332,   496,   334,   336,
     676,    61,   453,   547,   208,   209,   210,   211,   208,   209,
     210,   211,   223,   344,   346,   407,   554,   642,   410,   411,
      62,   208,   209,   210,   211,   208,   209,   210,   211,    86,
     469,   428,   412,   434,    20,   471,   208,   209,   210,   211,
     415,   416,   418,   481,   426,   427,   417,   429,   430,   431,
     432,   665,   666,   667,   448,   246,   451,   589,   247,   248,
     249,   250,   251,   456,   151,   470,   458,   678,   679,   208,
     209,   210,   211,   347,   149,   479,   480,   467,   302,   150,
     468,   327,   303,   487,   424,   425,   304,   691,   208,   209,
     210,   211,   472,   488,   482,   694,   512,   525,   483,   190,
     208,   209,   210,   211,   506,   506,   223,   224,   152,   442,
     443,   622,   446,   447,   484,   517,   485,   498,   445,   522,
     506,   506,   292,   503,   621,   293,   294,   295,   296,   540,
     504,   297,   223,   545,   511,   189,   527,   455,   510,   208,
     209,   210,   211,   244,   245,   529,   534,   423,   535,   246,
     -60,   557,   247,   248,   249,   250,   251,   539,    61,   543,
     551,   550,   208,   209,   210,   211,   208,   209,   210,   211,
     245,   553,   558,   559,   560,   246,   466,    62,   247,   248,
     249,   250,   251,   561,   208,   209,   210,   211,   567,   223,
     224,   225,   568,    20,   575,   572,   584,   574,   324,   475,
     519,   578,   579,   327,   588,   580,   526,   581,   506,   530,
     583,   208,   209,   210,   211,   586,   598,   594,   596,   599,
     190,   601,   624,    61,   242,   243,   244,   245,   571,   530,
     607,   600,   246,   595,   608,   247,   248,   249,   250,   251,
     605,   606,    62,   208,   209,   210,   211,   611,   489,    18,
     613,   614,   623,   617,   618,    20,   189,   327,   627,    22,
     629,   506,   506,    24,   630,   639,   631,   640,   641,   419,
     562,   650,   563,   659,   663,   635,   635,   664,   669,   684,
     537,   289,   677,   573,   682,   685,   688,   645,   646,   647,
     141,   695,   653,   649,   698,   643,   657,   299,   520,   454,
     654,   522,   506,   587,   450,   536,   658,   208,   209,   210,
     211,   518,   593,   661,   662,   289,   289,   289,   208,   209,
     210,   211,   651,   538,     0,   422,   315,   638,   506,     0,
       0,   289,   289,     0,     0,     0,   603,   681,     0,   648,
       0,     0,     0,   686,   548,   683,     0,     0,   506,   692,
     689,   289,     0,     0,     0,   556,     0,     0,     0,   289,
     512,   693,   156,   635,   158,     0,     0,   161,     0,   168,
     170,   699,     1,     2,     3,     4,     5,     6,     7,     0,
       0,     0,   179,     0,     0,   181,     0,     0,     0,   187,
       0,   -13,    88,     0,   530,     0,   201,   202,   203,   204,
     205,    18,    86,     0,    19,     0,     0,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     140,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,   223,   224,
     225,     0,     0,   314,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
       0,     0,     0,    60,   233,   234,   235,   236,   237,   238,
     239,   240,   241,   242,   243,   244,   245,     0,     0,     0,
       0,   246,     0,     0,   247,   248,   249,   250,   251,     0,
       0,     0,     0,   352,     0,     0,     0,     0,     0,   357,
       0,     0,   358,   359,   360,   361,   362,   363,   364,   365,
     366,   367,   368,   369,   370,   371,   372,   373,   374,   375,
     376,   377,   378,   379,   380,   381,   382,   383,    -3,    88,
       0,   384,     0,     0,     0,     0,     0,     0,    18,    86,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   140,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   497,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   140,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
     222,     0,     0,     0,     0,     0,     0,   552,   223,   224,
     225,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,     0,     0,     0,    60,     0,   229,
       0,   230,   231,   232,   233,   234,   235,   236,   237,   238,
     239,   240,   241,   242,   243,   244,   245,     0,     0,     0,
       0,   246,     0,     0,   247,   248,   249,   250,   251,    88,
       0,     0,     0,     0,     0,   591,   592,     0,    18,    86,
     582,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,   604,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   140,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   652,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   140,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,    55,    56,     0,    57,     0,    58,
      59,     0,    18,    86,   656,    19,     0,    60,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   140,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,   671,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   140,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,    55,    56,
       0,    57,     0,    58,    59,     0,    18,    86,   675,    19,
       0,    60,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   140,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,     0,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   140,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,   696,     0,     0,   110,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,    55,    56,     0,    57,     0,    58,    59,     0,
      18,    86,     0,    19,     0,    60,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   140,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,     0,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,     0,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,    88,     0,     0,     0,   110,     0,
       0,     0,     0,    18,     0,    54,    19,     0,     0,    20,
       0,     0,    21,    22,    23,   -58,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,    55,    56,     0,    57,
