  "subattrlist", "myattrlist", "sigvar", "sigslurpsigil", "sigslurpelem",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr",
  "listexpr", "listop", "@22", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@23", "myattrterm", "myterm", "fieldvar",
  "optfieldattrlist", "fielddecl", "$@24", "optlistexpr", "optexpr",
  "optrepl", "my_scalar", "list_of_scalars", "my_list_of_scalars",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-578)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-356)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     474,  -578,  -578,  -578,  -578,  -578,  -578,  -578,    43,  -578,
    3041,    29,  1983,  1866,  -578,  -578,  -578,  -578,    38,  3041,
      38,  3041,    38,  3041,    38,    38,  3041,    39,  3041,  2312,
    -578,  -578,  -578,  -578,    38,    38,  -578,  -578,    37,   -79,
    -578,  3041,  -578,  -578,  3041,   -61,   -42,   -37,  2312,  2231,
      29,    38,  3041,    56,  3041,  3041,  3041,  3041,  3041,  3041,
    2393,  -578,   239,   104,  -578,    13,  -578,   -35,    23,     4,
      22,  -578,  -578,  -578,  3289,  -578,  -578,    10,   115,   262,
     285,  -578,   136,   328,   395,   142,  -578,  -578,  -578,  -578,
    -578,   114,   116,   159,    61,    77,    72,    93,    98,   102,
     105,    29,   213,   213,  -578,    56,  -578,  -578,  -578,   218,
    -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,
    -578,  -578,    56,   204,  -578,   236,   457,   243,  1866,  -578,
    -578,  -578,  -578,   699,  -578,   175,   884,  -578,  -578,  -578,
    -578,  -578,   260,  -578,   392,  -578,   392,  -578,  -578,  3603,
    3122,  2474,   191,  -578,  -578,  -578,  3603,  -578,  3603,   208,
     197,   197,  3041,   156,   206,  3041,   170,  3603,    29,  3289,
     181,  2555,  3041,  2231,  -578,  3603,  3203,  -578,   104,  -578,
    2636,  3041,  3041,  -578,   278,  -578,  -578,  3041,   104,   392,
     392,   392,   504,   504,   293,   151,  3041,  3041,  3041,  3041,
    3041,  3041,  3041,  2717,  -578,  -578,  3041,  -578,  -578,  3041,
    3041,  3041,  3041,  3041,  3041,  3041,  3041,  3041,  3041,  3041,
    3041,  3041,  3041,  3041,  3041,  3041,  3041,  3041,  3041,  3041,
    3041,  3041,  3041,  3041,  3041,  -578,  -578,  -578,  3041,   176,
    2798,  3041,  3041,  3041,  3041,  3041,  3041,  3041,  -578,   251,
     263,   270,   232,  -578,  -578,  -578,  -578,  -578,   205,   100,
    -578,  -578,   222,  -578,  -578,  -578,  -578,  -578,  -578,   296,
    -578,  -578,  -578,  -578,  -578,  -578,    29,  -578,  -578,  -578,
    3041,  3041,  3041,  3041,  3041,  3041,  -578,  -578,  -578,  -578,
     304,  -578,  -578,  -578,   304,  -578,  -578,  -578,   345,  -578,
    -578,  2879,   392,   191,    55,    68,    73,  -578,   250,   312,
    -578,  -578,  -578,   197,   327,  -578,    16,    16,  -578,  3041,
    3041,    71,  -578,  -578,  -578,  -578,   299,   295,   259,  3041,
     104,   104,   399,  -578,  3041,   394,    88,    88,  -578,  -578,
    3393,   166,   120,  -578,   432,  3524,  3564,  3445,   392,   373,
     322,  3341,  3393,  3393,  3237,  3484,  3484,  3484,   724,   724,
    3506,  3545,  3564,  3564,  3524,  3524,  3584,  3623,   322,   373,
     392,   392,    89,    47,  3041,  3041,   326,   396,   410,   411,
    -578,   413,  2960,   287,  -578,  -578,   448,   235,   126,   303,
     132,   337,   227,   366,  1001,  -578,  -578,   406,    26,   197,
     383,  -578,   348,  3041,  3041,  -578,    -1,  -578,  -578,   324,
    -578,  -578,  -578,  -578,  2069,   159,  -578,  3041,  3041,  3041,
    3041,  -578,  -578,   388,  -578,   435,  -578,  -578,  -578,   239,
    -578,  -578,  -578,   239,  -578,  -578,  -578,   355,   359,   175,
      19,   462,  -578,  -578,  -578,   453,  -578,   333,  -578,  -578,
     336,   106,  -578,  3041,  -578,  -578,  -578,   521,  -578,   267,
    3041,   456,  -578,  -578,  3041,  -578,   338,   379,   273,  -578,
    -578,  -578,  -578,  -578,  -578,   532,  3041,  -578,   459,  -578,
     472,  -578,   475,  -578,   476,  -578,  -578,  -578,  -578,  -578,
      76,  -578,  -578,   374,   239,   376,   470,   358,  -578,  -578,
    -578,  -578,  -578,   378,   488,   279,  -578,  3041,   381,   382,
     239,   401,   402,  1164,   365,   467,   208,  -578,   514,  -578,
    -578,   197,  3041,  3041,  -578,    20,  -578,  -578,  -578,   523,
    -578,  -578,  3041,  -578,   445,  -578,  -578,  -578,   283,  -578,
    1034,  3041,   526,  -578,  -578,   408,  -578,  -578,  -578,  -578,
     518,  -578,  -578,  -578,  3041,   213,   213,   531,   416,  -578,
    3041,  3041,   213,  -578,   434,   436,  -578,  -578,   213,   213,
    -578,  -578,  -578,  -578,  3041,   197,  -578,   546,  -578,  3289,
    3289,   440,  -578,   239,  -578,  -578,   441,  -578,  -578,   485,
    -578,  -578,  3289,   169,   169,   470,   443,   446,   450,   204,
    3041,  3041,   213,   213,   213,  -578,  -578,   470,   213,   554,
     435,  1281,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  1398,
    -578,   213,   454,  -578,  -578,  -578,  -578,  3041,   213,   213,
    -578,   560,   461,   204,   204,   204,  -578,   540,  -578,  -578,
    -578,  1515,  -578,    14,  -578,  1632,  -578,  3041,   463,   204,
     204,  -578,   213,  -578,  -578,  -578,   468,    29,  -578,  -578,
     570,   501,  -578,  -578,   471,   213,  -578,  -578,  -578,   204,
    -578,  -578,  -578,  -578,  -578,  -578,   213,   204,  2150,  -578,
    1749,   169,  -578,   480,  -578,  -578,   213,  -578
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    42,
      40,     0,     0,     0,    40,   151,     1,    40,     0,    40,
       0,     0,     0,     0,     0,     0,     0,     0,   289,     0,
     118,   118,   119,   302,     0,     0,   273,   300,   261,   295,
     297,   291,   118,   304,   283,   293,     0,     0,   286,    40,
       0,     0,    40,     0,     0,     0,     0,     0,     0,     0,
       0,   325,   326,   164,   303,   268,   252,   208,   220,   209,
     227,   253,   254,   255,   167,   258,     5,   274,   263,   266,
     265,   267,   264,     0,     0,     0,    42,     7,    92,    87,
     120,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   117,     0,    37,    38,    57,     0,
     117,    58,    59,    60,    61,    62,    63,    64,    65,    66,
      67,    68,     0,    40,     9,     0,    93,     0,     0,    11,
      54,    53,    49,     0,    15,    40,     0,   354,   357,   356,
     355,   341,     0,   342,   233,   344,   234,   343,   347,   259,
       0,     0,   306,   311,   313,   312,   290,   251,   250,    40,
      40,    40,    40,     0,     0,     0,     0,   292,     0,   284,
       0,     0,    40,    40,   287,   288,   302,   323,   324,   177,
     263,     0,     0,   345,     0,   121,   122,    40,   285,   235,
     236,   257,   240,   241,   262,     0,     0,     0,     0,     0,
     165,     0,     0,     0,   223,   222,     0,   230,   229,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   237,   238,   239,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    40,    40,
       0,     0,    40,   314,   316,   315,    42,    42,    42,     0,
      42,    42,     0,    42,    42,    42,    42,    20,    44,     0,
      21,    76,   117,    86,    73,   117,     0,   103,    16,    22,
       0,     0,     0,     0,     0,     0,    23,    56,    55,    50,
     130,   133,   132,   146,   130,   142,   141,   145,   147,   152,
     242,     0,   308,     0,   263,   266,   265,   310,     0,   129,
     305,   124,   123,    40,   127,   125,   247,   249,   175,    40,
       0,     0,   296,   180,   294,   298,     0,     0,     0,     0,
     168,   169,     0,   277,     0,   260,   162,   163,   160,   161,
     166,     0,     0,   194,     0,   226,   232,   212,   201,   203,
     205,   219,   199,   200,     0,   215,   217,   216,   213,   214,
     211,   210,   231,   228,   225,   221,   224,   207,   206,   204,
     218,   202,   198,     0,     0,     0,     0,   351,   349,   353,
     182,     0,     0,   172,   183,   275,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   115,   116,     0,     0,    40,
     318,   319,   320,     0,     0,   339,     0,   340,   337,     0,
     338,   334,   335,   336,     0,     0,    42,     0,   110,     0,
       0,    40,    42,     0,    69,    42,    71,   104,    94,    91,
      95,    98,    97,   112,    96,    99,   131,   137,   134,   143,
     262,     0,   307,   309,   128,   245,   126,    40,   246,   248,
       0,    40,   196,    40,   299,   179,   178,     0,   243,     0,
       0,     0,   187,   193,     0,   281,   174,     0,     0,   278,
     280,   279,   282,   346,   191,     0,    40,   276,     0,   185,
       0,   269,     0,   270,     0,    39,    42,    34,    42,    75,
       0,   317,   321,     0,   113,     0,     0,     0,   329,    42,
     108,   109,   114,     0,     0,    93,    30,     0,     0,     0,
     111,     0,     0,     0,    40,     0,    40,   154,     0,    74,
     153,    40,   139,   135,   144,   260,   244,   151,   148,     0,
     149,   176,     0,   327,     0,   181,   170,   197,     0,   190,
     256,    40,     0,   186,   192,     0,   188,   271,   272,   184,
       0,    84,    42,    17,     0,     0,     0,   333,     0,   332,
       0,     0,     0,    24,     0,     0,   107,   107,     0,     0,
      43,    46,    45,    82,    40,    40,    40,    42,   138,   140,
     136,     0,   158,   328,   301,   195,     0,   189,   171,     0,
      40,    18,   322,    40,    40,   330,     0,     0,     0,    40,
     110,     0,     0,     0,     0,    35,    79,     0,     0,     0,
      42,     0,   157,    72,   156,   150,    40,   173,    40,     0,
      40,     0,     0,   100,    36,    78,   331,     0,     0,     0,
      33,     0,     0,    40,    40,    40,    47,   105,    77,    70,
     155,     0,    51,     0,    85,     0,   101,     0,     0,    40,
      40,    25,     0,    29,    81,    80,     0,     0,    83,   159,
       0,    40,    52,    19,     0,     0,    27,    32,   107,    40,
      48,   106,    41,    40,    89,    88,     0,    40,     0,    31,
       0,    40,    28,     0,    90,   102,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,
    -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,
    -578,  -578,  -578,  -578,  -578,    -4,   -10,  -578,    92,    -7,
    -578,  -578,  -578,  -578,   -16,  -578,   577,   477,    11,  -578,
    -578,  -578,  -578,  -578,  -578,  -578,  -578,   133,  -411,  -577,
    -364,  -578,  -545,  -578,    -2,   186,  -363,   -72,  -578,   -99,
      80,  -578,  -578,   -93,    91,  -155,   309,   319,  -578,  -578,
    -578,  -578,   180,  -578,  -578,  -578,  -578,   110,  -578,    28,
     196,  -578,  -309,  -578,     9,   -44,  -578,  -578,  -578,  -578,
    -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,   649,  -578,
    -578,   492,  -578,  -578,  -578,  -578,  -149,   -17,  -578,  -578,
    -578,  -578,   228,  -578,  -578,   361,    40,   -23,     7,  -578,
    -578,  -578,  -578,  -578,    58
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   620,   114,   115,   116,   117,   118,   600,   668,
     564,   119,   120,   121,   122,   123,   132,   487,   447,   269,
     421,   573,   607,   656,   133,   643,   289,   130,   131,   516,
     521,   425,   423,   608,   590,   662,   675,   428,   125,   624,
     278,   658,   603,   502,   509,   432,   493,   504,   397,   271,
     159,   161,   249,   187,   313,   316,   310,   437,   294,   295,
     296,   578,   297,   298,   299,   529,   530,   134,   135,   519,
     520,   613,   448,   616,   126,    63,    64,   453,   383,    65,
      66,    67,    68,    69,    70,    71,    72,    73,    74,   164,
      75,   152,   252,   402,   127,   554,   179,    76,   534,   497,
     557,   558,   408,   409,   261,    77,    78,    79,    80,    81,
      82,    83,    84,    85,   143
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   136,   142,   501,   154,   178,   317,    87,   449,    61,
     188,   274,   272,   318,   139,    20,   139,   625,   139,    62,
     139,   139,   604,   124,   201,   157,   202,   -42,    62,   275,
     139,   139,   334,   460,   155,   184,   660,   488,   333,   177,
      86,   495,    61,    16,   174,   139,   182,   139,   489,    86,
     165,   503,   172,   166,    20,    20,   511,   512,   140,    22,
     140,    62,   140,    24,   140,   140,   241,   153,   242,   195,
     254,   170,   465,   661,   140,   140,   141,   204,   205,  -348,
     145,  -348,   147,   148,  -350,   452,  -350,   552,    20,   180,
     171,   140,   162,   163,   137,   173,   270,   267,   553,   138,
     255,    17,   258,   185,   685,  -310,  -309,   181,   186,   183,
      18,   160,   185,   277,   207,   208,    20,   186,   178,   200,
      22,   200,   168,   678,    24,   293,   241,   305,   242,   532,
     407,   496,   209,   253,   462,   206,   262,   330,   331,   288,
     479,  -311,   240,   178,   565,   203,   481,  -352,   -42,   312,
     315,   315,   177,   247,  -313,   327,   328,   306,   445,  -312,
     308,   150,    61,    61,   323,   196,   197,   198,   199,   139,
     250,   151,   251,   424,   321,    20,   426,   177,   248,    22,
     326,    62,    62,    24,   198,   199,   373,   374,   461,   375,
     304,   290,   376,   256,   259,   291,   377,   597,   598,   292,
     378,   379,   621,   622,   260,   336,   337,   338,   339,   257,
     341,   342,   344,   180,   196,   197,   198,   199,  -356,   239,
     196,   197,   198,   199,   268,   263,   196,   197,   198,   199,
     264,   329,   394,   380,   265,   630,   412,   266,   632,   396,
     273,   483,   401,   276,   490,   196,   197,   198,   199,   386,
     387,   388,   389,   390,   391,   392,   393,   478,   279,   381,
     196,   197,   198,   199,   648,   286,   413,   501,   614,   653,
     654,   655,   427,  -348,   300,  -348,   451,   309,   311,   384,
     466,   537,   335,   314,   664,   666,   667,   543,   319,   429,
     429,   429,   433,   429,   429,   320,  -350,   585,  -350,   411,
     332,   322,   450,   315,   535,   679,   334,   395,   382,    61,
     441,   280,   324,   682,   281,   282,   283,   284,   400,   398,
     285,   196,   197,   198,   199,   480,   399,   405,    62,   196,
     197,   198,   199,   196,   197,   198,   199,    86,   457,   243,
     422,   244,    20,   459,   196,   197,   198,   199,   403,   404,
     406,   469,   414,   415,   416,   417,   418,   419,   420,   482,
     439,   196,   197,   198,   199,   436,   577,   196,   197,   198,
     199,   444,   139,   196,   197,   198,   199,   196,   197,   198,
     199,   443,   137,   467,   468,   455,   446,   138,   484,   315,
     456,   475,   412,   196,   197,   198,   199,   196,   197,   198,
     199,   542,   211,   212,   500,   513,   245,   460,   246,   178,
    -113,   458,   494,   494,   430,   431,   140,   434,   435,   476,
     610,   470,   413,   505,   486,   609,   433,   510,   494,   494,
     454,   196,   197,   198,   199,   471,   472,   528,   473,   232,
     233,   533,   491,   177,   515,   234,   498,   492,   235,   236,
     237,   238,   239,   211,   522,   411,   499,   517,   523,   545,
     196,   197,   198,   199,   -42,   527,    61,   531,   539,   538,
     541,   546,   211,   196,   197,   198,   199,     1,     2,     3,
       4,     5,     6,     7,   547,    62,    20,   548,   549,   280,
     560,   233,   281,   282,   283,   284,   234,   571,   285,   235,
     236,   237,   238,   239,   572,   555,   312,   556,   507,   562,
     563,   315,   566,   567,   514,   234,   494,   518,   235,   236,
     237,   238,   239,   574,   586,   576,   196,   197,   198,   199,
     178,    61,   568,   569,   582,   584,   559,   518,   587,   588,
     589,   583,   196,   197,   198,   199,   595,   596,   593,   594,
      62,   196,   197,   198,   199,   599,   196,   197,   198,   199,
     611,   605,   606,   463,   177,   315,   601,   602,   612,   494,
     494,   615,   617,   618,   619,   627,   638,   628,   550,   477,
     551,   629,   651,   623,   623,   657,   647,   672,   673,   277,
     129,   561,   652,   525,   665,   633,   634,   635,   631,   670,
     641,   637,   676,   508,   645,   287,   683,   575,   642,   510,
     494,   686,   442,   438,   646,   196,   197,   198,   199,   524,
     410,   649,   650,   277,   277,   277,   196,   197,   198,   199,
    -356,  -356,  -356,   238,   239,   626,   494,   581,   639,   277,
     277,   526,   303,   506,   591,   669,     0,   636,     0,     0,
       0,   674,   536,   671,     0,     0,   494,   680,   677,   277,
       0,     0,     0,   544,     0,     0,     0,   277,   500,   681,
     144,   623,   146,     0,     0,   149,     0,   156,   158,   687,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     167,     0,     0,   169,     0,     0,     0,   175,     0,   -13,
      88,     0,   518,     0,   189,   190,   191,   192,   193,    18,
      86,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   128,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,   302,
       0,     0,     0,     0,   211,   212,   213,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,     0,     0,     0,
       0,    60,   223,   224,   225,   226,   227,   228,   229,   230,
     231,   232,   233,     0,     0,     0,     0,   234,     0,   340,
     235,   236,   237,   238,   239,   345,     0,     0,   346,   347,
     348,   349,   350,   351,   352,   353,   354,   355,   356,   357,
     358,   359,   360,   361,   362,   363,   364,   365,   366,   367,
     368,   369,   370,   371,    -3,    88,     0,   372,     0,     0,
       0,     0,     0,     0,    18,    86,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   128,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   485,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     128,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,   210,     0,     0,     0,
       0,     0,     0,   540,   211,   212,   213,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
       0,     0,     0,    60,     0,   217,     0,   218,   219,   220,
     221,   222,   223,   224,   225,   226,   227,   228,   229,   230,
     231,   232,   233,     0,     0,     0,     0,   234,     0,     0,
     235,   236,   237,   238,   239,    88,     0,     0,     0,     0,
       0,   579,   580,     0,    18,    86,   570,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,   592,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   128,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   640,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     128,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
      55,    56,     0,    57,     0,    58,    59,     0,    18,    86,
     644,    19,     0,    60,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   128,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   659,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   128,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,    55,    56,     0,    57,     0,    58,
      59,     0,    18,    86,   663,    19,     0,    60,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   128,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,     0,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   128,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,   684,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,    55,    56,
       0,    57,     0,    58,    59,     0,    18,    86,     0,    19,
       0,    60,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   128,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,     0,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,     0,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
      88,     0,     0,     0,   110,     0,     0,     0,     0,    18,
       0,    54,    19,     0,     0,    20,     0,     0,    21,    22,
      23,   -40,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,     0,     0,     0,     0,    60,    28,    29,     0,     0,
       0,    30,    31,     0,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,    88,    51,    52,    53,     0,     0,     0,     0,     0,
      18,     0,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
       0,    60,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,    18,    86,     0,    19,     0,     0,    20,    54,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,    28,    29,
       0,   -40,    60,    30,    31,     0,    32,   176,    34,    35,
      36,    37,   138,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,    18,    86,     0,    19,     0,     0,    20,    54,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,    28,
      29,     0,     0,    60,    30,    31,     0,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
       0,     0,     0,    44,     0,     0,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
