  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvar", "sigslurpsigil", "sigslurpelem",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr",
  "listexpr", "listop", "@22", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@23", "myattrterm", "myterm", "fieldvar",
  "optfieldattrlist", "fielddecl", "$@24", "optlistexpr", "optexpr",
  "optrepl", "my_scalar", "list_of_scalars", "my_list_of_scalars",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-575)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-369)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     193,  -575,  -575,  -575,  -575,  -575,  -575,  -575,    38,  -575,
    3067,    45,  2009,  1892,  -575,  -575,  -575,  -575,    25,  3067,
      25,  3067,    25,  3067,    25,    25,  3067,    35,  3067,  2338,
    -575,  -575,  -575,  -575,    25,    25,  -575,  -575,    50,   -66,
    -575,  3067,  -575,  -575,  3067,   -62,   -59,   -52,  2338,  2257,
      45,    25,  3067,    42,  3067,  3067,  3067,  3067,  3067,  3067,
    2419,  -575,   237,    64,  -575,    11,  -575,    19,   -29,    61,
      -8,  -575,  -575,  -575,   742,  -575,  -575,   -27,   104,   216,
     243,  -575,   124,   270,   273,   170,  -575,  -575,  -575,  -575,
    -575,    65,    90,   135,    26,   100,    18,   108,   117,   121,
     129,    45,   178,   178,  -575,    42,  -575,  -575,  -575,   200,
    -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,
    -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,
    -575,  -575,  -575,  -575,  -575,    42,   153,  -575,   226,   439,
     249,  1892,  -575,  -575,  -575,  -575,   712,  -575,   150,   910,
    -575,  -575,  -575,  -575,  -575,   274,  -575,   219,  -575,   219,
    -575,  -575,   430,  3148,  2500,   203,  -575,  -575,  -575,   430,
    -575,   430,   220,   208,   208,  3067,   164,   209,  3067,   166,
     430,    45,   742,   182,  2581,  3067,  2257,  -575,   430,  3229,
    -575,    64,  -575,  2662,  3067,  3067,  -575,   295,  -575,  -575,
    3067,    64,   219,   219,   219,   254,   254,   288,   392,  3067,
    3067,  3067,  3067,  3067,  3067,  3067,  2743,  -575,  -575,  3067,
    -575,  -575,  3067,  3067,  3067,  3067,  3067,  3067,  3067,  3067,
    3067,  3067,  3067,  3067,  3067,  3067,  3067,  3067,  3067,  3067,
    3067,  3067,  3067,  3067,  3067,  3067,  3067,  3067,  -575,  -575,
    -575,  3067,   103,  2824,  3067,  3067,  3067,  3067,  3067,  3067,
    3067,  -575,   262,   263,   265,   238,  -575,  -575,  -575,  -575,
    -575,   217,   570,  -575,  -575,   212,  -575,  -575,  -575,  -575,
    -575,  -575,   281,  -575,  -575,  -575,  -575,  -575,  -575,    45,
    -575,  -575,  -575,  3067,  3067,  3067,  3067,  3067,  3067,  -575,
    -575,  -575,  -575,   289,  -575,  -575,  -575,   289,  -575,  -575,
    -575,   325,  -575,  -575,  2905,   219,   203,    39,    93,    97,
    -575,   407,   298,  -575,  -575,  -575,   208,   300,  -575,    15,
      15,  -575,  3067,  3067,   110,  -575,  -575,  -575,  -575,   411,
     277,   229,  3067,    64,    64,   352,  -575,  3067,   378,    56,
      56,  -575,  -575,  3367,   163,   116,  -575,   470,  3580,  3560,
    3419,   219,   571,  3619,  3315,  3367,  3367,  3263,  3458,  3458,
    3458,  3481,  3481,  3520,  3541,  3560,  3560,  3580,  3580,  3599,
     367,  3619,   571,   219,   219,    79,    51,  3067,  3067,   399,
     370,   380,   389,  -575,   394,  2986,   271,  -575,  -575,   475,
     258,   120,   292,   142,   304,   147,   336,  1027,  -575,  -575,
     404,    32,   208,   364,  -575,   328,  3067,  3067,  -575,     7,
    -575,  -575,   296,  -575,  -575,  -575,  -575,  2095,   135,  -575,
    3067,  3067,  3067,  3067,  -575,  -575,   379,  -575,   412,  -575,
    -575,  -575,   237,  -575,  -575,  -575,   237,  -575,  -575,  -575,
     338,   339,   150,    14,   534,  -575,  -575,  -575,   432,  -575,
     312,  -575,  -575,   314,   122,  -575,  3067,  -575,  -575,  -575,
     545,  -575,   214,  3067,   440,  -575,  -575,  3067,  -575,   319,
     368,   233,  -575,  -575,  -575,  -575,  -575,  -575,   732,  3067,
    -575,   441,  -575,   445,  -575,   446,  -575,   449,  -575,  -575,
    -575,  -575,  -575,    46,  -575,  -575,   335,   237,   342,   451,
     337,  -575,  -575,  -575,  -575,  -575,   347,   448,   241,  -575,
    3067,   350,   360,   237,   361,   369,  1190,   377,   443,   220,
    -575,   502,  -575,  -575,   208,  3067,  3067,  -575,    36,  -575,
    -575,  -575,   503,  -575,  -575,  3067,  -575,   425,  -575,  -575,
    -575,   279,  -575,  1060,  3067,   504,  -575,  -575,   387,  -575,
    -575,  -575,  -575,   498,  -575,  -575,  -575,  3067,   178,   178,
     507,   395,  -575,  3067,  3067,   178,  -575,   393,   397,  -575,
    -575,   178,   178,  -575,  -575,  -575,  -575,  3067,   208,  -575,
     509,  -575,   742,   742,   401,  -575,   237,  -575,  -575,   408,
    -575,  -575,   452,  -575,  -575,   742,   197,   197,   451,   419,
     421,   424,   153,  3067,  3067,   178,   178,   178,  -575,  -575,
     451,   178,   521,   412,  1307,  -575,  -575,  -575,  -575,  -575,
    -575,  -575,  1424,  -575,   178,   444,  -575,  -575,  -575,  -575,
    3067,   178,   178,  -575,   557,   450,   153,   153,   153,  -575,
     539,  -575,  -575,  -575,  1541,  -575,    31,  -575,  1658,  -575,
    3067,   454,   153,   153,  -575,   178,  -575,  -575,  -575,   457,
      45,  -575,  -575,   572,   505,  -575,  -575,   464,   178,  -575,
    -575,  -575,   153,  -575,  -575,  -575,  -575,  -575,  -575,   178,
     153,  2176,  -575,  1775,   197,  -575,   467,  -575,  -575,   178,
    -575
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    61,
      59,     0,     0,     0,    59,   164,     1,    59,     0,    59,
       0,     0,     0,     0,     0,     0,     0,     0,   302,     0,
     131,   131,   132,   315,     0,     0,   286,   313,   274,   308,
     310,   304,   131,   317,   296,   306,     0,     0,   299,    59,
       0,     0,    59,     0,     0,     0,     0,     0,     0,     0,
       0,   338,   339,   177,   316,   281,   265,   221,   233,   222,
     240,   266,   267,   268,   180,   271,     5,   287,   276,   279,
     278,   280,   277,     0,     0,     0,    61,     7,   105,    37,
     133,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   130,     0,    56,    57,    76,     0,
     130,    77,    78,    79,    80,    81,    82,    83,    84,    85,
      86,    87,    88,    89,    90,    91,    92,    93,    94,    95,
      96,    97,    98,    99,   100,     0,    59,     9,     0,   106,
       0,     0,    11,    73,    72,    68,     0,    15,    59,     0,
     367,   370,   369,   368,   354,     0,   355,   246,   357,   247,
     356,   360,   272,     0,     0,   319,   324,   326,   325,   303,
     264,   263,    59,    59,    59,    59,     0,     0,     0,     0,
     305,     0,   297,     0,     0,    59,    59,   300,   301,   315,
     336,   337,   190,   276,     0,     0,   358,     0,   134,   135,
      59,   298,   248,   249,   270,   253,   254,   275,     0,     0,
       0,     0,     0,   178,     0,     0,     0,   236,   235,     0,
     243,   242,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   250,   251,
     252,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    59,    59,     0,     0,    59,   327,   329,   328,    61,
      61,    61,     0,    61,    61,     0,    61,    61,    61,    61,
      20,    63,     0,    21,    51,   130,    55,    41,   130,     0,
     116,    16,    22,     0,     0,     0,     0,     0,     0,    23,
      75,    74,    69,   143,   146,   145,   159,   143,   155,   154,
     158,   160,   165,   255,     0,   321,     0,   276,   279,   278,
     323,     0,   142,   318,   137,   136,    59,   140,   138,   260,
     262,   188,    59,     0,     0,   309,   193,   307,   311,     0,
       0,     0,     0,   181,   182,     0,   290,     0,   273,   175,
     176,   173,   174,   179,     0,     0,   207,     0,   239,   245,
     225,   214,   216,   218,   232,   212,   213,     0,   228,   230,
     229,   226,   227,   224,   223,   244,   241,   238,   234,   237,
     220,   219,   217,   231,   215,   211,     0,     0,     0,     0,
     364,   362,   366,   195,     0,     0,   185,   196,   288,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   128,   129,
       0,     0,    59,   331,   332,   333,     0,     0,   352,     0,
     353,   350,     0,   351,   347,   348,   349,     0,     0,    61,
       0,   123,     0,     0,    59,    61,     0,    45,    61,    43,
     117,   107,   104,   108,   111,   110,   125,   109,   112,   144,
     150,   147,   156,   275,     0,   320,   322,   141,   258,   139,
      59,   259,   261,     0,    59,   209,    59,   312,   192,   191,
       0,   256,     0,     0,     0,   200,   206,     0,   294,   187,
       0,     0,   291,   293,   292,   295,   359,   204,     0,    59,
     289,     0,   198,     0,   282,     0,   283,     0,    58,    61,
      34,    61,    38,     0,   330,   334,     0,   126,     0,     0,
       0,   342,    61,   121,   122,   127,     0,     0,   106,    30,
       0,     0,     0,   124,     0,     0,     0,    59,     0,    59,
     167,     0,    42,   166,    59,   152,   148,   157,   273,   257,
     164,   161,     0,   162,   189,     0,   340,     0,   194,   183,
     210,     0,   203,   269,    59,     0,   199,   205,     0,   201,
     284,   285,   197,     0,    39,    61,    17,     0,     0,     0,
     346,     0,   345,     0,     0,     0,    24,     0,     0,   120,
     120,     0,     0,    62,    65,    64,    47,    59,    59,    59,
      61,   151,   153,   149,     0,   171,   341,   314,   208,     0,
     202,   184,     0,    59,    18,   335,    59,    59,   343,     0,
       0,     0,    59,   123,     0,     0,     0,     0,    35,    53,
       0,     0,     0,    61,     0,   170,    44,   169,   163,    59,
     186,    59,     0,    59,     0,     0,   113,    36,    49,   344,
       0,     0,     0,    33,     0,     0,    59,    59,    59,    66,
     118,    52,    46,   168,     0,    70,     0,    40,     0,   114,
       0,     0,    59,    59,    25,     0,    29,    50,    54,     0,
       0,    48,   172,     0,    59,    71,    19,     0,     0,    27,
      32,   120,    59,    67,   119,    60,    59,   102,   101,     0,
      59,     0,    31,     0,    59,    28,     0,   103,   115,     0,
      26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,
    -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,
    -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,
    -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,
    -575,  -575,  -575,  -575,    -4,   -10,  -575,    92,    -7,  -575,
    -575,  -575,  -575,   -16,  -575,   586,   462,     3,  -575,  -575,
     114,  -416,  -574,  -269,  -575,  -563,  -575,    -6,   175,  -340,
     -80,  -575,   -97,    57,  -575,  -575,   -95,    83,  -142,   299,
     309,  -575,  -575,  -575,  -575,   167,  -575,  -575,  -575,  -575,
      78,  -575,    -3,   168,  -575,  -318,  -575,     9,   -46,  -575,
    -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,
    -575,   662,  -575,  -575,   461,  -575,  -575,  -575,  -575,  -171,
     -17,  -575,  -575,  -575,  -575,   204,  -575,  -575,   353,    40,
     -22,   -21,  -575,  -575,  -575,  -575,  -575,    60
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   633,   114,   115,   116,   117,   118,   613,   681,
     577,   119,   120,   121,   122,   123,   124,   603,   125,   438,
     126,   534,   127,   529,   128,   621,   129,   130,   131,   436,
     132,   133,   134,   135,   136,   145,   500,   460,   282,   434,
     586,   620,   669,   146,   656,   302,   143,   144,   675,   688,
     441,   138,   637,   291,   671,   616,   515,   522,   445,   506,
     517,   410,   284,   172,   174,   262,   200,   326,   329,   323,
     450,   307,   308,   309,   591,   310,   311,   312,   542,   543,
     147,   148,   532,   533,   626,   461,   629,   139,    63,    64,
     466,   396,    65,    66,    67,    68,    69,    70,    71,    72,
      73,    74,   177,    75,   165,   265,   415,   140,   567,   192,
      76,   547,   510,   570,   571,   421,   422,   274,    77,    78,
      79,    80,    81,    82,    83,    84,    85,   156
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   149,   155,   191,   331,   167,   168,    87,   201,    61,
     285,   514,   462,   287,   152,   137,   152,   617,   152,    62,
     152,   152,   214,    20,   215,   170,   -61,   347,    62,   346,
     152,   152,   330,   638,    20,   197,    86,   185,    16,   190,
     288,    20,    61,   501,   187,   152,   195,   152,   271,   473,
     254,    20,   255,   673,   502,    22,    86,   565,   153,    24,
     153,    62,   153,   178,   153,   153,   179,   166,   566,   208,
     183,   267,   268,   184,   153,   153,   478,   508,   154,   213,
     186,   150,   158,   219,   160,   161,   151,   516,   173,   193,
     674,   153,   524,   525,   175,   176,   283,   280,   198,   181,
    -323,    17,   222,   199,  -361,   253,  -361,   198,  -363,   194,
    -363,   196,   199,   386,   387,   254,   388,   255,   691,   389,
     698,   263,  -322,   390,   465,  -324,   290,   391,   392,   191,
     475,   217,   218,   266,   492,  -365,   275,   213,   306,   509,
     272,   318,   319,   216,   301,   545,   264,   -61,   343,   344,
     273,    20,   211,   212,   191,    22,   494,   163,   269,    24,
     393,   496,   325,   328,   328,   190,   303,   164,   340,   341,
     304,   220,   221,   321,   305,    61,    61,   336,   261,  -326,
     578,   260,   152,  -325,   458,   474,   394,   334,   437,   281,
     190,   439,   289,   339,    62,    62,     1,     2,     3,     4,
       5,     6,     7,   317,   209,   210,   211,   212,  -369,   252,
     209,   210,   211,   212,   209,   210,   211,   212,   349,   350,
     351,   352,   286,   354,   355,   357,   193,  -361,   550,  -361,
     634,   635,   270,   610,   611,   395,   209,   210,   211,   212,
     276,   209,   210,   211,   212,   407,   342,   556,   292,   277,
     425,   426,   409,   278,  -363,   414,  -363,   209,   210,   211,
     212,   279,   399,   400,   401,   402,   403,   404,   405,   406,
     503,   299,   627,   293,   645,   514,   294,   295,   296,   297,
     491,   256,   298,   257,   258,   440,   259,   464,   313,   322,
     324,   479,   397,   598,   327,   548,   332,   335,   333,   224,
     661,   347,   442,   442,   442,   446,   442,   442,   209,   210,
     211,   212,   424,   337,   493,   463,   328,   345,   408,   411,
     677,   412,    61,   454,   413,   435,   495,   209,   210,   211,
     212,   209,   210,   211,   212,   209,   210,   211,   212,   418,
     452,    62,   247,   643,   429,   248,   249,   250,   251,   252,
     449,   470,   209,   210,   211,   212,   472,   457,   497,   459,
     469,   416,   417,   419,   471,   427,   428,   468,   430,   431,
     432,   433,  -126,   209,   210,   211,   212,   666,   667,   668,
    -369,  -369,  -369,   251,   252,   152,   209,   210,   211,   212,
     555,   473,   590,   679,   680,   483,   480,   481,   209,   210,
     211,   212,   328,   489,   488,   484,   425,   426,   443,   444,
      86,   447,   448,   692,   485,    20,   622,   513,   526,   486,
     191,   695,   499,   504,   482,   507,   507,   505,   512,   153,
     209,   210,   211,   212,   530,   528,   518,   535,   536,   446,
     523,   507,   507,   -61,   540,   544,   623,   224,   225,   226,
     541,   554,   552,   559,   546,   150,   190,   560,   561,   511,
     151,   562,   209,   210,   211,   212,   568,    20,   424,   573,
     576,   293,   558,   569,   294,   295,   296,   297,   575,    61,
     298,   579,   551,   244,   245,   246,   209,   210,   211,   212,
     247,   580,   581,   248,   249,   250,   251,   252,    62,   587,
     582,   209,   210,   211,   212,   209,   210,   211,   212,   584,
     224,   225,   226,   589,   595,   597,   600,   585,   601,   325,
     602,   520,   608,   348,   328,   614,   609,   527,   615,   507,
     531,   625,   628,   209,   210,   211,   212,   599,   456,   630,
     631,   191,   467,   651,    61,   243,   244,   245,   246,   572,
     531,   640,   641,   247,   596,   642,   248,   249,   250,   251,
     252,   606,   607,    62,   209,   210,   211,   212,   612,   209,
     210,   211,   212,   624,   618,   619,   660,   190,   328,   664,
      18,   665,   507,   507,   670,   678,    20,   632,   683,   685,
      22,   563,   686,   564,    24,   689,   636,   636,   699,   142,
     420,   476,   290,   300,   574,   521,   490,   644,   646,   647,
     648,   696,   588,   654,   650,   455,   451,   658,   594,   537,
     652,   655,   523,   507,   316,   423,   539,   659,   209,   210,
     211,   212,   519,     0,   662,   663,   290,   290,   290,   209,
     210,   211,   212,     0,     0,     0,     0,     0,   639,   507,
       0,   224,   290,   290,     0,     0,     0,   604,   682,     0,
     649,     0,     0,     0,   687,   538,   684,     0,     0,   507,
     693,   690,   290,     0,     0,     0,   549,     0,     0,     0,
     290,   513,   694,   157,   636,   159,     0,     0,   162,   246,
     169,   171,   700,     0,   247,     0,     0,   248,   249,   250,
     251,   252,     0,   180,     0,     0,   182,     0,     0,     0,
     188,     0,   -13,    88,     0,   531,     0,   202,   203,   204,
     205,   206,    18,    86,     0,    19,     0,     0,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   141,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,   223,     0,     0,     0,     0,     0,
       0,     0,   224,   225,   226,   315,   209,   210,   211,   212,
       0,    55,    56,     0,    57,   227,    58,    59,     0,     0,
       0,   228,   229,   230,    60,   231,   232,   233,   234,   235,
     236,   237,   238,   239,   240,   241,   242,   243,   244,   245,
     246,     0,     0,   557,     0,   247,     0,     0,   248,   249,
     250,   251,   252,     0,     0,   353,     0,     0,     0,     0,
       0,   358,     0,     0,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
      -3,    88,     0,   385,     0,     0,     0,     0,     0,     0,
      18,    86,     0,    19,     0,     0,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   498,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   141,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,   223,     0,     0,     0,     0,     0,     0,   553,
     224,   225,   226,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,     0,     0,     0,     0,    60,
       0,   230,     0,   231,   232,   233,   234,   235,   236,   237,
     238,   239,   240,   241,   242,   243,   244,   245,   246,     0,
       0,     0,     0,   247,     0,     0,   248,   249,   250,   251,
     252,    88,     0,     0,     0,     0,     0,   592,   593,     0,
      18,    86,   583,    19,     0,     0,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,   605,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   653,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   141,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,    55,    56,     0,    57,
       0,    58,    59,     0,    18,    86,   657,    19,     0,    60,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   141,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   672,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     141,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
      55,    56,     0,    57,     0,    58,    59,     0,    18,    86,
     676,    19,     0,    60,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   141,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,     0,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   141,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,   697,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,    55,    56,     0,    57,     0,    58,
      59,     0,    18,    86,     0,    19,     0,    60,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   141,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,     0,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,     0,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,    88,     0,     0,     0,
