      27,    28,     0,    29,    30,    31,    32,    33,    34,    87,
     106,    88,    89,    90,    35,    36,    91,    92,    93,    94,
      95,    96,     0,     0,     0,    97,    98,    99,   100,    37,
       0,   101,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,    85,     0,
       0,     0,     0,    56,    57,    58,     0,    18,    19,    20,
      21,    22,     0,     0,    83,     0,    23,     0,    86,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    87,   106,    88,    89,    90,    35,    36,    91,    92,
      93,    94,    95,    96,     0,     0,     0,    97,    98,    99,
     100,    37,     0,   101,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
     569,     0,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
      85,     0,     0,     0,     0,    56,    57,    58,     0,    18,
      19,    20,    21,    22,     0,     0,    83,     0,    23,     0,
      86,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,    87,   106,    88,    89,    90,    35,    36,
      91,    92,    93,    94,    95,    96,     0,     0,     0,    97,
      98,    99,   100,    37,     0,   101,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,     0,    53,     0,
      54,    55,    85,     0,     0,     0,     0,    56,    57,    58,
       0,    18,    19,    20,    21,    22,     0,     0,    83,     0,
      23,     0,    86,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,    87,     0,    88,    89,    90,
      35,    36,    91,    92,    93,    94,    95,    96,     0,     0,
       0,    97,    98,    99,   100,    37,     0,   101,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    85,     0,    51,    52,     0,
      53,     0,    54,    55,    18,    19,    20,    21,    22,    56,
      57,    58,     0,    23,     0,   -78,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,     0,    35,    36,     0,     0,     0,     0,     0,
     186,   187,     0,     0,     0,     0,     0,     0,    37,     0,
       0,    38,    39,    40,    41,    42,     0,     0,    43,    44,
      45,    46,    47,    48,    49,   192,   193,   194,   195,   196,
     197,   198,   199,   200,    50,     0,     0,     0,   201,     0,
       0,   202,   203,   204,   205,     0,     0,     0,    85,     0,
      51,    52,     0,    53,     0,    54,    55,    18,    19,    20,
      21,    22,    56,    57,    58,     0,    23,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,     0,    35,    36,     0,     0,
       0,     0,   186,   187,     0,     0,     0,     0,     0,     0,
       0,    37,     0,     0,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,   193,   194,
     195,   196,   197,   198,   199,   200,     0,    50,     0,     0,
     201,     0,     0,   202,   203,   204,   205,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,   -78,    56,    57,    58,    18,    19,
      20,    21,    22,     0,     0,    83,     0,    23,     0,     0,
     141,    25,    26,    27,    28,   117,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,     0,    35,    36,     0,
       0,     0,   186,   187,     0,     0,     0,     0,     0,   186,
     187,     0,    37,     0,     0,    38,    39,    40,    41,    42,
       0,     0,    43,    44,    45,    46,    47,    48,    49,   194,
     195,   196,   197,   198,   199,   200,     0,     0,    50,     0,
     201,   199,   200,   202,   203,   204,   205,   201,     0,     0,
     202,   203,   204,   205,    51,    52,     0,    53,     0,    54,
      55,    18,    19,    20,    21,    22,    56,    57,    58,     0,
      23,   123,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,     0,
      35,    36,   186,   187,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,   197,   198,   199,   200,     0,     0,     0,     0,
     201,    50,     0,   202,   203,   204,   205,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,     0,     0,     0,     0,     0,    56,
      57,    58,    18,    19,    20,    21,    22,     0,     0,    83,
       0,    23,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,   236,   237,   238,   239,     0,     0,     0,
     240,     0,   241,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,   172,   173,   174,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,    18,    19,    20,    21,    22,
      56,    57,    58,     0,    23,     0,   149,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,     0,    35,    36,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    37,
       0,     0,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,    18,    19,
      20,    21,    22,    56,    57,    58,     0,    23,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,     0,    35,    36,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    37,     0,     0,    38,    39,    40,    41,    42,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,     0,    53,     0,    54,
      55,     0,     0,     0,     0,   168,    56,    57,    58,    18,
      19,    20,    21,    22,     0,     0,     0,     0,    23,     0,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,     0,    35,    36,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,     0,    53,     0,
      54,    55,     0,     0,     0,     0,   266,    56,    57,    58,
      18,    19,    20,    21,    22,     0,     0,     0,     0,    23,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,     0,    35,
      36,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    37,     0,     0,    38,    39,    40,
      41,    42,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,     0,     0,     0,     0,   281,    56,    57,
      58,    18,    19,    20,    21,    22,     0,     0,     0,     0,
      23,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,     0,
      35,    36,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,     0,     0,     0,     0,   293,    56,
      57,    58,    18,    19,    20,    21,    22,     0,     0,     0,
       0,    23,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,   326,
      56,    57,    58,    18,    19,    20,    21,    22,     0,     0,
       0,     0,    23,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,     0,     0,     0,
       0,     0,    35,    36,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    37,     0,     0,
      38,    39,    40,    41,    42,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,     0,    53,     0,    54,    55,     0,     0,     0,     0,
     386,    56,    57,    58,    18,    19,    20,    21,    22,     0,
       0,     0,     0,    23,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,     0,    35,    36,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    37,     0,
       0,    38,    39,    40,    41,    42,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,     0,    53,     0,    54,    55,     0,     0,     0,
       0,   403,    56,    57,    58,    18,    19,    20,    21,    22,
       0,     0,     0,     0,    23,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,     0,    35,    36,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    37,
       0,     0,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,    18,    19,
      20,    21,    22,    56,    57,    58,     0,    23,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,     0,    35,    36,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    37,     0,     0,    38,    39,    40,    41,    42,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,   185,     0,     0,     0,     0,     0,     0,   186,
     187,     0,     0,     0,    51,    52,     0,    53,     0,    54,
      55,     0,     0,     0,     0,     0,   275,    57,    58,   188,
     189,   396,   190,   191,   192,   193,   194,   195,   196,   197,
     198,   199,   200,     0,     0,     0,     0,   201,   185,     0,
     202,   203,   204,   205,     0,   186,   187,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   188,   189,     0,   190,   191,
     192,   193,   194,   195,   196,   197,   198,   199,   200,     0,
       0,     0,     0,   201,   185,     0,   202,   203,   204,   205,
       0,   186,   187,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   189,     0,   190,   191,   192,   193,   194,   195,
     196,   197,   198,   199,   200,     0,     0,     0,     0,   201,
    -291,     0,   202,   203,   204,   205,     0,   186,   187,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     190,   191,   192,   193,   194,   195,   196,   197,   198,   199,
     200,     0,     0,     0,     0,   201,     0,     0,   202,   203,
     204,   205
};

static const yytype_int16 yycheck[] =
{
      17,   125,    10,    48,     9,    42,    48,   475,   137,   138,
      12,    13,    19,    50,   355,    23,    74,    12,    13,   262,
       0,    20,    21,    22,    12,    13,    25,    26,    12,   153,
      19,   506,    81,   108,    12,    13,    14,    45,    77,    78,
      79,    17,   345,    42,    43,    20,    22,    19,    56,    48,
     108,    27,   355,    17,    11,   358,   359,    21,    57,    58,
      92,    93,   111,    20,    21,    22,    20,    17,    25,    26,
      17,    20,    21,    22,    22,    22,    25,    26,    83,    27,
      27,    17,    71,    19,    41,    42,    43,    44,   125,   108,
     558,    69,   567,    42,    43,    47,    48,    99,    97,    71,
      57,    58,    77,    78,    79,   108,   108,   109,   145,    58,
     155,    21,    81,   155,   109,    25,   153,    90,    18,    19,
     128,   109,   106,    77,    78,    79,    92,   256,   136,   137,
     138,   109,    32,   109,   110,    20,   439,    37,    17,   138,
      19,    41,    17,   100,    44,    90,    91,    47,   156,    49,
     108,    51,    52,    53,    54,    55,   155,    17,    17,    19,
      19,    17,   109,    19,   172,   173,   174,    17,   176,   177,
     178,    17,   108,    19,   131,   478,   479,   420,    20,    22,
     225,   138,    20,   225,   108,    17,    20,    19,    17,   138,
      19,   108,    77,    78,    79,   216,   217,   214,   206,   207,
     208,   209,   210,   211,   212,   213,   205,    17,   511,    19,
     108,    71,    71,   108,    20,   220,   221,   222,   223,   224,
     257,   226,   227,   564,   229,   230,   225,   470,   236,   237,
     238,   239,   240,   241,   108,    77,    78,    79,   108,    77,
      78,    79,   545,    77,    78,    79,    20,    49,   256,    20,
      35,    36,   376,   100,   108,   155,   103,   104,   105,   106,
      21,    71,   270,    12,    13,    14,    21,   275,    17,    21,
      19,    77,    78,    79,    23,   175,   233,   285,   407,    74,
     107,   181,    89,    90,   184,   185,   186,   187,   188,   189,
     190,   191,   192,   193,   194,   195,   196,   197,   198,   199,
     200,   201,    69,    77,    78,    79,    77,    78,    79,   317,
     318,   356,    25,   321,   356,    64,    77,    78,    79,   477,
      21,    71,   480,   322,    21,   107,   484,   485,   103,   104,
     105,   106,    99,    18,   342,   343,   344,   345,    71,   376,
      21,   108,   109,    19,   502,   503,    21,   355,   347,   473,
     358,   359,   357,    21,   512,    22,    22,   356,    99,   108,
     109,   110,   108,    27,    81,   322,    21,    75,    25,   527,
     107,    18,   377,   531,   532,    25,    77,    78,    79,    19,
      77,    78,    79,    79,   392,    43,    44,    45,    46,   110,
     110,   549,    50,    15,    52,   110,    77,    78,    79,   407,
     110,   110,    77,    78,    79,   563,   108,    22,   108,    77,
      78,    79,   417,   571,   509,   109,   421,    62,    63,    77,
      78,    79,    77,    78,    79,   107,    82,   432,   108,   524,
     525,   439,    18,    77,    78,    79,   473,    18,    18,   447,
      18,   536,    18,    77,    78,    79,    77,    78,    79,   107,
      95,   546,   547,    22,   107,   100,   107,    62,   103,   104,
     105,   106,   108,   107,   559,   107,   107,    21,     0,   107,
     478,   479,   489,   107,   491,   107,   107,    77,    78,    79,
      77,    78,    79,   500,   107,    17,    75,    19,    20,    21,
      95,   496,    77,    78,    79,   100,   396,    17,   103,   104,
     105,   106,   510,   511,    77,    78,    79,   107,    17,   526,
     107,    43,    44,    45,    46,    18,    95,   107,    50,    21,
      52,   100,   107,    55,   103,   104,   105,   106,    21,    17,
      62,    63,    73,   108,   107,   107,   107,   545,    21,    77,
      78,    79,   442,    75,   561,    77,    78,    79,    21,    81,
      82,    83,    84,    85,    86,    87,    88,    89,    90,    91,
      92,    93,    94,    95,     0,   107,    21,   107,   100,   107,
     107,   103,   104,   105,   106,   107,    16,   108,    72,   111,
     107,   107,    13,   106,    20,    21,   238,   239,   240,   241,
     510,   419,    62,    63,     3,     4,     5,     6,     7,     8,
       9,   343,   564,   277,   372,   248,   371,    43,    44,    45,
      46,   452,   496,   471,    50,   225,    52,   356,    -1,    55,
      90,    91,    92,    93,    94,    95,    62,    63,    -1,    -1,
     100,   155,    -1,   103,   104,   105,   106,    -1,    -1,    75,
      -1,    77,    78,    79,    -1,    81,    82,    83,    84,    85,
      86,    87,    88,    89,    90,    91,    92,    93,    94,    95,
      -1,    -1,    -1,    -1,   100,    -1,    -1,   103,   104,   105,
     106,   107,     0,     1,    -1,   111,    -1,    -1,    -1,    -1,
      -1,    -1,    10,    11,    12,    13,    14,    -1,    -1,    17,
      -1,    19,    -1,    21,    22,    23,    24,    25,    26,    -1,
      28,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    46,    -1,
      -1,    -1,    50,    51,    52,    53,    54,    -1,    56,    57,
      58,    59,    60,    61,    -1,    -1,    64,    65,    66,    67,
      68,    69,    70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,
      -1,    99,    -1,   101,   102,     0,     1,    -1,    -1,    -1,
     108,   109,   110,    -1,    -1,    10,    11,    12,    13,    14,
      -1,    -1,    17,    -1,    19,    -1,    21,    22,    23,    24,
      25,    26,    -1,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    -1,    -1,    -1,    50,    51,    52,    53,    54,
      -1,    56,    57,    58,    59,    60,    61,    -1,    -1,    64,
      65,    66,    67,    68,    69,    70,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    96,    97,    -1,    99,    -1,   101,   102,     1,    -1,
      -1,    -1,    -1,   108,   109,   110,    -1,    10,    11,    12,
      13,    14,    -1,    -1,    17,    18,    19,    -1,    21,    22,
      23,    24,    25,    26,    -1,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    46,    -1,    -1,    -1,    50,    51,    52,
      53,    54,    -1,    56,    57,    58,    59,    60,    61,    -1,
      -1,    64,    65,    66,    67,    68,    69,    70,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    96,    97,    -1,    99,    -1,   101,   102,
       1,    -1,    -1,    -1,    -1,   108,   109,   110,    -1,    10,
      11,    12,    13,    14,    -1,    -1,    17,    18,    19,    -1,
      21,    22,    23,    24,    25,    26,    -1,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    46,    -1,    -1,    -1,    50,
      51,    52,    53,    54,    -1,    56,    57,    58,    59,    60,
      61,    -1,    -1,    64,    65,    66,    67,    68,    69,    70,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    96,    97,    -1,    99,    -1,
     101,   102,     1,    -1,    -1,    -1,    -1,   108,   109,   110,
      -1,    10,    11,    12,    13,    14,    -1,    -1,    17,    18,
      19,    -1,    21,    22,    23,    24,    25,    26,    -1,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,    -1,    -1,
      -1,    50,    51,    52,    53,    54,    -1,    56,    57,    58,
      59,    60,    61,    -1,    -1,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,     1,    -1,    -1,    -1,    -1,   108,
     109,   110,    -1,    10,    11,    12,    13,    14,    -1,    -1,
      17,    18,    19,    -1,    21,    22,    23,    24,    25,    26,
      -1,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
      -1,    -1,    -1,    50,    51,    52,    53,    54,    -1,    56,
      57,    58,    59,    60,    61,    -1,    -1,    64,    65,    66,
      67,    68,    69,    70,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,
      97,    -1,    99,    -1,   101,   102,     1,    -1,    -1,    -1,
      -1,   108,   109,   110,    -1,    10,    11,    12,    13,    14,
      -1,    -1,    17,    18,    19,    -1,    21,    22,    23,    24,
      25,    26,    -1,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    -1,    -1,    -1,    50,    51,    52,    53,    54,
      -1,    56,    57,    58,    59,    60,    61,    -1,    -1,    64,
      65,    66,    67,    68,    69,    70,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    96,    97,    -1,    99,    -1,   101,   102,     1,    -1,
      -1,    -1,    -1,   108,   109,   110,    -1,    10,    11,    12,
      13,    14,    -1,    -1,    17,    -1,    19,    -1,    21,    22,
      23,    24,    25,    26,    -1,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    46,    -1,    -1,    -1,    50,    51,    52,
      53,    54,    -1,    56,    57,    58,    59,    60,    61,    -1,
      -1,    64,    65,    66,    67,    68,    69,    70,    -1,    -1,
      73,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    96,    97,    -1,    99,    -1,   101,   102,
       1,    -1,    -1,    -1,    -1,   108,   109,   110,    -1,    10,
      11,    12,    13,    14,    -1,    -1,    17,    -1,    19,    -1,
      21,    22,    23,    24,    25,    26,    -1,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    46,    -1,    -1,    -1,    50,
      51,    52,    53,    54,    -1,    56,    57,    58,    59,    60,
      61,    -1,    -1,    64,    65,    66,    67,    68,    69,    70,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    96,    97,    -1,    99,    -1,
     101,   102,     1,    -1,    -1,    -1,    -1,   108,   109,   110,
      -1,    10,    11,    12,    13,    14,    -1,    -1,    17,    -1,
      19,    -1,    21,    22,    23,    24,    25,    26,    -1,    28,
      29,    30,    31,    32,    33,    34,    -1,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,    -1,    -1,
      -1,    50,    51,    52,    53,    54,    -1,    56,    57,    58,
      59,    60,    61,    -1,    -1,    64,    65,    66,    67,    68,
      69,    70,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,    10,    11,    12,    13,    14,   108,
     109,   110,    -1,    19,    -1,    21,    22,    23,    24,    25,
      26,    -1,    28,    29,    30,    31,    32,    33,    -1,    -1,
      -1,    -1,    -1,    39,    40,    -1,    -1,    -1,    -1,    -1,
      62,    63,    -1,    -1,    -1,    -1,    -1,    -1,    54,    -1,
      -1,    57,    58,    59,    60,    61,    -1,    -1,    64,    65,
      66,    67,    68,    69,    70,    87,    88,    89,    90,    91,
      92,    93,    94,    95,    80,    -1,    -1,    -1,   100,    -1,
      -1,   103,   104,   105,   106,    -1,    -1,    -1,     1,    -1,
      96,    97,    -1,    99,    -1,   101,   102,    10,    11,    12,
      13,    14,   108,   109,   110,    -1,    19,    -1,    -1,    22,
      23,    24,    25,    26,    -1,    28,    29,    30,    31,    32,
      33,    -1,    -1,    -1,    -1,    -1,    39,    40,    -1,    -1,
      -1,    -1,    62,    63,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    54,    -1,    -1,    57,    58,    59,    60,    61,    -1,
      -1,    64,    65,    66,    67,    68,    69,    70,    88,    89,
      90,    91,    92,    93,    94,    95,    -1,    80,    -1,    -1,
     100,    -1,    -1,   103,   104,   105,   106,    -1,    -1,    -1,
      -1,    -1,    -1,    96,    97,    -1,    99,    -1,   101,   102,
      -1,    -1,    -1,    -1,   107,   108,   109,   110,    10,    11,
      12,    13,    14,    -1,    -1,    17,    -1,    19,    -1,    -1,
      22,    23,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    33,    -1,    -1,    -1,    -1,    -1,    39,    40,    -1,
      -1,    -1,    62,    63,    -1,    -1,    -1,    -1,    -1,    62,
      63,    -1,    54,    -1,    -1,    57,    58,    59,    60,    61,
      -1,    -1,    64,    65,    66,    67,    68,    69,    70,    89,
      90,    91,    92,    93,    94,    95,    -1,    -1,    80,    -1,
     100,    94,    95,   103,   104,   105,   106,   100,    -1,    -1,
     103,   104,   105,   106,    96,    97,    -1,    99,    -1,   101,
     102,    10,    11,    12,    13,    14,   108,   109,   110,    -1,
      19,    20,    -1,    22,    23,    24,    25,    26,    -1,    28,
      29,    30,    31,    32,    33,    -1,    -1,    -1,    -1,    -1,
      39,    40,    62,    63,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    54,    -1,    -1,    57,    58,
      59,    60,    61,    -1,    -1,    64,    65,    66,    67,    68,
      69,    70,    92,    93,    94,    95,    -1,    -1,    -1,    -1,
     100,    80,    -1,   103,   104,   105,   106,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,    -1,    -1,    -1,    -1,    -1,   108,
     109,   110,    10,    11,    12,    13,    14,    -1,    -1,    17,
      -1,    19,    -1,    -1,    22,    23,    24,    25,    26,    -1,
      28,    29,    30,    31,    32,    33,    -1,    -1,    -1,    -1,
      -1,    39,    40,    43,    44,    45,    46,    -1,    -1,    -1,
      50,    -1,    52,    -1,    -1,    -1,    54,    -1,    -1,    57,
      58,    59,    60,    61,    -1,    -1,    64,    65,    66,    67,
      68,    69,    70,    -1,    -1,    -1,    -1,    77,    78,    79,
      -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,
      -1,    99,    -1,   101,   102,    10,    11,    12,    13,    14,
     108,   109,   110,    -1,    19,    -1,    21,    22,    23,    24,
      25,    26,    -1,    28,    29,    30,    31,    32,    33,    -1,
      -1,    -1,    -1,    -1,    39,    40,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    54,
      -1,    -1,    57,    58,    59,    60,    61,    -1,    -1,    64,
      65,    66,    67,    68,    69,    70,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
