    2354,  -548,   289,    94,  -548,    11,  -548,    -7,    39,    98,
      27,  -548,  -548,  -548,  3184,  -548,  -548,    12,    82,   143,
     158,  -548,   146,   167,   187,   157,  -548,  -548,  -548,  -548,
    -548,   179,   189,   233,    71,   115,    -1,   131,   139,   275,
     275,  -548,    57,  -548,  -548,  -548,   265,  -548,    57,   250,
    -548,   268,   337,   278,  1837,  -548,  -548,  -548,  -548,   777,
    -548,   390,   890,  -548,  -548,  -548,  -548,  -548,   283,  -548,
     316,  -548,   316,  -548,  -548,  3520,  3074,  2434,   216,  -548,
    -548,  -548,  3520,  -548,  3520,   245,   220,   220,  2994,   181,
     227,  2994,   183,  3520,    25,  3184,   200,  2514,  2994,  2194,
    -548,  3520,  3154,  -548,    94,  -548,  2594,  2994,  2994,  -548,
     292,  -548,  -548,  2994,    94,   316,   316,   316,   214,   214,
     315,   361,  2994,  2994,  2994,  2994,  2994,  2994,  2994,  2674,
    -548,  -548,  2994,  -548,  -548,  2994,  2994,  2994,  2994,  2994,
    2994,  2994,  2994,  2994,  2994,  2994,  2994,  2994,  2994,  2994,
    2994,  2994,  2994,  2994,  2994,  2994,  2994,  2994,  2994,  2994,
    2994,  -548,  -548,  -548,  2994,    53,  2754,  2994,  2994,  2994,
    2994,  2994,  2994,  2994,  -548,   298,   300,   302,   247,  -548,
    -548,  -548,  -548,  -548,   213,   541,  -548,  -548,   235,  -548,
    -548,  -548,   323,  -548,  -548,  -548,  -548,  -548,  -548,    25,
    -548,  -548,  -548,  2994,  2994,  2994,  2994,  2994,  -548,  -548,
    -548,  -548,   307,  -548,  -548,  -548,   307,  -548,  -548,  -548,
     352,  -548,  -548,  2834,   316,   216,    49,    70,    76,  -548,
     384,   312,  -548,  -548,  -548,   220,   314,  -548,  -548,  -548,
    -548,  2994,  2994,    74,  -548,  -548,  -548,  -548,   407,   301,
     251,  2994,    94,    94,   372,  -548,  2994,   378,    96,    96,
    -548,  -548,  3288,   124,    92,  -548,   431,   394,  3481,  3340,
     316,   276,   342,  3236,  3288,  3288,   926,  3379,  3379,  3379,
    3402,  3402,  3441,  3462,  3481,  3481,   394,   394,  3501,  3540,
     342,   276,   316,   316,     0,   368,  2994,  2994,   288,   371,
     380,   386,  -548,   387,  2914,   287,  -548,  -548,   435,   180,
     100,   225,   104,   242,   116,   252,  1046,  -548,  -548,   405,
      50,   220,   369,  -548,   331,  2994,  2994,  -548,   -12,  -548,
    -548,   303,  -548,  -548,  -548,  -548,  2032,   233,  -548,  2994,
    2994,  -548,  -548,   379,  -548,   411,  -548,  -548,  -548,   289,
    -548,  -548,  -548,   289,  -548,  -548,   339,   341,   390,    14,
     562,  -548,  -548,  -548,  -548,  -548,   317,  -548,  -548,   319,
      77,  -548,  2994,  -548,  -548,  -548,   609,  -548,   120,  2994,
     436,  -548,  -548,  2994,  -548,   257,   129,  -548,  -548,  -548,
    -548,  -548,  -548,   613,  2994,  -548,   446,  -548,   447,  -548,
     448,  -548,   450,  -548,  -548,  -548,  -548,  -548,    69,  -548,
    -548,   320,   289,   336,   453,   345,  -548,  -548,  -548,  -548,
    -548,   354,   462,   203,  -548,  2994,   359,   363,   289,  1159,
     366,   438,   245,  -548,   484,  -548,  -548,   220,  2994,  2994,
    -548,    62,  -548,  -548,  -548,   490,  -548,  -548,  2994,  -548,
     416,  -548,  -548,  -548,   215,  -548,   572,   497,  -548,  -548,
     385,  -548,  -548,  -548,  -548,   492,  -548,  -548,  -548,  2994,
     275,   275,   500,   402,  -548,  2994,  2994,   275,  -548,   403,
     408,  -548,  -548,  -548,  -548,  -548,  -548,  2994,   220,  -548,
     508,  3184,  3184,   409,  -548,   289,  -548,  -548,  -548,  -548,
     455,  -548,  -548,  3184,   193,   193,   453,   413,   415,   421,
     250,  2994,  2994,   275,   275,   275,   453,   275,   530,   411,
    1272,  -548,  -548,  -548,  -548,  -548,  -548,  1385,  -548,   275,
     425,  -548,  -548,  -548,  -548,  2994,   275,   275,  -548,   534,
     432,   250,   250,   250,  -548,   521,  -548,  -548,  -548,  1498,
    -548,    26,  -548,  1611,  -548,  2994,   437,   250,   250,  -548,
     275,  -548,  -548,  -548,   439,    25,  -548,  -548,   550,   485,
    -548,  -548,   443,   275,  -548,  -548,  -548,   250,  -548,  -548,
    -548,  -548,  -548,  -548,   275,   250,  2114,  -548,  1724,   193,
    -548,   454,  -548,  -548,   275,  -548
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    21,
      19,     0,     0,     0,    19,   135,     1,    19,     0,    19,
       0,     0,     0,     0,     0,     0,     0,     0,   268,     0,
     103,   103,   104,   281,     0,     0,   252,   279,   240,   274,
     276,   270,   103,   283,   262,   272,     0,     0,   265,    19,
       0,     0,    19,     0,     0,     0,     0,     0,     0,     0,
       0,   304,   305,   148,   282,   247,   231,   190,   202,   191,
     209,   232,   233,   234,   151,   237,     5,   253,   242,   245,
     244,   246,   243,     0,     0,     0,    21,     7,    78,    73,
     105,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   102,     0,    16,    17,    36,     0,   102,     0,    19,
       9,     0,    79,     0,     0,    11,    33,    32,    28,     0,
      15,    19,     0,   333,   336,   335,   334,   320,     0,   321,
     215,   323,   216,   322,   326,   238,     0,     0,   285,   290,
     292,   291,   269,   230,   229,    19,    19,    19,    19,     0,
       0,     0,     0,   271,     0,   263,     0,     0,    19,    19,
     266,   267,   281,   302,   303,   159,   242,     0,     0,   324,
       0,   106,   107,    19,   264,   217,   218,   236,   222,   223,
     241,     0,     0,     0,     0,     0,   149,     0,     0,     0,
     205,   204,     0,   212,   211,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   219,   220,   221,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    19,    19,     0,     0,    19,   293,
     295,   294,    21,    21,    21,     0,    21,    21,     0,    21,
      21,    23,     0,    71,    46,   102,    72,    42,   102,     0,
      88,    64,    70,     0,     0,     0,     0,     0,    69,    35,
      34,    29,   115,   118,   117,   130,   115,   126,   125,   129,
     131,   136,   224,     0,   287,     0,   242,   245,   244,   289,
       0,   114,   284,   109,   108,    19,   112,   110,    21,    21,
     157,    19,     0,     0,   275,   162,   273,   277,     0,     0,
       0,     0,   152,   153,     0,   256,     0,   239,   146,   147,
     144,   145,   150,     0,     0,   176,     0,   208,   214,   194,
     183,   185,   187,   201,   181,   182,     0,   197,   199,   198,
     195,   196,   193,   192,   213,   210,   207,   203,   206,   189,
     188,   186,   200,   184,   180,     0,     0,     0,     0,   330,
     328,   332,   164,     0,     0,   156,   165,   254,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   100,   101,     0,
       0,    19,   297,   298,   299,     0,     0,   318,     0,   319,
     316,     0,   317,   313,   314,   315,     0,     0,    21,     0,
      95,    19,    21,     0,    38,    21,    40,    89,    80,    77,
      81,    84,    83,    97,    82,   116,   122,   119,   127,   241,
       0,   286,   288,   113,    21,   111,    19,   227,   228,     0,
      19,   178,    19,   278,   161,   160,     0,   225,     0,     0,
       0,   169,   175,     0,   260,     0,     0,   257,   259,   258,
     261,   325,   173,     0,    19,   255,     0,   167,     0,   248,
       0,   249,     0,    18,    21,    37,    21,    44,     0,   296,
     300,     0,    98,     0,     0,     0,   308,    21,    93,    94,
      99,     0,     0,    79,    58,     0,     0,     0,    96,     0,
      19,     0,    19,   138,     0,    43,   137,    19,   123,   120,
     128,   239,   226,   135,   132,     0,   133,   158,     0,   306,
       0,   163,   154,   179,     0,   172,   235,     0,   168,   174,
       0,   170,   250,   251,   166,     0,    65,    21,    45,     0,
       0,     0,   312,     0,   311,     0,     0,     0,    52,     0,
       0,    92,    92,    22,    25,    24,    62,    19,    19,    19,
      21,   124,   121,     0,   142,   307,   280,   177,   171,   155,
       0,    19,    67,   301,    19,    19,   309,     0,     0,     0,
      19,    95,     0,     0,     0,     0,     0,     0,     0,    21,
       0,   141,    41,   140,   134,    19,    19,     0,    19,     0,
       0,    85,    48,    49,   310,     0,     0,     0,    61,     0,
       0,    19,    19,    19,    26,    90,    47,    39,   139,     0,
      30,     0,    66,     0,    86,     0,     0,    19,    19,    53,
       0,    57,    51,    50,     0,     0,    63,   143,     0,    19,
      31,    68,     0,     0,    55,    60,    92,    19,    27,    91,
      20,    19,    75,    74,     0,    19,     0,    59,     0,    19,
      56,     0,    76,    87,     0,    54
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -548,  -548,  -548,  -548,  -548,  -548,  -548,  -548,  -548,  -548,
      -4,   -10,  -548,    19,    13,  -548,  -548,  -548,  -548,   -16,
    -548,   560,   460,     5,  -548,  -548,  -548,  -548,  -548,  -548,
    -548,  -548,  -548,  -548,  -548,  -548,   -31,  -390,  -528,  -547,
    -548,  -516,  -548,     4,   184,  -312,   -66,  -548,   -96,    66,
    -548,  -548,   -50,    97,  -135,   309,   327,  -548,  -548,  -548,
     177,  -548,  -548,  -548,  -548,   102,  -548,    17,   175,  -548,
    -296,  -548,    93,   -44,  -548,  -548,  -548,  -548,  -548,  -548,
    -548,  -548,  -548,  -548,  -548,  -548,   556,  -548,  -548,   470,
    -548,  -548,  -548,  -548,  -140,   -17,  -548,  -548,  -548,  -548,
     219,  -548,  -548,   373,   152,   -14,    -8,  -548,  -548,  -548,
    -548,  -548,    16
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   108,
     109,   118,   465,   426,   252,   401,   546,   576,   624,   119,
     611,   271,   116,   117,   492,   497,   405,   403,   571,   636,
     539,   577,   561,   588,   630,   643,   408,   111,   592,   261,
     626,   574,   480,   487,   412,   471,   482,   379,   254,   145,
     147,   235,   173,   295,   298,   292,   416,   276,   277,   278,
     279,   280,   281,   505,   506,   120,   121,   495,   496,   582,
     427,   585,   112,    63,    64,   432,   365,    65,    66,    67,
      68,    69,    70,    71,    72,    73,    74,   150,    75,   138,
     238,   384,   113,   529,   165,    76,   510,   475,   532,   533,
     390,   391,   247,    77,    78,    79,    80,    81,    82,    83,
      84,    85,   129
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   122,   128,   428,    20,   164,   479,    87,   300,    61,
     174,   257,   299,   140,   125,    20,   125,   110,   125,   141,
     125,   125,   187,   598,   188,   143,   575,   316,    17,   244,
     125,   125,    16,   315,   127,   170,    86,   593,   131,   163,
     133,   134,    61,   158,   160,   125,   168,   125,   628,    20,
     148,   149,   255,    22,   621,   622,   623,    24,   258,   151,
     227,   466,   228,   355,   356,   167,   357,   169,   152,   358,
     634,   635,   467,   359,   473,   439,   156,   360,   361,   240,
     527,  -327,   629,  -327,   481,   241,   159,  -329,   431,  -329,
     647,   528,   186,   227,   157,   228,  -289,   146,   650,   260,
     508,   190,   191,    62,   164,   234,   441,   362,   154,   186,
     171,   275,    62,   253,   457,   172,   474,   245,   459,   270,
     646,   653,   287,   312,   313,  -335,   225,   246,   288,   164,
     461,  -290,   363,   195,   513,   294,   297,   297,   163,   189,
     226,   309,   310,   518,  -288,    62,   440,   192,    61,    61,
     305,   136,  -292,   181,  -327,   125,  -327,  -331,  -291,   404,
     424,   137,   406,   163,   182,   183,   184,   185,   233,  -329,
     126,  -329,   126,   540,   126,   311,   126,   126,   229,   139,
     230,   364,   182,   183,   184,   185,   126,   126,   184,   185,
     182,   183,   184,   185,   182,   183,   184,   185,   231,   242,
     232,   166,   456,   126,   193,   194,   182,   183,   184,   185,
     182,   183,   184,   185,   182,   183,   184,   185,   376,   182,
     183,   184,   185,   568,   569,   378,   589,   590,   383,   557,
     290,   394,   236,   410,   411,   263,   414,   395,   264,   265,
     266,   267,   237,   243,   303,   239,   468,   458,   248,    20,
     308,    62,    62,    22,   583,   407,   479,    24,   430,   249,
     600,   385,   386,   388,   460,   396,   397,   250,   399,   400,
     182,   183,   184,   185,   462,   318,   319,   320,   321,   517,
     323,   324,   326,   616,   429,   297,   251,   256,   286,   259,
     262,    61,   511,   182,   183,   184,   185,   282,   291,    86,
     268,   293,   296,   632,    20,   182,   183,   184,   185,   301,
     304,   166,   302,   447,   314,   182,   183,   184,   185,   368,
     369,   370,   371,   372,   373,   374,   375,   306,   316,   382,
     -98,   387,   182,   183,   184,   185,  -335,  -335,  -335,   224,
     225,   123,   182,   183,   184,   185,   124,   182,   183,   184,
     185,   377,   197,   380,   125,   381,   409,   409,   409,   413,
     409,    86,   550,   398,   402,   415,    20,   418,   423,   263,
     425,   297,   264,   265,   266,   267,   420,   366,   435,   182,
     183,   184,   185,   394,   437,   489,   478,   434,   164,   395,
     219,   439,   197,   444,    62,   220,   448,   393,   221,   222,
     223,   224,   225,   123,   436,   449,   272,   578,   124,   438,
     273,   450,   451,   579,   274,   454,   504,   485,   197,   198,
     509,   490,   163,   464,   494,   469,   470,   182,   183,   184,
     185,   477,   491,   493,   498,   220,   499,   520,   221,   222,
     223,   224,   225,   494,    61,   503,   507,   530,   515,   445,
     446,   182,   183,   184,   185,   218,   219,   453,   521,   522,
     523,   220,   524,   531,   221,   222,   223,   224,   225,    20,
     197,   198,   199,   535,   182,   183,   184,   185,   472,   472,
     545,   537,   294,   525,   538,   526,   541,   297,   317,   483,
     542,   547,   413,   488,   544,   549,   536,   182,   183,   184,
     185,   554,   556,   164,   215,   216,   217,   218,   219,   558,
     126,   422,   559,   220,   560,   566,   221,   222,   223,   224,
     225,   182,   183,   184,   185,   182,   183,   184,   185,   567,
     581,   572,   514,   580,   433,   573,   584,   163,   297,   586,
     476,   595,   596,   564,   565,   587,   562,    62,   597,   393,
     570,    18,   606,   615,   591,   591,   619,    20,   442,   620,
     260,    22,   455,   625,   633,    24,   638,   640,   641,   609,
     644,   389,   613,   115,   269,   599,   610,   130,   472,   132,
     651,   654,   135,   486,   142,   144,   601,   602,   603,   548,
     605,   260,   260,   260,   421,   500,   607,   153,   494,   502,
     155,   555,   614,   417,   161,   553,   285,   260,   260,   617,
     618,   175,   176,   177,   178,   179,   484,     0,   392,   642,
       0,   639,     0,     0,     0,   648,   534,   260,   472,   472,
       0,     0,     0,   637,     0,   260,   478,     0,     0,   591,
     196,     0,     0,     0,     0,     0,   645,     0,   197,   198,
     199,     0,   182,   183,   184,   185,     0,   649,     0,     0,
       0,     0,     0,     0,   488,   472,     0,   655,     0,   203,
       0,   204,   205,   206,   207,   208,   209,   210,   211,   212,
     213,   214,   215,   216,   217,   218,   219,     0,   472,   501,
       0,   220,   284,     0,   221,   222,   223,   224,   225,   182,
     183,   184,   185,   182,   183,   184,   185,     0,   472,     1,
       2,     3,     4,     5,     6,     7,     0,     0,   594,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   604,     0,
       0,     0,     0,     0,     0,     0,   512,     0,     0,     0,
     519,     0,   322,     0,     0,     0,     0,     0,   327,     0,
       0,   328,   329,   330,   331,   332,   333,   334,   335,   336,
     337,   338,   339,   340,   341,   342,   343,   344,   345,   346,
     347,   348,   349,   350,   351,   352,   353,   -13,    88,     0,
     354,     0,     0,     0,     0,     0,     0,    18,    86,     0,
      19,     0,     0,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,     0,     0,
     100,    28,    29,   101,   102,   103,    30,    31,   104,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   105,   114,    44,     0,   106,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   107,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      -3,    88,    55,    56,     0,    57,     0,    58,    59,     0,
      18,    86,     0,    19,     0,    60,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,     0,     0,   100,    28,    29,   101,   102,   103,    30,
      31,   104,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   105,   114,    44,     0,   106,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   107,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   196,     0,     0,     0,     0,   516,
       0,     0,   197,   198,   199,    55,    56,     0,    57,     0,
      58,    59,     0,     0,     0,   200,     0,     0,    60,     0,
       0,   201,   202,   203,   443,   204,   205,   206,   207,   208,
     209,   210,   211,   212,   213,   214,   215,   216,   217,   218,
     219,     0,     0,     0,     0,   220,     0,    88,   221,   222,
     223,   224,   225,     0,   551,   552,    18,    86,   463,    19,
       0,     0,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,   563,    99,     0,     0,   100,
      28,    29,   101,   102,   103,    30,    31,   104,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   105,   114,    44,     0,   106,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   107,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,   543,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
       0,     0,   100,    28,    29,   101,   102,   103,    30,    31,
     104,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   105,   114,    44,     0,   106,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   107,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,    55,    56,     0,    57,     0,    58,
      59,     0,    18,    86,   608,    19,     0,    60,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,     0,     0,   100,    28,    29,   101,   102,
     103,    30,    31,   104,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   105,   114,    44,
       0,   106,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   107,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   612,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,     0,     0,   100,    28,
      29,   101,   102,   103,    30,    31,   104,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     105,   114,    44,     0,   106,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   107,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
      55,    56,     0,    57,     0,    58,    59,     0,    18,    86,
     627,    19,     0,    60,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,     0,
       0,   100,    28,    29,   101,   102,   103,    30,    31,   104,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   105,   114,    44,     0,   106,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   107,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   631,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,     0,     0,   100,    28,    29,   101,   102,   103,
      30,    31,   104,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   105,   114,    44,     0,
     106,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   107,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,    55,    56,     0,    57,
       0,    58,    59,     0,    18,    86,     0,    19,     0,    60,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,     0,     0,   100,    28,    29,
     101,   102,   103,    30,    31,   104,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   105,
     114,    44,     0,   106,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,   652,     0,
       0,   107,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,     0,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,     0,     0,
     100,    28,    29,   101,   102,   103,    30,    31,   104,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   105,   114,    44,     0,   106,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   107,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,    55,    56,     0,    57,     0,    58,    59,     0,
      18,    86,     0,    19,     0,    60,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,     0,     0,   100,    28,    29,   101,   102,   103,    30,
      31,   104,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   105,     0,    44,     0,   106,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,    88,     0,     0,     0,   107,     0,     0,
       0,     0,    18,     0,    54,    19,     0,     0,    20,     0,
       0,    21,    22,    23,   -19,     0,    24,    25,     0,     0,
       0,    26,    27,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,     0,     0,    28,    29,    60,     0,
       0,    30,    31,     0,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,    88,     0,     0,     0,     0,
       0,     0,     0,     0,    18,     0,    54,    19,     0,     0,
      20,     0,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,     0,     0,    28,    29,
      60,     0,     0,    30,    31,     0,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,     0,     0,     0,    18,    86,     0,    19,    54,     0,
      20,     0,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,    28,    29,
       0,   -19,    60,    30,    31,     0,    32,   162,    34,    35,
      36,    37,   124,    38,    39,    40,    41,    42,    43,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,     0,     0,     0,    18,    86,     0,    19,    54,     0,
      20,     0,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,    28,    29,
       0,     0,    60,    30,    31,     0,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,     0,     0,     0,    18,     0,     0,    19,    54,     0,
      20,     0,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,    28,    29,
       0,     0,    60,    30,    31,     0,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,     0,     0,     0,    18,     0,     0,    19,    54,     0,
      20,     0,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,    28,    29,
       0,   180,    60,    30,    31,     0,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,     0,     0,     0,    18,     0,     0,    19,    54,     0,
      20,     0,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,    28,    29,
       0,   289,    60,    30,    31,     0,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,     0,     0,     0,  -334,   227,     0,   228,    54,     0,
    -334,     0,     0,  -334,  -334,  -334,     0,     0,  -334,  -334,
       0,     0,     0,  -334,  -334,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,  -334,  -334,
       0,   307,    60,  -334,  -334,     0,  -334,  -334,  -334,  -334,
    -334,  -334,     0,  -334,  -334,  -334,  -334,  -334,  -334,     0,
       0,  -334,     0,     0,  -334,  -334,  -334,  -334,  -334,  -334,
       0,     0,     0,  -334,  -334,  -334,     0,     0,     0,     0,
       0,     0,     0,     0,    18,     0,     0,    19,  -334,     0,
      20,     0,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,  -334,
    -334,     0,  -334,     0,  -334,  -334,     0,     0,    28,    29,
       0,     0,  -334,    30,    31,     0,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,     0,     0,     0,    18,     0,     0,    19,    54,     0,
