  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "attrlist", "optattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "optcolon", "sigscalarelem", "optsigscalardefault",
  "sigelem", "siglist", "optsiglist", "optsubsignature", "subsignature",
  "subsigguts", "$@20", "optsubbody", "subbody", "optsigsubbody",
  "sigsubbody", "$@21", "expr", "listexpr", "listop", "@22", "methodname",
  "subscripted", "termbinop", "termrelop", "relopchain", "termeqop",
  "eqopchain", "termunop", "anonymous", "termdo", "term", "@23",
  "myattrterm", "myterm", "fieldvar", "fielddecl", "$@24", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_scalars",
  "my_list_of_scalars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-584)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-370)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     643,  -584,  -584,  -584,  -584,  -584,  -584,  -584,    50,  -584,
    3028,    67,  1957,  1839,  -584,  -584,  -584,  -584,   167,  3028,
     167,  3028,   167,  3028,   167,   167,  3028,   121,  3028,  2290,
    -584,  -584,  -584,  -584,   167,   167,  -584,  -584,    21,   -52,
    -584,  3028,  -584,  -584,  3028,   -28,   -18,   -50,  2290,  2208,
      67,   167,  3028,    26,  3028,  3028,  3028,  3028,  3028,  3028,
    2372,  -584,   123,   120,  -584,    40,  -584,   -48,     8,    86,
      28,  -584,  -584,  -584,  3222,  -584,  -584,    19,   136,   148,
     168,  -584,   149,   174,   178,   157,  -584,  -584,  -584,  -584,
    -584,   118,   132,    98,    72,    75,    13,    80,    91,   105,
     113,    67,   182,   182,  -584,    26,  -584,  -584,  -584,   236,
    -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,
    -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,
    -584,  -584,  -584,  -584,  -584,    26,   225,  -584,   244,   431,
     246,  1839,  -584,  -584,  -584,  -584,   686,  -584,   103,   883,
    -584,  -584,  -584,  -584,  -584,   272,  -584,   364,  -584,   364,
    -584,  -584,  3630,  3110,  2454,   109,  -584,  -584,  -584,  3630,
    -584,  3630,   220,   208,   208,  3028,   165,   213,  3028,   184,
    3630,    67,  3222,   194,  2536,  3028,  2208,  -584,  3630,  3192,
    -584,   120,  -584,  2618,  3028,  3028,  -584,   284,  -584,  -584,
    3028,   120,   364,   364,   364,   254,   254,   319,   279,  3028,
    3028,  3028,  3028,  3028,  3028,  3028,  2700,  -584,  -584,  3028,
    -584,  -584,  3028,  3028,  3028,  3028,  3028,  3028,  3028,  3028,
    3028,  3028,  3028,  3028,  3028,  3028,  3028,  3028,  3028,  3028,
    3028,  3028,  3028,  3028,  3028,  3028,  3028,  3028,  -584,  -584,
    -584,  3028,   100,  2782,  3028,  3028,  3028,  3028,  3028,  3028,
    3028,  -584,   287,   292,   299,   109,  -584,  -584,  -584,  -584,
    -584,   264,   587,  -584,  -584,   259,  -584,  -584,  -584,  -584,
    -584,  -584,   325,  -584,  -584,  -584,  -584,  -584,  -584,    67,
    -584,  -584,  -584,  3028,  3028,  3028,  3028,  3028,  3028,  -584,
    -584,  -584,  -584,  -584,  -584,  -584,  -584,   331,  -584,   380,
    -584,  -584,   386,  -584,  -584,  2864,   364,   109,    56,    82,
      85,  -584,   345,   343,  -584,  -584,  -584,   208,   347,  -584,
       1,     1,  -584,  3028,  3028,   114,  -584,  -584,  -584,  -584,
     388,   316,   277,  3028,   120,   120,   403,  -584,  3028,   400,
     106,   106,  -584,  -584,  3326,   185,   119,  -584,   401,  3591,
    3571,  3430,   364,   206,  3156,  3274,  3326,  3326,   722,  3469,
    3469,  3469,  3492,  3492,  3531,  3552,  3571,  3571,  3591,  3591,
    3610,  3649,  3156,   206,   364,   364,   112,    30,  3028,  3028,
      92,   392,   395,   396,  -584,   399,  2946,   298,  -584,  -584,
     414,   255,   139,   293,   152,   302,   243,   332,  1001,  -584,
    -584,   417,    37,   109,  -584,  -584,   346,  3028,  3028,  -584,
      25,  -584,  -584,   321,  -584,  -584,  -584,  -584,  2044,    98,
    -584,  3028,  3028,  3028,  3028,  -584,  -584,   376,  -584,   430,
    -584,  -584,  -584,   123,  -584,  -584,  -584,   123,  -584,  -584,
    -584,   358,   331,   103,    14,   459,  -584,  -584,  -584,   449,
    -584,   328,  -584,  -584,   338,    34,  -584,  3028,  -584,  -584,
    -584,   468,  -584,   249,  3028,   452,  -584,  -584,  3028,  -584,
     340,   341,   270,  -584,  -584,  -584,  -584,  -584,  -584,   484,
    3028,  -584,   462,  -584,   464,  -584,   466,  -584,   467,  -584,
    -584,  -584,  -584,  -584,    53,  -584,   339,   123,   349,   471,
     356,  -584,  -584,  -584,  -584,  -584,   368,   481,   224,  -584,
    3028,   372,   373,   123,   375,   381,  1131,   383,   465,   220,
    -584,   507,  -584,  -584,   208,  3028,   422,  -584,    20,  -584,
    -584,  -584,   519,  -584,  -584,  3028,  -584,   440,  -584,  -584,
    -584,   275,  -584,  3378,  3028,   520,  -584,  -584,   402,  -584,
    -584,  -584,  -584,   515,  -584,  -584,  -584,  3028,   182,   182,
     523,   408,  -584,  3028,  3028,   182,  -584,   409,   418,  -584,
    -584,   182,   182,  -584,  -584,  -584,  -584,  3028,   208,  -584,
     529,  3222,  3028,   420,  -584,   123,  -584,  -584,   426,  -584,
    -584,   470,  -584,  -584,  3222,   295,   295,   471,   427,   435,
     437,   225,  3028,  3028,   182,   182,   182,  -584,  -584,   471,
     182,   540,   430,  1249,  -584,  -584,  -584,  -584,  3222,  -584,
    -584,  -584,  -584,  1367,  -584,   182,   438,  -584,  -584,  -584,
    -584,  3028,   182,   182,  -584,   550,   442,   225,   225,   225,
    -584,   496,  -584,  -584,  -584,  1485,  -584,     2,  -584,  1603,
    -584,  3028,   451,   225,   225,  -584,   182,  -584,  -584,  -584,
     453,    67,  -584,  -584,   567,   499,  -584,  -584,   460,   182,
    -584,  -584,  -584,   225,  -584,  -584,  -584,  -584,  -584,  -584,
     182,   225,  2126,  -584,  1721,   295,  -584,   461,  -584,  -584,
     182,  -584
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    61,
      59,     0,     0,     0,    59,   168,     1,    59,     0,    59,
       0,     0,     0,     0,     0,     0,     0,     0,   306,     0,
     131,   131,   132,   319,     0,     0,   290,   317,   278,   312,
     314,   308,   131,   321,   300,   310,     0,     0,   303,    59,
       0,     0,    59,     0,     0,     0,     0,     0,     0,     0,
       0,   339,   340,   181,   320,   285,   269,   225,   237,   226,
     244,   270,   271,   272,   184,   275,     5,   291,   280,   283,
     282,   284,   281,     0,     0,     0,    61,     7,   105,    37,
     133,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   130,     0,    56,    57,    76,     0,
     130,    77,    78,    79,    80,    81,    82,    83,    84,    85,
      86,    87,    88,    89,    90,    91,    92,    93,    94,    95,
      96,    97,    98,    99,   100,     0,    59,     9,     0,   106,
       0,     0,    11,    73,    72,    68,     0,    15,    59,     0,
     368,   371,   370,   369,   355,     0,   356,   250,   358,   251,
     357,   361,   276,     0,     0,   323,   328,   330,   329,   307,
     268,   267,    59,    59,    59,    59,     0,     0,     0,     0,
     309,     0,   301,     0,     0,    59,    59,   304,   305,   319,
     337,   338,   194,   280,     0,     0,   359,     0,   134,   135,
      59,   302,   252,   253,   274,   257,   258,   279,     0,     0,
       0,     0,     0,   182,     0,     0,     0,   240,   239,     0,
     247,   246,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   254,   255,
     256,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    59,    59,     0,     0,    59,   331,   333,   332,    61,
      61,    61,     0,    61,    61,     0,    61,    61,    61,    61,
      20,    63,     0,    21,    51,   130,    55,    41,   130,     0,
     116,    16,    22,     0,     0,     0,     0,     0,     0,    23,
      75,    74,    69,   148,   147,   153,   163,   145,   159,     0,
     158,   162,   164,   169,   259,     0,   325,     0,   280,   283,
     282,   327,     0,   142,   322,   137,   136,    59,   140,   138,
     264,   266,   192,    59,     0,     0,   313,   197,   311,   315,
       0,     0,     0,     0,   185,   186,     0,   294,     0,   277,
     179,   180,   177,   178,   183,     0,     0,   211,     0,   243,
     249,   229,   218,   220,   222,   236,   216,   217,     0,   232,
     234,   233,   230,   231,   228,   227,   248,   245,   242,   238,
     241,   224,   223,   221,   235,   219,   215,     0,     0,     0,
       0,   365,   363,   367,   199,     0,     0,   189,   200,   292,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   128,
     129,     0,     0,    59,   143,   144,   334,     0,     0,   353,
       0,   354,   351,     0,   352,   348,   349,   350,     0,     0,
      61,     0,   123,     0,     0,    59,    61,     0,    45,    61,
      43,   117,   107,   104,   108,   111,   110,   125,   109,   112,
     146,   149,   145,   160,   279,     0,   324,   326,   141,   262,
     139,    59,   263,   265,     0,    59,   213,    59,   316,   196,
     195,     0,   260,     0,     0,     0,   204,   210,     0,   298,
     191,     0,     0,   295,   297,   296,   299,   360,   208,     0,
      59,   293,     0,   202,     0,   286,     0,   287,     0,    58,
      61,    34,    61,    38,     0,   335,     0,   126,     0,     0,
       0,   343,    61,   121,   122,   127,     0,     0,   106,    30,
       0,     0,     0,   124,     0,     0,     0,    59,     0,    59,
     171,     0,    42,   170,    59,   150,   154,   161,   277,   261,
     168,   165,     0,   166,   193,     0,   341,     0,   198,   187,
     214,     0,   207,   273,    59,     0,   203,   209,     0,   205,
     288,   289,   201,     0,    39,    61,    17,     0,     0,     0,
     347,     0,   346,     0,     0,     0,    24,     0,     0,   120,
     120,     0,     0,    62,    65,    64,    47,    59,    59,    59,
      61,   151,   156,     0,   175,   342,   318,   212,     0,   206,
     188,     0,    59,    18,   336,    59,    59,   344,     0,     0,
       0,    59,   123,     0,     0,     0,     0,    35,    53,     0,
       0,     0,    61,     0,   174,    44,   173,   155,   157,   167,
      59,   190,    59,     0,    59,     0,     0,   113,    36,    49,
     345,     0,     0,     0,    33,     0,     0,    59,    59,    59,
      66,   118,    52,    46,   172,     0,    70,     0,    40,     0,
     114,     0,     0,    59,    59,    25,     0,    29,    50,    54,
       0,     0,    48,   176,     0,    59,    71,    19,     0,     0,
      27,    32,   120,    59,    67,   119,    60,    59,   102,   101,
       0,    59,     0,    31,     0,    59,    28,     0,   103,   115,
       0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,
    -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,
    -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,
    -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,
    -584,  -584,  -584,  -584,    -4,   -10,  -584,    23,   -67,  -584,
    -584,  -584,  -584,   -16,  -584,   581,   457,    -1,  -584,  -584,
      63,  -425,  -583,  -269,  -584,  -552,  -584,    -8,   171,  -334,
     -87,  -584,   -93,    60,  -584,  -584,   -83,    77,  -172,  -150,
     195,   158,  -584,  -584,  -584,  -584,  -584,   156,  -584,  -584,
    -584,  -584,    73,  -584,    -7,   160,  -584,  -312,  -584,    16,
     -44,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,  -584,
    -584,  -584,  -584,   635,  -584,  -584,   458,  -584,  -584,  -584,
    -162,   -15,  -584,  -584,  -584,  -584,   191,  -584,  -584,   352,
      36,   -21,   -19,  -584,  -584,  -584,  -584,  -584,    55
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   634,   114,   115,   116,   117,   118,   612,   682,
     577,   119,   120,   121,   122,   123,   124,   602,   125,   439,
     126,   534,   127,   529,   128,   620,   129,   130,   131,   437,
     132,   133,   134,   135,   136,   145,   501,   461,   282,   435,
     586,   619,   670,   146,   657,   302,   143,   144,   676,   689,
     442,   138,   638,   291,   672,   615,   515,   522,   446,   506,
     517,   411,   284,   172,   174,   262,   200,   327,   330,   415,
     416,   451,   307,   308,   309,   310,   627,   311,   312,   313,
     542,   543,   147,   148,   532,   533,   625,   462,   630,   139,
      63,    64,   467,   397,    65,    66,    67,    68,    69,    70,
      71,    72,    73,    74,   177,    75,   165,   265,   140,   567,
     192,    76,   547,   510,   570,   571,   422,   423,   274,    77,
      78,    79,    80,    81,    82,    83,    84,    85,   156
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   149,   331,   514,   155,   191,   167,    87,   168,    61,
     201,   137,   -61,   332,   152,   324,   152,   287,   152,   463,
     152,   152,   285,   639,   674,   170,    62,   348,   616,    20,
     152,   152,    17,   474,   178,    62,   283,   197,   347,   190,
     185,    20,    61,   271,   187,   152,   195,   152,   502,   213,
      16,   214,   288,   215,   153,   479,   153,   545,   153,   503,
     153,   153,   675,   166,   565,   217,   218,   254,    62,   255,
     153,   153,   267,   154,   268,   566,   208,   158,    86,   160,
     161,   179,   198,   186,   508,   193,   198,   153,   199,   175,
     176,   173,   199,  -362,   516,  -362,  -364,   280,  -364,   524,
     525,  -327,   181,    86,   194,   183,   196,  -326,    20,   261,
     387,   388,   699,   389,    20,   184,   390,   483,    22,  -152,
     391,   219,    24,   303,   392,   393,   290,   304,   466,   266,
     692,   191,   275,   476,   -61,   213,   272,    20,   306,   222,
     301,    22,   319,  -328,   320,    24,   273,   254,   150,   255,
     344,   345,   253,   493,   151,   459,   191,   394,   509,  -362,
    -366,  -362,   326,   329,   329,   190,   495,   456,   260,  -330,
     341,   342,  -329,   216,   263,    61,    61,   337,    86,  -364,
     322,  -364,   152,    20,   395,   256,   578,   257,   264,   258,
     190,   259,   438,   281,   335,   440,   323,   220,   221,   318,
     340,    62,    62,   211,   212,   269,   305,   475,   270,   209,
     210,   211,   212,   276,   209,   210,   211,   212,   209,   210,
     211,   212,   193,   150,   277,   350,   351,   352,   353,   151,
     355,   356,   358,   396,   209,   210,   211,   212,   278,   609,
     610,   343,  -370,   252,   163,   408,   279,   209,   210,   211,
     212,   426,   410,   427,   164,   414,   293,   497,   286,   294,
     295,   296,   297,   550,   289,   298,   292,   514,   299,   400,
     401,   402,   403,   404,   405,   406,   407,   492,   626,   646,
     209,   210,   211,   212,   556,   441,   314,   224,   398,   597,
     465,   325,   417,   418,   420,   328,   428,   429,   333,   431,
     432,   433,   434,   334,   480,   548,   346,   662,   425,   443,
     443,   443,   447,   443,   443,   494,   336,   329,   464,   209,
     210,   211,   212,    61,   496,   246,   338,   678,   635,   636,
     247,   455,   348,   248,   249,   250,   251,   252,   209,   210,
     211,   212,   644,   409,   209,   210,   211,   212,   412,    62,
     209,   210,   211,   212,   498,   413,  -126,   444,   445,   471,
     448,   449,   590,   555,   473,   209,   210,   211,   212,   436,
     209,   210,   211,   212,   209,   210,   211,   212,   667,   668,
     669,  -370,  -370,  -370,   251,   252,   152,   419,   209,   210,
     211,   212,   430,   450,   680,   681,   452,   209,   210,   211,
     212,   453,   458,   414,   481,   482,   460,   469,   426,   470,
     427,   349,   489,   474,   693,   472,   622,   484,   513,   526,
     485,   486,   696,   191,   487,   621,   153,   209,   210,   211,
     212,   490,   528,   507,   507,   500,   209,   210,   211,   212,
     209,   210,   211,   212,   518,   224,   505,   447,   523,   507,
     507,   541,   530,   520,   512,   546,   511,   190,   535,   527,
     -61,   540,   531,   293,   552,   425,   294,   295,   296,   297,
     544,   568,   298,   554,   559,   558,   560,   457,   561,   562,
      61,   569,   531,   209,   210,   211,   212,    20,   247,   573,
     551,   248,   249,   250,   251,   252,   209,   210,   211,   212,
     575,   605,   606,   576,   579,   580,    62,   581,   611,   209,
     210,   211,   212,   582,   617,   618,   584,   585,   589,   326,
     468,   587,   592,   563,   329,   564,   209,   210,   211,   212,
     594,   596,   599,   477,   600,   574,   507,   601,   607,   598,
     608,   671,   613,   191,    61,   572,   491,   647,   648,   649,
     614,   624,   629,   651,   209,   210,   211,   212,   631,   632,
     641,   595,   652,   209,   210,   211,   212,   642,   660,   643,
      62,   661,   665,   623,   666,   663,   664,   190,   329,   209,
     210,   211,   212,   679,   686,   684,   633,   687,   603,   507,
     507,   538,   690,   700,   142,   637,   637,    18,   300,   683,
     549,   290,   521,    20,   645,   697,   588,    22,   504,   537,
     536,    24,   691,   593,   655,   653,   557,   421,   659,   539,
     519,   317,   656,   695,   424,     0,     0,     0,   523,   507,
       0,     0,     0,   701,     0,     0,     0,   290,   290,   290,
       0,     0,     0,   640,     0,   531,     1,     2,     3,     4,
       5,     6,     7,   290,   290,   650,   157,   507,   159,     0,
       0,   162,     0,   169,   171,   688,     0,   685,     0,     0,
       0,   694,     0,   290,     0,     0,   180,   507,     0,   182,
       0,   290,   513,   188,     0,   637,   -13,    88,     0,     0,
     202,   203,   204,   205,   206,     0,    18,    86,     0,    19,
       0,     0,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   141,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   223,     0,     0,   316,     0,
       0,     0,     0,   224,   225,   226,    55,    56,     0,    57,
       0,    58,    59,     0,     0,     0,   227,     0,     0,    60,
       0,     0,   228,   229,   230,   478,   231,   232,   233,   234,
     235,   236,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,     0,     0,     0,     0,   247,     0,   354,   248,
     249,   250,   251,   252,   359,     0,     0,   360,   361,   362,
     363,   364,   365,   366,   367,   368,   369,   370,   371,   372,
     373,   374,   375,   376,   377,   378,   379,   380,   381,   382,
     383,   384,   385,    -3,    88,     0,   386,     0,     0,     0,
       0,     0,     0,    18,    86,     0,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   141,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   499,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   141,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   553,     0,     0,     0,     0,     0,     0,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
       0,     0,    88,     0,    60,     0,     0,     0,     0,     0,
       0,    18,    86,   583,    19,     0,     0,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
     591,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   141,   604,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,   628,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,   654,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   658,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   141,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   673,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   141,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,   677,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   141,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,     0,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   141,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
     698,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,     0,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,     0,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,     0,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,    88,     0,     0,     0,   110,
       0,     0,     0,     0,    18,     0,    54,    19,     0,     0,
      20,     0,     0,    21,    22,    23,   -59,     0,    24,    25,
