#define YYTABLE_NINF (-347)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     783,  -558,  -558,  -558,  -558,  -558,  -558,  -558,    38,  -558,
    3081,    30,  2092,  1974,  -558,  -558,  -558,  -558,   151,  3081,
     151,  3081,   151,  3081,   151,   151,  3081,    32,  3081,  2343,
    -558,  -558,  -558,  -558,   151,   151,  -558,  -558,    50,   -82,
    -558,  3081,  -558,  -558,  3081,   -67,   -60,   -57,  2343,  2261,
      30,   151,  3081,    -2,  3081,  3081,  3081,  3081,  3081,  3081,
    2425,  -558,   404,    63,  -558,     2,  -558,     6,   -23,    81,
     -17,  -558,  -558,  -558,  3332,  -558,  -558,   -33,   102,   118,
     143,  -558,    97,   197,   209,   126,  -558,  -558,  -558,  -558,
    -558,    86,    92,   337,    35,    44,    27,    72,    96,   103,
     113,    30,   208,   208,  -558,    -2,  -558,  -558,  -558,   226,
    -558,    -2,   213,  -558,   240,   414,   244,  1974,  -558,  -558,
    -558,  -558,   865,  -558,   339,   994,  -558,  -558,  -558,  -558,
    -558,   216,  -558,   280,  -558,   280,  -558,  -558,   362,  3163,
    2507,   181,  -558,  -558,  -558,   362,  -558,   362,   219,   204,
     204,  3081,   163,   202,  3081,   165,   362,    30,  3332,   168,
    2589,  3081,  2261,  -558,   362,  3245,  -558,    63,  -558,  2671,
    3081,  3081,  -558,   273,  -558,  -558,  3081,    63,   280,   280,
     280,   604,   604,   288,   343,  3081,  3081,  3081,  3081,  3081,
    3081,  3081,  2753,  -558,  -558,  3081,  -558,  -558,   211,  3081,
    3081,  3081,  3081,  3081,  3081,  3081,  3081,  3081,  3081,  3081,
    3081,  3081,  3081,  3081,   211,  3081,  3081,  3081,  3081,  3081,
    3081,  3081,  3081,  3081,  -558,  -558,  -558,  3081,   193,  2835,
    3081,  3081,  3081,  3081,  3081,  3081,  3081,  -558,   251,   277,
     278,   256,  -558,  -558,  -558,  -558,  -558,   214,   446,  -558,
    -558,   210,  -558,  -558,  -558,  -558,  -558,  -558,   308,  -558,
    -558,  -558,  -558,  -558,  -558,    30,  -558,  -558,  -558,  3081,
    3081,  3081,  3081,  3081,  3081,  -558,  -558,  -558,  -558,   293,
    -558,  -558,  -558,   293,  -558,  -558,  -558,   349,  -558,  -558,
    2917,   280,   181,    23,    42,    71,  -558,   387,   299,  -558,
    -558,  -558,   204,   312,  -558,    11,    11,  -558,  3081,  3081,
      85,  -558,  -558,  -558,  -558,   419,   282,   245,  3081,    63,
      63,   364,  -558,  3081,   365,   117,   117,  -558,  -558,  3438,
     137,    89,  -558,   482,   506,  -558,  3081,  3544,   280,   417,
     441,  3385,  3438,  3438,  3279,  1023,  1023,  1023,  3584,  3584,
    3606,  3646,  3081,   688,   506,   506,  3624,  3510,   441,   417,
     280,   280,    43,    45,  3081,  3081,   412,   355,   357,   361,
    -558,   363,  2999,   254,  -558,  -558,   512,   176,    93,   189,
     158,   227,   162,   272,  1148,  -558,  -558,   378,    70,   204,
     346,  -558,   314,  3081,  3081,  -558,    10,  -558,  -558,   279,
    -558,  -558,  -558,  -558,   700,   337,  -558,  3081,  3081,  3081,
    3081,  -558,  -558,   359,  -558,   398,  -558,  -558,  -558,   404,
    -558,  -558,  -558,   404,  -558,  -558,  -558,   321,   322,   339,
      36,   577,  -558,  -558,  -558,   413,  -558,   297,  -558,  -558,
     300,    65,  -558,  3081,  -558,  -558,  -558,   595,  -558,   223,
    3081,   422,  -558,  -558,   688,  3081,   688,  -558,   315,   294,
     233,  -558,  -558,  -558,  -558,  -558,  -558,   608,  3081,  -558,
     435,  -558,   442,  -558,   445,  -558,   455,  -558,  -558,  -558,
    -558,  -558,    76,  -558,  -558,   340,   404,   356,   410,   336,
    -558,  -558,  -558,  -558,  -558,   372,   465,   303,  -558,  3081,
     373,   374,   404,   375,   381,  1266,   391,   439,   219,  -558,
     514,  -558,  -558,   204,  3081,  3081,  -558,    37,  -558,  -558,
    -558,   515,  -558,  -558,  3081,  -558,   437,  -558,  -558,  -558,
     250,  -558,  3491,  3081,   517,  -558,  -558,   399,  -558,  -558,
    -558,  -558,   508,  -558,  -558,  -558,  3081,   208,   208,   519,
     400,  -558,  3081,  3081,   208,  -558,   402,   406,  -558,  -558,
     208,   208,  -558,  -558,  -558,  -558,  3081,   204,  -558,   518,
    -558,  3332,  3332,   411,  -558,   404,  -558,  -558,   421,  -558,
    -558,   461,  -558,  -558,  3332,   191,   191,   410,   425,   423,
     431,   213,  3081,  3081,   208,   208,   208,  -558,  -558,   410,
     208,   532,   398,  1384,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  1502,  -558,   208,   434,  -558,  -558,  -558,  -558,  3081,
     208,   208,  -558,   542,   450,   213,   213,   213,  -558,   528,
    -558,  -558,  -558,  1620,  -558,    18,  -558,  1738,  -558,  3081,
     451,   213,   213,  -558,   208,  -558,  -558,  -558,   452,    30,
    -558,  -558,   557,   498,  -558,  -558,   457,   208,  -558,  -558,
    -558,   213,  -558,  -558,  -558,  -558,  -558,  -558,   208,   213,
    2179,  -558,  1856,   191,  -558,   458,  -558,  -558,   208,  -558
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    21,
      19,     0,     0,     0,    19,   140,     1,    19,     0,    19,
       0,     0,     0,     0,     0,     0,     0,     0,   280,     0,
     107,   107,   108,   293,     0,     0,   264,   291,   252,   286,
     288,   282,   107,   295,   274,   284,     0,     0,   277,    19,
       0,     0,    19,     0,     0,     0,     0,     0,     0,     0,
       0,   316,   317,   153,   294,   259,   243,   197,   209,   198,
     216,   244,   245,   246,   156,   249,     5,   265,   254,   257,
     256,   258,   255,     0,     0,     0,    21,     7,    81,    76,
     109,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   106,     0,    16,    17,    36,     0,
     106,     0,    19,     9,     0,    82,     0,     0,    11,    33,
      32,    28,     0,    15,    19,     0,   345,   348,   347,   346,
     332,     0,   333,   224,   335,   225,   334,   338,   250,     0,
       0,   297,   302,   304,   303,   281,   242,   241,    19,    19,
      19,    19,     0,     0,     0,     0,   283,     0,   275,     0,
       0,    19,    19,   278,   279,   293,   314,   315,   166,   254,
       0,     0,   336,     0,   110,   111,    19,   276,   226,   227,
     248,   231,   232,   253,     0,     0,     0,     0,     0,   154,
       0,     0,     0,   212,   211,     0,   219,   218,   220,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   220,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   228,   229,   230,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    19,    19,     0,
       0,    19,   305,   307,   306,    21,    21,    21,     0,    21,
      21,     0,    21,    21,    21,    21,    52,    23,     0,    74,
      46,   106,    75,    42,   106,     0,    92,    67,    73,     0,
       0,     0,     0,     0,     0,    72,    35,    34,    29,   119,
     122,   121,   135,   119,   131,   130,   134,   136,   141,   233,
       0,   299,     0,   254,   257,   256,   301,     0,   118,   296,
     113,   112,    19,   116,   114,   238,   240,   164,    19,     0,
       0,   287,   169,   285,   289,     0,     0,     0,     0,   157,
     158,     0,   268,     0,   251,   151,   152,   149,   150,   155,
       0,     0,   183,     0,   215,   221,     0,   201,   190,   192,
     194,   208,   188,   189,     0,   204,   206,   205,   202,   203,
     200,   199,     0,   217,   214,   210,   213,   196,   195,   193,
     207,   191,   187,     0,     0,     0,     0,   342,   340,   344,
     171,     0,     0,   161,   172,   266,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   104,   105,     0,     0,    19,
     309,   310,   311,     0,     0,   330,     0,   331,   328,     0,
     329,   325,   326,   327,     0,     0,    21,     0,    99,     0,
       0,    19,    21,     0,    38,    21,    40,    93,    83,    80,
      84,    87,    86,   101,    85,    88,   120,   126,   123,   132,
     253,     0,   298,   300,   117,   236,   115,    19,   237,   239,
       0,    19,   185,    19,   290,   168,   167,     0,   234,     0,
       0,     0,   176,   182,   223,     0,   222,   272,   163,     0,
       0,   269,   271,   270,   273,   337,   180,     0,    19,   267,
       0,   174,     0,   260,     0,   261,     0,    18,    21,    37,
      21,    44,     0,   308,   312,     0,   102,     0,     0,     0,
     320,    21,    97,    98,   103,     0,     0,    82,    61,     0,
       0,     0,   100,     0,     0,     0,    19,     0,    19,   143,
       0,    43,   142,    19,   128,   124,   133,   251,   235,   140,
     137,     0,   138,   165,     0,   318,     0,   170,   159,   186,
       0,   179,   247,    19,     0,   175,   181,     0,   177,   262,
     263,   173,     0,    68,    21,    45,     0,     0,     0,   324,
       0,   323,     0,     0,     0,    55,     0,     0,    96,    96,
       0,     0,    22,    25,    24,    65,    19,    19,    19,    21,
     127,   129,   125,     0,   147,   319,   292,   184,     0,   178,
     160,     0,    19,    70,   313,    19,    19,   321,     0,     0,
       0,    19,    99,     0,     0,     0,     0,    50,    51,     0,
       0,     0,    21,     0,   146,    41,   145,   139,    19,   162,
      19,     0,    19,     0,     0,    89,    48,    49,   322,     0,
       0,     0,    64,     0,     0,    19,    19,    19,    26,    94,
      47,    39,   144,     0,    30,     0,    69,     0,    90,     0,
       0,    19,    19,    56,     0,    60,    54,    53,     0,     0,
      66,   148,     0,    19,    31,    71,     0,     0,    58,    63,
      96,    19,    27,    95,    20,    19,    78,    77,     0,    19,
       0,    62,     0,    19,    59,     0,    79,    91,     0,    57
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
      -4,   -10,  -558,    59,    58,  -558,  -558,  -558,  -558,   -16,
    -558,   578,   476,    15,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,   190,  -393,  -557,  -276,
    -558,  -526,  -558,     3,   187,  -283,   -73,  -558,   -86,    62,
    -558,  -558,   -88,    90,  -138,   307,   328,  -558,  -558,  -558,
    -558,   175,  -558,  -558,  -558,  -558,    94,  -558,    24,   185,
    -558,  -304,  -558,     9,   -46,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,   415,  -558,  -558,  -558,  -558,   641,  -558,
    -558,   499,  -558,  -558,  -558,  -558,  -141,   -15,  -558,  -558,
    -558,  -558,   235,  -558,  -558,   393,    40,   -22,   -21,  -558,
    -558,  -558,  -558,  -558,    61
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   121,   479,   437,   258,   411,   565,   599,   648,   122,
     635,   278,   119,   120,   508,   513,   415,   413,   592,   660,
     556,   600,   582,   612,   654,   667,   418,   114,   616,   267,
     650,   595,   494,   501,   422,   485,   496,   387,   260,   148,
     150,   238,   176,   302,   305,   299,   427,   283,   284,   285,
     570,   286,   287,   288,   521,   522,   123,   124,   511,   512,
     605,   438,   608,   115,    63,    64,   443,   373,    65,    66,
      67,    68,    69,   336,    70,    71,    72,    73,    74,   153,
      75,   141,   241,   392,   116,   546,   168,    76,   526,   489,
     549,   550,   398,   399,   250,    77,    78,    79,    80,    81,
      82,    83,    84,    85,   132
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   125,   439,   167,   131,   143,   144,    87,   177,    61,
     307,   493,   306,   190,   128,   191,   128,   261,   128,    62,
     128,   128,   -21,   264,   263,   146,    20,   113,    62,   617,
     128,   128,   161,   596,   230,   322,   231,   173,    16,   166,
     652,    86,    61,    20,   163,   128,   171,   128,    20,   323,
     450,   155,    22,  -339,   174,  -339,    24,   247,   129,   175,
     129,    62,   129,   154,   129,   129,   159,   142,    17,   184,
     457,   243,   244,   160,   129,   129,   162,   653,   189,   130,
     189,   480,  -341,   134,  -341,   136,   137,   544,   524,   169,
     195,   129,   481,   149,   198,   151,   152,   256,   545,   442,
     229,   174,   266,   452,   157,   167,   175,   471,  -343,  -302,
     170,   487,   172,   230,   282,   231,   677,   294,   295,   193,
     194,   495,  -301,  -300,   319,   320,   503,   504,  -304,  -339,
     167,  -339,   277,   242,   670,   192,   251,   236,   301,   304,
     304,   166,   239,   488,   -21,   237,   316,   317,   240,   297,
     248,    61,    61,   312,  -341,   139,  -341,  -303,   128,   451,
     249,   259,    86,   310,   435,   140,   166,    20,   245,   315,
      62,    62,   473,  -347,   228,   414,   475,   246,   416,   293,
     185,   186,   187,   188,   185,   186,   187,   188,   185,   186,
     187,   188,   196,   197,   325,   326,   327,   328,   470,   330,
     331,   333,   169,   363,   364,   252,   365,   126,   232,   366,
     233,   472,   127,   367,   187,   188,   557,   368,   369,   257,
     234,   384,   235,   318,   613,   614,   402,   403,   386,   253,
     289,   391,   185,   186,   187,   188,   254,   529,   376,   377,
     378,   379,   380,   381,   382,   383,   255,   535,   262,   474,
     370,   482,   265,   185,   186,   187,   188,   185,   186,   187,
     188,   417,   268,   441,   577,   606,   275,   298,   374,   589,
     590,   185,   186,   187,   188,   458,   371,   493,   419,   419,
     419,   423,   419,   419,   185,   186,   187,   188,   401,   300,
     303,   309,   304,   440,   476,   321,   308,   311,    61,   431,
     313,   323,   527,   335,   393,   394,   396,   385,   404,   405,
     624,   407,   408,   409,   410,   622,   534,    62,   185,   186,
     187,   188,   185,   186,   187,   188,   372,   447,   185,   186,
     187,   188,   449,   388,   389,   269,   640,   395,   270,   271,
     272,   273,   390,   406,   274,   185,   186,   187,   188,   645,
     646,   647,   412,    20,   426,   279,   656,    22,   434,   280,
     200,    24,   128,   281,   429,   658,   659,   185,   186,   187,
     188,   436,   445,   459,   460,   569,   448,   446,   450,   304,
     462,   467,   463,   402,   403,   671,   464,   468,   465,   185,
     186,   187,   188,   674,   492,   505,   478,   167,   185,   186,
     187,   188,   486,   486,   223,   483,   129,   224,   225,   226,
     227,   228,   491,   497,   484,   507,   423,   502,   486,   486,
     509,   514,   515,    86,   -21,   601,    20,   520,    20,   602,
     519,   525,   523,   166,   531,  -102,   490,   461,   185,   186,
     187,   188,   200,   201,   202,   401,   269,   538,   533,   270,
     271,   272,   273,   537,   539,   274,    18,   540,    61,   530,
     420,   421,    20,   424,   425,   499,    22,   541,   126,   552,
      24,   506,   547,   127,   510,   324,   397,    62,   219,   220,
     221,   222,   185,   186,   187,   188,   223,   555,   548,   224,
     225,   226,   227,   228,   510,   566,   564,   200,   301,   185,
     186,   187,   188,   304,   554,   558,   559,   560,   486,   185,
     186,   187,   188,   561,   185,   186,   187,   188,   578,   433,
     167,   200,   201,    61,   563,   568,   574,   576,   551,   579,
     581,   580,   588,   575,   587,   593,   222,   542,   594,   543,
     604,   223,    62,   607,   224,   225,   226,   227,   228,   610,
     553,   444,   603,   609,   630,   620,   166,   304,   619,   221,
     222,   486,   486,   621,   643,   223,   611,   639,   224,   225,
     226,   227,   228,   649,   664,   615,   615,   185,   186,   187,
     188,   266,   644,   657,   662,   665,   200,   201,   202,   668,
     678,   118,   633,   276,   500,   623,   637,   675,   567,   432,
     634,   502,   486,   583,   516,   585,   586,   185,   186,   187,
     188,   428,   591,   573,   453,   266,   266,   266,   597,   598,
     518,   218,   219,   220,   221,   222,   631,   618,   486,   352,
     223,   266,   266,   224,   225,   226,   227,   228,   292,   628,
     498,   400,     0,   666,   469,   663,     0,     0,   486,   672,
       0,   266,   625,   626,   627,     0,     0,     0,   629,   266,
     492,   510,   133,   615,   135,     0,     0,   138,     0,   145,
     147,   638,   185,   186,   187,   188,     0,     0,   641,   642,
       0,     0,   156,     0,     0,   158,     0,     0,     0,   164,
     185,   186,   187,   188,     0,     0,   178,   179,   180,   181,
     182,    88,   661,   185,   186,   187,   188,     0,     0,   517,
      18,     0,     0,    19,     0,   669,    20,     0,     0,    21,
      22,    23,   -19,     0,    24,    25,   673,   528,     0,    26,
      27,  -347,  -347,  -347,   227,   228,   679,     0,     0,     0,
     536,     0,     0,     0,     0,     0,     0,    28,    29,     0,
       0,     0,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   200,   201,
     202,    44,     0,     0,    45,    46,    47,    48,    49,    50,
     291,     0,     0,    51,    52,    53,     1,     2,     3,     4,
       5,     6,     7,     0,     0,     0,     0,     0,     0,    54,
       0,   216,   217,   218,   219,   220,   221,   222,     0,     0,
       0,     0,   223,     0,     0,   224,   225,   226,   227,   228,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
     329,     0,     0,    60,     0,     0,   334,     0,     0,     0,
     337,   338,   339,   340,   341,   342,   343,   344,   345,   346,
     347,   348,   349,   350,   351,     0,   353,   354,   355,   356,
     357,   358,   359,   360,   361,   -13,    88,     0,   362,     0,
       0,     0,     0,     0,     0,    18,    86,     0,    19,     0,
       0,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   117,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   454,     0,     0,
       0,     0,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,   456,    -3,    88,     0,     0,    60,     0,
       0,     0,     0,     0,    18,    86,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   117,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,     0,    54,     0,     0,   532,     0,     0,     0,
       0,     0,     0,   200,   201,   202,     0,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,     0,     0,     0,    60,     0,     0,
     210,   211,   212,   213,   214,   215,   216,   217,   218,   219,
     220,   221,   222,     0,     0,     0,     0,   223,     0,    88,
     224,   225,   226,   227,   228,   571,   572,     0,    18,    86,
     477,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,   584,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   117,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,    55,    56,
       0,    57,     0,    58,    59,     0,    18,    86,   562,    19,
       0,    60,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   117,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,    55,    56,     0,    57,
       0,    58,    59,     0,    18,    86,   632,    19,     0,    60,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   117,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,    55,    56,     0,    57,     0,    58,
      59,     0,    18,    86,   636,    19,     0,    60,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   117,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,    55,    56,     0,    57,     0,    58,    59,     0,
      18,    86,   651,    19,     0,    60,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   117,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
      55,    56,     0,    57,     0,    58,    59,     0,    18,    86,
     655,    19,     0,    60,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   117,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,    55,    56,
       0,    57,     0,    58,    59,     0,    18,    86,     0,    19,
       0,    60,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   117,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,   676,     0,     0,   110,     0,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,    55,    56,     0,    57,
       0,    58,    59,     0,    18,    86,     0,    19,     0,    60,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   117,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,    55,    56,     0,    57,     0,    58,
      59,     0,    18,    86,     0,    19,     0,    60,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,     0,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
      88,     0,     0,   110,     0,     0,     0,     0,     0,    18,
       0,    54,    19,     0,     0,    20,     0,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,     0,     0,     0,     0,    60,    28,    29,     0,     0,
       0,    30,    31,     0,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
       0,    18,    86,     0,    19,     0,     0,    20,    54,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,    28,    29,
       0,   -19,    60,    30,    31,     0,    32,   165,    34,    35,
      36,    37,   127,    38,    39,    40,    41,    42,    43,     0,
       0,     0,    44,     0,     0,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,     0,    18,    86,     0,    19,     0,     0,    20,
      54,     0,    21,    22,    23,     0,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
      28,    29,     0,     0,    60,    30,    31,     0,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,     0,    18,     0,     0,    19,     0,
       0,    20,    54,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,    28,    29,     0,     0,    60,    30,    31,     0,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,     0,    18,     0,     0,
      19,     0,     0,    20,    54,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
       0,     0,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,    28,    29,     0,   183,    60,    30,
      31,     0,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,     0,    18,
       0,     0,    19,     0,     0,    20,    54,     0,    21,    22,
