  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvar", "sigslurpsigil", "sigslurpelem",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr",
  "listexpr", "listop", "@22", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@23", "myattrterm", "myterm", "fieldvar",
  "optfieldattrlist", "fielddecl", "$@24", "optlistexpr", "optexpr",
  "optrepl", "my_scalar", "list_of_scalars", "my_list_of_scalars",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-580)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-358)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     984,  -580,  -580,  -580,  -580,  -580,  -580,  -580,    49,  -580,
    3045,    42,  1987,  1870,  -580,  -580,  -580,  -580,   221,  3045,
     221,  3045,   221,  3045,   221,   221,  3045,    63,  3045,  2316,
    -580,  -580,  -580,  -580,   221,   221,  -580,  -580,    59,   -81,
    -580,  3045,  -580,  -580,  3045,   -54,   -47,   -55,  2316,  2235,
      42,   221,  3045,    -6,  3045,  3045,  3045,  3045,  3045,  3045,
    2397,  -580,   247,    80,  -580,    13,  -580,   107,     2,   125,
      37,  -580,  -580,  -580,  3293,  -580,  -580,    10,   157,   193,
     205,  -580,   123,   218,   237,   144,  -580,  -580,  -580,  -580,
    -580,   104,   111,    32,    31,    43,    24,    67,    73,    79,
      96,    42,   180,   180,  -580,    -6,  -580,  -580,  -580,   223,
    -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,
    -580,  -580,  -580,  -580,    -6,   201,  -580,   227,   428,   239,
    1870,  -580,  -580,  -580,  -580,   701,  -580,   255,   888,  -580,
    -580,  -580,  -580,  -580,   245,  -580,   559,  -580,   559,  -580,
    -580,   419,  3126,  2478,   187,  -580,  -580,  -580,   419,  -580,
     419,   208,   222,   222,  3045,   178,   229,  3045,   186,   419,
      42,  3293,   188,  2559,  3045,  2235,  -580,   419,  3207,  -580,
      80,  -580,  2640,  3045,  3045,  -580,   299,  -580,  -580,  3045,
      80,   559,   559,   559,   506,   506,   318,   293,  3045,  3045,
    3045,  3045,  3045,  3045,  3045,  2721,  -580,  -580,  3045,  -580,
    -580,  3045,  3045,  3045,  3045,  3045,  3045,  3045,  3045,  3045,
    3045,  3045,  3045,  3045,  3045,  3045,  3045,  3045,  3045,  3045,
    3045,  3045,  3045,  3045,  3045,  3045,  3045,  -580,  -580,  -580,
    3045,   115,  2802,  3045,  3045,  3045,  3045,  3045,  3045,  3045,
    -580,   276,   282,   283,   260,  -580,  -580,  -580,  -580,  -580,
     226,   487,  -580,  -580,   217,  -580,  -580,  -580,  -580,  -580,
    -580,   309,  -580,  -580,  -580,  -580,  -580,  -580,    42,  -580,
    -580,  -580,  3045,  3045,  3045,  3045,  3045,  3045,  -580,  -580,
    -580,  -580,   295,  -580,  -580,  -580,   295,  -580,  -580,  -580,
     346,  -580,  -580,  2883,   559,   187,    46,    87,    95,  -580,
     459,   307,  -580,  -580,  -580,   222,   311,  -580,    12,    12,
    -580,  3045,  3045,    27,  -580,  -580,  -580,  -580,   464,   290,
     241,  3045,    80,    80,   359,  -580,  3045,   360,   168,   168,
    -580,  -580,  3397,    15,    93,  -580,   523,  3528,  3568,  3449,
     559,   352,   366,  3345,  3397,  3397,  3241,   728,   728,   728,
    3488,  3488,  3510,  3549,  3568,  3568,  3528,  3528,  3588,  3607,
     366,   352,   559,   559,   158,    38,  3045,  3045,   388,   356,
     367,   371,  -580,   372,  2964,   266,  -580,  -580,   534,   240,
     106,   268,   172,   281,   203,   325,  1005,  -580,  -580,   382,
      16,   222,   342,  -580,   303,  3045,  3045,  -580,    17,  -580,
    -580,   278,  -580,  -580,  -580,  -580,  2073,    32,  -580,  3045,
    3045,  3045,  3045,  -580,  -580,   349,  -580,   386,  -580,  -580,
    -580,   247,  -580,  -580,  -580,   247,  -580,  -580,  -580,   313,
     317,   255,    55,   693,  -580,  -580,  -580,   406,  -580,   294,
    -580,  -580,   296,    90,  -580,  3045,  -580,  -580,  -580,   699,
    -580,   219,  3045,   421,  -580,  -580,  3045,  -580,   302,   357,
     228,  -580,  -580,  -580,  -580,  -580,  -580,   717,  3045,  -580,
     423,  -580,   425,  -580,   426,  -580,   429,  -580,  -580,  -580,
    -580,  -580,    62,  -580,  -580,   319,   247,   324,   424,   310,
    -580,  -580,  -580,  -580,  -580,   327,   434,   189,  -580,  3045,
     328,   331,   247,   336,   341,  1168,   344,   417,   208,  -580,
     463,  -580,  -580,   222,  3045,  3045,  -580,    75,  -580,  -580,
    -580,   466,  -580,  -580,  3045,  -580,   395,  -580,  -580,  -580,
     232,  -580,  1038,  3045,   474,  -580,  -580,   373,  -580,  -580,
    -580,  -580,   468,  -580,  -580,  -580,  3045,   180,   180,   473,
     374,  -580,  3045,  3045,   180,  -580,   370,   378,  -580,  -580,
     180,   180,  -580,  -580,  -580,  -580,  3045,   222,  -580,   469,
    -580,  3293,  3293,   381,  -580,   247,  -580,  -580,   383,  -580,
    -580,   410,  -580,  -580,  3293,   273,   273,   424,   389,   384,
     396,   201,  3045,  3045,   180,   180,   180,  -580,  -580,   424,
     180,   498,   386,  1285,  -580,  -580,  -580,  -580,  -580,  -580,
    -580,  1402,  -580,   180,   397,  -580,  -580,  -580,  -580,  3045,
     180,   180,  -580,   509,   401,   201,   201,   201,  -580,   483,
    -580,  -580,  -580,  1519,  -580,    21,  -580,  1636,  -580,  3045,
     409,   201,   201,  -580,   180,  -580,  -580,  -580,   413,    42,
    -580,  -580,   524,   478,  -580,  -580,   437,   180,  -580,  -580,
    -580,   201,  -580,  -580,  -580,  -580,  -580,  -580,   180,   201,
    2154,  -580,  1753,   273,  -580,   438,  -580,  -580,   180,  -580
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    44,
      42,     0,     0,     0,    42,   153,     1,    42,     0,    42,
       0,     0,     0,     0,     0,     0,     0,     0,   291,     0,
     120,   120,   121,   304,     0,     0,   275,   302,   263,   297,
     299,   293,   120,   306,   285,   295,     0,     0,   288,    42,
       0,     0,    42,     0,     0,     0,     0,     0,     0,     0,
       0,   327,   328,   166,   305,   270,   254,   210,   222,   211,
     229,   255,   256,   257,   169,   260,     5,   276,   265,   268,
     267,   269,   266,     0,     0,     0,    44,     7,    94,    37,
     122,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   119,     0,    39,    40,    59,     0,
     119,    60,    61,    62,    63,    64,    65,    66,    67,    68,
      69,    70,    71,    72,     0,    42,     9,     0,    95,     0,
       0,    11,    56,    55,    51,     0,    15,    42,     0,   356,
     359,   358,   357,   343,     0,   344,   235,   346,   236,   345,
     349,   261,     0,     0,   308,   313,   315,   314,   292,   253,
     252,    42,    42,    42,    42,     0,     0,     0,     0,   294,
       0,   286,     0,     0,    42,    42,   289,   290,   304,   325,
     326,   179,   265,     0,     0,   347,     0,   123,   124,    42,
     287,   237,   238,   259,   242,   243,   264,     0,     0,     0,
       0,     0,   167,     0,     0,     0,   225,   224,     0,   232,
     231,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   239,   240,   241,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      42,    42,     0,     0,    42,   316,   318,   317,    44,    44,
      44,     0,    44,    44,     0,    44,    44,    44,    44,    20,
      46,     0,    21,    79,   119,    89,    77,   119,     0,   105,
      16,    22,     0,     0,     0,     0,     0,     0,    23,    58,
      57,    52,   132,   135,   134,   148,   132,   144,   143,   147,
     149,   154,   244,     0,   310,     0,   265,   268,   267,   312,
       0,   131,   307,   126,   125,    42,   129,   127,   249,   251,
     177,    42,     0,     0,   298,   182,   296,   300,     0,     0,
       0,     0,   170,   171,     0,   279,     0,   262,   164,   165,
     162,   163,   168,     0,     0,   196,     0,   228,   234,   214,
     203,   205,   207,   221,   201,   202,     0,   217,   219,   218,
     215,   216,   213,   212,   233,   230,   227,   223,   226,   209,
     208,   206,   220,   204,   200,     0,     0,     0,     0,   353,
     351,   355,   184,     0,     0,   174,   185,   277,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   117,   118,     0,
       0,    42,   320,   321,   322,     0,     0,   341,     0,   342,
     339,     0,   340,   336,   337,   338,     0,     0,    44,     0,
     112,     0,     0,    42,    44,     0,    73,    44,    75,   106,
      96,    93,    97,   100,    99,   114,    98,   101,   133,   139,
     136,   145,   264,     0,   309,   311,   130,   247,   128,    42,
     248,   250,     0,    42,   198,    42,   301,   181,   180,     0,
     245,     0,     0,     0,   189,   195,     0,   283,   176,     0,
       0,   280,   282,   281,   284,   348,   193,     0,    42,   278,
       0,   187,     0,   271,     0,   272,     0,    41,    44,    34,
      44,    38,     0,   319,   323,     0,   115,     0,     0,     0,
     331,    44,   110,   111,   116,     0,     0,    95,    30,     0,
       0,     0,   113,     0,     0,     0,    42,     0,    42,   156,
       0,    78,   155,    42,   141,   137,   146,   262,   246,   153,
     150,     0,   151,   178,     0,   329,     0,   183,   172,   199,
       0,   192,   258,    42,     0,   188,   194,     0,   190,   273,
     274,   186,     0,    87,    44,    17,     0,     0,     0,   335,
       0,   334,     0,     0,     0,    24,     0,     0,   109,   109,
       0,     0,    45,    48,    47,    85,    42,    42,    42,    44,
     140,   142,   138,     0,   160,   330,   303,   197,     0,   191,
     173,     0,    42,    18,   324,    42,    42,   332,     0,     0,
       0,    42,   112,     0,     0,     0,     0,    35,    82,     0,
       0,     0,    44,     0,   159,    76,   158,   152,    42,   175,
      42,     0,    42,     0,     0,   102,    36,    81,   333,     0,
       0,     0,    33,     0,     0,    42,    42,    42,    49,   107,
      80,    74,   157,     0,    53,     0,    88,     0,   103,     0,
       0,    42,    42,    25,     0,    29,    84,    83,     0,     0,
      86,   161,     0,    42,    54,    19,     0,     0,    27,    32,
     109,    42,    50,   108,    43,    42,    91,    90,     0,    42,
       0,    31,     0,    42,    28,     0,    92,   104,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,
    -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,
    -580,  -580,  -580,  -580,  -580,  -580,  -580,    -4,   -10,  -580,
      92,    -7,  -580,  -580,  -580,  -580,   -16,  -580,   557,   443,
      20,  -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,   -90,
    -410,  -579,  -268,  -580,  -554,  -580,   -28,   156,  -340,  -103,
    -580,   -97,   117,  -580,  -580,   -95,    60,  -141,   274,   285,
    -580,  -580,  -580,  -580,   142,  -580,  -580,  -580,  -580,    58,
    -580,   -24,   137,  -580,  -307,  -580,     9,   -46,  -580,  -580,
    -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,  -580,
     651,  -580,  -580,   440,  -580,  -580,  -580,  -580,  -153,   -17,
    -580,  -580,  -580,  -580,   177,  -580,  -580,   335,    40,   -23,
     -22,  -580,  -580,  -580,  -580,  -580,    68
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   622,   114,   115,   116,   117,   118,   602,   670,
     566,   119,   120,   121,   122,   123,   124,   125,   134,   489,
     449,   271,   423,   575,   609,   658,   135,   645,   291,   132,
     133,   518,   523,   427,   425,   610,   592,   664,   677,   430,
     127,   626,   280,   660,   605,   504,   511,   434,   495,   506,
     399,   273,   161,   163,   251,   189,   315,   318,   312,   439,
     296,   297,   298,   580,   299,   300,   301,   531,   532,   136,
     137,   521,   522,   615,   450,   618,   128,    63,    64,   455,
     385,    65,    66,    67,    68,    69,    70,    71,    72,    73,
      74,   166,    75,   154,   254,   404,   129,   556,   181,    76,
     536,   499,   559,   560,   410,   411,   263,    77,    78,    79,
      80,    81,    82,    83,    84,    85,   145
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   138,   144,   180,   156,   157,   503,    87,   190,    61,
     274,   320,   451,   276,   141,   606,   141,   627,   141,    62,
     141,   141,   319,   -44,   203,   159,   204,   490,    62,   277,
     141,   141,   126,    20,   174,   186,   335,   463,   491,   179,
      20,   454,    61,   662,   176,   141,   184,   141,    20,    16,
     187,   168,    22,    86,   260,   188,    24,   243,   142,   244,
     142,    62,   142,   467,   142,   142,   497,   155,   336,   197,
     256,   257,   167,   554,   142,   142,   505,   175,   172,    20,
     663,   513,   514,    22,   555,   173,   143,    24,   462,   182,
     147,   142,   149,   150,   187,   202,   272,   269,  -350,   188,
    -350,    17,   164,   165,   687,   202,  -352,   464,  -352,   198,
     199,   200,   201,   534,   208,   279,   680,   183,   180,   185,
     481,   198,   199,   200,   201,   375,   376,   295,   377,   307,
     308,   378,  -313,   255,  -354,   379,   264,   332,   333,   380,
     381,  -312,   242,   180,   -44,   205,   261,   211,   162,   498,
     290,   314,   317,   317,   179,   249,   262,   329,   330,   170,
     252,  -311,   310,   258,    61,    61,   325,   253,   243,   567,
     244,   141,   382,  -315,   447,   259,   323,   426,   250,   179,
     428,  -314,   328,    62,    62,   152,   483,   198,   199,   200,
     201,   270,   306,   432,   433,   153,   436,   437,   383,   265,
     198,   199,   200,   201,  -350,   266,  -350,   338,   339,   340,
     341,   267,   343,   344,   346,   182,  -352,   485,  -352,   206,
     207,   282,   599,   600,   283,   284,   285,   286,   268,   245,
     287,   246,    86,   539,   396,   209,   210,    20,   414,   415,
     278,   398,   545,   331,   403,   275,   587,   384,   247,   281,
     248,   388,   389,   390,   391,   392,   393,   394,   395,   302,
     492,   288,   480,   634,   200,   201,   198,   199,   200,   201,
     503,   292,   616,   311,   429,   293,   453,   139,   313,   294,
     468,   386,   140,   198,   199,   200,   201,  -358,   241,   650,
     482,   431,   431,   431,   435,   431,   431,   198,   199,   200,
     201,   413,   537,   484,   452,   317,   623,   624,   316,   666,
     321,    61,   443,   198,   199,   200,   201,   324,   322,   326,
    -115,   334,   198,   199,   200,   201,   198,   199,   200,   201,
      62,   336,   397,   632,   198,   199,   200,   201,   400,   401,
     459,   198,   199,   200,   201,   461,   402,   486,   407,   418,
     405,   406,   408,   424,   416,   417,   438,   419,   420,   421,
     422,   441,   198,   199,   200,   201,   446,   655,   656,   657,
     448,   460,   458,   462,   141,   198,   199,   200,   201,   544,
     457,   472,   579,   668,   669,   469,   470,   198,   199,   200,
     201,   317,   473,   477,   414,   415,   474,   475,   478,    86,
     488,   493,   494,   681,    20,   517,   502,   515,   519,   180,
     501,   684,   524,   471,   496,   496,   525,   -44,   142,   198,
     199,   200,   201,   611,   337,   507,   529,   533,   435,   512,
     496,   496,   213,   541,   543,   548,   612,   549,   550,   530,
      20,   551,   562,   535,   139,   179,   213,   214,   500,   140,
     557,   198,   199,   200,   201,   558,   565,   413,   564,   568,
     282,   547,   569,   283,   284,   285,   286,   570,    61,   287,
     235,   540,   571,   576,   578,   236,   573,   584,   237,   238,
     239,   240,   241,   234,   235,   586,   589,    62,   597,   236,
     591,   614,   237,   238,   239,   240,   241,    18,   620,   213,
     214,   215,   603,    20,   590,   598,   574,    22,   314,   604,
     509,    24,   617,   317,   619,   630,   516,   409,   496,   520,
     640,   629,   198,   199,   200,   201,   588,   631,   659,   649,
     180,   653,   654,    61,   232,   233,   234,   235,   561,   520,
     667,   674,   236,   585,   672,   237,   238,   239,   240,   241,
     595,   596,    62,   198,   199,   200,   201,   601,   198,   199,
     200,   201,   613,   607,   608,   675,   179,   317,   678,   688,
     131,   496,   496,   289,   633,   510,   621,   685,   577,   444,
     552,   440,   553,   526,   528,   625,   625,   583,   641,     0,
     445,   279,   305,   563,   508,   456,   412,   635,   636,   637,
       0,     0,   643,   639,     0,     0,   647,     0,     0,     0,
     644,   512,   496,     0,     0,     0,   648,   198,   199,   200,
     201,     0,     0,   651,   652,   279,   279,   279,   198,   199,
     200,   201,  -358,  -358,  -358,   240,   241,   628,   496,   213,
       0,   279,   279,     0,     0,     0,   593,   671,     0,   638,
       0,     0,     0,   676,   465,   673,     0,     0,   496,   682,
     679,   279,     0,     0,     0,   479,     0,     0,     0,   279,
     502,   683,   146,   625,   148,     0,     0,   151,     0,   158,
     160,   689,   236,     0,     0,   237,   238,   239,   240,   241,
       0,     0,   169,     0,     0,   171,     0,     0,     0,   177,
       0,   -13,    88,     0,   520,     0,   191,   192,   193,   194,
     195,    18,    86,     0,    19,     0,     0,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     130,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,   198,   199,   200,
     201,     0,   110,   198,   199,   200,   201,     0,     0,    54,
       0,     0,     0,   304,     0,     0,     0,     0,   213,   214,
     215,   198,   199,   200,   201,     0,     0,     0,     0,     0,
      55,    56,     0,    57,   527,    58,    59,     0,     0,     0,
     538,     0,     0,    60,   223,   224,   225,   226,   227,   228,
     229,   230,   231,   232,   233,   234,   235,     0,   546,     0,
       0,   236,     0,   342,   237,   238,   239,   240,   241,   347,
       0,     0,   348,   349,   350,   351,   352,   353,   354,   355,
     356,   357,   358,   359,   360,   361,   362,   363,   364,   365,
     366,   367,   368,   369,   370,   371,   372,   373,    -3,    88,
       0,   374,     0,     0,     0,     0,     0,     0,    18,    86,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   130,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     1,     2,     3,
       4,     5,     6,     7,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   487,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   130,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
     212,     0,     0,     0,     0,     0,     0,   542,   213,   214,
     215,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,     0,     0,     0,    60,     0,   219,
       0,   220,   221,   222,   223,   224,   225,   226,   227,   228,
     229,   230,   231,   232,   233,   234,   235,     0,     0,     0,
       0,   236,     0,     0,   237,   238,   239,   240,   241,    88,
       0,     0,     0,     0,     0,   581,   582,     0,    18,    86,
     572,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,   594,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   130,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   642,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   130,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,    55,    56,     0,    57,     0,    58,
      59,     0,    18,    86,   646,    19,     0,    60,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   130,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,   661,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   130,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,    55,    56,
       0,    57,     0,    58,    59,     0,    18,    86,   665,    19,
       0,    60,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   130,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,     0,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   130,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,   686,     0,     0,   110,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,    55,    56,     0,    57,     0,    58,    59,     0,
      18,    86,     0,    19,     0,    60,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   130,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,     0,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,     0,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,    88,     0,     0,     0,   110,     0,
       0,     0,     0,    18,     0,    54,    19,     0,     0,    20,
       0,     0,    21,    22,    23,   -42,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,     0,     0,     0,     0,    60,
      28,    29,     0,     0,     0,    30,    31,     0,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,    88,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,     0,    60,    30,    31,     0,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,    18,    86,     0,    19,     0,
       0,    20,    54,     0,    21,    22,    23,     0,     0,    24,
      25,     0,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,    55,    56,     0,    57,     0,    58,    59,
       0,     0,    28,    29,     0,   -42,    60,    30,    31,     0,
      32,   178,    34,    35,    36,    37,   140,    38,    39,    40,
      41,    42,    43,     0,     0,     0,    44,     0,     0,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,    18,    86,     0,    19,
       0,     0,    20,    54,     0,    21,    22,    23,     0,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
