     181,   -13,    75,   182,   348,   318,   179,   180,   181,   295,
      73,   182,    16,    92,    17,    18,    19,    20,    21,    22,
      23,    76,    24,    25,    26,    27,    28,   413,    29,    30,
      31,    32,    33,    77,    96,    78,    79,    34,    80,    81,
      82,    83,    84,    85,   145,   146,     0,    86,    87,    88,
      89,    35,     0,    36,    37,    38,    39,    40,    41,   156,
     157,   158,     0,    42,    43,    44,    45,    46,    47,    90,
      48,     0,   156,   157,   158,   178,    49,   156,   157,   158,
     179,   180,   181,     0,   325,   182,     0,     0,    50,    51,
      52,     0,    -3,    75,     0,    53,    54,   332,     0,    55,
      91,    73,   366,    16,     0,    17,    18,    19,    20,    21,
      22,    23,    76,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    77,    96,    78,    79,    34,    80,
      81,    82,    83,    84,    85,     0,     0,     0,    86,    87,
      88,    89,    35,     0,    36,    37,    38,    39,    40,    41,
     156,   157,   158,     0,    42,    43,    44,    45,    46,    47,
      90,    48,     0,   156,   157,   158,     0,    49,     0,     0,
     156,   157,   158,     0,     0,   367,     0,     0,     0,    50,
      51,    52,     0,     0,    75,     0,    53,    54,   368,     0,
      55,    91,    73,   338,    16,   375,    17,    18,    19,    20,
      21,    22,    23,    76,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    77,    96,    78,    79,    34,
      80,    81,    82,    83,    84,    85,     0,     0,     0,    86,
      87,    88,    89,    35,     0,    36,    37,    38,    39,    40,
      41,     0,     0,     0,     0,    42,    43,    44,    45,    46,
      47,    90,    48,     0,     0,     0,    73,     0,    49,     0,
       0,     0,    19,     0,     0,     0,     0,     0,   106,     0,
      50,    51,    52,   107,     0,    75,     0,    53,    54,     0,
       0,    55,    91,    73,   428,    16,     0,    17,    18,    19,
      20,    21,    22,    23,    76,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    77,    96,    78,    79,
      34,    80,    81,    82,    83,    84,    85,     0,     0,     0,
      86,    87,    88,    89,    35,     0,    36,    37,    38,    39,
      40,    41,     0,     0,     0,     0,    42,    43,    44,    45,
      46,    47,    90,    48,     0,     0,     0,     0,     0,    49,
       1,     2,     3,     4,     5,     6,     0,     0,     0,     0,
       0,    50,    51,    52,     0,     0,    75,     0,    53,    54,
       0,     0,    55,    91,    73,   437,    16,     0,    17,    18,
      19,    20,    21,    22,    23,    76,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    77,    96,    78,
      79,    34,    80,    81,    82,    83,    84,    85,     0,     0,
       0,    86,    87,    88,    89,    35,     0,    36,    37,    38,
      39,    40,    41,     0,     0,     0,     0,    42,    43,    44,
      45,    46,    47,    90,    48,     0,     0,     0,     0,     0,
      49,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,    51,    52,     0,     0,    75,     0,    53,
      54,     0,     0,    55,    91,    73,     0,    16,     0,    17,
      18,    19,    20,    21,    22,    23,    76,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    77,    96,
      78,    79,    34,    80,    81,    82,    83,    84,    85,     0,
       0,     0,    86,    87,    88,    89,    35,     0,    36,    37,
      38,    39,    40,    41,     0,     0,     0,     0,    42,    43,
      44,    45,    46,    47,    90,    48,     0,     0,     0,     0,
       0,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    50,    51,    52,     0,     0,    75,     0,
      53,    54,     0,     0,    55,    91,    73,     0,    16,     0,
      17,    18,    19,    20,    21,    22,    23,    76,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    77,
       0,    78,    79,    34,    80,    81,    82,    83,    84,    85,
       0,     0,     0,    86,    87,    88,    89,    35,     0,    36,
      37,    38,    39,    40,    41,     0,     0,     0,     0,    42,
      43,    44,    45,    46,    47,    90,    48,     0,     0,     0,
       0,     0,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    50,    51,    52,    75,     0,     0,
       0,    53,    54,     0,     0,    55,    91,    16,     0,    17,
      18,    19,    20,    21,    22,    23,   -63,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,     0,     0,
       0,     0,    34,     0,   208,   209,   210,   211,     0,     0,
       0,   212,     0,   213,   168,   169,    35,     0,    36,    37,
      38,    39,    40,    41,     0,     0,     0,     0,    42,    43,
      44,    45,    46,    47,     0,    48,     0,   156,   157,   158,
     178,    49,     0,     0,     0,   179,   180,   181,     0,     0,
     182,     0,     0,    50,    51,    52,    75,     0,     0,     0,
      53,    54,   -68,     0,    55,     0,    16,     0,    17,    18,
      19,    20,    21,    22,    23,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,     0,     0,     0,
       0,    34,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    35,     0,    36,    37,    38,
      39,    40,    41,     0,     0,     0,  -163,    42,    43,    44,
      45,    46,    47,     0,    48,   184,     0,   185,  -163,     0,
      49,     0,     0,     0,     0,     0,  -163,     0,     0,     0,
       0,     0,    50,    51,    52,   166,   167,   168,   169,    53,
      54,     0,   -63,    55,     0,  -163,  -163,  -163,  -163,     0,
       0,     0,  -163,     0,  -163,     0,     0,  -163,     0,   174,
     175,   176,   177,   178,  -163,  -163,  -163,  -163,   179,   180,
     181,     0,     0,   182,     0,     0,     0,     0,  -163,  -163,
    -163,  -192,  -163,  -163,  -163,  -163,  -163,  -163,  -163,  -163,
    -163,  -163,  -163,  -192,     0,     0,     0,  -163,  -163,  -163,
       0,  -192,  -163,  -163,     0,     0,     0,     0,     0,     0,
     166,   167,   168,   169,     0,     0,     0,     0,     0,     0,
    -192,  -192,  -192,  -192,     0,     0,     0,  -192,     0,  -192,
       0,     0,  -192,     0,     0,   175,   176,   177,   178,  -192,
    -192,  -192,  -192,   179,   180,   181,     0,     0,   182,     0,
       0,     0,     0,  -192,  -192,  -192,     0,  -192,  -192,  -192,
    -192,  -192,  -192,  -192,  -192,  -192,  -192,  -192,     0,     0,
       0,     0,  -192,  -192,  -192,     0,     0,  -192,  -192,    73,
       0,    16,     0,    17,    18,    19,    20,    21,    22,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,     0,     0,     0,     0,    34,     0,     0,     0,
       0,     0,     0,     0,   166,   167,   168,   169,     0,     0,
      35,     0,    36,    37,    38,    39,    40,    41,     0,     0,
       0,     0,    42,    43,    44,    45,    46,    47,     0,    48,
     176,   177,   178,     0,     0,    49,     0,   179,   180,   181,
       0,     0,   182,     0,     0,     0,     0,    50,    51,    52,
       0,     0,     0,     0,    53,    54,     0,    73,    55,    16,
       0,    17,    18,    19,    20,    21,    22,    23,     0,   134,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
       0,     0,     0,     0,    34,     0,     0,     0,     0,     0,
       0,   166,   167,   168,   169,     0,     0,     0,    35,     0,
      36,    37,    38,    39,    40,    41,     0,     0,     0,     0,
      42,    43,    44,    45,    46,    47,     0,    48,   177,   178,
       0,     0,     0,    49,   179,   180,   181,     0,     0,   182,
       0,     0,     0,     0,     0,    50,    51,    52,     0,     0,
       0,     0,    53,    54,     0,     0,    55,    16,   102,    17,
      18,    19,    20,    21,    22,    23,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,     0,     0,
       0,     0,    34,     0,     0,     0,     0,     0,     0,  -193,
       0,   168,   169,     0,     0,     0,    35,     0,    36,    37,
      38,    39,    40,    41,     0,     0,     0,     0,    42,    43,
      44,    45,    46,    47,     0,    48,   177,   178,     0,     0,
       0,    49,   179,   180,   181,     0,     0,   182,     0,     0,
       0,     0,     0,    50,    51,    52,     0,     0,     0,     0,
      53,    54,     0,    16,    55,    17,    18,    19,    20,    21,
      22,    23,   138,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,     0,     0,     0,     0,    34,   208,
     209,   210,   211,     0,     0,     0,   212,     0,   213,     0,
       0,     0,    35,     0,    36,    37,    38,    39,    40,    41,
       0,     0,     0,     0,    42,    43,    44,    45,    46,    47,
       0,    48,   156,   157,   158,     0,     0,    49,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    50,
      51,    52,     0,     0,     0,     0,    53,    54,     0,    16,
      55,    17,    18,    19,    20,    21,    22,    23,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
       0,     0,     0,     0,    34,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    35,     0,
      36,    37,    38,    39,    40,    41,     0,     0,     0,     0,
      42,    43,    44,    45,    46,    47,     0,    48,     0,     0,
       0,     0,     0,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,    51,    52,     0,     0,
       0,     0,    53,    54,     0,   154,    55,    16,     0,    17,
      18,    19,    20,    21,    22,    23,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,     0,     0,
       0,     0,    34,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    35,     0,    36,    37,
      38,    39,    40,    41,     0,     0,     0,     0,    42,    43,
      44,    45,    46,    47,     0,    48,     0,     0,     0,     0,
       0,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    50,    51,    52,     0,     0,     0,     0,
      53,    54,     0,   226,    55,    16,     0,    17,    18,    19,
      20,    21,    22,    23,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,     0,     0,     0,     0,
      34,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    35,     0,    36,    37,    38,    39,
      40,    41,     0,     0,     0,     0,    42,    43,    44,    45,
      46,    47,     0,    48,     0,     0,     0,     0,     0,    49,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,    51,    52,     0,     0,     0,     0,    53,    54,
       0,   236,    55,    16,     0,    17,    18,    19,    20,    21,
      22,    23,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,     0,     0,     0,     0,    34,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    35,     0,    36,    37,    38,    39,    40,    41,
       0,     0,     0,     0,    42,    43,    44,    45,    46,    47,
       0,    48,     0,     0,     0,     0,     0,    49,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    50,
      51,    52,     0,     0,     0,     0,    53,    54,     0,   249,
      55,    16,     0,    17,    18,    19,    20,    21,    22,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,     0,     0,     0,     0,    34,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      35,     0,    36,    37,    38,    39,    40,    41,     0,     0,
       0,     0,    42,    43,    44,    45,    46,    47,     0,    48,
       0,     0,     0,     0,     0,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    50,    51,    52,
       0,     0,     0,     0,    53,    54,     0,   272,    55,    16,
       0,    17,    18,    19,    20,    21,    22,    23,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
       0,     0,     0,     0,    34,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    35,     0,
      36,    37,    38,    39,    40,    41,     0,     0,     0,     0,
      42,    43,    44,    45,    46,    47,     0,    48,     0,     0,
       0,     0,     0,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,    51,    52,     0,     0,
       0,     0,    53,    54,     0,   313,    55,    16,     0,    17,
      18,    19,    20,    21,    22,    23,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,     0,     0,
       0,     0,    34,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    35,     0,    36,    37,
      38,    39,    40,    41,     0,     0,     0,     0,    42,    43,
      44,    45,    46,    47,     0,    48,     0,     0,     0,     0,
       0,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    50,    51,    52,     0,     0,     0,     0,
      53,    54,     0,   315,    55,    16,     0,    17,    18,    19,
      20,    21,    22,    23,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,     0,     0,     0,     0,
      34,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    35,     0,    36,    37,    38,    39,
      40,    41,     0,     0,     0,     0,    42,    43,    44,    45,
      46,    47,     0,    48,     0,     0,     0,     0,     0,    49,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,    51,    52,     0,     0,     0,     0,    53,    54,
       0,   329,    55,    16,     0,    17,    18,    19,    20,    21,
      22,    23,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,     0,     0,     0,     0,    34,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    35,     0,    36,    37,    38,    39,    40,    41,
       0,     0,     0,     0,    42,    43,    44,    45,    46,    47,
     406,    48,   408,     0,     0,     0,   412,    49,     0,     0,
       0,     0,     0,     0,     0,     0,   416,   417,     0,    50,
      51,    52,     0,     0,   426,   427,    53,    54,     0,     0,
      55,   165,     0,   432,     0,     0,     0,   434,   166,   167,
     168,   169,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   443,   444,   170,   171,   326,
     172,   173,   174,   175,   176,   177,   178,     0,     0,     0,
     165,   179,   180,   181,     0,     0,   182,   166,   167,   168,
     169,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   170,   171,     0,   172,
     173,   174,   175,   176,   177,   178,     0,     0,     0,   165,
     179,   180,   181,     0,     0,   182,   166,   167,   168,   169,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   171,     0,   172,   173,
     174,   175,   176,   177,   178,     0,     0,     0,  -193,   179,
     180,   181,     0,     0,   182,   166,   167,   168,   169,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   172,   173,   174,
     175,   176,   177,   178,     0,     0,     0,     0,   179,   180,
     181,     0,     0,   182
};

static const yytype_int16 yycheck[] =
{
       9,    41,    67,   125,    76,    11,   115,    16,    15,    49,
     291,   384,    10,    11,    12,    27,    73,    82,    83,    84,
      85,    86,    87,    88,    15,    97,    19,    20,    21,    22,
      23,   140,    25,    26,   406,    44,    27,     9,   291,    11,
     340,   294,    40,     0,   283,    43,    55,     9,    41,    42,
      43,     9,   425,    11,    47,    27,   295,    20,    21,    22,
      23,   361,    25,    26,     9,     9,    11,    11,     9,   134,
      11,   443,   137,    98,    15,   115,    67,   117,    41,    42,
      81,    22,    27,    15,    16,    17,    98,    43,    44,    90,
      96,    89,   132,    86,    17,    18,    11,   219,    96,    12,
     140,    98,   100,   101,    98,   358,   359,    98,    31,   118,
      12,   287,    35,   289,    98,   124,   125,    40,    21,     9,
      43,    76,   120,    46,    12,    48,    98,    50,    51,    52,
      53,    54,   125,   142,   387,   200,    21,   194,   195,   196,
     197,   198,   199,    20,   201,   202,    45,   156,   157,   158,
      20,   160,   161,    98,   435,   164,    12,    98,     9,    72,
      73,    74,   125,    98,    12,    24,    98,    12,    97,    20,
      72,    73,    74,    10,   183,   184,   185,   186,   187,   188,
     433,    70,   189,     9,    72,    73,    74,    20,    11,   182,
      72,    73,    74,    21,    20,    72,    73,    74,   307,   208,
     209,   210,   211,   212,   213,   270,    21,   205,    12,   331,
     219,    20,    70,    21,    12,    97,    72,    73,    74,    97,
     229,    10,   231,   232,    72,    73,    74,    72,    73,    74,
      24,   240,    72,    73,    74,   292,   159,    20,    11,    72,
      73,    74,   165,   166,   167,   168,   169,   170,   171,   172,
     173,   174,   175,   176,   177,   178,   179,   266,   267,    98,
     269,    20,    74,    72,    73,    74,    21,   307,    72,    73,
      74,    15,    60,   382,    72,    73,    74,   286,   287,   288,
     289,   279,   291,   281,   341,   294,   351,    97,    24,    72,
      73,    74,   408,    10,    10,    10,    10,   290,    86,    20,
     416,   417,    21,    91,    92,    93,    97,    97,    96,    20,
     426,   309,   321,    72,    73,    74,    92,    93,   434,     9,
      96,    11,   331,    13,    14,    15,    16,    17,    18,    19,
      97,    21,    22,    23,    24,    25,    26,    27,    28,    29,
      30,    31,   382,    72,    73,    74,    36,    97,    97,   358,
     359,    72,    73,    74,    97,   420,    58,    59,    60,    61,
      50,    10,    52,    53,    54,    55,    56,    57,    97,    97,
       9,    97,    62,    63,    64,    65,    66,    67,   387,    69,
     389,    12,   380,    85,    86,    75,    20,    60,    61,    91,
      92,    93,    97,   400,    96,   393,    97,    87,    88,    89,
      72,    73,    74,   326,    94,    95,    20,    96,    98,    97,
      97,   418,    85,    86,   389,   435,   414,    34,    91,    92,
      93,     0,     1,    96,   433,    97,    91,    92,    93,   204,
       9,    96,    11,   431,    13,    14,    15,    16,    17,    18,
      19,    20,    21,    22,    23,    24,    25,   393,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    47,    47,    -1,    46,    47,    48,
      49,    50,    -1,    52,    53,    54,    55,    56,    57,    72,
      73,    74,    -1,    62,    63,    64,    65,    66,    67,    68,
      69,    -1,    72,    73,    74,    86,    75,    72,    73,    74,
      91,    92,    93,    -1,    97,    96,    -1,    -1,    87,    88,
      89,    -1,     0,     1,    -1,    94,    95,    97,    -1,    98,
      99,     9,    97,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    20,    21,    22,    23,    24,    25,    -1,    27,
      28,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    -1,    -1,    -1,    46,    47,
      48,    49,    50,    -1,    52,    53,    54,    55,    56,    57,
      72,    73,    74,    -1,    62,    63,    64,    65,    66,    67,
      68,    69,    -1,    72,    73,    74,    -1,    75,    -1,    -1,
      72,    73,    74,    -1,    -1,    97,    -1,    -1,    -1,    87,
      88,    89,    -1,    -1,     1,    -1,    94,    95,    97,    -1,
      98,    99,     9,    10,    11,    97,    13,    14,    15,    16,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    -1,    -1,    -1,    46,
      47,    48,    49,    50,    -1,    52,    53,    54,    55,    56,
      57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,
      67,    68,    69,    -1,    -1,    -1,     9,    -1,    75,    -1,
      -1,    -1,    15,    -1,    -1,    -1,    -1,    -1,    21,    -1,
      87,    88,    89,    26,    -1,     1,    -1,    94,    95,    -1,
      -1,    98,    99,     9,    10,    11,    -1,    13,    14,    15,
      16,    17,    18,    19,    20,    21,    22,    23,    24,    25,
      -1,    27,    28,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    -1,    -1,    -1,
      46,    47,    48,    49,    50,    -1,    52,    53,    54,    55,
      56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,
      66,    67,    68,    69,    -1,    -1,    -1,    -1,    -1,    75,
       3,     4,     5,     6,     7,     8,    -1,    -1,    -1,    -1,
      -1,    87,    88,    89,    -1,    -1,     1,    -1,    94,    95,
      -1,    -1,    98,    99,     9,    10,    11,    -1,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    -1,    -1,
      -1,    46,    47,    48,    49,    50,    -1,    52,    53,    54,
      55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,
      65,    66,    67,    68,    69,    -1,    -1,    -1,    -1,    -1,
      75,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    87,    88,    89,    -1,    -1,     1,    -1,    94,
      95,    -1,    -1,    98,    99,     9,    -1,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    20,    21,    22,    23,
      24,    25,    -1,    27,    28,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    -1,
      -1,    -1,    46,    47,    48,    49,    50,    -1,    52,    53,
      54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,
      64,    65,    66,    67,    68,    69,    -1,    -1,    -1,    -1,
      -1,    75,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    87,    88,    89,    -1,    -1,     1,    -1,
      94,    95,    -1,    -1,    98,    99,     9,    -1,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
      23,    24,    25,    -1,    27,    28,    29,    30,    31,    32,
      -1,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      -1,    -1,    -1,    46,    47,    48,    49,    50,    -1,    52,
      53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,
      63,    64,    65,    66,    67,    68,    69,    -1,    -1,    -1,
      -1,    -1,    75,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    87,    88,    89,     1,    -1,    -1,
      -1,    94,    95,    -1,    -1,    98,    99,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    20,    21,    22,    23,
      24,    25,    -1,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    36,    -1,    39,    40,    41,    42,    -1,    -1,
      -1,    46,    -1,    48,    60,    61,    50,    -1,    52,    53,
      54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,
      64,    65,    66,    67,    -1,    69,    -1,    72,    73,    74,
      86,    75,    -1,    -1,    -1,    91,    92,    93,    -1,    -1,
      96,    -1,    -1,    87,    88,    89,     1,    -1,    -1,    -1,
      94,    95,    97,    -1,    98,    -1,    11,    -1,    13,    14,
      15,    16,    17,    18,    19,    -1,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    -1,    -1,    -1,
      -1,    36,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    50,    -1,    52,    53,    54,
      55,    56,    57,    -1,    -1,    -1,     0,    62,    63,    64,
      65,    66,    67,    -1,    69,     9,    -1,    11,    12,    -1,
      75,    -1,    -1,    -1,    -1,    -1,    20,    -1,    -1,    -1,
      -1,    -1,    87,    88,    89,    58,    59,    60,    61,    94,
      95,    -1,    97,    98,    -1,    39,    40,    41,    42,    -1,
      -1,    -1,    46,    -1,    48,    -1,    -1,    51,    -1,    82,
      83,    84,    85,    86,    58,    59,    60,    61,    91,    92,
      93,    -1,    -1,    96,    -1,    -1,    -1,    -1,    72,    73,
      74,     0,    76,    77,    78,    79,    80,    81,    82,    83,
      84,    85,    86,    12,    -1,    -1,    -1,    91,    92,    93,
      -1,    20,    96,    97,    -1,    -1,    -1,    -1,    -1,    -1,
      58,    59,    60,    61,    -1,    -1,    -1,    -1,    -1,    -1,
      39,    40,    41,    42,    -1,    -1,    -1,    46,    -1,    48,
      -1,    -1,    51,    -1,    -1,    83,    84,    85,    86,    58,
      59,    60,    61,    91,    92,    93,    -1,    -1,    96,    -1,
      -1,    -1,    -1,    72,    73,    74,    -1,    76,    77,    78,
      79,    80,    81,    82,    83,    84,    85,    86,    -1,    -1,
      -1,    -1,    91,    92,    93,    -1,    -1,    96,    97,     9,
      -1,    11,    -1,    13,    14,    15,    16,    17,    18,    19,
      -1,    21,    22,    23,    24,    25,    -1,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    58,    59,    60,    61,    -1,    -1,
      50,    -1,    52,    53,    54,    55,    56,    57,    -1,    -1,
      -1,    -1,    62,    63,    64,    65,    66,    67,    -1,    69,
      84,    85,    86,    -1,    -1,    75,    -1,    91,    92,    93,
      -1,    -1,    96,    -1,    -1,    -1,    -1,    87,    88,    89,
      -1,    -1,    -1,    -1,    94,    95,    -1,     9,    98,    11,
      -1,    13,    14,    15,    16,    17,    18,    19,    -1,    21,
      22,    23,    24,    25,    -1,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,
      -1,    58,    59,    60,    61,    -1,    -1,    -1,    50,    -1,
      52,    53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,
      62,    63,    64,    65,    66,    67,    -1,    69,    85,    86,
      -1,    -1,    -1,    75,    91,    92,    93,    -1,    -1,    96,
      -1,    -1,    -1,    -1,    -1,    87,    88,    89,    -1,    -1,
      -1,    -1,    94,    95,    -1,    -1,    98,    11,    12,    13,
      14,    15,    16,    17,    18,    19,    -1,    21,    22,    23,
      24,    25,    -1,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,    -1,    58,
      -1,    60,    61,    -1,    -1,    -1,    50,    -1,    52,    53,
      54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,
      64,    65,    66,    67,    -1,    69,    85,    86,    -1,    -1,
      -1,    75,    91,    92,    93,    -1,    -1,    96,    -1,    -1,
      -1,    -1,    -1,    87,    88,    89,    -1,    -1,    -1,    -1,
      94,    95,    -1,    11,    98,    13,    14,    15,    16,    17,
      18,    19,    20,    21,    22,    23,    24,    25,    -1,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    36,    39,
      40,    41,    42,    -1,    -1,    -1,    46,    -1,    48,    -1,
      -1,    -1,    50,    -1,    52,    53,    54,    55,    56,    57,
      -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,    67,
      -1,    69,    72,    73,    74,    -1,    -1,    75,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    87,
      88,    89,    -1,    -1,    -1,    -1,    94,    95,    -1,    11,
      98,    13,    14,    15,    16,    17,    18,    19,    -1,    21,
      22,    23,    24,    25,    -1,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    50,    -1,
      52,    53,    54,    55,    56,    57,    -1,    -1,    -1,    -1,
      62,    63,    64,    65,    66,    67,    -1,    69,    -1,    -1,
      -1,    -1,    -1,    75,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    87,    88,    89,    -1,    -1,
      -1,    -1,    94,    95,    -1,    97,    98,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    -1,    21,    22,    23,
      24,    25,    -1,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    50,    -1,    52,    53,
      54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,
      64,    65,    66,    67,    -1,    69,    -1,    -1,    -1,    -1,
      -1,    75,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    87,    88,    89,    -1,    -1,    -1,    -1,
      94,    95,    -1,    97,    98,    11,    -1,    13,    14,    15,
      16,    17,    18,    19,    -1,    21,    22,    23,    24,    25,
      -1,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      36,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    50,    -1,    52,    53,    54,    55,
      56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,
      66,    67,    -1,    69,    -1,    -1,    -1,    -1,    -1,    75,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    87,    88,    89,    -1,    -1,    -1,    -1,    94,    95,
      -1,    97,    98,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    -1,    21,    22,    23,    24,    25,    -1,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    36,    -1,
