  "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@3", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@4", "$@5",
  "@6", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@7", "bare_statement_phaser",
  "$@8", "bare_statement_sub_signature", "$@9",
  "bare_statement_sub_traditional", "$@10", "bare_statement_try_catch",
  "$@11", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@12", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "parse_bare_statement", "$@13", "parse_block", "$@14",
  "parse_expression", "@15", "parse_full_statement", "$@16",
  "parse_perl_program", "$@17", "subscript_index", "subscript_keys",
  "subscriptable_reference", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@18",
  "$@19", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "attrlist", "optattrlist", "sigvar",
  "sigslurpsigil", "sigslurpelem", "optcolon", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@20", "optsubbody",
  "subbody", "$@21", "optsigsubbody", "sigsubbody", "$@22", "$@23", "expr",
  "listexpr", "listop", "@24", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@25", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@26", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-563)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-379)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     520,  -563,  -563,  -563,  -563,  -563,  -563,  -563,    69,  -563,
    -563,  -563,  -563,  -563,  -563,  2974,    70,  1985,  1867,  -563,
    -563,  -563,  -563,   174,  2974,   174,  2974,   174,  2974,   174,
     174,  2974,    39,  2974,  2318,  -563,  -563,  -563,  -563,   174,
     174,  -563,  -563,    73,   -16,  -563,  2974,  -563,  -563,  2974,
      -8,     0,   -36,  2318,  2236,    70,   174,  2974,    34,  2974,
    2974,  2974,  2974,  2974,  2974,  2400,    37,  -563,   307,   127,
    -563,    38,  -563,    47,    35,    64,    80,  -563,  -563,  -563,
    3168,  -563,  -563,    61,    53,    82,   196,  -563,   140,    53,
      53,   207,  -563,  -563,  -563,  -563,  -563,   154,   168,   372,
      93,   102,    13,   105,   114,   119,   128,    70,   218,   218,
    -563,    34,  -563,  -563,  -563,   228,  -563,  -563,  -563,  -563,
    -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,
    -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,
    -563,    34,   227,  -563,   248,   269,   249,  1867,  -563,  -563,
    -563,  -563,   695,  -563,    41,   894,  -563,  -563,  -563,  -563,
    -563,   259,  -563,   348,  -563,   348,  -563,  -563,  3556,  3056,
    2482,   190,  -563,  -563,  -563,  3556,  -563,  3556,   214,   204,
     204,  2974,   159,   208,  2974,  -563,   165,  3556,    70,  3168,
     170,  2564,  2974,  2236,  -563,  3556,  3138,  -563,   127,  -563,
    2646,  2974,  2974,  -563,   264,  -563,  -563,  2974,   127,   348,
     348,   348,   215,   215,    73,   117,  2974,  2728,  -563,  -563,
    2974,  2974,  2974,  2974,  2974,  -563,  -563,  2974,  -563,  -563,
    2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,
    2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,
    2974,  2974,  2974,  2974,  2974,  2974,  -563,  -563,  -563,  2974,
     243,  2810,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,
     247,   255,   265,   190,  -563,  -563,  -563,  -563,  -563,   195,
     309,  -563,  -563,   191,  -563,  -563,  -563,  -563,  -563,  -563,
     279,  -563,  -563,  -563,  -563,  -563,  -563,    70,  -563,  -563,
    -563,  2974,  2974,  2974,  2974,  2974,  2974,  -563,  -563,  -563,
    -563,  -563,  -563,  -563,  -563,   299,  -563,   347,  -563,  -563,
     356,  -563,  -563,  2892,   348,   190,    81,    96,   118,  -563,
     125,   314,  -563,  -563,  -563,   204,   316,  -563,    12,    12,
    -563,  2974,  2974,    58,  -563,  -563,  -563,  -563,   240,   285,
     257,  2974,   127,   127,   370,  -563,  -563,    73,    91,  -563,
     252,   148,   148,  -563,  -563,  3272,   340,  3517,  3376,   348,
     289,   250,  3220,  3272,  3272,   729,  3415,  3415,  3415,  3438,
    3438,  3477,  3498,  3517,  3517,   340,   340,  3537,  3576,   250,
     289,   348,   348,   134,    66,   200,   362,   366,   368,  -563,
     382,   276,  -563,  -563,   262,  1020,  -563,  -563,   394,    45,
     190,  -563,  -563,   315,  2974,  2974,  -563,     8,  -563,  -563,
     281,  -563,  -563,  -563,  -563,  2072,   372,  -563,  2974,  2974,
    2974,  2974,  -563,  -563,   371,  -563,   406,  -563,  -563,  -563,
     307,  -563,  -563,  -563,   307,  -563,  -563,  -563,   331,   299,
      41,    14,   303,  -563,  -563,  -563,   421,  -563,  -563,  -563,
    -563,   302,    18,  -563,  2974,  -563,  -563,  -563,   389,  -563,
    -563,   425,  -563,  2974,  -563,   305,  -563,  -563,  -563,  -563,
    -563,  2974,  -563,  -563,  -563,  -563,  -563,  -563,    63,  -563,
     312,   307,   318,    20,   313,  -563,  -563,  -563,  -563,  -563,
     319,   426,   258,  -563,  2974,   320,   322,   307,   328,   329,
    1159,   349,   417,   214,  -563,  -563,  -563,  -563,   204,  2974,
     380,  -563,    27,  -563,   355,  -563,  2974,  -563,   398,  -563,
    -563,  -563,  3324,  2974,   358,   469,  -563,  -563,  -563,  2974,
     218,   218,   372,   479,   363,  -563,  2974,  2974,   218,  -563,
     364,   367,  -563,  -563,   218,   218,  -563,  -563,  -563,  -563,
    2974,   204,   489,   484,  3168,  2974,  -563,  -563,   496,  -563,
     307,  -563,   376,  -563,   422,  -563,  -563,  3168,    77,    77,
    -563,    36,   377,   385,   387,   227,  2974,  2974,   218,   218,
     218,  -563,  -563,   504,   218,   490,   406,  -563,  -563,  -563,
    -563,  -563,  3168,   399,  -563,  -563,  -563,  1277,  -563,   218,
     397,  -563,  -563,  -563,   372,  -563,  2974,   218,   218,  -563,
     510,   401,   227,   227,   227,  -563,   491,  -563,  -563,  1395,
    -563,  -563,  -563,    40,  -563,  1513,  -563,  2974,  -563,   403,
     227,   227,  -563,   218,  -563,  -563,  -563,   407,    70,  -563,
    -563,  1631,   521,   452,  -563,  -563,   410,   218,  -563,  -563,
    -563,   227,  -563,  -563,  -563,  -563,  -563,  -563,  -563,   218,
     227,  2154,  -563,  1749,    77,  -563,   411,  -563,  -563,   218,
    -563
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,    59,    55,    53,    51,    57,     7,     9,     0,     2,
       3,     4,     5,     6,    70,    68,     0,     0,     0,    68,
     177,     1,    68,     0,    68,     0,     0,     0,     0,     0,
       0,     0,     0,   313,     0,   140,   140,   141,   326,     0,
       0,   297,   324,   285,   319,   321,   315,   140,   328,   307,
     317,     0,     0,   310,    68,     0,     0,    68,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   346,   347,   192,
     327,   292,   276,   232,   244,   233,   251,   277,   278,   279,
     195,   282,    56,   298,   287,   290,   289,   291,   288,     0,
       0,     0,    70,    54,   114,    32,   142,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     139,     0,    65,    66,    85,     0,   139,    86,    87,    88,
      89,    90,    91,    92,    93,    94,    95,    96,    97,    98,
      99,   100,   101,   102,   103,   104,   105,   106,   107,   108,
     109,     0,    68,    52,     0,   115,     0,     0,    58,    82,
      81,    77,     0,    10,    68,     0,   377,   380,   379,   378,
     364,     0,   365,   257,   367,   258,   366,   370,   283,     0,
       0,   330,   335,   337,   336,   314,   275,   274,    68,    68,
      68,    68,     0,     0,     0,   220,     0,   316,     0,   308,
       0,     0,    68,    68,   311,   312,   326,   344,   345,   205,
     287,     0,     0,   368,     0,   143,   144,    68,   309,   259,
     260,   281,   264,   265,   286,     0,     0,     0,   214,   216,
       0,     0,     0,     0,   193,   247,   246,     0,   254,   253,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   261,   262,   263,     0,
      64,     0,   213,   215,   293,   295,   294,   296,   212,    68,
      68,     0,     0,    68,   338,   340,   339,    70,    70,    70,
       0,    70,    70,     0,    70,    70,    70,    70,    15,    72,
       0,    16,    46,   139,    50,    36,   139,     0,   125,    11,
      17,     0,     0,     0,     0,     0,     0,    18,    84,    83,
      78,   157,   156,   162,   172,   154,   168,     0,   167,   171,
     173,   178,   266,     0,   332,     0,   287,   290,   289,   334,
       0,   151,   329,   146,   145,    68,   149,   147,   271,   273,
     203,    68,     0,     0,   320,   208,   318,   322,     0,     0,
       0,     0,   196,   197,     0,   301,   221,   284,     0,   218,
       0,   190,   191,   188,   189,   194,   250,   256,   236,   225,
     227,   229,   243,   223,   224,     0,   239,   241,   240,   237,
     238,   235,   234,   255,   252,   249,   245,   248,   231,   230,
     228,   242,   226,   222,     0,     0,   374,   372,   376,   210,
       0,   200,   211,   299,     0,     0,   137,   138,     0,     0,
      68,   152,   153,   341,     0,     0,   362,     0,   363,   360,
       0,   361,   357,   358,   359,     0,     0,    70,     0,   132,
       0,     0,    68,    70,     0,    40,    70,    38,   126,   116,
     113,   117,   120,   119,   134,   118,   121,   155,   158,   154,
     169,   286,     0,   331,   333,   150,   269,   148,   185,   270,
     272,     0,    68,    61,    68,   323,   207,   206,     0,   267,
     219,     0,   217,     0,   305,   202,   302,   304,   303,   306,
     369,    68,   300,    67,    70,    29,    70,    33,     0,   342,
       0,   135,     0,     0,     0,   350,    70,   130,   131,   136,
       0,     0,   115,    25,     0,     0,     0,   133,     0,     0,
       0,    68,     0,    68,   180,   181,    37,   179,    68,   159,
     163,   170,   284,   268,    68,   204,     0,   348,     0,   209,
     198,    62,   280,    68,     0,     0,    34,    70,    12,     0,
       0,     0,     0,   356,     0,   354,     0,     0,     0,    19,
       0,     0,   129,   129,     0,     0,    71,    74,    73,    42,
      68,    68,     0,    70,   160,   165,   177,   174,     0,   175,
     349,   325,     0,   199,     0,    68,    13,   343,    68,    68,
     355,   351,     0,     0,     0,    68,   132,     0,     0,     0,
       0,    30,    48,     0,     0,     0,    70,    68,   184,    39,
     183,   164,   166,     0,   186,   201,    68,     0,    68,     0,
       0,   122,    31,    44,     0,   352,     0,     0,     0,    28,
       0,     0,    68,    68,    68,    75,   127,    47,    41,     0,
     176,    68,    79,     0,    35,     0,   123,     0,   353,     0,
      68,    68,    20,     0,    24,    45,    49,     0,     0,    43,
     182,     0,     0,    68,    80,    14,     0,     0,    22,    27,
     129,    68,    76,   128,   187,    69,    68,   111,   110,     0,
      68,     0,    26,     0,    68,    23,     0,   112,   124,     0,
      21
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,
    -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,
    -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,
    -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,
    -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,    -6,   153,
    -563,  -563,    -9,   -15,  -563,    -3,    25,  -563,  -563,  -563,
    -563,   -21,  -563,   529,   402,     5,  -563,  -563,   199,  -417,
    -562,  -503,  -563,  -525,  -563,   -38,   122,  -307,  -120,  -563,
     -97,   146,  -563,  -563,  -107,    42,  -178,  -156,   142,   104,
    -563,  -563,  -563,  -563,  -563,   106,  -563,  -563,  -563,  -563,
      -5,  -563,   -34,   111,  -563,  -563,  -326,  -563,  -563,    11,
      -1,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,
    -563,  -563,  -563,   638,  -563,  -563,   391,  -563,  -563,  -563,
    -175,   -19,  -563,  -563,  -563,  -563,  -416,  -563,  -563,   288,
      48,   -29,   -20,  -563,  -563,  -563,  -563,  -563,    76
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,    19,    20,   117,   118,   119,   608,   120,   121,
     122,   123,   124,   586,   660,   550,   125,   126,   127,   128,
     129,   130,   575,   131,   436,   132,   518,   133,   513,   134,
     594,   135,   136,   137,   434,   138,   139,   140,     9,    17,
      10,    16,    11,    15,    12,    18,    13,    14,   262,   263,
      66,   141,   142,   151,   485,   458,   290,   432,   559,   593,
     647,   152,   633,   310,   149,   150,   654,   668,   439,   144,
     612,   299,   649,   589,   499,   506,   443,   490,   501,   408,
     292,   178,   180,   270,   207,   335,   338,   412,   413,   448,
     315,   316,   317,   318,   601,   319,   320,   321,   568,   569,
     153,   154,   516,   517,   562,   599,   459,   524,   631,   145,
      69,    70,   464,   401,    71,    72,    73,    74,    75,    76,
      77,    78,    79,    80,   183,    81,   171,   273,   146,   539,
     199,    82,   528,   494,   543,   544,   419,   420,   282,    83,
      84,    85,    86,    87,    88,    89,    90,    91,   162
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      67,   155,   339,   173,   293,   161,   340,    93,   498,    67,
     503,    22,   174,   460,   158,   332,   158,   613,   158,   295,
     158,   158,   143,   -70,    25,   176,    68,   184,   590,    25,
     158,   158,   355,   224,   296,    68,    25,   185,   204,   197,
     184,   526,    67,   279,   194,   158,   202,   158,   216,   -63,
     184,   -63,    25,   198,   192,    25,   486,  -161,   208,    27,
     218,   311,   652,    29,   216,   312,   184,   487,    68,    21,
     275,   159,   463,   159,   537,   159,   215,   159,   159,   276,
     172,    92,   619,   264,   266,   538,   184,   159,   159,   269,
     205,   474,   216,  -371,   184,  -371,   206,   193,   288,   160,
     653,  -334,   200,   164,   159,   166,   167,  -371,   492,  -371,
     609,   610,   678,   471,  -333,   181,   182,   186,   500,   644,
     645,   646,   205,   508,   509,   190,   580,   298,   206,  -373,
     201,  -373,   203,   191,   291,   671,   280,   658,   659,   314,
     327,   493,   224,   542,   313,   -70,   281,   274,   227,   328,
     283,  -375,   309,   220,   221,   222,   223,   456,   672,   614,
     225,   226,   169,   334,   337,   337,   197,   675,  -335,   453,
     217,   -63,   170,   349,   350,   228,   229,    67,    67,   345,
     198,   330,   179,  -337,   158,    92,   220,   221,   222,   223,
      25,   230,   197,   188,   261,   343,   435,   551,   638,   437,
     352,   353,   348,    68,    68,  -336,   198,  -373,   356,  -373,
     271,    92,   220,   221,   222,   223,    25,   326,   216,   219,
     220,   221,   222,   223,   272,   476,   277,   358,   360,   289,
     156,   361,   362,   363,   364,   278,   157,   600,   284,   583,
     584,   200,   265,   267,   268,   222,   223,   285,   405,   357,
     294,   423,   286,   394,   498,   407,   156,   454,   411,   395,
     424,   287,   157,   396,  -379,   260,   297,   397,   398,   351,
     300,   307,   404,   322,   414,   415,   417,   331,   425,   426,
     621,   428,   429,   430,   431,   333,   354,   475,   438,   529,
     301,   336,   341,   302,   303,   304,   305,   344,   342,   306,
     399,   301,   346,   406,   302,   303,   304,   305,   402,   639,
     306,   409,   440,   440,   440,   444,   440,   440,   416,    23,
     337,   410,   461,   433,   427,    25,    67,   400,   422,    27,
     656,   232,   233,    29,   452,   220,   221,   222,   223,   418,
     563,   462,  -379,  -379,  -379,   259,   260,   220,   221,   222,
     223,   470,    68,   220,   221,   222,   223,   220,   221,   222,
     223,   447,   468,   449,   220,   221,   222,   223,   253,   254,
     232,   450,   465,   455,   255,   457,   466,   256,   257,   258,
     259,   260,   469,   596,   472,   595,   158,   477,    25,   467,
    -135,   478,    27,   479,   482,   411,    29,   423,   220,   221,
     222,   223,   220,   221,   222,   223,   424,   480,   254,   481,
     497,   510,   484,   255,   496,   489,   256,   257,   258,   259,
     260,   232,   233,   234,   504,   491,   491,   512,   514,   232,
     511,   519,   -70,   515,   525,   522,   502,   531,   533,   444,
     507,   491,   491,   159,   540,   356,   546,   527,   549,   197,
     541,   548,   552,   515,   553,   250,   251,   252,   253,   254,
     554,   555,   534,   198,   255,   495,    67,   256,   257,   258,
     259,   260,   255,   560,   422,   256,   257,   258,   259,   260,
     565,   535,   557,   536,   220,   221,   222,   223,   566,   571,
     573,   574,    68,   547,   581,   582,   558,   587,   334,   588,
     597,   441,   442,   337,   445,   446,   598,   604,   605,   567,
     616,   606,   627,   423,   572,   491,   470,   617,    67,   618,
      25,   530,   424,     1,     2,     3,     4,     5,     6,     7,
     637,   630,   642,   643,   576,   657,   648,   570,   665,   662,
     666,   545,   669,   679,    68,   197,   337,   148,   620,   308,
     505,   676,   488,   520,   607,   561,   521,   491,   491,   198,
     325,   603,   628,   611,   611,   578,   579,   523,   421,     0,
     298,     0,     0,   585,     0,     0,   629,     0,     0,   591,
     592,     0,     0,     0,     0,   423,     0,   635,     0,     0,
     422,   632,     0,   515,   424,     0,     0,   507,   491,     0,
       0,     0,     0,     0,     0,     0,     0,   298,   298,   298,
     651,     0,     0,   622,   623,   624,     0,     0,     0,   626,
       0,     0,     0,     0,     0,   298,   298,   491,     0,   615,
       0,     0,     0,     0,   636,     0,     0,     0,   667,   663,
       0,   625,   640,   641,     0,   673,   298,     0,   491,     0,
       0,     0,     0,     0,     0,   298,   497,     0,     0,   611,
       0,     0,   422,     0,   163,     0,   165,     0,   661,   168,
       0,   175,   177,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   670,     0,   187,     0,     0,   189,     0,     0,
       0,   195,     0,     0,   674,    -8,    94,     0,   209,   210,
     211,   212,   213,     0,   680,    23,    92,     0,    24,     0,
       0,    25,     0,     0,    26,    27,    28,    95,     0,    29,
      30,    96,    97,    98,    31,    32,    99,   100,     0,     0,
     101,   102,   103,   104,     0,   105,   106,   107,   108,     0,
       0,   109,    33,    34,   110,   111,   112,    35,    36,   113,
      37,    38,    39,    40,     0,    41,    42,     0,    43,    44,
      45,    46,    47,    48,   114,   147,     0,    49,     0,   115,
      50,    51,    52,    53,    54,    55,     0,     0,     0,    56,
      57,    58,     0,     0,     0,     0,     0,   116,     0,     0,
       0,     0,     0,     0,    59,     0,     0,     0,     0,     0,
       0,     0,   231,     0,     0,     0,     0,   324,     0,     0,
     232,   233,   234,     0,     0,    60,    61,     0,    62,     0,
      63,    64,     0,   235,     0,     0,     0,     0,    65,   236,
     237,   238,   473,   239,   240,   241,   242,   243,   244,   245,
     246,   247,   248,   249,   250,   251,   252,   253,   254,     0,
       0,     0,     0,   255,     0,     0,   256,   257,   258,   259,
     260,     0,   365,     0,     0,   366,     0,     0,   367,   368,
     369,   370,   371,   372,   373,   374,   375,   376,   377,   378,
     379,   380,   381,   382,   383,   384,   385,   386,   387,   388,
     389,   390,   391,   392,   -60,    94,     0,   393,     0,     0,
       0,     0,     0,     0,    23,    92,     0,    24,     0,     0,
      25,     0,     0,    26,    27,    28,    95,     0,    29,    30,
      96,    97,    98,    31,    32,    99,   100,     0,     0,   101,
     102,   103,   104,     0,   105,   106,   107,   108,     0,     0,
     109,    33,    34,   110,   111,   112,    35,    36,   113,    37,
      38,    39,    40,     0,    41,    42,     0,    43,    44,    45,
      46,    47,    48,   114,   147,     0,    49,     0,   115,    50,
      51,    52,    53,    54,    55,     0,     0,     0,    56,    57,
      58,     0,     0,     0,     0,     0,   116,     0,     0,     0,
       0,     0,     0,    59,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    60,    61,     0,    62,     0,    63,
      64,    94,     0,     0,     0,     0,     0,    65,     0,     0,
      23,    92,   483,    24,     0,     0,    25,     0,     0,    26,
      27,    28,    95,     0,    29,    30,    96,    97,    98,    31,
      32,    99,   100,     0,     0,   101,   102,   103,   104,     0,
     105,   106,   107,   108,     0,     0,   109,    33,    34,   110,
     111,   112,    35,    36,   113,    37,    38,    39,    40,     0,
      41,    42,     0,    43,    44,    45,    46,    47,    48,   114,
     147,     0,    49,     0,   115,    50,    51,    52,    53,    54,
      55,     0,     0,     0,    56,    57,    58,     0,     0,     0,
       0,   532,   116,     0,     0,     0,     0,     0,     0,    59,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      60,    61,     0,    62,     0,    63,    64,     0,     0,     0,
       0,     0,     0,    65,     0,     0,     0,   564,     0,     0,
      94,     0,     0,     0,     0,     0,     0,     0,     0,    23,
      92,   556,    24,     0,     0,    25,     0,   577,    26,    27,
      28,    95,     0,    29,    30,    96,    97,    98,    31,    32,
      99,   100,     0,     0,   101,   102,   103,   104,     0,   105,
     106,   107,   108,   602,     0,   109,    33,    34,   110,   111,
     112,    35,    36,   113,    37,    38,    39,    40,     0,    41,
      42,     0,    43,    44,    45,    46,    47,    48,   114,   147,
       0,    49,     0,   115,    50,    51,    52,    53,    54,    55,
       0,     0,     0,    56,    57,    58,     0,     0,     0,     0,
       0,   116,     0,     0,     0,     0,     0,     0,    59,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    94,    60,
      61,     0,    62,     0,    63,    64,     0,    23,    92,   634,
      24,     0,    65,    25,     0,     0,    26,    27,    28,    95,
       0,    29,    30,    96,    97,    98,    31,    32,    99,   100,
       0,     0,   101,   102,   103,   104,     0,   105,   106,   107,
     108,     0,     0,   109,    33,    34,   110,   111,   112,    35,
      36,   113,    37,    38,    39,    40,     0,    41,    42,     0,
      43,    44,    45,    46,    47,    48,   114,   147,     0,    49,
       0,   115,    50,    51,    52,    53,    54,    55,     0,     0,
       0,    56,    57,    58,     0,     0,     0,     0,     0,   116,
       0,     0,     0,     0,     0,     0,    59,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    94,    60,    61,     0,
      62,     0,    63,    64,     0,    23,    92,   650,    24,     0,
      65,    25,     0,     0,    26,    27,    28,    95,     0,    29,
      30,    96,    97,    98,    31,    32,    99,   100,     0,     0,
     101,   102,   103,   104,     0,   105,   106,   107,   108,     0,
       0,   109,    33,    34,   110,   111,   112,    35,    36,   113,
      37,    38,    39,    40,     0,    41,    42,     0,    43,    44,
      45,    46,    47,    48,   114,   147,     0,    49,     0,   115,
      50,    51,    52,    53,    54,    55,     0,     0,     0,    56,
      57,    58,     0,     0,     0,     0,     0,   116,     0,     0,
       0,     0,     0,     0,    59,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    94,    60,    61,     0,    62,     0,
      63,    64,     0,    23,    92,   655,    24,     0,    65,    25,
       0,     0,    26,    27,    28,    95,     0,    29,    30,    96,
      97,    98,    31,    32,    99,   100,     0,     0,   101,   102,
     103,   104,     0,   105,   106,   107,   108,     0,     0,   109,
      33,    34,   110,   111,   112,    35,    36,   113,    37,    38,
      39,    40,     0,    41,    42,     0,    43,    44,    45,    46,
      47,    48,   114,   147,     0,    49,     0,   115,    50,    51,
      52,    53,    54,    55,     0,     0,     0,    56,    57,    58,
       0,     0,     0,     0,     0,   116,     0,     0,     0,     0,
       0,     0,    59,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    94,    60,    61,     0,    62,     0,    63,    64,
       0,    23,    92,   664,    24,     0,    65,    25,     0,     0,
      26,    27,    28,    95,     0,    29,    30,    96,    97,    98,
      31,    32,    99,   100,     0,     0,   101,   102,   103,   104,
       0,   105,   106,   107,   108,     0,     0,   109,    33,    34,
     110,   111,   112,    35,    36,   113,    37,    38,    39,    40,
       0,    41,    42,     0,    43,    44,    45,    46,    47,    48,
     114,   147,     0,    49,     0,   115,    50,    51,    52,    53,
      54,    55,     0,     0,     0,    56,    57,    58,     0,     0,
       0,     0,     0,   116,     0,     0,     0,     0,     0,     0,
      59,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      94,    60,    61,     0,    62,     0,    63,    64,     0,    23,
      92,     0,    24,     0,    65,    25,     0,     0,    26,    27,
      28,    95,     0,    29,    30,    96,    97,    98,    31,    32,
      99,   100,     0,     0,   101,   102,   103,   104,     0,   105,
     106,   107,   108,     0,     0,   109,    33,    34,   110,   111,
     112,    35,    36,   113,    37,    38,    39,    40,     0,    41,
      42,     0,    43,    44,    45,    46,    47,    48,   114,   147,
       0,    49,     0,   115,    50,    51,    52,    53,    54,    55,
       0,     0,     0,    56,    57,    58,     0,     0,   677,     0,
       0,   116,     0,     0,     0,     0,     0,     0,    59,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    94,    60,
      61,     0,    62,     0,    63,    64,     0,    23,    92,     0,
      24,     0,    65,    25,     0,     0,    26,    27,    28,    95,
       0,    29,    30,    96,    97,    98,    31,    32,    99,   100,
       0,     0,   101,   102,   103,   104,     0,   105,   106,   107,
     108,     0,     0,   109,    33,    34,   110,   111,   112,    35,
      36,   113,    37,    38,    39,    40,     0,    41,    42,     0,
      43,    44,    45,    46,    47,    48,   114,   147,     0,    49,
