       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    52,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    86,     0,     0,    53,    54,
       0,    55,    56,    57,    18,    84,   515,    19,     0,    58,
      20,     0,     0,    21,    22,    23,    87,     0,    24,    25,
      88,    89,    26,    27,    90,     0,     0,    91,    92,    93,
      94,     0,    95,    96,    97,    98,     0,     0,    99,    28,
      29,   100,   101,   102,    30,    31,    32,    33,    34,    35,
      36,     0,    37,    38,    39,    40,    41,    42,   103,   109,
      43,     0,   104,    44,    45,    46,    47,    48,     0,     0,
       0,    49,    50,    51,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    52,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      86,     0,     0,    53,    54,     0,    55,    56,    57,    18,
      84,   580,    19,     0,    58,    20,     0,     0,    21,    22,
      23,    87,     0,    24,    25,    88,    89,    26,    27,    90,
       0,     0,    91,    92,    93,    94,     0,    95,    96,    97,
      98,     0,     0,    99,    28,    29,   100,   101,   102,    30,
      31,    32,    33,    34,    35,    36,     0,    37,    38,    39,
      40,    41,    42,   103,   109,    43,     0,   104,    44,    45,
      46,    47,    48,     0,     0,     0,    49,    50,    51,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    52,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    86,     0,     0,    53,    54,
       0,    55,    56,    57,    18,    84,   581,    19,     0,    58,
      20,     0,     0,    21,    22,    23,    87,     0,    24,    25,
      88,    89,    26,    27,    90,     0,     0,    91,    92,    93,
      94,     0,    95,    96,    97,    98,     0,     0,    99,    28,
      29,   100,   101,   102,    30,    31,    32,    33,    34,    35,
      36,     0,    37,    38,    39,    40,    41,    42,   103,   109,
      43,     0,   104,    44,    45,    46,    47,    48,     0,     0,
       0,    49,    50,    51,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    52,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      86,     0,     0,    53,    54,     0,    55,    56,    57,    18,
      84,   584,    19,     0,    58,    20,     0,     0,    21,    22,
      23,    87,     0,    24,    25,    88,    89,    26,    27,    90,
       0,     0,    91,    92,    93,    94,     0,    95,    96,    97,
      98,     0,     0,    99,    28,    29,   100,   101,   102,    30,
      31,    32,    33,    34,    35,    36,     0,    37,    38,    39,
      40,    41,    42,   103,   109,    43,     0,   104,    44,    45,
      46,    47,    48,     0,     0,     0,    49,    50,    51,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    52,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    86,     0,     0,    53,    54,
       0,    55,    56,    57,    18,    84,     0,    19,     0,    58,
      20,     0,     0,    21,    22,    23,    87,     0,    24,    25,
      88,    89,    26,    27,    90,     0,     0,    91,    92,    93,
      94,     0,    95,    96,    97,    98,     0,     0,    99,    28,
      29,   100,   101,   102,    30,    31,    32,    33,    34,    35,
      36,     0,    37,    38,    39,    40,    41,    42,   103,   109,
      43,     0,   104,    44,    45,    46,    47,    48,     0,     0,
       0,    49,    50,    51,     0,     0,   621,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    52,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      86,     0,     0,    53,    54,     0,    55,    56,    57,    18,
      84,     0,    19,     0,    58,    20,     0,     0,    21,    22,
      23,    87,     0,    24,    25,    88,    89,    26,    27,    90,
       0,     0,    91,    92,    93,    94,     0,    95,    96,    97,
      98,     0,     0,    99,    28,    29,   100,   101,   102,    30,
      31,    32,    33,    34,    35,    36,     0,    37,    38,    39,
      40,    41,    42,   103,   109,    43,     0,   104,    44,    45,
      46,    47,    48,     0,     0,     0,    49,    50,    51,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    52,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    86,     0,     0,    53,    54,
       0,    55,    56,    57,    18,    84,     0,    19,     0,    58,
      20,     0,     0,    21,    22,    23,    87,     0,    24,    25,
      88,    89,    26,    27,    90,     0,     0,    91,    92,    93,
      94,     0,    95,    96,    97,    98,     0,     0,    99,    28,
      29,   100,   101,   102,    30,    31,    32,    33,    34,    35,
      36,     0,    37,    38,    39,    40,    41,    42,   103,     0,
      43,     0,   104,    44,    45,    46,    47,    48,     0,     0,
       0,    49,    50,    51,    86,     0,     0,     0,     0,     0,
       0,     0,     0,    18,     0,     0,    19,     0,    52,    20,
       0,     0,    21,    22,    23,   -17,     0,    24,    25,     0,
       0,    26,    27,    53,    54,     0,    55,    56,    57,     0,
       0,     0,     0,     0,    58,     0,     0,     0,    28,    29,
       0,     0,     0,    30,    31,    32,    33,    34,    35,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,    43,
       0,     0,    44,    45,    46,    47,    48,     0,     0,     0,
      49,    50,    51,    86,     0,     0,     0,     0,     0,     0,
       0,     0,    18,     0,     0,    19,     0,    52,    20,     0,
       0,    21,    22,    23,     0,     0,    24,    25,     0,     0,
      26,    27,    53,    54,     0,    55,    56,    57,     0,     0,
       0,     0,     0,    58,     0,     0,     0,    28,    29,     0,
       0,     0,    30,    31,    32,    33,    34,    35,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,    43,     0,
       0,    44,    45,    46,    47,    48,     0,     0,     0,    49,
      50,    51,     0,    18,    84,     0,    19,     0,     0,    20,
       0,     0,    21,    22,    23,     0,    52,    24,    25,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
       0,    53,    54,     0,    55,    56,    57,     0,    28,    29,
       0,   -17,    58,    30,    31,   156,    33,    34,    35,    36,
     119,    37,    38,    39,    40,    41,    42,     0,     0,    43,
       0,     0,    44,    45,    46,    47,    48,     0,     0,     0,
      49,    50,    51,     0,    18,    84,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,     0,    52,    24,    25,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,     0,    53,    54,     0,    55,    56,    57,     0,    28,
      29,     0,     0,    58,    30,    31,    32,    33,    34,    35,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
      43,     0,     0,    44,    45,    46,    47,    48,     0,     0,
       0,    49,    50,    51,     0,    18,     0,     0,    19,     0,
       0,    20,     0,     0,    21,    22,    23,     0,    52,    24,
      25,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,     0,    53,    54,     0,    55,    56,    57,     0,
      28,    29,     0,     0,    58,    30,    31,    32,    33,    34,
      35,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,    43,     0,     0,    44,    45,    46,    47,    48,     0,
       0,     0,    49,    50,    51,     0,    18,     0,     0,    19,
       0,     0,    20,     0,     0,    21,    22,    23,     0,    52,
      24,    25,     0,     0,    26,    27,     0,     0,     0,     0,
       0,     0,     0,     0,    53,    54,     0,    55,    56,    57,
       0,    28,    29,     0,   173,    58,    30,    31,    32,    33,
      34,    35,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,    43,     0,     0,    44,    45,    46,    47,    48,
       0,     0,     0,    49,    50,    51,     0,    18,     0,     0,
      19,     0,     0,    20,     0,     0,    21,    22,    23,     0,
      52,    24,    25,     0,     0,    26,    27,     0,     0,     0,
       0,     0,     0,     0,     0,    53,    54,     0,    55,    56,
      57,     0,    28,    29,     0,   274,    58,    30,    31,    32,
      33,    34,    35,    36,     0,    37,    38,    39,    40,    41,
      42,     0,     0,    43,     0,     0,    44,    45,    46,    47,
      48,     0,     0,     0,    49,    50,    51,     0,  -311,   215,
       0,   216,     0,     0,  -311,     0,     0,  -311,  -311,  -311,
       0,    52,  -311,  -311,     0,     0,  -311,  -311,     0,     0,
       0,     0,     0,     0,     0,     0,    53,    54,     0,    55,
      56,    57,     0,  -311,  -311,     0,   291,    58,  -311,  -311,
    -311,  -311,  -311,  -311,  -311,     0,  -311,  -311,  -311,  -311,
    -311,  -311,     0,     0,  -311,     0,     0,  -311,  -311,  -311,
    -311,  -311,     0,     0,     0,  -311,  -311,  -311,     0,    18,
       0,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,     0,  -311,    24,    25,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,     0,  -311,  -311,     0,
    -311,  -311,  -311,     0,    28,    29,     0,     0,  -311,    30,
      31,    32,    33,    34,    35,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,    43,     0,     0,    44,    45,
      46,    47,    48,     0,     0,     0,    49,    50,    51,     0,
      18,     0,     0,    19,     0,     0,    20,     0,     0,    21,
      22,    23,     0,    52,    24,    25,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,     0,     0,    53,    54,
       0,    55,    56,    57,     0,    28,    29,     0,   306,    58,
      30,    31,    32,    33,    34,    35,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,    43,     0,     0,    44,
      45,    46,    47,    48,     0,     0,     0,    49,    50,    51,
       0,    18,     0,     0,    19,     0,     0,    20,     0,     0,
      21,    22,    23,     0,    52,    24,    25,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,     0,    53,
      54,     0,    55,    56,    57,     0,    28,    29,     0,   345,
      58,    30,    31,    32,    33,    34,    35,    36,     0,    37,
      38,    39,    40,    41,    42,     0,     0,    43,     0,     0,
      44,    45,    46,    47,    48,     0,     0,     0,    49,    50,
      51,     0,    18,     0,     0,    19,     0,     0,    20,     0,
       0,    21,    22,    23,     0,    52,    24,    25,     0,     0,
      26,    27,     0,     0,     0,     0,     0,     0,     0,     0,
      53,    54,     0,    55,    56,    57,     0,    28,    29,     0,
     395,    58,    30,    31,    32,    33,    34,    35,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,    43,     0,
       0,    44,    45,    46,    47,    48,     0,     0,     0,    49,
      50,    51,     0,    18,     0,     0,    19,     0,     0,    20,
       0,     0,    21,    22,    23,     0,    52,    24,    25,     0,
       0,    26,    27,     0,     0,     0,     0,     0,     0,     0,
       0,    53,    54,     0,    55,    56,    57,     0,    28,    29,
       0,   427,    58,    30,    31,    32,    33,    34,    35,    36,
       0,    37,    38,    39,    40,    41,    42,     0,     0,    43,
       0,     0,    44,    45,    46,    47,    48,     0,     0,     0,
      49,    50,    51,     0,    18,     0,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,     0,    52,    24,    25,
       0,     0,    26,    27,     0,     0,     0,     0,     0,     0,
       0,     0,    53,    54,     0,    55,    56,    57,     0,    28,
      29,     0,     0,    58,    30,    31,    32,    33,    34,    35,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
      43,     0,     0,    44,    45,    46,    47,    48,     0,     0,
       0,    49,    50,    51,     0,  -310,     0,     0,  -310,     0,
       0,  -310,     0,     0,  -310,  -310,  -310,     0,    52,  -310,
    -310,     0,     0,  -310,  -310,     0,     0,     0,     0,     0,
       0,     0,     0,    53,    54,     0,    55,    56,    57,     0,
    -310,  -310,     0,     0,   268,  -310,  -310,  -310,  -310,  -310,
    -310,  -310,     0,  -310,  -310,  -310,  -310,  -310,  -310,     0,
       0,  -310,     0,     0,  -310,  -310,  -310,  -310,  -310,     0,
       0,     0,  -310,  -310,  -310,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   188,   189,   190,  -310,
       0,     0,     0,     0,     0,     0,     0,     0,   192,   193,
     194,   195,   196,   187,  -310,  -310,     0,  -310,  -310,  -310,
     188,   189,   190,     0,     0,  -310,     0,   206,   207,   208,
     209,   191,   192,   193,   194,   195,   196,   210,   211,   212,
     213,   197,   198,     0,   199,   200,   201,   202,   203,   204,
     205,   206,   207,   208,   209,     0,     0,     0,   187,     0,
       0,   210,   211,   212,   213,   188,   189,   190,     0,     0,
       0,     0,     0,     0,     0,     0,  -312,   192,   193,   194,
     195,   196,     0,     0,     0,     0,   197,   198,     0,   199,
     200,   201,   202,   203,   204,   205,   206,   207,   208,   209,
       0,     0,     0,   187,     0,     0,   210,   211,   212,   213,
     188,   189,   190,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   192,   193,   194,   195,   196,     0,     0,     0,
       0,   197,   198,     0,   199,   200,   201,   202,   203,   204,
     205,   206,   207,   208,   209,     0,     0,     0,   187,     0,
       0,   210,   211,   212,   213,   188,   189,   190,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   192,   193,   194,
     195,   196,     0,     0,     0,     0,     0,   198,     0,   199,
     200,   201,   202,   203,   204,   205,   206,   207,   208,   209,
       0,     0,     0,  -312,     0,     0,   210,   211,   212,   213,
     188,   189,   190,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   192,   193,   194,   195,   196,     0,     0,     0,
       0,     0,     0,     0,   199,   200,   201,   202,   203,   204,
     205,   206,   207,   208,   209,   188,   189,   190,     0,     0,
       0,   210,   211,   212,   213,     0,     0,   192,   193,   194,
     195,   196,     0,     0,     0,     0,     0,     0,   188,   189,
     190,   201,   202,   203,   204,   205,   206,   207,   208,   209,
     192,   193,   194,   195,   196,     0,   210,   211,   212,   213,
       0,   188,   189,   190,     0,   202,   203,   204,   205,   206,
     207,   208,   209,   192,   193,   194,   195,   196,     0,   210,
     211,   212,   213,     0,   188,   189,   190,     0,     0,   203,
     204,   205,   206,   207,   208,   209,   192,   193,   194,   195,
     196,     0,   210,   211,   212,   213,     0,   188,   189,   190,
       0,     0,     0,   204,   205,   206,   207,   208,   209,   192,
     193,   194,   195,   196,     0,   210,   211,   212,   213,     0,
     188,   189,   190,     0,     0,     0,     0,     0,     0,     0,
     208,   209,  -312,   193,   194,   195,   196,     0,   210,   211,
     212,   213,   188,   189,   190,     0,     0,     0,     0,     0,
       0,     0,     0,   208,   209,   193,   194,   195,   196,     0,
       0,   210,   211,   212,   213,   188,   189,   190,     0,     0,
       0,     0,     0,     0,     0,   208,   209,     0,   193,   194,
     195,   196,     0,   210,   211,   212,   213,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   209,
       0,     0,     0,     0,     0,     0,   210,   211,   212,   213
};

static const yytype_int16 yycheck[] =
{
      10,   142,   370,    99,    14,    27,    17,    17,    11,    19,
      48,   280,    16,    14,    52,    18,    11,    20,    13,    22,
      27,    24,    25,    16,    12,   166,    29,   512,   534,    14,
      33,    34,    13,     0,    83,    19,    29,    90,    48,    14,
      50,   360,    11,    22,    47,    48,    49,    11,    18,    10,
      13,   370,    22,    22,    24,    25,   375,   376,    19,   120,
       9,    14,    22,    33,    34,   118,    50,    10,    11,    14,
      13,   120,   120,    16,   120,    14,    16,    20,    48,    49,
      20,    24,    25,    11,    24,    13,    11,   105,    13,    50,
      13,    92,    93,    52,    97,    55,    15,    58,    57,    80,
      14,    31,    11,    14,   142,    22,   116,    92,    93,   131,
      53,    41,   618,    92,    93,   120,   120,    92,    93,   112,
     605,   109,   120,   161,   131,   120,    22,   120,   166,    22,
     140,   141,   142,    22,    77,    84,    15,    22,   457,    92,
      93,   103,   152,   153,    23,   148,    11,    92,    93,    11,
     153,    13,    80,    92,    93,    80,   166,    80,    18,    11,
      20,    11,    22,    13,    24,    25,    52,    27,   152,   153,
     120,   132,   112,    33,    34,    92,    93,   120,    92,    93,
     120,    92,    93,   153,   145,   120,   505,   506,    48,    49,
     151,   152,   153,    11,   539,    13,    92,    93,   467,    92,
      93,    16,   120,    92,    93,    20,   228,    92,    93,    24,
     120,   222,   222,   223,   175,   176,   120,   178,   179,   180,
      22,   228,   541,    92,    93,    37,   571,   572,   573,    22,
      80,    14,    92,    30,    92,    93,    33,    34,    35,    36,
      80,   244,    39,   588,   589,    55,   565,   615,   286,    80,
     119,   520,   120,   214,   215,   216,   217,   218,   219,   220,
     221,   606,    11,    11,    13,    13,   407,   586,    11,   614,
     280,   131,    83,    16,    11,   285,   225,   226,   227,    16,
     229,   230,    25,   232,   233,   234,   235,   248,   249,   250,
     251,   252,   253,   153,    30,    92,    93,    33,    34,    35,
      36,   285,    74,    39,    90,   119,    11,   268,    13,    52,
      92,    93,    92,    93,    57,    52,   119,    89,    90,    22,
      57,    13,   119,    52,   285,    92,    93,    92,    93,   115,
     116,   117,   118,   336,   295,   112,   108,   119,   299,   119,
      52,   105,   106,   115,   116,   117,   118,    74,    42,   371,
      92,    93,   119,   213,   119,    57,    92,    93,    92,    93,
     370,   120,    89,    90,   371,    15,   377,   377,   228,   407,
     103,   104,    55,   334,   335,    92,    93,   119,   519,    31,
      32,   342,   392,   393,    55,   119,   241,   242,   115,   116,
     117,   118,   402,   101,   102,   405,    84,   407,   359,   360,
     119,    12,   119,    13,   500,   501,    93,    25,    25,   370,
      25,   507,   373,   374,   375,   376,    10,   513,   514,   429,
      16,    25,    16,   372,    20,    25,    20,   120,    24,   378,
      24,    18,    52,    95,   120,    29,     3,     4,     5,     6,
       7,     8,     9,   120,   119,   429,   542,   543,   544,    12,
      12,   400,   548,   414,   464,    12,   466,   467,   249,   250,
      12,   252,   253,   559,    12,   119,   119,    22,   429,    16,
     566,   567,   120,   119,   119,   119,   336,   119,   119,    52,
     120,   519,    11,    11,   119,    84,    12,    22,    15,   119,
     439,   120,   441,   119,   119,   591,   457,    22,    82,   120,
     449,    22,   362,   119,    22,   119,   602,   120,    22,   519,
     520,   371,   523,   523,   525,   525,   119,   613,   119,    43,
     481,   532,   532,   533,   534,    74,    75,   623,   119,    21,
      17,    23,    13,   119,    26,    81,    28,    29,   119,    88,
      89,    90,   615,   109,   505,   506,   540,   557,    40,   373,
     466,    43,   270,   394,   261,    47,   393,   131,   550,   108,
     228,    53,    54,    55,    56,    57,   115,   116,   117,   118,
     476,   371,    -1,   521,    -1,    -1,    -1,    -1,    -1,   540,
     541,    -1,    -1,    -1,    -1,    -1,   446,    -1,    -1,   599,
      -1,    -1,    -1,   596,    -1,    -1,    -1,    -1,    -1,   610,
     610,   550,    -1,    -1,   565,   615,    -1,    -1,   618,    -1,
      -1,    -1,    67,    -1,    -1,    -1,    -1,    -1,    -1,    74,
      75,    76,    -1,    -1,    -1,   586,    -1,    -1,    -1,    -1,
      85,    86,    87,    88,    89,    90,    -1,    -1,    -1,   131,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,    -1,    -1,    -1,    -1,    -1,    -1,
     115,   116,   117,   118,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   535,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   177,    -1,   547,    -1,    -1,
      -1,   183,    -1,    -1,   186,   187,   188,   189,   190,   191,
     192,   193,   194,   195,   196,   197,   198,   199,   200,   201,
     202,   203,   204,   205,   206,   207,   208,   209,     0,     1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    10,    11,
      -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    -1,
      -1,    33,    34,    35,    36,    -1,    38,    39,    40,    41,
      -1,    -1,    44,    45,    46,    47,    48,    49,    50,    51,
      52,    53,    54,    55,    56,    -1,    58,    59,    60,    61,
      62,    63,    64,    65,    66,    -1,    68,    69,    70,    71,
      72,    73,    -1,    -1,    -1,    77,    78,    79,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    94,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     0,     1,    -1,    -1,   109,   110,    -1,
     112,   113,   114,    10,    11,    -1,    13,    -1,   120,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    -1,    33,    34,    35,    36,
      -1,    38,    39,    40,    41,    -1,    -1,    44,    45,    46,
      47,    48,    49,    50,    51,    52,    53,    54,    55,    56,
      -1,    58,    59,    60,    61,    62,    63,    64,    65,    66,
      -1,    68,    69,    70,    71,    72,    73,    -1,    -1,    -1,
      77,    78,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    94,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   418,    -1,    -1,    -1,
      -1,    -1,   109,   110,    -1,   112,   113,   114,    -1,    -1,
       1,    -1,    -1,   120,    -1,    -1,    -1,    -1,    -1,    10,
      11,    12,    13,    -1,    -1,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      -1,    -1,    33,    34,    35,    36,   468,    38,    39,    40,
      41,    -1,    -1,    44,    45,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    -1,    58,    59,    60,
      61,    62,    63,    64,    65,    66,    -1,    68,    69,    70,
      71,    72,    73,    -1,    -1,    -1,    77,    78,    79,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    94,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,    -1,    -1,   109,   110,
      -1,   112,   113,   114,    10,    11,    12,    13,    -1,   120,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    -1,    -1,    33,    34,    35,
      36,    -1,    38,    39,    40,    41,    -1,    -1,    44,    45,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    -1,    58,    59,    60,    61,    62,    63,    64,    65,
      66,    -1,    68,    69,    70,    71,    72,    73,    -1,    -1,
      -1,    77,    78,    79,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    94,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,    -1,    -1,   109,   110,    -1,   112,   113,   114,    10,
      11,    12,    13,    -1,   120,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      -1,    -1,    33,    34,    35,    36,    -1,    38,    39,    40,
      41,    -1,    -1,    44,    45,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    -1,    58,    59,    60,
      61,    62,    63,    64,    65,    66,    -1,    68,    69,    70,
      71,    72,    73,    -1,    -1,    -1,    77,    78,    79,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    94,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,    -1,    -1,   109,   110,
      -1,   112,   113,   114,    10,    11,    12,    13,    -1,   120,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    -1,    -1,    33,    34,    35,
      36,    -1,    38,    39,    40,    41,    -1,    -1,    44,    45,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    -1,    58,    59,    60,    61,    62,    63,    64,    65,
      66,    -1,    68,    69,    70,    71,    72,    73,    -1,    -1,
      -1,    77,    78,    79,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    94,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,    -1,    -1,   109,   110,    -1,   112,   113,   114,    10,
      11,    12,    13,    -1,   120,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      -1,    -1,    33,    34,    35,    36,    -1,    38,    39,    40,
      41,    -1,    -1,    44,    45,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    -1,    58,    59,    60,
      61,    62,    63,    64,    65,    66,    -1,    68,    69,    70,
      71,    72,    73,    -1,    -1,    -1,    77,    78,    79,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    94,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,    -1,    -1,   109,   110,
      -1,   112,   113,   114,    10,    11,    -1,    13,    -1,   120,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    -1,    -1,    33,    34,    35,
      36,    -1,    38,    39,    40,    41,    -1,    -1,    44,    45,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    -1,    58,    59,    60,    61,    62,    63,    64,    65,
      66,    -1,    68,    69,    70,    71,    72,    73,    -1,    -1,
      -1,    77,    78,    79,    -1,    -1,    82,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    94,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,    -1,    -1,   109,   110,    -1,   112,   113,   114,    10,
      11,    -1,    13,    -1,   120,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      -1,    -1,    33,    34,    35,    36,    -1,    38,    39,    40,
      41,    -1,    -1,    44,    45,    46,    47,    48,    49,    50,
      51,    52,    53,    54,    55,    56,    -1,    58,    59,    60,
      61,    62,    63,    64,    65,    66,    -1,    68,    69,    70,
      71,    72,    73,    -1,    -1,    -1,    77,    78,    79,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    94,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,    -1,    -1,   109,   110,
      -1,   112,   113,   114,    10,    11,    -1,    13,    -1,   120,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    -1,    -1,    33,    34,    35,
      36,    -1,    38,    39,    40,    41,    -1,    -1,    44,    45,
      46,    47,    48,    49,    50,    51,    52,    53,    54,    55,
      56,    -1,    58,    59,    60,    61,    62,    63,    64,    -1,
      66,    -1,    68,    69,    70,    71,    72,    73,    -1,    -1,
      -1,    77,    78,    79,     1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    94,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    -1,
      -1,    28,    29,   109,   110,    -1,   112,   113,   114,    -1,
      -1,    -1,    -1,    -1,   120,    -1,    -1,    -1,    45,    46,
      -1,    -1,    -1,    50,    51,    52,    53,    54,    55,    56,
      -1,    58,    59,    60,    61,    62,    63,    -1,    -1,    66,
      -1,    -1,    69,    70,    71,    72,    73,    -1,    -1,    -1,
      77,    78,    79,     1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    10,    -1,    -1,    13,    -1,    94,    16,    -1,
      -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      28,    29,   109,   110,    -1,   112,   113,   114,    -1,    -1,
      -1,    -1,    -1,   120,    -1,    -1,    -1,    45,    46,    -1,
      -1,    -1,    50,    51,    52,    53,    54,    55,    56,    -1,
      58,    59,    60,    61,    62,    63,    -1,    -1,    66,    -1,
      -1,    69,    70,    71,    72,    73,    -1,    -1,    -1,    77,
      78,    79,    -1,    10,    11,    -1,    13,    -1,    -1,    16,
      -1,    -1,    19,    20,    21,    -1,    94,    24,    25,    -1,
      -1,    28,    29,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   109,   110,    -1,   112,   113,   114,    -1,    45,    46,
      -1,   119,   120,    50,    51,    52,    53,    54,    55,    56,
      57,    58,    59,    60,    61,    62,    63,    -1,    -1,    66,
      -1,    -1,    69,    70,    71,    72,    73,    -1,    -1,    -1,
      77,    78,    79,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    -1,    94,    24,    25,
      -1,    -1,    28,    29,    -1,    -1,    -1,    -1,    -1,    -1,
