  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "CONFOLD", "PLUGIN_POW_OP", "PREINC", "PREDEC",
  "POSTINC", "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW",
  "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN", "$accept", "grammar", "@1",
  "@2", "@3", "@4", "@5", "@6", "@7", "bare_statement_block",
  "bare_statement_class_declaration", "bare_statement_class_definition",
  "$@8", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@9", "$@10", "@11", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "attrlist", "optattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "optcolon", "sigscalarelem", "optsigscalardefault",
  "sigelem", "siglist", "optsiglist", "optsubsignature", "subsignature",
  "subsigguts", "$@20", "optsubbody", "subbody", "optsigsubbody",
  "sigsubbody", "$@21", "expr", "listexpr", "listop", "@22", "methodname",
  "subscripted", "termbinop", "termrelop", "relopchain", "termeqop",
  "eqopchain", "termunop", "anonymous", "termdo", "term", "@23",
  "myattrterm", "myterm", "fieldvar", "fielddecl", "$@24", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-591)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-373)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     834,  -591,  -591,  -591,  -591,  -591,  -591,  -591,    60,  -591,
    3195,    51,  2095,  1968,  -591,  -591,  -591,  -591,   196,  3195,
     196,  3195,   196,  3195,   196,   196,  3195,    64,  3195,  2439,
    -591,  -591,  -591,  -591,   196,   196,  -591,  -591,    78,   -26,
    -591,  3195,  -591,  -591,  3195,   -13,    -6,   -38,  2439,  2355,
      51,   196,  3195,    23,  3195,  3195,  3195,  3195,  3195,  3195,
    3195,  2523,  -591,   140,   118,  -591,    21,  -591,    34,    61,
     130,    33,  -591,  -591,  -591,  3394,  -591,  -591,    36,   103,
     173,   181,  -591,   168,   193,   213,   177,  -591,  -591,  -591,
    -591,  -591,   126,   141,   151,    79,    83,    -3,    86,    91,
      97,   114,    51,   199,   199,  -591,    23,  -591,  -591,  -591,
     237,  -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,
    -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,
    -591,  -591,  -591,  -591,  -591,  -591,    23,   224,  -591,   248,
     439,   261,  1968,  -591,  -591,  -591,  -591,   737,  -591,    70,
     905,  -591,  -591,  -591,  -591,  -591,   270,  -591,   356,  -591,
     356,  -591,  -591,  3724,  3279,  2607,   203,  -591,  -591,  -591,
    3724,  -591,  3724,   220,   215,   215,  3195,   184,   236,  3195,
     206,  3724,    51,  3394,   227,  2691,  3195,  2355,  -591,  3724,
    3363,  -591,   118,  -591,  2775,  3195,  3195,  -591,   340,  -591,
    -591,  3195,   118,   356,   356,   356,   356,   696,   696,   351,
       9,  3195,  3195,  3195,  3195,  3195,  3195,  3195,  2859,  -591,
    -591,  3195,  -591,  -591,  3195,  3195,  3195,  3195,  3195,  3195,
    3195,  3195,  3195,  3195,  3195,  3195,  3195,  3195,  3195,  3195,
    3195,  3195,  3195,  3195,  3195,  3195,  3195,  3195,  3195,  3195,
    -591,  -591,  -591,  3195,   198,  2943,  3195,  3195,  3195,  3195,
    3195,  3195,  3195,  -591,   309,   312,   317,   203,  -591,  -591,
    -591,  -591,  -591,   253,   706,  -591,  -591,   247,  -591,  -591,
    -591,  -591,  -591,  -591,   338,  -591,  -591,  -591,  -591,  -591,
    -591,    51,  -591,  -591,  -591,  3195,  3195,  3195,  3195,  3195,
    3195,  -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,   325,
    -591,   375,  -591,  -591,   377,  -591,  -591,  3027,   356,   203,
      25,    30,    50,  -591,   282,   341,  -591,  -591,  -591,   215,
     342,  -591,     1,     1,  -591,  3195,  3195,    56,  -591,  -591,
    -591,  -591,   300,   302,   266,  3195,   118,   118,   391,  -591,
    3195,   396,   152,   152,  -591,  -591,  3500,   239,    62,  -591,
     406,  3764,   521,  3606,   356,   481,   436,  3447,  3500,  3500,
    1068,  3645,  3645,  3645,  3684,  3684,  3707,  3746,   521,   521,
    3764,  3764,  3785,  3803,   436,   481,   356,   356,   149,    57,
    3195,  3195,    76,   379,   386,   387,  -591,   388,  3111,   283,
    -591,  -591,   414,   288,   148,   328,   171,   334,   226,   345,
    1032,  -591,  -591,   398,    67,   203,  -591,  -591,   319,  3195,
    3195,  -591,    12,  -591,  -591,   293,  -591,  -591,  -591,  -591,
    2183,   151,  -591,  3195,  3195,  3195,  3195,  -591,  -591,   366,
    -591,   412,  -591,  -591,  -591,   140,  -591,  -591,  -591,   140,
    -591,  -591,  -591,   339,   325,    70,    35,   427,  -591,  -591,
    -591,   417,  -591,   310,  -591,  -591,   314,    49,  -591,  3195,
    -591,  -591,  -591,   487,  -591,   246,  3195,   433,  -591,  -591,
    3195,  -591,   320,   367,   250,  -591,  -591,  -591,  -591,  -591,
    -591,   610,  3195,  -591,   443,  -591,   444,  -591,   446,  -591,
     449,  -591,  -591,  -591,  -591,  -591,   107,  -591,   315,   140,
     335,     7,   336,  -591,  -591,  -591,  -591,  -591,   346,   450,
     257,  -591,  3195,   350,   357,   140,   358,   360,  1206,   344,
     438,   220,  -591,   485,  -591,  -591,   215,  3195,   399,  -591,
      38,  -591,  -591,  -591,   489,  -591,  -591,  3195,  -591,   407,
    -591,  -591,  -591,   274,  -591,  3553,  3195,   493,  -591,  -591,
     374,  -591,  -591,  -591,  -591,   491,  -591,  -591,  -591,  3195,
     199,   199,   151,   499,   382,  -591,  3195,  3195,   199,  -591,
     393,   383,  -591,  -591,   199,   199,  -591,  -591,  -591,  -591,
    3195,   215,  -591,   498,  3394,  3195,   395,  -591,   140,  -591,
    -591,   400,  -591,  -591,   440,  -591,  -591,  3394,   263,   263,
    -591,    13,   397,   408,   410,   224,  3195,  3195,   199,   199,
     199,  -591,  -591,   524,   199,   522,   412,  1333,  -591,  -591,
    -591,  -591,  3394,  -591,  -591,  -591,  -591,  1460,  -591,   199,
     411,  -591,  -591,  -591,   151,  -591,  3195,   199,   199,  -591,
     526,   419,   224,   224,   224,  -591,   505,  -591,  -591,  -591,
    1587,  -591,    43,  -591,  1714,  -591,  3195,  -591,   420,   224,
     224,  -591,   199,  -591,  -591,  -591,   423,    51,  -591,  -591,
     540,   470,  -591,  -591,   437,   199,  -591,  -591,  -591,   224,
    -591,  -591,  -591,  -591,  -591,  -591,   199,   224,  2271,  -591,
    1841,   263,  -591,   441,  -591,  -591,   199,  -591
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    61,
      59,     0,     0,     0,    59,   168,     1,    59,     0,    59,
       0,     0,     0,     0,     0,     0,     0,     0,   307,     0,
     131,   131,   132,   320,     0,     0,   291,   318,   279,   313,
     315,   309,   131,   322,   301,   311,     0,     0,   304,    59,
       0,     0,    59,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   340,   341,   181,   321,   286,   269,   225,   237,
     226,   244,   270,   271,   272,   184,   276,     5,   292,   281,
     284,   283,   285,   282,     0,     0,     0,    61,     7,   105,
      37,   133,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   130,     0,    56,    57,    76,
       0,   130,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,     0,    59,     9,     0,
     106,     0,     0,    11,    73,    72,    68,     0,    15,    59,
       0,   371,   374,   373,   372,   358,     0,   359,   250,   361,
     251,   360,   364,   277,     0,     0,   324,   329,   331,   330,
     308,   268,   267,    59,    59,    59,    59,     0,     0,     0,
       0,   310,     0,   302,     0,     0,    59,    59,   305,   306,
     320,   338,   339,   194,   281,     0,     0,   362,     0,   134,
     135,    59,   303,   252,   253,   274,   275,   257,   258,   280,
       0,     0,     0,     0,     0,   182,     0,     0,     0,   240,
     239,     0,   247,   246,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     254,   255,   256,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    59,    59,     0,     0,    59,   332,   334,
     333,    61,    61,    61,     0,    61,    61,     0,    61,    61,
      61,    61,    20,    63,     0,    21,    51,   130,    55,    41,
     130,     0,   116,    16,    22,     0,     0,     0,     0,     0,
       0,    23,    75,    74,    69,   148,   147,   153,   163,   145,
     159,     0,   158,   162,   164,   169,   259,     0,   326,     0,
     281,   284,   283,   328,     0,   142,   323,   137,   136,    59,
     140,   138,   264,   266,   192,    59,     0,     0,   314,   197,
     312,   316,     0,     0,     0,     0,   185,   186,     0,   295,
       0,   278,   179,   180,   177,   178,   183,     0,     0,   211,
       0,   243,   249,   229,   218,   220,   222,   236,   216,   217,
       0,   232,   234,   233,   230,   231,   228,   227,   248,   245,
     242,   238,   241,   224,   223,   221,   235,   219,   215,     0,
       0,     0,     0,   368,   366,   370,   199,     0,     0,   189,
     200,   293,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   128,   129,     0,     0,    59,   143,   144,   335,     0,
       0,   356,     0,   357,   354,     0,   355,   351,   352,   353,
       0,     0,    61,     0,   123,     0,     0,    59,    61,     0,
      45,    61,    43,   117,   107,   104,   108,   111,   110,   125,
     109,   112,   146,   149,   145,   160,   280,     0,   325,   327,
     141,   262,   139,    59,   263,   265,     0,    59,   213,    59,
     317,   196,   195,     0,   260,     0,     0,     0,   204,   210,
       0,   299,   191,     0,     0,   296,   298,   297,   300,   363,
     208,     0,    59,   294,     0,   202,     0,   287,     0,   288,
       0,    58,    61,    34,    61,    38,     0,   336,     0,   126,
       0,     0,     0,   344,    61,   121,   122,   127,     0,     0,
     106,    30,     0,     0,     0,   124,     0,     0,     0,    59,
       0,    59,   171,     0,    42,   170,    59,   150,   154,   161,
     278,   261,   168,   165,     0,   166,   193,     0,   342,     0,
     198,   187,   214,     0,   207,   273,    59,     0,   203,   209,
       0,   205,   289,   290,   201,     0,    39,    61,    17,     0,
       0,     0,     0,   350,     0,   348,     0,     0,     0,    24,
       0,     0,   120,   120,     0,     0,    62,    65,    64,    47,
      59,    59,    59,    61,   151,   156,     0,   175,   343,   319,
     212,     0,   206,   188,     0,    59,    18,   337,    59,    59,
     349,   345,     0,     0,     0,    59,   123,     0,     0,     0,
       0,    35,    53,     0,     0,     0,    61,     0,   174,    44,
     173,   155,   157,   167,    59,   190,    59,     0,    59,     0,
       0,   113,    36,    49,     0,   346,     0,     0,     0,    33,
       0,     0,    59,    59,    59,    66,   118,    52,    46,   172,
       0,    70,     0,    40,     0,   114,     0,   347,     0,    59,
      59,    25,     0,    29,    50,    54,     0,     0,    48,   176,
       0,    59,    71,    19,     0,     0,    27,    32,   120,    59,
      67,   119,    60,    59,   102,   101,     0,    59,     0,    31,
       0,    59,    28,     0,   103,   115,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,
    -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,
    -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,
    -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,
    -591,  -591,  -591,  -591,    -4,   -10,  -591,    28,    46,  -591,
    -591,  -591,  -591,   -16,  -591,   556,   429,    -2,  -591,  -591,
      31,  -419,  -590,  -295,  -591,  -543,  -591,   -43,   142,  -361,
    -121,  -591,   -94,    92,  -591,  -591,  -103,    47,  -173,  -151,
     164,   133,  -591,  -591,  -591,  -591,  -591,   135,  -591,  -591,
    -591,  -591,    54,  -591,   -35,   127,  -591,  -328,  -591,    16,
       4,  -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,  -591,
    -591,  -591,  -591,   655,  -591,  -591,   451,  -591,  -591,  -591,
    -152,     3,  -591,  -591,  -591,  -591,  -423,  -591,  -591,   323,
      75,   -23,   -21,  -591,  -591,  -591,  -591,  -591,    32
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   112,
     113,   114,   638,   115,   116,   117,   118,   119,   616,   688,
     580,   120,   121,   122,   123,   124,   125,   605,   126,   441,
     127,   536,   128,   531,   129,   624,   130,   131,   132,   439,
     133,   134,   135,   136,   137,   146,   503,   463,   284,   437,
     589,   623,   676,   147,   662,   304,   144,   145,   682,   695,
     444,   139,   642,   293,   678,   619,   517,   524,   448,   508,
     519,   413,   286,   173,   175,   264,   201,   329,   332,   417,
     418,   453,   309,   310,   311,   312,   631,   313,   314,   315,
     544,   545,   148,   149,   534,   535,   629,   464,   634,   140,
      64,    65,   469,   399,    66,    67,    68,    69,    70,    71,
      72,    73,    74,    75,   178,    76,   166,   267,   141,   569,
     193,    77,   549,   512,   573,   574,   424,   425,   276,    78,
      79,    80,    81,    82,    83,    84,    85,    86,   157
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      62,   150,   333,   287,   168,   465,   169,    88,   521,    62,
     138,   516,   -61,    20,   153,   326,   153,   289,   153,   643,
     153,   153,   156,    20,   334,   171,    63,   273,    20,    20,
     153,   153,   216,   290,   217,    63,   256,    17,   257,   191,
     620,  -365,    62,  -365,   188,   153,   196,   153,   350,   349,
     155,   476,   186,   192,   159,   198,   161,   162,   202,   510,
      16,  -367,    87,  -367,   215,   680,   176,   177,    63,   518,
     468,   269,   547,   270,   526,   527,   478,   210,   504,   199,
      20,   195,   481,   197,    22,   200,  -152,    87,    24,   505,
     305,   179,    20,   154,   306,   154,   187,   154,   282,   154,
     154,   485,   167,   681,   211,   212,   213,   214,   180,   154,
     154,   705,  -329,   199,   256,   263,   257,  -331,   567,   200,
     274,   184,  -328,   174,   194,  -327,   154,   292,   185,   568,
     572,   275,   151,   215,   182,   -61,   644,  -330,   152,   308,
     303,   321,   351,   322,   224,   698,   511,   219,   220,   610,
     285,   211,   212,   213,   214,   218,   461,   211,   212,   213,
     214,   581,   495,   328,   331,   331,   191,    20,   458,   268,
     255,    22,   277,   307,   221,    24,    62,    62,   339,  -369,
     192,   324,   265,   153,  -365,   497,  -365,   164,   262,   343,
     344,   191,  -367,   440,  -367,   337,   442,   266,   165,   346,
     347,   342,    63,    63,   258,   192,   259,    87,   389,   390,
     283,   391,    20,   271,   392,   613,   614,   272,   393,   345,
     278,   667,   394,   395,   260,   279,   261,   352,   353,   354,
     355,   280,   357,   358,   360,   211,   212,   213,   214,   320,
     499,   222,   223,   211,   212,   213,   214,   410,   281,   213,
     214,   428,   151,   429,   412,   396,   651,   416,   152,   288,
     552,   477,   194,   291,   558,   630,   211,   212,   213,   214,
     294,   402,   403,   404,   405,   406,   407,   408,   409,   516,
    -373,   254,   397,   301,   316,   668,   482,   443,   600,   295,
     325,   327,   296,   297,   298,   299,   639,   640,   300,   419,
     420,   422,   330,   430,   431,   684,   433,   434,   435,   436,
     494,   445,   445,   445,   449,   445,   445,   550,   335,   331,
     649,   211,   212,   213,   214,    62,   336,   446,   447,   400,
     450,   451,   398,   457,   211,   212,   213,   214,   466,   338,
     467,   211,   212,   213,   214,   211,   212,   213,   214,   427,
     496,    63,   211,   212,   213,   214,   498,   673,   674,   675,
     340,   473,   348,   593,   350,   411,   475,   500,   414,   211,
     212,   213,   214,   415,   686,   687,   421,   211,   212,   213,
     214,   432,   438,   211,   212,   213,   214,   452,   153,   557,
    -126,   454,   455,   471,   699,   211,   212,   213,   214,   472,
     460,   462,   702,   474,   486,   416,   483,   484,   428,   476,
     429,   487,   488,   489,   491,   459,   502,   492,   626,   507,
     515,   528,   530,   211,   212,   213,   214,   514,   -61,   211,
     212,   213,   214,   470,   532,   509,   509,   226,   625,   537,
     211,   212,   213,   214,   542,   554,   520,   546,   570,   449,
     525,   509,   509,   543,   556,   561,   562,   548,   563,   191,
     522,   564,   211,   212,   213,   214,   529,   154,   571,   533,
     576,   295,   579,   192,   296,   297,   298,   299,   587,   578,
     300,   249,    62,   582,   250,   251,   252,   253,   254,   533,
     583,   584,   553,   585,   590,   560,   592,   513,   599,   595,
     597,   211,   212,   213,   214,   602,   427,   603,    63,   211,
     212,   213,   214,   604,   611,   612,   618,   226,   227,   588,
     628,   328,   211,   212,   213,   214,   331,   617,   633,   636,
     565,   646,   566,   635,   211,   212,   213,   214,   509,   479,
      20,   647,   577,   648,   657,   666,    62,   493,   671,   428,
     677,   429,   672,   685,   247,   248,   690,   692,   693,   601,
     540,   249,   226,   598,   250,   251,   252,   253,   254,   143,
     696,   302,    63,   650,   706,   523,   627,   703,   591,   506,
     191,   331,   211,   212,   213,   214,   575,   538,   541,   637,
     539,   658,   509,   509,   192,   606,   596,   426,   641,   641,
     248,     0,   226,   227,   228,   292,   249,     0,     0,   250,
     251,   252,   253,   254,     0,   319,   608,   609,   660,     0,
     551,   428,   664,   429,   615,     0,   661,     0,     0,     0,
     621,   622,   525,   509,   242,   243,   244,   245,   246,   247,
     248,     0,   292,   292,   292,     0,   249,   427,     0,   250,
     251,   252,   253,   254,   533,     0,     0,     0,     0,   292,
     292,     0,   509,     0,   652,   653,   654,     0,     0,     0,
     656,   694,     0,   691,     0,     0,   158,   700,   160,   292,
       0,   163,   509,   170,   172,   665,   645,   292,   515,     0,
       0,   641,     0,   669,   670,     0,   181,     0,   655,   183,
       0,     0,     0,   189,     0,   211,   212,   213,   214,     0,
     203,   204,   205,   206,   207,   208,    18,     0,   689,   427,
       0,     0,    20,     0,     0,     0,    22,     0,     0,     0,
      24,   697,     0,     0,     0,     0,   423,   -13,    89,     0,
       0,     0,   701,   559,     0,     0,     0,    18,    87,     0,
      19,     0,   707,    20,     0,     0,    21,    22,    23,    90,
       0,    24,    25,    91,    92,    93,    26,    27,    94,    95,
       0,     0,    96,    97,    98,    99,     0,   100,   101,   102,
     103,     0,     0,   104,    28,    29,   105,   106,   107,    30,
      31,   108,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   109,   142,     0,    44,
       0,   110,    45,    46,    47,    48,    49,    50,     0,   318,
       0,    51,    52,    53,  -373,  -373,  -373,   253,   254,   111,
       0,     0,     0,     0,     0,     0,    54,     1,     2,     3,
       4,     5,     6,     7,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    55,    56,     0,
      57,    58,     0,    59,    60,     0,     0,     0,     0,     0,
     356,    61,     0,     0,     0,     0,   361,     0,     0,   362,
     363,   364,   365,   366,   367,   368,   369,   370,   371,   372,
     373,   374,   375,   376,   377,   378,   379,   380,   381,   382,
     383,   384,   385,   386,   387,    -3,    89,     0,   388,     0,
       0,     0,     0,     0,     0,    18,    87,     0,    19,     0,
       0,    20,     0,     0,    21,    22,    23,    90,     0,    24,
      25,    91,    92,    93,    26,    27,    94,    95,     0,     0,
      96,    97,    98,    99,     0,   100,   101,   102,   103,     0,
       0,   104,    28,    29,   105,   106,   107,    30,    31,   108,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   109,   142,     0,    44,     0,   110,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   111,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    55,    56,     0,    57,    58,
       0,    59,    60,    89,     0,     0,     0,     0,     0,    61,
       0,     0,    18,    87,   501,    19,     0,     0,    20,     0,
       0,    21,    22,    23,    90,     0,    24,    25,    91,    92,
      93,    26,    27,    94,    95,     0,     0,    96,    97,    98,
      99,     0,   100,   101,   102,   103,     0,     0,   104,    28,
      29,   105,   106,   107,    30,    31,   108,    32,    33,    34,
      35,     0,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   109,   142,     0,    44,     0,   110,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   111,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,   555,     0,     0,     0,     0,
       0,   225,     0,     0,     0,     0,     0,     0,     0,   226,
     227,   228,    55,    56,     0,    57,    58,     0,    59,    60,
       0,     0,   229,     0,     0,     0,    61,     0,   230,   231,
     232,   480,   233,   234,   235,   236,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   247,   248,     0,     0,
       0,     0,   594,   249,     0,     0,   250,   251,   252,   253,
     254,     0,     0,     0,     0,     0,     0,    89,     0,     0,
       0,     0,     0,     0,     0,     0,    18,    87,   586,    19,
       0,     0,    20,     0,   607,    21,    22,    23,    90,     0,
      24,    25,    91,    92,    93,    26,    27,    94,    95,     0,
       0,    96,    97,    98,    99,     0,   100,   101,   102,   103,
     632,     0,   104,    28,    29,   105,   106,   107,    30,    31,
     108,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   109,   142,     0,    44,     0,
     110,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   111,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
      58,     0,    59,    60,    89,     0,     0,     0,     0,     0,
      61,     0,     0,    18,    87,   659,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    90,     0,    24,    25,    91,
      92,    93,    26,    27,    94,    95,     0,     0,    96,    97,
      98,    99,     0,   100,   101,   102,   103,     0,     0,   104,
      28,    29,   105,   106,   107,    30,    31,   108,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   109,   142,     0,    44,     0,   110,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   111,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    55,    56,     0,    57,    58,     0,    59,
      60,    89,     0,     0,     0,     0,     0,    61,     0,     0,
      18,    87,   663,    19,     0,     0,    20,     0,     0,    21,
      22,    23,    90,     0,    24,    25,    91,    92,    93,    26,
      27,    94,    95,     0,     0,    96,    97,    98,    99,     0,
     100,   101,   102,   103,     0,     0,   104,    28,    29,   105,
     106,   107,    30,    31,   108,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   109,
     142,     0,    44,     0,   110,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   111,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,    58,     0,    59,    60,    89,     0,
       0,     0,     0,     0,    61,     0,     0,    18,    87,   679,
      19,     0,     0,    20,     0,     0,    21,    22,    23,    90,
       0,    24,    25,    91,    92,    93,    26,    27,    94,    95,
       0,     0,    96,    97,    98,    99,     0,   100,   101,   102,
     103,     0,     0,   104,    28,    29,   105,   106,   107,    30,
      31,   108,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   109,   142,     0,    44,
       0,   110,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   111,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    55,    56,     0,
      57,    58,     0,    59,    60,    89,     0,     0,     0,     0,
       0,    61,     0,     0,    18,    87,   683,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    90,     0,    24,    25,
      91,    92,    93,    26,    27,    94,    95,     0,     0,    96,
      97,    98,    99,     0,   100,   101,   102,   103,     0,     0,
     104,    28,    29,   105,   106,   107,    30,    31,   108,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   109,   142,     0,    44,     0,   110,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   111,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,    58,     0,
      59,    60,    89,     0,     0,     0,     0,     0,    61,     0,
       0,    18,    87,     0,    19,     0,     0,    20,     0,     0,
      21,    22,    23,    90,     0,    24,    25,    91,    92,    93,
      26,    27,    94,    95,     0,     0,    96,    97,    98,    99,
       0,   100,   101,   102,   103,     0,     0,   104,    28,    29,
     105,   106,   107,    30,    31,   108,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     109,   142,     0,    44,     0,   110,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
     704,     0,     0,   111,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    55,    56,     0,    57,    58,     0,    59,    60,    89,
       0,     0,     0,     0,     0,    61,     0,     0,    18,    87,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      90,     0,    24,    25,    91,    92,    93,    26,    27,    94,
      95,     0,     0,    96,    97,    98,    99,     0,   100,   101,
     102,   103,     0,     0,   104,    28,    29,   105,   106,   107,
      30,    31,   108,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   109,   142,     0,
      44,     0,   110,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
