  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "sigvar", "sigslurpsigil", "sigslurpelem",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr",
  "listexpr", "listop", "@22", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@23", "myattrterm", "myterm", "fieldvar",
  "optfieldattrlist", "fielddecl", "$@24", "optlistexpr", "optexpr",
  "optrepl", "my_scalar", "list_of_scalars", "my_list_of_scalars",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-574)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-367)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     680,  -574,  -574,  -574,  -574,  -574,  -574,  -574,    40,  -574,
    3020,    12,  1962,  1845,  -574,  -574,  -574,  -574,    89,  3020,
      89,  3020,    89,  3020,    89,    89,  3020,    62,  3020,  2291,
    -574,  -574,  -574,  -574,    89,    89,  -574,  -574,    64,   -89,
    -574,  3020,  -574,  -574,  3020,   -79,   -59,   -29,  2291,  2210,
      12,    89,  3020,    14,  3020,  3020,  3020,  3020,  3020,  3020,
    2372,  -574,   404,    65,  -574,    16,  -574,    88,   -27,   119,
     -18,  -574,  -574,  -574,  3268,  -574,  -574,   -37,   176,   186,
     225,  -574,   114,   241,   271,   118,  -574,  -574,  -574,  -574,
    -574,    78,    82,   317,    19,    36,    21,    58,    83,   123,
     137,    12,   166,   166,  -574,    14,  -574,  -574,  -574,   198,
    -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,
    -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,
    -574,  -574,  -574,    14,   233,  -574,   213,   449,   253,  1845,
    -574,  -574,  -574,  -574,   698,  -574,   354,   863,  -574,  -574,
    -574,  -574,  -574,   267,  -574,   -39,  -574,   -39,  -574,  -574,
    3624,  3101,  2453,   202,  -574,  -574,  -574,  3624,  -574,  3624,
     224,   236,   236,  3020,   167,   234,  3020,   180,  3624,    12,
    3268,   199,  2534,  3020,  2210,  -574,  3624,  3182,  -574,    65,
    -574,  2615,  3020,  3020,  -574,   328,  -574,  -574,  3020,    65,
     -39,   -39,   -39,   567,   567,   327,   201,  3020,  3020,  3020,
    3020,  3020,  3020,  3020,  2696,  -574,  -574,  3020,  -574,  -574,
    3020,  3020,  3020,  3020,  3020,  3020,  3020,  3020,  3020,  3020,
    3020,  3020,  3020,  3020,  3020,  3020,  3020,  3020,  3020,  3020,
    3020,  3020,  3020,  3020,  3020,  3020,  -574,  -574,  -574,  3020,
     318,  2777,  3020,  3020,  3020,  3020,  3020,  3020,  3020,  -574,
     295,   297,   299,   272,  -574,  -574,  -574,  -574,  -574,   240,
     494,  -574,  -574,   239,  -574,  -574,  -574,  -574,  -574,  -574,
     321,  -574,  -574,  -574,  -574,  -574,  -574,    12,  -574,  -574,
    -574,  3020,  3020,  3020,  3020,  3020,  3020,  -574,  -574,  -574,
    -574,   311,  -574,  -574,  -574,   311,  -574,  -574,  -574,   361,
    -574,  -574,  2858,   -39,   202,    45,    46,    55,  -574,   294,
     333,  -574,  -574,  -574,   236,   334,  -574,     1,     1,  -574,
    3020,  3020,    20,  -574,  -574,  -574,  -574,   302,   287,   275,
    3020,    65,    65,   391,  -574,  3020,   398,   145,   145,  -574,
    -574,  3372,   222,    60,  -574,   347,  3585,  3565,  3424,   -39,
     379,   365,  3320,  3372,  3372,  3216,  3463,  3463,  3463,  3486,
    3486,  3525,  3546,  3565,  3565,  3585,  3585,  3604,   339,   365,
     379,   -39,   -39,   157,   103,  3020,  3020,    51,   387,   388,
     389,  -574,   392,  2939,   296,  -574,  -574,   436,   251,   108,
     285,   112,   290,   116,   313,   980,  -574,  -574,   408,   147,
     236,   363,  -574,   336,  3020,  3020,  -574,    17,  -574,  -574,
     315,  -574,  -574,  -574,  -574,  2048,   317,  -574,  3020,  3020,
    3020,  3020,  -574,  -574,   393,  -574,   429,  -574,  -574,  -574,
     404,  -574,  -574,  -574,   404,  -574,  -574,  -574,   359,   372,
     354,    23,   459,  -574,  -574,  -574,   442,  -574,   340,  -574,
    -574,   343,    79,  -574,  3020,  -574,  -574,  -574,   468,  -574,
     130,  3020,   463,  -574,  -574,  3020,  -574,   344,   335,   162,
    -574,  -574,  -574,  -574,  -574,  -574,   532,  3020,  -574,   467,
    -574,   477,  -574,   499,  -574,   501,  -574,  -574,  -574,  -574,
    -574,   159,  -574,  -574,   385,   404,   390,   504,   394,  -574,
    -574,  -574,  -574,  -574,   403,   507,   196,  -574,  3020,   405,
     406,   404,   407,   409,  1143,   415,   485,   224,  -574,   512,
    -574,  -574,   236,  3020,  3020,  -574,    37,  -574,  -574,  -574,
     538,  -574,  -574,  3020,  -574,   460,  -574,  -574,  -574,   182,
    -574,  1013,  3020,   539,  -574,  -574,   426,  -574,  -574,  -574,
    -574,   536,  -574,  -574,  -574,  3020,   166,   166,   553,   438,
    -574,  3020,  3020,   166,  -574,   445,   439,  -574,  -574,   166,
     166,  -574,  -574,  -574,  -574,  3020,   236,  -574,   552,  -574,
    3268,  3268,   447,  -574,   404,  -574,  -574,   448,  -574,  -574,
     495,  -574,  -574,  3268,   212,   212,   504,   450,   453,   455,
     233,  3020,  3020,   166,   166,   166,  -574,  -574,   504,   166,
     565,   429,  1260,  -574,  -574,  -574,  -574,  -574,  -574,  -574,
    1377,  -574,   166,   456,  -574,  -574,  -574,  -574,  3020,   166,
     166,  -574,   570,   465,   233,   233,   233,  -574,   556,  -574,
    -574,  -574,  1494,  -574,     4,  -574,  1611,  -574,  3020,   466,
     233,   233,  -574,   166,  -574,  -574,  -574,   472,    12,  -574,
    -574,   581,   517,  -574,  -574,   474,   166,  -574,  -574,  -574,
     233,  -574,  -574,  -574,  -574,  -574,  -574,   166,   233,  2129,
    -574,  1728,   212,  -574,   478,  -574,  -574,   166,  -574
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    59,
      57,     0,     0,     0,    57,   162,     1,    57,     0,    57,
       0,     0,     0,     0,     0,     0,     0,     0,   300,     0,
     129,   129,   130,   313,     0,     0,   284,   311,   272,   306,
     308,   302,   129,   315,   294,   304,     0,     0,   297,    57,
       0,     0,    57,     0,     0,     0,     0,     0,     0,     0,
       0,   336,   337,   175,   314,   279,   263,   219,   231,   220,
     238,   264,   265,   266,   178,   269,     5,   285,   274,   277,
     276,   278,   275,     0,     0,     0,    59,     7,   103,    37,
     131,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   128,     0,    54,    55,    74,     0,
     128,    75,    76,    77,    78,    79,    80,    81,    82,    83,
      84,    85,    86,    87,    88,    89,    90,    91,    92,    93,
      94,    95,    96,     0,    57,     9,     0,   104,     0,     0,
      11,    71,    70,    66,     0,    15,    57,     0,   365,   368,
     367,   366,   352,     0,   353,   244,   355,   245,   354,   358,
     270,     0,     0,   317,   322,   324,   323,   301,   262,   261,
      57,    57,    57,    57,     0,     0,     0,     0,   303,     0,
     295,     0,     0,    57,    57,   298,   299,   313,   334,   335,
     188,   274,     0,     0,   356,     0,   132,   133,    57,   296,
     246,   247,   268,   251,   252,   273,     0,     0,     0,     0,
       0,   176,     0,     0,     0,   234,   233,     0,   241,   240,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   248,   249,   250,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    57,
      57,     0,     0,    57,   325,   327,   326,    59,    59,    59,
       0,    59,    59,     0,    59,    59,    59,    59,    20,    61,
       0,    21,    51,   128,    98,    41,   128,     0,   114,    16,
      22,     0,     0,     0,     0,     0,     0,    23,    73,    72,
      67,   141,   144,   143,   157,   141,   153,   152,   156,   158,
     163,   253,     0,   319,     0,   274,   277,   276,   321,     0,
     140,   316,   135,   134,    57,   138,   136,   258,   260,   186,
      57,     0,     0,   307,   191,   305,   309,     0,     0,     0,
       0,   179,   180,     0,   288,     0,   271,   173,   174,   171,
     172,   177,     0,     0,   205,     0,   237,   243,   223,   212,
     214,   216,   230,   210,   211,     0,   226,   228,   227,   224,
     225,   222,   221,   242,   239,   236,   232,   235,   218,   217,
     215,   229,   213,   209,     0,     0,     0,     0,   362,   360,
     364,   193,     0,     0,   183,   194,   286,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   126,   127,     0,     0,
      57,   329,   330,   331,     0,     0,   350,     0,   351,   348,
       0,   349,   345,   346,   347,     0,     0,    59,     0,   121,
       0,     0,    57,    59,     0,    45,    59,    43,   115,   105,
     102,   106,   109,   108,   123,   107,   110,   142,   148,   145,
     154,   273,     0,   318,   320,   139,   256,   137,    57,   257,
     259,     0,    57,   207,    57,   310,   190,   189,     0,   254,
       0,     0,     0,   198,   204,     0,   292,   185,     0,     0,
     289,   291,   290,   293,   357,   202,     0,    57,   287,     0,
     196,     0,   280,     0,   281,     0,    56,    59,    34,    59,
      38,     0,   328,   332,     0,   124,     0,     0,     0,   340,
      59,   119,   120,   125,     0,     0,   104,    30,     0,     0,
       0,   122,     0,     0,     0,    57,     0,    57,   165,     0,
      42,   164,    57,   150,   146,   155,   271,   255,   162,   159,
       0,   160,   187,     0,   338,     0,   192,   181,   208,     0,
     201,   267,    57,     0,   197,   203,     0,   199,   282,   283,
     195,     0,    39,    59,    17,     0,     0,     0,   344,     0,
     343,     0,     0,     0,    24,     0,     0,   118,   118,     0,
       0,    60,    63,    62,    47,    57,    57,    57,    59,   149,
     151,   147,     0,   169,   339,   312,   206,     0,   200,   182,
       0,    57,    18,   333,    57,    57,   341,     0,     0,     0,
      57,   121,     0,     0,     0,     0,    35,    53,     0,     0,
       0,    59,     0,   168,    44,   167,   161,    57,   184,    57,
       0,    57,     0,     0,   111,    36,    49,   342,     0,     0,
       0,    33,     0,     0,    57,    57,    57,    64,   116,    52,
      46,   166,     0,    68,     0,    40,     0,   112,     0,     0,
      57,    57,    25,     0,    29,    50,    97,     0,     0,    48,
     170,     0,    57,    69,    19,     0,     0,    27,    32,   118,
      57,    65,   117,    58,    57,   100,    99,     0,    57,     0,
      31,     0,    57,    28,     0,   101,   113,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,
    -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,
    -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,
    -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,
    -574,  -574,    -4,   -10,  -574,    92,    -7,  -574,  -574,  -574,
    -574,   -16,  -574,   597,   475,     3,  -574,  -574,   168,  -421,
    -573,  -336,  -574,  -561,  -574,     2,   188,  -332,   -72,  -574,
     -88,   141,  -574,  -574,   -95,    91,  -159,   308,   319,  -574,
    -574,  -574,  -574,   173,  -574,  -574,  -574,  -574,    93,  -574,
      18,   174,  -574,  -317,  -574,     9,   -46,  -574,  -574,  -574,
    -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,  -574,   617,
    -574,  -574,   476,  -574,  -574,  -574,  -574,  -149,   -17,  -574,
    -574,  -574,  -574,   215,  -574,  -574,   374,    86,   -22,   -21,
    -574,  -574,  -574,  -574,  -574,    30
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   631,   114,   115,   116,   117,   118,   611,   679,
     575,   119,   120,   121,   122,   123,   124,   601,   125,   436,
     126,   532,   127,   527,   128,   619,   129,   130,   131,   434,
     132,   133,   134,   143,   498,   458,   280,   432,   584,   618,
     667,   144,   654,   300,   141,   142,   673,   686,   439,   136,
     635,   289,   669,   614,   513,   520,   443,   504,   515,   408,
     282,   170,   172,   260,   198,   324,   327,   321,   448,   305,
     306,   307,   589,   308,   309,   310,   540,   541,   145,   146,
     530,   531,   624,   459,   627,   137,    63,    64,   464,   394,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
     175,    75,   163,   263,   413,   138,   565,   190,    76,   545,
     508,   568,   569,   419,   420,   272,    77,    78,    79,    80,
      81,    82,    83,    84,    85,   154
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   147,   153,   189,   512,   165,   166,    87,   199,    61,
     283,   460,   -59,   328,   150,   135,   150,   615,   150,    62,
     150,   150,   285,    86,   329,   168,   671,   212,    62,   213,
     150,   150,   636,    20,   463,   195,   345,    20,   286,   188,
      16,   222,    61,   177,   185,   150,   193,   150,   152,   344,
     471,   269,   156,   181,   158,   159,   252,  -359,   253,  -359,
     183,    62,    86,   672,   173,   174,  -361,    20,  -361,   206,
     196,   265,   266,   182,   473,   197,   480,   176,    20,   192,
     211,   194,    22,   506,   245,   217,    24,   246,   247,   248,
     249,   250,   220,   514,   211,   251,   281,   278,   522,   523,
      86,    17,   543,   184,   151,    20,   151,   148,   151,  -321,
     151,   151,   149,   164,   207,   208,   209,   210,   689,   696,
     151,   151,   490,  -320,   288,  -363,   492,   189,   476,   258,
     494,  -322,  -324,   -59,   261,   191,   304,   151,   262,   316,
     317,  -323,   299,   270,   548,   148,   341,   342,   214,   507,
     149,   267,   189,   271,   207,   208,   209,   210,   499,   196,
     323,   326,   326,   188,   197,   456,   338,   339,   268,   500,
     563,   319,   171,    61,    61,   334,   554,   279,   259,   264,
     150,   564,   273,   179,   161,   332,   576,   252,   188,   253,
     274,   337,    62,    62,   162,   435,   596,  -359,   437,  -359,
     215,   216,   207,   208,   209,   210,   207,   208,   209,   210,
     207,   208,   209,   210,   340,   275,   347,   348,   349,   350,
     284,   352,   353,   355,   207,   208,   209,   210,   291,   218,
     219,   292,   293,   294,   295,   290,  -361,   296,  -361,   608,
     609,   209,   210,   405,   472,   632,   633,   315,   423,   424,
     407,   501,   254,   412,   255,   276,   207,   208,   209,   210,
     397,   398,   399,   400,   401,   402,   403,   404,   512,   277,
     191,   625,   287,   489,   641,   297,   207,   208,   209,   210,
     643,   311,   256,   438,   257,   462,  -367,   250,   320,   477,
     207,   208,   209,   210,   322,   207,   208,   209,   210,   330,
     440,   440,   440,   444,   440,   440,   659,   491,   664,   665,
     666,   333,   493,   461,   326,   546,   207,   208,   209,   210,
      61,   452,   325,   331,   677,   678,   675,  -124,   384,   385,
     335,   386,   346,    20,   387,   495,   395,    22,   388,    62,
     345,    24,   389,   390,   690,   207,   208,   209,   210,   468,
     343,   406,   693,   409,   470,   410,   422,   553,   411,   414,
     415,   417,   416,   425,   426,   433,   428,   429,   430,   431,
     301,   427,   447,   588,   302,   391,   450,   466,   303,   207,
     208,   209,   210,   150,   207,   208,   209,   210,   207,   208,
     209,   210,   455,   457,   478,   479,   207,   208,   209,   210,
     326,   392,   486,   469,   423,   424,   467,   207,   208,   209,
     210,   471,   481,   482,   483,   511,   524,   484,   189,   222,
     223,   224,   502,   505,   505,   454,   497,   621,   487,   207,
     208,   209,   210,   465,   516,   503,   620,   444,   521,   505,
     505,   207,   208,   209,   210,   222,   223,   510,   539,   526,
     393,   528,   544,   -59,   188,   242,   243,   244,   533,   222,
     441,   442,   245,   445,   446,   246,   247,   248,   249,   250,
     556,   534,   538,   151,   542,   550,   552,    61,   474,   557,
     549,   291,   243,   244,   292,   293,   294,   295,   245,   558,
     296,   246,   247,   248,   249,   250,    62,   244,   207,   208,
     209,   210,   245,   509,    18,   246,   247,   248,   249,   250,
      20,   559,   422,   560,    22,   583,   566,   323,    24,   518,
      20,   567,   326,   587,   418,   525,   571,   505,   529,   574,
     207,   208,   209,   210,   573,   597,   577,   578,   579,   189,
     580,   585,    61,   207,   208,   209,   210,   582,   529,   593,
     595,   598,   594,   207,   208,   209,   210,   599,   600,   604,
     605,    62,   207,   208,   209,   210,   610,   488,   606,   607,
     613,   622,   616,   617,   623,   188,   326,   612,   626,   628,
     505,   505,   638,   629,   639,   630,   640,   649,   658,   561,
     536,   562,   662,   570,   634,   634,   663,   676,   683,   547,
     288,   668,   572,   681,   684,   687,   644,   645,   646,   697,
     140,   652,   648,   642,   298,   656,   519,   694,   586,   653,
     521,   505,   453,   535,   449,   657,   207,   208,   209,   210,
     537,   592,   660,   661,   288,   288,   288,   314,   155,   650,
     157,   517,     0,   160,   421,   167,   169,   505,     0,     0,
     288,   288,     0,     0,     0,   602,   680,     0,   178,     0,
       0,   180,   685,   555,   682,   186,     0,   505,   691,   688,
     288,     0,   200,   201,   202,   203,   204,     0,   288,   511,
     692,     0,   634,     1,     2,     3,     4,     5,     6,     7,
     698,     0,   637,  -367,  -367,  -367,   249,   250,   -13,    88,
       0,     0,     0,     0,   647,     0,     0,     0,    18,    86,
       0,    19,     0,   529,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   139,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,   313,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,     0,     0,   351,     0,
      60,     0,     0,     0,   356,     0,     0,   357,   358,   359,
     360,   361,   362,   363,   364,   365,   366,   367,   368,   369,
     370,   371,   372,   373,   374,   375,   376,   377,   378,   379,
     380,   381,   382,    -3,    88,     0,   383,     0,     0,     0,
       0,     0,     0,    18,    86,     0,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   139,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   110,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,    55,    56,     0,    57,     0,    58,    59,     0,
      18,    86,   496,    19,     0,    60,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   139,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,   221,     0,     0,     0,     0,
       0,     0,   551,   222,   223,   224,     0,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,     0,     0,     0,
       0,     0,    60,     0,   228,     0,   229,   230,   231,   232,
     233,   234,   235,   236,   237,   238,   239,   240,   241,   242,
     243,   244,     0,     0,     0,     0,   245,     0,     0,   246,
     247,   248,   249,   250,    88,     0,     0,     0,     0,     0,
     590,   591,     0,    18,    86,   581,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,   603,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   139,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   110,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,    55,    56,     0,    57,     0,    58,    59,     0,
      18,    86,   651,    19,     0,    60,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   139,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   655,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   139,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,    55,    56,     0,    57,
       0,    58,    59,     0,    18,    86,   670,    19,     0,    60,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   139,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   674,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     139,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
      55,    56,     0,    57,     0,    58,    59,     0,    18,    86,
       0,    19,     0,    60,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   139,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,   695,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,     0,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   139,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,    55,    56,     0,    57,     0,    58,
      59,     0,    18,    86,     0,    19,     0,    60,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,     0,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,    88,
       0,     0,     0,   110,     0,     0,     0,     0,    18,     0,
      54,    19,     0,     0,    20,     0,     0,    21,    22,    23,
     -57,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
       0,     0,     0,     0,    60,    28,    29,     0,     0,     0,
      30,    31,     0,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
      88,    51,    52,    53,     0,     0,     0,     0,     0,    18,
       0,     0,    19,     0,     0,    20,    54,     0,    21,    22,
