  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada", "subscript_index",
  "subscript_keys", "subscriptable_reference", "sigsub_or_method_named",
  "block", "empty", "formblock", "remember", "mblock", "mremember",
  "catch_paren", "$@18", "$@19", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "formline", "formarg", "condition", "sideff",
  "else", "cont", "finally", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "formname", "startsub", "startanonsub", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "$@21", "optsigsubbody", "sigsubbody", "$@22",
  "$@23", "expr", "listexpr", "listop", "@24", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "term", "@25", "myattrterm", "myterm",
  "fieldvar", "fielddecl", "$@26", "optlistexpr", "optexpr", "optrepl",
  "my_scalar", "list_of_itervars", "my_list_of_itervars", "my_var",
  "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh", "arylen",
  "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-558)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-374)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     523,  -558,  -558,  -558,  -558,  -558,  -558,  -558,    64,  -558,
    2974,    70,  1985,  1867,  -558,  -558,  -558,  -558,   203,  2974,
     203,  2974,   203,  2974,   203,   203,  2974,    39,  2974,  2318,
    -558,  -558,  -558,  -558,   203,   203,  -558,  -558,    49,   -43,
    -558,  2974,  -558,  -558,  2974,   -40,   -36,   -38,  2318,  2236,
      70,   203,  2974,   -29,  2974,  2974,  2974,  2974,  2974,  2974,
    2400,    37,  -558,   307,    95,  -558,    38,  -558,    62,     9,
      79,    14,  -558,  -558,  -558,  3168,  -558,  -558,    18,    56,
     213,   234,  -558,   131,    56,    56,   157,  -558,  -558,  -558,
    -558,  -558,   138,   159,   222,   103,   111,    13,   120,   128,
     137,   140,    70,   241,   241,  -558,   -29,  -558,  -558,  -558,
     249,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,   -29,   238,  -558,   263,
     269,   264,  1867,  -558,  -558,  -558,  -558,   695,  -558,    41,
     894,  -558,  -558,  -558,  -558,  -558,   277,  -558,   289,  -558,
     289,  -558,  -558,  3556,  3056,  2482,   205,  -558,  -558,  -558,
    3556,  -558,  3556,   226,   211,   211,  2974,   169,   221,  2974,
    -558,   186,  3556,    70,  3168,   189,  2564,  2974,  2236,  -558,
    3556,  3138,  -558,    95,  -558,  2646,  2974,  2974,  -558,   281,
    -558,  -558,  2974,    95,   289,   289,   289,   377,   377,    49,
     125,  2974,  2728,  -558,  -558,  2974,  2974,  2974,  2974,  2974,
    -558,  -558,  2974,  -558,  -558,  2974,  2974,  2974,  2974,  2974,
    2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,
    2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,
    2974,  -558,  -558,  -558,  2974,    76,  2810,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,   267,   268,   271,   205,  -558,
    -558,  -558,  -558,  -558,   212,   309,  -558,  -558,   204,  -558,
    -558,  -558,  -558,  -558,  -558,   292,  -558,  -558,  -558,  -558,
    -558,  -558,    70,  -558,  -558,  -558,  2974,  2974,  2974,  2974,
    2974,  2974,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
     280,  -558,   328,  -558,  -558,   330,  -558,  -558,  2892,   289,
     205,    96,   118,   148,  -558,   262,   302,  -558,  -558,  -558,
     211,   304,  -558,    12,    12,  -558,  2974,  2974,    58,  -558,
    -558,  -558,  -558,   303,   282,   239,  2974,    95,    95,   360,
    -558,  -558,    49,    91,  -558,   380,   132,   132,  -558,  -558,
    3272,   340,  3517,  3376,   289,   219,   250,  3220,  3272,  3272,
     729,  3415,  3415,  3415,  3438,  3438,  3477,  3498,  3517,  3517,
     340,   340,  3537,  3576,   250,   219,   289,   289,   119,    29,
     200,   350,   351,   357,  -558,   359,   254,  -558,  -558,   389,
    1020,  -558,  -558,   370,   106,   205,  -558,  -558,   291,  2974,
    2974,  -558,     8,  -558,  -558,   256,  -558,  -558,  -558,  -558,
    2072,   222,  -558,  2974,  2974,  2974,  2974,  -558,  -558,   336,
    -558,   371,  -558,  -558,  -558,   307,  -558,  -558,  -558,   307,
    -558,  -558,  -558,   296,   280,    41,    27,   393,  -558,  -558,
    -558,   396,  -558,  -558,  -558,  -558,   276,    51,  -558,  2974,
    -558,  -558,  -558,   404,  -558,  -558,   397,  -558,  2974,  -558,
     279,  -558,  -558,  -558,  -558,  -558,  2974,  -558,  -558,  -558,
    -558,  -558,  -558,   171,  -558,   283,   307,   295,    20,   298,
    -558,  -558,  -558,  -558,  -558,   297,   392,   258,  -558,  2974,
     300,   305,   307,   306,   312,  1159,   301,   372,   226,  -558,
    -558,  -558,  -558,   211,  2974,   346,  -558,    98,  -558,   315,
    -558,  2974,  -558,   361,  -558,  -558,  -558,  3324,  2974,   318,
     429,  -558,  -558,  -558,  2974,   241,   241,   222,   439,   329,
    -558,  2974,  2974,   241,  -558,   327,   341,  -558,  -558,   241,
     241,  -558,  -558,  -558,  -558,  2974,   211,   461,   457,  3168,
    2974,  -558,  -558,   469,  -558,   307,  -558,   362,  -558,   406,
    -558,  -558,  3168,   230,   230,  -558,    25,   349,   365,   378,
     238,  2974,  2974,   241,   241,   241,  -558,  -558,   495,   241,
     497,   371,  -558,  -558,  -558,  -558,  -558,  3168,   385,  -558,
    -558,  -558,  1277,  -558,   241,   387,  -558,  -558,  -558,   222,
    -558,  2974,   241,   241,  -558,   501,   401,   238,   238,   238,
    -558,   479,  -558,  -558,  1395,  -558,  -558,  -558,    34,  -558,
    1513,  -558,  2974,  -558,   403,   238,   238,  -558,   241,  -558,
    -558,  -558,   407,    70,  -558,  -558,  1631,   521,   452,  -558,
    -558,   410,   241,  -558,  -558,  -558,   238,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,   241,   238,  2154,  -558,  1749,   230,
    -558,   411,  -558,  -558,   241,  -558
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    65,
      63,     0,     0,     0,    63,   172,     1,    63,     0,    63,
       0,     0,     0,     0,     0,     0,     0,     0,   308,     0,
     135,   135,   136,   321,     0,     0,   292,   319,   280,   314,
     316,   310,   135,   323,   302,   312,     0,     0,   305,    63,
       0,     0,    63,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   341,   342,   187,   322,   287,   271,   227,   239,
     228,   246,   272,   273,   274,   190,   277,     5,   293,   282,
     285,   284,   286,   283,     0,     0,     0,    65,     7,   109,
      37,   137,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   134,     0,    60,    61,    80,
       0,   134,    81,    82,    83,    84,    85,    86,    87,    88,
      89,    90,    91,    92,    93,    94,    95,    96,    97,    98,
      99,   100,   101,   102,   103,   104,     0,    63,     9,     0,
     110,     0,     0,    11,    77,    76,    72,     0,    15,    63,
       0,   372,   375,   374,   373,   359,     0,   360,   252,   362,
     253,   361,   365,   278,     0,     0,   325,   330,   332,   331,
     309,   270,   269,    63,    63,    63,    63,     0,     0,     0,
     215,     0,   311,     0,   303,     0,     0,    63,    63,   306,
     307,   321,   339,   340,   200,   282,     0,     0,   363,     0,
     138,   139,    63,   304,   254,   255,   276,   259,   260,   281,
       0,     0,     0,   209,   211,     0,     0,     0,     0,   188,
     242,   241,     0,   249,   248,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   256,   257,   258,     0,    59,     0,   208,   210,   288,
     290,   289,   291,   207,    63,    63,     0,     0,    63,   333,
     335,   334,    65,    65,    65,     0,    65,    65,     0,    65,
      65,    65,    65,    20,    67,     0,    21,    51,   134,    55,
      41,   134,     0,   120,    16,    22,     0,     0,     0,     0,
       0,     0,    23,    79,    78,    73,   152,   151,   157,   167,
     149,   163,     0,   162,   166,   168,   173,   261,     0,   327,
       0,   282,   285,   284,   329,     0,   146,   324,   141,   140,
      63,   144,   142,   266,   268,   198,    63,     0,     0,   315,
     203,   313,   317,     0,     0,     0,     0,   191,   192,     0,
     296,   216,   279,     0,   213,     0,   185,   186,   183,   184,
     189,   245,   251,   231,   220,   222,   224,   238,   218,   219,
       0,   234,   236,   235,   232,   233,   230,   229,   250,   247,
     244,   240,   243,   226,   225,   223,   237,   221,   217,     0,
       0,   369,   367,   371,   205,     0,   195,   206,   294,     0,
       0,   132,   133,     0,     0,    63,   147,   148,   336,     0,
       0,   357,     0,   358,   355,     0,   356,   352,   353,   354,
       0,     0,    65,     0,   127,     0,     0,    63,    65,     0,
      45,    65,    43,   121,   111,   108,   112,   115,   114,   129,
     113,   116,   150,   153,   149,   164,   281,     0,   326,   328,
     145,   264,   143,   180,   265,   267,     0,    63,    56,    63,
     318,   202,   201,     0,   262,   214,     0,   212,     0,   300,
     197,   297,   299,   298,   301,   364,    63,   295,    62,    65,
      34,    65,    38,     0,   337,     0,   130,     0,     0,     0,
     345,    65,   125,   126,   131,     0,     0,   110,    30,     0,
       0,     0,   128,     0,     0,     0,    63,     0,    63,   175,
     176,    42,   174,    63,   154,   158,   165,   279,   263,    63,
     199,     0,   343,     0,   204,   193,    57,   275,    63,     0,
       0,    39,    65,    17,     0,     0,     0,     0,   351,     0,
     349,     0,     0,     0,    24,     0,     0,   124,   124,     0,
       0,    66,    69,    68,    47,    63,    63,     0,    65,   155,
     160,   172,   169,     0,   170,   344,   320,     0,   194,     0,
      63,    18,   338,    63,    63,   350,   346,     0,     0,     0,
      63,   127,     0,     0,     0,     0,    35,    53,     0,     0,
       0,    65,    63,   179,    44,   178,   159,   161,     0,   181,
     196,    63,     0,    63,     0,     0,   117,    36,    49,     0,
     347,     0,     0,     0,    33,     0,     0,    63,    63,    63,
      70,   122,    52,    46,     0,   171,    63,    74,     0,    40,
       0,   118,     0,   348,     0,    63,    63,    25,     0,    29,
      50,    54,     0,     0,    48,   177,     0,     0,    63,    75,
      19,     0,     0,    27,    32,   124,    63,    71,   123,   182,
      64,    63,   106,   105,     0,    63,     0,    31,     0,    63,
      28,     0,   107,   119,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,    -1,   182,  -558,  -558,    -4,   -10,  -558,
       2,    30,  -558,  -558,  -558,  -558,   -16,  -558,   534,   408,
      10,  -558,  -558,   -88,  -412,  -557,  -498,  -558,  -520,  -558,
     -33,   126,  -302,  -115,  -558,   -92,   176,  -558,  -558,  -102,
      44,  -173,  -151,   150,   109,  -558,  -558,  -558,  -558,  -558,
     115,  -558,  -558,  -558,  -558,    -5,  -558,   -30,   116,  -558,
    -558,  -321,  -558,  -558,    16,     4,  -558,  -558,  -558,  -558,
    -558,  -558,  -558,  -558,  -558,  -558,  -558,  -558,   643,  -558,
    -558,   398,  -558,  -558,  -558,  -170,   -14,  -558,  -558,  -558,
    -558,  -411,  -558,  -558,   293,    53,   -24,   -15,  -558,  -558,
    -558,  -558,  -558,    81
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   112,
     113,   114,   603,   115,   116,   117,   118,   119,   581,   655,
     545,   120,   121,   122,   123,   124,   125,   570,   126,   431,
     127,   513,   128,   508,   129,   589,   130,   131,   132,   429,
     133,   134,   135,   257,   258,    61,   136,   137,   146,   480,
     453,   285,   427,   554,   588,   642,   147,   628,   305,   144,
     145,   649,   663,   434,   139,   607,   294,   644,   584,   494,
     501,   438,   485,   496,   403,   287,   173,   175,   265,   202,
     330,   333,   407,   408,   443,   310,   311,   312,   313,   596,
     314,   315,   316,   563,   564,   148,   149,   511,   512,   557,
     594,   454,   519,   626,   140,    64,    65,   459,   396,    66,
      67,    68,    69,    70,    71,    72,    73,    74,    75,   178,
      76,   166,   268,   141,   534,   194,    77,   523,   489,   538,
     539,   414,   415,   277,    78,    79,    80,    81,    82,    83,
      84,    85,    86,   157
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      62,   150,   334,   168,   288,   156,   335,    88,   493,    62,
     498,    17,   169,   455,   153,   327,   153,   608,   153,   290,
     153,   153,   138,   -65,    20,   171,    63,   200,   585,    20,
     153,   153,   350,   201,   291,    63,    20,   180,   199,   192,
     179,    20,    62,   274,   189,   153,   197,   153,   211,   -58,
     179,   -58,   187,   193,   469,    20,   647,  -156,   203,    22,
     213,   306,   179,    24,    16,   307,   219,   211,    63,   179,
     270,   154,   458,   154,   521,   154,   210,   154,   154,   271,
     167,    87,   614,   259,   261,   200,   389,   154,   154,   264,
     181,   201,   390,   185,   648,   188,   391,   186,   283,   155,
     392,   393,   195,   159,   154,   161,   162,   211,   487,   179,
     219,   179,   673,   466,  -329,   176,   177,   481,   495,   639,
     640,   641,   222,   503,   504,   225,   575,   293,   482,  -366,
     196,  -366,   198,   394,   286,   666,   275,   653,   654,   309,
     322,   488,  -370,   537,   308,   -65,   276,   269,   609,   323,
     278,   256,   304,   215,   216,   217,   218,   451,   667,  -368,
     395,  -368,   164,   329,   332,   332,   192,   670,   211,   448,
     212,   -58,   165,   344,   345,   220,   221,    62,    62,   340,
     193,   325,   532,  -330,   153,  -328,   215,   216,   217,   218,
     223,   224,   192,   533,   266,   338,   430,   546,   633,   432,
     347,   348,   343,    63,    63,  -332,   193,   174,   351,   436,
     437,    87,   440,   441,    87,   267,    20,   321,   183,    20,
     215,   216,   217,   218,  -366,   471,  -366,   353,   355,   217,
     218,   356,   357,   358,   359,  -331,   272,   595,    20,   578,
     579,   195,    22,   214,   273,  -368,    24,  -368,   400,  -374,
     255,   418,   284,   279,   493,   402,   151,   352,   406,   151,
     419,   280,   152,   604,   605,   152,   260,   262,   263,   346,
     281,   289,   399,   282,   409,   410,   412,   292,   420,   421,
     616,   423,   424,   425,   426,   295,   302,   470,   433,   524,
     296,   317,   326,   297,   298,   299,   300,   328,   331,   301,
     227,   296,   336,   349,   297,   298,   299,   300,   397,   634,
     301,   337,   435,   435,   435,   439,   435,   435,   339,    18,
     332,   341,   456,   401,   404,    20,    62,   405,   417,    22,
     651,   227,   228,    24,   447,   411,   428,   422,   249,   413,
     558,   457,   442,   250,   444,   445,   251,   252,   253,   254,
     255,   465,    63,   215,   216,   217,   218,   215,   216,   217,
     218,   450,   463,   452,   215,   216,   217,   218,   248,   249,
     227,   462,   464,   461,   250,   472,   473,   251,   252,   253,
     254,   255,   474,   591,   475,   590,   153,   476,   479,   491,
    -130,   484,   507,   509,   449,   406,   514,   418,   215,   216,
     217,   218,   215,   216,   217,   218,   419,   -65,   520,   526,
     492,   505,   528,   250,   544,   535,   251,   252,   253,   254,
     255,   227,   228,   229,   499,   486,   486,   536,   555,   543,
     506,   541,   547,   510,   552,   460,   497,   548,   549,   439,
     502,   486,   486,   154,   550,   351,   560,   522,   561,   192,
     568,   569,   566,   510,   576,   245,   246,   247,   248,   249,
     582,   577,   529,   193,   250,   490,    62,   251,   252,   253,
     254,   255,   592,   583,   417,   215,   216,   217,   218,   593,
     599,   530,   611,   531,   215,   216,   217,   218,   215,   216,
     217,   218,    63,   542,   600,   601,   553,   612,   329,   215,
     216,   217,   218,   332,  -374,  -374,  -374,   254,   255,   562,
     613,    20,   467,   418,   567,   486,   465,   625,    62,   622,
     632,   477,   419,   637,   643,   517,     1,     2,     3,     4,
       5,     6,     7,   638,   571,   652,   525,   565,   660,   657,
     661,   540,   664,   674,    63,   192,   332,   143,   615,   500,
     303,   671,   556,   515,   602,   483,   598,   486,   486,   193,
     516,   623,   320,   606,   606,   573,   574,   518,   416,     0,
     293,     0,     0,   580,     0,     0,   624,     0,     0,   586,
     587,     0,     0,     0,     0,   418,     0,   630,     0,     0,
     417,   627,     0,   510,   419,     0,     0,   502,   486,     0,
       0,     0,     0,     0,     0,     0,     0,   293,   293,   293,
     646,     0,     0,   617,   618,   619,     0,     0,     0,   621,
       0,     0,     0,     0,     0,   293,   293,   486,     0,   610,
       0,     0,     0,     0,   631,     0,     0,     0,   662,   658,
       0,   620,   635,   636,     0,   668,   293,     0,   486,     0,
       0,     0,     0,     0,     0,   293,   492,     0,     0,   606,
       0,     0,   417,     0,   158,     0,   160,     0,   656,   163,
       0,   170,   172,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   665,     0,   182,     0,     0,   184,     0,     0,
       0,   190,     0,     0,   669,   -13,    89,     0,   204,   205,
     206,   207,   208,     0,   675,    18,    87,     0,    19,     0,
       0,    20,     0,     0,    21,    22,    23,    90,     0,    24,
      25,    91,    92,    93,    26,    27,    94,    95,     0,     0,
      96,    97,    98,    99,     0,   100,   101,   102,   103,     0,
       0,   104,    28,    29,   105,   106,   107,    30,    31,   108,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   109,   142,     0,    44,     0,   110,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   111,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,   226,     0,     0,     0,     0,   319,     0,     0,
     227,   228,   229,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,   230,     0,     0,     0,     0,    60,   231,
     232,   233,   468,   234,   235,   236,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   247,   248,   249,     0,
       0,     0,     0,   250,     0,     0,   251,   252,   253,   254,
     255,     0,   360,     0,     0,   361,     0,     0,   362,   363,
     364,   365,   366,   367,   368,   369,   370,   371,   372,   373,
     374,   375,   376,   377,   378,   379,   380,   381,   382,   383,
     384,   385,   386,   387,    -3,    89,     0,   388,     0,     0,
       0,     0,     0,     0,    18,    87,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    90,     0,    24,    25,
      91,    92,    93,    26,    27,    94,    95,     0,     0,    96,
      97,    98,    99,     0,   100,   101,   102,   103,     0,     0,
     104,    28,    29,   105,   106,   107,    30,    31,   108,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   109,   142,     0,    44,     0,   110,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   111,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,    89,     0,     0,     0,     0,     0,    60,     0,     0,
      18,    87,   478,    19,     0,     0,    20,     0,     0,    21,
      22,    23,    90,     0,    24,    25,    91,    92,    93,    26,
      27,    94,    95,     0,     0,    96,    97,    98,    99,     0,
     100,   101,   102,   103,     0,     0,   104,    28,    29,   105,
     106,   107,    30,    31,   108,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   109,
     142,     0,    44,     0,   110,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,   527,   111,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
       0,     0,     0,    60,     0,     0,     0,   559,     0,     0,
      89,     0,     0,     0,     0,     0,     0,     0,     0,    18,
      87,   551,    19,     0,     0,    20,     0,   572,    21,    22,
      23,    90,     0,    24,    25,    91,    92,    93,    26,    27,
      94,    95,     0,     0,    96,    97,    98,    99,     0,   100,
     101,   102,   103,   597,     0,   104,    28,    29,   105,   106,
     107,    30,    31,   108,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   109,   142,
       0,    44,     0,   110,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   111,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    89,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    87,   629,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    90,
       0,    24,    25,    91,    92,    93,    26,    27,    94,    95,
       0,     0,    96,    97,    98,    99,     0,   100,   101,   102,
     103,     0,     0,   104,    28,    29,   105,   106,   107,    30,
      31,   108,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   109,   142,     0,    44,
       0,   110,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   111,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    89,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    87,   645,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    90,     0,    24,
      25,    91,    92,    93,    26,    27,    94,    95,     0,     0,
      96,    97,    98,    99,     0,   100,   101,   102,   103,     0,
       0,   104,    28,    29,   105,   106,   107,    30,    31,   108,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   109,   142,     0,    44,     0,   110,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   111,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    89,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    87,   650,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    90,     0,    24,    25,    91,
      92,    93,    26,    27,    94,    95,     0,     0,    96,    97,
      98,    99,     0,   100,   101,   102,   103,     0,     0,   104,
      28,    29,   105,   106,   107,    30,    31,   108,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   109,   142,     0,    44,     0,   110,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   111,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    89,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    87,   659,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    90,     0,    24,    25,    91,    92,    93,
      26,    27,    94,    95,     0,     0,    96,    97,    98,    99,
       0,   100,   101,   102,   103,     0,     0,   104,    28,    29,
     105,   106,   107,    30,    31,   108,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     109,   142,     0,    44,     0,   110,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   111,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      89,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      87,     0,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    90,     0,    24,    25,    91,    92,    93,    26,    27,
      94,    95,     0,     0,    96,    97,    98,    99,     0,   100,
     101,   102,   103,     0,     0,   104,    28,    29,   105,   106,
     107,    30,    31,   108,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   109,   142,
       0,    44,     0,   110,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,   672,     0,
       0,   111,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    89,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    87,     0,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    90,
       0,    24,    25,    91,    92,    93,    26,    27,    94,    95,
       0,     0,    96,    97,    98,    99,     0,   100,   101,   102,
     103,     0,     0,   104,    28,    29,   105,   106,   107,    30,
      31,   108,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   109,   142,     0,    44,
       0,   110,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   111,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    89,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    87,     0,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    90,     0,    24,
      25,    91,    92,    93,    26,    27,    94,    95,     0,     0,
      96,    97,    98,    99,     0,   100,   101,   102,   103,     0,
       0,   104,    28,    29,   105,   106,   107,    30,    31,   108,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
