  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "sigsub_or_method_named", "block", "empty", "formblock",
  "remember", "mblock", "mremember", "catch_paren", "$@17", "$@18",
  "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@19",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "sigscalarelem", "optsigscalardefault", "sigelem",
  "siglist", "optsiglist", "optsubsignature", "subsignature", "subsigguts",
  "$@20", "optsubbody", "subbody", "optsigsubbody", "sigsubbody", "$@21",
  "expr", "listexpr", "listop", "@22", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "term", "@23", "myattrterm", "myterm",
  "fieldvar", "optfieldattrlist", "fielddecl", "$@24", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_scalars",
  "my_list_of_scalars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-578)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-363)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     684,  -578,  -578,  -578,  -578,  -578,  -578,  -578,    26,  -578,
    3055,    62,  1997,  1880,  -578,  -578,  -578,  -578,    16,  3055,
      16,  3055,    16,  3055,    16,    16,  3055,    17,  3055,  2326,
    -578,  -578,  -578,  -578,    16,    16,  -578,  -578,   102,   -38,
    -578,  3055,  -578,  -578,  3055,    -1,     2,    15,  2326,  2245,
      62,    16,  3055,    51,  3055,  3055,  3055,  3055,  3055,  3055,
    2407,  -578,   252,   138,  -578,    42,  -578,    83,    68,   100,
     106,  -578,  -578,  -578,  3303,  -578,  -578,    45,    55,    95,
     267,  -578,   175,   271,   281,   234,  -578,  -578,  -578,  -578,
    -578,   192,   196,   159,   121,   140,    33,   141,   179,   182,
     183,    62,   296,   296,  -578,    51,  -578,  -578,  -578,   300,
    -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,
    -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,    51,
     284,  -578,   308,   433,   309,  1880,  -578,  -578,  -578,  -578,
     706,  -578,   231,   898,  -578,  -578,  -578,  -578,  -578,   318,
    -578,   248,  -578,   248,  -578,  -578,  3587,  3136,  2488,   254,
    -578,  -578,  -578,  3587,  -578,  3587,   264,   258,   258,  3055,
     211,   269,  3055,   236,  3587,    62,  3303,   237,  2569,  3055,
    2245,  -578,  3587,  3217,  -578,   138,  -578,  2650,  3055,  3055,
    -578,   348,  -578,  -578,  3055,   138,   248,   248,   248,   511,
     511,   376,   104,  3055,  3055,  3055,  3055,  3055,  3055,  3055,
    2731,  -578,  -578,  3055,  -578,  -578,  3055,  3055,  3055,  3055,
    3055,  3055,  3055,  3055,  3055,  3055,  3055,  3055,  3055,  3055,
    3055,  3055,  3055,  3055,  3055,  3055,  3055,  3055,  3055,  3055,
    3055,  3055,  -578,  -578,  -578,  3055,    89,  2812,  3055,  3055,
    3055,  3055,  3055,  3055,  3055,  -578,   317,   341,   343,   323,
    -578,  -578,  -578,  -578,  -578,   291,   564,  -578,  -578,   283,
    -578,  -578,  -578,  -578,  -578,  -578,   373,  -578,  -578,  -578,
    -578,  -578,  -578,    62,  -578,  -578,  -578,  3055,  3055,  3055,
    3055,  3055,  3055,  -578,  -578,  -578,  -578,   361,  -578,  -578,
    -578,   361,  -578,  -578,  -578,   403,  -578,  -578,  2893,   248,
     254,    43,    65,    82,  -578,   257,   362,  -578,  -578,  -578,
     258,   365,  -578,    12,    12,  -578,  3055,  3055,    22,  -578,
    -578,  -578,  -578,   298,   335,   297,  3055,   138,   138,   415,
    -578,  3055,   418,   127,   127,  -578,  -578,  3407,   242,    96,
    -578,   360,   379,  3548,  1048,   248,   357,   423,  3355,  3407,
    3407,  3251,  3446,  3446,  3446,  3469,  3469,  3508,  3529,  3548,
    3548,   379,   379,  3568,  3607,   423,   357,   248,   248,   107,
      23,  3055,  3055,    27,   407,   417,   420,  -578,   421,  2974,
     315,  -578,  -578,   464,   286,   108,   290,   112,   307,   146,
     311,  1015,  -578,  -578,   425,    76,   258,   390,  -578,   352,
    3055,  3055,  -578,    34,  -578,  -578,   320,  -578,  -578,  -578,
    -578,  2083,   159,  -578,  3055,  3055,  3055,  3055,  -578,  -578,
     402,  -578,   441,  -578,  -578,  -578,   252,  -578,  -578,  -578,
     252,  -578,  -578,  -578,   368,   378,   231,    38,   469,  -578,
    -578,  -578,   453,  -578,   340,  -578,  -578,   347,    67,  -578,
    3055,  -578,  -578,  -578,   528,  -578,   180,  3055,   467,  -578,
    -578,  3055,  -578,   349,   344,   208,  -578,  -578,  -578,  -578,
    -578,  -578,   539,  3055,  -578,   470,  -578,   476,  -578,   477,
    -578,   478,  -578,  -578,  -578,  -578,  -578,    81,  -578,  -578,
     367,   252,   369,   483,   380,  -578,  -578,  -578,  -578,  -578,
     370,   488,   193,  -578,  3055,   383,   385,   252,   386,   388,
    1178,   393,   466,   264,  -578,   509,  -578,  -578,   258,  3055,
    3055,  -578,    44,  -578,  -578,  -578,   515,  -578,  -578,  3055,
    -578,   442,  -578,  -578,  -578,   224,  -578,   738,  3055,   521,
    -578,  -578,   405,  -578,  -578,  -578,  -578,   512,  -578,  -578,
    -578,  3055,   296,   296,   522,   408,  -578,  3055,  3055,   296,
    -578,   410,   414,  -578,  -578,   296,   296,  -578,  -578,  -578,
    -578,  3055,   258,  -578,   525,  -578,  3303,  3303,   439,  -578,
     252,  -578,  -578,   444,  -578,  -578,   485,  -578,  -578,  3303,
     199,   199,   483,   422,   447,   448,   284,  3055,  3055,   296,
     296,   296,  -578,  -578,   483,   296,   560,   441,  1295,  -578,
    -578,  -578,  -578,  -578,  -578,  -578,  1412,  -578,   296,   451,
    -578,  -578,  -578,  -578,  3055,   296,   296,  -578,   567,   455,
     284,   284,   284,  -578,   547,  -578,  -578,  -578,  1529,  -578,
       0,  -578,  1646,  -578,  3055,   462,   284,   284,  -578,   296,
    -578,  -578,  -578,   468,    62,  -578,  -578,   580,   514,  -578,
    -578,   474,   296,  -578,  -578,  -578,   284,  -578,  -578,  -578,
    -578,  -578,  -578,   296,   284,  2164,  -578,  1763,   199,  -578,
     475,  -578,  -578,   296,  -578
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    54,
      52,     0,     0,     0,    52,   158,     1,    52,     0,    52,
       0,     0,     0,     0,     0,     0,     0,     0,   296,     0,
     125,   125,   126,   309,     0,     0,   280,   307,   268,   302,
     304,   298,   125,   311,   290,   300,     0,     0,   293,    52,
       0,     0,    52,     0,     0,     0,     0,     0,     0,     0,
       0,   332,   333,   171,   310,   275,   259,   215,   227,   216,
     234,   260,   261,   262,   174,   265,     5,   281,   270,   273,
     272,   274,   271,     0,     0,     0,    54,     7,    99,    37,
     127,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   124,     0,    49,    50,    69,     0,
     124,    70,    71,    72,    73,    74,    75,    76,    77,    78,
      79,    80,    81,    82,    83,    84,    85,    86,    87,     0,
      52,     9,     0,   100,     0,     0,    11,    66,    65,    61,
       0,    15,    52,     0,   361,   364,   363,   362,   348,     0,
     349,   240,   351,   241,   350,   354,   266,     0,     0,   313,
     318,   320,   319,   297,   258,   257,    52,    52,    52,    52,
       0,     0,     0,     0,   299,     0,   291,     0,     0,    52,
      52,   294,   295,   309,   330,   331,   184,   270,     0,     0,
     352,     0,   128,   129,    52,   292,   242,   243,   264,   247,
     248,   269,     0,     0,     0,     0,     0,   172,     0,     0,
       0,   230,   229,     0,   237,   236,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   244,   245,   246,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    52,    52,     0,     0,    52,
     321,   323,   322,    54,    54,    54,     0,    54,    54,     0,
      54,    54,    54,    54,    20,    56,     0,    21,    88,   124,
      94,    41,   124,     0,   110,    16,    22,     0,     0,     0,
       0,     0,     0,    23,    68,    67,    62,   137,   140,   139,
     153,   137,   149,   148,   152,   154,   159,   249,     0,   315,
       0,   270,   273,   272,   317,     0,   136,   312,   131,   130,
      52,   134,   132,   254,   256,   182,    52,     0,     0,   303,
     187,   301,   305,     0,     0,     0,     0,   175,   176,     0,
     284,     0,   267,   169,   170,   167,   168,   173,     0,     0,
     201,     0,   233,   239,   219,   208,   210,   212,   226,   206,
     207,     0,   222,   224,   223,   220,   221,   218,   217,   238,
     235,   232,   228,   231,   214,   213,   211,   225,   209,   205,
       0,     0,     0,     0,   358,   356,   360,   189,     0,     0,
     179,   190,   282,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   122,   123,     0,     0,    52,   325,   326,   327,
       0,     0,   346,     0,   347,   344,     0,   345,   341,   342,
     343,     0,     0,    54,     0,   117,     0,     0,    52,    54,
       0,    45,    54,    43,   111,   101,    98,   102,   105,   104,
     119,   103,   106,   138,   144,   141,   150,   269,     0,   314,
     316,   135,   252,   133,    52,   253,   255,     0,    52,   203,
      52,   306,   186,   185,     0,   250,     0,     0,     0,   194,
     200,     0,   288,   181,     0,     0,   285,   287,   286,   289,
     353,   198,     0,    52,   283,     0,   192,     0,   276,     0,
     277,     0,    51,    54,    34,    54,    38,     0,   324,   328,
       0,   120,     0,     0,     0,   336,    54,   115,   116,   121,
       0,     0,   100,    30,     0,     0,     0,   118,     0,     0,
       0,    52,     0,    52,   161,     0,    42,   160,    52,   146,
     142,   151,   267,   251,   158,   155,     0,   156,   183,     0,
     334,     0,   188,   177,   204,     0,   197,   263,    52,     0,
     193,   199,     0,   195,   278,   279,   191,     0,    39,    54,
      17,     0,     0,     0,   340,     0,   339,     0,     0,     0,
      24,     0,     0,   114,   114,     0,     0,    55,    58,    57,
      47,    52,    52,    52,    54,   145,   147,   143,     0,   165,
     335,   308,   202,     0,   196,   178,     0,    52,    18,   329,
      52,    52,   337,     0,     0,     0,    52,   117,     0,     0,
       0,     0,    35,    91,     0,     0,     0,    54,     0,   164,
      44,   163,   157,    52,   180,    52,     0,    52,     0,     0,
     107,    36,    90,   338,     0,     0,     0,    33,     0,     0,
      52,    52,    52,    59,   112,    89,    46,   162,     0,    63,
       0,    40,     0,   108,     0,     0,    52,    52,    25,     0,
      29,    93,    92,     0,     0,    48,   166,     0,    52,    64,
      19,     0,     0,    27,    32,   114,    52,    60,   113,    53,
      52,    96,    95,     0,    52,     0,    31,     0,    52,    28,
       0,    97,   109,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,
    -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,
    -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,  -578,
    -578,  -578,  -578,  -578,  -578,  -578,  -578,    -4,   -10,  -578,
      92,    -7,  -578,  -578,  -578,  -578,   -16,  -578,   596,   479,
       5,  -578,  -578,  -578,   -23,  -415,  -577,  -315,  -578,  -534,
    -578,     3,   188,  -341,   -72,  -578,   -97,   119,  -578,  -578,
     -95,    97,  -156,   316,   326,  -578,  -578,  -578,  -578,   172,
    -578,  -578,  -578,  -578,    85,  -578,    28,   197,  -578,  -313,
    -578,     9,   -46,  -578,  -578,  -578,  -578,  -578,  -578,  -578,
    -578,  -578,  -578,  -578,  -578,   656,  -578,  -578,   487,  -578,
    -578,  -578,  -578,  -165,   -17,  -578,  -578,  -578,  -578,   226,
    -578,  -578,   384,    40,   -22,   -12,  -578,  -578,  -578,  -578,
    -578,   103
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   627,   114,   115,   116,   117,   118,   607,   675,
     571,   119,   120,   121,   122,   123,   124,   597,   125,   432,
     126,   528,   127,   523,   128,   615,   129,   130,   139,   494,
     454,   276,   428,   580,   614,   663,   140,   650,   296,   137,
     138,   430,   669,   682,   435,   132,   631,   285,   665,   610,
     509,   516,   439,   500,   511,   404,   278,   166,   168,   256,
     194,   320,   323,   317,   444,   301,   302,   303,   585,   304,
     305,   306,   536,   537,   141,   142,   526,   527,   620,   455,
     623,   133,    63,    64,   460,   390,    65,    66,    67,    68,
      69,    70,    71,    72,    73,    74,   171,    75,   159,   259,
     409,   134,   561,   186,    76,   541,   504,   564,   565,   415,
     416,   268,    77,    78,    79,    80,    81,    82,    83,    84,
      85,   150
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   143,   149,   185,   325,   161,   508,    87,   195,    61,
     279,   456,   324,   281,   146,   162,   146,   131,   146,    62,
     146,   146,   667,   -54,   632,   164,    16,    86,    62,   340,
     146,   146,    20,    20,   282,   191,   459,    22,    86,   184,
     611,    24,    61,    20,   181,   146,   189,   146,   472,    20,
      20,   341,   476,   208,   248,   209,   249,   467,   147,   668,
     147,    62,   147,   265,   147,   147,   248,   160,   249,   202,
     502,   261,   144,    86,   147,   147,  -355,   145,  -355,   192,
     510,   262,   207,   144,   193,   518,   519,   495,   145,   187,
     539,   147,   559,  -357,   173,  -357,   277,   274,   496,   380,
     381,    17,   382,   560,   179,   383,  -355,   192,  -355,   384,
     469,   692,   193,   385,   386,   172,   203,   204,   205,   206,
     284,   148,   486,   185,  -317,   152,   488,   154,   155,  -318,
    -316,   177,   300,   260,   178,   312,   269,   169,   170,   157,
     295,   685,   337,   338,   -54,   313,   387,   180,   185,   158,
     167,  -320,   188,   207,   190,   266,   319,   322,   322,   184,
     490,   175,   334,   335,   452,   267,   503,   315,  -319,    61,
      61,   330,   388,   572,   210,    20,   146,   247,   255,    22,
     213,   328,   431,    24,   184,   433,  -359,   333,    62,    62,
     203,   204,   205,   206,   544,   211,   212,   311,   203,   204,
     205,   206,   203,   204,   205,   206,   203,   204,   205,   206,
     214,   215,   343,   344,   345,   346,   216,   348,   349,   351,
     187,   389,   550,   205,   206,   287,   604,   605,   288,   289,
     290,   291,   628,   629,   292,   342,  -363,   246,   592,   401,
     203,   204,   205,   206,   419,   254,   403,   297,   257,   408,
     497,   298,   258,   263,   420,   299,   393,   394,   395,   396,
     397,   398,   399,   400,   468,   437,   438,   639,   441,   442,
     508,   621,   264,   270,   203,   204,   205,   206,  -357,   434,
    -357,   458,   250,   336,   251,   473,   391,   203,   204,   205,
     206,   637,   252,   655,   253,   542,   436,   436,   436,   440,
     436,   436,   203,   204,   205,   206,   418,   275,   485,   457,
     322,   271,   487,   671,   272,   273,    61,   448,   203,   204,
     205,   206,   280,   283,  -120,   660,   661,   662,   218,   489,
     286,   293,   307,   491,   318,    62,   203,   204,   205,   206,
     316,   673,   674,   326,   321,   464,   203,   204,   205,   206,
     466,   203,   204,   205,   206,   410,   411,   413,   327,   421,
     422,   686,   424,   425,   426,   427,   549,   329,   331,   689,
     339,   241,   584,   402,   242,   243,   244,   245,   246,   146,
     203,   204,   205,   206,   203,   204,   205,   206,   450,   341,
     474,   475,   203,   204,   205,   206,   322,   405,   482,   406,
     419,   203,   204,   205,   206,   203,   204,   205,   206,   407,
     420,   507,   520,   412,   185,   423,   616,   429,   446,   501,
     501,   451,   443,   147,   453,   462,   617,   465,   463,   461,
     512,   467,   477,   440,   517,   501,   501,   218,   203,   204,
     205,   206,   478,   493,   535,   479,   480,   483,   540,   498,
     184,   499,   506,   505,   203,   204,   205,   206,   522,   218,
     219,   220,   418,   524,   -54,   287,   552,   529,   288,   289,
     290,   291,   534,    61,   292,   240,   545,   530,   538,   546,
     241,   548,   553,   242,   243,   244,   245,   246,   554,   555,
     556,   470,    62,   236,   237,   238,   239,   240,   562,    20,
     563,   569,   241,   218,   219,   242,   243,   244,   245,   246,
     570,   579,   567,   319,   573,   514,   574,   575,   322,   576,
     583,   521,   581,   501,   525,   578,   589,   203,   204,   205,
     206,   593,   591,   594,   596,   185,   595,   602,    61,   603,
     239,   240,   608,   566,   525,   609,   241,   619,   590,   242,
     243,   244,   245,   246,   634,   600,   601,    62,   203,   204,
     205,   206,   606,   203,   204,   205,   206,   618,   612,   613,
     622,   184,   322,   625,    18,   624,   501,   501,   635,   636,
      20,   626,   645,   654,    22,   557,   659,   558,    24,   658,
     630,   630,   664,   672,   414,   484,   284,   679,   568,   677,
     532,   680,   640,   641,   642,   683,   693,   648,   644,   136,
     638,   652,   515,   690,   294,   649,   517,   501,   531,   588,
     582,   653,   203,   204,   205,   206,   449,   445,   656,   657,
     284,   284,   284,   203,   204,   205,   206,  -363,  -363,  -363,
     245,   246,   633,   501,   310,   646,   284,   284,   513,   533,
     417,   598,   676,     0,   643,     0,     0,     0,   681,   543,
     678,     0,     0,   501,   687,   684,   284,     0,     0,     0,
     551,     0,     0,     0,   284,   507,   688,   151,   630,   153,
       0,     0,   156,     0,   163,   165,   694,     1,     2,     3,
       4,     5,     6,     7,     0,     0,     0,   174,     0,     0,
     176,     0,     0,     0,   182,     0,   -13,    88,     0,   525,
       0,   196,   197,   198,   199,   200,    18,    86,     0,    19,
       0,     0,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   135,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
     217,     0,     0,   309,     0,     0,     0,     0,   218,   219,
     220,     0,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,     0,     0,     0,     0,    60,   224,
       0,   225,   226,   227,   228,   229,   230,   231,   232,   233,
     234,   235,   236,   237,   238,   239,   240,     0,     0,     0,
       0,   241,     0,   347,   242,   243,   244,   245,   246,   352,
       0,     0,   353,   354,   355,   356,   357,   358,   359,   360,
     361,   362,   363,   364,   365,   366,   367,   368,   369,   370,
     371,   372,   373,   374,   375,   376,   377,   378,    -3,    88,
       0,   379,     0,     0,     0,     0,     0,     0,    18,    86,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   135,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   492,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   135,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
    -363,     0,     0,     0,     0,     0,     0,   547,   218,   219,
     220,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,     0,     0,     0,    60,     0,     0,
       0,   225,   226,   227,   228,   229,   230,   231,   232,   233,
     234,   235,   236,   237,   238,   239,   240,     0,     0,     0,
       0,   241,     0,     0,   242,   243,   244,   245,   246,    88,
       0,     0,     0,     0,     0,   586,   587,     0,    18,    86,
     577,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,   599,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   135,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   647,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   135,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,    55,    56,     0,    57,     0,    58,
      59,     0,    18,    86,   651,    19,     0,    60,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   135,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,   666,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   135,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,    55,    56,
       0,    57,     0,    58,    59,     0,    18,    86,   670,    19,
       0,    60,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   135,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,     0,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   135,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,   691,     0,     0,   110,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,    55,    56,     0,    57,     0,    58,    59,     0,
      18,    86,     0,    19,     0,    60,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   135,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,     0,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,     0,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,    88,     0,     0,     0,   110,     0,
       0,     0,     0,    18,     0,    54,    19,     0,     0,    20,
       0,     0,    21,    22,    23,   -52,     0,    24,    25,     0,
       0,     0,    26,    27,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,     0,     0,     0,     0,    60,
      28,    29,     0,     0,     0,    30,    31,     0,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,     0,     0,     0,    44,     0,     0,    45,    46,    47,
      48,    49,    50,     0,     0,    88,    51,    52,    53,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,    54,     0,    21,    22,    23,     0,     0,    24,    25,
       0,     0,     0,    26,    27,     0,     0,     0,     0,     0,
       0,     0,    55,    56,     0,    57,     0,    58,    59,     0,
       0,    28,    29,     0,     0,    60,    30,    31,     0,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,     0,    44,     0,     0,    45,    46,
