  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada", "subscript_index",
  "subscript_keys", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@18",
  "$@19", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "attrlist", "optattrlist", "sigvar",
  "sigslurpsigil", "sigslurpelem", "optcolon", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@20", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr", "listexpr",
  "listop", "@22", "methodname", "subscripted", "termbinop", "termrelop",
  "relopchain", "termeqop", "eqopchain", "termunop", "anonymous", "termdo",
  "term", "@23", "myattrterm", "myterm", "fieldvar", "fielddecl", "$@24",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-554)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-374)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     683,  -554,  -554,  -554,  -554,  -554,  -554,  -554,    60,  -554,
    3032,    39,  1961,  1843,  -554,  -554,  -554,  -554,   214,  3032,
     214,  3032,   214,  3032,   214,   214,  3032,    65,  3032,  2294,
    -554,  -554,  -554,  -554,   214,   214,  -554,  -554,    54,   -54,
    -554,  3032,  -554,  -554,  3032,   -42,   -24,   -34,  2294,  2212,
      39,   214,  3032,   149,  3032,  3032,  3032,  3032,  3032,  3032,
    2376,  -554,   240,    72,  -554,    23,  -554,    14,     7,    48,
      34,  -554,  -554,  -554,  3282,  -554,  -554,   -21,    64,   171,
     195,  -554,   156,    64,    64,   198,  -554,  -554,  -554,  -554,
    -554,   160,   177,   173,   103,   109,    77,   115,   117,   122,
     127,    39,   238,   238,  -554,   149,  -554,  -554,  -554,   230,
    -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,
    -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,
    -554,  -554,  -554,  -554,  -554,   149,   234,  -554,   253,   231,
     255,  1843,  -554,  -554,  -554,  -554,   716,  -554,    78,   876,
    -554,  -554,  -554,  -554,  -554,   265,  -554,   358,  -554,   358,
    -554,  -554,  3669,  3114,  2458,   191,  -554,  -554,  -554,  3669,
    -554,  3669,   210,   196,   196,  3032,   153,   199,  3032,  -554,
     159,  3669,    39,  3282,   163,  2540,  3032,  2212,  -554,  3669,
    3196,  -554,    72,  -554,  2622,  3032,  3032,  -554,   274,  -554,
    -554,  3032,    72,   358,   358,   358,   346,   346,    54,   212,
    3032,  3032,  3032,  3032,  3032,  3032,  2704,  -554,  -554,  -554,
    -554,  3032,  -554,  -554,  3032,  3032,  3032,  3032,  3032,  3032,
    3032,  3032,  3032,  3032,  3032,  3032,  3032,  3032,  3032,  3032,
    3032,  3032,  3032,  3032,  3032,  3032,  3032,  3032,  3032,  3032,
    -554,  -554,  -554,  3032,    90,  2786,  -554,  -554,  -554,  -554,
    -554,  -554,  -554,  -554,   245,   247,   248,   191,  -554,  -554,
    -554,  -554,  -554,   197,   264,  -554,  -554,   189,  -554,  -554,
    -554,  -554,  -554,  -554,   279,  -554,  -554,  -554,  -554,  -554,
    -554,    39,  -554,  -554,  -554,  3032,  3032,  3032,  3032,  3032,
    3032,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,   262,
    -554,   314,  -554,  -554,   316,  -554,  -554,  2868,   358,   191,
      30,   100,   105,  -554,   251,   273,  -554,  -554,  -554,   196,
     283,  -554,    46,    46,  -554,  3032,  3032,    35,  -554,  -554,
    -554,  -554,   308,   252,   220,  3032,    72,    72,   341,  -554,
    -554,    54,   116,   116,  -554,  -554,  3386,    26,  -554,   395,
    3630,  3610,  3490,   358,   329,   236,  3334,  3386,  3386,  3230,
    3529,  3529,  3529,  3552,  3552,   306,  3591,  3610,  3610,  3630,
    3630,  3649,  3688,   236,   329,   358,   358,    89,    80,   179,
     333,   334,   337,  -554,   343,  2950,  -554,  -554,   249,  -554,
    -554,   439,   994,  -554,  -554,   351,    47,   191,  -554,  -554,
     281,  3032,  3032,  -554,     1,  -554,  -554,   257,  -554,  -554,
    -554,  -554,  2048,   173,  -554,  3032,  3032,  3032,  3032,  -554,
    -554,   330,  -554,   369,  -554,  -554,  -554,   240,  -554,  -554,
    -554,   240,  -554,  -554,  -554,   295,   262,    78,    71,   477,
    -554,  -554,  -554,   385,  -554,   266,  -554,  -554,   269,    50,
    -554,  3032,  -554,  -554,  -554,   524,  -554,  -554,   386,  -554,
    3032,  -554,   276,  -554,  -554,  -554,  -554,  -554,  -554,   528,
    3032,  -554,  -554,  -554,  -554,  -554,  -554,    52,  -554,   270,
     240,   275,    12,   293,  -554,  -554,  -554,  -554,  -554,   282,
     407,   202,  -554,  3032,   299,   300,   240,   318,   320,  1135,
     313,   398,   210,  -554,   444,  -554,  -554,   196,  3032,   361,
    -554,    79,  -554,  -554,  -554,   451,  -554,  -554,  3032,  -554,
     372,  -554,  -554,  -554,  3438,  3032,  -554,   335,   446,  -554,
    -554,  -554,  3032,   238,   238,   173,   454,   339,  -554,  3032,
    3032,   238,  -554,   347,   349,  -554,  -554,   238,   238,  -554,
    -554,  -554,  -554,  3032,   196,  -554,   461,  3282,  3032,   352,
    -554,   240,  -554,   362,  -554,   406,  -554,  -554,  3282,   211,
     211,  -554,    38,   364,   366,   367,   234,  3032,  3032,   238,
     238,   238,  -554,  -554,   485,   238,   481,   369,  1253,  -554,
    -554,  -554,  -554,  3282,  -554,  -554,  -554,  -554,  1371,  -554,
     238,   371,  -554,  -554,  -554,   173,  -554,  3032,   238,   238,
    -554,   483,   374,   234,   234,   234,  -554,   464,  -554,  -554,
    -554,  1489,  -554,    44,  -554,  1607,  -554,  3032,  -554,   381,
     234,   234,  -554,   238,  -554,  -554,  -554,   382,    39,  -554,
    -554,   498,   430,  -554,  -554,   392,   238,  -554,  -554,  -554,
     234,  -554,  -554,  -554,  -554,  -554,  -554,   238,   234,  2130,
    -554,  1725,   211,  -554,   394,  -554,  -554,   238,  -554
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    63,
      61,     0,     0,     0,    61,   170,     1,    61,     0,    61,
       0,     0,     0,     0,     0,     0,     0,     0,   308,     0,
     133,   133,   134,   321,     0,     0,   292,   319,   280,   314,
     316,   310,   133,   323,   302,   312,     0,     0,   305,    61,
       0,     0,    61,     0,     0,     0,     0,     0,     0,     0,
       0,   341,   342,   183,   322,   287,   271,   227,   239,   228,
     246,   272,   273,   274,   186,   277,     5,   293,   282,   285,
     284,   286,   283,     0,     0,     0,    63,     7,   107,    37,
     135,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   132,     0,    58,    59,    78,     0,
     132,    79,    80,    81,    82,    83,    84,    85,    86,    87,
      88,    89,    90,    91,    92,    93,    94,    95,    96,    97,
      98,    99,   100,   101,   102,     0,    61,     9,     0,   108,
       0,     0,    11,    75,    74,    70,     0,    15,    61,     0,
     372,   375,   374,   373,   359,     0,   360,   252,   362,   253,
     361,   365,   278,     0,     0,   325,   330,   332,   331,   309,
     270,   269,    61,    61,    61,    61,     0,     0,     0,   215,
       0,   311,     0,   303,     0,     0,    61,    61,   306,   307,
     321,   339,   340,   196,   282,     0,     0,   363,     0,   136,
     137,    61,   304,   254,   255,   276,   259,   260,   281,     0,
       0,     0,     0,     0,   184,     0,     0,   206,   209,   242,
     241,     0,   249,   248,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     256,   257,   258,     0,     0,     0,   204,   207,   288,   290,
     289,   291,   203,    61,    61,     0,     0,    61,   333,   335,
     334,    63,    63,    63,     0,    63,    63,     0,    63,    63,
      63,    63,    20,    65,     0,    21,    51,   132,    55,    41,
     132,     0,   118,    16,    22,     0,     0,     0,     0,     0,
       0,    23,    77,    76,    71,   150,   149,   155,   165,   147,
     161,     0,   160,   164,   166,   171,   261,     0,   327,     0,
     282,   285,   284,   329,     0,   144,   324,   139,   138,    61,
     142,   140,   266,   268,   194,    61,     0,     0,   315,   199,
     313,   317,     0,     0,     0,     0,   187,   188,     0,   296,
     216,   279,   181,   182,   179,   180,   185,     0,   213,     0,
     245,   251,   231,   220,   222,   224,   238,   218,   219,     0,
     234,   236,   235,   232,   233,   230,   229,   250,   247,   244,
     240,   243,   226,   225,   223,   237,   221,   217,     0,     0,
     369,   367,   371,   201,     0,     0,   205,   208,   191,   202,
     294,     0,     0,   130,   131,     0,     0,    61,   145,   146,
     336,     0,     0,   357,     0,   358,   355,     0,   356,   352,
     353,   354,     0,     0,    63,     0,   125,     0,     0,    61,
      63,     0,    45,    63,    43,   119,   109,   106,   110,   113,
     112,   127,   111,   114,   148,   151,   147,   162,   281,     0,
     326,   328,   143,   264,   141,    61,   265,   267,     0,    61,
      56,    61,   318,   198,   197,     0,   262,   214,     0,   212,
       0,   300,   193,   297,   299,   298,   301,   364,   210,     0,
      61,   295,    60,    63,    34,    63,    38,     0,   337,     0,
     128,     0,     0,     0,   345,    63,   123,   124,   129,     0,
       0,   108,    30,     0,     0,     0,   126,     0,     0,     0,
      61,     0,    61,   173,     0,    42,   172,    61,   152,   156,
     163,   279,   263,   170,   167,     0,   168,   195,     0,   343,
       0,   200,   189,    57,   275,    61,   211,     0,     0,    39,
      63,    17,     0,     0,     0,     0,   351,     0,   349,     0,
       0,     0,    24,     0,     0,   122,   122,     0,     0,    64,
      67,    66,    47,    61,    61,    61,    63,   153,   158,     0,
     177,   344,   320,     0,   190,     0,    61,    18,   338,    61,
      61,   350,   346,     0,     0,     0,    61,   125,     0,     0,
       0,     0,    35,    53,     0,     0,     0,    63,     0,   176,
      44,   175,   157,   159,   169,    61,   192,    61,     0,    61,
       0,     0,   115,    36,    49,     0,   347,     0,     0,     0,
      33,     0,     0,    61,    61,    61,    68,   120,    52,    46,
     174,     0,    72,     0,    40,     0,   116,     0,   348,     0,
      61,    61,    25,     0,    29,    50,    54,     0,     0,    48,
     178,     0,    61,    73,    19,     0,     0,    27,    32,   122,
      61,    69,   121,    62,    61,   104,   103,     0,    61,     0,
      31,     0,    61,    28,     0,   105,   117,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,
    -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,
    -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,
    -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,
    -554,  -554,  -554,    -1,   -32,  -554,    -4,   -10,  -554,    99,
     -79,  -554,  -554,  -554,  -554,   -16,  -554,   515,   397,    11,
    -554,  -554,   -35,  -411,  -553,  -284,  -554,  -534,  -554,   -44,
     120,  -332,  -128,  -554,   -91,   144,  -554,  -554,   -95,    36,
    -172,  -150,   139,   101,  -554,  -554,  -554,  -554,  -554,   108,
    -554,  -554,  -554,  -554,    27,  -554,   -41,   104,  -554,  -320,
    -554,    16,   -46,  -554,  -554,  -554,  -554,  -554,  -554,  -554,
    -554,  -554,  -554,  -554,  -554,   626,  -554,  -554,   396,  -554,
    -554,  -554,  -169,   -14,  -554,  -554,  -554,  -554,  -394,  -554,
    -554,   284,   119,   -23,   -15,  -554,  -554,  -554,  -554,  -554,
      37
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   609,   114,   115,   116,   117,   118,   587,   659,
     553,   119,   120,   121,   122,   123,   124,   576,   125,   433,
     126,   517,   127,   512,   128,   595,   129,   130,   131,   431,
     132,   133,   134,   256,   257,   135,   136,   145,   484,   455,
     284,   429,   562,   594,   647,   146,   633,   304,   143,   144,
     653,   666,   436,   138,   613,   293,   649,   590,   498,   505,
     440,   489,   500,   405,   286,   172,   174,   264,   201,   329,
     332,   409,   410,   445,   309,   310,   311,   312,   602,   313,
     314,   315,   525,   526,   147,   148,   515,   516,   600,   456,
     605,   139,    63,    64,   461,   398,    65,    66,    67,    68,
      69,    70,    71,    72,    73,    74,   177,    75,   165,   267,
     140,   542,   193,    76,   530,   493,   546,   547,   416,   417,
     276,    77,    78,    79,    80,    81,    82,    83,    84,    85,
     156
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   149,   333,   192,   167,   155,   334,    87,   202,    61,
     287,   497,   168,   457,   152,   326,   152,    20,   152,   289,
     152,   152,   591,   137,   285,   170,    62,   614,    20,   502,
     152,   152,   349,   218,   215,    62,   178,   179,   198,   191,
     290,   215,    61,   178,   188,   152,   196,   152,   468,   460,
      86,   259,   261,   262,    20,   154,   186,   -63,   485,   158,
      16,   160,   161,   540,   217,   214,   651,   178,    62,   486,
     269,   175,   176,   528,   541,   215,   209,   178,   270,   180,
     491,    20,   258,   260,   178,    22,   195,   214,   197,    24,
     499,   184,   178,    20,  -154,   507,   508,   282,   305,   187,
     388,   215,   306,   178,   652,   471,   389,   273,    17,   185,
     390,  -366,   255,  -366,   391,   392,  -368,  -330,  -368,   676,
     221,   210,   211,   212,   213,   669,   292,   219,   220,   192,
     210,   211,   212,   213,   492,   545,   199,   153,   308,   153,
     321,   153,   200,   153,   153,   224,   166,   393,   322,   346,
     347,   581,   303,   153,   153,   192,   216,   453,  -329,   222,
     223,   615,   328,   331,   331,   191,  -328,  -370,   194,   450,
     153,   554,   343,   344,   394,   173,    61,    61,   339,   -63,
     324,   307,  -366,   152,  -366,   263,   182,  -332,   163,    20,
      86,   191,  -331,    22,   337,    20,   432,    24,   164,   434,
     274,   342,    62,    62,   473,   199,  -368,   350,  -368,   215,
     275,   200,   268,   212,   213,   277,   265,   584,   585,  -374,
     254,   638,   397,   395,   345,    86,   352,   353,   354,   355,
      20,   357,   359,   266,   295,   150,   271,   296,   297,   298,
     299,   151,   272,   300,   610,   611,   601,   402,   278,   283,
     279,   420,   288,   396,   404,   280,   622,   408,   497,   421,
     281,   438,   439,   295,   442,   443,   296,   297,   298,   299,
     150,   401,   300,   291,    18,   294,   151,   301,   325,   316,
      20,   327,   320,   330,    22,   639,   335,   435,    24,   336,
     459,   338,   531,   472,   415,   340,   348,   210,   211,   212,
     213,   403,   620,   406,   407,   655,   194,   210,   211,   212,
     213,   437,   437,   437,   441,   437,   437,   226,   227,   331,
     413,   458,   424,   430,   444,    61,   210,   211,   212,   213,
     446,   447,   452,   449,  -128,   210,   211,   212,   213,   644,
     645,   646,   454,   463,   351,   566,   210,   211,   212,   213,
     467,    62,   464,   466,   247,   248,   657,   658,   474,   475,
     249,   465,   476,   250,   251,   252,   253,   254,   477,   483,
     411,   412,   414,   399,   422,   423,   670,   425,   426,   427,
     428,   488,   480,   451,   673,   152,   511,   226,   227,   228,
     495,   513,   597,   419,   596,   518,   -63,   408,   533,   523,
     420,   527,   543,   210,   211,   212,   213,   544,   421,   535,
     226,   479,   496,   509,   551,   192,   239,   240,   241,   242,
     243,   244,   245,   246,   247,   248,   549,   490,   490,   552,
     249,   555,   556,   250,   251,   252,   253,   254,   501,   226,
     462,   441,   506,   490,   490,   524,   560,   350,   248,   529,
     557,   191,   558,   249,   563,   565,   250,   251,   252,   253,
     254,   568,   570,   572,   579,   580,   537,   574,   575,   582,
      61,   583,   586,  -374,  -374,  -374,   253,   254,   592,   593,
     588,   589,   249,   599,   604,   250,   251,   252,   253,   254,
     210,   211,   212,   213,   606,   607,    62,   617,   618,   619,
     561,    20,   328,   628,   637,   642,   643,   331,   153,   648,
     623,   624,   625,   656,   661,   663,   627,   192,   664,   490,
     467,   573,   420,   503,   667,    61,   677,   469,   142,   510,
     421,   636,   514,   494,   210,   211,   212,   213,   302,   640,
     641,   674,   419,   621,   571,   504,   487,   519,   564,   598,
     569,    62,   514,   191,   331,   520,   629,   522,   418,   319,
     608,     0,     0,     0,   660,   490,   490,     0,     0,   612,
     612,   481,   210,   211,   212,   213,   292,   668,     0,     0,
       0,     0,   538,     0,   539,     0,     0,     0,   672,   631,
       0,     0,   420,   635,   550,     0,     0,   632,   678,     0,
     421,     0,     0,   506,   490,     0,     0,     0,     0,   521,
       0,   548,     0,   292,   292,   292,     0,     0,     0,   210,
     211,   212,   213,   210,   211,   212,   213,     0,     0,     0,
     292,   292,     0,   490,     0,     0,     0,     0,     0,   577,
       0,     0,   665,     0,   662,     0,     0,   157,   671,   159,
     292,     0,   162,   490,   169,   171,   532,     0,   292,   496,
     536,     0,   612,     0,   419,     0,     0,   181,     0,     0,
     183,     0,     0,     0,   189,     0,     0,     0,     0,     0,
       0,   203,   204,   205,   206,   207,     1,     2,     3,     4,
       5,     6,     7,     0,     0,     0,   514,     0,     0,     0,
       0,   616,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   626,     0,     0,   -13,    88,     0,     0,
       0,     0,     0,     0,     0,     0,    18,    86,     0,    19,
       0,     0,    20,     0,   419,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   141,     0,    44,   318,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
     356,    58,    59,     0,     0,     0,     0,   360,     0,    60,
     361,   362,   363,   364,   365,   366,   367,   368,   369,   370,
     371,   372,   373,   374,   375,   376,   377,   378,   379,   380,
     381,   382,   383,   384,   385,   386,    -3,    88,     0,   387,
       0,     0,     0,     0,     0,     0,    18,    86,     0,    19,
       0,     0,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   141,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,    55,    56,     0,    57,
       0,    58,    59,     0,    18,    86,   482,    19,     0,    60,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   141,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,   534,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,     0,     0,     0,    60,     0,     0,
       0,     0,     0,     0,     0,     0,    88,     0,     0,     0,
       0,     0,     0,     0,   567,    18,    86,   559,    19,     0,
       0,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,   578,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,   603,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   141,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,   630,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   141,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   634,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   141,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,   650,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   654,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   141,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,     0,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   141,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,   675,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,     0,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   141,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,     0,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,     0,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,    88,
       0,     0,     0,   110,     0,     0,     0,     0,    18,     0,
      54,    19,     0,     0,    20,     0,     0,    21,    22,    23,
     -61,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,    55,    56,     0,    57,     0,    58,    59,     0,     0,
