  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@20", "optsubbody",
  "subbody", "optsigsubbody", "sigsubbody", "$@21", "expr", "listexpr",
  "listop", "@22", "methodname", "subscripted", "termbinop", "termrelop",
  "relopchain", "termeqop", "eqopchain", "termunop", "anonymous", "termdo",
  "term", "@23", "myattrterm", "myterm", "fieldvar", "optfieldattrlist",
  "fielddecl", "$@24", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_scalars", "my_list_of_scalars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-561)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-355)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     676,  -561,  -561,  -561,  -561,  -561,  -561,  -561,    43,  -561,
    3039,    29,  1981,  1864,  -561,  -561,  -561,  -561,   159,  3039,
     159,  3039,   159,  3039,   159,   159,  3039,    35,  3039,  2310,
    -561,  -561,  -561,  -561,   159,   159,  -561,  -561,    77,   -76,
    -561,  3039,  -561,  -561,  3039,   -38,   -34,   -37,  2310,  2229,
      29,   159,  3039,    76,  3039,  3039,  3039,  3039,  3039,  3039,
    2391,  -561,   353,   108,  -561,    21,  -561,    17,    60,    -5,
      37,  -561,  -561,  -561,  3287,  -561,  -561,    26,   158,   261,
     274,  -561,   191,   378,   394,   192,  -561,  -561,  -561,  -561,
    -561,   152,   162,    84,    94,    97,    -1,   101,   102,   107,
     111,    29,   229,   229,  -561,    76,  -561,  -561,  -561,   235,
    -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,
    -561,    76,   237,  -561,   257,   425,   258,  1864,  -561,  -561,
    -561,  -561,   698,  -561,   201,   882,  -561,  -561,  -561,  -561,
    -561,   270,  -561,   240,  -561,   240,  -561,  -561,  3602,  3120,
    2472,   213,  -561,  -561,  -561,  3602,  -561,  3602,   241,   224,
     224,  3039,   184,   243,  3039,   195,  3602,    29,  3287,   205,
    2553,  3039,  2229,  -561,  3602,  3201,  -561,   108,  -561,  2634,
    3039,  3039,  -561,   328,  -561,  -561,  3039,   108,   240,   240,
     240,   503,   503,   347,   249,  3039,  3039,  3039,  3039,  3039,
    3039,  3039,  2715,  -561,  -561,  3039,  -561,  -561,  3039,  3039,
    3039,  3039,  3039,  3039,  3039,  3039,  3039,  3039,  3039,  3039,
    3039,  3039,  3039,  3039,  3039,  3039,  3039,  3039,  3039,  3039,
    3039,  3039,  3039,  3039,  -561,  -561,  -561,  3039,   203,  2796,
    3039,  3039,  3039,  3039,  3039,  3039,  3039,  -561,   306,   309,
     325,   308,  -561,  -561,  -561,  -561,  -561,   273,   556,  -561,
    -561,   276,  -561,  -561,  -561,  -561,  -561,  -561,   358,  -561,
    -561,  -561,  -561,  -561,  -561,    29,  -561,  -561,  -561,  3039,
    3039,  3039,  3039,  3039,  3039,  -561,  -561,  -561,  -561,   348,
    -561,  -561,  -561,   348,  -561,  -561,  -561,   399,  -561,  -561,
    2877,   240,   213,    66,    74,   100,  -561,   282,   357,  -561,
    -561,  -561,   224,   360,  -561,     6,     6,  -561,  3039,  3039,
      22,  -561,  -561,  -561,  -561,   290,   327,   289,  3039,   108,
     108,   411,  -561,  3039,   417,    69,    69,  -561,  -561,  3391,
     104,    49,  -561,   386,   371,  3563,  3443,   240,   349,   415,
    3339,  3391,  3391,  3235,  3482,  3482,  3482,  3505,  3505,   722,
    3544,  3563,  3563,   371,   371,  3583,  3622,   415,   349,   240,
     240,    67,    25,  3039,  3039,   385,   410,   412,   413,  -561,
     414,  2958,   311,  -561,  -561,   456,   200,    88,   234,    96,
     278,   150,   303,   999,  -561,  -561,   426,    46,   224,   396,
    -561,   365,  3039,  3039,  -561,     7,  -561,  -561,   324,  -561,
    -561,  -561,  -561,  2067,    84,  -561,  3039,  3039,  3039,  3039,
    -561,  -561,   403,  -561,   447,  -561,  -561,  -561,   353,  -561,
    -561,  -561,   353,  -561,  -561,  -561,   372,   374,   201,    28,
     461,  -561,  -561,  -561,   459,  -561,   342,  -561,  -561,   359,
      55,  -561,  3039,  -561,  -561,  -561,   520,  -561,   210,  3039,
     479,  -561,  -561,  3039,  -561,   361,   337,   218,  -561,  -561,
    -561,  -561,  -561,  -561,   531,  3039,  -561,   480,  -561,   490,
    -561,   492,  -561,   494,  -561,  -561,  -561,  -561,  -561,    62,
    -561,  -561,   377,   353,   380,   493,   382,  -561,  -561,  -561,
    -561,  -561,   381,   496,   227,  -561,  3039,   393,   395,   353,
     397,   398,  1162,   402,   469,   241,  -561,   526,  -561,  -561,
     224,  3039,  3039,  -561,    36,  -561,  -561,  -561,   528,  -561,
    -561,  3039,  -561,   441,  -561,  -561,  -561,   244,  -561,  1032,
    3039,   534,  -561,  -561,   431,  -561,  -561,  -561,  -561,   543,
    -561,  -561,  -561,  3039,   229,   229,   552,   439,  -561,  3039,
    3039,   229,  -561,   442,   440,  -561,  -561,   229,   229,  -561,
    -561,  -561,  -561,  3039,   224,  -561,   553,  -561,  3287,  3287,
     450,  -561,   353,  -561,  -561,   453,  -561,  -561,   497,  -561,
    -561,  3287,   154,   154,   493,   446,   458,   460,   237,  3039,
    3039,   229,   229,   229,  -561,  -561,   493,   229,   571,   447,
    1279,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  1396,  -561,
     229,   465,  -561,  -561,  -561,  -561,  3039,   229,   229,  -561,
     576,   470,   237,   237,   237,  -561,   557,  -561,  -561,  -561,
    1513,  -561,    44,  -561,  1630,  -561,  3039,   473,   237,   237,
    -561,   229,  -561,  -561,  -561,   474,    29,  -561,  -561,   589,
     523,  -561,  -561,   481,   229,  -561,  -561,  -561,   237,  -561,
    -561,  -561,  -561,  -561,  -561,   229,   237,  2148,  -561,  1747,
     154,  -561,   487,  -561,  -561,   229,  -561
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    41,
      39,     0,     0,     0,    39,   150,     1,    39,     0,    39,
       0,     0,     0,     0,     0,     0,     0,     0,   288,     0,
     117,   117,   118,   301,     0,     0,   272,   299,   260,   294,
     296,   290,   117,   303,   282,   292,     0,     0,   285,    39,
       0,     0,    39,     0,     0,     0,     0,     0,     0,     0,
       0,   324,   325,   163,   302,   267,   251,   207,   219,   208,
     226,   252,   253,   254,   166,   257,     5,   273,   262,   265,
     264,   266,   263,     0,     0,     0,    41,     7,    91,    86,
     119,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   116,     0,    36,    37,    56,     0,
     116,    57,    58,    59,    60,    61,    62,    63,    64,    65,
      66,     0,    39,     9,     0,    92,     0,     0,    11,    53,
      52,    48,     0,    15,    39,     0,   353,   356,   355,   354,
     340,     0,   341,   232,   343,   233,   342,   346,   258,     0,
       0,   305,   310,   312,   311,   289,   250,   249,    39,    39,
      39,    39,     0,     0,     0,     0,   291,     0,   283,     0,
       0,    39,    39,   286,   287,   301,   322,   323,   176,   262,
       0,     0,   344,     0,   120,   121,    39,   284,   234,   235,
     256,   239,   240,   261,     0,     0,     0,     0,     0,   164,
       0,     0,     0,   222,   221,     0,   229,   228,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   236,   237,   238,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    39,    39,     0,
       0,    39,   313,   315,   314,    41,    41,    41,     0,    41,
      41,     0,    41,    41,    41,    41,    20,    43,     0,    21,
      74,   116,    85,    71,   116,     0,   102,    16,    22,     0,
       0,     0,     0,     0,     0,    23,    55,    54,    49,   129,
     132,   131,   145,   129,   141,   140,   144,   146,   151,   241,
       0,   307,     0,   262,   265,   264,   309,     0,   128,   304,
     123,   122,    39,   126,   124,   246,   248,   174,    39,     0,
       0,   295,   179,   293,   297,     0,     0,     0,     0,   167,
     168,     0,   276,     0,   259,   161,   162,   159,   160,   165,
       0,     0,   193,     0,   225,   231,   211,   200,   202,   204,
     218,   198,   199,     0,   214,   216,   215,   212,   213,   210,
     209,   230,   227,   224,   220,   223,   206,   205,   203,   217,
     201,   197,     0,     0,     0,     0,   350,   348,   352,   181,
       0,     0,   171,   182,   274,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   114,   115,     0,     0,    39,   317,
     318,   319,     0,     0,   338,     0,   339,   336,     0,   337,
     333,   334,   335,     0,     0,    41,     0,   109,     0,     0,
      39,    41,     0,    67,    41,    69,   103,    93,    90,    94,
      97,    96,   111,    95,    98,   130,   136,   133,   142,   261,
       0,   306,   308,   127,   244,   125,    39,   245,   247,     0,
      39,   195,    39,   298,   178,   177,     0,   242,     0,     0,
       0,   186,   192,     0,   280,   173,     0,     0,   277,   279,
     278,   281,   345,   190,     0,    39,   275,     0,   184,     0,
     268,     0,   269,     0,    38,    41,    34,    41,    73,     0,
     316,   320,     0,   112,     0,     0,     0,   328,    41,   107,
     108,   113,     0,     0,    92,    30,     0,     0,     0,   110,
       0,     0,     0,    39,     0,    39,   153,     0,    72,   152,
      39,   138,   134,   143,   259,   243,   150,   147,     0,   148,
     175,     0,   326,     0,   180,   169,   196,     0,   189,   255,
      39,     0,   185,   191,     0,   187,   270,   271,   183,     0,
      83,    41,    17,     0,     0,     0,   332,     0,   331,     0,
       0,     0,    24,     0,     0,   106,   106,     0,     0,    42,
      45,    44,    81,    39,    39,    39,    41,   137,   139,   135,
       0,   157,   327,   300,   194,     0,   188,   170,     0,    39,
      18,   321,    39,    39,   329,     0,     0,     0,    39,   109,
       0,     0,     0,     0,    35,    78,     0,     0,     0,    41,
       0,   156,    70,   155,   149,    39,   172,    39,     0,    39,
       0,     0,    99,    76,    77,   330,     0,     0,     0,    33,
       0,     0,    39,    39,    39,    46,   104,    75,    68,   154,
       0,    50,     0,    84,     0,   100,     0,     0,    39,    39,
      25,     0,    29,    80,    79,     0,     0,    82,   158,     0,
      39,    51,    19,     0,     0,    27,    32,   106,    39,    47,
     105,    40,    39,    88,    87,     0,    39,     0,    31,     0,
      39,    28,     0,    89,   101,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,
    -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,  -561,
    -561,  -561,  -561,  -561,    -4,   -10,  -561,    92,    -7,  -561,
    -561,  -561,  -561,   -16,  -561,   598,   509,    15,  -561,  -561,
    -561,  -561,  -561,  -561,  -561,  -561,   -14,  -402,  -560,  -315,
    -561,  -542,  -561,    20,   221,  -365,   -36,  -561,   -97,    57,
    -561,  -561,   -95,   125,  -156,   340,   352,  -561,  -561,  -561,
    -561,   209,  -561,  -561,  -561,  -561,   122,  -561,    45,   215,
    -561,  -294,  -561,     9,   -46,  -561,  -561,  -561,  -561,  -561,
    -561,  -561,  -561,  -561,  -561,  -561,  -561,   648,  -561,  -561,
     500,  -561,  -561,  -561,  -561,  -149,   -17,  -561,  -561,  -561,
    -561,   239,  -561,  -561,   405,    40,   -22,   -21,  -561,  -561,
    -561,  -561,  -561,    58
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   619,   114,   115,   116,   117,   118,   599,   667,
     563,   119,   120,   121,   122,   131,   486,   446,   268,   420,
     572,   606,   655,   132,   642,   288,   129,   130,   515,   520,
     424,   422,   607,   589,   661,   674,   427,   124,   623,   277,
     657,   602,   501,   508,   431,   492,   503,   396,   270,   158,
     160,   248,   186,   312,   315,   309,   436,   293,   294,   295,
     577,   296,   297,   298,   528,   529,   133,   134,   518,   519,
     612,   447,   615,   125,    63,    64,   452,   382,    65,    66,
      67,    68,    69,    70,    71,    72,    73,    74,   163,    75,
     151,   251,   401,   126,   553,   178,    76,   533,   496,   556,
     557,   407,   408,   260,    77,    78,    79,    80,    81,    82,
      83,    84,    85,   142
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   135,   141,   177,   316,   153,   154,    87,   187,    61,
     271,   500,   317,   273,   138,    20,   138,   -41,   138,    62,
     138,   138,   448,    20,   603,   156,   274,   123,    62,   257,
     138,   138,   200,   624,   201,   183,   451,   332,   494,   176,
      86,   333,    61,    16,   173,   138,   181,   138,   502,   459,
     464,    20,   171,   510,   511,    22,   165,   487,   139,    24,
     139,    62,   139,   461,   139,   139,   659,   152,   488,   194,
     199,   253,   254,   551,   139,   139,   140,   240,   531,   241,
     144,   184,   146,   147,   552,  -347,   185,  -347,   159,   179,
     164,   139,   161,   162,   169,   172,   269,   266,   170,   167,
      20,    17,   478,   660,    22,   206,   207,   180,    24,   182,
     480,  -349,   276,  -349,  -309,   177,   195,   196,   197,   198,
     684,   258,  -308,   199,   292,   677,   460,   304,   305,   203,
     204,   259,   184,   252,   329,   330,   261,   185,   -41,   495,
     177,   564,   287,   195,   196,   197,   198,   208,   311,   314,
     314,   176,  -310,   202,   326,   327,   444,   149,   239,   307,
    -312,    61,    61,   322,   482,   197,   198,   150,   138,   240,
      86,   241,   205,   320,   423,    20,   176,   425,   247,   325,
      62,    62,   195,   196,   197,   198,  -311,   620,   621,   303,
     195,   196,   197,   198,   596,   597,  -355,   238,   195,   196,
     197,   198,  -351,   246,   335,   336,   337,   338,   249,   340,
     341,   343,   179,   372,   373,   136,   374,   289,   250,   375,
     137,   290,   477,   376,   536,   291,   255,   377,   378,   256,
     328,   393,   542,   262,   263,   631,   411,   412,   395,   264,
     267,   400,   489,   265,   195,   196,   197,   198,   385,   386,
     387,   388,   389,   390,   391,   392,   479,   272,   584,   279,
     379,   647,   280,   281,   282,   283,   429,   430,   284,   433,
     434,   426,  -347,   450,  -347,   500,   275,   465,   383,   278,
     285,   663,   613,   629,   299,  -349,   380,  -349,   428,   428,
     428,   432,   428,   428,   195,   196,   197,   198,   410,   308,
     481,   449,   314,   534,   195,   196,   197,   198,    61,   440,
     313,   310,   195,   196,   197,   198,   318,   652,   653,   654,
     210,   195,   196,   197,   198,   483,   321,    62,   195,   196,
     197,   198,   319,   665,   666,   381,   323,   456,   195,   196,
     197,   198,   458,   195,   196,   197,   198,   402,   403,   405,
     331,   413,   414,   678,   416,   417,   418,   419,  -112,   541,
     333,   681,   394,   233,   576,   397,   234,   235,   236,   237,
     238,   138,   195,   196,   197,   198,   195,   196,   197,   198,
     334,   398,   466,   467,   195,   196,   197,   198,   314,   242,
     474,   243,   411,   412,   399,   404,    86,   195,   196,   197,
     198,    20,   421,   499,   512,   244,   177,   245,   415,   435,
     468,   493,   493,   442,   438,   139,   443,   454,   609,   445,
     455,   453,   504,   457,   608,   432,   509,   493,   493,   210,
     459,   195,   196,   197,   198,   469,   527,   470,   471,   472,
     532,   136,   176,   475,   485,   497,   137,   195,   196,   197,
     198,   210,   211,   212,   410,   490,   498,   279,   544,   514,
     280,   281,   282,   283,   491,    61,   284,   232,   537,   516,
     -41,   521,   233,   522,   526,   234,   235,   236,   237,   238,
     195,   196,   197,   198,    62,   228,   229,   230,   231,   232,
     530,   538,   545,   540,   233,   210,   211,   234,   235,   236,
     237,   238,   546,   571,   547,   311,   548,   506,   554,    20,
     314,   555,   561,   513,   559,   493,   517,   462,   562,   195,
     196,   197,   198,   585,   565,   573,   566,   177,   567,   568,
      61,   583,   231,   232,   570,   558,   517,   575,   233,   581,
     582,   234,   235,   236,   237,   238,   586,   592,   593,    62,
     195,   196,   197,   198,   598,   195,   196,   197,   198,   610,
     604,   605,   587,   176,   314,   588,    18,   594,   493,   493,
     595,   601,    20,   618,   600,   611,    22,   549,   626,   550,
      24,   614,   622,   622,   616,   617,   406,   476,   276,   627,
     560,   628,   524,   637,   632,   633,   634,   646,   650,   640,
     636,   651,   656,   644,   664,   669,   671,   641,   509,   493,
     672,   128,   675,   645,   195,   196,   197,   198,   685,   630,
     648,   649,   276,   276,   276,   195,   196,   197,   198,  -355,
    -355,  -355,   237,   238,   625,   493,   286,   507,   276,   276,
     574,   682,   441,   590,   668,   437,   635,   523,   580,   302,
     673,   535,   670,   505,   638,   493,   679,   676,   276,   525,
       0,     0,   543,   409,     0,     0,   276,   499,   680,   143,
     622,   145,     0,     0,   148,     0,   155,   157,   686,     1,
       2,     3,     4,     5,     6,     7,     0,     0,     0,   166,
       0,     0,   168,     0,     0,     0,   174,     0,   -13,    88,
       0,   517,     0,   188,   189,   190,   191,   192,    18,    86,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   127,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,   301,     0,     0,
       0,     0,   210,   211,   212,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,     0,     0,     0,     0,
      60,   223,   224,   225,   226,   227,   228,   229,   230,   231,
     232,     0,     0,     0,     0,   233,     0,   339,   234,   235,
     236,   237,   238,   344,     0,     0,   345,   346,   347,   348,
     349,   350,   351,   352,   353,   354,   355,   356,   357,   358,
     359,   360,   361,   362,   363,   364,   365,   366,   367,   368,
     369,   370,    -3,    88,     0,   371,     0,     0,     0,     0,
       0,     0,    18,    86,     0,    19,     0,     0,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   127,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,   484,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   127,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,   209,     0,     0,     0,     0,     0,
       0,   539,   210,   211,   212,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,     0,     0,     0,
       0,    60,     0,   216,     0,   217,   218,   219,   220,   221,
     222,   223,   224,   225,   226,   227,   228,   229,   230,   231,
     232,     0,     0,     0,     0,   233,     0,     0,   234,   235,
     236,   237,   238,    88,     0,     0,     0,     0,     0,   578,
     579,     0,    18,    86,   569,    19,     0,     0,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,   591,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   127,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,   639,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   127,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,    55,    56,
       0,    57,     0,    58,    59,     0,    18,    86,   643,    19,
       0,    60,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   127,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,   658,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   127,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   110,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,    55,    56,     0,    57,     0,    58,    59,     0,
      18,    86,   662,    19,     0,    60,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   127,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,     0,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,   127,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,   683,     0,     0,   110,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,    55,    56,     0,    57,
       0,    58,    59,     0,    18,    86,     0,    19,     0,    60,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,    28,    29,   104,   105,   106,    30,    31,   107,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   127,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,     0,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
       0,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,    88,     0,
       0,     0,   110,     0,     0,     0,     0,    18,     0,    54,
      19,     0,     0,    20,     0,     0,    21,    22,    23,   -39,
       0,    24,    25,     0,     0,     0,    26,    27,     0,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
       0,     0,     0,    60,    28,    29,     0,     0,     0,    30,
      31,     0,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,     0,     0,     0,    44,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,    88,
      51,    52,    53,     0,     0,     0,     0,     0,    18,     0,
       0,    19,     0,     0,    20,    54,     0,    21,    22,    23,
       0,     0,    24,    25,     0,     0,     0,    26,    27,     0,
       0,     0,     0,     0,     0,     0,    55,    56,     0,    57,
       0,    58,    59,     0,     0,    28,    29,     0,     0,    60,
      30,    31,     0,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,     0,     0,     0,    44,
       0,     0,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,    18,
      86,     0,    19,     0,     0,    20,    54,     0,    21,    22,
      23,     0,     0,    24,    25,     0,     0,     0,    26,    27,
       0,     0,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,     0,     0,    28,    29,     0,   -39,
      60,    30,    31,     0,    32,   175,    34,    35,    36,    37,
     137,    38,    39,    40,    41,    42,    43,     0,     0,     0,
      44,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
      18,    86,     0,    19,     0,     0,    20,    54,     0,    21,
      22,    23,     0,     0,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,     0,     0,     0,    55,    56,
       0,    57,     0,    58,    59,     0,     0,    28,    29,     0,
       0,    60,    30,    31,     0,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,     0,     0,
       0,    44,     0,     0,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,    18,     0,     0,    19,     0,     0,    20,    54,     0,
      21,    22,    23,     0,     0,    24,    25,     0,     0,     0,
