     235,   210,   203,   291,   162,   163,   164,   315,   283,   284,
     285,   286,   287,   288,   289,   290,   212,   162,   163,   164,
     306,   461,   207,  -230,   281,  -230,   380,   162,   163,   164,
     227,   162,   163,   164,   307,   309,   310,   311,   312,   313,
     347,   162,   163,   164,   393,    57,   162,   163,   164,   208,
     162,   163,   164,   162,   163,   164,   322,   349,   324,   326,
     224,   225,   162,   163,   164,   229,   247,   330,   251,   162,
     163,   164,   256,   257,   258,   259,   260,   261,   262,   263,
     264,   265,   266,   267,   268,   269,   270,   320,   190,   192,
     191,   193,   336,   337,   375,   231,   162,   163,   164,   132,
     344,    94,   423,   351,   425,   -81,   237,   428,   429,   246,
     418,   111,   353,   162,   163,   164,   436,   437,   362,   309,
     365,   309,   390,   374,   446,   365,   365,   239,   182,   382,
     162,   163,   164,   183,   184,   185,   452,   244,   186,   369,
     454,   213,   214,   215,   216,   292,   398,   303,   217,   400,
     218,   295,   387,   318,   321,   328,   327,   172,   173,   162,
     163,   164,   329,   331,   470,   471,    57,   164,   162,   163,
     164,   339,   162,   163,   164,   162,   163,   164,   162,   163,
     164,   340,   341,   132,   182,   170,   171,   172,   173,   183,
     184,   185,   342,   345,   186,   360,   365,   334,   355,    19,
     -73,   378,   381,   162,   163,   164,   170,  -233,   172,   173,
     178,   179,   180,   181,   182,   388,   394,   395,   396,   183,
     184,   185,   397,   169,   186,   434,   432,   365,   346,   362,
     170,   171,   172,   173,   181,   182,   401,   406,   389,   402,
     183,   184,   185,   403,    94,   186,   451,   162,   163,   164,
     174,   175,   335,   176,   177,   178,   179,   180,   181,   182,
     404,    94,   405,   407,   183,   184,   185,   -13,    78,   186,
     408,   410,   383,   469,   365,   413,    76,   415,    16,    94,
      17,    18,    19,    20,    21,    22,    23,    79,   411,   414,
      24,    25,    26,    27,    28,   421,    29,    30,    31,    32,
      33,    34,    80,    98,    81,    82,    35,    83,    84,    85,
      86,    87,    88,   430,   435,   172,    89,    90,    91,    92,
      36,   427,    37,    38,    39,    40,    41,    42,   443,   162,
     163,   164,    43,    44,    45,    46,    47,    48,    49,   162,
     163,   164,   182,   445,   453,   465,    50,   183,   184,   185,
     464,   426,   186,    99,   384,   467,   468,   219,    51,    52,
      53,   463,    -3,    78,   385,    54,    55,   124,   399,    56,
      93,    76,   294,    16,   416,    17,    18,    19,    20,    21,
      22,    23,    79,   151,   152,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    80,    98,    81,
      82,    35,    83,    84,    85,    86,    87,    88,     0,     0,
       0,    89,    90,    91,    92,    36,     0,    37,    38,    39,
      40,    41,    42,   162,   163,   164,     0,    43,    44,    45,
      46,    47,    48,    49,   183,   184,   185,    76,     0,   186,
       0,    50,     0,    19,     0,     0,   338,     0,   392,     0,
       0,   108,     0,    51,    52,    53,   109,     0,    78,     0,
      54,    55,     0,     0,    56,    93,    76,   354,    16,     0,
      17,    18,    19,    20,    21,    22,    23,    79,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    80,    98,    81,    82,    35,    83,    84,    85,
      86,    87,    88,     0,     0,     0,    89,    90,    91,    92,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     1,
       2,     3,     4,     5,     6,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,    78,     0,    54,    55,     0,     0,    56,
      93,    76,   448,    16,     0,    17,    18,    19,    20,    21,
      22,    23,    79,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    80,    98,    81,
      82,    35,    83,    84,    85,    86,    87,    88,     0,     0,
       0,    89,    90,    91,    92,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,    78,     0,
      54,    55,     0,     0,    56,    93,    76,   460,    16,     0,
      17,    18,    19,    20,    21,    22,    23,    79,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    80,    98,    81,    82,    35,    83,    84,    85,
      86,    87,    88,     0,     0,     0,    89,    90,    91,    92,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,    78,     0,    54,    55,     0,     0,    56,
      93,    76,     0,    16,     0,    17,    18,    19,    20,    21,
      22,    23,    79,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    80,    98,    81,
      82,    35,    83,    84,    85,    86,    87,    88,     0,     0,
       0,    89,    90,    91,    92,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,   472,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,     0,     0,    78,     0,
      54,    55,     0,     0,    56,    93,    76,     0,    16,     0,
      17,    18,    19,    20,    21,    22,    23,    79,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    80,    98,    81,    82,    35,    83,    84,    85,
      86,    87,    88,     0,     0,     0,    89,    90,    91,    92,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,    78,     0,    54,    55,     0,     0,    56,
      93,    76,     0,    16,     0,    17,    18,    19,    20,    21,
      22,    23,    79,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    80,     0,    81,
      82,    35,    83,    84,    85,    86,    87,    88,     0,     0,
       0,    89,    90,    91,    92,    36,     0,    37,    38,    39,
      40,    41,    42,     0,     0,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,    53,    78,     0,     0,     0,
      54,    55,     0,     0,    56,    93,    16,     0,    17,    18,
      19,    20,    21,    22,    23,   -68,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,     0,     0,  -233,     0,     0,
       0,     0,     0,     0,   170,   171,   172,   173,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    49,   176,   177,   178,
     179,   180,   181,   182,    50,     0,     0,     0,   183,   184,
     185,     0,     0,   186,     0,     0,    51,    52,    53,    78,
       0,     0,     0,    54,    55,     0,     0,    56,     0,    16,
       0,    17,    18,    19,    20,    21,    22,    23,     0,     0,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    36,     0,    37,    38,    39,    40,    41,    42,     0,
       0,  -169,     0,    43,    44,    45,    46,    47,    48,    49,
     188,     0,   189,  -169,     0,     0,     0,    50,     0,     0,
       0,  -169,     0,     0,     0,     0,     0,     0,     0,    51,
      52,    53,   170,   171,   172,   173,    54,    55,     0,   -68,
      56,     0,     0,  -169,  -169,  -169,  -169,     0,     0,     0,
    -169,     0,  -169,     0,     0,  -169,     0,     0,   179,   180,
     181,   182,  -169,  -169,  -169,  -169,   183,   184,   185,     0,
       0,   186,     0,     0,     0,     0,     0,  -169,  -169,  -169,
    -208,  -169,  -169,  -169,  -169,  -169,  -169,  -169,  -169,  -169,
    -169,  -169,  -208,     0,     0,     0,  -169,  -169,  -169,     0,
    -208,  -169,  -169,     0,     0,     0,     0,     0,     0,     0,
       0,   170,   171,   172,   173,     0,     0,     0,     0,     0,
       0,     0,  -208,  -208,  -208,  -208,     0,     0,     0,  -208,
       0,  -208,     0,     0,  -208,     0,     0,     0,   180,   181,
     182,  -208,  -208,  -208,  -208,   183,   184,   185,     0,     0,
     186,     0,     0,     0,     0,     0,  -208,  -208,  -208,     0,
    -208,  -208,  -208,  -208,  -208,  -208,  -208,  -208,  -208,  -208,
    -208,     0,     0,     0,     0,  -208,  -208,  -208,     0,     0,
    -208,  -208,    76,     0,    16,     0,    17,    18,    19,    20,
      21,    22,    23,     0,     0,     0,   131,    25,    26,    27,
      28,   109,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,   170,
     171,   172,   173,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,   181,   182,     0,
       0,     0,    50,   183,   184,   185,     0,     0,   186,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,    76,    56,    16,     0,    17,    18,
      19,    20,    21,    22,    23,     0,     0,     0,   137,    25,
      26,    27,    28,   138,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,     0,     0,     0,     0,     0,
       0,  -233,     0,   172,   173,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,   181,
     182,     0,     0,     0,    50,   183,   184,   185,     0,     0,
     186,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,    76,    56,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,     0,     0,   172,   173,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,   181,   182,     0,     0,     0,    50,   183,   184,   185,
       0,     0,   186,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,     0,    56,
      16,   104,    17,    18,    19,    20,    21,    22,    23,     0,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,   213,
     214,   215,   216,     0,     0,     0,   217,     0,   218,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,   162,   163,   164,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     0,
      16,    56,    17,    18,    19,    20,    21,    22,    23,   143,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     0,
      16,    56,    17,    18,    19,    20,    21,    22,    23,     0,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     0,
     160,    56,    16,     0,    17,    18,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,    54,
      55,     0,   232,    56,    16,     0,    17,    18,    19,    20,
      21,    22,    23,     0,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,   242,    56,    16,     0,    17,    18,
      19,    20,    21,    22,    23,     0,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     0,   254,    56,    16,     0,
      17,    18,    19,    20,    21,    22,    23,     0,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      36,     0,    37,    38,    39,    40,    41,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     0,   282,    56,
      16,     0,    17,    18,    19,    20,    21,    22,    23,     0,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    36,     0,    37,    38,    39,    40,    41,    42,
       0,     0,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     0,
     323,    56,    16,     0,    17,    18,    19,    20,    21,    22,
      23,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    36,     0,    37,    38,    39,    40,
      41,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,    54,
      55,     0,   325,    56,    16,     0,    17,    18,    19,    20,
      21,    22,    23,     0,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    36,     0,    37,    38,
      39,    40,    41,    42,     0,     0,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     0,   343,    56,    16,     0,    17,    18,
      19,    20,    21,    22,    23,     0,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    36,     0,
      37,    38,    39,    40,    41,    42,     0,     0,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,   169,     0,
       0,     0,     0,     0,    50,   170,   171,   172,   173,     0,
       0,     0,     0,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,    54,    55,   174,   175,    56,   176,   177,
     178,   179,   180,   181,   182,     0,     0,     0,   169,   183,
     184,   185,     0,     0,   186,   170,   171,   172,   173,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   175,     0,   176,   177,
     178,   179,   180,   181,   182,     0,     0,     0,     0,   183,
     184,   185,     0,     0,   186
};

static const yytype_int16 yycheck[] =
{
      10,    11,    12,    15,    42,   302,   117,   128,   423,     9,
       9,    11,    50,     9,   403,    11,     9,    16,    11,    15,
      16,    17,    18,    19,    15,    16,    17,    11,    24,    15,
      80,    41,    46,     0,    44,   146,     9,    19,    20,    21,
      22,    23,    11,    25,    26,   102,    45,    76,     9,   102,
     302,   101,   304,   305,     9,   470,   445,    56,    20,    20,
      42,    43,    44,   102,    26,    20,    48,   102,    82,   425,
      46,    47,    20,    21,    22,    23,    12,    25,    26,   117,
     436,   437,    92,   298,    70,   300,    12,     9,    98,    11,
     446,    12,   102,   103,    42,    43,    12,   135,   454,    23,
      17,    18,   102,   224,    28,    80,   102,    89,   146,   102,
     102,   102,     9,   123,    98,    32,   102,    23,    15,    36,
      12,   120,     9,   375,    41,     9,    23,    44,   127,   128,
      47,    28,    49,    12,    51,    52,    53,    54,    55,   102,
      76,    77,    78,    12,    96,    97,   128,    12,   100,   148,
      76,    77,    78,   102,   406,    76,    77,    78,   455,   102,
      76,    77,    78,   162,   163,   164,    12,   166,   167,   168,
      20,   200,   201,   202,   203,   204,   205,    20,   207,   208,
     128,    48,   102,   195,    76,    77,    78,   225,   187,   188,
     189,   190,   191,   192,   193,   194,    20,    76,    77,    78,
     210,   453,   102,     9,   186,    11,   317,    76,    77,    78,
     101,    76,    77,    78,   213,   214,   215,   216,   217,   218,
      20,    76,    77,    78,   345,   224,    76,    77,    78,   102,
      76,    77,    78,    76,    77,    78,   235,    20,   237,   238,
     102,   102,    76,    77,    78,    26,   101,   246,   165,    76,
      77,    78,   169,   170,   171,   172,   173,   174,   175,   176,
     177,   178,   179,   180,   181,   182,   183,   101,     9,     9,
      11,    11,   271,   272,   303,   101,    76,    77,    78,   317,
     279,   291,   405,    20,   407,   102,   102,   410,   411,    11,
     401,   273,    20,    76,    77,    78,   419,   420,   297,   298,
     299,   300,    20,   302,   427,   304,   305,    10,    90,   319,
      76,    77,    78,    95,    96,    97,   439,    72,   100,   301,
     443,    42,    43,    44,    45,    23,   355,   102,    49,   358,
      51,    23,   331,    72,   101,   101,    10,    63,    64,    76,
      77,    78,    26,    11,   467,   468,   345,    78,    76,    77,
      78,    18,    76,    77,    78,    76,    77,    78,    76,    77,
      78,    18,    18,   401,    90,    61,    62,    63,    64,    95,
      96,    97,    18,   102,   100,    23,   375,   101,    21,    15,
     101,   101,    26,    76,    77,    78,    61,    62,    63,    64,
      86,    87,    88,    89,    90,    10,    10,    10,    10,    95,
      96,    97,    10,    54,   100,   417,   416,   406,   101,   408,
      61,    62,    63,    64,    89,    90,    23,   102,   335,   101,
      95,    96,    97,   101,   434,   100,   438,    76,    77,    78,
      81,    82,    83,    84,    85,    86,    87,    88,    89,    90,
     101,   451,   101,   101,    95,    96,    97,     0,     1,   100,
      20,   101,   101,   465,   453,    10,     9,    20,    11,   469,
      13,    14,    15,    16,    17,    18,    19,    20,   101,   101,
      23,    24,    25,    26,    27,     9,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    74,    20,    63,    49,    50,    51,    52,
      53,   101,    55,    56,    57,    58,    59,    60,   101,    76,
      77,    78,    65,    66,    67,    68,    69,    70,    71,    76,
      77,    78,    90,    20,   102,    73,    79,    95,    96,    97,
      22,   408,   100,    12,   101,   101,   101,    98,    91,    92,
      93,   455,     0,     1,   101,    98,    99,    35,   357,   102,
     103,     9,   197,    11,   399,    13,    14,    15,    16,    17,
      18,    19,    20,    48,    48,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    -1,    -1,
      -1,    49,    50,    51,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    76,    77,    78,    -1,    65,    66,    67,
      68,    69,    70,    71,    95,    96,    97,     9,    -1,   100,
      -1,    79,    -1,    15,    -1,    -1,    18,    -1,   101,    -1,
      -1,    23,    -1,    91,    92,    93,    28,    -1,     1,    -1,
      98,    99,    -1,    -1,   102,   103,     9,    10,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    20,    -1,    -1,
      23,    24,    25,    26,    27,    -1,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    -1,    -1,    -1,    49,    50,    51,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,     3,
       4,     5,     6,     7,     8,    -1,    79,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,
      93,    -1,    -1,     1,    -1,    98,    99,    -1,    -1,   102,
     103,     9,    10,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    20,    -1,    -1,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    -1,    -1,
      -1,    49,    50,    51,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    92,    93,    -1,    -1,     1,    -1,
      98,    99,    -1,    -1,   102,   103,     9,    10,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    20,    -1,    -1,
      23,    24,    25,    26,    27,    -1,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    -1,    -1,    -1,    49,    50,    51,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,
      93,    -1,    -1,     1,    -1,    98,    99,    -1,    -1,   102,
     103,     9,    -1,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    20,    -1,    -1,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    -1,    -1,
      -1,    49,    50,    51,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    74,    -1,    -1,    -1,
      -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    92,    93,    -1,    -1,     1,    -1,
      98,    99,    -1,    -1,   102,   103,     9,    -1,    11,    -1,
      13,    14,    15,    16,    17,    18,    19,    20,    -1,    -1,
      23,    24,    25,    26,    27,    -1,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    -1,    -1,    -1,    49,    50,    51,    52,
      53,    -1,    55,    56,    57,    58,    59,    60,    -1,    -1,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    79,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,    92,
      93,    -1,    -1,     1,    -1,    98,    99,    -1,    -1,   102,
     103,     9,    -1,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    20,    -1,    -1,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    35,    -1,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    -1,    -1,
      -1,    49,    50,    51,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    79,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    91,    92,    93,     1,    -1,    -1,    -1,
      98,    99,    -1,    -1,   102,   103,    11,    -1,    13,    14,
      15,    16,    17,    18,    19,    20,    -1,    -1,    23,    24,
      25,    26,    27,    -1,    29,    30,    31,    32,    33,    34,
      -1,    -1,    -1,    -1,    39,    -1,    -1,    54,    -1,    -1,
      -1,    -1,    -1,    -1,    61,    62,    63,    64,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    84,    85,    86,
      87,    88,    89,    90,    79,    -1,    -1,    -1,    95,    96,
      97,    -1,    -1,   100,    -1,    -1,    91,    92,    93,     1,
      -1,    -1,    -1,    98,    99,    -1,    -1,   102,    -1,    11,
      -1,    13,    14,    15,    16,    17,    18,    19,    -1,    -1,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    39,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      -1,     0,    -1,    65,    66,    67,    68,    69,    70,    71,
       9,    -1,    11,    12,    -1,    -1,    -1,    79,    -1,    -1,
      -1,    20,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    91,
      92,    93,    61,    62,    63,    64,    98,    99,    -1,   101,
     102,    -1,    -1,    42,    43,    44,    45,    -1,    -1,    -1,
      49,    -1,    51,    -1,    -1,    54,    -1,    -1,    87,    88,
      89,    90,    61,    62,    63,    64,    95,    96,    97,    -1,
      -1,   100,    -1,    -1,    -1,    -1,    -1,    76,    77,    78,
       0,    80,    81,    82,    83,    84,    85,    86,    87,    88,
      89,    90,    12,    -1,    -1,    -1,    95,    96,    97,    -1,
      20,   100,   101,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    61,    62,    63,    64,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    42,    43,    44,    45,    -1,    -1,    -1,    49,
      -1,    51,    -1,    -1,    54,    -1,    -1,    -1,    88,    89,
      90,    61,    62,    63,    64,    95,    96,    97,    -1,    -1,
     100,    -1,    -1,    -1,    -1,    -1,    76,    77,    78,    -1,
      80,    81,    82,    83,    84,    85,    86,    87,    88,    89,
      90,    -1,    -1,    -1,    -1,    95,    96,    97,    -1,    -1,
     100,   101,     9,    -1,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    -1,    -1,    -1,    23,    24,    25,    26,
      27,    28,    29,    30,    31,    32,    33,    34,    -1,    -1,
      -1,    -1,    39,    -1,    -1,    -1,    -1,    -1,    -1,    61,
      62,    63,    64,    -1,    -1,    -1,    53,    -1,    55,    56,
      57,    58,    59,    60,    -1,    -1,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    -1,    -1,    89,    90,    -1,
      -1,    -1,    79,    95,    96,    97,    -1,    -1,   100,    -1,
      -1,    -1,    -1,    -1,    91,    92,    93,    -1,    -1,    -1,
      -1,    98,    99,    -1,     9,   102,    11,    -1,    13,    14,
