      56,    57,    58,     0,    18,    19,    20,    21,    22,    83,
     554,    23,     0,     0,     0,     0,    86,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,    87,
     106,    88,    89,    90,    35,    36,    91,    92,    93,    94,
      95,    96,     0,     0,     0,    97,    98,    99,   100,    37,
       0,   101,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,     0,    53,     0,    54,    55,    85,     0,     0,
       0,     0,    56,    57,    58,     0,    18,    19,    20,    21,
      22,    83,     0,    23,     0,     0,     0,     0,    86,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    87,   106,    88,    89,    90,    35,    36,    91,    92,
      93,    94,    95,    96,     0,     0,     0,    97,    98,    99,
     100,    37,     0,   101,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
     569,     0,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,     0,    53,     0,    54,    55,    85,
       0,     0,     0,     0,    56,    57,    58,     0,    18,    19,
      20,    21,    22,    83,     0,    23,     0,     0,     0,     0,
      86,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,    87,   106,    88,    89,    90,    35,    36,
      91,    92,    93,    94,    95,    96,     0,     0,     0,    97,
      98,    99,   100,    37,     0,   101,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,     0,    53,     0,    54,
      55,    85,     0,     0,     0,     0,    56,    57,    58,     0,
      18,    19,    20,    21,    22,    83,     0,    23,     0,     0,
       0,     0,    86,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,    87,     0,    88,    89,    90,
      35,    36,    91,    92,    93,    94,    95,    96,     0,     0,
       0,    97,    98,    99,   100,    37,     0,   101,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,    85,     0,     0,     0,     0,    56,    57,
      58,     0,    18,    19,    20,    21,    22,     0,     0,    23,
       0,     0,     0,     0,   -78,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,     0,     0,     0,
       0,     0,    35,    36,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    37,     0,     0,
      38,    39,    40,    41,    42,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,    85,     0,     0,     0,     0,
      56,    57,    58,     0,    18,    19,    20,    21,    22,     0,
       0,    23,     0,     0,     0,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,     0,    35,    36,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    37,
       0,     0,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,     0,    53,     0,    54,    55,     0,     0,     0,
       0,   -78,    56,    57,    58,    18,    19,    20,    21,    22,
      83,     0,    23,     0,     0,     0,     0,     0,   141,    25,
      26,    27,    28,   117,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,     0,    35,    36,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      37,     0,     0,    38,    39,    40,    41,    42,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,     0,     0,
       0,     0,     0,    56,    57,    58,    18,    19,    20,    21,
      22,     0,     0,    23,   123,     0,     0,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,     0,    35,    36,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    37,     0,     0,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,     0,    53,     0,    54,    55,     0,
       0,     0,     0,     0,    56,    57,    58,    18,    19,    20,
      21,    22,    83,     0,    23,     0,     0,     0,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,     0,    35,    36,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    37,     0,     0,    38,    39,    40,    41,    42,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,     0,    56,    57,    58,    18,    19,
      20,    21,    22,     0,     0,    23,     0,     0,     0,     0,
     149,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,     0,    35,    36,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,     0,    53,     0,    54,
      55,     0,     0,     0,     0,     0,    56,    57,    58,    18,
      19,    20,    21,    22,     0,     0,    23,     0,     0,     0,
       0,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,     0,     0,     0,     0,     0,    35,
      36,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    37,     0,     0,    38,    39,    40,
      41,    42,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,     0,    53,     0,
      54,    55,     0,     0,     0,     0,   168,    56,    57,    58,
      18,    19,    20,    21,    22,     0,     0,    23,     0,     0,
       0,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,     0,
      35,    36,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,     0,     0,     0,     0,   266,    56,    57,
      58,    18,    19,    20,    21,    22,     0,     0,    23,     0,
       0,     0,     0,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,     0,
      53,     0,    54,    55,     0,     0,     0,     0,   281,    56,
      57,    58,    18,    19,    20,    21,    22,     0,     0,    23,
       0,     0,     0,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,     0,     0,     0,
       0,     0,    35,    36,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    37,     0,     0,
      38,    39,    40,    41,    42,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,   293,
      56,    57,    58,    18,    19,    20,    21,    22,     0,     0,
      23,     0,     0,     0,     0,     0,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,     0,     0,
       0,     0,     0,    35,    36,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    37,     0,
       0,    38,    39,    40,    41,    42,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,     0,    53,     0,    54,    55,     0,     0,     0,     0,
     326,    56,    57,    58,    18,    19,    20,    21,    22,     0,
       0,    23,     0,     0,     0,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
       0,     0,     0,     0,    35,    36,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    37,
       0,     0,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,     0,    53,     0,    54,    55,     0,     0,     0,
       0,   386,    56,    57,    58,    18,    19,    20,    21,    22,
       0,     0,    23,     0,     0,     0,     0,     0,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
       0,     0,     0,     0,     0,    35,    36,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      37,     0,     0,    38,    39,    40,    41,    42,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,     0,     0,
       0,     0,   403,    56,    57,    58,    18,    19,    20,    21,
      22,     0,     0,    23,     0,     0,     0,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,     0,    35,    36,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    37,     0,     0,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,     0,    53,     0,    54,    55,     0,
       0,     0,     0,     0,    56,    57,    58,    18,    19,    20,
      21,    22,     0,     0,    23,     0,     0,     0,     0,     0,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,     0,    35,    36,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    37,     0,     0,    38,    39,    40,    41,    42,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,   185,     0,     0,     0,     0,     0,     0,   186,
     187,     0,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,     0,   275,    57,    58,   188,   189,
     396,   190,   191,   192,   193,   194,   195,   196,   197,   198,
     199,   200,     0,     0,     0,     0,   201,   185,     0,   202,
     203,   204,   205,     0,   186,   187,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   188,   189,     0,   190,   191,   192,   193,
     194,   195,   196,   197,   198,   199,   200,     0,     0,     0,
       0,   201,   185,     0,   202,   203,   204,   205,     0,   186,
     187,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   189,
       0,   190,   191,   192,   193,   194,   195,   196,   197,   198,
     199,   200,     0,     0,     0,     0,   201,  -291,     0,   202,
     203,   204,   205,     0,   186,   187,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   190,   191,   192,   193,
     194,   195,   196,   197,   198,   199,   200,     0,     0,     0,
       0,   201,     0,     0,   202,   203,   204,   205
};

static const yytype_int16 yycheck[] =
{
      17,   125,    10,    48,     9,    42,    48,    19,   137,   138,
      12,    13,   475,    50,   355,    23,    17,    12,    13,   262,
      75,    20,    21,    22,    12,    13,    25,    26,    12,   153,
     506,     0,    15,    23,    12,    13,    14,    45,    28,   108,
      23,    15,   345,    42,    43,    28,    22,    22,    56,    48,
      17,    26,   355,   108,    11,   358,   359,    17,    57,    58,
      15,   108,    17,    20,    21,    22,    19,    15,    25,    26,
     108,    20,    21,    22,    92,    23,    25,    26,    83,    15,
      28,    17,    15,    90,    41,    42,    43,    44,   125,    22,
      15,   567,    70,    42,    43,   558,    15,    99,    97,   111,
      57,    58,    78,    79,    80,    72,   108,   109,   145,    58,
     155,   108,    72,   155,   109,    23,   153,    72,    18,    19,
     128,   109,   106,    15,    18,    17,   109,   256,   136,   137,
     138,   109,    32,    18,    22,   108,   439,    37,    15,   138,
      17,    41,   108,   100,    44,    92,    93,    47,   156,    49,
      18,    51,    52,    53,    54,    55,   155,    15,    15,    17,
      17,   109,   110,   108,   172,   173,   174,   108,   176,   177,
     178,    15,   108,    17,   131,   478,   479,   420,    18,    22,
     225,   138,   108,   225,    78,    79,    80,    90,    91,   138,
      78,    79,    80,    78,    79,    80,    18,   214,   206,   207,
     208,   209,   210,   211,   212,   213,   205,    22,   511,    18,
      78,    79,    80,   108,    72,   220,   221,   222,   223,   224,
     257,   226,   227,   564,   229,   230,   225,   470,   236,   237,
     238,   239,   240,   241,    22,    78,    79,    80,    78,    79,
      80,    22,   545,    18,    50,    15,    18,    17,   256,    78,
      79,    80,   376,    48,    49,   155,    78,    79,    80,    15,
     108,    17,   270,    78,    79,    80,   107,   275,    75,    78,
      79,    80,   216,   217,    26,   175,   233,   285,   407,    89,
      90,   181,    18,    72,   184,   185,   186,   187,   188,   189,
     190,   191,   192,   193,   194,   195,   196,   197,   198,   199,
     200,   201,    72,    78,    79,    80,    78,    79,    80,   317,
     318,   356,    16,   321,   356,   107,    23,    12,    13,    14,
      15,    22,    17,   322,    44,    45,    46,    47,    72,    24,
      17,    51,    23,    53,   342,   343,   344,   345,   477,   376,
      22,   480,    78,    79,    80,   484,   485,   355,   347,   473,
     358,   359,   357,   509,    35,    36,    70,   356,    78,    79,
      80,    22,    99,   502,   503,   322,   108,    19,   524,   525,
      65,    28,   377,   512,    76,    26,   107,    78,    79,    80,
     536,    16,    26,    17,   392,    99,    80,   107,   527,   110,
     546,   547,   531,   532,   108,   109,    78,    79,    80,   407,
      78,    79,    80,   559,    78,    79,    80,   110,   108,    21,
     549,   110,   417,   108,   109,   110,   421,    78,    79,    80,
      63,    64,   110,   109,   563,   110,    23,   432,   108,   107,
     107,   439,   571,   107,    82,   108,   473,    23,   107,   447,
      78,    79,    80,    16,    87,    88,    89,    90,    91,    92,
      93,    94,    95,   103,   104,   105,   106,   100,    63,    64,
     103,   104,   105,   106,    78,    79,    80,     0,    16,   107,
     478,   479,   489,    16,   491,    78,    79,    80,    78,    79,
      80,    16,    15,   500,    17,    18,    19,    16,   107,    22,
      95,   496,    63,   107,   107,   100,   396,   107,   103,   104,
     105,   106,   510,   511,   107,    22,   108,   107,   107,   526,
      76,    44,    45,    46,    47,   107,   107,    95,    51,    15,
      53,    15,   100,    56,    95,   103,   104,   105,   106,   100,
      63,    64,   103,   104,   105,   106,    16,   545,   107,    78,
      79,    80,   442,    76,   561,    78,    79,    80,    22,    82,
      83,    84,    85,    86,    87,    88,    89,    90,    91,    92,
      93,    94,    95,     0,    22,    15,   108,   100,   107,   107,
     103,   104,   105,   106,   107,    78,    79,    80,   111,   107,
      22,    18,    19,    74,    22,    22,     3,     4,     5,     6,
       7,     8,     9,    63,    64,   100,   107,   107,   103,   104,
     105,   106,   108,    22,   107,   107,    20,    44,    45,    46,
      47,    73,   107,    13,    51,   107,    53,   106,   343,    56,
      90,    91,    92,    93,    94,    95,    63,    64,   510,   564,
     100,   277,   419,   103,   104,   105,   106,   248,   371,    76,
     372,    78,    79,    80,   452,    82,    83,    84,    85,    86,
      87,    88,    89,    90,    91,    92,    93,    94,    95,   238,
     239,   240,   241,   100,   496,   155,   103,   104,   105,   106,
     107,     0,     1,   471,   111,   225,    -1,   356,    -1,    -1,
      -1,    10,    11,    12,    13,    14,    15,    -1,    17,    -1,
      -1,    -1,    -1,    22,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,    47,    63,
      64,    -1,    51,    52,    53,    54,    55,    -1,    57,    58,
      59,    60,    61,    62,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    88,    89,    90,    91,    92,    93,
      94,    95,    81,    -1,    -1,    -1,   100,    -1,    -1,   103,
     104,   105,   106,    -1,    -1,    -1,    -1,    96,    97,    -1,
      99,    -1,   101,   102,     0,     1,    -1,    -1,    -1,   108,
     109,   110,    -1,    -1,    10,    11,    12,    13,    14,    15,
      -1,    17,    -1,    -1,    -1,    -1,    22,    23,    24,    25,
      26,    27,    -1,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      46,    47,    63,    64,    -1,    51,    52,    53,    54,    55,
      -1,    57,    58,    59,    60,    61,    62,    -1,    -1,    65,
      66,    67,    68,    69,    70,    71,    -1,    -1,    89,    90,
      91,    92,    93,    94,    95,    81,    -1,    -1,    -1,   100,
      -1,    -1,   103,   104,   105,   106,    -1,    -1,    -1,    -1,
      96,    97,    -1,    99,    -1,   101,   102,     1,    -1,    -1,
      -1,    -1,   108,   109,   110,    -1,    10,    11,    12,    13,
      14,    15,    16,    17,    -1,    -1,    -1,    -1,    22,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    63,    64,    -1,    51,    52,    53,
      54,    55,    -1,    57,    58,    59,    60,    61,    62,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    -1,    -1,
      -1,    -1,    -1,    92,    93,    94,    95,    81,    -1,    -1,
      -1,   100,    -1,    -1,   103,   104,   105,   106,    -1,    -1,
      -1,    -1,    96,    97,    -1,    99,    -1,   101,   102,     1,
      -1,    -1,    -1,    -1,   108,   109,   110,    -1,    10,    11,
      12,    13,    14,    15,    16,    17,    -1,    -1,    -1,    -1,
      22,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    46,    47,    63,    64,    -1,    51,
      52,    53,    54,    55,    -1,    57,    58,    59,    60,    61,
      62,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    94,    95,    81,
      -1,    -1,    -1,   100,    -1,    -1,   103,   104,   105,   106,
      -1,    -1,    -1,    -1,    96,    97,    -1,    99,    -1,   101,
     102,     1,    -1,    -1,    -1,    -1,   108,   109,   110,    -1,
      10,    11,    12,    13,    14,    15,    16,    17,    -1,    -1,
      -1,    -1,    22,    23,    24,    25,    26,    27,    -1,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    46,    47,    -1,    -1,
      -1,    51,    52,    53,    54,    55,    -1,    57,    58,    59,
      60,    61,    62,    -1,    -1,    65,    66,    67,    68,    69,
      70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    81,    -1,    -1,    -1,    -1,    44,    45,    46,    47,
      -1,    -1,    -1,    51,    -1,    53,    96,    97,    -1,    99,
      -1,   101,   102,     1,    -1,    -1,    -1,    -1,   108,   109,
     110,    -1,    10,    11,    12,    13,    14,    15,    16,    17,
      78,    79,    80,    -1,    22,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    46,    47,
      -1,    -1,    -1,    51,    52,    53,    54,    55,    -1,    57,
      58,    59,    60,    61,    62,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,
      -1,    99,    -1,   101,   102,     1,    -1,    -1,    -1,    -1,
     108,   109,   110,    -1,    10,    11,    12,    13,    14,    15,
      16,    17,    -1,    -1,    -1,    -1,    22,    23,    24,    25,
      26,    27,    -1,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      46,    47,    -1,    -1,    -1,    51,    52,    53,    54,    55,
      -1,    57,    58,    59,    60,    61,    62,    -1,    -1,    65,
      66,    67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      96,    97,    -1,    99,    -1,   101,   102,     1,    -1,    -1,
      -1,    -1,   108,   109,   110,    -1,    10,    11,    12,    13,
      14,    15,    -1,    17,    -1,    -1,    -1,    -1,    22,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    51,    52,    53,
      54,    55,    -1,    57,    58,    59,    60,    61,    62,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    -1,    -1,
      74,    -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    96,    97,    -1,    99,    -1,   101,   102,     1,
      -1,    -1,    -1,    -1,   108,   109,   110,    -1,    10,    11,
      12,    13,    14,    15,    -1,    17,    -1,    -1,    -1,    -1,
      22,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    46,    47,    -1,    -1,    -1,    51,
      52,    53,    54,    55,    -1,    57,    58,    59,    60,    61,
      62,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    96,    97,    -1,    99,    -1,   101,
     102,     1,    -1,    -1,    -1,    -1,   108,   109,   110,    -1,
      10,    11,    12,    13,    14,    15,    -1,    17,    -1,    -1,
      -1,    -1,    22,    23,    24,    25,    26,    27,    -1,    29,
      30,    31,    32,    33,    34,    35,    -1,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    46,    47,    -1,    -1,
      -1,    51,    52,    53,    54,    55,    -1,    57,    58,    59,
      60,    61,    62,    -1,    -1,    65,    66,    67,    68,    69,
      70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    81,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,    99,
      -1,   101,   102,     1,    -1,    -1,    -1,    -1,   108,   109,
     110,    -1,    10,    11,    12,    13,    14,    -1,    -1,    17,
      -1,    -1,    -1,    -1,    22,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    -1,    -1,    -1,
      -1,    -1,    40,    41,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    55,    -1,    -1,
      58,    59,    60,    61,    62,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,
      -1,    99,    -1,   101,   102,     1,    -1,    -1,    -1,    -1,
     108,   109,   110,    -1,    10,    11,    12,    13,    14,    -1,
      -1,    17,    -1,    -1,    -1,    -1,    -1,    23,    24,    25,
      26,    27,    -1,    29,    30,    31,    32,    33,    34,    -1,
      -1,    -1,    -1,    -1,    40,    41,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    55,
      -1,    -1,    58,    59,    60,    61,    62,    -1,    -1,    65,
      66,    67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      96,    97,    -1,    99,    -1,   101,   102,    -1,    -1,    -1,
      -1,   107,   108,   109,   110,    10,    11,    12,    13,    14,
      15,    -1,    17,    -1,    -1,    -1,    -1,    -1,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      -1,    -1,    -1,    -1,    -1,    40,    41,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      55,    -1,    -1,    58,    59,    60,    61,    62,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    96,    97,    -1,    99,    -1,   101,   102,    -1,    -1,
      -1,    -1,    -1,   108,   109,   110,    10,    11,    12,    13,
      14,    -1,    -1,    17,    18,    -1,    -1,    -1,    -1,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      34,    -1,    -1,    -1,    -1,    -1,    40,    41,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    55,    -1,    -1,    58,    59,    60,    61,    62,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    96,    97,    -1,    99,    -1,   101,   102,    -1,
      -1,    -1,    -1,    -1,   108,   109,   110,    10,    11,    12,
      13,    14,    15,    -1,    17,    -1,    -1,    -1,    -1,    -1,
      23,    24,    25,    26,    27,    -1,    29,    30,    31,    32,
      33,    34,    -1,    -1,    -1,    -1,    -1,    40,    41,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    55,    -1,    -1,    58,    59,    60,    61,    62,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    81,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    96,    97,    -1,    99,    -1,   101,   102,
