  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "attrlist", "optattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "optcolon", "sigscalarelem", "optsigscalardefault",
  "sigelem", "siglist", "optsiglist", "optsubsignature", "subsignature",
  "subsigguts", "$@20", "optsubbody", "subbody", "optsigsubbody",
  "sigsubbody", "$@21", "expr", "listexpr", "listop", "@22", "methodname",
  "subscripted", "termbinop", "termrelop", "relopchain", "termeqop",
  "eqopchain", "termunop", "anonymous", "termdo", "term", "@23",
  "myattrterm", "myterm", "fieldvar", "fielddecl", "$@24", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_scalars",
  "my_list_of_scalars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-583)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-370)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     599,  -583,  -583,  -583,  -583,  -583,  -583,  -583,    53,  -583,
    3065,    46,  2007,  1890,  -583,  -583,  -583,  -583,   182,  3065,
     182,  3065,   182,  3065,   182,   182,  3065,    87,  3065,  2336,
    -583,  -583,  -583,  -583,   182,   182,  -583,  -583,    56,   -34,
    -583,  3065,  -583,  -583,  3065,   -30,   -24,   -40,  2336,  2255,
      46,   182,  3065,     6,  3065,  3065,  3065,  3065,  3065,  3065,
    2417,  -583,   530,   103,  -583,    37,  -583,   -47,    45,   -28,
      62,  -583,  -583,  -583,  3257,  -583,  -583,    59,   114,   176,
     200,  -583,   117,   207,   269,   177,  -583,  -583,  -583,  -583,
    -583,   156,   173,   267,   105,   112,    13,   118,   124,   125,
     130,    46,   257,   257,  -583,     6,  -583,  -583,  -583,   255,
    -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,
    -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,
    -583,  -583,  -583,  -583,  -583,     6,   242,  -583,   262,   432,
     264,  1890,  -583,  -583,  -583,  -583,   686,  -583,    35,   883,
    -583,  -583,  -583,  -583,  -583,   275,  -583,   366,  -583,   366,
    -583,  -583,  3623,  3146,  2498,   212,  -583,  -583,  -583,  3623,
    -583,  3623,   246,   238,   238,  3065,   196,   243,  3065,   211,
    3623,    46,  3257,   213,  2579,  3065,  2255,  -583,  3623,  3227,
    -583,   103,  -583,  2660,  3065,  3065,  -583,   308,  -583,  -583,
    3065,   103,   366,   366,   366,   224,   224,   330,   241,  3065,
    3065,  3065,  3065,  3065,  3065,  3065,  2741,  -583,  -583,  3065,
    -583,  -583,  3065,  3065,  3065,  3065,  3065,  3065,  3065,  3065,
    3065,  3065,  3065,  3065,  3065,  3065,  3065,  3065,  3065,  3065,
    3065,  3065,  3065,  3065,  3065,  3065,  3065,  3065,  -583,  -583,
    -583,  3065,   309,  2822,  3065,  3065,  3065,  3065,  3065,  3065,
    3065,  -583,   302,   305,   307,   212,  -583,  -583,  -583,  -583,
    -583,   249,   397,  -583,  -583,   228,  -583,  -583,  -583,  -583,
    -583,  -583,   321,  -583,  -583,  -583,  -583,  -583,  -583,    46,
    -583,  -583,  -583,  3065,  3065,  3065,  3065,  3065,  3065,  -583,
    -583,  -583,  -583,  -583,  -583,  -583,  -583,   323,  -583,   369,
    -583,  -583,   376,  -583,  -583,  2903,   366,   212,    82,    99,
     168,  -583,   251,   338,  -583,  -583,  -583,   238,   343,  -583,
       1,     1,  -583,  3065,  3065,    20,  -583,  -583,  -583,  -583,
     403,   316,   278,  3065,   103,   103,   399,  -583,  3065,   401,
     100,   100,  -583,  -583,  3361,   273,    26,  -583,   415,  3544,
    3584,  3465,   366,   358,  3431,  3309,  3361,  3361,  1034,   713,
     713,   713,  3504,  3504,  3526,  3565,  3584,  3584,  3544,  3544,
    3604,  1049,  3431,   358,   366,   366,    74,    63,  3065,  3065,
      80,   390,   395,   410,  -583,   411,  2984,   290,  -583,  -583,
     436,   284,    64,   293,   120,   299,   139,   304,  1000,  -583,
    -583,   406,   162,   212,  -583,  -583,   329,  3065,  3065,  -583,
       7,  -583,  -583,   310,  -583,  -583,  -583,  -583,  2093,   267,
    -583,  3065,  3065,  3065,  3065,  -583,  -583,   381,  -583,   417,
    -583,  -583,  -583,   530,  -583,  -583,  -583,   530,  -583,  -583,
    -583,   341,   323,    35,    68,   460,  -583,  -583,  -583,   434,
    -583,   311,  -583,  -583,   327,    18,  -583,  3065,  -583,  -583,
    -583,   469,  -583,   152,  3065,   440,  -583,  -583,  3065,  -583,
     322,   335,   164,  -583,  -583,  -583,  -583,  -583,  -583,   485,
    3065,  -583,   448,  -583,   449,  -583,   451,  -583,   454,  -583,
    -583,  -583,  -583,  -583,   199,  -583,   340,   530,   346,   456,
     342,  -583,  -583,  -583,  -583,  -583,   347,   457,   111,  -583,
    3065,   352,   360,   530,   372,   373,  1188,   375,   462,   246,
    -583,   494,  -583,  -583,   238,  3065,   414,  -583,    88,  -583,
    -583,  -583,   505,  -583,  -583,  3065,  -583,   430,  -583,  -583,
    -583,   169,  -583,  3413,  3065,   509,  -583,  -583,   391,  -583,
    -583,  -583,  -583,   515,  -583,  -583,  -583,  3065,   257,   257,
     523,   409,  -583,  3065,  3065,   257,  -583,   418,   420,  -583,
    -583,   257,   257,  -583,  -583,  -583,  -583,  3065,   238,  -583,
     519,  3257,  3065,   421,  -583,   530,  -583,  -583,   427,  -583,
    -583,   471,  -583,  -583,  3257,   190,   190,   456,   428,   431,
     438,   242,  3065,  3065,   257,   257,   257,  -583,  -583,   456,
     257,   520,   417,  1305,  -583,  -583,  -583,  -583,  3257,  -583,
    -583,  -583,  -583,  1422,  -583,   257,   439,  -583,  -583,  -583,
    -583,  3065,   257,   257,  -583,   550,   443,   242,   242,   242,
    -583,   538,  -583,  -583,  -583,  1539,  -583,     5,  -583,  1656,
    -583,  3065,   453,   242,   242,  -583,   257,  -583,  -583,  -583,
     461,    46,  -583,  -583,   568,   500,  -583,  -583,   463,   257,
    -583,  -583,  -583,   242,  -583,  -583,  -583,  -583,  -583,  -583,
     257,   242,  2174,  -583,  1773,   190,  -583,   466,  -583,  -583,
     257,  -583
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    61,
      59,     0,     0,     0,    59,   168,     1,    59,     0,    59,
       0,     0,     0,     0,     0,     0,     0,     0,   306,     0,
     131,   131,   132,   319,     0,     0,   290,   317,   278,   312,
     314,   308,   131,   321,   300,   310,     0,     0,   303,    59,
       0,     0,    59,     0,     0,     0,     0,     0,     0,     0,
       0,   339,   340,   181,   320,   285,   269,   225,   237,   226,
     244,   270,   271,   272,   184,   275,     5,   291,   280,   283,
     282,   284,   281,     0,     0,     0,    61,     7,   105,    37,
     133,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   130,     0,    56,    57,    76,     0,
     130,    77,    78,    79,    80,    81,    82,    83,    84,    85,
      86,    87,    88,    89,    90,    91,    92,    93,    94,    95,
      96,    97,    98,    99,   100,     0,    59,     9,     0,   106,
       0,     0,    11,    73,    72,    68,     0,    15,    59,     0,
     368,   371,   370,   369,   355,     0,   356,   250,   358,   251,
     357,   361,   276,     0,     0,   323,   328,   330,   329,   307,
     268,   267,    59,    59,    59,    59,     0,     0,     0,     0,
     309,     0,   301,     0,     0,    59,    59,   304,   305,   319,
     337,   338,   194,   280,     0,     0,   359,     0,   134,   135,
      59,   302,   252,   253,   274,   257,   258,   279,     0,     0,
       0,     0,     0,   182,     0,     0,     0,   240,   239,     0,
     247,   246,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   254,   255,
     256,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    59,    59,     0,     0,    59,   331,   333,   332,    61,
      61,    61,     0,    61,    61,     0,    61,    61,    61,    61,
      20,    63,     0,    21,    51,   130,    55,    41,   130,     0,
     116,    16,    22,     0,     0,     0,     0,     0,     0,    23,
      75,    74,    69,   148,   147,   153,   163,   145,   159,     0,
     158,   162,   164,   169,   259,     0,   325,     0,   280,   283,
     282,   327,     0,   142,   322,   137,   136,    59,   140,   138,
     264,   266,   192,    59,     0,     0,   313,   197,   311,   315,
       0,     0,     0,     0,   185,   186,     0,   294,     0,   277,
     179,   180,   177,   178,   183,     0,     0,   211,     0,   243,
     249,   229,   218,   220,   222,   236,   216,   217,     0,   232,
     234,   233,   230,   231,   228,   227,   248,   245,   242,   238,
     241,   224,   223,   221,   235,   219,   215,     0,     0,     0,
       0,   365,   363,   367,   199,     0,     0,   189,   200,   292,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   128,
     129,     0,     0,    59,   143,   144,   334,     0,     0,   353,
       0,   354,   351,     0,   352,   348,   349,   350,     0,     0,
      61,     0,   123,     0,     0,    59,    61,     0,    45,    61,
      43,   117,   107,   104,   108,   111,   110,   125,   109,   112,
     146,   149,   145,   160,   279,     0,   324,   326,   141,   262,
     139,    59,   263,   265,     0,    59,   213,    59,   316,   196,
     195,     0,   260,     0,     0,     0,   204,   210,     0,   298,
     191,     0,     0,   295,   297,   296,   299,   360,   208,     0,
      59,   293,     0,   202,     0,   286,     0,   287,     0,    58,
      61,    34,    61,    38,     0,   335,     0,   126,     0,     0,
       0,   343,    61,   121,   122,   127,     0,     0,   106,    30,
       0,     0,     0,   124,     0,     0,     0,    59,     0,    59,
     171,     0,    42,   170,    59,   150,   154,   161,   277,   261,
     168,   165,     0,   166,   193,     0,   341,     0,   198,   187,
     214,     0,   207,   273,    59,     0,   203,   209,     0,   205,
     288,   289,   201,     0,    39,    61,    17,     0,     0,     0,
     347,     0,   346,     0,     0,     0,    24,     0,     0,   120,
     120,     0,     0,    62,    65,    64,    47,    59,    59,    59,
      61,   151,   156,     0,   175,   342,   318,   212,     0,   206,
     188,     0,    59,    18,   336,    59,    59,   344,     0,     0,
       0,    59,   123,     0,     0,     0,     0,    35,    53,     0,
       0,     0,    61,     0,   174,    44,   173,   155,   157,   167,
      59,   190,    59,     0,    59,     0,     0,   113,    36,    49,
     345,     0,     0,     0,    33,     0,     0,    59,    59,    59,
      66,   118,    52,    46,   172,     0,    70,     0,    40,     0,
     114,     0,     0,    59,    59,    25,     0,    29,    50,    54,
       0,     0,    48,   176,     0,    59,    71,    19,     0,     0,
      27,    32,   120,    59,    67,   119,    60,    59,   102,   101,
       0,    59,     0,    31,     0,    59,    28,     0,   103,   115,
       0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,
    -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,
    -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,
    -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,
    -583,  -583,  -583,  -583,    -4,   -10,  -583,    23,   -67,  -583,
    -583,  -583,  -583,   -16,  -583,   580,   468,    -1,  -583,  -583,
      79,  -425,  -582,  -308,  -583,  -552,  -583,   -14,   179,  -334,
     -81,  -583,   -93,    44,  -583,  -583,   -83,    84,  -172,  -150,
     202,   165,  -583,  -583,  -583,  -583,  -583,   166,  -583,  -583,
    -583,  -583,    81,  -583,    -2,   171,  -583,  -312,  -583,    16,
     -44,  -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,  -583,
    -583,  -583,  -583,   635,  -583,  -583,   472,  -583,  -583,  -583,
    -162,   -15,  -583,  -583,  -583,  -583,   203,  -583,  -583,   359,
      36,   -21,   -19,  -583,  -583,  -583,  -583,  -583,    55
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   634,   114,   115,   116,   117,   118,   612,   682,
     577,   119,   120,   121,   122,   123,   124,   602,   125,   439,
     126,   534,   127,   529,   128,   620,   129,   130,   131,   437,
     132,   133,   134,   135,   136,   145,   501,   461,   282,   435,
     586,   619,   670,   146,   657,   302,   143,   144,   676,   689,
     442,   138,   638,   291,   672,   615,   515,   522,   446,   506,
     517,   411,   284,   172,   174,   262,   200,   327,   330,   415,
     416,   451,   307,   308,   309,   310,   627,   311,   312,   313,
     542,   543,   147,   148,   532,   533,   625,   462,   630,   139,
      63,    64,   467,   397,    65,    66,    67,    68,    69,    70,
      71,    72,    73,    74,   177,    75,   165,   265,   140,   567,
     192,    76,   547,   510,   570,   571,   422,   423,   274,    77,
      78,    79,    80,    81,    82,    83,    84,    85,   156
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   149,   331,   514,   155,   191,   167,    87,   168,    61,
     201,   137,   -61,   332,   152,   324,   152,   287,   152,   463,
     152,   152,   285,    20,   639,   170,    62,   674,   616,    20,
     152,   152,    17,   213,   466,    62,   283,   197,   347,   190,
     476,   545,    61,   271,   187,   152,   195,   152,   214,   185,
     215,  -152,   288,    16,   153,   303,   153,    86,   153,   304,
     153,   153,   198,   166,   675,   217,   218,   199,    62,   178,
     153,   153,   267,   154,   268,   173,   208,   158,   493,   160,
     161,   348,   220,   221,   508,   193,   181,   153,   479,   175,
     176,    86,   186,   254,   516,   255,    20,   280,   179,   524,
     525,   474,   183,    20,   194,   483,   196,    22,   184,   261,
    -362,    24,  -362,   699,   209,   210,   211,   212,   213,   198,
     209,   210,   211,   212,   199,   254,   290,   255,  -366,   266,
     692,   191,   275,   -61,   495,   272,   150,   305,   306,   509,
     301,   151,   319,   293,   320,   273,   294,   295,   296,   297,
     344,   345,   298,   497,  -327,   459,   191,   219,   209,   210,
     211,   212,   326,   329,   329,   190,   550,   456,  -328,   216,
     341,   342,   222,   502,  -326,    61,    61,   337,   556,  -364,
     322,  -364,   152,   597,   503,  -330,   578,  -362,   260,  -362,
     190,   253,   438,    86,   335,   440,   211,   212,    20,   318,
     340,    62,    62,  -370,   252,   209,   210,   211,   212,   163,
     565,  -364,   263,  -364,   209,   210,   211,   212,   256,   164,
     257,   566,   193,   635,   636,   350,   351,   352,   353,   264,
     355,   356,   358,   209,   210,   211,   212,   269,   150,   609,
     610,   343,  -126,   151,   270,   408,   209,   210,   211,   212,
     276,   426,   410,   427,  -329,   414,   277,   278,   209,   210,
     211,   212,   279,   209,   210,   211,   212,   514,   281,   400,
     401,   402,   403,   404,   405,   406,   407,   286,   626,   646,
     258,   289,   259,    20,   292,   441,   299,    22,   398,   314,
     465,    24,   417,   418,   420,   475,   428,   429,   323,   431,
     432,   433,   434,   644,   480,   548,   492,   662,   425,   443,
     443,   443,   447,   443,   443,   494,   325,   329,   464,   387,
     388,   496,   389,    61,   328,   390,   498,   678,   333,   391,
     346,   455,   334,   392,   393,   209,   210,   211,   212,   667,
     668,   669,   336,   348,   338,   209,   210,   211,   212,    62,
    -370,  -370,  -370,   251,   252,   680,   681,   555,   409,   471,
     430,   412,   590,   413,   473,   436,   394,   209,   210,   211,
     212,   419,   349,   444,   445,   693,   448,   449,   209,   210,
     211,   212,   457,   696,   450,   452,   152,   209,   210,   211,
     212,   453,   395,   209,   210,   211,   212,   458,   209,   210,
     211,   212,   460,   414,   481,   482,   469,    18,   426,   470,
     427,   472,   489,    20,   474,   484,   622,    22,   513,   526,
     485,    24,   490,   191,   500,   621,   153,   421,   505,   209,
     210,   211,   212,   507,   507,   486,   487,   528,   224,   530,
     535,   396,   512,   540,   518,   -61,   224,   447,   523,   507,
     507,   541,   552,   520,   554,   546,   511,   190,   544,   527,
     559,   560,   531,   561,   293,   425,   562,   294,   295,   296,
     297,   568,    20,   298,   573,   558,   246,   569,   575,   576,
      61,   247,   531,   579,   248,   249,   250,   251,   252,   247,
     551,   580,   248,   249,   250,   251,   252,   209,   210,   211,
     212,   605,   606,   581,   582,   589,    62,   584,   611,   209,
     210,   211,   212,   592,   617,   618,   594,   585,   587,   326,
     596,   599,   600,   563,   329,   564,   209,   210,   211,   212,
     209,   210,   211,   212,   468,   574,   507,   601,   607,   598,
     608,   624,   652,   191,    61,   572,   477,   647,   648,   649,
     613,   614,   629,   651,   209,   210,   211,   212,   631,   632,
     641,   595,   642,   209,   210,   211,   212,   491,   660,   643,
      62,   661,   665,   623,   666,   663,   664,   190,   329,   209,
     210,   211,   212,   671,   679,   686,   633,   687,   603,   507,
     507,   538,   684,   142,   690,   637,   637,   700,   645,   683,
     549,   290,     1,     2,     3,     4,     5,     6,     7,   300,
     521,   697,   691,   588,   655,   504,   557,   536,   659,   537,
     653,   593,   656,   695,   209,   210,   211,   212,   523,   507,
     539,   424,   519,   701,     0,   317,     0,   290,   290,   290,
       0,     0,     0,   640,     0,   531,     0,     0,     0,     0,
       0,     0,     0,   290,   290,   650,   157,   507,   159,     0,
       0,   162,     0,   169,   171,   688,     0,   685,     0,     0,
       0,   694,     0,   290,     0,     0,   180,   507,     0,   182,
       0,   290,   513,   188,     0,   637,   -13,    88,     0,     0,
     202,   203,   204,   205,   206,     0,    18,    86,     0,    19,
       0,     0,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   141,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,   224,   225,   226,     0,     0,   316,     0,
       0,     0,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,     0,     0,     0,     0,    60,   234,
     235,   236,   237,   238,   239,   240,   241,   242,   243,   244,
     245,   246,     0,     0,     0,     0,   247,     0,     0,   248,
     249,   250,   251,   252,     0,     0,     0,     0,   354,     0,
       0,     0,     0,     0,   359,     0,     0,   360,   361,   362,
     363,   364,   365,   366,   367,   368,   369,   370,   371,   372,
     373,   374,   375,   376,   377,   378,   379,   380,   381,   382,
     383,   384,   385,    -3,    88,     0,   386,     0,     0,     0,
       0,     0,     0,    18,    86,     0,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   141,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,     0,     0,     0,   110,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,    55,    56,     0,    57,     0,    58,    59,     0,
      18,    86,   499,    19,     0,    60,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,   223,     0,     0,     0,
       0,     0,     0,   553,   224,   225,   226,     0,     0,    55,
      56,     0,    57,     0,    58,    59,     0,   227,     0,   224,
     225,   226,    60,   228,   229,   230,   478,   231,   232,   233,
     234,   235,   236,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,     0,     0,     0,     0,   247,     0,     0,
     248,   249,   250,   251,   252,   244,   245,   246,     0,     0,
     591,     0,   247,     0,     0,   248,   249,   250,   251,   252,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    88,
       0,     0,     0,     0,     0,     0,     0,     0,    18,    86,
     583,    19,   604,     0,    20,     0,     0,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,   628,    99,   100,
     101,   102,     0,     0,   103,    28,    29,   104,   105,   106,
      30,    31,   107,    32,    33,    34,    35,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   141,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   654,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   108,   141,     0,    44,     0,   109,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   110,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,    55,    56,     0,    57,     0,    58,
      59,     0,    18,    86,   658,    19,     0,    60,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,    28,
      29,   104,   105,   106,    30,    31,   107,    32,    33,    34,
      35,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   141,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,   673,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   108,   141,     0,
      44,     0,   109,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     110,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,    55,    56,
       0,    57,     0,    58,    59,     0,    18,    86,   677,    19,
       0,    60,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,    28,    29,   104,   105,   106,    30,    31,
     107,    32,    33,    34,    35,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   141,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,     0,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,    36,    37,     0,    38,    39,    40,    41,    42,
      43,   108,   141,     0,    44,     0,   109,    45,    46,    47,
      48,    49,    50,     0,     0,     0,    51,    52,    53,     0,
       0,   698,     0,     0,   110,     0,     0,     0,     0,     0,
       0,    54,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    88,    55,    56,     0,    57,     0,    58,    59,     0,
      18,    86,     0,    19,     0,    60,    20,     0,     0,    21,
      22,    23,    89,     0,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,     0,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   108,     0,     0,    44,     0,
     109,    45,    46,    47,    48,    49,    50,     0,     0,     0,
