  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@7", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@8", "$@9",
  "@10", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@11", "bare_statement_phaser",
  "$@12", "bare_statement_sub_signature", "$@13",
  "bare_statement_sub_traditional", "$@14", "bare_statement_try_catch",
  "$@15", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@16", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "parse_bare_statement", "$@17", "subscript_index", "subscript_keys",
  "subscriptable_reference", "sigsub_or_method_named", "block", "empty",
  "formblock", "remember", "mblock", "mremember", "catch_paren", "$@18",
  "$@19", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt",
  "formline", "formarg", "condition", "sideff", "else", "cont", "finally",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "attrlist", "optattrlist", "sigvar",
  "sigslurpsigil", "sigslurpelem", "optcolon", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@20", "optsubbody",
  "subbody", "$@21", "optsigsubbody", "sigsubbody", "$@22", "$@23", "expr",
  "listexpr", "listop", "@24", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@25", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@26", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-559)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-375)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     520,  -559,  -559,  -559,  -559,  -559,  -559,  -559,    33,  -559,
    -559,  2974,    43,  1985,  1867,  -559,  -559,  -559,  -559,   174,
    2974,   174,  2974,   174,  2974,   174,   174,  2974,    39,  2974,
    2318,  -559,  -559,  -559,  -559,   174,   174,  -559,  -559,    56,
     -52,  -559,  2974,  -559,  -559,  2974,   -40,     0,   -38,  2318,
    2236,    43,   174,  2974,    34,  2974,  2974,  2974,  2974,  2974,
    2974,  2400,    37,  -559,   307,   127,  -559,    38,  -559,    -3,
      47,    64,    71,  -559,  -559,  -559,  3168,  -559,  -559,    18,
      53,   148,   180,  -559,   183,    53,    53,   196,  -559,  -559,
    -559,  -559,  -559,   162,   168,   372,    93,   105,    13,   114,
     119,   128,   133,    43,   218,   218,  -559,    34,  -559,  -559,
    -559,   213,  -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,
    -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,
    -559,  -559,  -559,  -559,  -559,  -559,  -559,    34,   211,  -559,
     248,   269,   249,  1867,  -559,  -559,  -559,  -559,   695,  -559,
      41,   894,  -559,  -559,  -559,  -559,  -559,   259,  -559,   348,
    -559,   348,  -559,  -559,  3556,  3056,  2482,   190,  -559,  -559,
    -559,  3556,  -559,  3556,   214,   199,   199,  2974,   158,   202,
    2974,  -559,   165,  3556,    43,  3168,   166,  2564,  2974,  2236,
    -559,  3556,  3138,  -559,   127,  -559,  2646,  2974,  2974,  -559,
     280,  -559,  -559,  2974,   127,   348,   348,   348,   215,   215,
      56,   117,  2974,  2728,  -559,  -559,  2974,  2974,  2974,  2974,
    2974,  -559,  -559,  2974,  -559,  -559,  2974,  2974,  2974,  2974,
    2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,
    2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,  2974,
    2974,  2974,  -559,  -559,  -559,  2974,   243,  2810,  -559,  -559,
    -559,  -559,  -559,  -559,  -559,  -559,   247,   255,   265,   190,
    -559,  -559,  -559,  -559,  -559,   195,   309,  -559,  -559,   191,
    -559,  -559,  -559,  -559,  -559,  -559,   279,  -559,  -559,  -559,
    -559,  -559,  -559,    43,  -559,  -559,  -559,  2974,  2974,  2974,
    2974,  2974,  2974,  -559,  -559,  -559,  -559,  -559,  -559,  -559,
    -559,   299,  -559,   347,  -559,  -559,   356,  -559,  -559,  2892,
     348,   190,    81,    96,   118,  -559,   125,   314,  -559,  -559,
    -559,   199,   316,  -559,    12,    12,  -559,  2974,  2974,    58,
    -559,  -559,  -559,  -559,   240,   285,   257,  2974,   127,   127,
     370,  -559,  -559,    56,    91,  -559,   252,   112,   112,  -559,
    -559,  3272,   340,  3517,  3376,   348,   289,   250,  3220,  3272,
    3272,   729,  3415,  3415,  3415,  3438,  3438,  3477,  3498,  3517,
    3517,   340,   340,  3537,  3576,   250,   289,   348,   348,   115,
      66,   200,   362,   366,   368,  -559,   382,   276,  -559,  -559,
     262,  1020,  -559,  -559,   394,    45,   190,  -559,  -559,   315,
    2974,  2974,  -559,     8,  -559,  -559,   281,  -559,  -559,  -559,
    -559,  2072,   372,  -559,  2974,  2974,  2974,  2974,  -559,  -559,
     371,  -559,   406,  -559,  -559,  -559,   307,  -559,  -559,  -559,
     307,  -559,  -559,  -559,   331,   299,    41,    14,   303,  -559,
    -559,  -559,   421,  -559,  -559,  -559,  -559,   302,   102,  -559,
    2974,  -559,  -559,  -559,   389,  -559,  -559,   425,  -559,  2974,
    -559,   305,  -559,  -559,  -559,  -559,  -559,  2974,  -559,  -559,
    -559,  -559,  -559,  -559,    63,  -559,   312,   307,   318,    20,
     313,  -559,  -559,  -559,  -559,  -559,   319,   426,   258,  -559,
    2974,   320,   322,   307,   328,   329,  1159,   349,   417,   214,
    -559,  -559,  -559,  -559,   199,  2974,   380,  -559,    27,  -559,
     355,  -559,  2974,  -559,   398,  -559,  -559,  -559,  3324,  2974,
     358,   469,  -559,  -559,  -559,  2974,   218,   218,   372,   479,
     363,  -559,  2974,  2974,   218,  -559,   364,   367,  -559,  -559,
     218,   218,  -559,  -559,  -559,  -559,  2974,   199,   489,   484,
    3168,  2974,  -559,  -559,   496,  -559,   307,  -559,   376,  -559,
     422,  -559,  -559,  3168,   231,   231,  -559,    25,   377,   385,
     387,   211,  2974,  2974,   218,   218,   218,  -559,  -559,   504,
     218,   490,   406,  -559,  -559,  -559,  -559,  -559,  3168,   399,
    -559,  -559,  -559,  1277,  -559,   218,   397,  -559,  -559,  -559,
     372,  -559,  2974,   218,   218,  -559,   510,   401,   211,   211,
     211,  -559,   491,  -559,  -559,  1395,  -559,  -559,  -559,    40,
    -559,  1513,  -559,  2974,  -559,   403,   211,   211,  -559,   218,
    -559,  -559,  -559,   407,    43,  -559,  -559,  1631,   521,   452,
    -559,  -559,   410,   218,  -559,  -559,  -559,   211,  -559,  -559,
    -559,  -559,  -559,  -559,  -559,   218,   211,  2154,  -559,  1749,
     231,  -559,   411,  -559,  -559,   218,  -559
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     3,     5,     7,    55,     9,    11,    13,     0,     2,
      66,    64,     0,     0,     0,    64,   173,     1,    64,     0,
      64,     0,     0,     0,     0,     0,     0,     0,     0,   309,
       0,   136,   136,   137,   322,     0,     0,   293,   320,   281,
     315,   317,   311,   136,   324,   303,   313,     0,     0,   306,
      64,     0,     0,    64,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   342,   343,   188,   323,   288,   272,   228,
     240,   229,   247,   273,   274,   275,   191,   278,     6,   294,
     283,   286,   285,   287,   284,     0,     0,     0,    66,     8,
     110,    36,   138,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   135,     0,    61,    62,
      81,     0,   135,    82,    83,    84,    85,    86,    87,    88,
      89,    90,    91,    92,    93,    94,    95,    96,    97,    98,
      99,   100,   101,   102,   103,   104,   105,     0,    64,    56,
       0,   111,     0,     0,    10,    78,    77,    73,     0,    14,
      64,     0,   373,   376,   375,   374,   360,     0,   361,   253,
     363,   254,   362,   366,   279,     0,     0,   326,   331,   333,
     332,   310,   271,   270,    64,    64,    64,    64,     0,     0,
       0,   216,     0,   312,     0,   304,     0,     0,    64,    64,
     307,   308,   322,   340,   341,   201,   283,     0,     0,   364,
       0,   139,   140,    64,   305,   255,   256,   277,   260,   261,
     282,     0,     0,     0,   210,   212,     0,     0,     0,     0,
     189,   243,   242,     0,   250,   249,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   257,   258,   259,     0,    60,     0,   209,   211,
     289,   291,   290,   292,   208,    64,    64,     0,     0,    64,
     334,   336,   335,    66,    66,    66,     0,    66,    66,     0,
      66,    66,    66,    66,    19,    68,     0,    20,    50,   135,
      54,    40,   135,     0,   121,    15,    21,     0,     0,     0,
       0,     0,     0,    22,    80,    79,    74,   153,   152,   158,
     168,   150,   164,     0,   163,   167,   169,   174,   262,     0,
     328,     0,   283,   286,   285,   330,     0,   147,   325,   142,
     141,    64,   145,   143,   267,   269,   199,    64,     0,     0,
     316,   204,   314,   318,     0,     0,     0,     0,   192,   193,
       0,   297,   217,   280,     0,   214,     0,   186,   187,   184,
     185,   190,   246,   252,   232,   221,   223,   225,   239,   219,
     220,     0,   235,   237,   236,   233,   234,   231,   230,   251,
     248,   245,   241,   244,   227,   226,   224,   238,   222,   218,
       0,     0,   370,   368,   372,   206,     0,   196,   207,   295,
       0,     0,   133,   134,     0,     0,    64,   148,   149,   337,
       0,     0,   358,     0,   359,   356,     0,   357,   353,   354,
     355,     0,     0,    66,     0,   128,     0,     0,    64,    66,
       0,    44,    66,    42,   122,   112,   109,   113,   116,   115,
     130,   114,   117,   151,   154,   150,   165,   282,     0,   327,
     329,   146,   265,   144,   181,   266,   268,     0,    64,    57,
      64,   319,   203,   202,     0,   263,   215,     0,   213,     0,
     301,   198,   298,   300,   299,   302,   365,    64,   296,    63,
      66,    33,    66,    37,     0,   338,     0,   131,     0,     0,
       0,   346,    66,   126,   127,   132,     0,     0,   111,    29,
       0,     0,     0,   129,     0,     0,     0,    64,     0,    64,
     176,   177,    41,   175,    64,   155,   159,   166,   280,   264,
      64,   200,     0,   344,     0,   205,   194,    58,   276,    64,
       0,     0,    38,    66,    16,     0,     0,     0,     0,   352,
       0,   350,     0,     0,     0,    23,     0,     0,   125,   125,
       0,     0,    67,    70,    69,    46,    64,    64,     0,    66,
     156,   161,   173,   170,     0,   171,   345,   321,     0,   195,
       0,    64,    17,   339,    64,    64,   351,   347,     0,     0,
       0,    64,   128,     0,     0,     0,     0,    34,    52,     0,
       0,     0,    66,    64,   180,    43,   179,   160,   162,     0,
     182,   197,    64,     0,    64,     0,     0,   118,    35,    48,
       0,   348,     0,     0,     0,    32,     0,     0,    64,    64,
      64,    71,   123,    51,    45,     0,   172,    64,    75,     0,
      39,     0,   119,     0,   349,     0,    64,    64,    24,     0,
      28,    49,    53,     0,     0,    47,   178,     0,     0,    64,
      76,    18,     0,     0,    26,    31,   125,    64,    72,   124,
     183,    65,    64,   107,   106,     0,    64,     0,    30,     0,
      64,    27,     0,   108,   120,     0,    25
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,
    -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,
    -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,
    -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,
    -559,  -559,  -559,  -559,    -2,   157,  -559,  -559,    -5,   -11,
    -559,     1,    29,  -559,  -559,  -559,  -559,   -17,  -559,   533,
     405,     9,  -559,  -559,   203,  -413,  -558,  -499,  -559,  -521,
    -559,   -33,   126,  -303,  -116,  -559,   -93,    54,  -559,  -559,
    -103,    44,  -174,  -152,   146,   110,  -559,  -559,  -559,  -559,
    -559,   116,  -559,  -559,  -559,  -559,    -6,  -559,   -32,   109,
    -559,  -559,  -322,  -559,  -559,    15,     3,  -559,  -559,  -559,
    -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,   642,
    -559,  -559,   402,  -559,  -559,  -559,  -171,   -15,  -559,  -559,
    -559,  -559,  -412,  -559,  -559,   292,    52,   -25,   -16,  -559,
    -559,  -559,  -559,  -559,    80
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,    10,    11,    12,    14,    15,    16,   113,   114,
     115,   604,   116,   117,   118,   119,   120,   582,   656,   546,
     121,   122,   123,   124,   125,   126,   571,   127,   432,   128,
     514,   129,   509,   130,   590,   131,   132,   133,   430,   134,
     135,   136,     9,    13,   258,   259,    62,   137,   138,   147,
     481,   454,   286,   428,   555,   589,   643,   148,   629,   306,
     145,   146,   650,   664,   435,   140,   608,   295,   645,   585,
     495,   502,   439,   486,   497,   404,   288,   174,   176,   266,
     203,   331,   334,   408,   409,   444,   311,   312,   313,   314,
     597,   315,   316,   317,   564,   565,   149,   150,   512,   513,
     558,   595,   455,   520,   627,   141,    65,    66,   460,   397,
      67,    68,    69,    70,    71,    72,    73,    74,    75,    76,
     179,    77,   167,   269,   142,   535,   195,    78,   524,   490,
     539,   540,   415,   416,   278,    79,    80,    81,    82,    83,
      84,    85,    86,    87,   158
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      63,   151,   335,   169,   289,   157,   336,    89,   494,    63,
     499,    18,   170,   456,   154,   328,   154,   609,   154,   291,
     154,   154,   139,   -66,    21,   172,    64,   180,   586,    21,
     154,   154,   351,    17,   292,    64,    21,   181,   200,   193,
     180,    21,    63,   275,   190,   154,   198,   154,   212,   -59,
     180,   -59,   188,   194,    88,    21,   482,  -157,   204,    23,
     214,   307,   648,    25,   212,   308,   180,   483,    64,   180,
     271,   155,   459,   155,   533,   155,   211,   155,   155,   272,
     168,   182,   615,   260,   262,   534,   175,   155,   155,   265,
     201,   470,   212,   186,   180,   189,   202,   184,   284,   156,
     649,  -330,   196,   160,   155,   162,   163,  -367,   488,  -367,
     221,   222,   674,   467,  -329,   177,   178,   220,   496,   640,
     641,   642,   201,   504,   505,   522,   576,   294,   202,  -369,
     197,  -369,   199,   187,   287,   667,   276,   654,   655,   310,
     323,   489,   220,   538,   309,   -66,   277,   270,   610,   324,
     279,   257,   305,   216,   217,   218,   219,   452,   668,  -367,
     223,  -367,   165,   330,   333,   333,   193,   671,  -331,   449,
     213,   -59,   166,   345,   346,   224,   225,    63,    63,   341,
     194,   326,   226,  -333,   154,    88,   216,   217,   218,   219,
      21,  -369,   193,  -369,  -371,   339,   431,   547,   634,   433,
     348,   349,   344,    64,    64,  -332,   194,   212,   352,   218,
     219,    88,   216,   217,   218,   219,    21,   322,   267,   215,
     216,   217,   218,   219,   268,   472,   273,   354,   356,   285,
     152,   357,   358,   359,   360,   290,   153,   596,   274,   579,
     580,   196,   261,   263,   264,  -375,   256,   280,   401,   353,
     293,   419,   281,   390,   494,   403,   152,   450,   407,   391,
     420,   282,   153,   392,   605,   606,   283,   393,   394,   347,
     296,   303,   400,   318,   410,   411,   413,   327,   421,   422,
     617,   424,   425,   426,   427,   329,   332,   471,   434,   525,
     297,   337,   338,   298,   299,   300,   301,   340,   342,   302,
     395,   297,   350,   402,   298,   299,   300,   301,   398,   635,
     302,   405,   436,   436,   436,   440,   436,   436,   412,    19,
     333,   406,   457,   429,   423,    21,    63,   396,   418,    23,
     652,   228,   229,    25,   448,   216,   217,   218,   219,   414,
     559,   458,  -375,  -375,  -375,   255,   256,   216,   217,   218,
     219,   466,    64,   216,   217,   218,   219,   216,   217,   218,
     219,   443,   464,   445,   216,   217,   218,   219,   249,   250,
     228,   446,   461,   451,   251,   453,   462,   252,   253,   254,
     255,   256,   465,   592,   468,   591,   154,   473,    21,   463,
    -131,   474,    23,   475,   478,   407,    25,   419,   216,   217,
     218,   219,   216,   217,   218,   219,   420,   476,   250,   477,
     493,   506,   480,   251,   492,   485,   252,   253,   254,   255,
     256,   228,   229,   230,   500,   487,   487,   508,   510,   228,
     507,   515,   -66,   511,   521,   518,   498,   527,   529,   440,
     503,   487,   487,   155,   536,   352,   542,   523,   545,   193,
     537,   544,   548,   511,   549,   246,   247,   248,   249,   250,
     550,   551,   530,   194,   251,   491,    63,   252,   253,   254,
     255,   256,   251,   556,   418,   252,   253,   254,   255,   256,
     561,   531,   553,   532,   216,   217,   218,   219,   562,   567,
     569,   570,    64,   543,   577,   578,   554,   583,   330,   584,
     593,   437,   438,   333,   441,   442,   594,   600,   601,   563,
     612,   602,   623,   419,   568,   487,   466,   613,    63,   614,
      21,   526,   420,     1,     2,     3,     4,     5,     6,     7,
     633,   626,   638,   639,   572,   653,   644,   566,   661,   658,
     662,   541,   665,   675,    64,   193,   333,   144,   304,   616,
     501,   672,   484,   557,   603,   516,   599,   487,   487,   194,
     624,   519,   517,   607,   607,   574,   575,   321,   417,     0,
     294,     0,     0,   581,     0,     0,   625,     0,     0,   587,
     588,     0,     0,     0,     0,   419,     0,   631,     0,     0,
     418,   628,     0,   511,   420,     0,     0,   503,   487,     0,
       0,     0,     0,     0,     0,     0,     0,   294,   294,   294,
     647,     0,     0,   618,   619,   620,     0,     0,     0,   622,
       0,     0,     0,     0,     0,   294,   294,   487,     0,   611,
       0,     0,     0,     0,   632,     0,     0,     0,   663,   659,
       0,   621,   636,   637,     0,   669,   294,     0,   487,     0,
       0,     0,     0,     0,     0,   294,   493,     0,     0,   607,
       0,     0,   418,     0,   159,     0,   161,     0,   657,   164,
       0,   171,   173,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   666,     0,   183,     0,     0,   185,     0,     0,
       0,   191,     0,     0,   670,   -12,    90,     0,   205,   206,
     207,   208,   209,     0,   676,    19,    88,     0,    20,     0,
       0,    21,     0,     0,    22,    23,    24,    91,     0,    25,
      26,    92,    93,    94,    27,    28,    95,    96,     0,     0,
      97,    98,    99,   100,     0,   101,   102,   103,   104,     0,
       0,   105,    29,    30,   106,   107,   108,    31,    32,   109,
      33,    34,    35,    36,     0,    37,    38,     0,    39,    40,
      41,    42,    43,    44,   110,   143,     0,    45,     0,   111,
      46,    47,    48,    49,    50,    51,     0,     0,     0,    52,
      53,    54,     0,     0,     0,     0,     0,   112,     0,     0,
       0,     0,     0,     0,    55,     0,     0,     0,     0,     0,
       0,     0,   227,     0,     0,     0,     0,   320,     0,     0,
     228,   229,   230,     0,     0,    56,    57,     0,    58,     0,
      59,    60,     0,   231,     0,     0,     0,     0,    61,   232,
     233,   234,   469,   235,   236,   237,   238,   239,   240,   241,
     242,   243,   244,   245,   246,   247,   248,   249,   250,     0,
       0,     0,     0,   251,     0,     0,   252,   253,   254,   255,
     256,     0,   361,     0,     0,   362,     0,     0,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,    -4,    90,     0,   389,     0,     0,
       0,     0,     0,     0,    19,    88,     0,    20,     0,     0,
      21,     0,     0,    22,    23,    24,    91,     0,    25,    26,
      92,    93,    94,    27,    28,    95,    96,     0,     0,    97,
      98,    99,   100,     0,   101,   102,   103,   104,     0,     0,
     105,    29,    30,   106,   107,   108,    31,    32,   109,    33,
      34,    35,    36,     0,    37,    38,     0,    39,    40,    41,
      42,    43,    44,   110,   143,     0,    45,     0,   111,    46,
      47,    48,    49,    50,    51,     0,     0,     0,    52,    53,
      54,     0,     0,     0,     0,     0,   112,     0,     0,     0,
       0,     0,     0,    55,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    56,    57,     0,    58,     0,    59,
      60,    90,     0,     0,     0,     0,     0,    61,     0,     0,
      19,    88,   479,    20,     0,     0,    21,     0,     0,    22,
      23,    24,    91,     0,    25,    26,    92,    93,    94,    27,
      28,    95,    96,     0,     0,    97,    98,    99,   100,     0,
     101,   102,   103,   104,     0,     0,   105,    29,    30,   106,
     107,   108,    31,    32,   109,    33,    34,    35,    36,     0,
      37,    38,     0,    39,    40,    41,    42,    43,    44,   110,
     143,     0,    45,     0,   111,    46,    47,    48,    49,    50,
      51,     0,     0,     0,    52,    53,    54,     0,     0,     0,
       0,   528,   112,     0,     0,     0,     0,     0,     0,    55,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      56,    57,     0,    58,     0,    59,    60,     0,     0,     0,
       0,     0,     0,    61,     0,     0,     0,   560,     0,     0,
      90,     0,     0,     0,     0,     0,     0,     0,     0,    19,
      88,   552,    20,     0,     0,    21,     0,   573,    22,    23,
      24,    91,     0,    25,    26,    92,    93,    94,    27,    28,
      95,    96,     0,     0,    97,    98,    99,   100,     0,   101,
     102,   103,   104,   598,     0,   105,    29,    30,   106,   107,
     108,    31,    32,   109,    33,    34,    35,    36,     0,    37,
      38,     0,    39,    40,    41,    42,    43,    44,   110,   143,
       0,    45,     0,   111,    46,    47,    48,    49,    50,    51,
       0,     0,     0,    52,    53,    54,     0,     0,     0,     0,
       0,   112,     0,     0,     0,     0,     0,     0,    55,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    90,    56,
      57,     0,    58,     0,    59,    60,     0,    19,    88,   630,
      20,     0,    61,    21,     0,     0,    22,    23,    24,    91,
       0,    25,    26,    92,    93,    94,    27,    28,    95,    96,
       0,     0,    97,    98,    99,   100,     0,   101,   102,   103,
     104,     0,     0,   105,    29,    30,   106,   107,   108,    31,
      32,   109,    33,    34,    35,    36,     0,    37,    38,     0,
      39,    40,    41,    42,    43,    44,   110,   143,     0,    45,
       0,   111,    46,    47,    48,    49,    50,    51,     0,     0,
       0,    52,    53,    54,     0,     0,     0,     0,     0,   112,
       0,     0,     0,     0,     0,     0,    55,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    90,    56,    57,     0,
      58,     0,    59,    60,     0,    19,    88,   646,    20,     0,
      61,    21,     0,     0,    22,    23,    24,    91,     0,    25,
      26,    92,    93,    94,    27,    28,    95,    96,     0,     0,
      97,    98,    99,   100,     0,   101,   102,   103,   104,     0,
       0,   105,    29,    30,   106,   107,   108,    31,    32,   109,
      33,    34,    35,    36,     0,    37,    38,     0,    39,    40,
      41,    42,    43,    44,   110,   143,     0,    45,     0,   111,
      46,    47,    48,    49,    50,    51,     0,     0,     0,    52,
      53,    54,     0,     0,     0,     0,     0,   112,     0,     0,
       0,     0,     0,     0,    55,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    90,    56,    57,     0,    58,     0,
      59,    60,     0,    19,    88,   651,    20,     0,    61,    21,
       0,     0,    22,    23,    24,    91,     0,    25,    26,    92,
      93,    94,    27,    28,    95,    96,     0,     0,    97,    98,
      99,   100,     0,   101,   102,   103,   104,     0,     0,   105,
      29,    30,   106,   107,   108,    31,    32,   109,    33,    34,
      35,    36,     0,    37,    38,     0,    39,    40,    41,    42,
      43,    44,   110,   143,     0,    45,     0,   111,    46,    47,
      48,    49,    50,    51,     0,     0,     0,    52,    53,    54,
       0,     0,     0,     0,     0,   112,     0,     0,     0,     0,
       0,     0,    55,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    90,    56,    57,     0,    58,     0,    59,    60,
       0,    19,    88,   660,    20,     0,    61,    21,     0,     0,
      22,    23,    24,    91,     0,    25,    26,    92,    93,    94,
      27,    28,    95,    96,     0,     0,    97,    98,    99,   100,
       0,   101,   102,   103,   104,     0,     0,   105,    29,    30,
     106,   107,   108,    31,    32,   109,    33,    34,    35,    36,
       0,    37,    38,     0,    39,    40,    41,    42,    43,    44,
     110,   143,     0,    45,     0,   111,    46,    47,    48,    49,
      50,    51,     0,     0,     0,    52,    53,    54,     0,     0,
       0,     0,     0,   112,     0,     0,     0,     0,     0,     0,
      55,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      90,    56,    57,     0,    58,     0,    59,    60,     0,    19,
      88,     0,    20,     0,    61,    21,     0,     0,    22,    23,
      24,    91,     0,    25,    26,    92,    93,    94,    27,    28,
      95,    96,     0,     0,    97,    98,    99,   100,     0,   101,
     102,   103,   104,     0,     0,   105,    29,    30,   106,   107,
     108,    31,    32,   109,    33,    34,    35,    36,     0,    37,
      38,     0,    39,    40,    41,    42,    43,    44,   110,   143,
       0,    45,     0,   111,    46,    47,    48,    49,    50,    51,
       0,     0,     0,    52,    53,    54,     0,     0,   673,     0,
       0,   112,     0,     0,     0,     0,     0,     0,    55,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    90,    56,
      57,     0,    58,     0,    59,    60,     0,    19,    88,     0,
      20,     0,    61,    21,     0,     0,    22,    23,    24,    91,
       0,    25,    26,    92,    93,    94,    27,    28,    95,    96,
       0,     0,    97,    98,    99,   100,     0,   101,   102,   103,
     104,     0,     0,   105,    29,    30,   106,   107,   108,    31,
      32,   109,    33,    34,    35,    36,     0,    37,    38,     0,
      39,    40,    41,    42,    43,    44,   110,   143,     0,    45,
       0,   111,    46,    47,    48,    49,    50,    51,     0,     0,
       0,    52,    53,    54,     0,     0,     0,     0,     0,   112,
       0,     0,     0,     0,     0,     0,    55,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    90,    56,    57,     0,
      58,     0,    59,    60,     0,    19,    88,     0,    20,     0,
      61,    21,     0,     0,    22,    23,    24,    91,     0,    25,
      26,    92,    93,    94,    27,    28,    95,    96,     0,     0,
