       0,     0,     0,     0,     0,     0,     0,     0,    86,     0,
      53,    54,     0,    55,     0,    56,    57,    18,    84,   566,
      19,     0,    58,    20,     0,     0,    21,    22,    23,    87,
       0,    24,    25,    26,    27,    28,    29,    30,     0,    31,
      32,    33,    34,    35,    36,    88,   108,    89,    90,    91,
      37,    38,    92,    93,    94,    95,    96,    97,     0,     0,
       0,    98,    99,   100,   101,   102,     0,    39,     0,   103,
      40,    41,    42,    43,    44,     0,     0,    45,    46,    47,
      48,    49,    50,    51,     0,     0,     0,     0,     0,     0,
       0,     0,    52,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    86,     0,    53,    54,     0,
      55,     0,    56,    57,    18,    84,     0,    19,     0,    58,
      20,     0,     0,    21,    22,    23,    87,     0,    24,    25,
      26,    27,    28,    29,    30,     0,    31,    32,    33,    34,
      35,    36,    88,   108,    89,    90,    91,    37,    38,    92,
      93,    94,    95,    96,    97,     0,     0,     0,    98,    99,
     100,   101,   102,     0,    39,     0,   103,    40,    41,    42,
      43,    44,     0,     0,    45,    46,    47,    48,    49,    50,
      51,     0,     0,   597,     0,     0,     0,     0,     0,    52,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    86,     0,    53,    54,     0,    55,     0,    56,
      57,    18,    84,     0,    19,     0,    58,    20,     0,     0,
      21,    22,    23,    87,     0,    24,    25,    26,    27,    28,
      29,    30,     0,    31,    32,    33,    34,    35,    36,    88,
     108,    89,    90,    91,    37,    38,    92,    93,    94,    95,
      96,    97,     0,     0,     0,    98,    99,   100,   101,   102,
       0,    39,     0,   103,    40,    41,    42,    43,    44,     0,
       0,    45,    46,    47,    48,    49,    50,    51,     0,     0,
       0,     0,     0,     0,     0,     0,    52,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    86,
       0,    53,    54,     0,    55,     0,    56,    57,    18,    84,
       0,    19,     0,    58,    20,     0,     0,    21,    22,    23,
      87,     0,    24,    25,    26,    27,    28,    29,    30,     0,
      31,    32,    33,    34,    35,    36,    88,     0,    89,    90,
      91,    37,    38,    92,    93,    94,    95,    96,    97,     0,
       0,     0,    98,    99,   100,   101,   102,     0,    39,     0,
     103,    40,    41,    42,    43,    44,     0,     0,    45,    46,
      47,    48,    49,    50,    51,     0,     0,     0,     0,     0,
       0,     0,     0,    52,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    86,     0,     0,     0,     0,    53,    54,
       0,    55,    18,    56,    57,    19,     0,     0,    20,     0,
      58,    21,    22,    23,   -17,     0,    24,    25,    26,    27,
      28,    29,    30,     0,    31,    32,    33,    34,    35,    36,
       0,     0,     0,     0,     0,    37,    38,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    39,     0,     0,    40,    41,    42,    43,    44,
       0,     0,    45,    46,    47,    48,    49,    50,    51,     0,
       0,     0,     0,     0,     0,     0,     0,    52,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    86,     0,     0,
       0,     0,    53,    54,     0,    55,    18,    56,    57,    19,
       0,     0,    20,     0,    58,    21,    22,    23,     0,     0,
      24,    25,    26,    27,    28,    29,    30,     0,    31,    32,
      33,    34,    35,    36,     0,     0,     0,     0,     0,    37,
      38,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    39,     0,     0,    40,
      41,    42,    43,    44,  -219,     0,    45,    46,    47,    48,
      49,    50,    51,     0,     0,   212,     0,   213,  -219,  -219,
       0,    52,     0,     0,     0,     0,  -219,  -219,     0,     0,
       0,     0,     0,     0,     0,     0,    53,    54,     0,    55,
       0,    56,    57,     0,     0,     0,     0,   -17,    58,     0,
       0,  -219,  -219,  -219,  -219,     0,     0,     0,  -219,     0,
    -219,     0,     0,     0,     0,  -219,     0,     0,     0,     0,
       0,     0,  -219,  -219,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,  -219,     0,  -219,  -219,     0,
    -219,  -219,  -219,  -219,  -219,  -219,  -219,  -219,  -219,  -219,
    -219,  -219,  -219,  -219,  -258,   191,   192,     0,  -219,     0,
       0,  -219,  -219,  -219,  -219,  -219,     0,     0,  -258,  -258,
       0,     0,     0,     0,     0,     0,  -258,  -258,   197,   198,
     199,   200,   201,   202,   203,   204,   205,     0,     0,     0,
       0,   206,     0,     0,   207,   208,   209,   210,     0,     0,
       0,  -258,  -258,  -258,  -258,     0,     0,     0,  -258,     0,
    -258,     0,     0,     0,     0,  -258,     0,     0,     0,     0,
       0,     0,  -258,  -258,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,  -258,     0,  -258,  -258,     0,
    -258,  -258,  -258,  -258,  -258,  -258,  -258,  -258,  -258,  -258,
    -258,  -258,  -258,  -258,     0,     0,     0,     0,  -258,     0,
       0,  -258,  -258,  -258,  -258,  -258,    18,    84,     0,    19,
       0,     0,    20,     0,     0,    21,    22,    23,     0,     0,
      24,    25,   147,    27,    28,    29,    30,   118,    31,    32,
      33,    34,    35,    36,     0,     0,     0,     0,     0,    37,
      38,     0,     0,     0,     0,     0,     0,     0,     0,   191,
     192,     0,     0,     0,     0,     0,    39,     0,     0,    40,
      41,    42,    43,    44,     0,     0,    45,    46,    47,    48,
      49,    50,    51,   198,   199,   200,   201,   202,   203,   204,
     205,    52,     0,     0,     0,   206,     0,     0,   207,   208,
     209,   210,     0,     0,     0,     0,    53,    54,     0,    55,
      18,    56,    57,    19,     0,     0,    20,     0,    58,    21,
      22,    23,     0,     0,    24,    25,    26,    27,    28,    29,
      30,     0,    31,    32,    33,    34,    35,    36,     0,     0,
       0,   160,   161,    37,    38,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      39,     0,     0,    40,    41,    42,    43,    44,     0,     0,
      45,    46,    47,    48,    49,    50,    51,     0,     0,     0,
       0,     0,     0,     0,     0,    52,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      53,    54,     0,    55,     0,    56,    57,    18,    84,     0,
      19,     0,    58,    20,     0,     0,    21,    22,    23,     0,
       0,    24,    25,    26,    27,    28,    29,    30,     0,    31,
      32,    33,    34,    35,    36,     0,     0,     0,     0,     0,
      37,    38,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    39,     0,     0,
      40,    41,    42,    43,    44,     0,     0,    45,    46,    47,
      48,    49,    50,    51,     0,     0,     0,     0,     0,     0,
       0,     0,    52,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    53,    54,     0,
      55,    18,    56,    57,    19,     0,     0,    20,     0,    58,
      21,    22,    23,     0,     0,    24,    25,    26,    27,    28,
      29,    30,     0,    31,    32,    33,    34,    35,    36,     0,
       0,     0,     0,     0,    37,    38,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    39,     0,     0,    40,    41,    42,    43,    44,     0,
       0,    45,    46,    47,    48,    49,    50,    51,     0,     0,
       0,     0,     0,     0,     0,     0,    52,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    53,    54,     0,    55,    18,    56,    57,    19,     0,
       0,    20,   176,    58,    21,    22,    23,     0,     0,    24,
      25,    26,    27,    28,    29,    30,     0,    31,    32,    33,
      34,    35,    36,     0,     0,     0,     0,     0,    37,    38,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    39,     0,     0,    40,    41,
      42,    43,    44,     0,     0,    45,    46,    47,    48,    49,
      50,    51,     0,     0,     0,     0,     0,     0,     0,     0,
      52,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    53,    54,     0,    55,    18,
      56,    57,    19,     0,     0,    20,   277,    58,    21,    22,
      23,     0,     0,    24,    25,    26,    27,    28,    29,    30,
       0,    31,    32,    33,    34,    35,    36,     0,     0,     0,
       0,     0,    37,    38,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    39,
       0,     0,    40,    41,    42,    43,    44,     0,     0,    45,
      46,    47,    48,    49,    50,    51,     0,     0,     0,     0,
       0,     0,     0,     0,    52,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    53,
      54,     0,    55,    18,    56,    57,    19,     0,     0,    20,
     293,    58,    21,    22,    23,     0,     0,    24,    25,    26,
      27,    28,    29,    30,     0,    31,    32,    33,    34,    35,
      36,     0,     0,     0,     0,     0,    37,    38,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    39,     0,     0,    40,    41,    42,    43,
      44,     0,     0,    45,    46,    47,    48,    49,    50,    51,
       0,     0,     0,     0,     0,     0,     0,     0,    52,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    53,    54,     0,    55,    18,    56,    57,
      19,     0,     0,    20,   304,    58,    21,    22,    23,     0,
       0,    24,    25,    26,    27,    28,    29,    30,     0,    31,
      32,    33,    34,    35,    36,     0,     0,     0,     0,     0,
      37,    38,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    39,     0,     0,
      40,    41,    42,    43,    44,     0,     0,    45,    46,    47,
      48,    49,    50,    51,     0,     0,     0,     0,     0,     0,
       0,     0,    52,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    53,    54,     0,
      55,    18,    56,    57,    19,     0,     0,    20,   337,    58,
      21,    22,    23,     0,     0,    24,    25,    26,    27,    28,
      29,    30,     0,    31,    32,    33,    34,    35,    36,     0,
       0,     0,     0,     0,    37,    38,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    39,     0,     0,    40,    41,    42,    43,    44,     0,
       0,    45,    46,    47,    48,    49,    50,    51,     0,     0,
       0,     0,     0,     0,     0,     0,    52,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    53,    54,     0,    55,    18,    56,    57,    19,     0,
       0,    20,   402,    58,    21,    22,    23,     0,     0,    24,
      25,    26,    27,    28,    29,    30,     0,    31,    32,    33,
      34,    35,    36,     0,     0,     0,     0,     0,    37,    38,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    39,     0,     0,    40,    41,
      42,    43,    44,     0,     0,    45,    46,    47,    48,    49,
      50,    51,     0,     0,     0,     0,     0,     0,     0,     0,
      52,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    53,    54,     0,    55,    18,
      56,    57,    19,     0,     0,    20,   421,    58,    21,    22,
      23,     0,     0,    24,    25,    26,    27,    28,    29,    30,
       0,    31,    32,    33,    34,    35,    36,     0,     0,     0,
       0,     0,    37,    38,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    39,
       0,     0,    40,    41,    42,    43,    44,     0,     0,    45,
      46,    47,    48,    49,    50,    51,     0,     0,     0,     0,
       0,     0,     0,     0,    52,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    53,
      54,     0,    55,    18,    56,    57,    19,     0,     0,    20,
       0,    58,    21,    22,    23,     0,     0,    24,    25,    26,
      27,    28,    29,    30,     0,    31,    32,    33,    34,    35,
      36,     0,     0,     0,     0,     0,    37,    38,     0,     0,
       0,     0,     0,   528,   529,     0,     0,   532,     0,     0,
       0,   536,   537,    39,     0,     0,    40,    41,    42,    43,
      44,     0,     0,    45,    46,    47,    48,    49,    50,    51,
       0,   548,   549,     0,     0,     0,     0,     0,    52,     0,
     560,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    53,    54,   569,    55,     0,    56,    57,
     571,   572,     0,     0,     0,   287,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   584,
     190,     0,     0,     0,     0,     0,     0,   191,   192,     0,
     593,     0,     0,     0,     0,   595,     0,     0,     0,     0,
       0,     0,     0,     0,   600,   193,   194,   412,   195,   196,
     197,   198,   199,   200,   201,   202,   203,   204,   205,     0,
       0,     0,     0,   206,   190,     0,   207,   208,   209,   210,
       0,   191,   192,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   193,
     194,     0,   195,   196,   197,   198,   199,   200,   201,   202,
     203,   204,   205,     0,     0,     0,     0,   206,   190,     0,
     207,   208,   209,   210,     0,   191,   192,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   194,     0,   195,   196,   197,   198,
     199,   200,   201,   202,   203,   204,   205,     0,     0,     0,
       0,   206,  -296,     0,   207,   208,   209,   210,     0,   191,
     192,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     195,   196,   197,   198,   199,   200,   201,   202,   203,   204,
     205,     0,     0,     0,     0,   206,     0,     0,   207,   208,
     209,   210
};

static const yytype_int16 yycheck[] =
{
      10,    17,    44,     9,    12,    35,   129,    19,    38,    19,
      52,   367,    16,    11,    50,    13,    50,   272,   497,    90,
      91,    18,    11,    20,    13,    22,    14,    24,    25,    13,
      27,    28,   529,    14,    44,    47,   159,    47,    11,    83,
      84,   357,    14,    10,     0,    22,    14,    44,    45,    13,
      13,   367,    19,    50,   370,   371,    18,   112,    10,    11,
      22,    13,    24,    25,    16,    27,    28,   111,    20,    14,
      96,    75,    24,    25,    22,    27,    94,    16,    84,    26,
      47,    20,    44,    45,    31,    24,    14,   129,    14,   160,
     161,    58,    14,    77,   104,    83,    84,   112,   595,   103,
     108,    98,    83,    84,   583,   115,    83,    84,   112,   112,
     152,    83,    84,    77,   112,    83,    84,   159,    70,   129,
      11,    11,    13,    13,    83,    84,   136,   163,   138,   163,
      15,   143,   144,   143,   144,    83,    84,    11,    83,    84,
     456,    11,    80,    13,    18,    11,    20,   144,    22,   159,
      24,    25,   111,    27,    28,    83,    84,    83,    84,   112,
     112,    83,    84,    11,   103,   132,   163,    83,    84,    43,
      44,    45,    46,   112,   112,   142,   143,   144,    22,    26,
      22,   436,   144,    15,   500,   501,    77,    77,    11,    83,
      84,    23,    10,    22,   230,   111,   230,   164,    16,    22,
      29,   112,    20,   219,    83,    84,    24,    77,    83,    84,
     220,   178,   179,   210,   181,   182,   183,   111,   534,   225,
     226,   227,   228,   229,   266,   231,   232,   101,   234,   235,
      22,   112,    68,   230,   112,   591,   111,   492,    11,    83,
      84,    83,    84,    22,   211,   212,   213,   214,   215,   216,
     217,   218,   112,   265,   570,   265,   286,    75,    83,    84,
     112,   135,   272,    99,    22,    96,    97,   390,   104,   112,
     144,   107,   108,   109,   110,    94,    95,   244,   245,   246,
     247,   248,   249,    53,    83,    84,   111,    22,    83,    84,
      14,    83,    84,    21,    11,    23,    13,    11,   265,    13,
      47,    48,    49,    50,    83,    84,    34,    54,    11,    56,
      13,    39,   111,    80,   281,    43,   111,    11,    46,    13,
     287,    49,   112,    51,   111,    53,    54,    55,    56,    57,
     297,   328,   368,    99,   368,    11,    83,    84,   104,    29,
      16,   107,   108,   109,   110,    51,    52,    77,   390,    25,
      26,   111,    22,   532,    77,    31,   372,   367,    13,   326,
     327,    26,   359,   369,   111,    26,   240,   334,   112,   548,
     549,   368,   495,    59,   384,   385,    68,    69,   388,    11,
     390,   560,   103,   393,    16,   391,    31,   354,   355,   356,
     357,    15,   571,   572,    26,   107,   108,   109,   110,    31,
     367,   221,   222,   370,   371,   584,    98,    99,    68,    69,
      29,   423,   104,   423,    81,   107,   108,   109,   110,    12,
      16,    29,   111,    13,    20,   435,   436,   433,    24,   112,
      84,   437,    18,    25,    25,   163,    96,    97,    98,    99,
      25,   408,   448,    25,   104,    25,    16,   107,   108,   109,
     110,    16,   180,   495,   328,    20,   423,    26,   186,    24,
     112,   189,   190,   191,   192,   193,   194,   195,   196,   197,
     198,   199,   200,   201,   202,   203,   204,   205,   206,   112,
      86,   111,   492,   112,    12,   495,    12,    12,    12,   456,
       3,     4,     5,     6,     7,     8,     9,   513,    12,   515,
     467,   104,   111,   509,   107,   108,   109,   110,   524,   246,
     247,   248,   249,   111,   520,    26,    68,    69,   528,   529,
      22,    81,   532,   111,   111,    11,    11,   111,    47,    48,
      49,    50,   542,   500,   501,    54,   112,    56,   548,   549,
     111,   538,    94,    95,    96,    97,    98,    99,   111,    12,
     560,    22,   104,    68,    69,   107,   108,   109,   110,   112,
     111,   571,   572,    22,    83,    84,   533,   534,   578,   111,
     111,   587,    79,    22,   584,    22,   111,   111,    22,   112,
     111,   591,   111,    17,    99,   595,     0,     1,    78,   104,
     111,   111,   107,   108,   109,   110,    10,    11,    13,    13,
     108,   533,    16,   570,   355,    19,    20,    21,    22,   591,
      24,    25,    26,    27,    28,    29,    30,   289,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    48,    49,    50,   435,    68,    69,
      54,    55,    56,    57,    58,   257,    60,   385,    62,    63,
      64,    65,    66,    67,   386,   520,    70,    71,    72,    73,
      74,    75,    76,    93,    94,    95,    96,    97,    98,    99,
     473,    85,   493,   286,   104,   285,   163,   107,   108,   109,
     110,   368,   230,    -1,   412,    -1,   100,   101,    -1,   103,
      -1,   105,   106,    -1,    -1,    -1,    -1,    -1,   112,    -1,
      -1,    -1,     0,     1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,   461,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    46,    47,
      48,    49,    50,    -1,    -1,    -1,    54,    55,    56,    57,
      58,    -1,    60,    -1,    62,    63,    64,    65,    66,    67,
      -1,    -1,    70,    71,    72,    73,    74,    75,    76,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    85,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,    -1,   100,   101,    -1,   103,    -1,   105,   106,    10,
      11,    12,    13,    -1,   112,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      -1,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    46,    47,    48,    49,    50,
      -1,    -1,    -1,    54,    55,    56,    57,    58,    -1,    60,
      -1,    62,    63,    64,    65,    66,    67,    -1,    -1,    70,
      71,    72,    73,    74,    75,    76,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    85,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,   100,
     101,    -1,   103,    -1,   105,   106,    10,    11,    12,    13,
      -1,   112,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    -1,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    48,    49,    50,    -1,    -1,    -1,
      54,    55,    56,    57,    58,    -1,    60,    -1,    62,    63,
      64,    65,    66,    67,    -1,    -1,    70,    71,    72,    73,
      74,    75,    76,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    85,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,    -1,   100,   101,    -1,   103,
      -1,   105,   106,    10,    11,    12,    13,    -1,   112,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
      47,    48,    49,    50,    -1,    -1,    -1,    54,    55,    56,
      57,    58,    -1,    60,    -1,    62,    63,    64,    65,    66,
      67,    -1,    -1,    70,    71,    72,    73,    74,    75,    76,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    85,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,     1,    -1,   100,   101,    -1,   103,    -1,   105,   106,
      10,    11,    12,    13,    -1,   112,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    -1,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    46,    47,    48,    49,
      50,    -1,    -1,    -1,    54,    55,    56,    57,    58,    -1,
      60,    -1,    62,    63,    64,    65,    66,    67,    -1,    -1,
      70,    71,    72,    73,    74,    75,    76,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    85,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,
     100,   101,    -1,   103,    -1,   105,   106,    10,    11,    12,
      13,    -1,   112,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    -1,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    46,    47,    48,    49,    50,    -1,    -1,
      -1,    54,    55,    56,    57,    58,    -1,    60,    -1,    62,
      63,    64,    65,    66,    67,    -1,    -1,    70,    71,    72,
      73,    74,    75,    76,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    85,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,    -1,   100,   101,    -1,
     103,    -1,   105,   106,    10,    11,    -1,    13,    -1,   112,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    -1,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      46,    47,    48,    49,    50,    -1,    -1,    -1,    54,    55,
      56,    57,    58,    -1,    60,    -1,    62,    63,    64,    65,
      66,    67,    -1,    -1,    70,    71,    72,    73,    74,    75,
      76,    -1,    -1,    79,    -1,    -1,    -1,    -1,    -1,    85,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,    -1,   100,   101,    -1,   103,    -1,   105,
     106,    10,    11,    -1,    13,    -1,   112,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    -1,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,    47,    48,
      49,    50,    -1,    -1,    -1,    54,    55,    56,    57,    58,
      -1,    60,    -1,    62,    63,    64,    65,    66,    67,    -1,
      -1,    70,    71,    72,    73,    74,    75,    76,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    85,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
      -1,   100,   101,    -1,   103,    -1,   105,   106,    10,    11,
      -1,    13,    -1,   112,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    -1,
      32,    33,    34,    35,    36,    37,    38,    -1,    40,    41,
      42,    43,    44,    45,    46,    47,    48,    49,    50,    -1,
      -1,    -1,    54,    55,    56,    57,    58,    -1,    60,    -1,
      62,    63,    64,    65,    66,    67,    -1,    -1,    70,    71,
      72,    73,    74,    75,    76,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    85,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,    -1,    -1,    -1,    -1,   100,   101,
      -1,   103,    10,   105,   106,    13,    -1,    -1,    16,    -1,
     112,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    -1,    32,    33,    34,    35,    36,    37,
      -1,    -1,    -1,    -1,    -1,    43,    44,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    60,    -1,    -1,    63,    64,    65,    66,    67,
      -1,    -1,    70,    71,    72,    73,    74,    75,    76,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    85,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,    -1,    -1,
      -1,    -1,   100,   101,    -1,   103,    10,   105,   106,    13,
      -1,    -1,    16,    -1,   112,    19,    20,    21,    -1,    -1,
      24,    25,    26,    27,    28,    29,    30,    -1,    32,    33,
      34,    35,    36,    37,    -1,    -1,    -1,    -1,    -1,    43,
      44,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    60,    -1,    -1,    63,
      64,    65,    66,    67,     0,    -1,    70,    71,    72,    73,
      74,    75,    76,    -1,    -1,    11,    -1,    13,    14,    15,
      -1,    85,    -1,    -1,    -1,    -1,    22,    23,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   100,   101,    -1,   103,
      -1,   105,   106,    -1,    -1,    -1,    -1,   111,   112,    -1,
      -1,    47,    48,    49,    50,    -1,    -1,    -1,    54,    -1,
      56,    -1,    -1,    -1,    -1,    61,    -1,    -1,    -1,    -1,
      -1,    -1,    68,    69,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    81,    -1,    83,    84,    -1,
      86,    87,    88,    89,    90,    91,    92,    93,    94,    95,
      96,    97,    98,    99,     0,    68,    69,    -1,   104,    -1,
      -1,   107,   108,   109,   110,   111,    -1,    -1,    14,    15,
      -1,    -1,    -1,    -1,    -1,    -1,    22,    23,    91,    92,
      93,    94,    95,    96,    97,    98,    99,    -1,    -1,    -1,
      -1,   104,    -1,    -1,   107,   108,   109,   110,    -1,    -1,
      -1,    47,    48,    49,    50,    -1,    -1,    -1,    54,    -1,
      56,    -1,    -1,    -1,    -1,    61,    -1,    -1,    -1,    -1,
      -1,    -1,    68,    69,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    81,    -1,    83,    84,    -1,
      86,    87,    88,    89,    90,    91,    92,    93,    94,    95,
      96,    97,    98,    99,    -1,    -1,    -1,    -1,   104,    -1,
      -1,   107,   108,   109,   110,   111,    10,    11,    -1,    13,
      -1,    -1,    16,    -1,    -1,    19,    20,    21,    -1,    -1,
      24,    25,    26,    27,    28,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    -1,    -1,    -1,    -1,    -1,    43,
      44,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    68,
      69,    -1,    -1,    -1,    -1,    -1,    60,    -1,    -1,    63,
      64,    65,    66,    67,    -1,    -1,    70,    71,    72,    73,
      74,    75,    76,    92,    93,    94,    95,    96,    97,    98,
      99,    85,    -1,    -1,    -1,   104,    -1,    -1,   107,   108,
     109,   110,    -1,    -1,    -1,    -1,   100,   101,    -1,   103,
      10,   105,   106,    13,    -1,    -1,    16,    -1,   112,    19,
      20,    21,    -1,    -1,    24,    25,    26,    27,    28,    29,
      30,    -1,    32,    33,    34,    35,    36,    37,    -1,    -1,
      -1,    41,    42,    43,    44,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      60,    -1,    -1,    63,    64,    65,    66,    67,    -1,    -1,
      70,    71,    72,    73,    74,    75,    76,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    85,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     100,   101,    -1,   103,    -1,   105,   106,    10,    11,    -1,
      13,    -1,   112,    16,    -1,    -1,    19,    20,    21,    -1,
      -1,    24,    25,    26,    27,    28,    29,    30,    -1,    32,
      33,    34,    35,    36,    37,    -1,    -1,    -1,    -1,    -1,
