  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada", "subscript_index",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "attrlist", "optattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "optcolon", "sigscalarelem", "optsigscalardefault",
  "sigelem", "siglist", "optsiglist", "optsubsignature", "subsignature",
  "subsigguts", "$@20", "optsubbody", "subbody", "optsigsubbody",
  "sigsubbody", "$@21", "expr", "listexpr", "listop", "@22", "methodname",
  "subscripted", "termbinop", "termrelop", "relopchain", "termeqop",
  "eqopchain", "termunop", "anonymous", "termdo", "term", "@23",
  "myattrterm", "myterm", "fieldvar", "fielddecl", "$@24", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-554)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-373)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     809,  -554,  -554,  -554,  -554,  -554,  -554,  -554,    54,  -554,
    3030,    64,  1959,  1841,  -554,  -554,  -554,  -554,    91,  3030,
      91,  3030,    91,  3030,    91,    91,  3030,    13,  3030,  2292,
    -554,  -554,  -554,  -554,    91,    91,  -554,  -554,    93,   -18,
    -554,  3030,  -554,  -554,  3030,    -6,    21,   -30,  2292,  2210,
      64,    91,  3030,    55,  3030,  3030,  3030,  3030,  3030,  3030,
    2374,  -554,   331,    95,  -554,    46,  -554,    86,    22,   110,
      50,  -554,  -554,  -554,  3280,  -554,  -554,    52,    61,   109,
     121,  -554,   138,   139,   171,   160,  -554,  -554,  -554,  -554,
    -554,   137,   148,    84,    74,    76,    65,    79,    81,    97,
     118,    64,   186,   186,  -554,    55,  -554,  -554,  -554,   232,
    -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,
    -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,
    -554,  -554,  -554,  -554,  -554,    55,   178,  -554,   237,   327,
     241,  1841,  -554,  -554,  -554,  -554,   700,  -554,    63,   889,
    -554,  -554,  -554,  -554,  -554,   251,  -554,   368,  -554,   368,
    -554,  -554,  3646,  3112,  2456,   180,  -554,  -554,  -554,  3646,
    -554,  3646,   198,   185,   185,  3030,   143,   184,  3030,  -554,
     146,  3646,    64,  3280,   151,  2538,  3030,  2210,  -554,  3646,
    3194,  -554,    95,  -554,  2620,  3030,  3030,  -554,   258,  -554,
    -554,  3030,    95,   368,   368,   368,   576,   576,    93,   311,
    3030,  3030,  3030,  3030,  3030,  3030,  2702,  -554,  -554,  -554,
    3030,  -554,  -554,  3030,  3030,  3030,  3030,  3030,  3030,  3030,
    3030,  3030,  3030,  3030,  3030,  3030,  3030,  3030,  3030,  3030,
    3030,  3030,  3030,  3030,  3030,  3030,  3030,  3030,  3030,  -554,
    -554,  -554,  3030,   195,  2784,  3030,  -554,  3030,  -554,  3030,
    -554,  3030,  -554,   229,   231,   243,   180,  -554,  -554,  -554,
    -554,  -554,   182,   655,  -554,  -554,   174,  -554,  -554,  -554,
    -554,  -554,  -554,   265,  -554,  -554,  -554,  -554,  -554,  -554,
      64,  -554,  -554,  -554,  3030,  3030,  3030,  3030,  3030,  3030,
    -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,   255,  -554,
     303,  -554,  -554,   306,  -554,  -554,  2866,   368,   180,    80,
      83,    88,  -554,   408,   263,  -554,  -554,  -554,   185,   264,
    -554,     4,     4,  -554,  3030,  3030,   141,  -554,  -554,  -554,
    -554,   448,   234,   197,  3030,    95,    95,   314,  -554,  -554,
      93,   136,   136,  -554,  -554,  3384,    62,  -554,   459,  3567,
    3607,  3488,   368,   336,   357,  3332,  3384,  3384,  3228,   728,
     728,   728,  3527,  3527,  3549,  3588,  3607,  3607,  3567,  3567,
    3627,  3666,   357,   336,   368,   368,   112,    36,  3030,   319,
     302,   309,   315,  -554,   316,  2948,  -554,   210,  -554,  -554,
     490,   194,   260,   274,   282,  1007,  -554,  -554,   313,    51,
     180,  -554,  -554,   245,  3030,  3030,  -554,    18,  -554,  -554,
     213,  -554,  -554,  -554,  -554,  2046,    84,  -554,  3030,  3030,
    3030,  3030,  -554,  -554,   292,  -554,   329,  -554,  -554,  -554,
     331,  -554,  -554,  -554,   331,  -554,  -554,  -554,   249,   255,
      63,    37,   500,  -554,  -554,  -554,   343,  -554,   233,  -554,
    -554,   242,    90,  -554,  3030,  -554,  -554,  -554,   518,  -554,
    -554,   349,  -554,  3030,  -554,   240,   294,  -554,  -554,  -554,
    -554,  -554,  -554,   545,  3030,  -554,   364,   370,   371,   372,
    -554,  -554,  -554,  -554,  -554,    66,  -554,   254,   331,   256,
       7,   261,  -554,  -554,  -554,  -554,  -554,   269,   365,   301,
    -554,  3030,   278,   280,   331,   281,   287,  1133,   262,   337,
     198,  -554,   403,  -554,  -554,   185,  3030,   320,  -554,    38,
    -554,  -554,  -554,   410,  -554,  -554,  3030,  -554,   341,  -554,
    -554,  -554,  3436,  3030,   422,  -554,   304,  -554,  -554,  -554,
    -554,   413,  -554,  -554,  -554,  3030,   186,   186,    84,   425,
     310,  -554,  3030,  3030,   186,  -554,   318,   325,  -554,  -554,
     186,   186,  -554,  -554,  -554,  -554,  3030,   185,  -554,   436,
    3280,  3030,   330,  -554,   331,  -554,   339,  -554,  -554,   379,
    -554,  -554,  3280,   228,   228,  -554,     8,   328,   340,   345,
     178,  3030,  3030,   186,   186,   186,  -554,  -554,   453,   186,
     451,   329,  1251,  -554,  -554,  -554,  -554,  3280,  -554,  -554,
    -554,  -554,  1369,  -554,   186,   347,  -554,  -554,  -554,    84,
    -554,  3030,   186,   186,  -554,   456,   350,   178,   178,   178,
    -554,   444,  -554,  -554,  -554,  1487,  -554,    30,  -554,  1605,
    -554,  3030,  -554,   358,   178,   178,  -554,   186,  -554,  -554,
    -554,   359,    64,  -554,  -554,   476,   406,  -554,  -554,   369,
     186,  -554,  -554,  -554,   178,  -554,  -554,  -554,  -554,  -554,
    -554,   186,   178,  2128,  -554,  1723,   228,  -554,   375,  -554,
    -554,   186,  -554
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    62,
      60,     0,     0,     0,    60,   169,     1,    60,     0,    60,
       0,     0,     0,     0,     0,     0,     0,     0,   307,     0,
     132,   132,   133,   320,     0,     0,   291,   318,   279,   313,
     315,   309,   132,   322,   301,   311,     0,     0,   304,    60,
       0,     0,    60,     0,     0,     0,     0,     0,     0,     0,
       0,   340,   341,   182,   321,   286,   270,   226,   238,   227,
     245,   271,   272,   273,   185,   276,     5,   292,   281,   284,
     283,   285,   282,     0,     0,     0,    62,     7,   106,    37,
     134,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   131,     0,    57,    58,    77,     0,
     131,    78,    79,    80,    81,    82,    83,    84,    85,    86,
      87,    88,    89,    90,    91,    92,    93,    94,    95,    96,
      97,    98,    99,   100,   101,     0,    60,     9,     0,   107,
       0,     0,    11,    74,    73,    69,     0,    15,    60,     0,
     371,   374,   373,   372,   358,     0,   359,   251,   361,   252,
     360,   364,   277,     0,     0,   324,   329,   331,   330,   308,
     269,   268,    60,    60,    60,    60,     0,     0,     0,   214,
       0,   310,     0,   302,     0,     0,    60,    60,   305,   306,
     320,   338,   339,   195,   281,     0,     0,   362,     0,   135,
     136,    60,   303,   253,   254,   275,   258,   259,   280,     0,
       0,     0,     0,     0,   183,     0,     0,   205,   241,   240,
       0,   248,   247,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   255,
     256,   257,     0,     0,     0,     0,   203,     0,   287,     0,
     288,     0,    60,    60,     0,     0,    60,   332,   334,   333,
      62,    62,    62,     0,    62,    62,     0,    62,    62,    62,
      62,    20,    64,     0,    21,    51,   131,    55,    41,   131,
       0,   117,    16,    22,     0,     0,     0,     0,     0,     0,
      23,    76,    75,    70,   149,   148,   154,   164,   146,   160,
       0,   159,   163,   165,   170,   260,     0,   326,     0,   281,
     284,   283,   328,     0,   143,   323,   138,   137,    60,   141,
     139,   265,   267,   193,    60,     0,     0,   314,   198,   312,
     316,     0,     0,     0,     0,   186,   187,     0,   295,   215,
     278,   180,   181,   178,   179,   184,     0,   212,     0,   244,
     250,   230,   219,   221,   223,   237,   217,   218,     0,   233,
     235,   234,   231,   232,   229,   228,   249,   246,   243,   239,
     242,   225,   224,   222,   236,   220,   216,     0,     0,     0,
     368,   366,   370,   200,     0,     0,   204,   190,   201,   293,
       0,     0,     0,     0,     0,     0,   129,   130,     0,     0,
      60,   144,   145,   335,     0,     0,   356,     0,   357,   354,
       0,   355,   351,   352,   353,     0,     0,    62,     0,   124,
       0,     0,    60,    62,     0,    45,    62,    43,   118,   108,
     105,   109,   112,   111,   126,   110,   113,   147,   150,   146,
     161,   280,     0,   325,   327,   142,   263,   140,    60,   264,
     266,     0,    60,    56,    60,   317,   197,   196,     0,   261,
     213,     0,   211,     0,   299,   192,     0,   296,   298,   297,
     300,   363,   209,     0,    60,   294,     0,     0,     0,     0,
      59,    62,    34,    62,    38,     0,   336,     0,   127,     0,
       0,     0,   344,    62,   122,   123,   128,     0,     0,   107,
      30,     0,     0,     0,   125,     0,     0,     0,    60,     0,
      60,   172,     0,    42,   171,    60,   151,   155,   162,   278,
     262,   169,   166,     0,   167,   194,     0,   342,     0,   199,
     188,   208,   274,    60,     0,   210,     0,   206,   289,   290,
     202,     0,    39,    62,    17,     0,     0,     0,     0,   350,
       0,   348,     0,     0,     0,    24,     0,     0,   121,   121,
       0,     0,    63,    66,    65,    47,    60,    60,    60,    62,
     152,   157,     0,   176,   343,   319,     0,   207,   189,     0,
      60,    18,   337,    60,    60,   349,   345,     0,     0,     0,
      60,   124,     0,     0,     0,     0,    35,    53,     0,     0,
       0,    62,     0,   175,    44,   174,   156,   158,   168,    60,
     191,    60,     0,    60,     0,     0,   114,    36,    49,     0,
     346,     0,     0,     0,    33,     0,     0,    60,    60,    60,
      67,   119,    52,    46,   173,     0,    71,     0,    40,     0,
     115,     0,   347,     0,    60,    60,    25,     0,    29,    50,
      54,     0,     0,    48,   177,     0,    60,    72,    19,     0,
       0,    27,    32,   121,    60,    68,   120,    61,    60,   103,
     102,     0,    60,     0,    31,     0,    60,    28,     0,   104,
     116,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,
    -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,
    -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,
    -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,
    -554,  -554,  -554,     2,  -554,    -4,   -10,  -554,    23,   -32,
    -554,  -554,  -554,  -554,   -16,  -554,   489,   376,     0,  -554,
    -554,   -51,  -417,  -553,  -414,  -554,  -550,  -554,   -92,    85,
    -367,  -171,  -554,   -97,    47,  -554,  -554,   -99,    -2,  -172,
    -137,   111,    70,  -554,  -554,  -554,  -554,  -554,    72,  -554,
    -554,  -554,  -554,    -8,  -554,   -83,    92,  -554,  -321,  -554,
      16,   -27,  -554,  -554,  -554,  -554,  -554,  -554,  -554,  -554,
    -554,  -554,  -554,  -554,   640,  -554,  -554,   367,  -554,  -554,
    -554,  -158,   -14,  -554,  -554,  -554,  -554,  -416,  -554,  -554,
     268,    94,   -24,   -23,  -554,  -554,  -554,  -554,  -554,    31
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   111,
     112,   113,   623,   114,   115,   116,   117,   118,   601,   673,
     566,   119,   120,   121,   122,   123,   124,   590,   125,   436,
     126,   525,   127,   520,   128,   609,   129,   130,   131,   434,
     132,   133,   134,   256,   135,   136,   145,   492,   458,   283,
     432,   575,   608,   661,   146,   647,   303,   143,   144,   667,
     680,   439,   138,   627,   292,   663,   604,   506,   513,   443,
     497,   508,   408,   285,   172,   174,   263,   201,   328,   331,
     412,   413,   448,   308,   309,   310,   311,   616,   312,   313,
     314,   533,   534,   147,   148,   523,   524,   614,   459,   619,
     139,    63,    64,   464,   397,    65,    66,    67,    68,    69,
      70,    71,    72,    73,    74,   177,    75,   165,   266,   140,
     555,   193,    76,   538,   501,   559,   560,   419,   420,   275,
      77,    78,    79,    80,    81,    82,    83,    84,    85,   156
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   149,   332,   167,   168,   155,   286,    87,   505,    61,
     510,   460,   137,   288,   152,   -62,   152,   333,   152,   605,
     152,   152,   192,    20,    20,   170,    62,   202,   325,    20,
     152,   152,    17,    22,    20,    62,   289,    24,   198,   191,
     179,   628,    61,   348,   188,   152,   196,   152,   499,   154,
     178,   178,   665,   158,    16,   160,   161,   215,   507,   178,
     186,   474,   493,   515,   516,   175,   176,   217,    62,   268,
     269,   284,   255,   494,   178,    86,   209,   553,   173,  -153,
     195,    20,   197,   304,   471,   258,   260,   305,   554,   182,
     666,   255,   199,   178,  -365,   272,  -365,   281,   200,  -367,
      20,  -367,    86,   187,    22,   214,   178,    20,    24,   262,
     214,   199,   153,   536,   153,   180,   153,   200,   153,   153,
    -365,   166,  -365,   683,  -328,  -327,   291,   184,   153,   153,
     558,   629,  -367,   690,  -367,   220,   163,   -62,   307,   320,
     321,   302,   595,   194,   567,   153,   164,   150,   192,  -369,
     257,   500,   178,   151,   185,   463,   456,   210,   211,   212,
     213,   223,   327,   330,   330,   191,   306,  -329,   345,   346,
    -331,   261,   342,   343,   192,  -330,    61,    61,   338,   216,
     323,   453,   259,   152,   178,   254,   634,   267,   273,   435,
     276,   191,   437,   264,   336,   598,   599,   282,   274,   218,
     219,   341,    62,    62,   265,   387,   388,   270,   178,   271,
     349,   389,   277,   652,   278,   390,   486,   290,   344,   391,
     392,   221,   222,   658,   659,   660,   351,   352,   353,   354,
     279,   356,   358,   212,   213,   636,   210,   211,   212,   213,
     671,   672,  -373,   253,   441,   442,   405,   445,   446,   423,
     424,   280,   393,   407,   287,   396,   411,   319,   615,   293,
     684,   624,   625,   300,   653,   315,   505,   324,   687,   326,
     400,   401,   329,   402,   335,   403,   334,   404,   337,   394,
     347,   194,   487,   339,   669,   406,   438,   409,   475,   210,
     211,   212,   213,   414,   415,   417,   488,   425,   426,   410,
     428,   429,   430,   431,   489,   416,   539,   427,   462,   433,
     440,   440,   440,   444,   440,   440,   544,   447,   330,   449,
     461,   450,   455,   457,    61,   466,   469,   478,   395,   467,
      86,   491,   452,   294,   479,    20,   295,   296,   297,   298,
     480,   481,   299,   484,   477,   496,   503,   398,   519,   526,
      62,   521,   470,   579,   -62,   210,   211,   212,   213,   294,
     468,   541,   295,   296,   297,   298,   531,   422,   299,   210,
     211,   212,   213,   543,   535,   150,   547,   210,   211,   212,
     213,   151,   548,   549,   550,   152,   556,   565,   557,   210,
     211,   212,   213,   576,   562,   573,   210,   211,   212,   213,
     411,   564,   423,   424,   476,   611,   210,   211,   212,   213,
     568,   483,   569,   570,   578,   504,   517,   225,   610,   571,
     581,   583,   210,   211,   212,   213,   210,   211,   212,   213,
     498,   498,   585,  -127,   587,   589,   588,   192,   225,   226,
     596,   509,   597,   350,   444,   514,   498,   498,   532,   225,
     511,   602,   537,   349,   191,   247,   518,   603,   613,   522,
     248,   631,   618,   249,   250,   251,   252,   253,   621,    20,
     546,   620,   632,   642,    61,   246,   247,   633,   656,   522,
     651,   248,   657,   153,   249,   250,   251,   252,   253,   662,
     670,   675,   248,   677,   678,   249,   250,   251,   252,   253,
      62,   681,   142,   210,   211,   212,   213,   691,   574,   635,
     327,   502,   688,   512,   551,   330,   552,   301,   577,   527,
     422,   495,   528,   582,   593,   594,   563,   498,   643,   586,
     318,   470,   600,    61,   423,   424,     0,     0,   606,   607,
     454,   421,     0,   210,   211,   212,   213,     0,   530,   192,
       0,     0,   584,     0,   210,   211,   212,   213,     0,    62,
       0,     0,   612,     0,     0,     0,   191,   330,     0,     0,
       0,   637,   638,   639,   622,     0,   591,   641,   498,   498,
     465,     0,     0,   626,   626,   210,   211,   212,   213,     0,
     291,   472,   650,     0,   561,   210,   211,   212,   213,     0,
     654,   655,     0,   645,     0,   423,   424,   649,     0,     0,
       0,   646,     0,   210,   211,   212,   213,   514,   498,     0,
       0,     0,   485,     0,     0,   674,     0,   291,   291,   291,
       0,     0,   529,     0,   522,     0,     0,     0,   682,     0,
     210,   211,   212,   213,   291,   291,     0,   498,     0,   686,
     540,     0,   422,     0,     0,     0,   679,     0,   676,   692,
       0,   157,   685,   159,   291,    18,   162,   498,   169,   171,
       0,    20,   291,   504,     0,    22,   626,   545,     0,    24,
       0,   181,     0,     0,   183,   418,     0,     0,   189,     0,
     630,     0,     0,     0,     0,   203,   204,   205,   206,   207,
     -13,    88,   640,  -373,  -373,  -373,   252,   253,     0,     0,
      18,    86,     0,    19,     0,     0,    20,     0,     0,    21,
      22,    23,    89,   422,    24,    25,    90,    91,    92,    26,
      27,    93,    94,     0,     0,    95,    96,    97,    98,     0,
      99,   100,   101,   102,     0,     0,   103,    28,    29,   104,
     105,   106,    30,    31,   107,    32,    33,    34,    35,     0,
      36,    37,     0,    38,    39,    40,    41,    42,    43,   108,
     141,     0,    44,     0,   109,    45,    46,    47,    48,    49,
      50,     0,     0,     0,    51,    52,    53,     0,     0,     0,
       0,     0,   110,     0,     0,     0,     0,     0,     0,    54,
       0,     0,     0,   317,     0,     0,     0,     0,     0,   225,
     226,   227,     1,     2,     3,     4,     5,     6,     7,     0,
      55,    56,     0,    57,     0,    58,    59,     0,     0,     0,
       0,     0,     0,    60,     0,   235,   236,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,   247,     0,     0,
       0,     0,   248,     0,   355,   249,   250,   251,   252,   253,
     359,     0,     0,   360,   361,   362,   363,   364,   365,   366,
     367,   368,   369,   370,   371,   372,   373,   374,   375,   376,
     377,   378,   379,   380,   381,   382,   383,   384,   385,    -3,
      88,     0,   386,     0,     0,     0,     0,     0,     0,    18,
      86,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   490,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   141,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,   542,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    55,    56,     0,
      57,     0,    58,    59,    88,     0,     0,     0,     0,     0,
      60,     0,     0,    18,    86,   572,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,   580,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,     0,    36,    37,   592,    38,    39,    40,    41,
      42,    43,   108,   141,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,   617,     0,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,   644,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   141,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,   648,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,   141,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   110,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   664,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,    28,    29,   104,   105,   106,    30,
      31,   107,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   108,   141,     0,    44,
       0,   109,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   110,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   668,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,    28,    29,   104,   105,   106,    30,    31,   107,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   108,   141,     0,    44,     0,   109,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   110,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,     0,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
      28,    29,   104,   105,   106,    30,    31,   107,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   108,   141,     0,    44,     0,   109,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,   689,     0,     0,   110,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    88,    55,    56,     0,    57,     0,    58,    59,
       0,    18,    86,     0,    19,     0,    60,    20,     0,     0,
      21,    22,    23,    89,     0,    24,    25,    90,    91,    92,
      26,    27,    93,    94,     0,     0,    95,    96,    97,    98,
       0,    99,   100,   101,   102,     0,     0,   103,    28,    29,
     104,   105,   106,    30,    31,   107,    32,    33,    34,    35,
       0,    36,    37,     0,    38,    39,    40,    41,    42,    43,
     108,   141,     0,    44,     0,   109,    45,    46,    47,    48,
      49,    50,     0,     0,     0,    51,    52,    53,     0,     0,
       0,     0,     0,   110,     0,     0,     0,     0,     0,     0,
      54,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      88,    55,    56,     0,    57,     0,    58,    59,     0,    18,
      86,     0,    19,     0,    60,    20,     0,     0,    21,    22,
      23,    89,     0,    24,    25,    90,    91,    92,    26,    27,
      93,    94,     0,     0,    95,    96,    97,    98,     0,    99,
     100,   101,   102,     0,     0,   103,    28,    29,   104,   105,
     106,    30,    31,   107,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   108,     0,
       0,    44,     0,   109,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,    88,     0,     0,
       0,   110,     0,     0,     0,     0,    18,     0,    54,    19,
       0,     0,    20,     0,     0,    21,    22,    23,   -60,     0,
      24,    25,     0,     0,     0,    26,    27,     0,     0,    55,
